Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.068 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.97 | 31.97 | 31.97 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           299.44212      184.82678      4342.7576      4091.1604      2694.6992      1396.4612      1207.724       1756.0377     -3856.693       0              844.3002       15751.774     -14306.682     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     941.67727      5.8348118     -393.03173    
     11000   5500           300.73254     -1104.9924      2517.6591      4021.84        2706.3119      1315.5282      1214.9648      1736.7552     -3874.0396      0              793.09775      15748.332     -14303.582     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1332.3781     -1275.385      -707.21421    
     12000   6000           297.5989      -400.70189      3509.7409      4055.2         2678.112       1377.088       1178.7831      1830.9778     -3884.1204      0              796.25299      15767.773     -14312.578     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1238.1435     -462.00918      498.04695    
     13000   6500           302.23653     -306.94756      3696.2197      4114.0548      2719.8464      1394.2084      1247.292       1775.1118     -3890.4329      0              819.0321       15746.669     -14303.463     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -902.94663      1101.3352     -1119.2313    
     14000   7000           308.30819      414.40395      4632.5526      4068.4415      2774.4856      1293.9558      1178.9735      1750.1043     -3895.932       0              809.84309      15750.35      -14299.383     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     516.21084      933.68223     -206.68121    
     15000   7500           300.05416      92.908949      4184.3003      4057.8272      2700.207       1357.6202      1242.1329      1750.3256     -3904.8015      0              833.37142      15742.134     -14305.542     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -296.898        501.74322      73.881627    
     16000   8000           299.97763      325.49551      4547.7433      4104.6595      2699.5184      1405.1412      1193.0086      1824.9128     -3889.3547      0              842.08546      15736.552     -14302.063     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     325.84259      344.01046      306.63349    
     17000   8500           295.61335     -375.74771      3551.8911      4063.3811      2660.2439      1403.1371      1278.3744      1769.9922     -3899.7026      0              810.30864      15742.01      -14297.845     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -226.01008     -277.86166     -623.3714     
     18000   9000           306.94756      256.97981      4449.6111      4099.795       2762.2412      1337.5539      1190.1921      1757.8332     -3877.1345      0              830.24506      15738.745     -14302.327     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -97.535354      300.2894       568.18539    
     19000   9500           302.68984     -67.674007      3954.7619      4046.8837      2723.9257      1322.958       1231.4202      1739.2271     -3904.4411      0              830.83824      15730.438     -14304.525     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     279.48028     -181.01432     -301.48799    
     20000   10000          304.30426     -250.66701      3709.5095      4050.7323      2738.454       1312.2783      1222.9407      1761.2198     -3904.5437      0              796.89451      15741.576     -14305.809     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1017.1687      558.02674     -292.85905    
     21000   10500          303.93416      22.357828      4106.8776      4076.4429      2735.1234      1341.3194      1193.0244      1798.7978     -3903.2911      0              819.64107      15742.643     -14309.496     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     406.745       -238.24073     -101.43078    
     22000   11000          308.30651     -379.53608      3572.7361      4089.383       2774.4705      1314.9125      1212.1539      1762.5332     -3882.5194      0              798.94557      15740.452     -14316.653     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     149.44847     -313.75069     -974.30602    
     23000   11500          296.44532     -206.65879      3737.3286      4018.6447      2667.7309      1350.9138      1191.6877      1818.7691     -3898.9825      0              805.4577       15752.421     -14318.439     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     150.94322     -685.49342     -85.426153    
     24000   12000          304.48799     -151.5289       3768.5532      3974.8233      2740.1074      1234.7159      1173.4982      1740.4334     -3911.6763      0              808.05524      15736.523     -14312.117     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1026.3852      595.03006     -23.2315      
     25000   12500          298.68198     -18.547049      3942.5865      3967.8339      2687.8587      1279.9752      1173.435       1778.6887     -3905.9949      0              808.25262      15739.863     -14314.269     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -107.86125      283.80146     -231.58136    
     26000   13000          294.30478     -330.13786      3505.9422      3955.3453      2648.468       1306.8774      1180.4162      1774.5525     -3900.3098      0              845.53403      15713.193     -14306.508     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -275.17455     -133.98151     -581.25751    
     27000   13500          295.45241      128.38697      4152.7827      3978.0148      2658.7956      1319.2192      1170.6593      1800.3893     -3911.441       0              841.44033      15720.961     -14302.79      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     484.30376      137.79326     -236.93611    
     28000   14000          301.65492     -290.03643      3603.1712      3997.9859      2714.6124      1283.3735      1184.5429      1790.2627     -3927.3979      0              831.18251      15707.719     -14302.936     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -313.09199     -63.69217      -493.32514    
     29000   14500          297.6303      -182.0551       3747.1848      3995.0089      2678.3945      1316.6144      1199.0819      1790.9962     -3905.194       0              806.94381      15739.382     -14314.595     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -985.89646      622.83261     -183.10146    
     30000   15000          293.58687     -208.34655      3671.1336      3954.7472      2642.0075      1312.7397      1182.2984      1786.4049     -3935.6151      0              854.59157      15738.112     -14313.052     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -824.00607     -483.4045       682.37092    
     31000   15500          294.73726     -362.1199       3412.9532      3905.8922      2652.36        1253.5322      1162.0697      1788.7532     -3922.5905      0              803.4006       15747.224     -14325.325     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -9.0863461     -207.26871     -870.00463    
     32000   16000          298.35363      223.23298      4158.7517      3854.8738      2684.9038      1169.97        1126.4434      1747.4778     -3913.6536      0              797.49465      15737.072     -14324.864     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     566.77301     -356.42344      459.34937    
     33000   16500          309.6012      -285.84259      3630.4526      4019.5584      2786.1214      1233.4369      1136.496       1815.1863     -3915.8019      0              789.22727      15734.619     -14326.289     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     93.391098     -398.02408     -552.89478    
     34000   17000          299.21119     -343.36508      3489.1998      3956.6086      2692.6211      1263.9874      1204.2391      1791.579      -3930.7995      0              794.93434      15722.401     -14318.367     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     321.4481      -505.21283     -846.3305     
     35000   17500          300.36344     -355.19341      3430.5147      3914.0249      2702.9903      1211.0347      1186.0915      1761.683      -3940.3478      0              772.59323      15746.105     -14315.09      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -670.57482      90.399576     -485.40498    
     36000   18000          298.19618     -373.165        3493.8028      4001.7771      2683.4869      1318.2901      1218.2791      1823.3847     -3924.4409      0              786.55369      15731.865     -14317.351     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -236.15091     -295.00998     -588.33412    
     37000   18500          303.45145      34.563256      4040.9966      3993.9471      2730.7795      1263.1676      1193.0807      1780.5684     -3913.7257      0              801.19302      15730.892     -14328.841     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -145.58827      289.37947     -40.101436    
     38000   19000          295.01786     -183.3861       3670.7835      3920.4195      2654.885       1265.5345      1193.152       1804.0339     -3910.1965      0              772.75697      15730.247     -14324.459     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -179.08942      539.47118     -910.54006    
     39000   19500          290.54594     -858.81847      2690.0927      3859.1671      2614.642       1244.5251      1218.3752      1753.0616     -3910.778       0              782.44902      15725.559     -14324.142     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1746.1942      18.284859     -848.54606    
     40000   20000          299.60488     -375.95438      3384.4059      3896.1772      2696.164       1200.0133      1189.5841      1783.1296     -3918.8648      0              746.49306      15728.054     -14328.383     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     66.34454      -1178.899      -15.30865     
     41000   20500          298.95511     -257.87445      3561.2532      3912.2871      2690.3166      1221.9705      1199.6189      1791.4517     -3908.1254      0              748.61312      15719.175     -14328.763     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -503.88047      507.51534     -777.25821    
     42000   21000          303.11671     -335.58119      3540.3669      3997.1799      2727.7672      1269.4127      1210.4138      1817.1676     -3929.3952      0              773.38864      15729.123     -14331.285     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -771.78715      303.75924     -538.71565    
     43000   21500          304.47451     -654.1566       3056.2695      3946.7461      2739.9861      1206.76        1205.7078      1810.6283     -3931.8945      0              730.88483      15728.348     -14336.914     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -553.44324     -1020.1332     -388.89339    
     44000   22000          303.1157       261.57611      4281.7905      3925.7177      2727.7581      1197.9596      1201.1753      1741.2954     -3935.7904      0              800.45687      15725.493     -14334.671     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     465.28533      358.84641     -39.403399    
     45000   22500          303.08939      4.3139363      3972.1856      3966.3132      2727.5213      1238.7919      1177.0508      1775.3376     -3918.0412      0              801.13482      15744.711     -14341.401     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -669.09242      1003.3219     -321.28765    
     46000   23000          307.93514     -200.73019      3704.7696      3978.0153      2771.1285      1206.8868      1185.6928      1777.7618     -3922.6065      0              772.4651       15732.382     -14338.809     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -105.78203     -652.87027      156.46173    
     47000   23500          304.11223     -275.43043      3504.0298      3878.9619      2736.7258      1142.2361      1181.6448      1765.028      -3920.2771      0              732.99658      15713.045     -14330.202     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     107.60428     -757.06106     -176.83451    
     48000   24000          297.23394     -127.71228      3646.8717      3820.7212      2674.8277      1145.8935      1102.4983      1797.2009     -3940.8328      0              814.69592      15704.062     -14331.731     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -250.81477      190.19845     -322.52051    
     49000   24500          298.32052      452.84443      4485.3702      3868.9316      2684.6059      1184.3258      1149.8059      1836.2991     -3914.9112      0              721.13347      15730.508     -14338.509     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     669.60909      296.99285      391.93135    
     50000   25000          297.21705     -1356.0464      1995.6202      3841.5507      2674.6757      1166.875       1242.4686      1738.1062     -3924.3551      0              729.7116       15713.211     -14332.267     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1290.1621     -1297.5672     -1480.41      
     51000   25500          301.05143      57.558762      3972.3639      3894.0115      2709.1815      1184.83        1199.155       1768.5746     -3929.1985      0              757.68579      15727.296     -14338.683     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -357.94116      927.56657     -396.94912    
     52000   26000          295.90347     -662.09364      2975.0104      3876.2913      2662.8547      1213.4366      1190.3907      1818.2247     -3927.2816      0              746.77499      15724.272     -14338.945     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -713.92631     -476.52351     -795.8311     
     53000   26500          297.21624      682.53234      4702.1288      3773.0255      2674.6684      1098.357       1143.0847      1721.3233     -3924.5006      0              770.24889      15737.574     -14349.373     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -106.06163      1005.8767      1147.7819    
     54000   27000          300.08958     -57.307029      3773.7372      3851.747       2700.5258      1151.2212      1147.5716      1771.4093     -3923.4436      0              787.53247      15708.562     -14340.41      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     461.14772     -871.56861      238.4998     
     55000   27500          299.17744      2.3893523      3909.6024      3906.3499      2692.3174      1214.0325      1197.7882      1787.4629     -3943.8585      0              788.53189      15723.616     -14339.508     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     298.01101     -682.56757      391.72461    
     56000   28000          298.2671      -398.97509      3270.4262      3813.5346      2684.1252      1129.4094      1170.5237      1753.1737     -3917.1063      0              741.2786       15725.223     -14343.684     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -477.11899      540.80763     -1260.6139    
     57000   28500          293.51387      7.886568       3784.3771      3773.6415      2641.3506      1132.2909      1160.6479      1794.4233     -3933.304       0              746.55229      15698.72      -14334.748     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -263.27274     -238.21629      525.14873    
     58000   29000          296.54174     -198.31177      3517.1341      3787.0878      2668.5985      1118.4893      1162.7326      1788.998      -3941.3931      0              731.53456      15711.963     -14335.346     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -289.44715      459.38448     -764.87266    
     59000   29500          291.81419     -465.12174      3068.1523      3701.3035      2626.055       1075.2485      1173.0498      1776.2171     -3954.9478      0              704.32569      15728.081     -14351.478     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -394.93384     -706.85363     -293.57776    
     60000   30000          301.29696      347.01205      4238.2584      3765.8851      2711.3911      1054.4941      1141.7953      1716.7        -3932.0592      0              764.60405      15723.037     -14359.583     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     454.35968      437.06804      149.60842    
     61000   30500          300.99734      426.66953      4399.8155      3819.0077      2708.6948      1110.3129      1136.199       1806.7886     -3966.4314      0              756.2329       15726.425     -14348.901     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -377.89805      721.58195      936.32468    
     62000   31000          297.14209     -45.840715      3765.6169      3828.018       2674.0012      1154.0168      1177.7905      1821.8515     -3945.986       0              722.36717      15729.649     -14351.656     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     186.95493     -375.04973      50.572658    
     63000   31500          293.82198     -98.044514      3658.6923      3792.1563      2644.1233      1148.033       1157.2998      1785.2984     -3935.0871      0              782.98349      15710.393     -14352.855     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -986.74446      458.22676      234.38416    
     64000   32000          302.01893     -168.58334      3550.3895      3779.8751      2717.8881      1061.987       1168.9521      1758.0544     -3952.2175      0              731.54382      15701.168     -14345.514     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -393.78853      896.19822     -1008.1597    
     65000   32500          297.40602     -558.54159      3098.8128      3859.1327      2676.3763      1182.7564      1186.3232      1858.601      -3943.9179      0              702.97148      15728.829     -14350.051     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -96.773212     -864.50514     -714.34643    
     66000   33000          307.68609      258.04925      4229.2985      3878.0266      2768.8873      1109.1394      1173.9214      1816.8723     -3967.8351      0              710.47005      15722.267     -14346.556     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     197.55664      605.00216     -28.411033    
     67000   33500          298.04202      75.077033      3948.4447      3846.2454      2682.0997      1164.1457      1163.2985      1828.6685     -3948.971       0              766.38914      15698.355     -14343.595     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -166.86181      568.60092     -176.50801    
     68000   34000          310.73081     -515.44138      3234.473       3936.1223      2796.2869      1139.8354      1199.3869      1805.6269     -3924.2388      0              681.31984      15731.481     -14353.741     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1076.9127     -519.85375      50.442307    
     69000   34500          295.35226     -434.51375      3250.9781      3842.4639      2657.8943      1184.5696      1205.6072      1818.1353     -3931.7982      0              713.13181      15727.569     -14348.076     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -686.13535     -397.92652     -219.47938    
     70000   35000          297.01534      22.846623      3834.9706      3803.8705      2672.8605      1131.01        1185.16        1792.7009     -3961.6376      0              746.67607      15723.5       -14355.389     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     380.74879     -619.37191      307.16298    
     71000   35500          303.30455     -72.099437      3717.7369      3815.8829      2729.4575      1086.4254      1162.5532      1754.6807     -3948.9333      0              750.27246      15716.225     -14348.373     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -75.757305     -282.12965      141.58865    
     72000   36000          297.41627     -493.62084      3116.7283      3788.6742      2676.4685      1112.2057      1208.4879      1752.0753     -3959.0927      0              756.51746      15693.781     -14339.563     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1360.4711     -582.39643      462.00505    
     73000   36500          293.02605      184.54152      4029.0978      3777.889       2636.9606      1140.9283      1188.7055      1824.4755     -3960.6887      0              711.36952      15726.646     -14349.58      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     114.02915      312.73614      126.85928    
     74000   37000          302.57899     -429.42662      3281.6457      3866.2066      2722.9282      1143.2784      1203.225       1792.0089     -3951.753       0              743.46272      15700.567     -14344.232     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -456.85438     -638.79722     -192.62825    
     75000   37500          304.494       -69.906462      3769.3634      3864.5242      2740.1615      1124.3627      1208.0144      1789.8639     -3950.8586      0              711.80567      15711.555     -14346.018     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     694.26632      480.1381      -1384.1238    
     76000   38000          298.73104     -120.56203      3597.4544      3761.5705      2688.3002      1073.2703      1175.004       1781.9054     -3976.6295      0              745.40527      15690.518     -14342.932     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     332.97361     -93.161503     -601.49819    
     77000   38500          296.16335     -1212.619       2150.4699      3801.1586      2665.1934      1135.9652      1213.1679      1828.9604     -3950.4999      0              680.65015      15717.05      -14353.363     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1384.7092     -559.12493     -1694.023     
     78000   39000          299.56718     -678.00562      2804.3547      3727.296       2695.8247      1031.4713      1188.0209      1780.936      -3960.8255      0              671.9632       15702.038     -14350.662     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -358.47334     -330.54145     -1345.0021    
     79000   39500          302.94623     -69.309393      3702.7937      3797.1418      2726.233       1070.9087      1195.7336      1772.1612     -3963.1238      0              726.23748      15693.617     -14353.716     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     282.5776       399.28155     -889.78733    
     80000   40000          298.22573     -550.30519      3072.1031      3821.211       2683.7529      1137.4581      1198.6216      1854.7349     -3953.5471      0              676.44604      15720.543     -14359.34      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     184.17563     -1118.28       -716.81122    
     81000   40500          300.33174     -100.70945      3704.9469      3842.0385      2702.705       1139.3335      1236.7126      1807.8423     -3966.8951      0              704.48979      15722.446     -14365.262     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -643.67138     -104.08155      445.62459    
     82000   41000          296.89325      393.85025      4257.0489      3720.9167      2671.7618      1049.1549      1159.6345      1785.1724     -3964.1341      0              708.96498      15724.113     -14364.596     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -130.8753       663.74042      648.68562    
     83000   41500          299.06835      307.41206      4130.0635      3711.5961      2691.3356      1020.2604      1145.4572      1753.4093     -3960.906       0              730.10865      15711.787     -14359.596     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     158.92209      558.6396       204.6745     
     84000   42000          296.33301     -309.67415      3344.5215      3766.0683      2666.7202      1099.3481      1198.9038      1816.6961     -3971.4862      0              697.28803      15721.847     -14363.9       -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -867.46333      537.42044     -598.97957    
     85000   42500          296.55457     -33.799262      3680.6922      3726.7018      2668.714       1057.9878      1204.743       1759.0673     -3950.6335      0              686.52406      15726.577     -14368.29      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     95.4042       -229.88439      33.082402    
     86000   43000          300.48601     -236.15858      3466.3779      3787.8509      2704.0933      1083.7577      1192.0203      1785.54       -3959.7407      0              701.7022       15737.974     -14373.738     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     229.76733     -72.627424     -865.61565    
     87000   43500          307.06597      624.40384      4703.0752      3853.0998      2763.3068      1089.793       1133.2491      1813.4476     -3945.9622      0              736.6069       15723.779     -14371.327     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     812.79867      870.13982      190.27302    
     88000   44000          307.68261     -439.8727       3230.9901      3829.7708      2768.856       1060.9148      1227.9879      1778.9945     -3957.7772      0              655.34923      15730.349     -14373.989     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -664.96104     -213.86758     -440.78949    
     89000   44500          297.78137     -220.33682      3411.2934      3711.2289      2679.754       1031.4749      1151.6711      1827.2397     -3969.4209      0              678.22061      15717.2       -14373.435     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     49.489688     -1172.8532      462.35306    
     90000   45000          300.36191     -225.88583      3430.9766      3738.4657      2702.9765      1035.4892      1203.212       1771.0648     -3971.9459      0              686.44599      15716.852     -14370.14      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     197.32815     -205.70076     -669.28489    
