Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (7.3986793 7.3986793 7.3986793) to (46.885191 46.885191 46.885191)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30619115
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026337101
  estimated relative force accuracy = 7.9313397e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 52.69 | 52.69 | 52.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     28000   28000          297.42078      36156.858      48255.471      14681.642      6967.4345      7714.2071      3584.4065      3912.9023     -2301.7702      280.01685      2379.9965      4809.9735     -4951.3183     -677.59329      63669.92       39.931115      39.931115      39.931115      1.3315392      35104.526      35265.191      38100.856    
     29000   29000          305.44118      35017.912      47408.615      14780.999      7155.3221      7625.6771      3599.0215      3861.9132     -2265.8964      280.02407      2290.4212      4811.2512     -4951.0576     -675.28049      63887.987      39.97665       39.97665       39.97665       1.3269943      33423.289      34244.714      37385.734    
     30000   30000          298.59335      34892.505      47137.166      14541.229      6994.9034      7546.3252      3646.7188      3868.1564     -2377.2751      289.28892      2262.9784      4805.799      -4949.3413     -673.51608      64055.354      40.011529      40.011529      40.011529      1.3235271      35259.863      35357.268      34060.384    
     31000   31000          305.29506      32175.319      44736.615      14602.03       7151.8989      7450.1313      3613.7234      3865.2791     -2322.7914      277.17394      2171.0264      4797.2937     -4951.5739     -671.79527      64219.433      40.045663      40.045663      40.045663      1.3201455      33165.817      30769.985      32590.156    
     32000   32000          299.76508      35790.06       47997.59       14516.342      7022.3526      7493.9892      3652.1548      3883.9502     -2402.5936      284.92424      2215.2222      4809.8182     -4949.4869     -672.57402      64145.075      40.030201      40.030201      40.030201      1.3216759      35981.573      34798.87       36589.738    
     33000   33000          298.55239      33013.713      45288.979      14290.596      6993.9438      7296.652       3554.4263      3871.5993     -2344.1381      278.87147      2083.1351      4804.8198     -4952.0618     -670.09228      64382.641      40.079559      40.079559      40.079559      1.316799       32108.76       31704.055      35228.323    
     34000   34000          301.53317      31828.44       44323.319      14404.586      7063.7722      7340.8137      3506.365       3865.3673     -2266.6552      282.30498      2098.737       4806.8909     -4952.1963     -669.34721      64454.308      40.094424      40.094424      40.094424      1.3153348      30829.307      32796.987      31859.026    
     35000   35000          299.78025      31514.861      44024.84       14293.339      7022.708       7270.6307      3507.7791      3852.293      -2259.2762      282.55492      2027.9268      4806.3563     -4947.0032     -666.9263       64688.274      40.142879      40.142879      40.142879      1.3105775      31345.832      31004.495      32194.255    
     36000   36000          291.26284      32325.859      44637.875      14095.88       6823.1775      7272.7024      3654.5192      3853.2225     -2335.5504      288.58685      1949.6708      4810.0043     -4947.7508     -665.9352       64784.548      40.162784      40.162784      40.162784      1.3086299      32969.686      31733.834      32274.057    
     37000   37000          300.27135      31342.931      43988.101      14385.453      7034.2126      7351.2404      3650.6444      3866.2624     -2260.0086      286.93784      1928.9553      4826.1851     -4947.736      -666.17502      64761.226      40.157964      40.157964      40.157964      1.3091012      30945.52       32888.932      30194.342    
     38000   38000          298.97408      30643.532      43223.039      14226.59       7003.8224      7222.7676      3601.3514      3813.1292     -2322.2832      290.03346      1970.6087      4817.2135     -4947.2854     -664.92599      64882.877      40.183093      40.183093      40.183093      1.3066467      30183.734      30890.796      30856.067    
     39000   39000          299.03231      29652.43       42415.586      14213.838      7005.1866      7208.6513      3641.5407      3830.3727     -2280.8073      292.09431      1843.3952      4826.5409     -4944.4851     -661.55135      65213.851      40.251304      40.251304      40.251304      1.3000152      28842.893      29005.305      31109.092    
     40000   40000          302.34158      29462.999      42109.428      14071.798      7082.7101      6989.088       3579.003       3755.8923     -2334.0073      289.90001      1836.5163      4810.2888     -4948.5051     -661.17277      65251.191      40.258984      40.258984      40.258984      1.2992712      26870.015      29782.495      31736.489    
     41000   41000          295.98659      29416.824      42051.517      13983.431      6933.837       7049.5938      3672.0024      3847.2466     -2421.4472      285.65495      1793.6424      4819.5279     -4947.0332     -659.42024      65424.609      40.294618      40.294618      40.294618      1.2958273      29070.438      28037.889      31142.145    
     42000   42000          303.37835      27935.509      40786.668      14119.798      7106.9976      7012.8002      3610.4663      3776.9162     -2297.4836      281.37106      1762.3608      4822.0277     -4942.8582     -659.11901      65454.509      40.300756      40.300756      40.300756      1.2952354      28856.579      26815.242      28134.707    
     43000   43000          297.48056      28662.751      41279.909      13895.652      6968.8349      6926.8168      3563.6997      3767.7271     -2313.7395      274.45756      1754.5527      4823.5204     -4943.4011     -658.5613       65509.94       40.312129      40.312129      40.312129      1.2941394      28785.363      26590.152      30612.739    
     44000   44000          300.90833      30711.018      43426.861      14089.414      7049.1346      7040.2795      3663.132       3821.018      -2403.2082      272.54862      1805.07        4825.0744     -4943.3553     -658.64468      65501.647      40.310428      40.310428      40.310428      1.2943033      29659.761      30343.99       32129.302    
     45000   45000          293.46723      27844.171      40462.096      13765.779      6874.8179      6890.9606      3638.8208      3739.8243     -2306.7371      291.57268      1658.6534      4815.6012     -4946.7745     -656.2393       65741.736      40.359619      40.359619      40.359619      1.2895765      27890.036      27073.937      28568.541    
     46000   46000          295.89723      26133.58       38909.004      13836.344      6931.7437      6904.6007      3606.784       3831.7917     -2359.9412      292.63173      1672.8261      4807.6708     -4947.1624     -655.80966      65784.806      40.368431      40.368431      40.368431      1.2887322      25323.695      26243.26       26833.786    
     47000   47000          302.02722      28805.275      41580.994      13903.593      7075.3459      6828.2475      3560.5892      3786.9197     -2329.5587      289.99185      1641.1174      4822.4616     -4943.2736     -654.82615      65883.61       40.388631      40.388631      40.388631      1.2867995      29650.04       30053.477      26712.306    
     48000   48000          296.19871      26168.074      39030.009      13806.789      6938.8061      6867.9831      3669.9753      3855.8858     -2358.0499      293.91689      1527.1556      4825.9669     -4946.8675     -652.75546      66092.608      40.431293      40.431293      40.431293      1.2827304      24245.493      26366.863      27891.865    
     49000   49000          300.94187      27541.822      40446.272      13811.94       7049.9203      6762.0194      3676.9799      3746.1222     -2389.3709      288.08209      1566.5395      4817.5555     -4943.8889     -650.62409      66309.12       40.475394      40.475394      40.475394      1.278542       27693.351      26620.516      28311.598    
     50000   50000          301.42358      27236.805      40107.377      13689.873      7061.2048      6628.6685      3607.1464      3789.886      -2343.1181      285.16029      1416.1948      4815.7431     -4942.3439     -648.69968      66505.831      40.515379      40.515379      40.515379      1.2747604      27770.421      26586.049      27353.946    
     51000   51000          300.32836      26108.863      39127.819      13858.665      7035.5482      6823.1172      3717.7994      3879.3204     -2446.406       280.76849      1511.5644      4822.1761     -4942.1056     -650.09461      66363.127      40.48638       40.48638       40.48638       1.2775015      27184.327      25644.182      25498.08     
     52000   52000          299.98504      23954.239      36982.922      13690.1        7027.5053      6662.5942      3657.8626      3791.2801     -2273.479       283.76103      1316.2094      4824.0137     -4937.0536     -647.05254      66675.128      40.549729      40.549729      40.549729      1.2715236      23394.514      22925.102      25543.1      
     53000   53000          297.50509      24638.768      37442.815      13421.547      6969.4096      6452.1377      3662.0209      3713.8355     -2412.1245      280.29738      1338.4818      4813.8389     -4944.2124     -645.36048      66849.943      40.585137      40.585137      40.585137      1.2681985      26069.912      23095.475      24750.918    
     54000   54000          298.90179      23122.969      36108.69       13478.482      7002.1291      6476.353       3607.0018      3780.8434     -2310.8285      279.53788      1249.4365      4812.9024     -4942.5405     -642.88658      67107.189      40.637129      40.637129      40.637129      1.263337       24726.991      21303.849      23338.068    
     55000   55000          300.63811      22508.665      35707.852      13602.384      7042.8044      6559.5797      3736.5744      3859.22       -2402.9411      279.70754      1218.2029      4811.5204     -4942.7045     -640.66253      67340.151      40.684098      40.684098      40.684098      1.2589665      24371.124      21330.98       21823.889    
     56000   56000          299.80528      21434.781      34480.117      13450.394      7023.2943      6427.0999      3529.0227      3790.3098     -2257.3055      281.08407      1201.4405      4823.3581     -4940.8097     -641.30525      67272.661      40.670502      40.670502      40.670502      1.2602296      21756.766      20400.91       22146.667    
     57000   57000          295.92132      21040.957      33967.482      13232.958      6932.3079      6300.6504      3569.7404      3812.9102     -2334.3187      265.24709      1123.58        4807.1736     -4943.6822     -638.48504      67569.807      40.730295      40.730295      40.730295      1.2546876      22210.395      20212.936      20699.539    
     58000   58000          300.97489      21928.829      35020.73       13387.428      7050.6937      6336.7342      3623.1643      3691.1509     -2346.2118      295.44913      1206.3707      4808.3856     -4941.5747     -637.78151      67644.342      40.745266      40.745266      40.745266      1.2533051      21731.979      21803.544      22250.964    
     59000   59000          299.69072      19306.316      32453.463      13320.823      7020.6107      6300.2121      3537.3361      3852.9651     -2297.6789      274.84923      1060.9171      4813.5119     -4941.6884     -634.89775      67951.589      40.806863      40.806863      40.806863      1.2476382      19896.653      17277.811      20744.483    
     60000   60000          302.05152      21167.419      34325.181      13287.221      7075.9151      6211.3061      3555.2806      3828.4984     -2346.8336      286.49322      1020.1132      4809.3603     -4941.606      -633.05814      68149.05       40.846351      40.846351      40.846351      1.2440232      21829.985      19084.29       22587.982    
     61000   61000          299.4287       19362.172      32504.668      13232.964      7014.4724      6218.4912      3529.3931      3769.4608     -2263.4363      283.70187      1010.7107      4825.1085     -4936.4473     -632.13995      68248.037      40.866118      40.866118      40.866118      1.2422188      17746.637      19860.422      20479.455    
     62000   62000          301.92566      19551.36       32821.547      13359.57       7072.9668      6286.6035      3635.871       3885.1911     -2365.3697      287.66594      976.87509      4806.4178     -4940.0477     -632.07603      68254.94       40.867496      40.867496      40.867496      1.2420932      19331.364      18468.264      20854.451    
     63000   63000          302.75912      19517.752      32720.955      13269.226      7092.4914      6176.7341      3632.5275      3790.1606     -2361.6212      280.74669      960.44432      4812.7804     -4938.3042     -631.32191      68336.47       40.883762      40.883762      40.883762      1.2406113      19167.491      19484.24       19901.525    
     64000   64000          304.08635      18657.927      31931.891      13256.732      7123.5834      6133.1487      3589.2763      3728.3715     -2263.6111      281.79227      920.79968      4815.342      -4938.8219     -628.6058       68631.742      40.942561      40.942561      40.942561      1.2352739      17210.115      18386.789      20376.876    
     65000   65000          296.96454      17317.315      30495.032      13021.902      6956.7465      6065.1556      3619.385       3833.2115     -2375.4679      273.47653      833.50335      4820.2069     -4939.1598     -623.57567      69185.366      41.052355      41.052355      41.052355      1.2253892      18513.418      16309.726      17128.802    
     66000   66000          297.43546      17768.252      30875.223      13010.903      6967.7784      6043.1242      3669.8498      3756.9898     -2398.7762      272.73451      872.0105       4805.285      -4934.9692     -625.8028       68939.146      41.003598      41.003598      41.003598      1.2297657      17158.768      17366.14       18779.848    
     67000   67000          300.02624      16026.23       29257.905      13037.318      7028.4706      6008.8479      3595.0701      3817.0872     -2342.5176      274.54947      779.54029      4819.3731     -4934.2547     -621.64738      69399.972      41.094758      41.094758      41.094758      1.2215999      16764.036      15514.05       15800.604    
     68000   68000          303.61285      14873.446      28182.094      13150.612      7112.4912      6038.1205      3608.2084      3835.6734     -2290.4864      284.97902      709.03382      4825.1078     -4934.3955     -622.5713       69296.98       41.07442       41.07442       41.07442       1.2234155      13423.724      15061.031      16135.583    
     69000   69000          294.92601      16145.008      29256.086      12805.821      6908.9917      5896.8294      3502.7357      3745.7883     -2325.8106      282.57964      800.06384      4822.9473     -4931.4748     -617.51092      69864.856      41.186314      41.186314      41.186314      1.2134713      16650.834      16666.215      15117.974    
     70000   70000          300.03662      15817.629      29041.638      12934.429      7028.7137      5905.7158      3658.6741      3755.8472     -2392.9948      273.39198      728.46954      4819.1821     -4936.8543     -617.87469      69823.722      41.178229      41.178229      41.178229      1.2141862      17558.081      14711.509      15183.298    
     71000   71000          305.55982      13931.377      27303.766      13008.769      7158.1011      5850.6683      3604.6911      3759.4285     -2341.6613      275.91697      650.93653      4831.5208     -4930.1642     -613.18185      70358.102      41.283012      41.283012      41.283012      1.2049642      15039.037      13085.863      13669.231    
     72000   72000          301.71506      14115.346      27378.689      12877.863      7068.0331      5809.8295      3566.6182      3783.7611     -2331.6013      277.00805      628.31962      4819.0835     -4933.3596     -612.46047      70440.973      41.299214      41.299214      41.299214      1.2035467      13287.74       12380.279      16678.019    
     73000   73000          294.99329      12338.643      25496.196      12790.484      6910.5678      5879.9157      3576.9963      3762.3521     -2260.5325      287.16738      615.26885      4829.7859     -4931.1222     -611.00911      70608.294      41.331888      41.331888      41.331888      1.2006946      12798.549      11467.02       12750.361    
     74000   74000          304.26686      13645.824      27042.535      12893.894      7127.8122      5766.0814      3632.976       3751.2417     -2388.8614      280.06088      601.04905      4819.6833     -4930.0681     -606.82617      71095.007      41.426639      41.426639      41.426639      1.1924747      14250.668      13388.723      13298.08     
     75000   75000          298.46667      13106.503      26336.702      12795.187      6991.9359      5803.2511      3635.8145      3760.1473     -2369.2094      286.06727      604.95194      4813.9198     -4928.4403     -608.97415      70844.24       41.377875      41.377875      41.377875      1.1966957      14196.416      12673.915      12449.178    
     76000   76000          296.67588      11840.172      25123.171      12795.894      6949.9845      5845.9097      3730.4196      3780.266      -2334.0983      275.66107      487.79485      4832.131      -4926.2646     -604.32444      71389.32       41.483725      41.483725      41.483725      1.1875585      11021.271      11878.52       12620.725    
     77000   77000          295.89367      9089.6637      22014.822      12488.177      6931.6602      5556.5167      3561.8781      3789.5415     -2372.7334      263.78877      409.64698      4830.4088     -4926.0141     -600.32597      71864.809      41.575622      41.575622      41.575622      1.1797011      10570.041      8383.6074      8315.3429    
     78000   78000          297.01502      10585.893      23742.716      12607.925      6957.9291      5649.9954      3694.4964      3756.3349     -2400.9278      277.03915      416.03627      4828.3862     -4921.3697     -598.17006      72123.822      41.625511      41.625511      41.625511      1.1754646      9357.9088      10478.673      11921.096    
     79000   79000          298.13122      9562.9782      22734.035      12650.635      6984.0774      5666.5577      3587.1415      3775.218      -2289.6432      278.38228      425.88486      4816.2476     -4926.6735     -596.71296      72299.94       41.659365      41.659365      41.659365      1.1726012      9553.9274      9131.4674      10003.54     
     80000   80000          299.43371      8423.0269      21418.065      12473.8        7014.5897      5459.2107      3572.3578      3700.6286     -2343.3048      257.86428      375.20684      4817.5604     -4921.1023     -592.51977      72811.597      41.757407      41.757407      41.757407      1.1643612      8128.5168      7396.4144      9744.1494    
     81000   81000          300.10439      11457.377      24781.452      12562.464      7030.3012      5532.1633      3628.9877      3745.6229     -2418.4852      266.26166      417.90771      4814.7232     -4922.8546     -589.96915      73126.385      41.817497      41.817497      41.817497      1.1593489      12073.204      11372.107      10926.821    
     82000   82000          298.14726      8718.9106      21746.17       12419.502      6984.4531      5435.0484      3602.488       3689.2781     -2381.755       270.53019      362.29029      4816.4552     -4924.2384     -588.18639      73348.027      41.859703      41.859703      41.859703      1.1558456      8834.3829      7024.5649      10297.784    
     83000   83000          300.49196      8926.0282      22157.686      12571.515      7039.3806      5532.134       3643.7887      3778.5947     -2349.2033      268.69019      288.12604      4822.4858     -4920.3481     -585.85797      73639.539      41.915085      41.915085      41.915085      1.1512701      10147.872      7048.9273      9581.2852    
     84000   84000          298.6745       6747.78        19645.397      12362.555      6996.8044      5365.751       3594.0334      3660.02       -2339.4393      271.26466      299.5712       4803.4034     -4923.1024     -582.96079      74005.511      41.984407      41.984407      41.984407      1.1455768      6093.9563      6018.7377      8130.6459    
     85000   85000          299.94122      6100.7289      19060.879      12451.566      7026.4788      5425.0874      3583.6945      3743.4114     -2325.5985      267.49812      242.54805      4830.356      -4916.8222     -580.77076      74284.578      42.037113      42.037113      42.037113      1.1412732      6206.5859      4884.9348      7210.666     
     86000   86000          301.43669      6327.2202      19310.24       12383.604      7061.512       5322.0925      3561.3302      3682.5501     -2298.1466      266.14703      219.39105      4807.4392     -4916.6184     -574.73797      75064.313      42.183684      42.183684      42.183684      1.1294181      7219.9316      5733.2777      6028.4512    
     87000   87000          301.25511      5528.991       18485.129      12412.872      7057.2583      5355.6133      3518.3243      3663.4134     -2265.1847      279.61791      255.7412       4817.9716     -4914.2704     -572.89496      75305.796      42.228871      42.228871      42.228871      1.1257964      3133.4882      6042.93        7410.5547    
