Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.6358804 6.6358804 6.6358804) to (47.056813 47.056813 47.056813)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.6358804 6.6358804 6.6358804) to (47.056813 47.056813 47.056813)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.192 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29523945
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037103525
  estimated relative force accuracy = 1.1173616e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.31 | 28.31 | 28.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          366.29717     -1544.8699      97.504725      1587.6666      5392.7079     -3805.0413      2182.4224      3080.3815     -2755.0176      21.243206     -1062.0579     -2204.1901     -3067.8227     -357.02334      66140.218      40.440999      40.440999      40.440999      1.2871899      124.27799     -3728.1751     -1030.7127    
     11000   11000          377.786        140.57961      1928.6721      1795.1976      5561.8489     -3766.6513      2155.0098      3156.8829     -2758.68        21.67254      -1041.4779     -2226.2952     -3073.7635     -362.71224      65102.854      40.228454      40.228454      40.228454      1.3077003      726.04528      179.59518     -483.90164    
     12000   12000          361.37841      63.947829      1443.4793      1382.569       5320.2927     -3937.7237      2165.1479      2996.7678     -2770.0967      22.448091     -1058.328      -2218.1975     -3075.4653     -361.55383      65311.441      40.271372      40.271372      40.271372      1.3035238      913.86926     -682.80524     -39.220533    
     13000   13000          376.67355      215.74335      1877.6357      1671.7759      5545.4711     -3873.6952      2108.8384      3103.5504     -2762.8877      21.909745     -1050.7502     -2220.5359     -3073.8201     -360.9142       65427.19       40.295148      40.295148      40.295148      1.3012177      272.14813     -191.33108      566.413      
     14000   14000          370.72265     -877.20834      786.20592      1628.6297      5457.8607     -3829.2311      2185.5134      3139.3631     -2777.7382      22.85629      -1119.2316     -2211.3094     -3068.6846     -358.6          65849.419      40.381643      40.381643      40.381643      1.2928743     -629.96698     -1370.4564     -631.20165    
     15000   15000          364.54022     -426.68021      1149.1206      1555.6468      5366.8417     -3811.1949      2154.5459      3126.5383     -2776.7917      22.643463     -1040.6807     -2222.8709     -3074.5792     -361.45323      65329.618      40.275107      40.275107      40.275107      1.3031611     -944.69321      41.49109      -376.83852    
     16000   16000          377.96191      113.80416      1824.1545      1715.7422      5564.4388     -3848.6966      2128.5193      3068.0223     -2775.5144      20.908648     -1010.3903     -2210.0265     -3070.2157     -361.50778      65319.76       40.273081      40.273081      40.273081      1.3033578      316.18188      694.89722     -669.66661    
     17000   17000          364.46107      747.7128       2270.9375      1558.253       5365.6764     -3807.4234      2166.4954      3143.0678     -2798.3699      22.458756     -1057.9967     -2215.4853     -3067.5936     -361.30639      65356.17       40.280563      40.280563      40.280563      1.3026317      1083.568       2678.0288     -1518.4584    
     18000   18000          362.30729     -746.21293      838.98256      1555.96        5333.9679     -3778.0079      2186.9421      3082.3977     -2748.5794      20.685904     -1033.1475     -2218.9495     -3067.3572     -358.4226       65882.012      40.388304      40.388304      40.388304      1.2922347     -502.19172     -532.91186     -1203.5352    
     19000   19000          376.74523     -911.88029      842.54943      1707.7587      5546.5265     -3838.7678      2117.7367      3145.8825     -2742.5635      22.247969     -1096.0456     -2210.9278     -3075.098      -362.95667      65059.01       40.219421      40.219421      40.219421      1.3085815     -66.056732     -1578.8993     -1090.6848    
     20000   20000          368.69318     -1237.5745      346.52096      1524.305       5427.9824     -3903.6774      2121.2542      3089.3261     -2752.4119      22.408844     -1107.407      -2207.4073     -3069.4403     -361.86269      65255.695      40.259911      40.259911      40.259911      1.3046374     -242.09974     -2462.6552     -1007.9686    
     21000   21000          363.13046     -1200.619       297.1041       1436.7332      5346.0868     -3909.3536      2195.6257      3040.8221     -2754.5277      21.325838     -1120.9016     -2220.795      -3070.9031     -362.81048      65085.224      40.224822      40.224822      40.224822      1.3080545     -662.48243     -1367.2112     -1572.1635    
     22000   22000          364.50728     -159.66247      1475.9782      1628.8797      5366.3566     -3737.4769      2150.8732      3129.2583     -2740.6264      20.242151     -1007.8695     -2217.3535     -3072.0011     -359.60774      65664.886      40.343886      40.343886      40.343886      1.2965075     -636.12232      125.9284       31.206508    
     23000   23000          374.6604      -227.12337      1585.5629      1803.4077      5515.8331     -3712.4254      2162.2772      3213.0457     -2766.9545      23.125061     -1055.6891     -2216.8434     -3071.3863     -359.04821      65767.217      40.364832      40.364832      40.364832      1.2944902     -1516.1436      450.19207      384.58147    
     24000   24000          373.69787     -725.17479      878.52466      1567.5968      5501.6625     -3934.0657      2127.6376      3093.846      -2761.2642      21.790323     -1132.2457     -2213.1712     -3070.6586     -362.4233       65154.756      40.239142      40.239142      40.239142      1.3066586     -93.79105      -630.74929     -1450.984     
     25000   25000          363.82011      1.3239902      1456.5377      1455.2941      5356.24       -3900.9459      2082.5107      3091.7123     -2739.0492      21.242244     -1069.5561     -2221.7182     -3066.0877     -366.62333      64408.343      40.084891      40.084891      40.084891      1.3218011      251.19735      107.80909     -355.03447    
     26000   26000          366.77365     -493.21813      1048.531       1521.5229      5399.7227     -3878.1997      2088.4307      3144.0473     -2772.2343      23.438261     -1081.7418     -2204.9716     -3075.1683     -359.10666      65756.512      40.362642      40.362642      40.362642      1.294701       598.95996     -266.32605     -1812.2883    
     27000   27000          368.73529     -1164.4104      506.39415      1621.4885      5428.6024     -3807.1139      2163.5129      3069.4122     -2757.3299      22.535986     -1024.686      -2213.5729     -3066.9863     -359.61067      65664.352      40.343777      40.343777      40.343777      1.2965181     -258.15971     -2439.8946     -795.17679    
     28000   28000          371.06637      417.09516      1937.9432      1541.4269      5462.921      -3921.4941      2102.2276      3103.0073     -2778.9264      22.947719     -1084.9384     -2211.8808     -3073.9312     -362.25324      65185.343      40.245437      40.245437      40.245437      1.3060454      1130.796      -157.20807      277.69749    
     29000   29000          368.7349      -1224.8929      322.54229      1498.2029      5428.5967     -3930.3937      2073.1904      3078.7634     -2777.6835      22.55408      -1058.3784     -2203.0877     -3065.752      -358.8015       65812.438      40.374082      40.374082      40.374082      1.2936007     -2204.7065     -1173.9274     -296.04474    
     30000   30000          357.67632     -774.80557      618.41425      1361.8609      5265.7897     -3903.9288      2132.4776      3085.7846     -2783.9228      21.869756     -1083.5819     -2208.171      -3068.3851     -358.90627      65793.227      40.370153      40.370153      40.370153      1.2939785     -506.47683     -543.40262     -1274.5373    
     31000   31000          369.09922      438.21425      1949.4349      1533.5979      5433.9603     -3900.3624      2082.914       3095.9827     -2788.0352      22.946116     -1025.7401     -2216.9124     -3071.5176     -362.91209      65067.001      40.221068      40.221068      40.221068      1.3084208      653.67435      315.84244      345.12597    
     32000   32000          382.78535     -633.54698      1045.3074      1650.0285      5635.4504     -3985.4219      2102.7946      3034.3289     -2776.2347      22.347699     -1085.4025     -2210.6674     -3072.5885     -360.79606      65448.613      40.299546      40.299546      40.299546      1.3007918     -1435.2295     -437.94796     -27.463499    
     33000   33000          367.08404     -658.10056      942.72218      1576.5132      5404.2923     -3827.7791      2123.1917      3109.929      -2788.1224      22.423068     -1008.0345     -2214.1744     -3072.9915     -357.58911      66035.572      40.419659      40.419659      40.419659      1.2892297     -514.88686     -1885.4347      426.01984    
     34000   34000          369.40839      1483.9829      2968.4719      1536.5749      5438.5119     -3901.937       2000.82        3144.082      -2784.0867      22.78704      -1012.4027     -2208.4819     -3064.6548     -356.90713      66161.753      40.445388      40.445388      40.445388      1.2867709      1623.4835      1451.5466      1376.9187    
     35000   35000          376.34052     -544.1601       1237.4147      1760.9173      5540.5683     -3779.651       2142.8981      3203.8219     -2821.024       23.548755     -1041.8456     -2217.4667     -3069.5834     -357.96944      65965.412      40.405339      40.405339      40.405339      1.2906009      1520.697      -1046.059      -2107.1183    
     36000   36000          362.66119     -1327.3968      277.67161      1554.6375      5339.1781     -3784.5406      2173.389       3107.6313     -2763.3795      21.78513      -1061.3487     -2195.4825     -3067.1352     -357.98069      65963.34       40.404916      40.404916      40.404916      1.2906414     -612.14939     -1446.8511     -1923.1899    
     37000   37000          368.87129     -466.24719      1128.6105      1575.5738      5430.6045     -3855.0307      2101.7118      3120.5534     -2770.8863      22.523938     -1048.7275     -2208.2821     -3071.9239     -359.23815      65732.445      40.357717      40.357717      40.357717      1.295175      -1075.6072      381.40874     -704.54315    
     38000   38000          366.9277       2170.9835      3724.5875      1657.8036      5401.9907     -3744.187       2108.2886      3188.5491     -2781.0991      23.893456     -996.35988     -2219.9913     -3067.4679     -361.74255      65277.368      40.264367      40.264367      40.264367      1.3042042      1291.7776      2572.2179      2648.9551    
     39000   39000          364.88238      413.61351      1942.7562      1554.5918      5371.879      -3817.2872      2102.7759      3162.8908     -2760.8081      24.128123     -1078.7005     -2204.1277     -3063.4457     -366.95867      64349.486      40.072677      40.072677      40.072677      1.3230101      48.288664      967.0049       225.54696    
     40000   40000          363.08103     -609.01303      882.4116       1465.3932      5345.3591     -3879.9659      2119.9175      3131.478      -2808.5252      24.288732     -1071.693      -2204.051      -3071.381      -359.75752      65637.548      40.338287      40.338287      40.338287      1.2970475     -851.16952      416.81476     -1392.6843    
     41000   41000          365.35383      1251.8676      2673.5493      1479.5915      5378.8197     -3899.2282      2096.6829      3068.3563     -2757.8106      20.903481     -1050.8696     -2208.5845     -3067.9062     -361.0834       65396.531      40.288853      40.288853      40.288853      1.3018278      996.72033      1997.7453      761.13705    
     42000   42000          366.2849       2128.9904      3669.0106      1639.3877      5392.5272     -3753.1396      2191.557       3082.4324     -2757.5729      20.98002      -999.13487     -2217.4616     -3073.9396     -361.24052      65368.087      40.283011      40.283011      40.283011      1.3023942      3781.0059      1786.7904      819.17497    
     43000   43000          368.43762     -479.27234      1173.1171      1633.9932      5424.22       -3790.2268      2168.4737      3083.6355     -2754.2439      21.533018     -1032.5706     -2210.3773     -3066.6773     -358.12639      65936.503      40.399436      40.399436      40.399436      1.2911667      474.78048     -231.61704     -1680.9805    
     44000   44000          370.07451     -659.6718       995.75226      1630.731       5448.3186     -3817.5877      2124.0948      3134.9163     -2773.966       21.814734     -1055.8792     -2201.2679     -3067.3004     -357.77244      66001.735      40.412754      40.412754      40.412754      1.2898906     -755.51035     -627.46113     -596.04392    
     45000   45000          359.3986       810.16926      2262.3286      1488.6629      5291.1455     -3802.4826      2120.0583      3122.0529     -2745.4503      22.648215     -1053.3851     -2204.2197     -3064.1869     -360.62894      65478.943      40.30577       40.30577       40.30577       1.3001893      1292.4612      416.29927      721.74729    
     46000   46000          360.00246     -418.48593      1041.0654      1442.4252      5300.0357     -3857.6105      2144.0831      3054.8948     -2788.8608      21.647403     -1034.1009     -2198.1753     -3057.0987     -359.07493      65762.323      40.363831      40.363831      40.363831      1.2945866     -2071.1028      1822.2819     -1006.6369    
     47000   47000          366.93163      1358.372       3019.4858      1711.8856      5402.0485     -3690.1629      2148.2021      3135.008      -2760.5836      21.537496     -963.64631     -2207.5799     -3063.1008     -357.75183      66005.537      40.41353       40.41353       40.41353       1.2898163      633.83458      221.27862      3220.0028    
     48000   48000          366.55796     -1065.065       501.02281      1526.7296      5396.5472     -3869.8176      2141.3561      3012.2744     -2742.6267      21.257764     -1039.6329     -2202.9098     -3059.5365     -357.59463      66034.554      40.419452      40.419452      40.419452      1.2892496     -2046.8499     -690.85834     -457.48669    
     49000   49000          368.09591      739.61497      2263.4995      1550.7236      5419.1892     -3868.4656      2065.5078      3108.5129     -2780.5833      21.980025     -1016.3268     -2204.859      -3062.6973     -357.34758      66080.206      40.428764      40.428764      40.428764      1.2883589      2334.3691     -388.69811      273.17388    
     50000   50000          362.85651     -1006.0914      558.71251      1533.1187      5342.0537     -3808.935       2103.4266      3083.2794     -2749.4344      20.574131     -1006.7431     -2193.2384     -3066.7993     -355.57854      66408.961      40.495699      40.495699      40.495699      1.2819809     -1484.4468     -251.59512     -1282.2324    
     51000   51000          370.6909       1108.3134      2847.3407      1785.4797      5457.3933     -3671.9136      2135.9934      3117.3871     -2737.6706      21.293717     -938.0177      -2208.2337     -3062.6658     -359.44547      65694.531      40.349957      40.349957      40.349957      1.2959225      891.44448      1789.5194      643.9762     
     52000   52000          361.62582      146.87179      1689.4325      1546.6555      5323.9352     -3777.2797      2078.6672      3134.0609     -2743.4641      22.485185     -1007.4776     -2200.9764     -3060.5748     -354.25673      66656.748      40.546002      40.546002      40.546002      1.2772153      498.39952     -475.62638      417.84221    
     53000   53000          368.33777      49.715975      1628.3217      1580.1965      5422.75       -3842.5534      2133.2668      3057.0095     -2755.2254      21.874479     -1019.1762     -2211.6036     -3068.699      -355.76385      66374.371      40.488667      40.488667      40.488667      1.282649      -263.98681     -475.53156      888.66629    
     54000   54000          365.64916      467.80116      2020.8405      1573.0821      5383.1677     -3810.0856      2136.0298      3110.7667     -2775.9633      22.044693     -1020.1448     -2216.3818     -3066.4368     -359.79543      65630.632      40.33687       40.33687       40.33687       1.2971842      783.66599     -467.60718      1087.3447    
     55000   55000          374.52434     -314.80697      1426.6898      1731.1571      5513.83       -3782.6729      2162.0937      3101.356      -2774.4094      22.519561     -1003.5033     -2219.207      -3071.5225     -356.07533      66316.308      40.476857      40.476857      40.476857      1.283772      -46.51748      -638.95652     -258.94691    
     56000   56000          364.16682     -414.53659      1117.406       1517.9632      5361.3443     -3843.3811      2125.3242      3105.6324     -2772.7654      20.074045     -1034.7956     -2218.4957     -3068.3551     -356.39902      66256.079      40.464599      40.464599      40.464599      1.284939      -1239.355       347.23635     -351.49112    
     57000   57000          368.20798      467.22139      2001.4943      1554.6541      5420.8392     -3866.1851      2051.3345      3162.2156     -2772.3461      22.776808     -1036.7596     -2226.3854     -3067.0209     -360.08801      65577.306      40.325942      40.325942      40.325942      1.2982391      1114.7821      128.99003      157.89207    
     58000   58000          366.44303      504.71348      2130.6594      1642.6145      5394.8553     -3752.2407      2173.0939      3096.5833     -2762.1596      21.106001     -992.44572     -2219.7211     -3068.6976     -356.14205      66303.884      40.474329      40.474329      40.474329      1.2840125      1160.4503      624.16857     -270.47838    
     59000   59000          364.61945     -547.42066      946.87775      1470.8014      5368.0081     -3897.2067      2100.1398      3097.2873     -2767.7119      21.429545     -1043.1391     -2231.817      -3073.3954     -359.82497      65625.244      40.335766      40.335766      40.335766      1.2972907      540.90927     -2088.4339     -94.737378    
     60000   60000          358.85304      83.321747      1477.0291      1396.7003      5283.1137     -3886.4134      2019.103       3091.8927     -2745.161       22.076264     -985.46298     -2220.3518     -3068.5096     -357.21151      66105.378      40.433897      40.433897      40.433897      1.2878683      1134.8487      541.76994     -1426.6534    
     61000   61000          370.15066      500.63292      2007.9385      1525.4881      5449.4398     -3923.9517      2039.2735      3126.9075     -2763.4037      23.490344     -1052.2072     -2226.8341     -3071.1779     -357.35912      66078.072      40.428329      40.428329      40.428329      1.2884005      37.230685      2384.4804     -919.81233    
     62000   62000          363.77767     -528.56504      925.90373      1433.6164      5355.6152     -3921.9988      2060.35        3167.4263     -2797.5496      23.570821     -1084.1897     -2219.0128     -3072.5937     -358.52425      65863.331      40.384486      40.384486      40.384486      1.2926012      766.6571      -489.32176     -1863.0305    
     63000   63000          365.8544      -624.65086      872.83793      1467.5207      5386.1893     -3918.6686      2109.6183      3110.6768     -2780.244       22.726264     -1081.0263     -2228.7507     -3071.6689     -361.73461      65278.8        40.264662      40.264662      40.264662      1.3041756     -1168.7849     -1204.5853      499.41759    
     64000   64000          363.38975     -82.835917      1322.6894      1402.0541      5349.9041     -3947.85        2087.2759      3069.8526     -2777.6399      22.145722     -1062.4849     -2219.8879     -3067.1115     -359.44237      65695.097      40.350073      40.350073      40.350073      1.2959113     -188.01263      269.81127     -330.3064     
     65000   65000          372.08065      18.663797      1478.3604      1460.6758      5477.8535     -4017.1777      2102.5726      3079.1279     -2792.7055      22.959431     -1146.7612     -2210.0126     -3072.3582     -363.44855      64970.96       40.201269      40.201269      40.201269      1.3103549     -1304.4053      688.38386      672.01287    
     66000   66000          366.10469      563.97324      2007.9425      1469.9829      5389.8741     -3919.8912      2120.4936      3059.9558     -2762.1885      21.11269      -1068.6049     -2218.583      -3072.0769     -361.03308      65405.645      40.290725      40.290725      40.290725      1.3016464      123.67853     -82.043032      1650.2842    
     67000   67000          360.05217     -692.9444       630.57128      1288.6248      5300.7676     -4012.1428      2125.3147      3043.9336     -2757.6294      22.68763      -1165.4498     -2210.3704     -3070.6292     -362.63966      65115.884      40.231138      40.231138      40.231138      1.3074386     -1785.3346     -698.78207      405.28342    
     68000   68000          363.94673      571.581        2036.6687      1495.484       5358.1041     -3862.6201      2105.8773      3209.3261     -2804.309       22.542261     -1103.0363     -2221.6499     -3071.3705     -363.72268      64921.995      40.191167      40.191167      40.191167      1.3113432     -314.27207      1461.8005      567.2146     
     69000   69000          354.64498     -363.08639      818.37818      1161.1092      5221.1617     -4060.0525      2102.0377      2991.3753     -2767.9658      20.415274     -1119.5166     -2218.3556     -3068.0429     -364.8335       64724.325      40.150335      40.150335      40.150335      1.3153481      49.85383       256.68373     -1395.7967    
     70000   70000          364.68857     -381.42855      1149.0383      1512.1051      5369.0256     -3856.9205      2176.3418      3119.6381     -2763.7818      22.407699     -1126.8085     -2220.0573     -3064.6606     -361.79688      65267.566      40.262352      40.262352      40.262352      1.3044001     -33.509174     -90.252456     -1020.524     
     71000   71000          359.7324      -792.71838      486.6661       1237.4853      5296.0599     -4058.5746      2044.628       3033.093      -2783.3604      20.722136     -1093.7032     -2215.1701     -3064.784      -363.59816      64944.228      40.195755      40.195755      40.195755      1.3108943     -501.40258     -1142.2552     -734.49731    
     72000   72000          370.67898     -444.71474      1091.1947      1512.316       5457.2177     -3944.9018      2142.2862      3048.2217     -2768.7563      22.243921     -1105.7152     -2214.1404     -3069.0417     -363.67415      64930.658      40.192955      40.192955      40.192955      1.3111683     -732.286       -520.14189     -81.716324    
     73000   73000          358.447       -779.16635      614.15363      1362.4189      5277.1359     -3914.717       2107.6201      3067.8725     -2777.6012      21.275639     -1050.9444     -2214.4736     -3068.4659     -358.602        65849.052      40.381568      40.381568      40.381568      1.2928815      250.86481     -1068.1139     -1520.2499    
     74000   74000          362.96002     -8.9557379      1390.2942      1398.785       5343.5775     -3944.7926      2081.5411      3111.8187     -2763.8104      21.768962     -1106.5565     -2216.5069     -3073.0476     -363.24007      65008.251      40.208959      40.208959      40.208959      1.3096033      968.1862      -1175.456       180.40259    
     75000   75000          360.75626      389.90065      1817.1491      1447.3513      5311.1333     -3863.7821      2108.2378      3168.5643     -2804.4247      23.375046     -1070.6768     -2216.061      -3072.7967     -363.10122      65033.11       40.214083      40.214083      40.214083      1.3091027      2015.0344     -53.020779     -792.31166    
     76000   76000          354.24443     -692.08133      687.55153      1352.8255      5215.2647     -3862.4393      2125.3776      3155.1126     -2774.4321      23.898855     -1110.8658     -2214.2574     -3067.2731     -358.25704      65912.456      40.394524      40.394524      40.394524      1.2916378     -817.10104      362.52933     -1621.6723    
     77000   77000          364.23336      756.67497      2115.9784      1391.8032      5362.3239     -3970.5207      2100.3433      3060.8582     -2781.0805      21.760207     -1084.3848     -2216.6945     -3071.3226     -359.83538      65623.345      40.335377      40.335377      40.335377      1.2973282      244.26378      723.41331      1302.3478    
     78000   78000          363.51372      218.8436       1641.7049      1434.3201      5351.7292     -3917.4092      2186.7086      3076.3631     -2804.7751      21.970593     -1094.4523     -2224.8349     -3078.3892     -363.40835      64978.149      40.202752      40.202752      40.202752      1.31021        271.96593      1178.7687     -794.20386    
     79000   79000          366.12639     -7.6961665      1407.1372      1414.4695      5390.1936     -3975.7241      2104.9403      3031.0937     -2779.7536      20.064029     -1061.524      -2220.9816     -3069.563      -361.47038      65326.52       40.274471      40.274471      40.274471      1.3032229      821.74225     -953.88131      109.05056    
     80000   80000          363.13045      158.29396      1561.6781      1411.3498      5346.0866     -3934.7368      2086.27        3084.3707     -2765.9713      21.611846     -1059.8269     -2226.8636     -3074.3275     -362.62833      65117.917      40.231556      40.231556      40.231556      1.3073978     -1228.2265      677.93855      1025.1698    
     81000   81000          355.90794      1064.5778      2203.2254      1186.0613      5239.7552     -4053.694       2054.341       3009.075      -2767.4588      20.89142      -1061.5113     -2232.0013     -3077.0299     -360.43295      65514.548      40.313074      40.313074      40.313074      1.2994827      1366.5122      1289.6433      537.57787    
     82000   82000          363.00577     -1632.6183     -164.38091      1387.3528      5344.2512     -3956.8984      2105.7605      3102.5668     -2780.1606      20.247978     -1101.6233     -2225.6675     -3078.0224     -362.33107      65171.341      40.242556      40.242556      40.242556      1.306326      -2551.9609     -1564.2357     -781.65819    
     83000   83000          364.56582      1554.4187      2956.1448      1463.4138      5367.2184     -3903.8047      2036.0808      3107.4391     -2751.566       21.733337     -1008.5893     -2233.1691     -3075.7334     -358.61181      65847.25       40.381199      40.381199      40.381199      1.2929169      1777.6904      1858.2184      1027.3473    
