Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2633093 4.2633093 4.2633093) to (46.783242 46.783242 46.783242)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.2633093 4.2633093 4.2633093) to (46.783242 46.783242 46.783242)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.257 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3368691
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034598988
  estimated relative force accuracy = 1.0419382e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     15000   15000          624.48942     -183.3445       36122.954      36325.551      11762.719      24562.831      5299.2304      7792.0401     -4997.1444      396.80271     -2436.3518      62361.456     -43853.202     -489.01359      75768.438      42.315172      42.315172      42.315172      1.1059906     -2248.3104      1465.1325      233.14442    
     16000   16000          611.27772      139.04705      36139.301      35984.884      11513.867      24471.016      5260.7888      7790.2847     -5111.6128      440.92542     -2321.201       62273.404     -43861.573     -486.57569      76148.063      42.385725      42.385725      42.385725      1.1004769     -316.85241      379.52847      354.46509    
     17000   17000          621.49666     -41.190459      36285.701      36331.131      11706.349      24624.782      5377.7756      7750.7308     -5001.3367      387.4693      -2373.0764      62328.003     -43844.784     -489.93339      75626.19       42.288675      42.288675      42.288675      1.1080709     -1474.25       -812.53422      2163.2129    
     18000   18000          612.77138      1067.197       37100.773      35905.372      11542.002      24363.371      5269.0928      7698.8135     -5064.3448      396.98619     -2461.9767      62355.75      -43830.951     -482.40982      76805.642      42.507384      42.507384      42.507384      1.091055       3099.2207      665.76168     -563.39126    
     19000   19000          618.63175     -535.7041       35699.297      36299.858      11652.386      24647.472      5230.2397      7912.3722     -4968.0001      441.70948     -2407.8267      62289.135     -43850.158     -482.00699      76869.83       42.519222      42.519222      42.519222      1.090144      -1233.8557     -142.39097     -230.86559    
     20000   20000          610.92229     -336.06435      35740.328      36111.233      11507.173      24604.061      5425.2001      7658.8504     -4988.8626      465.14278     -2410.3126      62305.353     -43851.31      -489.6038       75677.1        42.298162      42.298162      42.298162      1.1073255     -1802.3898      1047.4998     -253.30306    
     21000   21000          616.81898      472.07117      36683.362      36160.449      11618.241      24542.208      5318.3078      7776.8346     -5081.1282      425.17249     -2367.6675      62317.568     -43846.879     -487.82428      75953.16       42.349532      42.349532      42.349532      1.1033008      871.9884       318.82279      225.40231    
     22000   22000          611.57269      1982.7146      38379.881      36181.326      11519.423      24661.903      5390.3814      7813.1791     -4956.8737      455.00904     -2485.8774      62289.686     -43843.602     -487.31304      76032.844      42.364337      42.364337      42.364337      1.1021445      77.599895      3054.275       2816.2689    
     23000   23000          622.27425      1583.5607      38361.708      36592.955      11720.995      24871.96       5362.2132      7941.3096     -4990.4566      403.00037     -2339.5584      62337.579     -43842.127     -483.7853       76587.271      42.46706       42.46706       42.46706       1.0941659      1074.8729      2355.6317      1320.1776    
     24000   24000          616.96707     -840.83947      35244.699      36174.087      11621.031      24553.056      5279.2228      7814.6914     -4955.8941      430.13309     -2449.3868      62281.846     -43847.556     -488.87864      75789.353      42.319065      42.319065      42.319065      1.1056854     -468.65776     -1462.4372     -591.42351    
     25000   25000          619.72195      1022.7995      37260.972      36129.185      11672.921      24456.265      5378.6143      7761.6693     -5088.0711      386.55634     -2361.6671      62239.105     -43859.942     -488.32727      75874.926      42.334987      42.334987      42.334987      1.1044384      1132.7531      2194.2159     -258.57062    
     26000   26000          625.23264      833.53274      37528.452      36591.198      11776.719      24814.48       5441.5899      7813.1837     -5053.5839      433.48658     -2310.9579      62332.329     -43841.568     -480.56336      77100.751      42.561756      42.561756      42.561756      1.0868789      180.98929      1051.9208      1267.6881    
     27000   27000          615.24664     -334.99855      35729.369      36101.749      11588.625      24513.124      5491.0927      7643.5596     -5092.1769      410.80823     -2379.2892      62284.304     -43845.174     -486.1172       76219.883      42.399047      42.399047      42.399047      1.0994399     -2236.1688     -583.8112       1814.9844    
     28000   28000          615.04993      95.774057      36390.262      36283.396      11584.92       24698.477      5374.6163      7910.5811     -5052.7032      438.87778     -2430.7651      62291.605     -43833.735     -484.27964      76509.093      42.452606      42.452606      42.452606      1.0952839     -1114.9314      168.21868      1234.0349    
     29000   29000          620.61575      2219.9947      38707.647      36256.245      11689.756      24566.488      5358.5624      7805.1518     -5105.5971      396.88254     -2390.1729      62335.749     -43834.087     -489.35322      75715.851      42.30538       42.30538       42.30538       1.1067588      518.49056      1910.8285      4230.6649    
     30000   30000          621.39326      102.35694      36445.076      36331.049      11704.401      24626.648      5282.6694      7781.3253     -5052.9078      443.7539      -2330.2354      62344.843     -43842.801     -485.06074      76385.888      42.429806      42.429806      42.429806      1.0970506     -293.0267       476.80924      123.28829    
     31000   31000          627.66869     -2230.6282      33830.89       36318.46       11822.603      24495.857      5288.3752      7832.65       -5099.8488      398.89932     -2403.0479      62312.123     -43833.294     -484.5482       76466.687      42.444761      42.444761      42.444761      1.0958913     -1953.0917     -2288.42       -2450.3728    
     32000   32000          615.51026      1718.6002      37976.816      36061.25       11593.59       24467.659      5295.0602      7732.4136     -5096.7983      400.29817     -2335.6973      62304.388     -43832.005     -484.80029      76426.925      42.437403      42.437403      42.437403      1.0964615      469.96283      2553.9103      2131.9274    
     33000   33000          619.71037     -133.87378      36096.915      36246.298      11672.703      24573.596      5463.7035      7887.2094     -5161.8608      444.00199     -2431.3857      62219.875     -43847.947     -484.25954      76512.268      42.453193      42.453193      42.453193      1.0952385     -845.08727      1050.7953     -607.32936    
     34000   34000          621.86074     -1555.8049      34521.973      36234.422      11713.206      24521.215      5301.9201      7746.9831     -4963.2762      405.61023     -2440.8496      62324.749     -43853.921     -490.93371      75472.095      42.259933      42.259933      42.259933      1.1103333     -3412.8138     -871.67303     -382.92793    
     35000   35000          628.2562      -962.71925      35392.055      36457.033      11833.67       24623.364      5445.0889      7717.7131     -5075.4305      449.37638     -2437.8408      62364.452     -43839.995     -488.477        75851.669      42.330661      42.330661      42.330661      1.104777       1084.0695     -2358.0313     -1614.196     
     36000   36000          611.30004     -870.69207      35095.234      36054.57       11514.288      24540.283      5413.5184      7809.7941     -5109.3333      405.50846     -2481.7002      62340.812     -43838.316     -490.43204      75549.297      42.274337      42.274337      42.274337      1.1091987     -2559.1229      941.20778     -994.16109    
     37000   37000          616.32715     -168.76112      35976.953      36162.946      11608.977      24553.969      5294.2645      7936.9283     -5146.154       429.13817     -2425.9884      62324.177     -43858.396     -490.29812      75569.933      42.278186      42.278186      42.278186      1.1088958      188.58254     -846.85685      151.99094    
     38000   38000          607.93695      68.558347      36014.024      35939.055      11450.942      24488.113      5367.0786      7898.2144     -5088.0719      460.63858     -2583.5207      62280.761     -43846.987     -494.15667      74979.855      42.167857      42.167857      42.167857      1.1176226     -1399.7782      513.32966      1092.1235    
     39000   39000          613.05885      179.84761      36245.726      36047.311      11547.416      24499.895      5469.4499      7742.8005     -5171.9339      467.78514     -2415.2254      62254.54      -43847.521     -489.7964       75647.343      42.292617      42.292617      42.292617      1.1077611      104.26193      664.61388     -229.33297    
     40000   40000          607.94014     -561.07439      35160.598      35771.811      11451.002      24320.81       5309.8071      7804.2437     -5152.5287      399.76326     -2468.9024      62276.316     -43847.89      -496.03563      74695.835      42.114547      42.114547      42.114547      1.1218722     -290.30765     -15.691172     -1377.2243    
     41000   41000          607.63153     -453.95451      35366.95       35868.76       11445.189      24423.572      5563.3389      7826.8022     -5171.6304      400.16793     -2571.2114      62217.696     -43841.592     -488.83032      75796.845      42.32046       42.32046       42.32046       1.1055761      398.79977     -620.85285     -1139.8105    
     42000   42000          618.51124     -1984.6883      34042.854      36237.349      11650.116      24587.233      5486.6986      7851.8565     -5117.4058      433.18856     -2515.4789      62286.139     -43837.765     -488.70065      75816.956      42.324202      42.324202      42.324202      1.1052828     -898.83585     -3270.2941     -1784.9349    
     43000   43000          614.09327     -1191.0778      34774.629      36078.44       11566.9        24511.539      5403.7075      7802.2487     -5061.673       443.40629     -2473.1653      62256.61      -43859.595     -493.64033      75058.283      42.182554      42.182554      42.182554      1.1164548      34.870095     -2318.3016     -1289.802     
     44000   44000          614.97461      240.54576      36319.174      36052.204      11583.501      24468.703      5362.003       7858.5262     -5119.2297      443.32961     -2519.5489      62275.39      -43831.767     -486.87737      76100.879      42.376969      42.376969      42.376969      1.1011592      280.21277     -354.87494      796.29945    
     45000   45000          618.90918     -440.37326      35814.421      36295.923      11657.612      24638.312      5320.5708      7981.3075     -5079.8136      428.45641     -2458.8237      62302.426     -43855.812     -494.20555      74972.44       42.166467      42.166467      42.166467      1.1177331     -1158.9016      1631.4335     -1793.6517    
     46000   46000          607.24906     -2332.5933      33095.125      35703.154      11437.985      24265.169      5288.1115      7738.4521     -5122.1591      372.00036     -2434.4518      62268.293     -43845.077     -483.2944       76665.063      42.481434      42.481434      42.481434      1.0930557     -3021.9149     -1873.7724     -2102.0925    
     47000   47000          625.57939     -678.19836      35541.696      36298.44       11783.25       24515.19       5258.0442      7809.3237     -5042.4342      426.59816     -2472.0239      62385.416     -43849.734     -484.27593      76509.679      42.452714      42.452714      42.452714      1.0952756     -161.22969     -1389.6856     -483.67985    
     48000   48000          612.63708     -700.80692      35348.759      36130.722      11539.472      24591.25       5381.0677      7765.059      -5011.539       432.60354     -2441.5996      62314.631     -43848.972     -484.28098      76508.881      42.452566      42.452566      42.452566      1.095287      -2420.8475      287.17181      31.254919    
     49000   49000          607.52927      2000.4145      38387.68       36170.168      11443.263      24726.905      5276.5543      8032.9491     -4983.8468      385.05839     -2473.8655      62314.689     -43824.634     -487.46012      76009.902      42.360075      42.360075      42.360075      1.1024772      3089.0624      1216.1375      1696.0434    
     50000   50000          618.97502      350.75779      36844.463      36454.075      11658.852      24795.223      5523.9144      7802.0736     -5062.3768      425.58369     -2370.3589      62327.362     -43850.975     -485.50677      76315.714      42.416809      42.416809      42.416809      1.0980593      1219.9401     -728.17345      560.50666    
     51000   51000          619.05049      63.096815      36020.573      35951.015      11660.273      24290.741      5157.567       7667.8766     -4955.6533      421.16231     -2504.9705      62347.249     -43842.49      -490.16636      75590.246      42.281974      42.281974      42.281974      1.1085978      1657.9212     -374.35508     -1094.2757    
     52000   52000          616.78698     -1000.0211      35006.614      36121.127      11617.638      24503.489      5329.1569      7865.6303     -5054.9401      369.8402      -2455.7803      62299.225     -43849.643     -484.85197      76418.779      42.435895      42.435895      42.435895      1.0965784     -764.02516     -900.24287     -1335.7952    
     53000   53000          606.29856     -1070.7944      34896.013      36094.124      11420.081      24674.043      5492.073       7809.446      -5037.0616      451.35697     -2499.6463      62303.187     -43845.313     -482.94119      76721.134      42.491788      42.491788      42.491788      1.0922568     -1041.0328     -687.79985     -1483.5505    
     54000   54000          616.05179      223.01968      36589.615      36342.145      11603.791      24738.354      5405.5323      7770.7816     -5019.7404      430.78107     -2360.4554      62353.247     -43841.792     -486.97277      76085.97       42.374202      42.374202      42.374202      1.1013749      560.03636     -1065.4619      1174.4846    
     55000   55000          626.08188     -656.90316      35691.598      36428.391      11792.715      24635.676      5476.5135      7846.9223     -5152.29        439.83229     -2416.5636      62282.236     -43840.974     -481.77138      76907.425      42.526152      42.526152      42.526152      1.0896111      598.39618     -649.59646     -1919.5092    
     56000   56000          611.45931      213.0443       36174.122      35937.579      11517.288      24420.291      5277.1723      7632.6796     -5069.1552      436.29894     -2355.3138      62332.571     -43833.962     -486.68216      76131.404      42.382634      42.382634      42.382634      1.1007177     -1688.0548      1714.5471      612.64057    
     57000   57000          611.54157      181.63108      36098.773      35899.411      11518.837      24380.574      5275.0208      7645.3399     -4995.7357      463.87504     -2413.1307      62266.586     -43861.382     -492.30345      75262.108      42.220703      42.220703      42.220703      1.1134312     -145.28879     -378.91161      1069.0937    
     58000   58000          616.0194       1008.4135      37218.587      36095.886      11603.181      24492.705      5354.1127      7695.1197     -5086.1031      436.63668     -2376.5262      62316.004     -43846.538     -485.35509      76339.564      42.421227      42.421227      42.421227      1.0977163      2594.1852     -179.31193      610.36707    
     59000   59000          617.53609     -434.67485      35489.569      35967.439      11631.748      24335.691      5351.7543      7787.8377     -5172.8915      455.2683      -2511.0592      62290.13      -43865.349     -491.51805      75382.37       42.243179      42.243179      42.243179      1.1116549     -2372.3969      792.3143       276.05808    
     60000   60000          622.11795      1094.0727      37321.731      36137.704      11718.051      24419.653      5327.4472      7821.6001     -5057.055       448.36837     -2577.8186      62313.644     -43856.533     -499.30969      74206.042      42.022294      42.022294      42.022294      1.1292771      2172.3781      157.09251      952.74745    
     61000   61000          609.28433     -964.78014      35065.257      36120.59       11476.32       24644.27       5575.2177      7797.1404     -5083.614       400.21298     -2491.1575      62306.487     -43860.016     -493.99635      75004.19       42.172419      42.172419      42.172419      1.11726       -1075.6427     -238.28208     -1580.4156    
     62000   62000          616.31165      128.10485      36094.986      35952.504      11608.685      24343.819      5502.8065      7631.2212     -5145.0854      435.20924     -2502.9156      62289.267     -43866.685     -485.83838      76263.624      42.407156      42.407156      42.407156      1.0988093      138.43196     -369.01608      614.89868    
     63000   63000          625.79687     -867.24339      35334.811      36286.051      11787.346      24498.704      5351.095       7814.4403     -5058.5469      440.64879     -2482.2641      62302.744     -43869.413     -492.64771      75209.516      42.210866      42.210866      42.210866      1.1142098      460.46703     -2295.7824     -766.4148     
     64000   64000          609.55138      168.72072      36179.357      35992.9        11481.351      24511.55       5370.3823      7763.7909     -5052.0272      447.00216     -2393.0815      62236.222     -43860.739     -488.96417      75776.096      42.316598      42.316598      42.316598      1.1058788     -472.70402     -526.60862      1505.4748    
     65000   65000          616.02942     -579.65077      35600.131      36237.034      11603.369      24633.665      5411.2908      7998.7406     -5049.6202      388.44714     -2527.9954      62269.412     -43856.61      -491.78879      75340.87       42.235426      42.235426      42.235426      1.1122672     -357.49486     -670.94879     -710.50868    
     66000   66000          610.76576     -408.72398      35388.482      35840.828      11504.224      24336.604      5300.5411      7690.4535     -5104.1535      401.87574     -2479.2472      62372.005     -43844.871     -488.2517       75886.67       42.337171      42.337171      42.337171      1.1042675     -1062.3871      2024.3153     -2188.1002    
     67000   67000          597.27316     -229.34211      35309.975      35558.251      11250.081      24308.17       5311.1301      7609.4412     -4982.2468      439.90782     -2493.7794      62297.748     -43874.031     -499.15386      74229.208      42.026666      42.026666      42.026666      1.1289246     -586.13776     -622.23779      520.34921    
     68000   68000          623.68382      788.58774      36947.169      36073.793      11747.545      24326.247      5174.1687      7838.4825     -5037.0429      400.83688     -2472.6808      62295.627     -43873.144     -487.90354      75940.822      42.347239      42.347239      42.347239      1.10348        1152.2783      933.29547      280.18943    
     69000   69000          623.89671     -296.5466       35822.236      36148.324      11751.555      24396.769      5224.4497      7758.1971     -5073.0963      443.8983      -2451.0968      62357.742     -43863.325     -491.4089       75399.114      42.246307      42.246307      42.246307      1.111408      -1194.0304      7.0319371      297.35868    
     70000   70000          607.45955     -72.891332      35658.319      35737.947      11441.949      24295.998      5296.4792      7729.3253     -5065.9974      411.15103     -2493.4412      62274.081     -43855.6       -494.64332      74906.088      42.154024      42.154024      42.154024      1.1187232      799.06667      580.22697     -1597.9676    
     71000   71000          613.63948     -1026.7845      34907.354      36037.508      11558.353      24479.155      5477.5911      7675.2955     -5064.7839      412.57503     -2475.387       62319.515     -43865.651     -490.93813      75471.416      42.259806      42.259806      42.259806      1.1103433     -145.95876     -2472.0867     -462.30818    
     72000   72000          612.30034      1177.0757      36996.055      35714.854      11533.129      24181.725      5415.9116      7510.7513     -5108.524       435.65559     -2467.9627      62266.744     -43870.85      -496.44648      74634.019      42.102926      42.102926      42.102926      1.1228014     -29.648071      534.93427      3025.9408    
     73000   73000          615.91934     -540.13325      35514.634      36120.581      11601.296      24519.285      5429.1829      7658.4673     -5000.4732      378.2816      -2390.2243      62304.422     -43860.371     -481.67214      76923.27       42.529073      42.529073      42.529073      1.0893866      566.38355     -1326.0514     -860.73189    
     74000   74000          608.85358     -1348.806       34200.661      35687.254      11468.207      24219.047      5219.358       7610.8222     -4970.7606      417.01892     -2448.4573      62260.975     -43869.909     -490.27843      75572.968      42.278752      42.278752      42.278752      1.1088513     -5851.2142      1241.0461      563.75012    
     75000   75000          617.91146      499.27196      36592.966      36040.63       11638.819      24401.811      5363.6947      7678.8888     -5065.6001      439.26243     -2341.3793      62193.167     -43866.222     -488.44872      75856.06       42.331478      42.331478      42.331478      1.1047131     -515.12809      484.55557      1528.3884    
     76000   76000          620.24871     -68.963874      35962.422      36037.772      11682.843      24354.93       5365.2822      7723.4036     -5107.9203      425.29205     -2498.3103      62312.274     -43865.092     -494.56314      74918.231      42.156302      42.156302      42.156302      1.1185419      22.869715     -123.77808     -105.98325    
     77000   77000          618.17067     -165.94315      35977.671      36160.806      11643.701      24517.105      5364.5131      7799.9892     -5033.2135      417.82807     -2492.7553      62322.099     -43861.355     -489.63405      75672.424      42.297291      42.297291      42.297291      1.1073939     -551.62417      322.13716     -268.34244    
     78000   78000          602.26344      1326.222       37227.69       35777.381      11344.077      24433.304      5194.1466      7884.4946     -5103.5108      417.59414     -2429.0765      62324.651     -43854.994     -494.12964      74983.957      42.168626      42.168626      42.168626      1.1175615      306.64002      1642.363       2029.663     
     79000   79000          616.58927     -392.80469      35590.74       36024.916      11613.914      24411.002      5325.0597      7913.6771     -5123.5017      369.08868     -2425.9807      62202.825     -43850.167     -488.87266      75790.28       42.319238      42.319238      42.319238      1.1056719     -418.96471     -541.95628     -217.49308    
     80000   80000          600.06317     -1687.3037      33698.939      35578.398      11302.633      24275.765      5184.9062      7706.6408     -5028.5234      415.54923     -2392.8278      62249.588     -43859.568     -485.11592      76377.201      42.428197      42.428197      42.428197      1.0971753     -2907.8499     -2588.3627      434.30135    
     81000   81000          618.50654     -541.33271      35451.436      36046.575      11650.028      24396.547      5307.3447      7829.5499     -5079.6991      415.02068     -2474.6439      62266.903     -43867.928     -491.50856      75383.826      42.243451      42.243451      42.243451      1.1116334     -108.20764     -1611.9515      96.161032    
     82000   82000          617.47069     -1246.5835      34554.265      35951.087      11630.517      24320.571      5282.4009      7690.0725     -5148.5883      415.34349     -2377.0206      62315.455     -43857.093     -482.2425       76832.291      42.512299      42.512299      42.512299      1.0906766     -1504.5035     -1469.0097     -766.23735    
     83000   83000          614.68657     -1779.4279      33887.906      35871.217      11578.076      24293.141      5324.0508      7741.7382     -5055.8993      428.51543     -2553.681       62261.058     -43852.641     -484.81366      76424.817      42.437013      42.437013      42.437013      1.0964917     -2769.8402     -395.04945     -2173.3941    
     84000   84000          613.45089      915.64472      37214.313      36195.959      11554.801      24641.158      5401.4581      7701.5832     -5024.165       435.33663     -2325.2406      62309.891     -43857.704     -485.86258      76259.825      42.406452      42.406452      42.406452      1.0988641      1276.969       1348.2818      121.68333    
     85000   85000          600.07136      413.76605      36295.092      35841.017      11302.787      24538.229      5329.3806      7682.7916     -4943.0856      427.60453     -2443.0386      62329.676     -43845.099     -492.39304      75248.415      42.218142      42.218142      42.218142      1.1136338     -74.877314     -922.152        2238.3275    
     86000   86000          599.95903     -327.53976      35496.67       35858.436      11300.672      24557.764      5361.8024      7712.0905     -4971.0519      418.13871     -2417.039       62312.066     -43858.242     -489.23957      75733.44       42.308656      42.308656      42.308656      1.1065017      975.09948     -1980.2167      22.497959    
     87000   87000          605.89103     -532.64717      35377.198      35968.081      11412.405      24555.675      5333.2438      7727.8978     -4978.5134      435.43705     -2470.9738      62340.847     -43832.263     -487.10605      76065.153      42.370337      42.370337      42.370337      1.1016764     -1790.6166      879.97468     -687.29957    
