step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
202800.0,0.00028,-0.044193887682000006,-0.064098413862,0.08154283895625002,0.03575713261559624,0.038034416722194084,0.04464752593347049
202900.0,0.00029,0.06393707507775001,0.05740645388625,-0.006880945995525,0.03569363813350998,0.038038765235278604,0.04463526584245741
203000.0,0.0003,-0.1263260622225,0.174155484825,-0.14093495886750002,0.036045642016961955,0.03830481015768134,0.044673531603761286
203100.0,0.00031,0.08450899660875001,-0.17890186193250002,0.15685723016250003,0.036095981932555254,0.03832290478170733,0.04458802990187028
203200.0,0.00031999999999999997,0.09197379073050001,0.17523437316,-0.004577993196000001,0.03599636698721954,0.03824902770764469,0.04471596226410226
203300.0,0.00033,-0.08082061158150002,-0.048271128675000004,-0.07921775343300001,0.036014674725221255,0.03823156151642357,0.044432263157468704
203400.0,0.00033999999999999997,0.09910337540775001,-0.015350161974,0.08080207011975,0.036021508362790604,0.03830425187799223,0.044401303829137324
203500.0,0.00035,0.039286293380250005,0.018463825521750004,0.024178170486750004,0.0360062368087189,0.03840898431510325,0.04432579126156529
203600.0,0.00035999999999999997,-0.11913444942000001,-0.31978434458250005,0.052048623973500005,0.03605951191682693,0.03844342383324032,0.044447903017200224
203700.0,0.00037,0.006399574123950001,0.19401971405250004,0.14486200176,0.03619842197959974,0.03878231764466784,0.044359593018566124
203800.0,0.00037999999999999997,0.048425792168250006,-0.143126365305,0.009447277325850002,0.03646198341570696,0.038651912980523305,0.0444925236807571
203900.0,0.00039,0.03568055408925,-0.08702915910150001,0.125040825525,0.03644764373726469,0.038840874954878576,0.04471427668096551
204000.0,0.00039999999999999996,-0.09175068726600001,-0.12666974649,-0.14497199004750003,0.036565491089976254,0.03864266760041663,0.044819511288073134
204100.0,0.00041,-0.021051319490250003,0.08237589460275001,0.17180267779500003,0.036569120607958035,0.03886863429379195,0.044914333684732854
204200.0,0.00041999999999999996,0.12916485435000002,0.06025319496,0.08625475948425,0.03659059427922918,0.03898709342946665,0.04488425320188028
204300.0,0.00043,-0.0353976192255,-0.011457753993000001,-0.1722714376425,0.03645125850713939,0.038962661778914,0.04470045686906
204400.0,0.00043999999999999996,-0.18789116262000002,-0.16257835377000002,0.060664623096000014,0.036490995334921325,0.03892648165666226,0.04487255547052501
204500.0,0.00045,0.11506321092000002,0.1893995574975,0.15485225159250002,0.03640019930790419,0.03903671991425628,0.04486313038367245
204600.0,0.00045999999999999996,-0.17246702529000002,-0.1469531775075,-0.24926804169750003,0.03628602909318699,0.038936243895682725,0.044860773875605664
204700.0,0.00047,-0.141751871415,0.04032735202650001,-0.07064522172225,0.03623065828112765,0.03895818189226938,0.04477191893610366
204800.0,0.00047999999999999996,-0.1663160202375,0.071171806734,0.11139240882000001,0.036352914708281,0.03909450415497218,0.04474380777195008
204900.0,0.00049,-0.07081636775325,0.08257898131350001,0.21966497022750003,0.03649805961779931,0.0391785616806722,0.04465030280584608
205000.0,0.0005,-0.205744931595,-0.18858750855,-0.19317123876750003,0.036412782802724815,0.03919998346117014,0.0446247293614221
205100.0,0.0005099999999999999,0.016711033731000004,0.20987648886750002,0.07698857911500001,0.03653174673943563,0.039315391783063036,0.044659337287264386
205200.0,0.00052,-0.1334309914875,0.08032653365625,0.01192723831425,0.03644129750514248,0.03943184207013753,0.04460819663444993
205300.0,0.00053,0.23984121966000002,0.06524893289250001,0.003929340132900001,0.036490949315783706,0.03964566879214404,0.04467368833934609
205400.0,0.00054,0.33717457194750006,-0.003191040282675,0.131687056515,0.03665753504285406,0.039984495478679924,0.044828433384879886
205500.0,0.0005499999999999999,-0.23211769113750003,0.1868231464575,-0.14536186838250004,0.03646997715766196,0.039999323931961706,0.04463337570367026
205600.0,0.00056,0.11297190345000001,-0.1671952375275,0.036655096926000004,0.03642571342823773,0.040144907084738946,0.04475976549197094
205700.0,0.00057,0.06665079567825,0.23564089311,0.060595892322,0.03651535320967843,0.040196520742202334,0.044733217571999793
205800.0,0.00058,-0.0014456044842750002,0.09785534018400001,-0.04833037036275001,0.0362393770133166,0.040388308959043974,0.04501012885278166
205900.0,0.0005899999999999999,0.23243121095250002,-0.0022794197643,0.05521879850025001,0.03610666717350922,0.04041663416032081,0.04489481960105286
206000.0,0.0006,0.030955589994000006,0.08849624884275001,-0.08467921855575002,0.03616951001773306,0.04035282409158653,0.04495747068976535
206100.0,0.00061,-0.03935101269750001,0.025643820399750005,-0.02982359823975,0.036139917218765,0.04041334114339766,0.04487403053227804
206200.0,0.00062,0.027369303076500002,0.15788857680750001,-0.124810574595,0.036028110602991,0.04054928264609907,0.04472588501814843
206300.0,0.0006299999999999999,-0.02058080266725,0.13909198884,0.1314337744125,0.035995948123663635,0.04052629710366336,0.04471007105441356
206400.0,0.0006399999999999999,-0.06595216790925,-0.024468463572000002,-0.266655361035,0.03594356641364587,0.04034076775056132,0.04468565630247233
206500.0,0.00065,-0.01773720976125,0.26724363372000004,0.03716135208975,0.03598547189673556,0.04051897015504016,0.044651830973926554
206600.0,0.00066,0.12974086671,0.13496256952500002,-0.01030088492475,0.03613156749567254,0.04031824690224959,0.044600346630469974
206700.0,0.00067,0.068828747169,0.05832661660875001,-0.19720029567000003,0.036192200142639845,0.04044523303159205,0.04446606987257276
206800.0,0.0006799999999999999,0.06771152859975,0.10308491392500001,0.05471917911075,0.03633032539271221,0.040572781461480655,0.044515784942177464
206900.0,0.00069,-0.015925662642750003,-0.21097675677750002,0.014656289387250002,0.036401637772962014,0.04060130071130053,0.04442716222798711
207000.0,0.0007,0.08838738627600001,0.0166361282115,0.05726998127025001,0.03637552557668854,0.04047907422915412,0.0442588102579143
207100.0,0.00071,0.15096873792,0.055334089125000006,-0.1007080908435,0.036367037390952595,0.04057580256176452,0.044297060269040074
207200.0,0.0007199999999999999,-0.0408282055545,-0.055442215059,0.0791225018535,0.03622126867237062,0.0405902871890159,0.04459796956980518
207300.0,0.00073,-0.12338210487750001,-0.18987852077250003,0.1279107041625,0.03622474966557209,0.04063606932054964,0.04457296795171342
207400.0,0.00074,0.027926478105750004,0.06861696474675,0.029283732560250002,0.036333816999990165,0.0408559271876282,0.044632425962081584
207500.0,0.00075,-0.09865594143300001,0.0565485320715,0.303030590205,0.03624178032773506,0.040695630204122035,0.04474728416861543
207600.0,0.0007599999999999999,-0.050621589018000006,-0.049179445491750004,0.038866287069750004,0.0362875899169744,0.040757223927080144,0.04473026042659862
207700.0,0.00077,-0.021291295593750002,0.047738709369750006,0.1586898549075,0.0364804771998529,0.04082959532470345,0.04476658374651875
207800.0,0.00078,-0.027617048781000002,0.12156442557000001,0.193527649455,0.03656194397255925,0.04070595734775075,0.0445821434049812
207900.0,0.00079,-0.24219673206750003,0.0004565143564800001,-0.17472162813000003,0.03681805394023975,0.040986696821113944,0.04462190246939695
208000.0,0.0007999999999999999,0.23936085810000002,0.0575456713965,0.18953019582,0.036698752880361174,0.041029536250584704,0.044385029033236545
208100.0,0.00081,0.19050703974750002,-0.02650884611025,0.10559550424500001,0.036692027614150816,0.04102562044206105,0.044548134322549636
208200.0,0.00082,0.04303455033675,-0.09607088838375001,-0.12484383959250002,0.03671949438371762,0.040891598239411416,0.044499885579634295
208300.0,0.00083,0.1567433205975,0.009293570847225,-0.00789491226195,0.03688283919793467,0.04096767287207801,0.04440571390081751
208400.0,0.0008399999999999999,-0.0902734842765,-0.036908411452500005,-0.017368230720750003,0.036714591452155464,0.04087068763719891,0.044338324597700395
208500.0,0.00085,-0.057461833065,-0.03750778023825,-0.0945590292045,0.036770164118240495,0.04094791576776318,0.044716260844564856
208600.0,0.00086,-0.12536747706,-0.09997285637850001,-0.14676995151000002,0.03685675735765104,0.041077906905214644,0.04448595986893738
208700.0,0.00087,-0.0430170849465,-0.023766032062500005,-0.044745798877500007,0.03689948996723247,0.04099844724970525,0.044479105435861845
208800.0,0.0008799999999999999,0.004534844856675001,0.11898476199750001,-0.09111267616500002,0.03681709589364479,0.0410180003504064,0.04458541571514939
208900.0,0.00089,0.1190224954275,0.023632324605750002,-0.045885145813500006,0.03696768215390521,0.04111598131966519,0.0446809806732364
209000.0,0.0009,0.051079087605000004,0.24634104615750002,0.04004005917450001,0.03717744768054462,0.0412072613821128,0.04471465943299353
209100.0,0.00091,-0.03503268811875,0.24161338377750002,0.34166378620500004,0.03721293943121376,0.04106629158866077,0.04469204884483373
209200.0,0.0009199999999999999,0.21145667250750003,0.05875797435900001,0.0567485030385,0.03734986267949262,0.04115747356806044,0.044715237754455336
209300.0,0.0009299999999999999,-0.182182370265,-0.29077488562500003,-0.20304009111750002,0.037334846905875844,0.0412529913412432,0.04465396221043938
209400.0,0.00094,-0.018408060294750003,0.16533642027,0.08524378524375001,0.03737406872233167,0.0411179029570891,0.04473586783071295
209500.0,0.00095,0.007788327075900001,0.014250210198000003,0.013061119779750002,0.0375655991652196,0.041285012681653806,0.04479510128967216
209600.0,0.0009599999999999999,-0.20674533358500002,0.1275182521725,0.039457677525,0.037571221502111375,0.041296670766153884,0.04486065492759634
209700.0,0.0009699999999999999,0.0037181773130250005,0.029077930339500003,-0.03912968343375001,0.03772237037378978,0.04136378113265101,0.04477518782799721
209800.0,0.00098,0.29624348706750003,-0.007237766542650001,-0.028792713636750004,0.037849583325838196,0.04142013837608809,0.04464093331430931
209900.0,0.00099,0.07759642779,0.11538461382,-0.05109500170950001,0.03797563337192607,0.04150173084976437,0.04465300000563539
210000.0,0.001,-0.4362750221025001,-0.07837058220075001,-0.07896657990375001,0.03783486876499881,0.04156797720490537,0.04469907713926833
210100.0,0.00101,-0.030529784853750002,0.04127136462750001,-0.1927331196,0.037894075332623574,0.041508335038962174,0.044587053494354746
210200.0,0.0010199999999999999,-0.13134405112500003,0.19088284404,0.08214061491300001,0.03783274417582632,0.04154941347672694,0.044634014141527366
210300.0,0.0010299999999999999,0.01952279741475,-0.05561987932725,0.01788837247575,0.037828394961301796,0.04164037435835129,0.04453934067067385
210400.0,0.00104,0.028695027217500002,0.1116342817275,0.12076501185,0.03775651467515718,0.04157063579371567,0.04455581428119428
210500.0,0.00105,-0.048422886167250004,0.027655205749500002,-0.09343240362225001,0.03794647679456707,0.04166654458065399,0.044636950989732985
210600.0,0.00106,-0.19123391490000002,-0.07802448031875,0.05669980016400001,0.0378757003842942,0.0413966843513964,0.044556612987119174
210700.0,0.00107,-0.08645855547,-0.08537619270075002,-0.1426231144275,0.037743592904206834,0.04136409335339207,0.04464576184230454
210800.0,0.00108,-0.06016421641125,0.0893419954455,0.17164521874500002,0.03753024302988384,0.041302982293273366,0.04475346537337325
210900.0,0.00109,0.099389218299,-0.11202070488,0.13889776908,0.03774862432943124,0.041468422344545196,0.044754620944611426
211000.0,0.0010999999999999998,0.12889967669250002,0.05858541687075001,0.11689158001500002,0.03764419850659715,0.04140661754849115,0.04475060772702875
211100.0,0.0011099999999999999,0.046035641809500004,0.30589843221000007,-0.060922041285,0.0376474122236373,0.041223376885970026,0.04480864114152107
211200.0,0.00112,4.495638769125001e-05,0.06582968219625,-0.05051949090825,0.03757231615391256,0.04107501862371623,0.0446111001332897
211300.0,0.00113,0.12857884121250002,0.057130847859750006,0.10571453072250002,0.037657392013846214,0.04108065361297815,0.04466591477291197
211400.0,0.00114,-0.1524660478425,-0.20993506485000005,-0.027199313163750002,0.03768869987731227,0.04113744638192616,0.04458611936023918
211500.0,0.00115,-0.061893666975000004,-0.09349262512275001,-0.128943378165,0.03766198187393147,0.040885415604164574,0.04448412934994685
211600.0,0.00116,0.11985157710750002,0.1952958011025,0.17087632411500003,0.0378349756282789,0.041105691974232465,0.04445885016824725
211700.0,0.00117,-0.024507348054,0.011021980499250001,-0.07783662376875002,0.03793269597985467,0.04144673925969156,0.044414599063593456
211800.0,0.0011799999999999998,-0.042675764591250005,-0.044240793051,-0.19108923293250002,0.03793162022959587,0.04149563843729416,0.04423274650319927
211900.0,0.0011899999999999999,0.06670662777975,0.08295567523950001,0.08623945839600002,0.03804818683595561,0.041615222988430504,0.04411679937054663
212000.0,0.0012,-0.1248090040575,0.03594169090575,0.019704138767250003,0.03809164650882139,0.04169549808410987,0.04413791325372411
212100.0,0.00121,-0.029665784552250003,0.07969369114350001,-0.052174586147250006,0.0383575316331785,0.041682978907892305,0.04404168669244206
212200.0,0.00122,0.05891302795350001,0.018391012363500003,0.16085535254250002,0.03867160753527719,0.0418299582445371,0.044127284901774255
212300.0,0.00123,0.064238554443,-0.0023055805620750005,0.131712712005,0.038784522853909056,0.04192583045495344,0.044119165540967294
212400.0,0.00124,-0.16344532086750002,-0.1420944613725,-0.011613834009750001,0.03891898578716336,0.041984917270771256,0.044014819691474874
212500.0,0.00125,0.136987650975,0.04943288363475,0.12647689461750003,0.03899867800531641,0.04205202448378567,0.04422697096225065
212600.0,0.0012599999999999998,0.20130884203500002,-0.08920274956425002,0.0007713020512050001,0.038831854796682594,0.041945043157825344,0.04419012333350877
212700.0,0.0012699999999999999,0.26447596161,0.022081491778500002,0.12100633760250001,0.03895858544960441,0.042210932381801125,0.04422193868925566
212800.0,0.0012799999999999999,-0.1924312420275,-0.18162753483000002,-0.275374255695,0.03895852547362403,0.04211911197707875,0.044275694769672615
212900.0,0.00129,0.07962204524925001,0.025235749161000003,0.09719587148775001,0.039101285686760204,0.042059441563900145,0.04430757574360521
213000.0,0.0013,0.08330578655175,0.11140230827250001,0.020321455250250003,0.03901066433849207,0.042121951821931625,0.044185274467733765
213100.0,0.00131,-0.038079003978750005,6.724495433250001e-05,-0.253207142265,0.03911878510215506,0.04198227758808716,0.04427005232060016
213200.0,0.00132,0.12171171159000001,0.116272767975,-0.029903092768500006,0.039221424922199495,0.04181228361917005,0.044485612632817195
213300.0,0.00133,0.03977625041775,0.20057861302500002,0.45289253488500003,0.03923111893887899,0.04195951332468445,0.04458015827895007
213400.0,0.00134,0.1234971898125,0.21935221035000005,0.07288362269475,0.039251482646337245,0.04198707668590962,0.04459977387904461
213500.0,0.0013499999999999999,0.07424918579925001,0.016743409095,-0.10353813051750001,0.03940006116529294,0.042070978956621846,0.044496662334187836
213600.0,0.0013599999999999999,0.11165455686,-0.04375848909075,0.062420073654750004,0.0395319962454334,0.04209047568499729,0.04450475167094954
213700.0,0.00137,0.24615989732250002,0.20557055127,0.29941738123500006,0.03959584871673574,0.0421605175797798,0.044754635383787024
213800.0,0.00138,-0.05720372383950001,0.22662246148500004,0.022192728390000003,0.03958365553012206,0.04226356527759607,0.04457528755310986
213900.0,0.00139,0.11466821567250002,0.006306198475500001,0.0731287065915,0.039785257118014505,0.042294811484767034,0.04455575879886349
214000.0,0.0014,-0.005240313988350001,0.03876159504,0.08967842788275002,0.03973459584890274,0.04218149482862964,0.04458441803694118
214100.0,0.00141,0.18510572823750002,0.018410427246750002,0.1303433350275,0.039683773842646916,0.04244975803762821,0.04465128952958177
214200.0,0.00142,-0.21768601191750003,-0.11400939039,0.05869692300675001,0.039663637062904225,0.04238772240397958,0.04482812126666438
214300.0,0.0014299999999999998,0.043164170343000005,0.03779957597325,0.06165224901675,0.039560582479466595,0.04231502085161793,0.045008413466208375
214400.0,0.0014399999999999999,0.29642429139750004,0.19392562365750002,0.091312513383,0.03966825422146051,0.04258658251630866,0.04539477703567239
214500.0,0.00145,-0.0216848611455,0.17150774098500002,0.004699898418075001,0.03967649590143458,0.0425272275849312,0.04537268334431447
214600.0,0.00146,0.12961601404500003,0.0019232423269500002,-0.06936574839075,0.03984931999373934,0.04258734739084452,0.045486117046773654
214700.0,0.00147,0.08208808600650001,-0.0819506690415,0.261281366745,0.03983364451308779,0.04261756611134836,0.0457593634689019
214800.0,0.00148,0.04233222319200001,0.1393206894975,0.08441176716525,0.03956774849699284,0.04261913523826494,0.045830608532847594
214900.0,0.00149,-0.0270261882555,0.0058032671770500005,0.22936399174500002,0.039856144221745465,0.04262365326170993,0.046222177705534245
215000.0,0.0015,-0.040440675933000006,-0.22729485418500003,0.06914528950875,0.03965733020837297,0.04252458418570432,0.04634907194813804
215100.0,0.0015099999999999998,0.12555594156,-0.22345639974,0.0260173114425,0.03948161524148635,0.042495774627408785,0.046554213841694336
215200.0,0.0015199999999999999,0.12728684613750002,0.0567898720095,0.24495786871500005,0.03945869247997899,0.042542275442754046,0.04659172358616383
215300.0,0.00153,-0.02428087958625,-0.2711686298475,-0.01610609612325,0.039590983733111595,0.04250693924463846,0.046566433476358436
215400.0,0.00154,0.15220663557750003,0.22796217050250003,0.20791157420250003,0.039470715941022104,0.04254128664549701,0.0465556620264828
215500.0,0.00155,-0.05229518924175,-0.09858604744800001,0.001657965472275,0.03949790088113281,0.042369543482793294,0.04647277220825508
215600.0,0.00156,0.109431182385,0.10435502280000002,0.18111121302750002,0.039518333446264715,0.04249811847250565,0.04653979170707898
215700.0,0.00157,-0.15181318047000003,-0.021725549212500004,-0.0691241561535,0.039725157228867256,0.04252666176183251,0.04673165806422313
215800.0,0.00158,0.11636993865,0.08204417175150001,-0.15173930441250003,0.039712876055795536,0.04245602500780159,0.04671620533936379
215900.0,0.0015899999999999998,-0.09444948370725001,0.21401185596,0.061397731762500005,0.03991117431181425,0.04246133861929874,0.04673501248925529
216000.0,0.0015999999999999999,-0.08548295986650001,0.08666898723000001,0.06091327160625,0.03986715225650067,0.042321189577077124,0.04679170604246868
216100.0,0.0016099999999999999,0.28504838166,0.23880555657000002,0.177225267555,0.03997492692398432,0.04237302937707534,0.04690701405519676
216200.0,0.00162,0.114898800975,0.20335438100250003,-0.14789254131750001,0.039898698850585154,0.04235881300947832,0.046936356468737436
216300.0,0.00163,0.026026128744,-0.30468215730750003,-0.11569787019000002,0.03985468741654706,0.0424021004996188,0.04690744563607571
216400.0,0.00164,0.261216478215,0.3093532398075,0.22339039663500002,0.04002051752205003,0.042262025262771494,0.046797479074325216
216500.0,0.00165,-0.09864955795800001,0.02266281863475,0.2026057919025,0.040217772635024254,0.042444299104179926,0.04699604355567228
216600.0,0.00166,0.20895149294250004,0.034443412316250005,0.015804033126,0.040371416650694755,0.04221319085673418,0.046963392508028674
216700.0,0.0016699999999999998,0.0017488010043000002,0.0085120040061,0.04080562325175,0.0404101067731246,0.04221479206741206,0.04692952595844761
216800.0,0.0016799999999999999,0.2034026319675,-0.12871525506,-0.24427153369500001,0.0404148851833422,0.04226403977788626,0.04701382381566879
216900.0,0.0016899999999999999,-0.09642947755875,-0.06036772970025001,0.21607205665500004,0.04039358564945515,0.0422544148839182,0.04701290334855475
217000.0,0.0017,0.18139064711250003,-0.06216383995500001,-0.0204355117365,0.04060792323337535,0.042096803841944315,0.04692633799429318
217100.0,0.00171,-0.0422019455865,0.00563914256325,-0.10654728036750001,0.04066230358775173,0.04221597711519138,0.04676082129431084
217200.0,0.00172,0.13514883527250002,0.0024788412458250004,-0.04055139680025,0.040714937033069075,0.04219683303570869,0.04688315804789413
217300.0,0.00173,-0.007657401091725,-0.04634213270925001,0.028172695829250003,0.040894296283300706,0.04227541467600408,0.04698016088114336
217400.0,0.00174,-0.10248297249750002,0.1502876414025,0.16789320465750002,0.04112665906561917,0.04226093059636302,0.04683023545799132
217500.0,0.0017499999999999998,0.24674688318000004,-0.008651028390900001,-0.061695747839250005,0.04119049129394135,0.042489533559952414,0.04713422326237016
217600.0,0.0017599999999999998,-0.24468062325,-0.05509698355875001,0.2567714011275,0.040961353600947346,0.04221268342665382,0.04693983575087282
217700.0,0.0017699999999999999,0.02744153057625,-0.05262599712825,0.09381599575425001,0.041048271645694,0.04223016320503292,0.046947865000162826
217800.0,0.00178,0.027571151595750003,0.010667179866000001,0.04801888718025,0.041068108412773564,0.04219385526226817,0.046980652296875584
217900.0,0.00179,0.17530471297500003,0.09545968585125,-0.09115760772300001,0.04107522139539028,0.042190357375169844,0.047054656935081624
218000.0,0.0018,-0.012418692935250003,0.28617461916750003,0.093116288874,0.041256370297585124,0.042300463550296714,0.04706767065844141
218100.0,0.00181,0.06008398524975001,0.0453679465365,0.0852330518865,0.041292752642078705,0.04216663830651685,0.04714398937770458
218200.0,0.00182,0.073515579627,-0.0172971806175,0.1384818400875,0.041263590064516256,0.04216419204914046,0.04731424677731768
218300.0,0.0018299999999999998,-0.12385995357750001,0.043329249033000006,-0.050144780925750004,0.041171514063486896,0.04199664942255124,0.047245260506004486
218400.0,0.0018399999999999998,0.03659769732675001,0.08612185148175001,0.10235567790000001,0.041261306196275084,0.04199210603995794,0.04738958497424836
218500.0,0.0018499999999999999,-0.0296588752005,-0.26290761273,-0.046317767086500004,0.041299768475026546,0.04223245046370377,0.04745957295910776
218600.0,0.0018599999999999999,-0.10963547385000001,0.17510593359,0.12956575684500002,0.04121377531467311,0.04207277462588894,0.047512824610104726
218700.0,0.00187,-0.07235575997475001,-0.045826744110000005,-0.09424793105700001,0.04118477723201643,0.04205181894575477,0.047606297671390414
218800.0,0.00188,-0.0593078266305,-0.10663693272750001,-0.07883224727175,0.04114899118100983,0.04222122640463134,0.04768422883139345
218900.0,0.00189,-0.08898225319200001,0.1322747313825,-0.031333194831750004,0.0412440995033094,0.04228972894135434,0.04784299261967168
219000.0,0.0019,-0.08176549253775,0.145480834065,-0.036634717428750005,0.04137465835551904,0.0420921782709166,0.04796735705082645
219100.0,0.0019099999999999998,-0.073612588182,-0.111471016755,-0.042492324798000004,0.04137875259616814,0.04223690173739443,0.04799862100817391
219200.0,0.0019199999999999998,0.08580783213450001,0.05802061916175001,0.07914116895825,0.04150432927739726,0.04242716780010827,0.04808792212302876
219300.0,0.0019299999999999999,-0.032524462724250004,-0.1223578712475,0.20697058919250003,0.041641118325912836,0.04248331114328867,0.0482315577281372
219400.0,0.0019399999999999999,-0.18339115725000002,-0.23181757662000005,0.05279775212250001,0.04175773857756479,0.04250123402887441,0.048239531084375155
219500.0,0.00195,-0.013411775207250003,-0.0517025990985,0.060757558386000006,0.04166754910037536,0.04270041557353881,0.04830998153034558
219600.0,0.00196,0.046786048680000004,0.18084291456,0.06129087340425001,0.04164198224420817,0.04270648877003355,0.0483745235535742
219700.0,0.00197,0.14210331717750002,-0.15965177366250002,0.21218942451000003,0.04182926080938621,0.042572007060534364,0.048387226465995456
219800.0,0.00198,0.07660439727150001,0.08132598319125,0.014564878025250002,0.04195642542463902,0.042460695541820616,0.04830961521946126
219900.0,0.00199,-0.054052668327,0.061234409034750005,0.024767458448250002,0.04212948520418515,0.0426025859309691,0.04836166673046589
220000.0,0.002,0.12452000489250001,0.07014581207550001,0.020552588721000003,0.04209071986236197,0.04268585257747328,0.04828866428672735
220100.0,0.00201,0.0019704474153000003,-0.1344112905975,0.016403643065250002,0.04219927842145111,0.04276139489925159,0.04830970951678978
220200.0,0.00202,0.11293418015250001,0.010041872589525,0.2181911981025,0.04206231607998481,0.04277690260160571,0.048381779027592525
220300.0,0.00203,-0.09269912675625,-0.07066831774275,-0.17092814172,0.042038596367593,0.04291307042421651,0.048467466067878995
220400.0,0.0020399999999999997,0.17911482681750002,-0.06050044923825001,0.235186166775,0.042036503853426124,0.04320552820444952,0.04872483725221893
220500.0,0.0020499999999999997,-0.04912913154975,0.019113108015750002,-0.08246788250400001,0.04210512563524542,0.0430858380221241,0.04876557645343372
220600.0,0.0020599999999999998,-0.06442103367525,0.023874370779000002,-0.005266206477525,0.0422903077272854,0.043247361089425576,0.04893318406935051
220700.0,0.00207,0.14968853707500002,0.1321906518975,-0.33516936033,0.04217935157998612,0.043249826212699016,0.04898576693990774
220800.0,0.00208,-0.031447796446500004,-0.039720323070750005,0.04448642612925001,0.04231837471515362,0.04323504195505493,0.04898417320063301
