Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9898104 6.9898104 6.9898104) to (46.702883 46.702883 46.702883)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.209 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29657704
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035268111
  estimated relative force accuracy = 1.0620887e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.05 | 29.05 | 29.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     23000   23000          297.40512      699.21565      528.65166     -120.43343      4378.4639     -4498.8973      1740.8925      2885.8205     -2724.2146      24.959767     -1238.4205     -2140.264      -3047.6709     -370.97755      63652.373      39.927446      39.927446      39.927446      1.3374995      1764.9505      109.01128      223.68513    
     24000   24000          299.93992     -461.99563     -650.19184     -222.7807       4415.7817     -4638.5624      1760.6417      2777.9062     -2705.4119      24.527175     -1303.7062     -2145.1824     -3047.3369     -372.2461       63435.457      39.882039      39.882039      39.882039      1.3420731     -398.12022     -1043.0609      55.194222    
     25000   25000          300.17732     -700.54431     -747.00995     -90.019772      4419.2768     -4509.2966      1783.7061      2890.3847     -2735.5824      26.46149      -1287.6599     -2139.5904     -3047.0161     -367.2103       64305.391      40.063522      40.063522      40.063522      1.3239173     -1086.2286     -592.59857     -422.80574    
     26000   26000          304.2629       60.583209      73.981886      17.421723      4479.4255     -4462.0038      1784.1658      2872.5833     -2737.7533      24.946976     -1218.0249     -2141.2692     -3046.6525     -368.87545      64015.108      40.003147      40.003147      40.003147      1.3299207      957.83187     -720.34325     -55.73899     
     27000   27000          294.96561      201.2541       24.503724     -162.36157      4342.5489     -4504.9105      1740.9708      2887.0764     -2722.2649      24.791529     -1245.6489     -2143.0899     -3046.7456     -370.89775      63666.069      39.93031       39.93031       39.93031       1.3372118     -123.93297     -420.07329      1147.7686    
     28000   28000          292.41335      276.91272      78.05656      -178.1857       4304.974      -4483.1597      1771.7588      2852.5058     -2727.9171      25.34454      -1215.0877     -2142.2833     -3047.4807     -372.16049      63450.05       39.885097      39.885097      39.885097      1.3417644      157.01429      358.13538      315.58849    
     29000   29000          301.27078     -356.05813     -330.03613      0.74487762     4435.3749     -4434.6301      1817.3749      2864.6725     -2691.3042      24.760557     -1255.3646     -2146.9577     -3047.8114     -370.69649      63700.635      39.937535      39.937535      39.937535      1.3364862      723.62916     -393.96228     -1397.8413    
     30000   30000          302.60291      275.28308      131.34784     -124.41452      4454.9869     -4579.4014      1742.699       2849.3094     -2748.978       25.561588     -1253.6923     -2146.5467     -3047.7543     -370.66451      63706.13       39.938683      39.938683      39.938683      1.3363709     -4.154794       1524.7507     -694.74663    
     31000   31000          293.67749     -553.35533     -766.53261     -252.28659      4323.5848     -4575.8714      1749.1295      2818.2479     -2723.356       23.694297     -1248.0979     -2146.9144     -3048.5747     -370.57087      63722.228      39.942047      39.942047      39.942047      1.3360333      54.430915     -1424.3087     -290.18819    
     32000   32000          298.33854     -392.25825     -515.79132     -151.15288      4392.2059     -4543.3588      1785.9381      2819.807      -2708.5901      24.534915     -1273.6448     -2143.1149     -3048.289      -370.46549      63740.355      39.945834      39.945834      39.945834      1.3356534     -272.26228     -637.75262     -266.75984    
     33000   33000          298.27228     -588.93223     -597.54117     -48.502109      4391.2303     -4439.7324      1799.8826      2914.2984     -2702.5473      26.457001     -1283.5537     -2146.6458     -3047.6236     -369.40282      63923.718      39.984102      39.984102      39.984102      1.3318221     -1818.7482      830.48151     -778.52997    
     34000   34000          298.89584     -332.21626     -468.57959     -160.22671      4400.4106     -4560.6373      1787.5512      2774.526      -2729.4999      23.963573     -1226.0353     -2145.0961     -3046.0467     -371.03169      63643.086      39.925504      39.925504      39.925504      1.3376947     -1368.3492      1719.2935     -1347.5931    
     35000   35000          300.39593     -1102.6111     -1050.5237     -14.204447      4422.4952     -4436.6996      1756.0109      2917.3722     -2723.703       24.34604      -1218.0091     -2145.6906     -3047.026      -366.40965      64445.905      40.092682      40.092682      40.092682      1.3210307     -79.185796     -2709.6855     -518.96199    
     36000   36000          302.62         342.71111      306.89823     -11.403642      4455.2385     -4466.6422      1784.5657      2805.2308     -2698.8889      23.593004     -1195.0157     -2141.7306     -3044.3964     -370.78923      63684.701      39.934205      39.934205      39.934205      1.3368206      516.09282      713.85413     -201.81362    
     37000   37000          300.21375      377.45386      176.49709     -177.33717      4419.8131     -4597.1503      1782.071       2718.4745     -2723.8253      24.291631     -1207.6699     -2145.7914     -3044.7008     -367.36867      64277.669      40.057764      40.057764      40.057764      1.3244883      141.73317     -418.69457      1409.323     
     38000   38000          308.21196      697.28045      576.68443     -76.507102      4537.5645     -4614.0716      1725.3103      2705.7452     -2707.843       23.226419     -1177.6608     -2138.2855     -3044.5642     -367.62502      64232.846      40.048451      40.048451      40.048451      1.3254125      1523.9703      1285.1575     -717.28655    
     39000   39000          293.45634      84.486522     -90.855531     -169.35927      4320.329      -4489.6883      1797.7745      2844.2472     -2728.4006      24.929154     -1243.4559     -2138.6646     -3046.1181     -370.62544      63712.845      39.940086      39.940086      39.940086      1.3362301      1423.4011     -1629.5133      459.57183    
     40000   40000          297.27825      56.051214     -120.04222     -172.34528      4376.596      -4548.9413      1802.8851      2804.1474     -2714.7519      24.194309     -1276.4942     -2141.4305     -3047.4916     -369.05919      63983.237      39.996507      39.996507      39.996507      1.3305832      1232.2017     -1346.9366      282.88851    
     41000   41000          297.49631      341.0584       259.61263     -56.750238      4379.8063     -4436.5566      1805.6084      2867.9671     -2730.8539      25.060459     -1211.5433     -2147.7393     -3045.0559     -371.26273      63603.479      39.91722       39.91722       39.91722       1.3385277      1135.3449     -469.72299      357.55329    
     42000   42000          302.54081      364.02479      204.96259     -131.88239      4454.0725     -4585.9549      1767.8503      2802.1181     -2724.593       24.795985     -1266.2018     -2143.5194     -3046.4052     -372.16797      63448.774      39.88483       39.88483       39.88483       1.3417914      62.508627      578.4293       451.13645    
     43000   43000          299.91865     -103.6711      -290.31174     -192.98797      4415.4686     -4608.4566      1750.1357      2784.084      -2739.6946      25.151056     -1235.737      -2143.7199     -3048.676      -366.84021      64370.266      40.07699       40.07699       40.07699       1.322583       131.40879     -611.70504      169.28294    
     44000   44000          298.09415     -294.60421     -415.3948      -141.54996      4388.6079     -4530.1579      1793.0022      2793.6951     -2720.8445      24.157335     -1226.4506     -2141.7043     -3052.0131     -370.48659      63736.724      39.945075      39.945075      39.945075      1.3357295     -955.39        -863.58664      935.16401    
     45000   45000          304.66408      182.28696      166.02536     -3.7098358      4485.3319     -4489.0417      1805.5103      2859.3059     -2731.5069      25.247374     -1244.2284     -2153.9639     -3049.4061     -369.84677      63846.986      39.968097      39.968097      39.968097      1.3334227      253.11497      104.26324      189.48269    
     46000   46000          299.04798     -460.95472     -527.30149     -98.313047      4402.6504     -4500.9634      1799.0258      2836.4807     -2704.5582      23.924415     -1261.3448     -2143.5971     -3050.8943     -370.04181      63813.333      39.961073      39.961073      39.961073      1.3341259      458.52399     -2156.9884      315.60027    
     47000   47000          300.52838     -456.62698     -554.99089     -133.26569      4424.4452     -4557.7109      1754.7835      2889.6264     -2730.8937      25.701154     -1312.7832     -2135.0924     -3049.0526     -372.8809       63327.464      39.859395      39.859395      39.859395      1.3443617     -585.18595     -900.42764      115.73265    
     48000   48000          307.19402      820.52742      735.94837     -26.970056      4522.5782     -4549.5483      1767.4726      2817.6538     -2725.3591      24.473599     -1236.2977     -2149.6993     -3047.7922     -370.38477      63754.246      39.948736      39.948736      39.948736      1.3353623      1173.4127      688.81889      599.3507     
     49000   49000          298.60942      541.26689      411.19177     -94.837446      4396.1939     -4491.0313      1808.2327      2780.1515     -2723.1687      23.273704     -1190.2416     -2140.613      -3048.666      -368.3613       64104.459      40.021751      40.021751      40.021751      1.328067       269.8501       1217.5782      136.37235    
     50000   50000          304.23753      222.81739      190.32284     -17.541565      4479.0521     -4496.5936      1787.0967      2838.8044     -2755.9059      24.976835     -1214.8039     -2137.0414     -3039.7203     -369.15357      63966.878      39.993098      39.993098      39.993098      1.3309235      1159.2149     -296.01591     -194.74679    
     51000   51000          304.75609      1074.6667      958.22258     -45.849433      4486.6865     -4532.5359      1797.1784      2816.4944     -2740.4843      23.727615     -1224.8481     -2154.9827     -3049.6212     -368.59299      64064.164      40.013363      40.013363      40.013363      1.3289024      1380.4934      1162.4535      681.05332    
     52000   52000          300.52863      503.57738      247.32904     -224.76544      4424.4488     -4649.2142      1757.5902      2744.4309     -2747.9247      23.013261     -1235.4918     -2144.7217     -3046.1104     -367.34608      64281.622      40.058585      40.058585      40.058585      1.3244068      448.8016       195.28074      866.64979    
     53000   53000          298.28093     -1077.7437     -1114.2594     -101.00224      4391.3578     -4492.36        1791.4509      2838.5808     -2732.772       24.423459     -1219.0973     -2145.4649     -3049.481      -366.29748      64465.64       40.096774      40.096774      40.096774      1.3206263     -2081.1332     -1029.2376     -122.8602     
     54000   54000          305.43442     -121.58888     -142.50692     -28.613402      4496.6729     -4525.2863      1781.8925      2819.8117     -2736.0899      23.957684     -1221.1363     -2146.9769     -3046.7452     -367.64867      64228.715      40.047592      40.047592      40.047592      1.3254978      445.62563     -1526.7966      716.40432    
     55000   55000          302.5237      -437.64714     -527.65503     -114.80006      4453.8207     -4568.6208      1764.1925      2783.1464     -2743.4907      24.041382     -1199.9096     -2143.8662     -3052.7347     -365.06038      64684.099      40.142016      40.142016      40.142016      1.3161661      656.87036     -201.08134     -1768.7305    
     56000   56000          303.53011     -231.16159     -286.53736     -71.343656      4468.6373     -4539.981       1761.9821      2826.3099     -2743.0828      24.652708     -1211.2598     -2150.4511     -3048.132      -369.93398      63831.934      39.964956      39.964956      39.964956      1.3337371     -278.13125     -539.16859      123.81508    
     57000   57000          299.94977      374.57364      170.25216     -177.88278      4415.9267     -4593.8095      1802.7875      2778.8409     -2736.0364      24.310262     -1257.1206     -2153.1159     -3053.4751     -370.5337       63728.621      39.943383      39.943383      39.943383      1.3358993      41.62957       374.02621      708.06513    
     58000   58000          293.10141      145.28934     -95.64273      -231.76907      4315.1037     -4546.8727      1731.8429      2837.1921     -2749.1151      23.87964      -1192.0163     -2151.9726     -3046.6833     -367.56125      64243.991      40.050767      40.050767      40.050767      1.3251826     -171.79384      809.70042     -202.03856    
     59000   59000          301.04252      1240.2332      1039.3871     -111.60528      4432.0145     -4543.6198      1746.0674      2804.844      -2729.3589      23.800509     -1193.7205     -2149.6329     -3045.6193     -371.08127      63634.582      39.923726      39.923726      39.923726      1.3378735      2459.3832      923.51586      337.80059    
     60000   60000          302.85205     -756.49395     -789.4965      -79.04145       4458.6548     -4537.6962      1781.1115      2777.4632     -2723.4631      23.350208     -1203.9666     -2144.8354     -3047.356      -366.69668      64395.461      40.082219      40.082219      40.082219      1.3220655     -1872.751      -496.08315      99.35232     
     61000   61000          297.18403     -372.24976     -484.05698     -134.3231       4375.2089     -4509.532       1779.4426      2822.5554     -2715.2245      23.534103     -1218.4196     -2150.4841     -3050.9359     -366.55136      64420.99       40.087515      40.087515      40.087515      1.3215416      386.80194     -1006.1011     -497.45006    
     62000   62000          308.64869      266.75705      248.60852     -1.101415       4543.9942     -4545.0956      1793.2599      2828.1483     -2746.3982      24.569955     -1236.6893     -2155.96       -3052.0263     -367.89019      64186.549      40.038827      40.038827      40.038827      1.3263686      672.32199     -784.95861      912.90777    
     63000   63000          301.72628      532.81687      344.28225     -151.71415      4442.081      -4593.7951      1759.0008      2872.0007     -2753.8621      25.861255     -1296.7327     -2146.2594     -3053.8038     -369.94534      63829.974      39.964546      39.964546      39.964546      1.3337781      1060.1281     -1121.8718      1660.1944    
     64000   64000          299.04756     -1568.4393     -1562.1689     -105.28116      4402.6442     -4507.9253      1766.6342      2873.9097     -2723.2492      24.415629     -1241.1683     -2154.6895     -3053.7779     -370.7488       63691.647      39.935656      39.935656      39.935656      1.3366748     -1673.8307     -1593.8252     -1437.6621    
     65000   65000          294.77059      195.88135     -151.33638     -333.16983      4339.6777     -4672.8475      1692.0836      2826.6089     -2764.2496      25.241707     -1252.5382     -2148.5316     -3051.4622     -370.98593      63650.936      39.927146      39.927146      39.927146      1.3375297     -178.11133      1345.9223     -580.16694    
     66000   66000          298.62692     -134.17901     -289.9038      -164.01361      4396.4515     -4560.4651      1754.6262      2861.6851     -2755.4056      25.911078     -1248.1794     -2150.1729     -3048.9296     -367.05472      64332.647      40.069182      40.069182      40.069182      1.3233564     -437.04076     -1134.11        1168.6138    
     67000   67000          303.58934      373.68865      342.06521     -8.8629067      4469.5093     -4478.3722      1781.602       2829.1337     -2753.0575      23.912695     -1164.4451     -2147.8396     -3047.6785     -366.71601      64392.067      40.081514      40.081514      40.081514      1.3221352      660.09754     -929.81063      1390.779     
     68000   68000          300.06007      1254.2799      1025.4102     -148.00519      4417.5506     -4565.5558      1813.082       2751.399      -2770.2932      24.29796      -1180.5967     -2155.2136     -3048.2312     -368.11268      64147.754      40.030758      40.030758      40.030758      1.3271707      877.3829       2130.8053      754.65142    
     69000   69000          297.96743     -91.567478     -193.98171     -108.5463       4386.7424     -4495.2887      1803.5216      2850.4241     -2736.8929      24.769466     -1241.2862     -2148.0153     -3047.8094     -369.09781      63976.542      39.995112      39.995112      39.995112      1.3307224      937.76        -1085.6081     -126.85436    
     70000   70000          299.73666     -144.23254     -359.54543     -225.84426      4412.7893     -4638.6335      1804.1566      2726.2631     -2728.8571      24.488888     -1264.783      -2153.17       -3046.732      -371.50627      63561.785      39.908496      39.908496      39.908496      1.3394057      263.68418      556.67172     -1253.0535    
     71000   71000          306.07473      6.9150713     -67.246814     -73.696958      4506.0998     -4579.7967      1761.5197      2796.7565     -2746.5098      23.527837     -1219.0112     -2151.9217     -3044.158      -369.20313      63958.292      39.991309      39.991309      39.991309      1.3311021     -320.46256     -516.65336      857.86114    
     72000   72000          298.86045      436.47477      202.76757     -205.1135       4399.8896     -4605.0031      1783.0098      2775.5209     -2759.667       23.980707     -1225.73       -2151.5789     -3050.5386     -368.52224      64076.462      40.015923      40.015923      40.015923      1.3286473     -572.74303      587.55454      1294.6128    
     73000   73000          299.10825      124.06075     -123.99662     -239.3108       4403.5378     -4642.8486      1733.8997      2775.9193     -2744.4604      22.777146     -1219.1989     -2160.8504     -3050.935      -370.50139      63734.178      39.944544      39.944544      39.944544      1.3357828      84.017194      797.84445     -509.67939    
     74000   74000          294.86976     -216.32804     -338.69532     -135.53251      4341.1378     -4476.6703      1808.7315      2799.4792     -2719.055       23.450106     -1171.4652     -2162.0743     -3055.7366     -366.69648      64395.495      40.082226      40.082226      40.082226      1.3220648     -551.36661     -807.17157      709.55405    
     75000   75000          295.89818     -139.79319     -326.36191     -195.53765      4356.2784     -4551.816       1803.6897      2794.5526     -2743.4261      23.250611     -1224.1284     -2152.4681     -3053.2863     -367.98987      64169.162      40.035211      40.035211      40.035211      1.3267279      357.8786      -574.30742     -202.95076    
     76000   76000          295.31841      349.53342      78.89221      -246.07876      4347.7428     -4593.8216      1756.6759      2809.8518     -2734.9264      25.064689     -1253.1264     -2147.5105     -3049.8506     -370.40962      63749.968      39.947842      39.947842      39.947842      1.3354519      22.669151     -477.30383      1503.235     
     77000   77000          309.26655      136.44617      126.02353     -1.7661507      4553.0905     -4554.8566      1796.308       2821.9162     -2756.5533      23.715236     -1244.3417     -2145.6213     -3050.2797     -367.70853      64218.26       40.045419      40.045419      40.045419      1.3257136     -453.22073      197.4263       665.13296    
     78000   78000          300.28155     -791.69708     -912.27273     -175.3932       4420.8113     -4596.2045      1794.6864      2799.4705     -2756.4916      25.226635     -1245.4164     -2153.1063     -3060.5738     -369.9991       63820.7        39.962611      39.962611      39.962611      1.3339719     -1501.9411     -336.32948     -536.82061    
     79000   79000          296.36297      658.09414      381.4882      -230.83227      4363.1211     -4593.9533      1759.7987      2800.1837     -2749.7538      24.123731     -1230.359      -2147.2984     -3050.6483     -370.1241       63799.146      39.958112      39.958112      39.958112      1.3344226      593.14608      1368.4364      12.699958    
     80000   80000          302.57822      517.28563      358.51388     -124.63594      4454.6234     -4579.2594      1800.7137      2779.0418     -2741.0607      23.401898     -1223.2112     -2161.7702     -3056.3747     -368.71153      64043.566      40.009074      40.009074      40.009074      1.3293298      1230.9279      2466.1214     -2145.1924    
     81000   81000          299.76419      126.95478     -70.389577     -188.65763      4413.1946     -4601.8522      1796.3268      2780.3888     -2752.3223      23.872791     -1239.6057     -2157.4231     -3053.0895     -369.6747       63876.705      39.974297      39.974297      39.974297      1.3328023      404.95629      1055.2272     -1079.3192    
     82000   82000          304.5177       53.355223     -89.603228     -139.21566      4483.1768     -4622.3924      1713.3056      2861.8488     -2751.4323      23.851182     -1268.5363     -2150.111      -3051.3184     -370.36037      63758.445      39.949613      39.949613      39.949613      1.3352744      977.53821     -65.774635     -751.69791    
     83000   83000          298.95718      6.9670061     -233.88057     -240.35898      4401.3136     -4641.6726      1756.4078      2767.8512     -2722.7419      23.938808     -1251.1882     -2162.2816     -3053.6587     -370.35292      63759.729      39.949881      39.949881      39.949881      1.3352475     -826.0658       1279.554      -432.58723    
