Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     11000   11000          772.76817      564.15113      12054.567      11691.35       6954.1914      4737.1588      2894.4488      4269.9667     -4103.8705      0              880.5332       15288.494     -14492.414     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -132.08443      427.97287      1396.565     
     12000   12000          828.77939      3864.7293      14697.966      12209.738      7458.2401      4751.4983      2875.688       4337.5782     -4110.1376      0              879.00688      15263.628     -14494.265     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2593.7171      6039.4115      2961.0594    
     13000   13000          797.23441      1387.7781      12682.335      11788.843      7174.3647      4614.478       2830.5366      4239.7812     -4111.0137      0              887.55809      15258.51      -14490.894     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -612.72525      4278.5382      497.52132    
     14000   14000          838.36384      2426.7768      13640.997      12078.566      7544.4911      4534.0749      2811.1382      4219.0481     -4111.2299      0              831.19621      15289.183     -14505.26      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1012.36        2000.2689      4267.7014    
     15000   15000          800.1482       85.2181        11876.015      11821.149      7200.5861      4620.5631      2888.4746      4279.9486     -4098.6068      0              756.70066      15300.274     -14506.228     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1367.9217     -1653.7405      3277.3165    
     16000   16000          787.24973      2452.4528      13293.126      11714.164      7084.5119      4629.6523      2840.7084      4299.1857     -4110.151       0              829.44162      15269.573     -14499.106     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3308.8788     -182.53546      4231.0152    
     17000   17000          781.75218      2856.5756      13452.905      11613.757      7035.0391      4578.7177      2828.4685      4245.9891     -4089.4794      0              816.14252      15275.529     -14497.932     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1134.56        2553.4577      4881.7091    
     18000   18000          782.73036      688.77265      12148.858      11705.406      7043.8418      4661.5641      2878.2923      4309.7149     -4075.031       0              757.50452      15302.378     -14511.295     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1232.701       1582.8144     -749.19744    
     19000   19000          817.07896      2004.3281      13063.09       11772.644      7352.9471      4419.6973      2674.5884      4333.2186     -4130.334       0              768.40167      15276.027     -14502.204     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6160.877       755.17447     -903.06712    
     20000   20000          801.6545       2755.1753      13435.353      11661.49       7214.1414      4447.3485      2848.6976      4130.3506     -4111.2855      0              808.53221      15263.299     -14492.245     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      950.10817      4505.5562      2809.8617    
     21000   21000          802.78453     -218.52019      11733.351      11874.041      7224.3106      4649.7301      2805.09        4294.9688     -4098.2946      0              878.46537      15265.903     -14496.402     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -58.385689      310.86672     -908.04161    
     22000   22000          797.70836      2556.3522      13435.815      11789.96       7178.6298      4611.3302      2856.4283      4352.3909     -4121.8276      0              756.75928      15267.477     -14499.898     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4986.5129      330.99683      2351.5469    
     23000   23000          801.18903      2173.0699      13177.094      11778.007      7209.9526      4568.0545      2861.2128      4184.5996     -4076.5697      0              801.53811      15309.969     -14512.695     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3453.716       739.31584      2326.1778    
     24000   24000          796.31863      3128.0509      13813.311      11799.379      7166.1235      4633.2553      2766.4446      4309.3109     -4101.408       0              886.41966      15273.936     -14501.448     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5850.1049      1552.7879      1981.26      
     25000   25000          777.12261      1287.4248      12450.792      11621.91       6993.3773      4628.5324      2832.5855      4275.2936     -4077.3325      0              842.38966      15254.006     -14498.41      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4116.2848     -523.55806      269.54775    
     26000   26000          782.9266       4528.3458      14393.614      11478.131      7045.6078      4432.5228      2734.582       4177.5683     -4106.3596      0              842.53706      15279.86      -14495.665     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4185.5286      8446.2136      953.2951     
     27000   27000          805.9414       2475.3954      13391.635      11797.902      7252.7195      4545.1829      2731.6166      4292.6902     -4088.5719      0              836.97593      15274.073     -14501.601     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2097.1951      1866.3253      3462.6657    
     28000   28000          794.65798      2983.1197      13616.266      11695.646      7151.1793      4544.4663      2809.8248      4285.6791     -4120.4125      0              800.85248      15265.926     -14497.404     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4119.465       3335.7382      1494.1559    
     29000   29000          793.44534      2173.7362      13203.985      11804.469      7140.2666      4664.2024      2753.6672      4378.7891     -4101.3228      0              844.98206      15278.732     -14490.645     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1092.0025      935.05537      4494.1506    
     30000   30000          780.83957      2823.8259      13433.769      11615.706      7026.8264      4588.8794      2778.1763      4313.2433     -4123.2794      0              860.64113      15256.751     -14496.653     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3342.5109      2049.966       3079.0009    
     31000   31000          802.38984      1110.4995      12468.47       11753.498      7220.7587      4532.7388      2814.5853      4164.3177     -4090.9627      0              848.29006      15292.496     -14495.987     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2865.774      -45.179489      510.9039     
     32000   32000          792.2915       3003.3545      13691.037      11757.389      7129.8831      4627.5057      2790.8911      4366.8334     -4125.4496      0              818.019        15272.596     -14495.385     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1354.8611      1304.3863      6350.816     
     33000   33000          811.09843      3271.7899      13787.4        11680.925      7299.1279      4381.7966      2703.6679      4203.2346     -4136.8325      0              849.20457      15250.652     -14488.13      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1803.8354      4086.6186      3924.9157    
     34000   34000          809.47688      4166.0537      14478.016      11795.787      7284.5355      4511.2515      2791.886       4353.8126     -4146.0749      0              737.65683      15271.824     -14497.853     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3344.7105      3396.8365      5756.6141    
     35000   35000          790.0393       4262.066       14267.387      11523.343      7109.6154      4413.7272      2707.1566      4266.484      -4135.9858      0              781.5104       15290.179     -14495.617     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3542.8248      4561.3604      4682.0128    
     36000   36000          795.09037      3802.1528      14348.748      11900.809      7155.0703      4745.7387      2922.6511      4255.3669     -4128.1405      0              930.09858      15264.189     -14498.427     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2658.6643      4779.1471      3968.6469    
     37000   37000          808.43926      755.46906      12459.402      11973.009      7275.1979      4697.8108      2804.6321      4414.8473     -4098.8057      0              812.19389      15257.934     -14492.991     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -105.63859      1492.6335      879.41222    
     38000   38000          792.86174      3615.8046      13934.854      11606.892      7135.0147      4471.8776      2831.7273      4232.4671     -4146.1053      0              776.07736      15273.274     -14495.563     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4787.7068      2030.3662      4029.3409    
     39000   39000          773.78336      2953.0544      13496.432      11595.168      6963.3272      4631.8413      2747.3691      4346.7921     -4095.0222      0              835.29184      15293.343     -14495.932     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1116.3144      5034.1341      2708.7148    
     40000   40000          801.36815      2250.1164      13288.285      11839.594      7211.5645      4628.0294      2843.1745      4257.1534     -4084.0199      0              847.29242      15256.183     -14491.754     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3772.558       2158.9723      818.81873    
     41000   41000          784.7158       3805.3987      13956.269      11506.24       7061.709       4444.5314      2627.801       4186.6339     -4090.4251      0              941.87767      15279.746     -14501.102     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      170.01994      6360.3575      4885.8186    
     42000   42000          799.37225      1850.4232      13004.942      11813.585      7193.6032      4619.982       2809.1379      4275.7064     -4098.404       0              854.32573      15287.188     -14507.972     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3633.3737     -433.65681      2351.5526    
     43000   43000          826.1625       3140.6346      14223.516      12201.483      7434.6905      4766.7921      2848.4016      4331.403      -4063.1968      0              876.81567      15260.745     -14487.377     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      20.12631       6859.267       2542.5105    
     44000   44000          794.82976      3310.0018      13800.48       11669.403      7152.7251      4516.6781      2768.705       4247.2094     -4114.2526      0              846.01055      15262.866     -14493.86      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5132.1138      3194.7309      1603.1607    
     45000   45000          817.37022      4618.3835      14898.688      11925.236      7355.5681      4569.6674      2701.3847      4310.1004     -4094.5604      0              876.42117      15273.872     -14497.55      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6262.9521      4495.4121      3096.7865    
     46000   46000          785.70382      3325.4688      13880.932      11739.897      7070.6001      4669.2971      2722.4772      4379.5506     -4070.5755      0              855.41877      15276.867     -14494.441     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4414.3168      3769.7282      1792.3614    
     47000   47000          821.03658      402.09419      12266.197      12007.317      7388.562       4618.7546      2782.304       4293.124      -4054.342       0              842.9883       15250.755     -14496.075     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      813.45285     -677.12088      1069.9506    
     48000   48000          793.52349      2749.968       13402.681      11632.17       7140.9699      4491.1999      2773.6125      4158.4335     -4090.4013      0              854.0633       15286.68      -14491.188     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2104.1916      1545.8413      4599.871     
     49000   49000          810.34939      3676.0042      14268.927      11902.207      7292.3872      4609.8194      2804.8437      4283.2003     -4083.8415      0              807.19894      15289.531     -14491.113     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5227.1017      3287.1565      2513.7543    
     50000   50000          795.62996      2969.6829      13656.177      11744.208      7159.9261      4584.2814      2809.6023      4286.2725     -4121.8891      0              848.80539      15236.521     -14475.031     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2717.5734      5365.7367      825.73872    
     51000   51000          798.81131      1784.4578      12892.508      11743.621      7188.5553      4555.0655      2807.59        4248.1429     -4085.6971      0              836.56944      15241.328     -14492.868     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2458.2512      3907.6814     -1012.559     
     52000   52000          793.91015      4275.7882      14391.104      11638.224      7144.4494      4493.775       2678.6266      4208.0687     -4094.1786      0              950.24453      15251.831     -14500.818     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1050.7991      6191.7047      5584.8609    
     53000   53000          822.48054      838.46346      12760.138      12220.31       7401.5563      4818.7541      2839.2861      4442.5725     -4074.7918      0              814.54985      15278.065     -14480.927     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      439.8483      -555.47512      2631.0172    
     54000   54000          795.48579      1456.6318      12651.075      11713.253      7158.6288      4554.6239      2757.4527      4215.512      -4050.043       0              849.353        15277.822     -14495.473     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3774.7889      683.75736     -88.650763    
     55000   55000          815.09339      1785.9816      13199.115      12049.247      7335.0789      4714.1686      2888.3914      4318.0291     -4093.6322      0              804.00934      15289.832     -14492.461     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2394.1549     -218.54471      3182.3347    
     56000   56000          785.40166      2454.0847      13295.786      11715.774      7067.881       4647.8925      2793.0258      4273.9892     -4082.4766      0              868.98268      15278.435     -14484.064     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1983.6019      2660.6077      2718.0445    
     57000   57000          827.09345      1382.1236      13013.817      12123.965      7443.0682      4680.8969      2769.0294      4325.1875     -4081.0616      0              876.88803      15277.297     -14486.444     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3403.853       1276.8055     -534.28776    
     58000   58000          797.37176      2024.7558      13328.896      12025.299      7175.6008      4849.6978      2881.9269      4320.0718     -4061.1774      0              909.68237      15290.086     -14490.892     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3750.8099     -100.69889      2424.1563    
     59000   59000          807.66284      2160.1042      13385.863      11995.124      7268.2109      4726.913       2847.1527      4325.6526     -4100.5         0              850.68414      15307.532     -14503.608     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1066.9245      3144.1058      2269.2823    
     60000   60000          790.10541      736.32294      12531.363      12057.297      7110.2103      4947.0865      2967.5303      4374.9603     -4089.6702      0              887.16681      15297.705     -14490.605     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3729.3862     -677.10483     -843.31251    
     61000   61000          803.69688      220.56         11928.922      11786.919      7232.5209      4554.3976      2804.1491      4326.472      -4122.3909      0              738.89917      15297.614     -14490.346     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -1010.4866      1141.0199      531.14671    
     62000   62000          805.57501      1188.502       12599.219      11834.026      7249.4223      4584.604       2777.72        4272.914      -4098.1148      0              848.74741      15286.731     -14503.393     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3552.809       1278.6533     -1265.9562    
     63000   63000          809.00415      3612.2099      14227.474      11901.827      7280.2814      4621.5454      2776.4935      4187.982      -4062.1469      0              939.78863      15281.636     -14502.208     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2342.5515      4759.0613      3735.017     
     64000   64000          820.36136      2622.2276      13718.68       12030.412      7382.4856      4647.9267      2751.6074      4265.4685     -4069.4306      0              898.0665       15310.928     -14508.713     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3787.2011      2692.9538      1386.5279    
     65000   65000          811.0221       1686.4028      12993.538      11907.782      7298.441       4609.3408      2788.4325      4305.5714     -4065.7033      0              769.95158      15308.748     -14497.659     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6064.678      -693.70921     -311.76034    
     66000   66000          817.34191      3582.9317      14241.862      11935.064      7355.3134      4579.7506      2690.0651      4377.6994     -4126.4735      0              824.02323      15310.777     -14496.341     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1860.7586      4015.0769      4872.9596    
     67000   67000          802.98918      2232.1001      13271.239      11834.147      7226.1522      4607.995       2797.6796      4249.5574     -4075.5321      0              841.18335      15298.71      -14503.603     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      157.7738       1623.223       4915.3034    
     68000   68000          791.66539      2410.8671      13112.262      11560.074      7124.2487      4435.8254      2721.2829      4182.6501     -4073.7058      0              833.99836      15270.902     -14499.302     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3375.732       4646.3097     -789.44044    
     69000   69000          799.81254      2182.596       13318.947      11913.727      7197.5654      4716.1614      2752.3027      4515.4721     -4080.8798      0              738.87551      15286.941     -14496.55      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      430.28218      2098.3983      4019.1074    
     70000   70000          792.96099      1744.9493      12903.629      11780.179      7135.9079      4644.2709      2821.1855      4294.2566     -4079.3113      0              808.18421      15299.747     -14499.791     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1400.6032      74.720014      3759.5247    
     71000   71000          781.10388      1851.4389      12856.557      11664.546      7029.205       4635.3413      2794.5235      4285.5506     -4102.3198      0              843.04595      15307.982     -14493.441     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1035.6273      3091.7856      1426.9037    
     72000   72000          805.88825      1571.6314      12822.822      11810.959      7252.2412      4558.7176      2777.5826      4319.5734     -4113.6181      0              788.36095      15277.701     -14490.882     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2573.7796      372.2612       1768.8536    
     73000   73000          815.20925      667.78111      12364.967      11935.029      7336.1214      4598.908       2839.3065      4250.1494     -4075.318       0              812.28002      15279.056     -14506.566     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2657.2787     -829.32374      175.38841    
     74000   74000          796.46695      5403.0423      15268.78       11790.141      7167.4583      4622.6831      2776.5909      4268.8161     -4082.2339      0              879.187        15274.81      -14494.487     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5739.5315      7230.5839      3239.0115    
     75000   75000          789.16158      2321.3727      13145.169      11650.6        7101.7168      4548.8836      2797.3406      4251.3703     -4072.1415      0              778.84669      15284.448     -14490.981     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      711.04294      3850.1499      2402.9253    
     76000   76000          814.60211      2679.7467      13704.202      11978.902      7330.6578      4648.2444      2804.0409      4273.2453     -4063.9319      0              824.66022      15300.128     -14489.898     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      379.02195      2220.6977      5439.5205    
     77000   77000          802.17253      441.1257       12091.802      11807.792      7218.8031      4588.9891      2813.3908      4314.2308     -4101.6218      0              753.50395      15304.796     -14495.311     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1269.9935     -1275.8112      1329.1949    
     78000   78000          803.55542      3690.9364      14190.267      11813.933      7231.2479      4582.6855      2786.4348      4274.6228     -4095.4303      0              819.94976      15300.814     -14503.705     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3133.1736      5765.4274      2174.2082    
     79000   79000          799.74277      157.47086      12023.012      11921.628      7196.9376      4724.6902      2887.7217      4318.1135     -4069.3055      0              779.50866      15304.318     -14495.666     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2350.0624     -3003.3061      1125.6562    
     80000   80000          811.50013      5519.5778      15643.882      12090.214      7302.7429      4787.4712      2883.4804      4370.5898     -4094.5312      0              833.40036      15298.103     -14503.572     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4900.8484      5868.5254      5789.3596    
     81000   81000          795.6413       2852.2054      13856.232      12019.897      7160.0282      4859.8693      2843.3963      4481.3236     -4102.0666      0              797.73318      15344.408     -14504.925     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2962.4063      2077.6082      3516.6019    
     82000   82000          791.27615      2550.2173      13357.586      11715.681      7120.7459      4594.9349      2796.6402      4209.5959     -4050.379       0              851.79069      15289.849     -14502.562     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3393.8389      1529.2526      2727.5603    
     83000   83000          808.87565      4626.1987      14959.37       11980.886      7279.125       4701.7615      2820.4898      4278.3398     -4083.8025      0              877.133        15309.617     -14500.015     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3540.443       5110.433       5227.7201    
     84000   84000          795.25811      3581.4264      14073.495      11767.667      7156.5798      4611.0869      2775.9855      4269.241      -4070.3425      0              867.56826      15251.508     -14482.873     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2463.1093      3390.6924      4890.4775    
     85000   85000          795.43611      4541.9767      14895.544      11971.285      7158.1817      4813.1035      2813.7833      4393.8438     -4073.5824      0              884.04912      15298.171     -14503.161     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3283.1915      3129.5628      7213.1759    
     86000   86000          777.61253      1342.841       12359.465      11494.905      6997.7861      4497.1186      2776.7701      4214.7175     -4098.9201      0              825.31427      15277.083     -14497.846     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1662.0662      217.11888      2149.3378    
     87000   87000          796.18103      776.65684      12307.929      11807.894      7164.8853      4643.0089      2851.0802      4254.1254     -4102.0007      0              858.34603      15269.772     -14488.314     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -416.76289      1062.4386      1684.2948    
     88000   88000          792.49552      3761.1707      14035.876      11614.323      7131.7191      4482.6042      2733.5301      4166.5561     -4102.7391      0              891.72105      15300.777     -14507.241     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4113.6315      4394.6646      2775.216     
     89000   89000          803.00849      1478.9768      12811.405      11859.196      7226.326       4632.8697      2868.0641      4182.8992     -4072.8834      0              872.9039       15291.858     -14509.972     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1865.8334     -548.23199      3119.3289    
     90000   90000          793.95896     -844.11159      11275.109      11818.573      7144.8887      4673.6846      2945.4179      4215.3984     -4082.4473      0              805.54643      15289.168     -14499.399     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -283.83182     -1168.2768     -1080.2262    
