Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   5000           297.31982      222.58138      12975.496      12594.933      6965.0695      5629.8638      3441.1162      3587.5156     -2259.4995      273.32344      979.83004     -392.4219       117236.04      48.942601      48.942601      48.942601      0.72314791     1547.728      -1231.8492      351.86525    
     11000   5500           299.74143      1294.6364      15106.456      12948.379      7021.7985      5926.5801      3416.3183      3619.391      -2357.1396      256.06161      1013.5708     -21.622077      114299.26      48.530467      48.530467      48.530467      0.74172834     1916.0013      848.37489      1119.5331    
     12000   6000           298.09879      1552.4112      15105.83       12585.016      6983.3177      5601.6983      3472.635       3572.0984     -2360.0502      270.28457      939.10975     -292.37928      111341.77      48.108229      48.108229      48.108229      0.76143031     1900.0861      2342.8165      414.33113    
     13000   6500           297.34673      650.19431      13478.787      12451.042      6965.7         5485.3417      3376.3126      3557.2707     -2285.4692      267.7576       921.01139     -351.54139      108384.35      47.678458      47.678458      47.678458      0.78220697     229.45611      834.78247      886.34436    
     14000   7000           295.9053       1667.6412      14794.237      12230.315      6931.9328      5298.3818      3447.9552      3601.5368     -2353.529       257.33345      894.587       -549.50164      105420.8       47.239878      47.239878      47.239878      0.80419612     1055.5223      1081.1876      2866.2138    
     15000   7500           296.9608       1240.0005      14291.434      12437.161      6956.659       5480.5023      3497.2752      3582.4645     -2323.1599      254.09057      833.13557     -363.30368      102535.9       46.804972      46.804972      46.804972      0.82682256     2706.0219      1081.816      -67.83624     
     16000   8000           302.91817      1602.2714      15233.824      12909.167      7096.2176      5812.9496      3437.1106      3630.4513     -2299.306       252.81725      895.0066      -103.13017      99482.534      46.335688      46.335688      46.335688      0.85219981     711.42177      1112.1614      2983.2311    
     17000   8500           296.59793      1826.3158      15412.774      12824.773      6948.1582      5876.615       3472.4046      3573.9405     -2274.0429      262.72635      885.39754     -43.811071      97165.64       45.973147      45.973147      45.973147      0.87252034     2773.5768      714.65196      1990.7186    
     18000   9000           299.6213       496.01963      13150.115      12457.739      7018.9843      5438.7547      3370.1341      3623.8069     -2267.8828      245.79972      818.18771     -351.2909       95712.211      45.742769      45.742769      45.742769      0.88576991     1077.1885     -1108.7533      1519.6237    
     19000   9500           297.33314      1417.1828      14224.58       12272.554      6965.3814      5307.1726      3394.2061      3573.7991     -2302.4616      252.18379      779.63197     -390.18676      94446.066      45.540168      45.540168      45.540168      0.89764456     1500.0811      906.78378      1844.6834    
     20000   10000          298.68656      2213.8269      15414.419      12414.5        6997.087       5417.4132      3402.7298      3524.3036     -2298.523       264.5114       783.58092     -259.18953      92915.893      45.292887      45.292887      45.292887      0.9124273      3497.4903      636.3253       2507.6651    
     21000   10500          298.16259      2834.7334      15939.208      12181.925      6984.8124      5197.1122      3318.8814      3552.4163     -2323.7887      257.5064       741.53714     -349.4404       90883.663      44.960239      44.960239      44.960239      0.93282988     4496.6045      719.69108      3287.9047    
     22000   11000          300.53573      3163.7733      16758.025      12607.206      7040.4058      5566.8006      3406.611       3638.2977     -2360.2928      262.35904      715.42704     -95.601388      89960.626      44.807511      44.807511      44.807511      0.94240115     4784.7931      1167.408       3539.1188    
     23000   11500          301.48439      2432.4354      15723.636      12565.402      7062.6294      5502.7724      3417.3665      3660.6378     -2292.1144      252.93927      676.35522     -212.41196      89028.102      44.65215       44.65215       44.65215       0.95227231     2617.0539      1440.605       3239.6473    
     24000   12000          302.64247      2872.0972      16314.07       12636.336      7089.7588      5546.5768      3376.4229      3578.7143     -2331.0175      257.67847      648.98286      15.795733      87802.178      44.446247      44.446247      44.446247      0.96556827     3545.6369      2573.6576      2496.9972    
     25000   12500          300.71523      3055.4965      16185.618      12322.516      7044.6109      5277.9047      3452.9255      3569.8928     -2383.8561      248.09893      675.74233     -284.89875      86691.901      44.258108      44.258108      44.258108      0.97793445     4035.3195      2302.381       2828.789     
     26000   13000          298.59038      3036.304       16009.021      12183.736      6994.8338      5188.9022      3391.3016      3551.5331     -2347.6641      258.03418      641.56152     -305.86401      86385.849      44.205964      44.205964      44.205964      0.98139913     3316.5073      3403.8599      2388.5448    
     27000   13500          296.31407      3033.4434      15957.148      12172.142      6941.5085      5230.6334      3429.8437      3668.3758     -2352.8124      250.66742      558.64146     -324.08261      85556.861      44.064104      44.064104      44.064104      0.99090822     3691.8907      2733.2028      2675.2368    
     28000   14000          302.60974      2234.2804      14927.161      12166.561      7088.9922      5077.5684      3414.0473      3617.463      -2312.1371      256.01541      485.64928     -383.4695       84720.784      43.9201        43.9201        43.9201        1.0006871      3592.2796      2178.9693      931.59249    
     29000   14500          301.19809      2010.966       14701.475      12241.997      7055.9225      5186.0742      3389.7398      3664.9554     -2328.2066      264.65934      486.45015     -291.52391      83861.456      43.771101      43.771101      43.771101      1.0109412      2716.4774      2274.2905      1042.1303    
     30000   15000          302.02676      1448.2259      13984.446      12220.18       7075.3351      5144.8446      3360.5138      3558.2666     -2251.5975      260.96356      476.41296     -259.71481      83531.825      43.713675      43.713675      43.713675      1.0149305      1713.6242      1323.9274      1307.1259    
     31000   15500          298.04233      3816.8842      16728.149      12094.367      6981.9952      5112.3723      3377.8166      3613.7727     -2339.0534      263.94203      511.62528     -315.73087      83243.565      43.663334      43.663334      43.663334      1.0184451      5333.4886      2680.6575      3436.5065    
     32000   16000          302.17466      4727.5005      17812.107      12147.249      7078.7999      5068.4496      3406.4088      3707.3734     -2360.2525      253.1877       459.5547      -397.82257      82163.991      43.473757      43.473757      43.473757      1.0318267      3633.4654      4485.8005      6063.2354    
     33000   16500          304.05531      2607.3962      15504.352      12360.088      7122.8564      5237.232       3412.8849      3711.33       -2285.7413      255.52055      454.1276      -310.88969      82686.778      43.565766      43.565766      43.565766      1.0253029      3573.1618      2457.2056      1791.8212    
     34000   17000          302.8752       2750.1099      15326.738      12023.03       7095.2109      4927.8194      3481.3286      3536.9751     -2350.6666      259.9415       434.3921      -434.15133      82371.245      43.51028       43.51028       43.51028       1.0292305      3016.005       2258.8654      2975.4592    
     35000   17500          300.88408      4365.1565      17352.333      12155.509      7048.5664      5106.9424      3385.5181      3718.4014     -2413.5853      255.71498      414.82755     -253.93438      81632.359      43.37979       43.37979       43.37979       1.0385465      4167.1129      3862.8328      5065.5239    
     36000   18000          297.62602      3231.5763      15729.939      11886.236      6972.2425      4913.9931      3364.8221      3658.1377     -2350.5335      255.56578      372.09686     -386.09585      81556.691      43.366383      43.366383      43.366383      1.03951        2906.9565      3877.5971      2910.1752    
     37000   18500          299.25482      3470.8047      16023.257      11903.558      7010.3991      4893.1584      3404.0262      3651.9797     -2317.5042      267.30306      348.85436     -461.50065      81387.827      43.336432      43.336432      43.336432      1.0416668      3599.953       3586.6681      3225.793     
     38000   19000          300.51487      3846.2183      16385.068      11852.672      7039.9173      4812.7543      3376.6568      3594.0054     -2330.6819      261.12535      438.6671      -527.01854      80801.241      43.232068      43.232068      43.232068      1.0492289      4317.8453      4632.7335      2588.0761    
     39000   19500          303.09929      4894.7379      17882.103      12126.774      7100.4603      5026.3135      3438.0642      3640.8828     -2339.9407      260.52055      363.71473     -336.92814      80624.093      43.200451      43.200451      43.200451      1.0515343      5463.2419      4716.791       4504.1809    
     40000   20000          302.0491       2661.3832      14975.522      11862.383      7075.8585      4786.5244      3411.6716      3653.639      -2281.4761      257.25888      353.68544     -608.25446      80207.556      43.125925      43.125925      43.125925      1.0569951      2596.8638      1657.9673      3729.3185    
     41000   20500          306.58052      3240.5746      15820.321      12048.805      7182.0123      4866.7925      3426.4563      3581.3501     -2315.2164      266.46808      303.80016     -396.06576      79802.79       43.053258      43.053258      43.053258      1.0623563      3962.088       2154.7759      3604.86      
     42000   21000          300.58981      6113.0007      19023.406      11959.661      7041.6728      4917.988       3471.7247      3607.586      -2396.4099      262.55673      373.96545     -401.43498      79232.738      42.9505        42.9505        42.9505        1.0699996      6509.1496      5556.8675      6272.9852    
     43000   21500          302.97043      4954.5342      17633.948      11861.588      7097.4417      4764.1461      3403.588       3619.0238     -2349.8335      262.82019      345.22326     -516.67562      79886.736      43.068349      43.068349      43.068349      1.06124        5276.1966      5007.9532      4579.4529    
     44000   22000          297.37919      4276.1899      16884.701      11951.686      6966.4604      4985.2254      3529.9775      3595.792      -2284.5518      270.15403      332.8339      -458.98026      79100.562      42.926603      42.926603      42.926603      1.0717875      5131.7375      4044.9799      3651.8524    
     45000   22500          295.20788      4691.0631      17125.118      11714.289      6915.5947      4798.6941      3374.5476      3670.6199     -2287.0709      275.66797      319.55319     -554.62358      79089.1        42.92453       42.92453       42.92453       1.0719429      6383.0094      3476.4459      4213.734     
     46000   23000          296.78128      4071.8068      16559.331      11874.866      6952.4534      4922.4124      3467.6094      3679.2048     -2364.7         259.70633      323.86369     -443.27181      78885.463      42.887658      42.887658      42.887658      1.07471        4552.0965      3273.6713      4389.6525    
     47000   23500          297.99577      5880.801       18498.341      11735.312      6980.9043      4754.4076      3513.9307      3646.3038     -2382.7011      269.50805      308.33425     -600.96809      78854.937      42.882125      42.882125      42.882125      1.075126       7166.425       5638.6611      4837.3169    
     48000   24000          304.85043      4583.1141      17492.504      12250.674      7141.4828      5109.1912      3460.1961      3673.3404     -2274.6979      265.4471       362.78614     -377.88064      78423.533      42.803781      42.803781      42.803781      1.0810403      4844.0843      3868.6526      5036.6055    
     49000   24500          303.96958      3917.0266      16429.834      11944.932      7120.848       4824.0837      3441.2343      3597.863      -2343.8507      253.18731      313.75077     -438.1009       78509.198      42.819361      42.819361      42.819361      1.0798607      4647.0082      3581.2178      3522.8537    
     50000   25000          301.54843      5333.5774      18034.829      11953.772      7064.1297      4889.6427      3508.4356      3647.8488     -2432.8786      252.09039      347.4381      -433.29155      78177.995      42.759063      42.759063      42.759063      1.0844356      5392.8229      4363.7376      6244.1716    
     51000   25500          301.16296      5877.0603      18813.327      12090.397      7055.0995      5035.2976      3506.7681      3639.845      -2368.9011      251.72321      340.81414     -334.95168      78437.287      42.806283      42.806283      42.806283      1.0808507      6830.4686      5440.6271      5360.0852    
     52000   26000          305.06906      4971.8065      17724.008      12050.801      7146.6047      4904.1959      3491.7469      3677.6281     -2376.1602      263.31938      283.12208     -435.46042      78241.744      42.770682      42.770682      42.770682      1.083552       7492.7809      3758.608       3664.0307    
     53000   26500          305.26619      3931.9786      16486.46       12008.16       7151.2227      4856.9374      3491.1647      3644.0792     -2258.5631      262.0167       312.31504     -594.07508      78095.519      42.744021      42.744021      42.744021      1.0855808      5191.6733      1212.338       5391.9246    
     54000   27000          299.45796      3894.9394      16191.477      11749.855      7015.1579      4734.6968      3543.8856      3618.5586     -2303.1924      267.34782      281.29116     -673.19392      78192.484      42.761704      42.761704      42.761704      1.0842346      4679.3004      2892.0522      4113.4657    
     55000   27500          299.33031      5857.2955      18370.287      11746.547      7012.1676      4734.3798      3504.3603      3590.7596     -2320.7398      260.05168      294.9037      -594.95572      77540.796      42.642575      42.642575      42.642575      1.093347       6688.6332      5367.9404      5515.313     
     56000   28000          297.9063       5862.4042      18525.163      11884.161      6978.8085      4905.3522      3531.6086      3645.4585     -2422.1702      254.3098       349.7225      -453.57703      77675.132      42.667186      42.667186      42.667186      1.0914561      7196.8102      5223.8366      5166.5659    
     57000   28500          299.5636       4428.6977      17205.305      12219.776      7017.6327      5202.1437      3543.606       3591.0249     -2235.2715      270.16385      283.07584     -250.45542      77189.686      42.578114      42.578114      42.578114      1.0983203      5763.2617      4768.2323      2754.5992    
     58000   29000          303.46254      4974.1538      17633.285      12014.536      7108.9699      4905.5661      3578.9342      3580.4557     -2409.052       254.88505      312.58501     -412.24181      77454.117      42.626679      42.626679      42.626679      1.0945706      5272.5123      4317.2105      5332.7386    
     59000   29500          298.28335      5367.7367      17978.606      11945.998      6987.6413      4958.3572      3501.4698      3623.5784     -2351.7088      260.71333      336.12184     -411.81742      77061.593      42.554549      42.554549      42.554549      1.1001459      5403.0682      3713.1796      6986.9624    
     60000   30000          299.00367      6112.3401      18774.473      11921.386      7004.5156      4916.8708      3513.7997      3646.8896     -2364.4264      257.64318      301.17338     -438.20869      76878.133      42.520753      42.520753      42.520753      1.1027713      6388.2744      7404.937       4543.809     
     61000   30500          296.44599      6941.6066      19538.971      11755.48       6944.5989      4810.881       3490.4352      3690.3484     -2393.7437      262.23012      328.4128      -566.80184      76884.453      42.521918      42.521918      42.521918      1.1026806      7029.891       6552.0219      7242.907     
     62000   31000          300.58225      6517.8237      19120.796      11795.846      7041.4958      4754.3505      3431.0109      3701.4752     -2371.6745      261.91214      296.68995     -565.06322      77059.488      42.554162      42.554162      42.554162      1.100176       9339.8524      5789.2012      4424.4175    
     63000   31500          301.40709      7489.087       20429.245      12050.839      7060.8186      4990.0201      3541.7132      3639.285      -2384.2257      264.45276      345.57521     -416.78035      76710.828      42.489885      42.489885      42.489885      1.1051764      8164.472       6831.6407      7471.1484    
     64000   32000          298.78235      7106.7181      19965.593      12005.518      6999.3311      5006.1865      3490.5135      3663.2381     -2349.6887      267.24602      358.09961     -423.22204      76801.944      42.506701      42.506701      42.506701      1.1038653      8714.951       7534.07        5071.1333    
     65000   32500          295.83411      7349.4171      20227.567      12060.172      6930.265       5129.9067      3576.477       3627.3426     -2390.395       256.5304       359.48488     -299.53329      76199.969      42.395354      42.395354      42.395354      1.1125857      7959.8044      6615.7725      7472.6744    
     66000   33000          303.74765      6510.2553      19192.606      11924.523      7115.649       4808.8743      3440.2706      3658.2269     -2362.0345      268.99951      302.54619     -499.13447      76550.135      42.460195      42.460195      42.460195      1.1074964      7779.725       5311.6248      6439.4162    
     67000   33500          300.59152      7112.2021      20018.924      12130.226      7041.713       5088.5128      3578.0472      3562.5249     -2310.7398      268.39739      370.50677     -380.22364      76054.577      42.368373      42.368373      42.368373      1.1147126      7168.5921      6674.854       7493.1603    
     68000   34000          295.67335      7308.5162      19931.349      11820.093      6926.4989      4893.5938      3431.832       3587.8417     -2351.6545      277.18215      335.7245      -387.33209      76099.713      42.376753      42.376753      42.376753      1.1140515      7656.1564      7016.0013      7253.3909    
     69000   34500          300.92799      6387.6469      19104.084      12028.935      7049.5952      4979.3399      3530.9044      3660.7001     -2384.3136      263.14946      336.4593      -427.5597       75948.431      42.348653      42.348653      42.348653      1.1162705      5667.8035      7203.7664      6291.3709    
     70000   35000          299.48731      7008.8075      19699.206      11973.289      7015.8454      4957.4435      3541.058       3712.4908     -2338.5603      263.49011      356.4084      -577.44349      75584.03       42.280815      42.280815      42.280815      1.1216522      7740.2201      6659.0526      6627.1499    
     71000   35500          303.19286      5939.579       18527.192      11952.24       7102.6523      4849.5874      3577.9196      3666.7701     -2306.6214      271.29259      270.52787     -630.30135      75903.374      42.340277      42.340277      42.340277      1.1169332      5929.6471      5516.6333      6372.4565    
     72000   36000          299.17321      5510.3724      18030.182      11941.056      7008.4873      4932.5683      3469.2106      3742.4011     -2267.9719      261.67243      291.69151     -564.43547      75770.147      42.31549       42.31549       42.31549       1.1188971      7048.6411      4203.796       5278.6802    
     73000   36500          295.48054      7920.4954      20403.025      11713.401      6921.9822      4791.4185      3588.1469      3692.9982     -2353.6148      272.9938       337.29118     -746.39678      75226.834      42.214106      42.214106      42.214106      1.1269781      8976.9018      7049.806       7734.7783    
     74000   37000          295.43501      6678.3217      19426.13       12089.668      6920.9156      5168.7521      3450.1997      3647.8767     -2298.856       265.86635      407.56279     -303.89735      75325.746      42.232599      42.232599      42.232599      1.1254983      8702.2927      5227.6492      6105.0232    
     75000   37500          302.42793      7139.3782      19865.313      12032.504      7084.7329      4947.7716      3571.8413      3664.5566     -2391.9452      264.41736      370.478       -531.57647      75228.294      42.214379      42.214379      42.214379      1.1269563      8237.1259      6482.3338      6698.6749    
     76000   38000          300.15997      8015.9953      20738.268      11912.401      7031.6034      4880.7973      3491.8693      3678.4946     -2417.5791      256.22735      377.97227     -506.18706      75496.02       42.264398      42.264398      42.264398      1.1229598      8729.2249      6297.763       9020.9979    
     77000   38500          294.83158      8883.452       21790.218      12068.276      6906.7794      5161.4968      3531.8059      3661.1593     -2392.0989      262.96645      427.89521     -330.23115      75040.437      42.179211      42.179211      42.179211      1.1297775      10475.447      8798.0049      7376.9038    
     78000   39000          300.64275      7300.7119      20206.518      12201.476      7042.913       5158.5625      3517.537       3774.801      -2379.1619      263.73526      368.04435     -386.39319      75183.499      42.205998      42.205998      42.205998      1.1276277      7870.6533      6188.0314      7843.4511    
     79000   39500          302.6538       7910.4458      20494.441      11835.313      7090.0244      4745.2886      3539.5005      3663.6954     -2372.479       262.50007      390.45973     -738.38803      75058.052      42.182511      42.182511      42.182511      1.1295124      7040.995       7455.5056      9234.8369    
     80000   40000          305.16185      7191.5662      19971.562      12081.321      7148.7783      4932.5424      3506.689       3678.1672     -2349.3572      269.42244      331.14862     -503.52756      75229.969      42.214692      42.214692      42.214692      1.1269312      9653.7606      5659.5813      6261.3568    
     81000   40500          300.27568      8406.9981      21097.012      11912.547      7034.3139      4878.2331      3513.7128      3699.1813     -2402.9224      257.37585      416.14024     -605.2547       74909.523      42.154668      42.154668      42.154668      1.1317519      8434.017       7433.2895      9353.6876    
     82000   41000          297.35557      8269.4619      20783.197      11750.812      6965.907       4784.9053      3499.5911      3668.6574     -2343.6505      265.0138       433.34658     -738.05308      74894.391      42.15183       42.15183       42.15183       1.1319806      9445.5947      7241.8671      8120.9239    
     83000   41500          293.86917      7839.0921      20609.622      12085.795      6884.2339      5201.5608      3485.8487      3687.4484     -2282.6234      262.51707      454.51519     -406.1452       74557.782      42.088585      42.088585      42.088585      1.1370912      8151.1565      6742.2461      8623.8738    
     84000   42000          303.13801      7941.182       20898.267      12200.99       7101.3676      5099.6223      3554.1256      3626.5958     -2290.9124      268.50956      376.24035     -434.93667      75096.944      42.189796      42.189796      42.189796      1.1289274      9266.3802      5870.0514      8687.1145    
     85000   42500          301.6027       9143.931       21947.658      12003.418      7065.401       4938.0175      3570.7704      3647.0271     -2401.3987      270.61983      454.99604     -603.99714      74569.762      42.090839      42.090839      42.090839      1.1369085      8892.551       9668.3838      8870.8582    
     86000   43000          303.60008      8322.6973      21258.888      12215.731      7112.1919      5103.5393      3450.3439      3690.3122     -2289.7431      271.13625      429.23175     -447.74168      74504.085      42.078478      42.078478      42.078478      1.1379107      9467.9964      7775.1449      7724.9507    
     87000   43500          294.82691      7385.0609      19899.949      11911.696      6906.6702      5005.0255      3461.9888      3687.8409     -2279.5174      265.705        406.87588     -537.86773      74168.906      42.015283      42.015283      42.015283      1.1430531      7487.7551      7867.9001      6799.5277    
     88000   44000          299.10115      7340.3868      19947.8        11951.809      7006.7992      4945.0099      3511.6304      3654.3075     -2330.3862      264.12241      408.17802     -562.84224      74692.581      42.113935      42.113935      42.113935      1.1350391      7886.2848      7765.198       6369.6776    
     89000   44500          306.4085       10599.896      23716.315      12276.994      7177.9826      5099.0114      3479.9529      3654.2545     -2411.0372      263.29696      485.49704     -372.95278      73998.476      41.983076      41.983076      41.983076      1.1456857      11189.45       10963.063      9647.1734    
     90000   45000          300.5169       9583.4637      22424.976      12078.312      7039.965       5038.3469      3503.2661      3593.4156     -2360.9628      257.41807      477.39294     -432.18307      74029.014      41.988851      41.988851      41.988851      1.1452131      10159.633      8480.582       10110.176    
     91000   45500          300.89712      8960.9562      21561.085      11895.833      7048.8719      4846.9613      3446.4621      3629.9124     -2380.7726      263.85926      409.5618      -522.06168      73957.621      41.975349      41.975349      41.975349      1.1463186      8869.6071      7340.5359      10672.726    
     92000   46000          296.04934      8755.8742      21258.253      11798.786      6935.3069      4863.4796      3541.5834      3645.7934     -2377.6268      250.16831      404.80406     -601.24285      74078.34       41.998175      41.998175      41.998175      1.1444505      8005.1995      9587.0548      8675.3685    
     93000   46500          301.5727       9500.081       22472.275      12231.087      7064.6982      5166.3891      3519.5788      3677.2676     -2415.6034      251.31837      451.71431     -317.88652      73917.475      41.967752      41.967752      41.967752      1.1469412      8873.5479      8360.9401      11265.755    
     94000   47000          299.80383      9832.423       22618.673      12060.555      7023.2604      5037.2949      3593.2715      3696.6697     -2421.4288      253.64797      516.01358     -600.8791       73629.196      41.913123      41.913123      41.913123      1.1514318      11983.561      8599.501       8914.2071    
     95000   47500          301.65927      8948.4229      21889.053      12268.472      7066.7262      5201.7462      3526.5033      3717.8602     -2394.6108      271.37329      397.27914     -316.65888      73718.908      41.930139      41.930139      41.930139      1.1500306      9403.1895      7718.5691      9723.5101    
     96000   48000          298.02633      9336.5368      22034.615      11992.388      6981.6203      5010.7679      3499.1355      3641.463      -2369.5806      263.35758      454.37065     -477.97816      73751.072      41.936236      41.936236      41.936236      1.149529       10047.994      9020.0534      8941.5627    
     97000   48500          298.81993      10722.662      23790.417      12253.206      7000.2113      5252.9943      3514.3059      3647.0088     -2375.7412      270.44898      412.34445     -215.37268      73777.231      41.941193      41.941193      41.941193      1.1491214      12286.859      9483.5682      10397.558    
     98000   49000          295.89283      11068.453      23929.085      12143.54       6931.6405      5211.8993      3559.9847      3706.826      -2432.3426      268.10874      508.05384     -398.73145      73010.758      41.795445      41.795445      41.795445      1.161185       10926.591      10620.252      11658.516    
