Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           304.80051      1076.8708      26969.397      25376.512      6986.4653      18390.047      3021.0503      5793.7673      5169.5697      421.06363     -1313.6168      15705.689     -10407.476     -792.5859       101424.99      46.635323      46.635323      46.635323      1.2086267      1081.4969      176.55797      1972.5576    
      1100   1100           302.51517     -1173.4645      23689.449      25423.075      6934.082       18488.993      3051.1248      5750.3873      5352.371       410.51355     -1367.3338      15695.895     -10403.965     -793.56364      101300.02      46.616162      46.616162      46.616162      1.2101176     -856.63779     -2032.9372     -630.81863    
      1200   1200           298.4376       1240.0022      27248.436      25416.302      6840.6183      18575.684      3084.9156      5974.477       5123.8344      437.47561     -1333.5445      15698.972     -10410.446     -793.47382      101311.49      46.617921      46.617921      46.617921      1.2099807      1115.3406      1214.8575      1389.8086    
      1300   1300           300.22429      179.70764      25633.863      25367.895      6881.5719      18486.323      3042.8711      5846.1509      5224.1901      431.1641      -1352.3109      15706.434     -10412.177     -792.14497      101481.44      46.643974      46.643974      46.643974      1.2079543      779.36697     -811.82189      571.57784    
      1400   1400           300.27543      94.451925      25439.997      25300.055      6882.744       18417.311      3025.1862      5832.2108      5199.657       424.32652     -1359.1443      15703.94      -10408.865     -791.28128      101592.21      46.660938      46.660938      46.660938      1.2066372     -313.40583     -495.98206      1092.7437    
      1500   1500           299.19762      2356.7496      28809.304      25322.899      6858.039       18464.86       3028.0546      5932.2497      5081.0879      416.62486     -1289.1269      15706.465     -10410.495     -792.50656      101435.14      46.636879      46.636879      46.636879      1.2085057      2105.4854      2228.3609      2736.4025    
      1600   1600           301.99987     -1346.6612      23489.945      25479.57       6922.2705      18557.3        2950.1153      5878.7104      5376.2966      429.98352     -1376.8887      15707.475     -10408.392     -793.5134       101306.43      46.617146      46.617146      46.617146      1.210041      -876.71834     -2301.5301     -861.73521    
      1700   1700           302.60791      472.68586      26214.938      25518.371      6936.2077      18582.163      3021.8664      5866.2275      5278.1837      447.213       -1348.3015      15725.057     -10408.083     -795.56689      101044.95      46.577002      46.577002      46.577002      1.2131724      787.80697      450.7814       179.46919    
      1800   1800           304.08561      2156.0961      28612.133      25437.88       6970.0787      18467.801      3037.6694      5823.4286      5166.9437      426.21862     -1280.7534      15704.845     -10410.55      -796.33127      100947.95      46.562094      46.562094      46.562094      1.214338       1920.5485      1254.8148      3292.9249    
      1900   1900           297.08122      546.59165      26117.608      25312.032      6809.5281      18502.504      3072.4572      5813.248       5195.7649      431.94089     -1315.7421      15712.831     -10407.996     -795.4696       101057.3       46.578901      46.578901      46.578901      1.2130241      1003.5552      925.00655     -288.78676    
      2000   2000           299.38439      1533.5867      27590.202      25327.706      6862.32        18465.386      3045.3922      5879.0658      5124.2919      434.64494     -1327.2781      15717.785     -10408.516     -794.67153      101158.79      46.594488      46.594488      46.594488      1.2118071      1549.0292      1915.4201      1136.311     
      2100   2100           300.98543     -229.84463      25054.519      25394.39       6899.0181      18495.372      3080.0572      5801.3081      5274.1187      436.57668     -1386.5111      15697.271     -10407.449     -792.84253      101392.16      46.63029       46.63029       46.63029       1.209018       802.11379     -662.61702     -829.03066    
      2200   2200           306.5757       941.89644      26861.547      25467.736      7027.1551      18440.581      3056.4661      5856.8214      5189.2723      425.50027     -1381.5274      15703.108     -10409.06      -792.25731      101467.05      46.641769      46.641769      46.641769      1.2081256      847.45531      948.84503      1029.389     
      2300   2300           302.92761     -81.428654      25406.746      25527.286      6943.5356      18583.751      3013.8305      5819.7608      5317.8023      452.50503     -1323.2981      15713.162     -10410.012     -791.97875      101502.74      46.647237      46.647237      46.647237      1.2077008      301.58354     -1831.1088      1285.2393    
      2400   2400           302.97802     -691.36136      24447.038      25470.229      6944.6913      18525.538      2902.3159      5860.1036      5373.3612      438.80424     -1344.0859      15707.088     -10412.049     -792.1654       101478.82      46.643573      46.643573      46.643573      1.2079854      8.8893009     -1233.2048     -849.76853    
      2500   2500           297.21945      1665.3872      27792.009      25327.696      6812.6966      18514.999      3023.541       5883.6611      5160.4304      428.62826     -1277.993       15707.435     -10410.704     -792.29425      101462.32      46.641044      46.641044      46.641044      1.2081819      1606.5659      2730.3591      659.23649    
      2600   2600           301.36352     -586.87865      24437.405      25307.243      6907.6846      18399.559      2986.7706      5858.9737      5206.2609      427.83063     -1393.1907      15721.787     -10408.874     -791.00065      101628.25      46.666456      46.666456      46.666456      1.2062093     -574.41384      114.90719     -1301.1293    
      2700   2700           299.26664      398.95428      25962.597      25370.934      6859.6211      18511.313      3050.8419      5836.9551      5233.0611      439.52718     -1337.2147      15696.171     -10408.028     -790.52548      101689.34      46.675804      46.675804      46.675804      1.2054847      1346.8323      533.68305     -683.65251    
      2800   2800           302.12041      643.65524      26452.326      25498.461      6925.0336      18573.427      3064.8618      5889.4451      5145.1758      446.34727     -1269.6298      15706.879     -10409.652     -791.10387      101614.99      46.664426      46.664426      46.664426      1.2063667      393.65278      244.04493      1293.268     
      2900   2900           303.73695      1247.129       27393.101      25547.969      6962.0869      18585.882      3122.5283      5942.7066      5037.8609      434.5021      -1248.6743      15705.443     -10408.484     -792.41224      101447.21      46.638729      46.638729      46.638729      1.2083618      2512.7061     -253.30275      1481.9838    
      3000   3000           301.33317     -50.626448      25299.36       25374.14       6906.9889      18467.151      2984.0827      5835.2289      5265.9288      431.55017     -1365.0424      15721.88      -10406.477     -793.7095       101281.4       46.613306      46.613306      46.613306      1.2103401      1656.0268     -275.36673     -1532.5394    
      3100   3100           297.97442      749.15651      26377.311      25272.1        6830.0015      18442.098      3021.3268      5822.1581      5223.9565      437.28148     -1358.9992      15704.326     -10407.952     -794.68402      101157.2       46.594244      46.594244      46.594244      1.2118261      1414.3007      206.43113      626.73765    
      3200   3200           299.21512      741.43088      26396.409      25303.626      6858.4402      18445.185      2972.3004      5876.6241      5204.7626      429.07666     -1325.4665      15694.882     -10406.994     -795.43347      101061.89      46.579606      46.579606      46.579606      1.212969       1347.0745      150.15549      727.06261    
      3300   3300           298.36979     -530.61925      24630.137      25412.375      6839.0639      18573.311      3047.6853      5836.5815      5322.6305      428.5618      -1371.1572      15717.598     -10408.589     -795.26392      101083.44      46.582916      46.582916      46.582916      1.2127104      133.96365     -876.30821     -849.51319    
      3400   3400           303.40852     -455.93425      24799.491      25472.861      6954.5589      18518.302      2973.4779      5801.4915      5336.9191      421.85556     -1309.5326      15703.298     -10409.208     -793.80787      101268.85      46.61138       46.61138       46.61138       1.2104901     -757.02052      144.45927     -755.2415     
      3500   3500           301.74757      1075.4661      27025.727      25431.962      6916.4876      18515.475      3026.9009      5845.0756      5224.7335      436.9098      -1327.1999      15717.365     -10408.31      -791.11508      101613.55      46.664206      46.664206      46.664206      1.2063838      1406.012       778.5627       1041.8234    
      3600   3600           294.24148     -418.73069      24629.276      25251.367      6744.4371      18506.93       3001.6561      5813.7507      5323.5925      418.8464      -1357.0347      15715.052     -10408.933     -789.12867      101869.34      46.703328      46.703328      46.703328      1.2033547     -580.86602     -273.18541     -402.14064    
      3700   3700           297.2358      -287.61934      24825.717      25252.621      6813.0713      18439.55       3052.1732      5779.9219      5278.2431      417.28453     -1388.577       15707.616     -10407.112     -789.86975      101773.76      46.688717      46.688717      46.688717      1.2044848     -543.47682     -446.81124      127.43005    
      3800   3800           303.17588      2077.4595      28419.577      25349.672      6949.2264      18400.446      3039.5644      5846.8481      5046.9943      423.78197     -1266.208       15716.549     -10407.084     -793.36839      101324.95      46.619985      46.619985      46.619985      1.2098199      1675.5323      2799.8756      1756.9707    
      3900   3900           304.22079     -189.01141      25131.719      25410.736      6973.1772      18437.559      3055.7248      5740.364       5253.4813      425.29559     -1323.2219      15695.762     -10409.847     -794.18935      101220.21      46.603916      46.603916      46.603916      1.2110718      525.1195      -449.65771     -642.496      
      4000   4000           303.19041      1097.7482      27032.923      25413.246      6949.5594      18463.687      3073.4776      5853.6344      5162.1302      404.02041     -1332.1808      15709.271     -10406.665     -794.58709      101169.54      46.596139      46.596139      46.596139      1.2116783      2203.8446      204.78006      884.61994    
      4100   4100           297.97105      1799.4746      28068.414      25408.562      6829.9242      18578.638      3096.6709      5827.7429      5209.1475      431.51145     -1294.8601      15717.118     -10408.693     -793.15043      101352.8       46.624256      46.624256      46.624256      1.2094875      2195.6487      1129.0026      2073.7727    
      4200   4200           301.47553     -1091.5366      23813.648      25429.782      6910.2519      18519.53       3062.2284      5783.3631      5280.7609      426.68876     -1339.8751      15713.757     -10407.393     -791.82296      101522.71      46.650296      46.650296      46.650296      1.2074633     -1227.8388     -2212.9925      166.22155    
      4300   4300           298.39892      1199.4822      27167.191      25391.941      6839.7317      18552.209      3034.815       5818.1811      5250.512       445.97194     -1299.8844      15711.123     -10408.509     -792.13922      101482.18      46.644087      46.644087      46.644087      1.2079455      2299.2783      974.326        324.84235    
      4400   4400           298.9664       303.47143      25732.871      25283.23       6852.7392      18430.491      3011.4855      5762.1236      5267.4734      436.21815     -1332.943       15697.007     -10410.873     -791.26072      101594.85      46.661342      46.661342      46.661342      1.2066059      900.28536     -123.78731      133.91624    
      4500   4500           295.83045     -184.64714      24995.779      25269.79       6780.8587      18488.932      3015.7448      5749.7848      5343.8861      435.34922     -1359.8845      15712.259     -10408.208     -790.02419      101753.86      46.685674      46.685674      46.685674      1.2047203      149.88078     -305.59254     -398.22965    
      4600   4600           301.11913      698.11887      26412.717      25377.624      6902.0828      18475.541      2997.1904      5860.7296      5193.021       450.65618     -1317.2654      15698.054     -10406.844     -790.70962      101665.66      46.67218       46.67218       46.67218       1.2057655      1190.8141      952.04783     -48.505323    
      4700   4700           305.13349     -1275.5923      23598.445      25485.268      6994.0977      18491.17       3013.3897      5734.5687      5428.8621      430.24632     -1406.5715      15700.783     -10410.108     -792.58857      101424.64      46.63527       46.63527       46.63527       1.2086307     -408.17873     -2099.8571     -1318.7411    
      4800   4800           300.29426      2793.8051      29623.11       25501.733      6883.1756      18618.558      3132.3725      5833.0543      5147.2787      449.20415     -1226.1183      15687.75      -10404.984     -794.73242      101151.04      46.593298      46.593298      46.593298      1.2118999      3320.362       3436.9814      1624.0719    
      4900   4900           299.33342      151.71345      25667.588      25443.372      6861.1517      18582.22       3053.5413      5873.1951      5276.005       450.55836     -1360.1235      15699.907     -10410.863     -793.27483      101336.9       46.621818      46.621818      46.621818      1.2096772      943.72641     -556.50876      67.922702    
      5000   5000           298.39522      1027.2332      26856.57       25337.063      6839.6468      18497.416      3118.8304      5733.3067      5211.934       436.89582     -1313.5427      15714.547     -10404.555     -792.56253      101427.98      46.635781      46.635781      46.635781      1.208591       1196.7114      254.42153      1630.5666    
      5100   5100           293.38941      553.14963      26025.61       25206.252      6724.9065      18481.345      3016.6027      5850.8599      5238.4108      433.22303     -1338.9809      15690.939     -10409.709     -791.47295      101567.61      46.657171      46.657171      46.657171      1.2069295      2014.6625     -418.79099      63.577417    
      5200   5200           291.0717      -648.47181      24033.719      24994.24       6671.7813      18322.459      2992.4612      5752.3842      5284.3757      415.33937     -1418.605       15705.645     -10409.141     -791.50043      101564.08      46.656631      46.656631      46.656631      1.2069714     -998.00069     -1548.0517      600.63694    
      5300   5300           291.89273      889.92172      26401.341      25084.726      6690.6004      18394.126      2944.7871      5818.6886      5223.9876      416.54767     -1296.9925      15698.659     -10411.552     -792.42895      101445.07      46.638401      46.638401      46.638401      1.2083873      980.1447       18.24362       1671.3769    
      5400   5400           298.46472      457.91916      25913.939      25237.266      6841.2399      18396.026      3063.2896      5768.8614      5203.7982      434.47222     -1367.6017      15704.574     -10411.368     -793.37212      101324.47      46.619912      46.619912      46.619912      1.2098256      194.16538     -68.340015      1247.9321    
      5500   5500           300.34649     -370.74357      24809.096      25355.744      6884.3727      18471.371      3061.9479      5769.9514      5284.7822      441.64799     -1377.9969      15701.359     -10410.32      -795.12051      101101.67      46.585716      46.585716      46.585716      1.2124917     -404.6868      -836.80079      129.25688    
      5600   5600           298.43728      1545.9138      27715.36       25438.704      6840.6108      18598.093      3099.5029      5809.4625      5266.7106      463.53144     -1329.5302      15701.838     -10413.422     -796.07694      100980.21      46.567053      46.567053      46.567053      1.2139502      2753.7104      168.99325      1715.0376    
      5700   5700           301.7702       592.6186       26304.498      25430.688      6917.0062      18513.682      3048.6903      5807.132       5203.4038      442.66971     -1300.4276      15720.155     -10407.941     -795.10703      101103.39      46.58598       46.58598       46.58598       1.2124712      327.61562      732.5036       717.73658    
      5800   5800           296.93962      166.6526       25570.865      25324.442      6806.2823      18518.159      3015.8632      5852.9113      5278.8038      440.73916     -1364.0777      15702.821     -10408.902     -792.8626       101389.59      46.629897      46.629897      46.629897      1.2090486     -137.4089      -11.286114      648.65281    
      5900   5900           293.05849      1449.596       27381.081      25234.29       6717.3214      18516.968      3039.5208      5742.6185      5275.4984      437.13677     -1270.6283      15706.126     -10413.304     -791.63375      101546.98      46.654012      46.654012      46.654012      1.2071747      2142.0855      617.33506      1589.3676    
      6000   6000           299.98725     -1244.2028      23509.852      25356.319      6876.1384      18480.18       2996.0678      5798.2179      5351.5459      424.85386     -1379.0902      15696.369     -10407.784     -789.98142      101759.37      46.686517      46.686517      46.686517      1.2046551     -398.5614      -2543.1792     -790.86791    
      6100   6100           301.6331       334.04692      25968.521      25472.973      6913.8637      18559.109      3050.8021      5840.7052      5214.8287      431.16021     -1276.4534      15709.189     -10411.122     -790.2952       101718.97      46.680337      46.680337      46.680337      1.2051335      1153.0475     -173.58202      22.675303    
      6200   6200           301.49659      823.0759       26684.165      25463.254      6910.7348      18552.519      3058.6355      5802.941       5202.4371      447.50447     -1254.3167      15705         -10409.682     -790.35639      101711.09      46.679132      46.679132      46.679132      1.2052269      124.2293       974.32926      1370.6691    
      6300   6300           302.20026     -145.36088      25169.405      25384.889      6926.8639      18458.025      3002.2397      5794.2513      5236.8216      430.72358     -1313.1872      15715.862     -10408.685     -790.86026      101646.29      46.669217      46.669217      46.669217      1.2059952     -470.12846      741.0367      -706.99087    
      6400   6400           296.24746      1615.6523      27674.729      25284.748      6790.417       18494.331      3070.1488      5850.0898      5152.2561      432.9219      -1317.4211      15715.943     -10409.608     -792.53912      101430.97      46.63624       46.63624       46.63624       1.2085553      1663.6471      1525.8217      1657.4882    
      6500   6500           301.84026     -163.07934      25052.588      25293.462      6918.612       18374.85       3059.4479      5672.0172      5249.6426      431.90676     -1360.0176      15725.643     -10403.79      -793.73688      101277.91      46.61277       46.61277       46.61277       1.2103818      564.45539     -386.46893     -667.22447    
      6600   6600           304.37405      528.87068      26264.096      25482.761      6976.6902      18506.071      3024.9211      5763.9617      5313.0725      426.36247     -1332.0856      15717.603     -10407.764     -793.55897      101300.62      46.616253      46.616253      46.616253      1.2101105      737.87635      317.45273      531.28296    
      6700   6700           304.53429      2270.9665      28892.686      25538.017      6980.3631      18557.654      3054.1661      5855.4402      5184.8169      442.1701      -1281.6312      15709.341     -10406.649     -793.64847      101289.19      46.614501      46.614501      46.614501      1.210247       2655.7051      2393.115       1764.0795    
      6800   6800           300.74553      63.369123      25545.664      25452.011      6893.5192      18558.492      3025.1406      5761.3275      5350.3606      439.91319     -1331.2645      15718.082     -10405.067     -793.27469      101336.92      46.621821      46.621821      46.621821      1.209677       261.87988      481.9986      -553.77111    
      6900   6900           298.4352      -230.33119      25001.27       25342.168      6840.5633      18501.605      2944.7063      5893.2602      5277.7354      439.22839     -1350.2342      15701.997     -10405.089     -792.12956      101483.42      46.644276      46.644276      46.644276      1.2079308      443.27335     -1807.3301      673.06318    
      7000   7000           298.40617      756.6378       26442.284      25322.403      6839.8978      18482.505      3022.7087      5886.328       5186.1823      425.10986     -1358.8247      15726.718     -10405.717     -792.10652      101486.37      46.644728      46.644728      46.644728      1.2078957      1586.6532     -168.56178      851.82193    
      7100   7100           303.46039     -522.04104      24609.28       25381.884      6955.7478      18426.137      2956.7667      5818.3964      5276.9849      438.30604     -1378.039       15719.31      -10405.589     -792.16323      101479.1       46.643615      46.643615      46.643615      1.2079821      553.11644     -443.56194     -1675.6776    
      7200   7200           302.15174      809.04356      26606.292      25410.767      6925.7516      18485.015      3081.802       5809.6041      5184.5398      429.13776     -1332.545       15718.769     -10406.293     -793.37812      101323.71      46.619795      46.619795      46.619795      1.2098347      616.57101      790.97019      1019.5895    
      7300   7300           296.98581      921.75863      26763.032      25402.264      6807.3411      18594.923      3021.5355      5766.0261      5335.7133      442.36365     -1268.1191      15706.074     -10408.671     -794.14572      101225.77      46.60477       46.60477       46.60477       1.2110053     -443.04603      2459.9216      748.40036    
      7400   7400           298.66435      1130.7787      27074.718      25401.431      6845.8156      18555.616      3019.2634      5832.5199      5243.0916      434.67531     -1288.5867      15720.909     -10406.257     -792.27226      101465.14      46.641476      46.641476      46.641476      1.2081484      1098.3488      460.5895       1833.3978    
      7500   7500           300.27569     -118.86715      25220.416      25396.65       6882.7499      18513.9        2984.9211      5875.325       5259.8414      444.08845     -1356.0935      15713.811     -10407.993     -790.75167      101660.25      46.671353      46.671353      46.671353      1.2058296      76.067556     -658.77589      226.10687    
      7600   7600           294.87378      231.08632      25710.421      25368.468      6758.9305      18609.538      3056.6976      5814.8079      5309.513       452.47182     -1335.3058      15720.135     -10408.781     -792.27433      101464.87      46.641435      46.641435      46.641435      1.2081516      795.93992     -751.03995      648.359      
      7700   7700           295.72142      706.01614      26350.392      25308.566      6778.3595      18530.207      3027.4623      5915.8192      5172.3578      424.09583     -1295.7856      15695.139     -10408.882     -794.4871       101182.28      46.598093      46.598093      46.598093      1.2115258      1436.5607      565.73138      115.7563     
      7800   7800           297.72711      486.96991      26038.702      25321.269      6824.3328      18496.937      3055.8295      5769.3996      5246.7006      453.21214     -1313.7647      15697.355     -10411.795     -795.77126      101018.99      46.573014      46.573014      46.573014      1.2134841      1864.0957     -2016.9453      1613.7593    
      7900   7900           298.8578       670.91955      26393.307      25404.536      6850.2499      18554.286      3056.3127      5782.2538      5300.9337      437.38095     -1319.4309      15705.903     -10409.067     -795.50317      101053.04      46.578246      46.578246      46.578246      1.2130753      1086.414      -747.47274      1673.8174    
      8000   8000           298.51878     -208.16092      25184.631      25491.699      6842.479       18649.22       2965.2655      5921.0936      5375.0203      454.3366      -1372.3471      15713.171     -10407.32      -794.7531       101148.41      46.592894      46.592894      46.592894      1.2119315      368.91529     -762.17907     -231.21899    
      8100   8100           304.39667      101.09327      25663.992      25514.652      6977.2087      18537.443      2951.0729      5850.4359      5338.114       425.99083     -1327.6272      15708.51      -10409.053     -793.6195       101292.89      46.615068      46.615068      46.615068      1.2102028      660.36311     -556.53961      199.45629    
      8200   8200           298.10436      1070.0457      26938.948      25354.201      6832.9799      18521.221      3017.0206      5768.9401      5249.2651      437.67695     -1242.7553      15699.647     -10408.574     -791.60673      101550.44      46.654543      46.654543      46.654543      1.2071335      1937.5841      636.06364      636.48928    
      8300   8300           296.85223      444.02826      25941.006      25281.388      6804.2793      18477.109      3016.0215      5806.3314      5182.9612      441.93452     -1261.3989      15696.863     -10405.604     -789.19616      101860.62      46.701996      46.701996      46.701996      1.2034576      621.80798      740.6079      -30.331104    
      8400   8400           299.16114      560.15027      26173.333      25339.523      6857.2027      18482.32       3048.2131      5862.8501      5167.1871      438.30094     -1346.1454      15716.829     -10404.915     -787.59729      102067.41      46.733577      46.733577      46.733577      1.2010195     -335.13533      125.6009       1889.9853    
      8500   8500           300.46239      1765.4863      28077.342      25453.842      6887.0293      18566.813      3103.9243      5845.0974      5183.8972      437.05506     -1286.4509      15692.024     -10408.734     -788.9519       101892.16      46.706815      46.706815      46.706815      1.2030851      1988.3311      1320.5886      1987.5392    
      8600   8600           306.46262     -989.93414      24034.026      25501.82       7024.5632      18477.257      2960.4939      5770.8645      5415.6673      426.01042     -1401.4614      15713.533     -10407.852     -790.69387      101667.68      46.67249       46.67249       46.67249       1.2057415     -194.87247     -2053.1166     -721.81337    
      8700   8700           301.35643      768.59821      26589.279      25453.759      6907.5221      18546.237      2952.0515      5857.4857      5304.5403      435.15212     -1302.1546      15707.897     -10408.735     -793.54575      101302.3       46.616512      46.616512      46.616512      1.2100904      1114.4925      926.58682      264.71528    
