Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.015 seconds
  read_data CPU = 0.663 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.006 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           299.93668      237.13413      32203.419      31759.288      8593.9476      23165.341      3850.3594      7267.9105      6504.787       533.16852     -1596.4689      19719.342     -13113.757     -978.07173      128422.35      50.452211      50.452211      50.452211      1.1931815      559.97344      13.322835      138.10612    
      1100   1100           303.80173      644.25328      33090.972      31882.306      8704.6912      23177.615      3842.3234      7254.3186      6434.31        548.6498      -1533.1183      19743.404     -13112.273     -976.42171      128639.37      50.480614      50.480614      50.480614      1.1911686      1692.1406      471.27072     -230.65146    
      1200   1200           302.17042     -775.86027      30423.009      31880.256      8657.95        23222.306      3718.4507      7326.027       6633.2403      540.7468      -1593.5501      19711.836     -13114.444     -975.29852      128787.51      50.499985      50.499985      50.499985      1.1897984     -356.6943      -716.23957     -1254.6469    
      1300   1300           302.98601     -776.61366      30384.708      31841.118      8681.3189      23159.799      3656.0646      7334.4448      6643.3357      540.16161     -1631.9571      19727.896     -13110.147     -976.80612      128588.74      50.473991      50.473991      50.473991      1.1916376     -23.879762     -970.53913     -1335.4221    
      1400   1400           298.12246     -949.7388       30053.162      31827.115      8541.9657      23285.149      3716.8538      7362.9145      6691.9572      533.56906     -1627.3955      19720.355     -13113.104     -980.72988      128074.28      50.406588      50.406588      50.406588      1.1964243     -649.97237     -812.73121     -1386.5128    
      1500   1500           298.0284      -62.40726       31668.145      31784.319      8539.2705      23245.049      3795.1932      7317.2508      6529.8067      547.7808      -1568.4468      19728.107     -13104.643     -984.03799      127643.72      50.35004       50.35004       50.35004       1.20046       -131.01367      165.43872     -221.64684    
      1600   1600           297.28587      1674.2858      34724.051      31613.441      8517.9952      23095.446      3890.9216      7151.0406      6451.4068      533.08127     -1540.9593      19718.167     -13108.212     -985.9871       127391.39      50.31684       50.31684       50.31684       1.2028378      1465.0109      1371.8265      2186.0199    
      1700   1700           293.15902     -1.4998645      31522.222      31525.017      8399.7505      23125.266      3836.2509      7212.2257      6585.6625      539.29799     -1668.1149      19728.709     -13108.765     -982.96528      127783.02      50.368349      50.368349      50.368349      1.1991513      2.9605836      678.38095     -685.84112    
      1800   1800           297.30672      188.43884      31983.889      31631.999      8518.5928      23113.407      3734.6966      7318.5914      6575.3352      530.53495     -1668.8769      19732.586     -13109.461     -980.95895      128044.37      50.402665      50.402665      50.402665      1.1967037     -137.81884     -696.67915      1399.8145    
      1900   1900           295.90726     -831.99269      30196.136      31750.318      8478.4945      23271.823      3710.9005      7289.1045      6741.1469      546.74802     -1623.3822      19719.95      -13112.644     -980.62918      128087.43      50.408314      50.408314      50.408314      1.1963015     -1281.7579     -972.62608     -241.59412    
      2000   2000           301.9149      -978.82996      30012.097      31841.305      8650.6287      23190.677      3652.1668      7257.4108      6681.8837      563.67616     -1585.3357      19729.709     -13108.834     -980.23769      128138.58      50.415024      50.415024      50.415024      1.1958239     -1311.5564     -841.95956     -782.97396    
      2100   2100           303.75477      903.31201      33559.573      31871.985      8703.3455      23168.64       3752.4433      7254.3091      6617.6448      551.00572     -1623.083       19728.146     -13111.826     -980.5247       128101.08      50.410104      50.410104      50.410104      1.196174       1054.6908      384.4182       1270.827     
      2200   2200           299.0088       418.38615      32595.866      31814.718      8567.3615      23247.357      3793.1527      7189.5546      6680.2402      531.32614     -1558.024       19724.097     -13112.99      -981.14111      128020.6       50.399545      50.399545      50.399545      1.196926       342.0234       275.03483      638.10023    
      2300   2300           295.67036      317.40228      32219.769      31626.207      8471.7067      23154.5        3762.9837      7267.3171      6504.4144      548.75683     -1536.9481      19719.883     -13111.907     -979.56003      128227.23      50.426647      50.426647      50.426647      1.1949972      560.37784     -1260.0926      1651.9216    
      2400   2400           298.13677      232.64302      32067.778      31631.987      8542.3757      23089.612      3724.7002      7232.8427      6505.6922      536.92345     -1532.7531      19733.323     -13111.117     -977.91188      128443.34      50.45496       50.45496       50.45496       1.1929865      136.34782     -168.8338       730.41502    
      2500   2500           297.40496     -1370.3361      29179.513      31749.938      8521.4076      23228.531      3690.1168      7253.7433      6711.0146      549.20963     -1566.1323      19706.998     -13116.419     -976.58336      128618.07      50.477829      50.477829      50.477829      1.1913658     -1625.712      -1653.6681     -831.6282     
      2600   2600           301.99695      519.82236      32784.486      31809.027      8652.9797      23156.047      3706.6668      7266.7074      6623.8506      526.4303      -1585.097       19727.788     -13110.299     -976.18755      128670.22      50.48465       50.48465       50.48465       1.190883       808.75781      665.37482      85.334465    
      2700   2700           300.48376      772.94247      33279.553      31829.653      8609.6229      23220.03       3796.6941      7239.1713      6531.947       538.21768     -1496.7336      19728.759     -13118.026     -976.55357      128622         50.478342      50.478342      50.478342      1.1913295     -153.44947      1058.7283      1413.5486    
      2800   2800           299.42253      111.70388      32058.776      31849.169      8579.2161      23269.953      3794.8073      7209.049       6658.2102      546.31028     -1558.0588      19729.631     -13109.996     -976.22484      128665.31      50.484007      50.484007      50.484007      1.1909285      633.22476     -587.58094      289.46783    
      2900   2900           299.92841      207.44061      32301.053      31911.623      8593.7106      23317.912      3791.0254      7303.4801      6584.4224      550.12738     -1537.9031      19739.488     -13112.728     -975.77898      128724.1       50.491695      50.491695      50.491695      1.1903845      308.08891      71.595547      242.63736    
      3000   3000           300.18571     -1717.3452      28742.324      31968.729      8601.083       23367.646      3689.0188      7365.4687      6702.2413      569.13749     -1584.7733      19735.461     -13108.908     -975.04791      128820.61      50.504311      50.504311      50.504311      1.1894927     -1478.8657     -1834.4712     -1838.6987    
      3100   3100           298.53659     -485.13221      30936.417      31845.938      8553.8314      23292.106      3744.6866      7374.0083      6655.6021      538.55558     -1637.3513      19726.09      -13109.485     -977.09086      128551.27      50.469088      50.469088      50.469088      1.1919849      179.46763     -516.01568     -1118.8486    
      3200   3200           299.41386      597.83494      32845.723      31726.958      8578.9675      23147.99       3753.6387      7340.4043      6510.2658      528.4089      -1577.706       19704.874     -13111.896     -978.88056      128316.24      50.438311      50.438311      50.438311      1.1941683      1036.5607     -45.713893      802.65803    
      3300   3300           297.90358      3.6484823      31718.28       31711.458      8535.6941      23175.764      3832.7467      7234.9718      6553.1925      524.1644      -1575.3781      19720.895     -13114.829     -979.59529      128222.61      50.426041      50.426041      50.426041      1.1950402      314.91835     -361.9926       58.019702    
      3400   3400           298.29328     -37.429079      31723.388      31793.36       8546.86        23246.5        3760.4554      7313.6849      6557.6304      539.3625      -1537.9899      19730.278     -13116.922     -979.8777       128185.66      50.421197      50.421197      50.421197      1.1953847     -422.38421      920.39487     -610.29789    
      3500   3500           305.08797      699.31588      33283.23       31975.87       8741.5451      23234.325      3774.9805      7318.455       6541.9193      556.36522     -1571.8944      19726.331     -13111.832     -979.86307      128187.57      50.421448      50.421448      50.421448      1.1953669      1412.1551      905.93236     -220.13979    
      3600   3600           304.00509     -796.54996      30460.156      31949.796      8710.5178      23239.279      3746.2308      7301.5067      6655.1895      552.2805      -1605.6943      19707.935     -13118.169     -979.53235      128230.85      50.427122      50.427122      50.427122      1.1949634     -2.5641942     -1920.9674     -466.11833    
      3700   3700           304.46519      289.35244      32403.577      31862.59       8723.7011      23138.889      3809.4899      7198.3123      6606.684       549.46169     -1630.9024      19718.633     -13112.79      -979.77748      128198.77      50.422916      50.422916      50.422916      1.1952624      229.80812      1055.4763     -417.22713    
      3800   3800           299.62119      581.31422      32858.879      31770.894      8584.908       23185.986      3814.4743      7277.3732      6559.5308      526.41006     -1599.6658      19717.181     -13109.317     -978.75769      128332.35      50.440422      50.440422      50.440422      1.1940184     -628.19553      401.4554       1970.6828    
      3900   3900           301.39189      67.7487        31880.402      31753.688      8635.6431      23118.045      3764.0608      7172.3996      6564.0396      542.68531     -1525.2711      19710.98      -13110.85      -979.40753      128247.2       50.429264      50.429264      50.429264      1.1948111     -871.27713      74.893599      999.62963    
      4000   4000           299.92183      340.86195      32424.589      31786.069      8593.5222      23192.547      3769.5377      7257.6944      6622.6422      534.62827     -1589.4285      19709.858     -13112.386     -977.89229      128445.92      50.455297      50.455297      50.455297      1.1929626     -48.967613     -347.2471       1418.8006    
      4100   4100           303.91088      46.504585      32034.076      31946.906      8707.8185      23239.088      3814.566       7202.7845      6619.64        543.7722      -1532.641       19703.832     -13112.866     -977.27132      128527.53      50.465981      50.465981      50.465981      1.1922051     -311.24526     -936.08594      1386.845     
      4200   4200           306.65261      30.624754      32116.09       32058.594      8786.376       23272.218      3828.8331      7288.3366      6613.264       545.09157     -1606.7115      19715.83      -13112.426     -975.71836      128732.1       50.492741      50.492741      50.492741      1.1903106      78.522989     -690.79798      704.14925    
      4300   4300           301.73295      1517.7866      34781.919      31933.795      8645.4154      23288.38       3817.163       7299.0446      6481.9635      539.48138     -1450.7932      19714.189     -13112.668     -976.20053      128668.51      50.484426      50.484426      50.484426      1.1908988      1036.3         2329.7734      1187.2863    
      4400   4400           302.33508     -1011.1087      29934.538      31833.687      8662.6679      23171.019      3782.9155      7210.2326      6676.8164      553.8136      -1650.2962      19710.79      -13113.253     -975.27279      128790.91      50.500429      50.500429      50.500429      1.189767      -644.88489     -2177.7325     -210.70881    
      4500   4500           301.41324      456.65795      32632.227      31774.951      8636.2547      23138.696      3778.114       7277.8696      6522.1205      555.39095     -1589.9521      19706.25      -13111.097     -975.79299      128722.25      50.491454      50.491454      50.491454      1.1904016      1246.8925      43.112445      79.968862    
      4600   4600           298.11109     -557.54636      30678.071      31724.634      8541.6398      23182.994      3782.2997      7284.4253      6552.1312      527.76699     -1572.5393      19718.746     -13109.836     -975.89439      128708.88      50.489705      50.489705      50.489705      1.1905253     -379.92592     -689.93726     -602.77592    
      4700   4700           304.08794      174.88159      32082.04       31754.28       8712.8917      23041.388      3745.1002      7224.212       6476.4594      534.33608     -1542.6481      19714.402     -13110.474     -977.40593      128509.83      50.463664      50.463664      50.463664      1.1923693      525.1257       249.84979     -250.33071    
      4800   4800           300.3593       429.41012      32659.504      31856.811      8606.0569      23250.754      3813.283       7266.5492      6568.9477      546.44191     -1552.9676      19721.67      -13113.17      -979.96298      128174.51      50.419734      50.419734      50.419734      1.1954887      1319.8657     -570.28319      538.64783    
      4900   4900           301.85036      634.63939      33122.575      31938.7        8648.7794      23289.921      3858.1368      7205.3758      6589.9889      546.54409     -1502.9682      19708.569     -13115.726     -981.99286      127909.56      50.384969      50.384969      50.384969      1.197965       935.14928      155.85209      812.9168     
      5000   5000           299.96284      583.65479      32938.73       31848.135      8594.6971      23253.438      3836.9163      7323.3666      6488.9356      549.44239     -1551.0221      19717.822     -13112.024     -980.3468       128124.32      50.413153      50.413153      50.413153      1.195957       1869.7106     -1056.8173      938.07104    
      5100   5100           299.51922     -51.714118      31607.467      31704.243      8581.9864      23122.257      3776.1517      7318.3427      6491.096       544.16919     -1597.8917      19703.308     -13112.919     -978.87428      128317.06      50.438419      50.438419      50.438419      1.1941606      920.4392      -731.75413     -343.82743    
      5200   5200           298.67964     -682.33984      30410.805      31688.545      8557.9304      23130.615      3725.6225      7275.3641      6614.8449      533.91657     -1631.082       19726.836     -13114.887     -978.23972      128400.3       50.449323      50.449323      50.449323      1.1933865     -1044.7056     -795.64867     -206.6652     
      5300   5300           297.82509      49.70599       31826.469      31733.534      8533.4453      23200.088      3652.8468      7343.4871      6610.9989      546.48827     -1565.9315      19723.941     -13111.743     -979.7532       128201.95      50.423332      50.423332      50.423332      1.1952328      631.97095      212.22812     -695.0811     
      5400   5400           302.56102     -469.24573      30925.805      31801.841      8669.1417      23132.7        3738.3159      7177.11        6631.7784      544.43652     -1577.4397      19728.449     -13109.95      -981.21815      128010.55      50.398226      50.398226      50.398226      1.19702       -1103.2179     -410.69528      106.17599    
      5500   5500           300.29943      657.62782      33032.625      31804.028      8604.3415      23199.686      3790.9286      7273.2772      6561.7116      546.52145     -1590.0335      19725.869     -13108.588     -980.52337      128101.25      50.410127      50.410127      50.410127      1.1961724      510.568        907.23809      555.07737    
      5600   5600           303.22429      1212.7581      34076.367      31811.29       8688.1459      23123.144      3858.8504      7305.4604      6382.3815      528.70975     -1568.1128      19727.317     -13111.463     -980.79505      128065.77      50.405472      50.405472      50.405472      1.1965038      534.49473      406.44823      2697.3315    
      5700   5700           296.60352     -759.46473      30347.44       31766.675      8498.444       23268.231      3755.3838      7376.4595      6568.6282      559.07445     -1607.1614      19724.633     -13108.786     -980.25788      128135.95      50.414677      50.414677      50.414677      1.1958485     -1001.7885     -931.62913     -344.97654    
      5800   5800           296.09704      163.06409      31919.815      31615.274      8483.9324      23131.342      3713.8216      7271.8079      6548.423       529.37381     -1533.5672      19713.969     -13112.487     -980.84258      128059.56      50.404658      50.404658      50.404658      1.1965618      1017.6039     -592.25279      63.841146    
      5900   5900           294.05457      375.28598      32210.852      31509.421      8425.4104      23084.01       3704.428       7296.6092      6561.6024      537.96913     -1622.607       19716.56      -13110.552     -980.08648      128158.35      50.417616      50.417616      50.417616      1.1956394      1486.341      -228.24246     -132.2406     
      6000   6000           298.12254     -668.06248      30398.018      31647.392      8541.968       23105.424      3690.5824      7202.4596      6660.0744      540.12795     -1588.0734      19711.22      -13110.967     -979.51664      128232.91      50.427391      50.427391      50.427391      1.1949442     -383.74068     -1466.0527     -154.39403    
      6100   6100           301.10135     -213.18118      31359.071      31758.105      8627.3184      23130.787      3751.0537      7229.2181      6613.6498      548.91605     -1609.2461      19708.291     -13111.095     -978.64529      128347.08      50.442353      50.442353      50.442353      1.1938812      470.37634     -911.80564     -198.11425    
      6200   6200           300.49442      961.70999      33593.315      31794.547      8609.9282      23184.618      3741.0235      7339.3338      6561.6962      554.19703     -1614.5577      19714.428     -13111.502     -979.39082      128249.39      50.429551      50.429551      50.429551      1.1947907      1151.496       585.79727      1147.8367    
      6300   6300           299.50799     -71.132407      31691.42       31824.377      8581.6645      23242.713      3857.7966      7174.8444      6626.2611      542.34036     -1565.2933      19714.107     -13107.343     -980.03889      128164.58      50.418432      50.418432      50.418432      1.1955813      403.28178     -66.621708     -550.0573     
      6400   6400           303.78289     -91.276877      31660.593      31831.076      8704.1514      23126.924      3669.0737      7268.7329      6631.2789      523.25381     -1574.9087      19716.147     -13106.653     -980.77241      128068.72      50.40586       50.40586       50.40586       1.1964762     -95.947937     -904.02021      726.13752    
      6500   6500           299.68353      381.49389      32532.147      31819.295      8586.6943      23232.6        3789.3935      7286.1941      6571.8029      560.55898     -1603.0206      19733.161     -13105.489     -980.33704      128125.6       50.41332       50.41332       50.41332       1.1959451      792.57006     -1235.8055      1587.7171    
      6600   6600           305.34633     -1069.2064      29814.851      31813.592      8748.9478      23064.644      3656.2685      7185.521       6731.1667      535.00129     -1674.0889      19735.019     -13104.243     -979.92354      128179.66      50.42041       50.42041       50.42041       1.1954406     -1152.6259     -1635.611      -419.38232    
      6700   6700           297.0309       413.76467      32520.842      31747.534      8510.6896      23236.844      3775.1839      7314.7815      6592.4984      541.3814      -1587.3627      19714.65      -13114.288     -980.14046      128151.3       50.41669       50.41669       50.41669       1.1957053      134.96347      1145.0107     -38.680142    
      6800   6800           296.61858      1131.591       33760.625      31645.023      8498.8756      23146.147      3760.3464      7248.1408      6546.6232      562.10852     -1589.5021      19728.225     -13109.795     -979.81207      128194.25      50.422322      50.422322      50.422322      1.1953046      1355.5597      1231.4515      807.76195    
      6900   6900           298.14455     -1075.3693      29624.236      31635.849      8542.5985      23093.251      3749.3959      7195.822       6637.1713      536.99913     -1647.1381      19726.713     -13105.713     -979.26496      128265.87      50.431711      50.431711      50.431711      1.1946372     -987.17371     -354.01074     -1884.9234    
      7000   7000           298.61443      122.62991      32050.164      31820.771      8556.0619      23264.709      3778.7519      7296.9275      6605.8388      548.56545     -1569.6952      19713.931     -13109.61      -979.27302      128264.81      50.431573      50.431573      50.431573      1.194647      -681.61799      880.88147      168.62626    
      7100   7100           302.75594      237.45526      32333.987      31890.193      8674.7265      23215.466      3702.4101      7285.9115      6642.9389      544.92957     -1579.6992      19728.876     -13109.901     -980.13767      128151.66      50.416738      50.416738      50.416738      1.1957018      1141.9047      227.92951     -657.46839    
      7200   7200           298.24557      95.184426      32021.559      31843.563      8545.493       23298.07       3749.0727      7288.6783      6656.8333      559.82731     -1562.0379      19715.44      -13109.744     -979.58723      128223.67      50.42618       50.42618       50.42618       1.1950304      624.87465      431.81021     -771.13159    
      7300   7300           295.73077      275.01979      32246.959      31732.208      8473.4376      23258.771      3758.6488      7327.2773      6543.2891      548.77827     -1535.1786      19723.651     -13107.695     -978.70977      128338.63      50.441245      50.441245      50.441245      1.1939599      2072.1226     -617.86577     -629.19742    
      7400   7400           294.50792      640.26459      32840.273      31639.321      8438.3998      23200.921      3868.4165      7282.3609      6432.7917      540.13598     -1557.9161      19743.561     -13108.428     -976.60947      128614.63      50.477379      50.477379      50.477379      1.1913977      1219.2069     -443.67786      1145.2647    
      7500   7500           300.65931     -4.006252       31715.955      31723.477      8614.6528      23108.824      3706.542       7231.3431      6593.021       536.35644     -1561.6762      19712.52      -13109.282     -975.60249      128747.39      50.49474       50.49474       50.49474       1.1901692      1283.5002     -169.66172     -1125.8572    
      7600   7600           304.6025      -491.6303       30973.064      31897.107      8727.6352      23169.472      3764.2382      7244.0821      6621.5083      538.04967     -1608.0375      19720.849     -13111.219     -974.61633      128877.66      50.511765      50.511765      50.511765      1.1889662     -55.603636     -772.11218     -647.17508    
      7700   7700           300.65685     -448.63587      31032.788      31874.411      8614.5825      23259.829      3681.3316      7258.2956      6656.1206      565.32289     -1504.0431      19715.592     -13112.79      -976.47976      128631.72      50.479614      50.479614      50.479614      1.1912394     -393.7299      -420.6377      -531.54002    
      7800   7800           298.87286     -517.27314      30798.417      31768.148      8563.4664      23204.682      3798.4344      7160.4859      6643.9414      541.27578     -1551.3386      19724.361     -13112.478     -977.13792      128545.08      50.468278      50.468278      50.468278      1.1920424      51.041937     -1039.8025     -563.05892    
      7900   7900           296.6127       180.83326      32003.294      31665.099      8498.7071      23166.392      3729.1386      7125.9724      6658.329       551.88825     -1526.7838      19736.934     -13109.087     -979.48757      128236.72      50.42789       50.42789       50.42789       1.1949088      868.58341     -814.31178      488.22815    
      8000   8000           296.38859     -51.685948      31552.749      31649.258      8492.2858      23156.972      3690.5133      7274.648       6564.9552      561.84471     -1542.7654      19719.936     -13112.16      -981.05633      128031.66      50.400997      50.400997      50.400997      1.1968225      710.68628     -576.45714     -289.28698    
      8100   8100           296.61659      824.47299      33429.406      31890.54       8498.8186      23391.722      3774.2604      7332.9917      6605.4324      563.78622     -1498.4857      19728.385     -13114.648     -981.43807      127981.86      50.394461      50.394461      50.394461      1.1972883      1198.6592      770.6183       504.14144    
      8200   8200           302.92061     -249.22838      31465.39       31931.348      8679.4447      23251.903      3806.3458      7318.0668      6581.3358      532.69424     -1593.347       19723.741     -13116.933     -979.80089      128195.71      50.422514      50.422514      50.422514      1.195291      -930.03301      18.856077      163.4918     
      8300   8300           300.12921     -764.6247       30374.542      31806.073      8599.464       23206.609      3789.6353      7258.7323      6647.1963      548.95663     -1642.939       19721.647     -13116.62      -978.44102      128373.88      50.445863      50.445863      50.445863      1.1936321     -1668.4392     -28.993431     -596.44147    
      8400   8400           298.69368      323.97674      32302.335      31695.335      8558.3326      23137.002      3779.4963      7332.8382      6467.9109      516.39522     -1567.33        19723.538     -13115.846     -977.71475      128469.24      50.458351      50.458351      50.458351      1.192746      -928.74632      1178.035       722.64156    
      8500   8500           298.44887      245.6922       32135.051      31674.859      8551.3181      23123.541      3713.1045      7223.1489      6605.8175      550.76081     -1569.0876      19715.891     -13116.093     -978.00287      128431.39      50.453395      50.453395      50.453395      1.1930975      36.350382     -423.61138      1124.3376    
      8600   8600           299.69376     -587.70919      30697.588      31797.723      8586.9873      23210.736      3758.4577      7235.632       6663.7354      551.50742     -1600.6205      19716.477     -13114.453     -978.5964       128353.5       50.443193      50.443193      50.443193      1.1938216     -1543.4246      66.061875     -285.76491    
      8700   8700           299.26136      60.379328      32059.425      31946.348      8574.5979      23371.75       3769.1268      7284.1321      6695.6278      557.11697     -1542.0508      19717.8       -13110.002     -978.14172      128413.16      50.451008      50.451008      50.451008      1.1932669      749.49053     -646.39728      78.044735    
