Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6584774 4.6584774 4.6584774) to (40.703116 40.703116 40.703116)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (4.6584774 4.6584774 4.6584774) to (40.703116 40.703116 40.703116)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3275935
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039803261
  estimated relative force accuracy = 1.1986634e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.91 | 25.91 | 25.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     24000   24000          476.54024     -796.75489      5090.5825      5630.4648      4288.4169      1342.0479      1824.8288      2931.7139     -4375.6958      0              366.59937      14983.692     -14389.091     -117.28614      46462.058      35.950048      35.950048      35.950048      1.7879545     -469.69041     -1416.9535     -503.62072    
     25000   25000          475.11013      202.71044      5777.1016      5638.2165      4275.5472      1362.6693      1702.313       2981.7488     -4383.7539      0              442.67635      14993.32      -14373.635     -115.99559      46978.988      36.082882      36.082882      36.082882      1.7682808      1933.5216      1150.6874     -2476.0777    
     26000   26000          471.30571     -199.23088      5477.0028      5612.7079      4241.311       1371.3969      1777.0166      2915.6801     -4348.7871      0              398.42192      15010.786     -14381.721     -116.676        46705.028      36.012606      36.012606      36.012606      1.7786531      15.947097      718.70221     -1332.3419    
     27000   27000          474.62236     -307.5369       5505.0955      5717.6731      4271.1578      1446.5153      1801.2091      2917.6483     -4358.2728      0              462.30157      15000.975     -14377.346     -114.97431      47396.287      36.189405      36.189405      36.189405      1.752712      -132.56984      1282.3256     -2072.3665    
     28000   28000          476.51108      900.39308      6332.779       5717.4934      4288.1545      1429.3389      1786.039       2939.3647     -4352.6282      0              440.70768      15004.831     -14388.976     -116.29913      46856.374      36.051463      36.051463      36.051463      1.7729081      2003.6038     -244.23109      941.80655    
     29000   29000          478.98311     -377.33397      5481.6165      5744.9928      4310.4004      1434.5923      1814.5005      2890.7129     -4361.7431      0              460.46266      15000.699     -14370.039     -113.85975      47860.244      36.307106      36.307106      36.307106      1.7357213     -1047.8439     -599.75969      515.60169    
     30000   30000          467.36797     -494.10478      5172.6485      5516.2795      4205.875       1310.4045      1811.069       2820.7772     -4376.6166      0              446.0154       14971.486     -14362.326     -114.27408      47686.715      36.263173      36.263173      36.263173      1.7420375     -253.84428     -1136.1142     -92.355861    
     31000   31000          478.12419     -1251.4617      4854.3603      5736.4742      4302.6709      1433.8033      1847.5781      2910.7017     -4367.4324      0              406.10164      14993.244     -14356.39      -112.74932      48331.604      36.425909      36.425909      36.425909      1.7187934     -1614.5905     -1846.1625     -293.63215    
     32000   32000          474.8088       1027.5979      6373.0425      5670.4025      4272.8355      1397.567       1801.0863      2883.8154     -4351.4133      0              452.52998      14992.487     -14380.938     -116.22817      46884.983      36.058799      36.058799      36.058799      1.7718262     -328.92842      1368.8608      2042.8613    
     33000   33000          472.47886      806.11529      6156.1502      5602.7477      4251.8682      1350.8794      1715.4159      2912.9415     -4345.014       0              457.43782      14989.503     -14379.405     -115.76494      47072.592      36.106831      36.106831      36.106831      1.7647646      4126.9901      27.355264     -1735.9994    
     34000   34000          462.13427     -608.50053      5071.4674      5492.0212      4158.7765      1333.2447      1788.9812      2873.5093     -4360.1333      0              422.14621      14979.197     -14370.456     -114.99009      47389.784      36.18775       36.18775       36.18775       1.7529526     -603.20856     -258.60439     -963.68864    
     35000   35000          472.8052      -1127.4874      4843.4791      5631.3861      4254.805       1376.5811      1748.025       2968.7876     -4371.9841      0              409.13405      14992.544     -14369.926     -113.72548      47916.752      36.32139       36.32139       36.32139       1.7336743      126.80415     -3257.1745     -252.09174    
     36000   36000          477.46009     -1638.6035      4534.3771      5647.9175      4296.6947      1351.2228      1793.8108      2953.3621     -4366.0197      0              374.16849      14984.443     -14388.542     -116.94696      46596.814      35.984771      35.984771      35.984771      1.7827838     -3042.5141     -309.60168     -1563.6946    
     37000   37000          455.73038      214.17071      5702.884       5555.9335      4101.1476      1454.7859      1801.4938      2942.7943     -4376.3063      0              478.58478      14990.212     -14381.993     -115.82704      47047.351      36.100376      36.100376      36.100376      1.7657114      132.57701      556.1163      -46.181167    
     38000   38000          469.33413     -408.64308      5149.2959      5426.5669      4223.5686      1202.9983      1693.8656      2857.8999     -4350.8167      0              394.2032       15000.119     -14392.272     -117.128        46524.79       35.966221      35.966221      35.966221      1.7855436      605.36568     -1231.4346     -599.86037    
     39000   39000          474.98619      951.37878      6323.5318      5677.2979      4274.4319      1402.8661      1766.7465      2922.3912     -4343.0489      0              441.90422      15007.886     -14393.013     -116.99972      46575.802      35.979361      35.979361      35.979361      1.783588      -298.0461       224.56609      2927.6163    
     40000   40000          470.16227     -148.53617      5521.4079      5622.9547      4231.0211      1391.9336      1807.7486      2896.7213     -4375.093       0              437.3518       15001.61      -14376.405     -116.24848      46876.789      36.056698      36.056698      36.056698      1.7721359     -1616.0999     -55.940024      1226.4314    
     41000   41000          463.89086     -751.25709      5015.548       5536.7919      4174.5842      1362.2077      1726.0339      2957.181      -4369.2337      0              449.8019       14957.534     -14359.11      -114.54302      47574.752      36.23477       36.23477       36.23477       1.7461372     -664.23237     -97.727837     -1491.8111    
     42000   42000          473.58132     -1991.5511      4380.3575      5737.6222      4261.7893      1475.8328      1836.3658      2937.4284     -4350.6496      0              434.53445      15002.039     -14383.885     -116.61326      46730.155      36.019063      36.019063      36.019063      1.7776967     -2784.1799      878.94555     -4069.4188    
     43000   43000          464.54519      672.44589      6004.2083      5545.8268      4180.4726      1365.3542      1721.6443      2941.1983     -4367.3298      0              459.37644      14992.717     -14382.252     -116.58733      46740.549      36.021733      36.021733      36.021733      1.7773014     -535.64203      2360.461       192.51873    
     44000   44000          475.78589      749.12553      6201.5759      5684.0527      4281.6284      1402.4243      1697.8622      2978.284      -4353.071       0              488.5263       14961.655     -14370.832     -115.03919      47369.559      36.182601      36.182601      36.182601      1.753701       1932.8111      113.03532      201.53019    
     45000   45000          479.70613     -93.719378      5596.0089      5660.3477      4316.9069      1343.4408      1722.1389      2930.2386     -4365.8192      0              437.71263      14999.628     -14380.458     -115.76499      47072.571      36.106825      36.106825      36.106825      1.7647654     -507.2453      -179.36461      405.45177    
     46000   46000          459.24285      614.80243      5873.1052      5453.2379      4132.7565      1320.4814      1730.5402      2883.5589     -4359.805       0              462.53513      14993.808     -14390.156     -116.37094      46827.462      36.044046      36.044046      36.044046      1.7740027      417.07782      109.00804      1318.3214    
     47000   47000          471.24012     -817.97788      5112.9118      5673.0298      4240.7207      1432.3091      1804.2947      2951.5861     -4359.6994      0              423.7024       14997.389     -14384.963     -116.06013      46952.865      36.076193      36.076193      36.076193      1.7692646     -750.09386     -160.6842      -1543.1556    
     48000   48000          463.1335       1093.2063      6253.451       5507.4095      4167.7687      1339.6407      1712.2853      2941.435      -4348.4413      0              412.83142      15013.083     -14391.553     -116.45554      46793.441      36.035315      36.035315      36.035315      1.7752925     -387.82001      2107.2371      1560.2018    
     49000   49000          468.80792     -344.06769      5484.5484      5718.3315      4218.8332      1499.4983      1794.2507      2970.3318     -4353.9491      0              435.85085      15046.015     -14393.001     -116.96392      46590.054      35.983031      35.983031      35.983031      1.7830424     -506.69439     -829.79031      304.28163    
     50000   50000          463.05598     -559.64572      5156.5507      5536.852       4167.0711      1369.7808      1745.2437      2913.2775     -4362.1205      0              460.30478      15007.172     -14394.096     -116.95168      46594.931      35.984286      35.984286      35.984286      1.7828558      1115.1177     -2159.1956     -634.85919    
     51000   51000          472.96743     -906.18351      5003.6272      5625.2254      4256.2649      1368.9605      1807.5972      2904.034      -4377.8331      0              434.43534      14977.58      -14376.853     -115.85838      47034.626      36.097121      36.097121      36.097121      1.7661891     -1595.6981     -931.50981     -191.34261    
     52000   52000          461.16144     -1003.8215      4852.9849      5543.3396      4150.022       1393.3176      1686.4638      3009.0424     -4356.498       0              429.58886      14995.192     -14370.472     -115.5594       47156.317      36.128225      36.128225      36.128225      1.7616313     -2199.1705     -269.17103     -543.12309    
     53000   53000          474.73038      602.86608      6096.4702      5682.7224      4272.1298      1410.5926      1740.7057      2927.8757     -4355.1526      0              455.14877      15027.5       -14385.485     -115.79937      47058.593      36.103251      36.103251      36.103251      1.7652895      2141.8005      1207.0571     -1540.2594    
     54000   54000          480.56045     -1623.1408      4630.1914      5745.6887      4324.595       1421.0937      1820.594       2863.4439     -4355.9396      0              471.64003      15002.002     -14380.647     -115.64016      47123.383      36.119812      36.119812      36.119812      1.7628625     -1920.1237     -2531.772      -417.52663    
     55000   55000          476.5194      -503.33702      5257.2798      5602.5169      4288.2293      1314.2876      1756.5297      2916.266      -4373.155       0              395.77912      15006.945     -14388.077     -115.86774      47030.829      36.09615       36.09615       36.09615       1.7663317     -2650.8973      1727.8937     -587.0075     
     56000   56000          464.94283      1268.761       6335.8115      5453.7313      4184.051       1269.6803      1670.5574      2899.3373     -4358.9865      0              447.87668      14990.621     -14379.726     -114.31224      47670.796      36.259137      36.259137      36.259137      1.7426192      1434.5171      382.94189      1988.824     
     57000   57000          474.4287      -860.33923      4973.7685      5566.4184      4269.415       1297.0034      1704.5276      2902.3576     -4349.1328      0              417.99958      15000.57      -14379.318     -115.3699       47233.773      36.147995      36.147995      36.147995      1.7587425     -538.65538     -1601.6725     -440.68982    
     58000   58000          476.9055      -5.0466306      5575.7669      5579.2066      4291.7038      1287.5027      1666.6844      2953.0255     -4366.7965      0              421.34686      15005.185     -14391.943     -116.6022       46734.586      36.020201      36.020201      36.020201      1.7775282     -85.357097      1108.4995     -1038.2823    
     59000   59000          474.18321     -165.03064      5532.9343      5645.6703      4267.2058      1378.4645      1688.8951      3015.4501     -4352.9289      0              414.57184      14998.103     -14385.626     -116.33835      46840.578      36.047411      36.047411      36.047411      1.7735059     -927.6474       2056.4478     -1623.8923    
     60000   60000          461.3099       589.1786       5917.5905      5515.9492      4151.3581      1364.5911      1796.5124      2914.4744     -4378.0439      0              406.80921      15013.054     -14388.215     -116.58148      46742.894      36.022335      36.022335      36.022335      1.7772122     -612.0671       2166.7734      212.82951    
     61000   61000          463.72186     -1356.2952      4593.0815      5519.1245      4173.0634      1346.061       1780.0832      2875.8304     -4363.8545      0              434.75344      15006.178     -14386.93      -116.39763      46816.724      36.041291      36.041291      36.041291      1.7744096      33.076556     -2954.3809     -1147.5811    
     62000   62000          476.48725      1302.7616      6621.1543      5739.4066      4287.94        1451.4667      1773.557       2982.8294     -4343.4281      0              423.59782      15017.445     -14402.534     -117.4199       46409.132      35.936393      35.936393      35.936393      1.7899934     -97.609987      3154.0604      851.83445    
     63000   63000          466.99487      684.33633      6022.5537      5554.9308      4202.5174      1352.4134      1762.9017      2841.8919     -4352.3963      0              469.74285      15025.074     -14394.8       -116.30407      46854.386      36.050953      36.050953      36.050953      1.7729833      1604.6543     -437.53812      885.89284    
     64000   64000          475.00915      166.14433      5802.0774      5690.0476      4274.6385      1415.4091      1754.9791      2957.2114     -4352.9983      0              444.69523      15006.659     -14395.137     -117.8618       46235.13       35.891425      35.891425      35.891425      1.7967299      1191.1689      667.32009     -1360.056     
     65000   65000          479.06115     -573.90963      5228.4265      5623.1346      4311.1027      1312.032       1726.2694      2896.6776     -4363.7736      0              448.67256      14985.619     -14381.433     -115.55492      47158.144      36.128692      36.128692      36.128692      1.761563      -419.60869     -1050.3314     -251.78877    
     66000   66000          471.66467      326.30653      5811.8247      5588.6775      4244.5413      1344.1362      1696.6723      2989.3292     -4376.222       0              413.10583      15004.907     -14383.656     -116.21319      46891.026      36.060348      36.060348      36.060348      1.7715979      1034.0219      43.905601     -99.007908    
     67000   67000          463.68196     -477.61756      5201.2326      5521.8546      4172.7043      1349.1503      1746.8302      2915.1103     -4342.5914      0              413.09014      15009.64      -14392.929     -118.38809      46029.593      35.838161      35.838161      35.838161      1.8047529     -1424.7321      566.72659     -574.84711    
     68000   68000          473.44625     -581.52451      5275.9885      5670.9422      4260.5739      1410.3683      1774.3453      2948.3908     -4340.4405      0              406.60387      15009.632     -14388.163     -117.01537      46569.572      35.977757      35.977757      35.977757      1.7838267      603.1755      -2763.8191      416.0701     
     69000   69000          469.91651      19.849181      5591.6411      5578.1352      4228.8095      1349.3257      1704.4987      2935.0642     -4342.7651      0              428.93936      15017.583     -14393.995     -116.7995       46655.642      35.999908      35.999908      35.999908      1.7805358     -1962.6439     -903.13995      2925.3314    
     70000   70000          461.671       -1179.581       4703.1515      5519.3285      4154.6076      1364.7209      1746.8167      2970.8486     -4357.6556      0              387.74811      14989.972     -14373.009     -114.85885      47443.934      36.201528      36.201528      36.201528      1.7509518     -617.36074     -2709.3457     -212.03645    
     71000   71000          460.88226     -263.42237      5273.1182      5454.1849      4147.5097      1306.6753      1688.3408      2893.7831     -4369.3167      0              460.08299      15016.644     -14382.859     -115.62053      47131.385      36.121857      36.121857      36.121857      1.7625631     -908.27674      192.79209     -74.782451    
     72000   72000          457.90726     -1749.9452      4276.4858      5495.5538      4120.7375      1374.8163      1778.1088      2888.2015     -4370.7823      0              451.23447      14993.409     -14365.355     -114.08212      47766.957      36.283501      36.283501      36.283501      1.7391111     -1657.8541     -799.17186     -2792.8095    
     73000   73000          463.82822     -684.20882      5122.559       5585.0596      4174.0206      1411.039       1806.855       2969.2873     -4370.148       0              381.88944      15022.546     -14399.391     -117.57024      46349.788      35.921069      35.921069      35.921069      1.7922853     -2014.0089      535.88337     -574.50097    
     74000   74000          455.19534      611.27124      5790.0896      5374.2182      4096.3327      1277.8855      1687.5196      2857.0257     -4358.3714      0              467.91665      15019.806     -14396.011     -116.81429      46649.736      35.998389      35.998389      35.998389      1.7807613      1659.5375      133.17493      41.101333    
     75000   75000          464.30674     -703.66724      5046.0689      5530.3538      4178.3267      1352.0271      1718.3972      2904.1513     -4345.8354      0              468.28284      14985.513     -14378.481     -115.47485      47190.844      36.13704       36.13704       36.13704       1.7603424      38.812218     -943.23233     -1206.5816    
     76000   76000          468.98808      423.93521      5948.6467      5655.3873      4220.4544      1434.9329      1776.0457      2932.3515     -4363.9683      0              461.22763      15000.178     -14370.901     -114.88642      47432.55       36.198632      36.198632      36.198632      1.7513721      1497.3552     -424.08288      198.53327    
     77000   77000          473.20378      1406.8505      6626.3345      5661.3726      4258.3919      1402.9808      1776.9134      2945.6843     -4370.9223      0              425.67215      15008.958     -14383.325     -115.86676      47031.226      36.096251      36.096251      36.096251      1.7663168      2704.7145     -631.28606      2147.123     
     78000   78000          467.83019     -812.10453      4971.7414      5522.8458      4210.0345      1312.8113      1681.8184      2913.0879     -4346.9497      0              447.05648      15005.159     -14387.361     -117.11137      46531.396      35.967923      35.967923      35.967923      1.7852901     -201.1096      -882.0038      -1353.2002    
     79000   79000          466.72763      608.26089      5995.1602      5579.576       4200.1126      1379.4634      1744.343       2890.5864     -4372.4915      0              507.21607      14991.25      -14381.441     -116.31933      46848.237      36.049376      36.049376      36.049376      1.773216       662.00267      1335.2156     -172.43563    
     80000   80000          466.4028       458.48426      5923.5998      5608.8696      4197.1894      1411.6802      1754.447       2960.7516     -4390.072       0              472.69246      14992.643     -14378.782     -115.77294      47069.339      36.105999      36.105999      36.105999      1.7648865      1093.293       1483.5939     -1201.4341    
     81000   81000          469.22404      1069.1061      6266.1863      5528.1193      4222.5778      1305.5414      1679.3715      2882.7037     -4361.9579      0              480.40102      15008.625     -14383.602     -115.11874      47336.823      36.174264      36.174264      36.174264      1.7549138      1358.7993      28.450456      1820.0686    
     82000   82000          460.26354     -433.26491      5100.965       5401.8087      4141.9418      1259.8669      1706.8159      2868.3665     -4378.6765      0              445.42875      14980.405     -14362.473     -114.4547       47611.463      36.244088      36.244088      36.244088      1.7447908     -1009.1082      641.113       -931.79957    
     83000   83000          466.74364     -337.56408      5295.6803      5525.6814      4200.2566      1325.4249      1713.4391      2953.8818     -4360.0453      0              416.01862      14992.501     -14390.37      -116.63992      46719.473      36.016318      36.016318      36.016318      1.7781032     -2404.3427     -318.56209      1710.2125    
     84000   84000          457.94421      819.71712      5929.5999      5368.0732      4121.0699      1247.0033      1663.0655      2868.8678     -4349.061       0              437.39639      15012.62      -14385.885     -116.01513      46971.075      36.080856      36.080856      36.080856      1.7685787     -754.59185      891.63843      2322.1048    
     85000   85000          461.2302      -781.26452      4926.094       5454.7854      4150.6408      1304.1447      1781.0933      2875.7995     -4369.617       0              387.78291      15024.373     -14395.287     -117.44023      46401.097      35.934319      35.934319      35.934319      1.7903034     -2148.9324     -182.62021     -12.240932    
     86000   86000          475.75421      651.58338      5985.7196      5545.9528      4281.3434      1264.6094      1686.7571      2958.5997     -4378.0398      0              360.01273      15040.074     -14402.794     -117.75209      46278.208      35.902568      35.902568      35.902568      1.7950575     -1356.0697      242.40981      3068.41      
     87000   87000          466.47154      1180.868       6318.5071      5518.1262      4197.808       1320.3182      1776.3127      2891.6071     -4380.5692      0              420.44164      15001.568     -14389.042     -117.25346      46475.009      35.953389      35.953389      35.953389      1.7874562      2435.0644      1262.5055     -154.96577    
     88000   88000          464.77582      1553.8572      6500.3688      5437.2867      4182.5481      1254.7386      1725.9095      2842.9875     -4372.6107      0              448.27062      14992.006     -14381.824     -116.16233      46911.554      36.065609      36.065609      36.065609      1.7708227      835.19764      2313.3632      1513.0109    
