Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29644941
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035440589
  estimated relative force accuracy = 1.0672828e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.79 | 28.79 | 28.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     23000   23000          634.88045      173.1381       10335.153      10146.735      9346.8502      799.88436      3550.9901      5030.9996     -2528.4861      29.831841     -140.84997     -2110.0567     -3032.5444     -316.45157      74619.953      42.100281      42.100281      42.100281      1.1409149      577.60852      731.34846     -789.54268    
     24000   24000          622.21379      282.02361      10388          10080.89       9160.3688      920.5214       3612.0865      5168.3752     -2545.0093      33.953507     -187.20931     -2121.6348     -3040.0405     -316.24972      74667.582      42.109236      42.109236      42.109236      1.1401872     -1566.6885      1627.7624      784.99684    
     25000   25000          628.71807      201.72658      10136.118      9922.2527      9256.1262      666.12645      3624.7384      4969.3773     -2573.6034      29.766072     -218.62124     -2128.6387     -3036.892      -324.83424      72694.312      41.734974      41.734974      41.734974      1.1711373     -1544.3094      1655.348       494.14112    
     26000   26000          634.4188      -1030.2294      9079.6056      10193.583      9340.0537      853.52893      3553.693       5140.5247     -2517.7269      31.034777     -200.81523     -2114.3354     -3038.846      -318.49         74142.364      42.01027       42.01027       42.01027       1.1482642     -2073.2015      443.08291     -1460.5695    
     27000   27000          623.12071      576.96329      10478.835      9864.7408      9173.7207      691.02007      3572.6175      5048.8883     -2569.094       32.710266     -234.02328     -2113.7616     -3046.3171     -323.55715      72981.239      41.789811      41.789811      41.789811      1.1665329      491.21151      2334.4539     -1094.7755    
     28000   28000          621.8902      -446.53464      9427.7673      9906.5184      9155.6049      750.91353      3635.9883      4994.1488     -2535.3262      31.129302     -248.12214     -2097.1787     -3029.7257     -321.20588      73515.471      41.891532      41.891532      41.891532      1.1580558      731.28423     -1732.7405     -338.14763    
     29000   29000          619.12565      309.2174       10289.33       9953.6424      9114.9046      838.73783      3697.9551      5040.0438     -2542.609       32.069362     -242.32381     -2115.633      -3030.7645     -317.22423      74438.204      42.066072      42.066072      42.066072      1.1437006      560.41025     -114.75689      481.99883    
     30000   30000          639.14341      473.23017      10782.065      10268.393      9409.6105      858.78283      3568.3565      5120.0788     -2552.0725      32.522112     -172.14558     -2103.0122     -3034.9443     -317.2672       74428.121      42.064173      42.064173      42.064173      1.1438555     -628.55054      558.87416      1489.3669    
     31000   31000          630.1308      -37.377105      9984.8415      10025.909      9276.9249      748.98458      3539.2635      5035.5645     -2520.9036      31.587226     -213.05932     -2100.3454     -3023.1223     -313.4305       75339.195      42.235113      42.235113      42.235113      1.1300229     -184.33937      403.82679     -331.61873    
     32000   32000          644.3225      -323.37033      10205.903      10560.314      9485.8581      1074.4554      3684.4786      5218.077      -2560.9743      31.505039     -196.39592     -2087.7017     -3014.5333     -314.21806      75150.365      42.199797      42.199797      42.199797      1.1328624     -919.28983      295.11751     -345.93866    
     33000   33000          620.2704      -91.732437      10053.855      10150.662      9131.7579      1018.9042      3612.5766      5269.9152     -2533.2279      32.437007     -243.89576     -2091.3816     -3027.5194     -326.32722      72361.728      41.671229      41.671229      41.671229      1.17652        484.4472      -100.71133     -658.93318    
     34000   34000          621.12182      797.13766      10792.797      9936.8047      9144.2926      792.51211      3509.1228      5141.6352     -2552.8519      32.544383     -226.06327     -2087.4515     -3024.4236     -320.70187      73631.006      41.913466      41.913466      41.913466      1.1562387      444.19355      795.34676      1151.8727    
     35000   35000          627.50462     -1622.9913      8317.2283      10067.862      9238.2616      829.60021      3724.1939      5001.6506     -2527.4416      31.465288     -281.5361      -2092.2967     -3026.4351     -319.27071      73961.064      41.976         41.976         41.976         1.1510789     -353.02259     -1374.1421     -3141.8092    
     36000   36000          632.59682     -90.230925      10061.826      10159.988      9313.2301      846.75759      3628.0425      5007.4635     -2521.9272      30.543038     -154.48585     -2109.5912     -3033.2872     -316.55595      74595.349      42.095653      42.095653      42.095653      1.1412912      162.11141     -257.94121     -174.86297    
     37000   37000          624.34657     -161.11544      9942.7048      10117.652      9191.768       925.88403      3716.7266      5066.8339     -2569.8836      31.00784      -212.05192     -2086.1549     -3020.5939     -317.15249      74455.041      42.069243      42.069243      42.069243      1.143442       1884.8389     -2398.2186      30.033442    
     38000   38000          624.95343     -13.84368       10141.204      10156.581      9200.7024      955.87865      3565.4348      5135.6731     -2515.6492      30.372021     -137.17984     -2092.9736     -3029.7988     -310.04181      76162.636      42.388429      42.388429      42.388429      1.1178056     -1475.1102      854.02565      579.55356    
     39000   39000          617.35972     -1028.7543      8899.9834      10019.316      9088.9061      930.41002      3690.4737      5042.7008     -2465.2738      31.988916     -252.56768     -2088.5524     -3028.3595     -316.51228      74605.64       42.097589      42.097589      42.097589      1.1411338     -1139.0387     -1863.8837     -83.34047     
     40000   40000          629.04597      555.5318       10993.215      10380.148      9260.9537      1119.1939      3662.0044      5172.276      -2517.2351      31.573503     -100.28644     -2102.6273     -3026.5112     -312.06041      75669.97       42.296833      42.296833      42.296833      1.1250833      379.83355      993.41598      293.34588    
     41000   41000          625.95448     -275.50698      9719.6584      10023.694      9215.4401      808.25433      3621.4608      5021.5888     -2573.9419      29.555937     -160.28742     -2102.3309     -3027.7909     -312.06544      75668.751      42.296606      42.296606      42.296606      1.1251014     -208.62031     -161.13372     -456.76692    
     42000   42000          631.95222      326.36542      10758.651      10397.024      9303.7402      1093.2836      3754.1246      5012.5258     -2526.4623      30.289124     -48.379026     -2100.3786     -3028.436      -310.7999       75976.865      42.353937      42.353937      42.353937      1.1205387      732.01432     -34.04859       281.13052    
     43000   43000          619.61449      398.18694      10601.912      10163.593      9122.1014      1041.4912      3764.6393      5005.5475     -2527.4982      30.387863     -88.700934     -2103.6195     -3039.2647     -312.84862      75479.322      42.261282      42.261282      42.261282      1.1279251      2029.7501     -99.647824     -735.54151    
     44000   44000          625.50223     -324.45004      9686.6744      10039.423      9208.782       830.64114      3582.2373      5087.4137     -2549.4773      31.983707     -181.90799     -2106.5761     -3033.0322     -316.75281      74548.989      42.086931      42.086931      42.086931      1.142001       159.47541      267.88404     -1400.7096    
     45000   45000          635.67377     -707.18607      9518.3148      10287.054      9358.5296      928.5242       3737.4983      5072.0672     -2543.0028      31.561762     -203.98699     -2121.1424     -3044.4708     -316.80563      74536.558      42.084591      42.084591      42.084591      1.1421914     -1454.0174      677.84009     -1345.3809    
     46000   46000          634.27856      456.36454      10744.241      10240.332      9337.989       902.34283      3624.348       5085.2441     -2514.9086      33.221801     -208.6362      -2090.4645     -3026.4618     -311.88741      75711.941      42.304652      42.304652      42.304652      1.1244596      1129.8001     -1203.695       1442.9885    
     47000   47000          613.01872     -784.03645      9025.3828      9887.4495      9024.997       862.45248      3736.5254      4962.0973     -2560.7774      31.570274     -195.27917     -2092.962      -3018.7218     -313.20847      75392.603      42.245091      42.245091      42.245091      1.1292224     -1049.1298     -1473.5372      170.55767    
     48000   48000          611.75355      72.906595      10142.288      10061.412      9006.3708      1055.0408      3683.7544      5122.0533     -2524.7095      31.255946     -149.54329     -2086.937      -3020.8331     -310.44556      76063.583      42.370045      42.370045      42.370045      1.1192612     -692.33476      1242.9212     -331.86661    
     49000   49000          633.91693      786.17449      11177.96       10322.072      9332.665       989.40737      3684.6367      5071.54       -2480.0709      30.992495     -169.72632     -2107.2897     -3040.6749     -316.32995      74648.643      42.105675      42.105675      42.105675      1.1404765      829.41004      767.83616      761.27727    
     50000   50000          630.07253      36.052209      10129.349      10089.102      9276.067       813.03528      3580.9707      5011.9117     -2547.3808      30.814507     -130.2908      -2098.1001     -3034.8898     -308.48517      76546.958      42.459608      42.459608      42.459608      1.1121934      138.80483      26.34308      -56.991279    
     51000   51000          612.99701      1058.7408      11075.516      9875.7679      9024.6774      851.09052      3462.935       5101.5071     -2544.7811      30.673595     -91.657485     -2084.6892     -3022.8973     -303.90489      77700.631      42.671854      42.671854      42.671854      1.0956799      397.504        1229.6935      1549.025     
     52000   52000          623.2709       758.82414      10933.371      10078.653      9175.9318      902.72167      3583.6566      4953.4521     -2532.067       30.320166     -29.386473     -2082.5303     -3020.7233     -305.74325      77233.436      42.586157      42.586157      42.586157      1.1023078      431.75397      659.88638      1184.8321    
     53000   53000          626.28365     -577.16414      9509.2878      10152.256      9220.2862      931.9698       3649.5601      5056.6455     -2543.3107      30.552047     -164.03539     -2082.9668     -3014.475      -309.13487      76386.083      42.429842      42.429842      42.429842      1.1145357     -1075.7198      15.939425     -671.71201    
     54000   54000          624.14115      1189.8247      11419.93       10093.803      9188.7438      905.05961      3679.4669      5015.9813     -2533.3937      32.194474     -152.35261     -2102.8963     -3033.9405     -308.98414      76423.347      42.43674       42.43674       42.43674       1.1139923      542.08727      1506.8837      1520.5031    
     55000   55000          608.40128      1077.6309      10994.635      9800.928       8957.018       843.91007      3502.1507      5082.1538     -2546.9574      32.208893     -90.935759     -2104.2661     -3030.444      -310.89265      75954.197      42.349725      42.349725      42.349725      1.1208731      3271.2978      51.747112     -90.152303    
     56000   56000          625.97069     -1356.2221      8662.9448      10174.809      9215.6787      959.12979      3666.4696      5080.9627     -2541.0106      32.443955     -162.75432     -2092.8895     -3024.092      -308.9273       76437.407      42.439343      42.439343      42.439343      1.1137874     -1438.306      -1638.2078     -992.15239    
     57000   57000          623.67173      1032.2705      11118.998      9996.0889      9181.8329      814.25601      3538.6262      5167.1552     -2585.768       33.681672     -205.33041     -2105.452      -3028.6567     -316.58248      74589.097      42.094477      42.094477      42.094477      1.1413869     -42.906317      809.82779      2329.8901    
     58000   58000          619.35841     -360.49966      9560.972       9957.7972      9118.3312      839.46601      3585.7093      5009.6975     -2536.3218      34.531914     -121.41817     -2105.0847     -3027.6481     -312.85546      75477.671      42.260974      42.260974      42.260974      1.1279497     -410.53755     -336.29618     -334.66524    
     59000   59000          627.99353      730.68662      10780.646      9977.7887      9245.4595      732.32925      3507.599       5016.0085     -2561.4811      32.817244     -140.81927     -2101.8736     -3019.9215     -313.42311      75340.972      42.235445      42.235445      42.235445      1.1299963      43.006762      911.02982      1238.0233    
     60000   60000          618.08237      389.33338      10499.521      10071.514      9099.5451      971.96925      3619.3394      5095.4448     -2475.3353      32.505101     -185.47017     -2091.5971     -3022.9175     -313.26312      75379.45       42.242634      42.242634      42.242634      1.1294195     -41.66264       10.92398       1198.7388    
     61000   61000          609.94973     -1108.7518      8717.2084      9937.3361      8979.8146      957.52149      3647.1645      5060.0992     -2520.7527      32.043296     -129.42802     -2108.8822     -3022.7226     -312.94442      75456.217      42.256969      42.256969      42.256969      1.1282704     -806.6829      -251.45461     -2268.118     
     62000   62000          610.51122     -220.44301      9482.484       9724.4629      8988.081       736.38183      3584.9406      4977.0205     -2530.9826      31.19817      -189.14658     -2101.3233     -3035.3251     -313.73071      75267.102      42.221637      42.221637      42.221637      1.1311053     -878.29422     -1793.3501      2010.3153    
     63000   63000          621.54061     -1087.4543      8738.9064      9918.8787      9150.4581      768.4206       3634.6608      5049.6558     -2534.9028      32.507199     -279.2472      -2092.6269     -3041.6263     -317.37836      74402.054      42.059261      42.059261      42.059261      1.1442563     -452.6756       485.84301     -3295.5302    
     64000   64000          620.12907     -201.36806      9834.8436      10057.221      9129.6771      927.54415      3694.2378      5101.1019     -2558.1909      32.419155     -217.96088     -2095.9049     -3028.158      -311.84413      75722.451      42.306609      42.306609      42.306609      1.1243035     -1630.8474      949.39306      77.350161    
     65000   65000          627.52921     -478.87776      9618.4868      10148.035      9238.6237      909.41085      3646.5865      5056.9755     -2517.1769      32.11544      -185.38674     -2096.4159     -3027.287      -311.42805      75823.62       42.325442      42.325442      42.325442      1.1228034      396.98898     -480.5366      -1353.0857    
     66000   66000          614.25761     -89.101932      9816.7511      9913.7583      9043.2361      870.52218      3715.0941      4983.6799     -2515.8589      32.268974     -208.06021     -2102.7318     -3033.8699     -316.316        74651.936      42.106295      42.106295      42.106295      1.1404261      107.15687     -768.99785      394.53517    
     67000   67000          624.50611     -697.36324      9409.1297      10187.486      9194.1169      993.36885      3658.6701      5113.0233     -2539.0645      31.227486     -143.58567     -2097.3419     -3029.5599     -308.54525      76532.055      42.456852      42.456852      42.456852      1.11241       -259.93611     -222.22016     -1609.9334    
     68000   68000          631.55803     -688.55579      9345.9037      10099.69       9297.9367      801.75335      3626.3691      4943.5544     -2539.0185      30.453266     -111.24604     -2115.7386     -3032.6203     -314.57845      75064.27       42.183676      42.183676      42.183676      1.1341617     -543.11609     -581.38488     -941.16639    
     69000   69000          628.79453     -1501.6989      8489.9223      10147.481      9257.2519      890.22871      3732.7244      4990.0018     -2558.7145      32.262309     -170.73636     -2106.5436     -3028.7653     -311.99827      75685.041      42.299641      42.299641      42.299641      1.1248593     -893.81511     -1048.8973     -2562.3843    
     70000   70000          626.72815     -275.89783      9742.6783      10044.643      9226.8303      817.81312      3707.6413      4953.3035     -2508.4008      31.649243     -226.61755     -2109.4065     -3030.3561     -314.6514       75046.867      42.180416      42.180416      42.180416      1.1344247      804.68221     -229.77863     -1402.5971    
     71000   71000          634.32991      483.05666      10611.147      10089.151      9338.745       750.40631      3628.7262      4955.1593     -2492.7069      30.575978     -221.83003     -2113.1832     -3036.3351     -318.69051      74095.716      42.001458      42.001458      42.001458      1.1489871      820.82437      628.85659     -0.51097248   
     72000   72000          609.8335      -435.11693      9275.8087      9751.2376      8978.1035      773.13404      3575.4055      5046.1439     -2553.7416      34.752065     -183.90519     -2107.5422     -3037.9784     -315.17996      74921.011      42.156823      42.156823      42.156823      1.1363304     -299.85094      216.30568     -1221.8055    
     73000   73000          614.25228     -175.03138      9760.2251      9952.7938      9043.1578      909.63602      3664.441       5049.4861     -2522.2549      32.140124     -167.21573     -2110.7986     -3036.1619     -313.01735      75438.635      42.253687      42.253687      42.253687      1.1285334      358.49834     -155.43119     -728.16129    
     74000   74000          619.46952      309.48148      10279.786      9934.7879      9119.9671      814.8208       3489.123       5100.4045     -2569.9487      31.607944     -89.85623      -2118.5579     -3027.9517     -308.92734      76437.397      42.439341      42.439341      42.439341      1.1137875      97.420101     -30.578128      861.60248    
     75000   75000          621.18454     -797.14377      9088.8708      9952.8832      9145.216       807.66726      3694.4376      5065.7149     -2560.9783      30.554289     -306.54512     -2094.7868     -3020.7294     -317.72749      74320.298      42.04385       42.04385       42.04385       1.145515       799.07469     -2392.4328     -798.07317    
     76000   76000          627.10803     -497.17067      9471.0468      10006.779      9232.423       774.35575      3679.7465      4918.8657     -2525.0371      30.151223     -198.66105     -2107.4277     -3023.2818     -319.59216      73886.674      41.961922      41.961922      41.961922      1.1522378     -1868.9372     -346.95977      724.38499    
     77000   77000          620.80178     -383.81725      9471.9754      9895.685       9139.5809      756.10415      3546.7996      5072.2258     -2615.5205      32.860295     -131.23263     -2117.3935     -3031.635      -311.95667      75695.132      42.301521      42.301521      42.301521      1.1247093     -2267.8264      1006.5898      109.78482    
     78000   78000          622.22425      1046.5308      11207.807      10086.514      9160.5228      925.99134      3651.1414      5098.8939     -2520.5695      33.259892     -192.73923     -2117.2769     -3026.7182     -321.41858      73466.822      41.88229       41.88229       41.88229       1.1588227      1958.2816      408.45035      772.86037    
     79000   79000          613.50229     -126.42283      9568.1672      9708.6589      9032.1163      676.54266      3507.0907      5001.7859     -2580.1601      31.628392     -156.19324     -2107.8013     -3019.8078     -309.89389      76198.99       42.395172      42.395172      42.395172      1.1172723     -470.77925      561.4442      -469.93343    
     80000   80000          628.88194     -1292.4115      8491.6735      9888.9324      9258.5387      630.39369      3547.3705      5001.3868     -2560.3577      29.276208     -243.70781     -2101.6598     -3041.9146     -318.53856      74131.061      42.008135      42.008135      42.008135      1.1484392     -319.18556     -728.85644     -2829.1924    
     81000   81000          619.30418     -286.43642      9495.3556      9809.531       9117.533       691.99805      3640.4495      4916.4056     -2526.6166      30.99891      -234.86914     -2106.9327     -3027.4376     -313.97433      75208.702      42.210714      42.210714      42.210714      1.1319836     -332.88182      336.58945     -863.0169     
     82000   82000          614.92444     -1282.5479      8545.5949      9971.8665      9053.0534      918.81308      3660.9428      5097.1776     -2563.945       33.756428     -153.90164     -2119.1008     -3036.1163     -309.67737      76252.268      42.405051      42.405051      42.405051      1.1164916     -1961.7068      72.97395      -1958.9108    
     83000   83000          610.23941     -190.46337      9604.2556      9813.3194      8984.0794      829.24004      3577.5804      5067.2169     -2530.7624      31.075941     -175.87567     -2108.6494     -3031.3458     -313.74058      75264.735      42.221194      42.221194      42.221194      1.1311409     -2123.2302      860.37149      691.46859    
     84000   84000          628.43145      1071.7439      11114.899      9938.6675      9251.9066      686.76088      3511.1506      4993.0914     -2585.4134      32.431992     -114.75937     -2113.7244     -3036.0159     -313.7881       75253.336      42.219063      42.219063      42.219063      1.1313122      144.25102      850.24017      2220.7406    
     85000   85000          631.45511      179.81569      10202.767      10005.203      9296.4216      708.78174      3567.1689      5004.9448     -2546.2662      32.256992     -213.33164     -2111.2049     -3024.7862     -313.44347      75336.079      42.23453       42.23453       42.23453       1.1300697     -64.188899      1221.3954     -617.75938    
