Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4013188 4.4013188 4.4013188) to (46.645233 46.645233 46.645233)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4013188 4.4013188 4.4013188) to (46.645233 46.645233 46.645233)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3373449
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033939922
  estimated relative force accuracy = 1.0220907e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.94 | 43.94 | 43.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          604.86662      180.23453      35802.068      35605.709      11393.11       24212.6        5423.6355      7654.0389     -5042.196       411.63189     -2610.1299      62314.224     -43938.605     -495.99082      74702.584      42.115815      42.115815      42.115815      1.1217708     -2187.7643     -167.56875      2896.0367    
     11000   11000          586.22781      95.380457      35028.048      34923.164      11042.034      23881.13       4960.5551      7583.1315     -4983.7657      381.42975     -2511.0548      62368.287     -43917.452     -491.39926      75400.593      42.246583      42.246583      42.246583      1.1113862      1063.9368     -1138.0133      360.21789    
     12000   12000          590.1634       386.13599      35603.496      35180.257      11116.164      24064.094      5174.6383      7660.6839     -5075.3791      425.78582     -2529.985       62339.521     -43931.171     -492.99153      75157.064      42.201051      42.201051      42.201051      1.1149874      880.51468     -154.3982       432.29148    
     13000   13000          596.73257      633.44017      36030.7        35336.371      11239.899      24096.472      5255.8169      7639.1594     -5157.9113      428.55024     -2574.052       62416.388     -43911.48      -492.97564      75159.485      42.201504      42.201504      42.201504      1.1149515      702.27347     -468.02051      1666.0675    
     14000   14000          588.21777      1201.6196      36252.812      34927.191      11079.516      23847.674      5195.997       7542.7308     -5206.4251      389.22008     -2480.6568      62341.562     -43934.754     -489.81572      75644.358      42.292061      42.292061      42.292061      1.1078048      2305.4027      2113.2383     -813.78223    
     15000   15000          596.6116       681.85311      35961.261      35221.391      11237.62       23983.771      5348.4134      7402.578      -5197.5631      424.95751     -2406.4837      62332.113     -43920.244     -497.9901       74402.675      42.059378      42.059378      42.059378      1.1262926      237.28543      730.03701      1078.2369    
     16000   16000          596.46859      1021.1654      36296.34       35179.317      11234.926      23944.39       5259.891       7592.7774     -5175.1315      391.27892     -2563.2274      62355.936     -43917.134     -493.9911       75004.986      42.172568      42.172568      42.172568      1.1172481      3428.8142     -283.10086     -82.216991    
     17000   17000          593.27486     -113.56127      34910.933      35034.023      11174.77       23859.253      5170.0809      7585.5795     -5118.9799      420.87722     -2623.148       62350.096     -43925.253     -498.53133      74321.901      42.044152      42.044152      42.044152      1.1275167      1353.5409     -1990.4989      296.27422    
     18000   18000          601.23649      1013.5613      36694.658      35582.908      11324.733      24258.174      5283.9531      7809.2117     -5217.9641      458.62982     -2493.2994      62349.048     -43931.405     -492.63783      75211.025      42.211149      42.211149      42.211149      1.1141875     -871.59798      3796.3971      115.88469    
     19000   19000          596.52668      1687.033       36873.818      35024.772      11236.021      23788.752      5192.6103      7580.2292     -5226.5133      387.59655     -2528.4922      62297.898     -43914.577     -493.01603      75153.329      42.200352      42.200352      42.200352      1.1150428      1759.6029     -114.4453       3415.9415    
     20000   20000          592.73172     -415.68047      34752.901      35204.873      11164.54       24040.333      5272.5363      7729.7963     -5117.8758      389.92084     -2635.2458      62328.82      -43927.618     -496.97386      74554.818      42.088027      42.088027      42.088027      1.1239942     -327.07331     -463.91182     -456.05628    
     21000   21000          587.98934     -360.13801      34766.048      35160.05       11075.214      24084.837      5055.8488      7719.5551     -5044.2162      396.1853      -2567.9255      62439.817     -43914.428     -493.91834      75016.036      42.174639      42.174639      42.174639      1.1170836      358.15011     -1760.0563      321.49211    
     22000   22000          599.45088     -579.20774      34508.553      35136.245      11291.1        23845.145      5075.2797      7617.3131     -5052.8759      380.94477     -2518.3599      62283.176     -43940.333     -498.62398      74308.091      42.041548      42.041548      42.041548      1.1277262      657.01708     -1567.8306     -826.80973    
     23000   23000          587.99062     -667.74684      34148.168      34877.744      11075.238      23802.507      5102.4211      7592.1417     -5132.3046      413.48919     -2627.7179      62379.981     -43925.504     -494.56839      74917.436      42.156153      42.156153      42.156153      1.1185538     -948.41737     -2175.7579      1120.9348    
     24000   24000          602.74294     -339.22652      35096.2        35469.553      11353.108      24116.445      5172.6007      7615.969      -5064.0162      417.41959     -2449.9885      62365.263     -43940.802     -490.96981      75466.546      42.258897      42.258897      42.258897      1.110415      -1414.3272      1210.4173     -813.76964    
     25000   25000          588.48128      766.46926      35745.978      34901.81       11084.48       23817.331      5120.9337      7452.5933     -5137.5751      414.97795     -2472.4986      62363.884     -43924.985     -490.62675      75519.315      42.268744      42.268744      42.268744      1.1096391      212.19985     -75.806595      2163.0145    
     26000   26000          593.59631      180.44809      35410.391      35211.404      11180.825      24030.579      5109.9985      7614.2106     -5081.4994      412.45893     -2471.5896      62364.266     -43917.266     -490.02059      75612.733      42.286166      42.286166      42.286166      1.1082681      1652.1466     -326.10531     -784.69704    
     27000   27000          599.79419     -836.10725      34097.69       35010.952      11297.567      23713.386      5167.8972      7352.7225     -5098.097       384.09308     -2534.9358      62377.001     -43935.295     -494.711        74895.839      42.152101      42.152101      42.152101      1.1188763      872.05267     -2934.3501     -446.0243     
     28000   28000          589.98556     -792.46879      34406.431      35275.496      11112.814      24162.682      5225.6103      7694.4449     -5214.3801      419.19052     -2390.9821      62359.241     -43930.442     -492.73692      75195.9        42.208319      42.208319      42.208319      1.1144116     -1375.595      -68.324941     -933.48646    
     29000   29000          591.51        -1518.3208      33393.709      35059.263      11141.528      23917.735      5160.0394      7565.6601     -5211.7954      470.71622     -2507.2375      62377.26      -43936.908     -492.59517      75217.537      42.212367      42.212367      42.212367      1.114091      -1048.9614     -2853.0034     -652.99769    
     30000   30000          596.54771     -602.9656       34604.615      35266.086      11236.417      24029.67       5271.5093      7673.1395     -5210.6585      390.74895     -2507.5466      62339.619     -43927.142     -492.56824      75221.65       42.213136      42.213136      42.213136      1.1140301     -96.924755      988.38943     -2700.3615    
     31000   31000          589.05485     -514.52585      34594.638      35158.185      11095.283      24062.902      5047.0246      7748.5314     -5085.7845      404.73075     -2550.3665      62428.156     -43929.39      -493.35835      75101.183      42.190589      42.190589      42.190589      1.1158171     -1142.0488     -718.58506      317.0563     
     32000   32000          587.43703     -722.26179      34301.291      35098.977      11064.81       24034.167      5199.2605      7610.6554     -5156.205       408.71796     -2443.2387      62356.848     -43941.872     -489.26894      75728.893      42.307809      42.307809      42.307809      1.1065681     -459.74255     -3059.2142      1352.1714    
     33000   33000          582.61506     -366.25646      34368.037      34762.396      10973.985      23788.411      4962.5749      7573.9993     -5040.3624      450.99158     -2615.7231      62387.82      -43930.889     -501.85529      73829.64       41.951122      41.951122      41.951122      1.1350344      131.72798     -561.83904     -668.65834    
     34000   34000          593.06976      949.89581      36189.971      35149.556      11170.907      23978.649      5314.4912      7384.0155     -5117.4366      414.09424     -2441.9722      62357.879     -43932.422     -493.34934      75102.555      42.190846      42.190846      42.190846      1.1157967      1941.1297     -697.42288      1605.9806    
     35000   35000          584.13925     -14.435728      34605.352      34621.001      11002.694      23618.307      5092.845       7476.0752     -5135.9807      440.78642     -2633.0105      62314.018     -43936.427     -498.46785      74331.366      42.045937      42.045937      42.045937      1.1273731     -411.30512      1545.3201     -1177.3222    
     36000   36000          594.19854      170.46057      35056.866      34869.752      11192.168      23677.584      5122.2438      7411.093      -5197.6839      396.10706     -2472.2088      62347.99      -43929.957     -492.26977      75267.259      42.221666      42.221666      42.221666      1.113355       1859.1701     -89.65129      -1258.1371    
     37000   37000          594.1515      -971.9021       33974.238      35035.179      11191.282      23843.896      5240.9014      7478.9647     -5208.0631      431.1773      -2482.32        62300.89      -43917.654     -495.01302      74850.144      42.143527      42.143527      42.143527      1.1195594     -488.21951     -2349.2987     -78.188043    
     38000   38000          595.50791     -127.08152      34708.703      34846.655      11216.831      23629.823      5135.2552      7413.803      -5151.1638      432.31372     -2604.6121      62322.559     -43918.332     -497.78444      74433.415      42.06517       42.06517       42.06517       1.1258274      2374.421      -2234.2797     -521.38585    
     39000   39000          591.5615      -38.570454      35051.417      35094.28       11142.498      23951.782      5251.3434      7611.3042     -5208.9697      381.16392     -2489.9284      62335.34      -43928.472     -486.252        76198.752      42.395128      42.395128      42.395128      1.0997448     -1831.1616      743.81309      971.63719    
     40000   40000          591.44307      980.53371      36160.623      35085.868      11140.267      23945.601      5140.6111      7765.4782     -5293.1568      416.05694     -2520.4676      62338.807     -43901.727     -492.99026      75157.257      42.201087      42.201087      42.201087      1.1149846     -350.30442      2564.4242      727.48133    
     41000   41000          589.98586      1455.9581      36326.083      34728.969      11112.82       23616.149      5037.5872      7547.7862     -5183.2205      338.63937     -2512.2028      62307.926     -43920.366     -492.60417      75216.163      42.21211       42.21211       42.21211       1.1141113      1605.9467      1242.8079      1519.1198    
     42000   42000          597.71724     -277.33114      35029.142      35334.515      11258.446      24076.069      5209.5135      7600.3498     -5117.9262      465.40181     -2502.6898      62338.694     -43917.274     -490.74178      75501.612      42.265441      42.265441      42.265441      1.1098992      33.479304     -2167.5858      1302.1131    
     43000   43000          589.66684      195.41171      35148.953      34935.288      11106.811      23828.477      5003.6352      7567.7947     -5202.3956      467.64005     -2426.7885      62332.687     -43914.095     -494.1991       74973.418      42.16665       42.16665       42.16665       1.1177186      410.03851      160.48028      15.716327    
     44000   44000          592.91384      890.27629      35980.21       34991.077      11167.97       23823.107      5095.7639      7570.6044     -5171.5017      430.52795     -2533.4552      62352.512     -43921.344     -486.35702      76182.299      42.392077      42.392077      42.392077      1.0999823      3224.5033     -6.7068683     -546.96756    
     45000   45000          593.71761      2724.9537      38343.638      35341.204      11183.11       24158.094      5156.8738      7674.6624     -5168.9806      406.15515     -2342.7475      62353.265     -43921.135     -490.42286      75550.711      42.274601      42.274601      42.274601      1.1091779      2391.7794      2066.6621      3716.4196    
     46000   46000          580.91961     -741.10041      34051.013      34864.661      10942.05       23922.611      5086.1021      7447.358      -5033.6154      422.67059     -2504.1         62425.928     -43921.733     -492.18209      75280.667      42.224173      42.224173      42.224173      1.1131567     -1690.4089     -967.33295      434.44061    
     47000   47000          587.89346     -233.97034      34820.892      35078.615      11073.408      24005.208      5185.4063      7571.1993     -5129.8452      413.09619     -2474.2582      62372.302     -43932.693     -490.56058      75529.501      42.270645      42.270645      42.270645      1.1094894      785.07671      525.14752     -2012.1353    
     48000   48000          587.40473     -1563.9932      33293.237      35037.021      11064.202      23972.819      5272.5256      7547.2027     -5204.2949      386.49819     -2450.1707      62343.492     -43922.434     -484.64897      76450.788      42.441819      42.441819      42.441819      1.0961193     -486.29525     -2579.0472     -1626.6371    
     49000   49000          579.87967     -852.17591      33838.879      34776.133      10922.462      23853.671      5184.024       7564.9713     -5246.8229      428.03442     -2520.5989      62362.629     -43918.566     -491.31142      75414.074      42.249101      42.249101      42.249101      1.1111876     -270.7276      -1416.5374     -869.26278    
     50000   50000          598.53605      59.772096      35225.607      35160.123      11273.869      23886.254      5206.7522      7506.3951     -5115.2945      402.81532     -2508.4677      62309.306     -43915.252     -493.22854      75120.948      42.19429       42.19429       42.19429       1.1155235      1073.3773     -1334.6635      440.60244    
     51000   51000          600.23062     -781.55451      34345.261      35200.782      11305.787      23894.994      5280.8065      7517.346      -5240.3356      426.40069     -2476.1296      62300.374     -43913.468     -493.6442       75057.695      42.182444      42.182444      42.182444      1.1164635     -1246.1829     -1778.6856      680.20501    
     52000   52000          592.03617     -723.04505      34246.487      35039.783      11151.439      23888.344      5141.2355      7651.3843     -5156.1547      400.46418     -2534.8127      62310.689     -43924.462     -492.51022      75230.511      42.214794      42.214794      42.214794      1.1138989      328.08744     -1049.903      -1447.3196    
     53000   53000          588.2263      -279.11905      34839.029      35150.047      11079.677      24070.37       5317.3216      7543.3471     -5180.0935      387.42891     -2408.9232      62325.756     -43914.467     -484.94056      76404.819      42.433311      42.433311      42.433311      1.0967787     -714.35469     -154.73685      31.734379    
     54000   54000          589.59629      126.59304      35379.082      35239.294      11105.482      24133.812      5226.641       7626.6724     -5132.988       421.97967     -2415.701       62329.115     -43921.907     -489.35491      75715.59       42.305332      42.305332      42.305332      1.1067626      1858.8198     -886.92974     -592.11095    
     55000   55000          586.87391     -110.92106      34883.898      35005.688      11054.204      23951.484      5201.5085      7649.7817     -5203.8989      426.20255     -2501.7789      62307.15      -43927.481     -492.1399       75287.121      42.22538       42.22538       42.22538       1.1130613     -1121.4693      1005.0635     -216.35748    
     56000   56000          583.32901     -1494.8341      33211.166      34850.131      10987.433      23862.698      5109.3913      7566.3777     -5181.408       393.87071     -2493.7796      62386.101     -43917.856     -492.84286      75179.735      42.205294      42.205294      42.205294      1.1146512     -447.20793     -3342.9367     -694.35759    
     57000   57000          590.23506     -1516.6092      33469.669      35130.308      11117.513      24012.795      5251.0158      7658.7485     -5201.8778      416.08214     -2571.5293      62371.115     -43910.76      -493.49576      75080.272      42.186673      42.186673      42.186673      1.1161278     -448.88664     -2106.2516     -1994.6894    
     58000   58000          583.76004      2205.6392      37196.063      34809.048      10995.552      23813.496      4999.0152      7578.9669     -5157.1547      406.33306     -2525.0613      62434.312     -43922.915     -499.30333      74206.988      42.022472      42.022472      42.022472      1.1292627      2524.8141      2979.2413      1112.8622    
     59000   59000          590.76297      331.95037      35310.677      34945.673      11127.457      23818.216      5135.1779      7518.474      -5186.673       421.08367     -2531.0155      62374.741     -43913.572     -491.42928      75395.987      42.245723      42.245723      42.245723      1.1114541      654.36577      1049.8399     -708.35454    
     60000   60000          580.09891      1831.3986      36884.7        34874.124      10926.591      23947.532      5071.4551      7542.7359     -5127.3814      415.2117      -2421.7316      62379.18      -43911.937     -492.2067       75276.903      42.223469      42.223469      42.223469      1.1132124      2338.0955      987.20329      2168.8969    
     61000   61000          584.77285      250.23041      34857.624      34584.199      11014.629      23569.571      4929.889       7401.7263     -5149.2918      402.36535     -2535.1716      62430.408     -43910.355     -494.52413      74924.141      42.15741       42.15741       42.15741       1.1184537      622.5323       1839.9947     -1711.8358    
     62000   62000          588.83326     -1694.4658      33356.324      35226          11091.109      24134.89       5354.5019      7740.591      -5273.4166      407.19002     -2522.9006      62342.05      -43913.125     -489.7242       75658.494      42.294695      42.294695      42.294695      1.1075978      135.94212     -1427.3021     -3792.0373    
     63000   63000          584.5358       1698.524       36718.029      34876.635      11010.164      23866.472      5131.92        7565.8255     -5177.0684      388.84127     -2526.9735      62402.413     -43918.486     -498.43684      74335.989      42.046809      42.046809      42.046809      1.127303       1967.4191      831.29664      2296.8564    
     64000   64000          593.2817      -400.00669      34708.192      35146.004      11174.899      23971.105      5133.9718      7694.035      -5187.2958      400.72802     -2511.9127      62362.72      -43921.141     -493.70171      75048.952      42.180806      42.180806      42.180806      1.1165936      311.44759     -465.38521     -1046.0824    
     65000   65000          589.96414     -1003.6368      33816.688      34911.633      11112.41       23799.222      5090.6972      7571.7805     -5168.5757      409.87015     -2500.002       62317.329     -43921.877     -495.30152      74806.546      42.135343      42.135343      42.135343      1.1202119      389.2886      -2946.4418     -453.75732    
     66000   66000          582.2794      -214.05767      34629.336      34863.666      10967.663      23896.004      5106.8922      7619.1827     -5263.6809      447.15168     -2444.8639      62350.62      -43919.298     -493.61432      75062.238      42.183295      42.183295      42.183295      1.116396      -2248.6484      186.9254       1419.55      
     67000   67000          594.63634      1552.8528      36655.783      34969.546      11200.415      23769.132      5143.5053      7483.4416     -5196.2127      398.57421     -2509.3781      62370.237     -43921.036     -497.61904      74458.155      42.06983       42.06983       42.06983       1.1254534      1976.8239      942.5934       1739.1411    
     68000   68000          586.06399     -794.20874      33990.57       34865.979      11038.948      23827.031      5114.4975      7523.3445     -5152.0371      369.44034     -2530.7636      62427.36      -43924.811     -490.24013      75578.871      42.279853      42.279853      42.279853      1.1087647     -347.39583     -1547.178      -488.05237    
     69000   69000          587.91145     -610.83267      34464.69       35134.147      11073.746      24060.401      5345.6534      7667.0139     -5231.4635      430.12492     -2522.1626      62289.012     -43917.778     -493.04259      75149.28       42.199594      42.199594      42.199594      1.1151029     -1817.4243     -553.11613      538.04243    
     70000   70000          582.84979      994.47048      36161.934      35073.484      10978.406      24095.078      5252.3826      7522.7229     -5148.2725      424.12332     -2453.6483      62419.57      -43921.8       -493.70592      75048.311      42.180686      42.180686      42.180686      1.1166032      2293.4286     -596.85285      1286.8357    
     71000   71000          582.65651     -112.76785      34708.393      34831.559      10974.766      23856.793      5309.3268      7545.6484     -5208.2841      396.73889     -2559.6416      62289.707     -43916.703     -494.74685      74890.413      42.151083      42.151083      42.151083      1.1189574      2099.5483     -3093.9502      656.09836    
     72000   72000          573.12425      150.30226      34842.591      34679.373      10795.219      23884.154      5175.4525      7584.1488     -5144.2998      439.36944     -2537.6817      62306.385     -43939.22      -497.6018       74460.735      42.070316      42.070316      42.070316      1.1254144     -97.227891     -201.99968      750.13436    
     73000   73000          580.49747      585.16341      35702.344      35058.053      10934.099      24123.955      5306.5467      7663.4471     -5209.289       415.89101     -2479.2639      62355.9       -43929.277     -490.77273      75496.851      42.264553      42.264553      42.264553      1.1099692      1161.9474      2303.5447     -1710.0019    
     74000   74000          592.88776      882.31675      35804.499      34839.33       11167.479      23671.851      5123.3014      7505.668      -5209.0173      374.0308      -2585.9767      62384.605     -43920.759     -493.97658      75007.191      42.172981      42.172981      42.172981      1.1172153      1526.7306      1039.9414      80.27825     
     75000   75000          590.52409     -2779.6676      32029.321      35075.053      11122.957      23952.096      5153.4057      7811.6058     -5262.8794      417.77157     -2553.7104      62313.066     -43927.163     -493.15826      75131.654      42.196295      42.196295      42.196295      1.1153645     -4233.7067     -1433.5092     -2671.7868    
     76000   76000          592.3153       1348.7587      36550.957      35060.208      11156.696      23903.511      5155.788       7553.2709     -5214.4279      422.58471     -2447.1705      62361.58      -43928.114     -488.89415      75786.948      42.318618      42.318618      42.318618      1.1057205     -216.0166       1776.0275      2486.2653    
     77000   77000          580.11758      1026.2766      35794.148      34666.742      10926.943      23739.799      5069.8467      7576.4115     -5264.1399      428.03394     -2500.6822      62344.966     -43914.637     -491.89124      75325.179      42.232494      42.232494      42.232494      1.1124989      3081.215      -1403.6967      1401.3114    
     78000   78000          588.53598      1117.8252      36040.93       34821.278      11085.51       23735.768      5023.5353      7539.5525     -5176.3909      407.85126     -2518.2585      62376.482     -43917.003     -495.24862      74814.537      42.136843      42.136843      42.136843      1.1200922      1637.7556      1066.48        649.23986    
     79000   79000          591.95916     -2440.5949      32636.129      35311.471      11149.988      24161.482      5289.2326      7580.772      -5066.8908      422.24276     -2551.9966      62405.516     -43917.394     -492.94864      75163.603      42.202275      42.202275      42.202275      1.1148904     -3086.1085     -1387.18       -2848.4962    
     80000   80000          581.60892      838.61785      35805.363      34889.195      10955.034      23934.162      5057.459       7705.7083     -5142.2362      424.13145     -2568.5043      62372.818     -43915.215     -494.62323      74909.13       42.154595      42.154595      42.154595      1.1186778     -532.43464      1789.1604      1259.1278    
     81000   81000          602.11666     -21.758406      35073.316      35097.342      11341.312      23756.03       4969.446       7648.3951     -5194.7453      369.46555     -2461.9675      62348.024     -43922.588     -489.35327      75715.844      42.305379      42.305379      42.305379      1.1067589      2030.9023     -1896.9801     -199.19742    
     82000   82000          579.80485      119.08617      34844.651      34715.359      10921.053      23794.306      5177.7801      7698.2159     -5196.5184      408.90594     -2660.7889      62302.586     -43935.875     -497.70697      74445.001      42.067352      42.067352      42.067352      1.1256522      92.423839      638.94003     -374.10537    
     83000   83000          591.34646     -831.68513      33903.659      34808.183      11138.447      23669.735      5068.6734      7579.2052     -5175.3732      413.32908     -2641.0333      62345.634     -43920.7       -496.84898      74573.557      42.091553      42.091553      42.091553      1.1237117     -674.07029     -1382.0606     -438.9245     
     84000   84000          582.76009      2343.2103      37300.477      34742.647      10976.717      23765.931      5053.9016      7474.4205     -5192.8223      418.3171      -2421.3711      62360.432     -43926.947     -495.02243      74848.721      42.14326       42.14326       42.14326       1.1195807      2287.78        2135.7456      2606.1052    
     85000   85000          596.85742     -617.97635      34331.597      35010.246      11242.25       23767.996      5019.5531      7697.4501     -5190.1252      395.56917     -2539.0716      62326.533     -43941.913     -492.05284      75300.441      42.22787       42.22787       42.22787       1.1128644     -962.37378     -48.543754     -843.01153    
     86000   86000          571.99872      966.82454      35790.058      34740.911      10774.018      23966.892      5244.9498      7573.8918     -5155.636       399.60046     -2502.0888      62334.822     -43928.647     -497.96241      74406.813      42.060158      42.060158      42.060158      1.1262299      3335.7731     -1044.9199      609.62043    
     87000   87000          583.98964     -913.10577      33964.273      34966.763      10999.876      23966.887      5436.5821      7647.4712     -5292.0855      393.30602     -2522.1818      62233.137     -43929.342     -492.18245      75280.611      42.224163      42.224163      42.224163      1.1131576      1955.8286     -2331.1785     -2363.9674    
