Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.219 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.234 | 9.235 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_vdwl         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     24000   48000          301.02351      742.24164      13420.315      11300.22       7213.3456      4086.8743     -9388.6795     -296.77455      195854.72      58.073502      58.073502      58.073502      0.92231824     641.0515       1052.1348      533.53864    
     25000   50000          297.1071       611.57011      12958.901      11224.361      7119.4978      4104.8627     -9403.7719     -298.88108      194474.32      57.936744      57.936744      57.936744      0.92886495     539.29222      394.30565      901.11246    
     26000   52000          299.42974      307.61668      12244.373      11368.825      7175.1546      4193.6702     -9371.5886     -297.82868      195161.51      58.004905      58.004905      58.004905      0.92559429     229.33784      866.41351     -172.90131    
     27000   54000          299.43615      627.19011      13074.868      11293.338      7175.3082      4118.0294     -9381.0415     -298.43011      194768.2       57.965913      57.965913      57.965913      0.92746343     1144.4573      482.50053      254.61247    
     28000   56000          296.32607      29.296672      11469.169      11385.467      7100.7821      4284.6854     -9341.8823     -296.70356      195901.57      58.078132      58.078132      58.078132      0.92209764    -149.42225      280.07411     -42.761841    
     29000   58000          302.74044      1070.2964      14596.721      11547.704      7254.488       4293.2161     -9281.6606     -297.56426      195334.93      58.022082      58.022082      58.022082      0.92477253     1162.3089      1193.3294      855.25098    
     30000   60000          297.91094      1026.9588      14160.995      11242.192      7138.76        4103.4318     -9389.2003     -298.25294      194883.89      57.977388      57.977388      57.977388      0.92691282     518.56701      1490.0203      1072.2889    
     31000   62000          299.72615      441.62728      12712.149      11455.115      7182.2574      4272.858      -9383.0468     -297.81439      195170.87      58.005833      58.005833      58.005833      0.92554988     154.94953      744.4362       425.49612    
     32000   64000          302.8527       642.56445      13321.859      11493.801      7257.1781      4236.6228     -9389.3186     -297.96367      195073.09      57.996145      57.996145      57.996145      0.9260138      1063.3931      352.49385      511.8064     
     33000   66000          298.80396      471.05179      12719.019      11378.501      7160.1593      4218.3418     -9363.2945     -297.874        195131.81      58.001963      58.001963      58.001963      0.92573514     428.39358      448.76614      535.99566    
     34000   68000          299.56657      465.20815      12698.879      11379.416      7178.4335      4200.9821     -9377.8434     -298.87281      194479.7       57.937279      57.937279      57.937279      0.92883923     283.92549      351.54112      760.15785    
     35000   70000          300.50718      535.75128      12911.761      11392.889      7200.9729      4191.9162     -9369.3403     -299.00515      194393.62      57.92873       57.92873       57.92873       0.92925054     463.86358      648.33335      495.05692    
     36000   72000          300.67832      830.57497      13747.505      11395.386      7205.074       4190.312      -9443.8296     -299.33412      194179.99      57.907501      57.907501      57.907501      0.9302729      1175.7563      1174.9428      141.0258     
     37000   74000          299.70512      434.92131      12610.35       11375.679      7181.7535      4193.9251     -9375.9243     -298.60415      194654.68      57.954649      57.954649      57.954649      0.92800431     638.34017      494.60194      171.82184    
     38000   76000          300.5348       734.86333      13514.756      11438.814      7201.6348      4237.1791     -9399.8449     -300.0737       193701.39      57.859887      57.859887      57.859887      0.93257139     485.95931      445.68395      1272.9467    
     39000   78000          304.48763      1014.2034      14325.989      11440.604      7296.3556      4144.2482     -9365.4869     -297.95992      195075.55      57.996388      57.996388      57.996388      0.92600216     1007.3689      1083.9474      951.29401    
     40000   80000          299.13642      695.00397      13320.898      11347.378      7168.1258      4179.2517     -9397.2091     -298.52604      194705.61      57.959703      57.959703      57.959703      0.92776155     230.23466      877.85051      976.92674    
     41000   82000          300.21394      709.08857      13364.093      11353.897      7193.9462      4159.9504     -9433.6298     -299.01881      194384.75      57.927848      57.927848      57.927848      0.92929297     1110.7334     -135.75944      1152.2917    
     42000   84000          301.02441      925.24472      13996.03       11369.777      7213.3672      4156.4095     -9406.0093     -298.6459       194627.47      57.951949      57.951949      57.951949      0.92813405     884.36429      786.21583      1105.1541    
     43000   86000          300.90599      99.871148      11709.89       11424.918      7210.5297      4214.3881     -9360.1711     -297.08095      195652.72      58.05353       58.05353       58.05353       0.92327047     142.33427     -76.612052      233.89123    
     44000   88000          299.0618       557.59151      12939.095      11352.821      7166.3377      4186.4836     -9406.9311     -297.97151      195067.96      57.995636      57.995636      57.995636      0.92603817     417.57452      813.30756      441.89245    
     45000   90000          300.62963      395.43635      12504.542      11384.755      7203.9072      4180.8474     -9403.8577     -299.34877      194170.48      57.906556      57.906556      57.906556      0.93031844     56.657972      412.0079       717.64318    
     46000   92000          302.96482      438.50609      12667.991      11420.167      7259.8647      4160.3025     -9380.4055     -297.892        195120.02      58.000795      58.000795      58.000795      0.92579109     1011.1528     -253.24255      557.60803    
     47000   94000          296.92463      51.250251      11550.039      11403.496      7115.1254      4288.371      -9314.3863     -296.46153      196061.51      58.093933      58.093933      58.093933      0.92134545     281.43197      389.1811      -516.86232    
     48000   96000          302.81274      211.36162      12133.447      11534.546      7256.2205      4278.3256     -9362.9881     -299.16291      194291.11      57.918545      57.918545      57.918545      0.92974082     13.67801       867.19576     -246.78891    
     49000   98000          297.70433      404.79983      12340.378      11192.038      7133.8091      4058.2284     -9436.9367     -298.81765      194515.6       57.940844      57.940844      57.940844      0.9286678      573.9296       566.38993      74.079969    
     50000   100000         297.71098      204.11844      11922.664      11342.541      7133.9683      4208.5728     -9378.8738     -298.26279      194877.46      57.97675       57.97675       57.97675       0.92694342     252.31026     -167.26334      527.3084     
     51000   102000         302.91605      64.435856      11514.744      11330.825      7258.6962      4072.1289     -9369.4585     -296.98716      195714.51      58.05964       58.05964       58.05964       0.92297899    -53.450557     -46.160819      292.91894    
     52000   104000         297.63542      538.9737       12823.357      11293.549      7132.1578      4161.3907     -9345.1101     -298.65315      194622.74      57.95148       57.95148       57.95148       0.92815657     861.17176      63.378813      692.37052    
     53000   106000         302.85701      690.75054      13396.996      11433.33       7257.2814      4176.0484     -9353.9381     -298.18795      194926.37      57.9816        57.9816        57.9816        0.92671083     224.57605      929.21336      918.46222    
     54000   108000         297.62409      325.74837      12163.352      11239.768      7131.8862      4107.882      -9415.2434     -298.9803       194409.78      57.930335      57.930335      57.930335      0.92917329     490.78007      296.39325      190.0718     
     55000   110000         304.43214      608.9392       13255.428      11521.724      7295.0259      4226.6981     -9360.6144     -297.73883      195220.41      58.01074       58.01074       58.01074       0.92531504     410.95335      650.70807      765.15619    
     56000   112000         303.08907      800.14402      13587.609      11310.346      7262.8422      4047.5035     -9384.3188     -297.84581      195150.28      58.003793      58.003793      58.003793      0.92564753     773.16895      1046.19        581.07312    
     57000   114000         302.38631      507.90493      12772.858      11333.634      7246.0021      4087.6317     -9446.0046     -299.15096      194298.88      57.919317      57.919317      57.919317      0.92970367     798.61316      741.57687     -16.475245    
     58000   116000         300.91454     -101.4323       11277.23       11567.187      7210.7344      4356.4522     -9334.6412     -296.53737      196011.36      58.08898       58.08898       58.08898       0.92158116    -455.90678      13.687474      137.92239    
     59000   118000         300.19242      731.83706      13211.054      11137.501      7193.4306      3944.0706     -9444.8647     -299.18233      194278.5       57.917292      57.917292      57.917292      0.92980118     895.0587       649.90069      650.5518     
     60000   120000         296.48904      105.88715      11435.674      11135.662      7104.6875      4030.9744     -9392.2906     -299.18624      194275.96      57.91704       57.91704       57.91704       0.92981333     250.44883      230.50908     -163.29645    
     61000   122000         297.90515      1134.1114      14622.373      11395.707      7138.6213      4257.0862     -9309.3279     -297.94657      195084.29      57.997254      57.997254      57.997254      0.92596068     1448.5903      1076.9504      876.79349    
     62000   124000         301.58188     -291.74234      10637.882      11468.917      7226.7258      4242.1913     -9374.8069     -297.589        195318.69      58.020474      58.020474      58.020474      0.92484941     408.19397     -279.42501     -1003.996     
     63000   126000         306.19418      956.10789      14158.866      11451.32       7337.249       4114.0706     -9416.8673     -299.34189      194174.94      57.906999      57.906999      57.906999      0.93029707     314.54681      1577.5936      976.18323    
     64000   128000         295.32171      863.81488      13835.496      11364.221      7076.7149      4287.5062     -9304.0784     -296.30313      196166.32      58.104283      58.104283      58.104283      0.92085317     831.55407      761.01409      998.87648    
     65000   130000         299.35468      531.65364      12984.564      11466.372      7173.3559      4293.0161     -9310.6588     -296.85118      195804.16      58.068504      58.068504      58.068504      0.92255641     756.60076      934.62196     -96.261815    
     66000   132000         305.66292      1165.911       14805.967      11480.828      7324.5187      4156.3091     -9326.7474     -297.22969      195554.81      58.043844      58.043844      58.043844      0.92373274     1575.2419      580.4545       1342.0365    
     67000   134000         304.13007      413.55555      12706.83       11528.316      7287.7874      4240.5283     -9356.3675     -297.46469      195400.32      58.028555      58.028555      58.028555      0.92446308     207.61873      1012.9046      20.143282    
     68000   136000         309.20597      398.86285      12803.103      11666.702      7409.4199      4257.282      -9339.9627     -297.5284       195358.48      58.024413      58.024413      58.024413      0.92466107     427.41239      659.81342      109.36273    
     69000   138000         293.61932      565.26092      12927.964      11326.509      7035.9211      4290.5876     -9370.8131     -299.20622      194262.99      57.915751      57.915751      57.915751      0.92987542     672.33783      128.93297      894.51197    
     70000   140000         298.52124     -14.944862      11331.517      11374.069      7153.3846      4220.6844     -9340.6303     -297.72187      195231.53      58.011841      58.011841      58.011841      0.92526234    -336.35207      93.602085      197.9154     
     71000   142000         298.57814      170.82366      11823.803      11338.502      7154.7479      4183.7543     -9360.817      -298.38268      194799.15      57.968984      57.968984      57.968984      0.92731603    -159.38571      318.02416      353.83254    
     72000   144000         304.25953      608.64595      13089.464      11361.669      7290.8897      4070.7793     -9404.5728     -298.61321      194648.77      57.954063      57.954063      57.954063      0.92803246     188.65807      179.01015      1458.2697    
     73000   146000         298.12361      536.57192      12800.719      11277.303      7143.8562      4133.4471     -9439.6194     -298.57003      194676.92      57.956857      57.956857      57.956857      0.92789826     238.66568      300.99809      1070.052     
     74000   148000         299.49762      657.5065       13303.519      11433.634      7176.7813      4256.8528     -9319.3703     -298.07233      195001.98      57.989096      57.989096      57.989096      0.9263515      992.92931      961.72168      17.868514    
     75000   150000         297.41391      514.91426      12724.488      11262.141      7126.8497      4135.2915     -9413.2498     -298.48397      194733.06      57.962427      57.962427      57.962427      0.92763079     480.66145      593.90817      470.17316    
     76000   152000         302.86567      772.85316      13722.902      11526.657      7257.4888      4269.1686     -9373.726      -298.29966      194853.37      57.974362      57.974362      57.974362      0.927058       717.61106      1743.6241     -142.67563    
     77000   154000         300.46538      836.70888      13723.591      11349.886      7199.9714      4149.9142     -9355.5763     -298.80245      194525.49      57.941826      57.941826      57.941826      0.92862059     914.55036      902.25732      693.31895    
     78000   156000         299.51906      303.83755      12129.348      11264.121      7177.295       4086.8257     -9338.0342     -297.67879      195259.78      58.014639      58.014639      58.014639      0.92512847     218.61026      523.63969      169.26271    
     79000   158000         298.98977      793.49813      13746.718      11493.89       7164.6118      4329.2779     -9390.7366     -298.57568      194673.24      57.956491      57.956491      57.956491      0.92791581     1006.5778      838.31029      535.60633    
     80000   160000         295.36052      1058.5014      14291.838      11283.226      7077.6449      4205.5814     -9387.8971     -298.23724      194894.15      57.978406      57.978406      57.978406      0.92686402     1508.3767      617.73042      1049.397     
     81000   162000         304.35762      343.90026      12464.569      11488.155      7293.2402      4194.9145     -9360.1632     -298.56221      194682.02      57.957363      57.957363      57.957363      0.92787396     731.86609      224.37324      75.461469    
     82000   164000         300.02621      214.40983      11957.019      11349.134      7189.4476      4159.6867     -9355.8776     -298.99256      194401.81      57.929543      57.929543      57.929543      0.92921141    -284.58175      559.11357      368.69765    
     83000   166000         299.47004      678.15994      13268.895      11343.316      7176.1202      4167.1957     -9376.2975     -298.54333      194694.33      57.958584      57.958584      57.958584      0.92781529     484.85622      622.6729       926.95069    
     84000   168000         298.35064      678.13591      13092.674      11172.943      7149.2965      4023.6462     -9448.4444     -299.44214      194109.94      57.900537      57.900537      57.900537      0.93060861     75.042785      1165.8571      793.50785    
     85000   170000         300.09692      690.84225      13297.673      11338.68       7191.1421      4147.5379     -9410.2742     -298.93895      194436.68      57.933006      57.933006      57.933006      0.92904478     547.48201      1300.6824      224.36235    
     86000   172000         296.05253      439.60446      12504.455      11257.138      7094.2275      4162.9104     -9391.7423     -298.75957      194553.42      57.944598      57.944598      57.944598      0.92848732     548.47366      284.43242      485.90731    
     87000   174000         300.32711      789.29597      13441.636      11212.218      7196.6581      4015.5602     -9403.1597     -300.11309      193675.97      57.857356      57.857356      57.857356      0.9326938      986.14465      859.46036      522.2829     
     88000   176000         301.39806      514.58866      12801.269      11335.458      7222.321       4113.1371     -9398.0284     -297.59044      195317.75      58.02038       58.02038       58.02038       0.92485387     356.8912       104.27186      1082.6029    
     89000   178000         302.54641      1167.6875      14852.212      11554.747      7249.8386      4304.9087     -9421.1488     -300.18093      193632.2       57.852997      57.852997      57.852997      0.93290463     1439.4506      861.05647      1202.5554    
     90000   180000         296.94761      711.67521      13306.416      11289.831      7115.6759      4174.1547     -9441.1559     -299.15887      194293.74      57.918806      57.918806      57.918806      0.92972826     353.86964      955.95649      825.1995     
     91000   182000         296.39596      612.82512      12994.518      11264.233      7102.457       4161.7764     -9406.8984     -300.2311       193599.85      57.849774      57.849774      57.849774      0.93306054     65.098637      957.91004      815.46668    
     92000   184000         297.79779      409.21918      12528.372      11360.489      7136.0487      4224.4408     -9348.0491     -297.02522      195689.43      58.05716       58.05716       58.05716       0.92309729     563.97135      415.02999      248.65619    
     93000   186000         301.10528      199.33208      12103.849      11537.092      7215.3052      4321.7873     -9395.3757     -298.13784      194959.13      57.984849      57.984849      57.984849      0.92655509    -133.55598      464.84892      266.70329    
     94000   188000         295.26092      329.96643      12135.485      11198.282      7075.2584      4123.0237     -9362.9027     -298.45073      194754.74      57.964578      57.964578      57.964578      0.92752749     450.74605      266.49858      272.65464    
     95000   190000         296.64392      449.87426      12447.819      11174.671      7108.3988      4066.2719     -9440.7927     -299.53578      194049.26      57.894503      57.894503      57.894503      0.93089962     468.39389      496.56613      384.66276    
     96000   192000         297.44712      342.65637      12241.345      11266.138      7127.6456      4138.4925     -9393.2722     -297.85066      195147.11      58.003479      58.003479      58.003479      0.92566259     17.301071      348.52655      662.14148    
     97000   194000         298.40875      573.18604      12905.381      11277.269      7150.689       4126.5798     -9378.1171     -298.43364      194765.89      57.965685      57.965685      57.965685      0.92747439     1274.6819      78.220892      366.65531    
     98000   196000         296.90106      583.53768      13072.916      11414.823      7114.5605      4300.2622     -9390.9925     -298.32976      194833.71      57.972412      57.972412      57.972412      0.92715154     923.24166      359.51961      467.85175    
     99000   198000         300.00286      417.34119      12531.541      11344.906      7188.888       4156.0184     -9413.4738     -298.13359      194961.91      57.985124      57.985124      57.985124      0.9265419      599.51809      888.60244     -236.09696    
    100000   200000         304.78292      896.51312      14015.629      11475.25       7303.4313      4171.8185     -9466.4631     -299.1539       194296.97      57.919127      57.919127      57.919127      0.92971281     1124.5021      1118.676       446.36127    
    101000   202000         303.39376      306.65539      12378.284      11505.457      7270.1435      4235.3133     -9395.5633     -297.82356      195164.86      58.005237      58.005237      58.005237      0.92557839    -23.342         475.53419      467.77398    
    102000   204000         302.217        684.1795       13267.161      11328.528      7241.9451      4086.583      -9448.8562     -299.16524      194289.6       57.918395      57.918395      57.918395      0.92974806     744.45863      606.94666      701.13321    
    103000   206000         296.84713      734.58989      13371.182      11297.518      7113.2681      4184.25       -9451.3284     -300.29158      193560.85      57.84589       57.84589       57.84589       0.93324851     1618.2372     -125.77118      711.30364    
    104000   208000         304.37113      182.56861      11936.329      11419.136      7293.5638      4125.5718     -9364.1998     -299.23299      194245.61      57.914024      57.914024      57.914024      0.9299586      397.97087      152.68168     -2.946713     
    105000   210000         295.3197       377.76212      12415.523      11342.472      7076.6667      4265.8049     -9374.8605     -298.42448      194771.87      57.966278      57.966278      57.966278      0.92744591     20.154388      962.06525      151.06673    
    106000   212000         304.54121      694.21912      13501.714      11529.483      7297.6394      4231.8441     -9366.4333     -298.38399      194798.3       57.968899      57.968899      57.968899      0.92732009     710.41747      547.85766      824.38224    
    107000   214000         303.74254      618.96228      13215.42       11458.531      7278.501       4180.0298     -9413.6905     -298.64582      194627.52      57.951954      57.951954      57.951954      0.92813379     134.164        771.91709      950.80575    
    108000   216000         294.92678      759.19186      13374.02       11221.251      7067.2514      4153.9997     -9413.7731     -298.94466      194432.96      57.932636      57.932636      57.932636      0.92906255     522.67358      1087.8433      667.05874    
    109000   218000         301.33346      680.85793      13499.057      11569.642      7220.773       4348.8685     -9407.8941     -299.13498      194309.26      57.920348      57.920348      57.920348      0.92965401     1145.5721      13.790856      883.21083    
    110000   220000         297.42739     -52.271916      11194.381      11342.408      7127.1729      4215.2348     -9346.3278     -299.34073      194175.7       57.907074      57.907074      57.907074      0.93029345    -329.60306      149.09658      23.690727    
    111000   222000         301.13311      676.87137      13442.985      11520.049      7215.9719      4304.0772     -9327.93       -298.3856       194797.25      57.968795      57.968795      57.968795      0.9273251      689.4318       412.28026      928.90206    
    112000   224000         299.99017      482.51137      12695.756      11329.508      7188.584       4140.9237     -9403.2926     -299.3742       194153.99      57.904916      57.904916      57.904916      0.93039747     862.14908      712.42841     -127.04339    
    113000   226000         299.99875      1165.0228      14581.57       11270.34       7188.7896      4081.5501     -9391.6327     -298.25081      194885.29      57.977527      57.977527      57.977527      0.92690618     1026.5485      914.25405      1554.2657    
    114000   228000         305.56501      947.57839      14034.423      11353.141      7322.1724      4030.969      -9383.5841     -299.57752      194022.22      57.891814      57.891814      57.891814      0.93102934     937.87739      1147.3546      757.5032     
    115000   230000         301.24266      442.40662      12638.637      11388.711      7218.5971      4170.1143     -9404.0015     -300.03646      193725.44      57.862281      57.862281      57.862281      0.93245565     189.04373      357.50454      780.6716     
    116000   232000         301.60361      975.03696      14006.235      11250.944      7227.2465      4023.6979     -9451.9454     -299.97856      193762.83      57.866004      57.866004      57.866004      0.9322757      691.92447      1137.65        1095.5364    
    117000   234000         298.30678      778.65489      13532.918      11326.843      7148.2453      4178.5978     -9428.4763     -299.1999       194267.1       57.916159      57.916159      57.916159      0.92985576     477.33442      979.78734      878.8429     
    118000   236000         294.87094      374.91609      12295.911      11232.814      7065.9133      4166.9011     -9474.9405     -298.94943      194429.85      57.932328      57.932328      57.932328      0.92907737     822.79295      316.52478     -14.569467    
    119000   238000         304.28449      546.58889      13076.973      11521.276      7291.4877      4229.7881     -9389.6598     -297.83269      195158.88      58.004645      58.004645      58.004645      0.92560674     117.29664      684.95369      837.51634    
    120000   240000         301.3218       494.07696      12932.953      11533.715      7220.4936      4313.2216     -9384.8727     -299.32277      194187.35      57.908233      57.908233      57.908233      0.93023762     491.00726      293.6687       697.55494    
    121000   242000         300.03014      588.99862      13014.673      11336.139      7189.5417      4146.5974     -9353.806      -297.45457      195406.96      58.029213      58.029213      58.029213      0.92443164     719.02508      752.99676      294.97402    
