LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3817534 4.3817534 4.3817534) to (47.140304 47.140304 47.140304)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3817534 4.3817534 4.3817534) to (47.140304 47.140304 47.140304)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2993486
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003685364
  estimated relative force accuracy = 1.1098364e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.99 | 34.99 | 34.99 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          302.96911     -569.41197      4919.5089      5573.8895      7223.8438     -1649.9543      2823.0278      5928.0388     -9513.8642     -65.762881     -3361.4089      7967.4457     -5427.4307     -529.37111      78800.307      42.87222       42.87222       42.87222       1.0587209      332.02978     -1070.5526     -969.71311    
     11000   11000          299.00228     -117.95601      5089.6863      5225.6778      7129.2608     -1903.5829      2738.6558      5844.0461     -9557.8562     -63.082057     -3394.3573      7961.6363     -5432.6256     -527.68212      79052.528      42.917912      42.917912      42.917912      1.055343      -602.33824      596.05065     -347.58045    
     12000   12000          299.59474     -126.17446      5245.8174      5391.4802      7143.387      -1751.9068      2797.0779      5893.4847     -9595.8964     -63.662395     -3336.5911      7980.218      -5426.5374     -526.97098      79159.208      42.937209      42.937209      42.937209      1.0539208     -608.0017       580.17841     -350.7001     
     13000   13000          302.32638      678.26985      6005.5986      5223.4506      7208.5189     -1985.0682      2659.9642      5833.9792     -9596.6395     -61.420979     -3364.0565      7973.4661     -5430.3608     -527.56701      79069.777      42.921034      42.921034      42.921034      1.0551128      15.486518      709.00919      1310.3139    
     14000   14000          299.59247      604.5661       5972.0908      5279.5095      7143.333      -1863.8235      2709.2071      5838.9072     -9502.0858     -63.419996     -3381.9307      7965.2549     -5429.7563     -531.05195      78550.894      42.82694       42.82694       42.82694       1.0620826      860.82229      303.54637      649.32964    
     15000   15000          296.28343      560.43457      5772.074       5124.1887      7064.4337     -1940.2451      2683.0798      5887.6373     -9589.6719     -64.038405     -3369.3508      7946.4644     -5434.3654     -526.24839      79267.902      42.956853      42.956853      42.956853      1.0524756     -904.51893      801.57325      1784.2494    
     16000   16000          301.10308      291.93121      5672.0961      5335.6819      7179.3512     -1843.6694      2795.497       5830.5946     -9570.7641     -61.482575     -3354.3635      7946.4424     -5429.5933     -527.92251      79016.532      42.911397      42.911397      42.911397      1.0558238      171.39971     -349.71968      1054.1136    
     17000   17000          299.32691     -160.86331      5112.5487      5297.5742      7137.0011     -1839.4269      2695.9008      5980.7083     -9605.2292     -65.04968      -3338.6436      7930.4358     -5437.5494     -528.91926      78867.625      42.884425      42.884425      42.884425      1.0578173      153.53939      7.4765953     -643.60592    
     18000   18000          302.20341      26.349859      5349.7672      5319.3317      7205.5868     -1886.2551      2684.699       5933.7925     -9561.7798     -63.477358     -3364.7491      7926.0727     -5440.8131     -526.69951      79200.009      42.944585      42.944585      42.944585      1.0533779     -1051.5211      534.98823      595.58243    
     19000   19000          298.70147      27.133358      5447.9992      5416.4215      7122.0884     -1705.6669      2777.5276      5850.8965     -9537.5422     -63.171464     -3265.1011      7963.0675     -5431.3435     -522.74236      79799.551      43.052676      43.052676      43.052676      1.0454637     -238.40861     -22.082011      341.8907     
     20000   20000          298.74269      149.31763      5382.8208      5209.0792      7123.0712     -1913.992       2716.0228      5824.9445     -9602.3405     -60.252074     -3326.3841      7965.4496     -5431.4323     -522.84289      79784.208      43.049916      43.049916      43.049916      1.0456648     -683.67174      812.32966      319.29496    
     21000   21000          301.6083       679.26786      6125.3553      5335.6042      7191.3973     -1855.7931      2617.4686      5973.307      -9598.8568     -60.580373     -3319.7955      7971.3494     -5438.6855     -523.25678      79721.099      43.038563      43.038563      43.038563      1.0464925      164.052        199.13132      1674.6203    
     22000   22000          299.48888      30.118242      5251.6169      5216.7225      7140.8631     -1924.1405      2670.1838      5864.9367     -9607.1655     -62.804741     -3346.0642      7987.8031     -5431.0298     -525.09519      79441.988      42.988277      42.988277      42.988277      1.0501693      261.6455       1410.0763     -1581.3671    
     23000   23000          297.98382     -689.00487      4538.3788      5340.3932      7104.9772     -1764.584       2695.2799      5911.5578     -9532.135      -64.010618     -3313.3167      7974.2994     -5436.2588     -522.64186      79814.897      43.055435      43.055435      43.055435      1.0452627     -2411.4796      623.74776     -279.28274    
     24000   24000          297.49736     -1689.3636      3331.8322      5314.4799      7093.3781     -1778.8983      2726.3702      5895.1639     -9621.2716     -64.9364       -3256.5676      7975.22       -5432.8768     -518.3721       80472.321      43.173326      43.173326      43.173326      1.0367234     -1227.5046     -1644.5938     -2195.9924    
     25000   25000          301.60739     -306.51644      5012.3401      5370.2061      7191.3756     -1821.1695      2703.2884      5815.0785     -9502.4101     -61.301147     -3290.7756      7953.8797     -5438.9292     -521.07156      80055.426      43.098643      43.098643      43.098643      1.0421222     -439.05051     -623.5049       143.0061     
     26000   26000          296.12133      151.46599      5329.97        5152.3023      7060.5687     -1908.2665      2686.6817      5750.5876     -9529.1458     -62.54424      -3281.4703      7966.157      -5438.5324     -518.64549      80429.901      43.165739      43.165739      43.165739      1.0372701     -1567.0521      1316.5246      704.92546    
     27000   27000          301.91387     -401.50773      4953.9535      5420.1728      7198.6832     -1778.5105      2726.1846      5899.5365     -9570.1984     -62.530918     -3289.3548      7950.0097     -5432.157      -523.92326      79619.686      43.020305      43.020305      43.020305      1.0478255     -1470.7913      2278.8265     -2012.5584    
     28000   28000          301.6266      -359.55362      4807.4086      5225.372       7191.8337     -1966.4617      2664.1971      5830.9829     -9588.1607     -66.383193     -3318.6497      7949.3425     -5437.7908     -523.34671      79707.4        43.036097      43.036097      43.036097      1.0466724     -376.71265     -170.32897     -531.61924    
     29000   29000          302.05996      1272.1869      6856.5316      5371.0058      7202.1665     -1831.1607      2661.8964      5808.7125     -9545.1804     -58.539621     -3235.5835      7970.612      -5433.0781     -520.99644      80066.97       43.100714      43.100714      43.100714      1.0419719      562.5957       1217.2324      2036.7327    
     30000   30000          299.79507      477.10899      5930.4078      5373.1201      7148.1636     -1775.0434      2694.8067      5879.7025     -9574.7489     -63.73368      -3218.2136      7941.8252     -5434.6816     -520.83747      80091.407      43.105098      43.105098      43.105098      1.041654      -453.20259      841.91817      1042.6114    
     31000   31000          300.40853     -497.84511      4823.3559      5407.923       7162.7907     -1754.8676      2776.7932      5776.317      -9553.2456     -63.682221     -3230.214       7976.7731     -5437.6091     -518.11224      80512.682      43.180543      43.180543      43.180543      1.0362037     -668.79601     -885.58082      60.841498    
     32000   32000          296.46347      1293.8126      6689.1192      5179.6641      7068.7267     -1889.0626      2646.8981      5863.0555     -9621.6439     -65.115761     -3228.4043      7956.4106     -5440.2628     -521.45308      79996.854      43.088129      43.088129      43.088129      1.0428852      2745.8743     -224.99203      1360.5556    
     33000   33000          298.48941      34.686441      5347.8052      5307.0411      7117.0321     -1809.9911      2695.0477      5885.0525     -9575.8532     -61.676312     -3287.7841      7965.3777     -5430.1554     -517.66038      80582.961      43.193103      43.193103      43.193103      1.0353         851.21049     -1253.2921      506.14096    
     34000   34000          305.83891     -16.704393      5427.5922      5447.199       7292.2699     -1845.0709      2706.313       5715.4842     -9532.8869     -62.295643     -3207.1369      7968.1162     -5432.6649     -518.30827      80482.231      43.175098      43.175098      43.175098      1.0365957      1535.9295     -1615.3993      29.356646    
     35000   35000          297.69784     -27.716615      5282.059       5314.4682      7098.1584     -1783.6902      2773.8351      5828.2749     -9619.0766     -61.879749     -3239.9731      7965.3968     -5430.2676     -520.27832      80177.482      43.120535      43.120535      43.120535      1.0405357     -502.1956      -315.42521      734.47096    
     36000   36000          294.05056     -258.60962      4798.21        5100.7619      7011.1945     -1910.4326      2647.4153      5862.3071     -9602.9728     -60.315785     -3279.9984      7959.0384     -5435.9064     -520.00654      80219.387      43.128046      43.128046      43.128046      1.0399922      2134.4913     -1140.8546     -1769.4656    
     37000   37000          302.6505      -421.30537      4836.4087      5330.7157      7216.247      -1885.5312      2641.0865      5874.452      -9581.488      -63.831154     -3294.3332      7975.5076     -5436.925      -518.51851      80449.598      43.169262      43.169262      43.169262      1.0370162      306.63045     -1358.7659     -211.78066    
     38000   38000          305.51471     -880.69439      4464.2369      5493.1314      7284.5399     -1791.4085      2746.8603      5769.7064     -9528.4975     -64.970637     -3238.5646      7960.1303     -5436.0729     -520.737        80106.859      43.10787       43.10787       43.10787       1.0414531      850.19506     -1254.5265     -2237.7518    
     39000   39000          299.42468     -272.84635      4969.8102      5287.9794      7139.3322     -1851.3529      2715.2545      5859.1739     -9515.2272     -61.340193     -3355.2971      7943.4409     -5437.3577     -521.70385      79958.402      43.081224      43.081224      43.081224      1.0433867     -25.314068     -115.74794     -677.47705    
     40000   40000          297.68946     -580.35908      4585.7055      5266.4642      7097.9584     -1831.4942      2716.1587      5898.4521     -9578.1102     -63.523629     -3311.6156      7940.4385     -5433.294      -518.64188      80430.461      43.165839      43.165839      43.165839      1.0372629     -893.18848     -785.09967     -62.789087    
     41000   41000          298.21139     -952.66283      4228.5812      5342.9452      7110.4032     -1767.458       2783.5239      5867.9183     -9625.9364     -67.329026     -3258.5819      7967.0547     -5434.1076     -520.08723      80206.941      43.125815      43.125815      43.125815      1.0401536     -19.50921      -1933.1023     -905.37702    
     42000   42000          301.05508      325.96104      5695.3779      5315.9521      7178.2066     -1862.2544      2649.8986      5886.9286     -9551.2729     -68.389142     -3279.2546      7940.5524     -5440.7174     -522.64034      79815.128      43.055477      43.055477      43.055477      1.0452597      1699.6525      297.57331     -1019.3427    
     43000   43000          298.15791     -224.72514      4950.1844      5210.1618      7109.128      -1898.9661      2705.9641      5754.6514     -9468.1468     -62.049035     -3330.8147      7944.7036     -5443.2747     -525.87196      79324.643      42.9671        42.9671        42.9671        1.0517228     -554.81172      272.60258     -391.96628    
     44000   44000          307.01041      440.39925      5941.4284      5427.707       7320.2025     -1892.4955      2691.1115      5739.8506     -9525.7795     -64.413813     -3218.0675      7924.5194     -5439.7162     -521.53444      79984.374      43.085888      43.085888      43.085888      1.0430479      934.15665      343.51579      43.525306    
     45000   45000          298.97394     -517.24406      4657.8207      5264.2922      7128.5851     -1864.2929      2758.9798      5861.0783     -9609.661      -64.804457     -3306.795       7943.1113     -5446.2019     -518.85882      80396.833      43.159822      43.159822      43.159822      1.0376968     -963.54537     -438.96251     -149.22431    
     46000   46000          295.71813      166.60003      5434.2727      5240.6653      7050.9552     -1810.2899      2732.5753      5798.2813     -9554.9979     -61.526043     -3232.6189      7953.1844     -5445.1881     -523.50039      79684.001      43.031886      43.031886      43.031886      1.0469797      1783.8943      35.721496     -1319.8157    
     47000   47000          295.81509      515.67326      5769.1918      5164.9419      7053.2669     -1888.325       2702.638       5775.5209     -9573.8535     -61.591328     -3231.7964      7938.5944     -5437.8371     -519.1849       80346.339      43.150785      43.150785      43.150785      1.0383489      1511.8537      373.00445     -337.83838    
     48000   48000          299.22949     -1300.5249      3832.8649      5352.1744      7134.6782     -1782.5037      2803.9661      5843.4138     -9589.8933     -62.173035     -3258.8664      7924.9362     -5443.8871     -520.75861      80103.536      43.107274      43.107274      43.107274      1.0414963     -2333.235      -1577.1485      8.8087473    
     49000   49000          299.01023      1139.3993      6525.3535      5211.0246      7129.4503     -1918.4256      2695.0199      5730.9393     -9491.1239     -62.260615     -3279.4723      7936.8974     -5448.4254     -527.39494      79095.575      42.925701      42.925701      42.925701      1.0547687      438.29841      2603.8894      376.01016    
     50000   50000          298.97507     -35.51479       5126.6315      5167.8699      7128.612      -1960.742       2655.5521      5828.426      -9594.0629     -61.832688     -3293.7561      7944.7846     -5439.853      -523.92775      79619.004      43.020182      43.020182      43.020182      1.0478344     -1311.5359      151.25296      1053.7385    
     51000   51000          300.32939      229.34575      5578.5563      5312.119       7160.9036     -1848.7846      2695.7815      5911.0307     -9567.7367     -60.923026     -3309.458       7931.7435     -5449.2226     -523.67235      79657.836      43.027175      43.027175      43.027175      1.0473237      271.2855       846.80701     -430.05525    
     52000   52000          299.72714      289.51605      5737.7639      5399.7552      7146.544      -1746.7888      2731.2446      5953.3591     -9637.1556     -61.5569       -3245.2892      7957.5331     -5444.924      -521.0853       80053.315      43.098264      43.098264      43.098264      1.0421497     -711.11199     -322.37134      1902.0315    
     53000   53000          295.56165     -72.364393      5090.6561      5174.9617      7047.2241     -1872.2624      2700.2488      5883.3863     -9591.3648     -67.121376     -3328.7261      7967.4622     -5436.1474     -522.1945       79883.273      43.067727      43.067727      43.067727      1.044368      -57.940068     -288.5995       129.44639    
     54000   54000          303.05972     -471.62605      4766.7799      5313.8788      7226.0044     -1912.1256      2631.1841      5880.6159     -9517.9197     -63.350457     -3354.0623      7952.2547     -5440.848      -524.44021      79541.204      43.006165      43.006165      43.006165      1.0488594     -706.73669     -130.21309     -577.92836    
     55000   55000          299.13876      467.7047       5733.5039      5187.9237      7132.5148     -1944.5911      2734.6463      5726.4769     -9603.7768     -62.131122     -3253.7038      7953.334      -5439.4365     -521.52745      79985.447      43.086081      43.086081      43.086081      1.0430339     -89.296564     -18.538438      1510.9491    
     56000   56000          299.16623     -995.91279      4115.7106      5279.8748      7133.1698     -1853.295       2670.9125      5867.0719     -9604.916      -63.05613      -3257.3585      7969.1898     -5435.1386     -520.44055      80152.49       43.116054      43.116054      43.116054      1.0408602     -731.3487      -269.38371     -1987.006     
     57000   57000          297.86904      525.70715      5898.3262      5281.4555      7102.2402     -1820.7847      2699.0132      5944.328      -9681.7676     -65.197566     -3257.062       7969.6415     -5429.7402     -518.45824      80458.951      43.170935      43.170935      43.170935      1.0368956     -180.49131      139.55433      1618.0584    
     58000   58000          300.57746      388.33142      5806.1381      5353.8204      7166.8187     -1812.9983      2724.6868      5828.0588     -9597.9558     -61.106519     -3213.6191      7948.191      -5441.2534     -522.30356      79866.593      43.064729      43.064729      43.064729      1.0445861      980.17616     -34.718086      219.5362     
     59000   59000          302.81854      1634.8948      7202.7595      5303.3307      7220.2537     -1916.923       2663.0322      5816.0977     -9563.4383     -59.125745     -3277.7098      7948.1249     -5443.904      -523.63757      79663.125      43.028128      43.028128      43.028128      1.0472541      1702.1861      718.23774      2484.2605    
     60000   60000          301.75964      752.39537      5958.4847      5082.2085      7195.0059     -2112.7974      2616.2671      5679.1489     -9548.0922     -63.46417      -3293.8181      7943.2678     -5446.1066     -522.35904      79858.11       43.063204      43.063204      43.063204      1.0446971      560.82204      480.61137      1215.7527    
     61000   61000          302.66222      609.33004      6078.8883      5364.5834      7216.5266     -1851.9432      2702.7603      5841.635      -9581.685      -64.232095     -3250.9619      7945.6778     -5445.1374     -518.95891      80381.327      43.157047      43.157047      43.157047      1.037897       1419.8965      419.27003     -11.176446    
     62000   62000          296.00625     -213.93953      4865.6222      5115.0612      7057.825      -1942.7638      2699.864       5863.0338     -9553.3681     -59.644032     -3349.1289      7910.141      -5453.6616     -521.78395      79946.126      43.079019      43.079019      43.079019      1.0435469      681.88174     -914.08032     -409.62       
     63000   63000          300.63025     -1135.7385      4048.533       5365.7602      7168.0774     -1802.3172      2726.3039      5926.563      -9539.8332     -64.227148     -3334.7383      7933.5189     -5449.9043     -524.54371      79525.509      43.003337      43.003337      43.003337      1.0490663     -1344.6141      225.58457     -2288.1859    
     64000   64000          298.99088      272.61466      5501.4536      5184.278       7128.989      -1944.711       2669.8786      5910.4004     -9594.2716     -61.80092      -3350.5718      7927.3647     -5445.7104     -522.89384      79776.434      43.048518      43.048518      43.048518      1.0457667      292.09351      638.79622     -113.04575    
     65000   65000          302.88869     -807.17482      4331.5337      5273.7296      7221.9263     -1948.1967      2702.5259      5881.4702     -9589.7495     -61.140136     -3355.2465      7921.2058     -5447.2625     -521.18323      80038.273      43.095564      43.095564      43.095564      1.0423455     -974.40267     -667.65035     -779.47142    
     66000   66000          299.84867     -318.24268      4941.1288      5311.8501      7149.4417     -1837.5916      2732.3256      5950.9642     -9614.7109     -66.191659     -3310.8501      7917.8335     -5446.9621     -522.24573      79875.437      43.066319      43.066319      43.066319      1.0444705     -894.93518     -411.35503      351.56216    
     67000   67000          298.72625      1243.9343      6521.0941      5077.8757      7122.6792     -2044.8035      2613.3665      5803.9889     -9626.3326     -60.382002     -3274.4402      7942.7559     -5443.7601     -524.35981      79553.4        43.008363      43.008363      43.008363      1.0486986     -378.84057      1692.679       2417.9643    
     68000   68000          303.31143      370.34443      5743.6734      5313.1654      7232.006      -1918.8406      2689.1152      5859.746      -9579.5996     -63.229302     -3330.6689      7947.2937     -5441.4978     -523.34559      79707.571      43.036128      43.036128      43.036128      1.0466702      298.25709      319.88277      492.89343    
     69000   69000          298.44663     -387.16059      4766.2321      5216.4019      7116.0121     -1899.6102      2748.0214      5879.4344     -9576.2052     -63.847279     -3364.8557      7920.7377     -5442.8955     -523.21333      79727.72       43.039754      43.039754      43.039754      1.0464056     -134.02612      428.74207     -1456.1977    
     70000   70000          298.05329      7.7272705      5144.8509      5135.8153      7106.6335     -1970.8182      2615.8108      5818.4534     -9576.9482     -60.062433     -3265.8081      7942.3525     -5444.6162     -520.27585      80177.863      43.120603      43.120603      43.120603      1.0405308     -939.31081     -897.43986      1859.9325    
     71000   71000          305.09228     -986.99598      4175.2525      5326.9131      7274.4678     -1947.5546      2672.038       5848.4103     -9590.7916     -65.508902     -3290.1301      7926.3914     -5447.9637     -521.38062      80007.972      43.090125      43.090125      43.090125      1.0427403     -1888.4287     -361.66935     -710.88986    
     72000   72000          297.17569     -50.41331       5223.6168      5282.0811      7085.7085     -1803.6274      2729.5698      5969.279      -9614.2847     -65.150737     -3304.6265      7926.8993     -5445.3135     -524.58896      79518.65       43.0021        43.0021        43.0021        1.0491568     -1581.4456      504.63417      925.57148    
     73000   73000          296.9734      -562.88317      4501.1647      5158.8994      7080.885      -1921.9856      2686.1645      5766.7747     -9526.922      -63.850127     -3269.9731      7933.4578     -5447.6373     -520.63278      80122.896      43.110747      43.110747      43.110747      1.0412446      1271.0236     -2391.9113     -567.76187    
     74000   74000          298.28363      481.20862      5717.3699      5160.0326      7112.1256     -1952.093       2722.2293      5776.4577     -9587.9559     -61.171172     -3319.4205      7955.3779     -5437.6103     -525.26604      79416.148      42.983615      42.983615      42.983615      1.050511       401.28254      446.45565      595.88768    
     75000   75000          299.44941     -428.20746      4783.0161      5281.3881      7139.9218     -1858.5337      2748.0984      5881.3147     -9611.9816     -68.750265     -3310.7602      7942.0765     -5438.5314     -522.71463      79803.785      43.053437      43.053437      43.053437      1.0454083      78.723335     -718.4457      -644.90003    
     76000   76000          300.12158     -111.64017      5023.4217      5153.2548      7155.9489     -2002.6941      2675.3109      5794.0009     -9636.5101     -64.639593     -3272.1585      7940.372      -5439.0697     -523.11733      79742.351      43.042387      43.042387      43.042387      1.0462136     -112.59355     -142.5112      -79.815772    
     77000   77000          303.26647     -1003.1828      4148.7242      5315.5481      7230.934      -1915.3859      2806.2444      5862.4273     -9666.0811     -65.092495     -3356.0008      7943.8611     -5440.7443     -523.04468      79753.428      43.04438       43.04438       43.04438       1.0460683     -1304.6809     -1742.1423      37.274792    
     78000   78000          299.10326     -216.59671      4863.6418      5115.1074      7131.6684     -2016.561       2637.468       5861.9803     -9656.9635     -63.880521     -3319.9448      7959.1573     -5434.3777     -524.00733      79606.912      43.018004      43.018004      43.018004      1.0479936     -988.86349      274.00958      65.063766    
     79000   79000          299.71906      420.46582      5603.4279      5114.8397      7146.3512     -2031.5115      2653.4315      5804.7895     -9656.9764     -63.470954     -3283.6119      7959.3981     -5445.0714     -523.54221      79677.636      43.03074       43.03074       43.03074       1.0470634      291.0116       1250.1641     -279.77828    
     80000   80000          299.32938      992.31625      6345.0778      5188.4906      7137.0599     -1948.5693      2654.3086      5834.9914     -9636.0237     -59.015885     -3279.5591      7970.8333     -5434.1039     -521.95821      79919.435      43.074225      43.074225      43.074225      1.0438955      1806.2431      394.54624      776.1594     
     81000   81000          299.0733      -1548.2624      3329.7461      5141.6869      7130.954      -1989.2671      2674.5234      5853.3951     -9651.9821     -61.848363     -3307.9254      7946.1272     -5441.5569     -519.83389      80246.029      43.13282       43.13282       43.13282       1.0396469      279.48395     -2947.0748     -1977.1964    
     82000   82000          305.17254      364.87988      5683.2706      5257.9466      7276.3814     -2018.4348      2647.4742      5719.8835     -9585.6985     -62.963034     -3270.5484      7969.6205     -5436.2032     -521.9081       79927.11       43.075603      43.075603      43.075603      1.0437952     -12.491046      24.969627      1082.1611    
     83000   83000          300.83988     -342.77248      4720.8337      5119.693       7173.0757     -2053.3827      2666.2051      5838.7384     -9642.0015     -60.23068      -3365.2969      7950.7031     -5441.5001     -522.81767      79788.057      43.050609      43.050609      43.050609      1.0456143      67.313729     -806.10496     -289.52621    
     84000   84000          298.19763     -303.40657      4841.4851      5193.8013      7110.0752     -1916.2738      2684.4008      5946.0742     -9641.5023     -65.764472     -3354.6546      7953.9651     -5438.7926     -523.90964      79621.756      43.020678      43.020678      43.020678      1.0477982     -1206.7572     -470.5784       767.11587    
