Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2260304 6.2260304 6.2260304) to (47.466662 47.466662 47.466662)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2260304 6.2260304 6.2260304) to (47.466662 47.466662 47.466662)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.196 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29367063
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039335197
  estimated relative force accuracy = 1.1845678e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.31 | 28.31 | 28.31 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          544.3968       700.62195      8288.847       7567.7943      8014.7299     -446.9356       3281.7491      4471.0019     -2616.4644      30.127941     -447.45816     -2144.3146     -3021.5774     -334.62227      70567.933      41.324011      41.324011      41.324011      1.2064264     -105.6683       1361.7412      845.7929     
     11000   11000          550.45324      615.81956      8388.0291      7749.7011      8103.8941     -354.19302      3299.3319      4491.5934     -2586.4588      27.680363     -414.00101     -2152.9593     -3019.3795     -332.23678      71074.616      41.422678      41.422678      41.422678      1.197826       5.5081501      1594.4016      247.5489     
     12000   12000          556.90072     -920.80728      6504.8578      7464.925       8198.8153     -733.89033      3114.719       4488.9064     -2623.0671      30.110072     -557.36597     -2157.0478     -3030.1449     -330.29745      71491.927      41.50359       41.50359       41.50359       1.190834      -2121.5137      253.63116     -894.53927    
     13000   13000          546.72174     -457.93399      7099.7056      7575.328       8048.9582     -473.63015      3259.8353      4461.8229     -2588.081       28.184412     -459.17272     -2148.1965     -3028.0225     -331.57263      71216.981      41.450317      41.450317      41.450317      1.1954315     -1652.598      -972.32824      1251.1243    
     14000   14000          539.33464     -1706.6804      5802.069       7560.7125      7940.2036     -379.49111      3356.4842      4467.926      -2591.2881      30.437952     -444.14632     -2168.5979     -3030.307      -334.20466      70656.111      41.341216      41.341216      41.341216      1.2049208     -1013.8635     -1451.9734     -2654.2042    
     15000   15000          553.18466     -569.28893      7244.4993      7843.4948      8144.1067     -300.61193      3212.6798      4603.567      -2572.8328      29.913366     -412.7956      -2142.1097     -3019.034      -327.30099      72146.44       41.629862      41.629862      41.629862      1.1800308     -42.396689     -130.31319     -1535.1569    
     16000   16000          546.60865      861.67402      8208.4537      7309.2584      8047.2932     -738.03481      3072.7886      4353.5773     -2598.763       29.185187     -399.96829     -2172.1685     -3022.6861     -330.01001      71554.199      41.515637      41.515637      41.515637      1.1897977      1855.0903      803.49322     -73.561478    
     17000   17000          543.96386      612.88509      8028.2283      7391.3493      8008.3561     -617.00674      3146.8157      4451.4107     -2623.8142      31.238444     -464.47941     -2142.1166     -3016.0615     -331.40593      71252.804      41.457266      41.457266      41.457266      1.1948304      1444.2176      1592.7195     -1198.2818    
     18000   18000          547.51595     -1845.1881      5566.5672      7501.4853      8060.6508     -559.16542      3256.0688      4373.1133     -2615.0824      28.606206     -434.72965     -2153.2225     -3013.9192     -328.40984      71902.845      41.582956      41.582956      41.582956      1.1840285     -1584.9398     -1738.2425     -2212.3819    
     19000   19000          543.59897      612.0683       7999.1619      7370.2249      8002.9841     -632.75921      3124.6396      4418.9178     -2584.9751      29.857324     -452.21495     -2149.5442     -3019.4397     -335.14355      70458.171      41.302574      41.302574      41.302574      1.2083058      1111.4308      51.894549      672.87959    
     20000   20000          547.85405      893.64621      8500.3745      7587.619       8065.6283     -478.00931      3197.174       4569.854      -2581.6339      29.583531     -511.5524      -2164.4356     -3016.999      -337.1703       70034.643      41.219651      41.219651      41.219651      1.2156129      1306.3347      675.53905      699.06486    
     21000   21000          543.42961      652.07313      8063.4488      7379.4835      8000.4907     -621.00727      3100.6934      4462.8638     -2638.153       29.666473     -402.45414     -2155.4174     -3018.2064     -328.32227      71922.022      41.586652      41.586652      41.586652      1.1837128      1100.3246      536.18643      319.70838    
     22000   22000          544.24131     -1603.6184      5814.795       7460.2574      8012.4407     -552.1833       3185.9397      4496.5042     -2616.7691      28.426821     -483.49845     -2147.1111     -3015.6754     -335.62258      70357.606      41.282915      41.282915      41.282915      1.2100329     -1651.3294     -2517.2027     -642.32302    
     23000   23000          549.03956     -108.03935      7389.8471      7502.9378      8083.0816     -580.1438       3170.1189      4415.6875     -2589.7385      29.358918     -409.04149     -2167.3468     -3029.1824     -328.99783      71774.339      41.558169      41.558169      41.558169      1.1861484     -474.17189     -335.25662      485.31046    
     24000   24000          556.06282      338.08711      7975.9314      7619.9684      8186.4796     -566.51122      3179.9223      4422.9112     -2628.9999      28.8761       -393.46208     -2153.2123     -3022.5465     -327.08597      72193.869      41.638982      41.638982      41.638982      1.1792555      204.37931      748.8339       61.048113    
     25000   25000          536.1872       1058.0028      8313.5418      7218.6245      7893.8663     -675.24185      3150.7068      4390.9868     -2594.5611      28.657718     -470.70787     -2160.32       -3020.0042     -332.76957      70960.82       41.400559      41.400559      41.400559      1.1997468      490.27126      2368.8301      314.90703    
     26000   26000          535.22638     -1924.245       5394.5983      7411.1593      7879.7209     -468.56161      3214.9445      4521.8034     -2598.3754      29.727135     -469.74762     -2152.1172     -3014.7965     -328.6148       71857.997      41.574309      41.574309      41.574309      1.1847675     -877.6211      -2356.0197     -2539.0942    
     27000   27000          543.99703      1114.9233      8649.384       7485.1419      8008.8444     -523.70248      3091.5023      4500.0768     -2593.8159      29.578602     -368.75426     -2164.5958     -3017.6942     -329.79178      71601.547      41.524792      41.524792      41.524792      1.1890109      1581.0748      1122.8705      640.82471    
     28000   28000          539.59801      771.72537      8061.8543      7242.7351      7944.0811     -701.34601      3050.8464      4370.0555     -2570.941       30.173751     -395.06526     -2158.0266     -3028.3887     -324.45451      72779.391      41.751249      41.751249      41.751249      1.1697682      1374.5138      1785.1664     -844.50407    
     29000   29000          543.59175     -664.22774      6772.6159      7471.6896      8002.8777     -531.18816      3175.374       4468.1066     -2608.7798      29.893886     -439.12561     -2144.6569     -3012.0003     -327.2142       72165.576      41.633542      41.633542      41.633542      1.1797179     -652.98727     -148.60312     -1191.0928    
     30000   30000          549.91045      179.11059      7560.2617      7370.1604      8095.9031     -725.74268      3077.0084      4383.0137     -2603.908       30.095417     -431.78435     -2159.3252     -3020.8427     -324.46974      72775.975      41.750596      41.750596      41.750596      1.1698231      1258.9012      1192.5742     -1914.1436    
     31000   31000          551.26289      243.0396       7909.6721      7652.1932      8115.8139     -463.62073      3248.7269      4391.7364     -2611.8619      28.843268     -323.21052     -2169.8623     -3027.9926     -325.06753      72642.143      41.724988      41.724988      41.724988      1.1719784     -49.156715      885.17476     -106.89925    
     32000   32000          546.72719      721.07375      8164.4086      7399.6748      8049.0385     -649.36367      3121.8436      4400.5604     -2625.1092      30.319247     -384.19531     -2170.2855     -3022.4969     -324.71888      72720.138      41.739916      41.739916      41.739916      1.1707214      437.50842     -232.36404      1958.0769    
     33000   33000          546.71034      1129.8039      8658.211       7460.3331      8048.7903     -588.45727      3115.1758      4314.3285     -2564.6868      27.687152     -307.38717     -2158.528      -3015.0468     -324.80942      72699.867      41.736037      41.736037      41.736037      1.1710478      588.37072      364.84113      2436.1998    
     34000   34000          533.27205      1028.9324      8308.6632      7219.7496      7850.9488     -631.19926      3150.7479      4346.1726     -2616.9225      27.836889     -347.64381     -2171.9887     -3019.4016     -325.41049      72565.583      41.710324      41.710324      41.710324      1.1732149      1443.0795      928.24077      715.47685    
     35000   35000          545.3763       500.80519      7904.1503      7378.9317      8029.1503     -650.21861      3130.4629      4357.6808     -2594.8485      29.912762     -400.37516     -2147.6959     -3025.3555     -328.37255      71911.009      41.58453       41.58453       41.58453       1.1838941     -312.10983      1905.6256     -91.100198    
     36000   36000          544.8321       366.04638      7739.8098      7351.6256      8021.1385     -669.51282      3078.8389      4377.8418     -2606.3013      29.762259     -370.2698      -2158.0963     -3021.2883     -324.74052      72715.293      41.738988      41.738988      41.738988      1.1707994     -1270.8438     -186.19338      2555.1763    
     37000   37000          540.96784      1064.7023      8479.5546      7370.554       7964.2479     -593.69399      3113.1042      4392.3068     -2563.864       29.247734     -381.49947     -2158.8258     -3024.1634     -330.6241       71421.295      41.489918      41.489918      41.489918      1.1920117      88.483564      2818.8211      286.80214    
     38000   38000          545.46756     -1140.0119      6396.4849      7586.9075      8030.4939     -443.58645      3198.4694      4519.0441     -2604.0132      29.037523     -416.4568      -2153.4877     -3016.1797     -329.79673      71600.473      41.524585      41.524585      41.524585      1.1890287     -1421.682      -247.50448     -1750.8492    
     39000   39000          529.74108      358.11193      7681.5307      7305.1734      7798.9652     -493.7918       3158.4584      4497.7924     -2622.461       29.985712     -388.69811     -2154.4853     -3014.3839     -327.68506      72061.88       41.613591      41.613591      41.613591      1.1814155     -15.978763      788.33793      301.97663    
     40000   40000          541.98308      8.1244393      7577.1579      7568.4342      7979.1945     -410.76032      3152.608       4474.2485     -2593.6883      28.58764      -294.22946     -2160.8406     -3017.4462     -320.7236       73626.019      41.91252       41.91252       41.91252       1.156317      -86.195294     -319.83657      430.40518    
     41000   41000          542.32753      1214.0812      8724.9914      7447.4046      7984.2657     -536.86114      3056.9098      4499.7114     -2590.3996      27.890549     -370.67216     -2145.4163     -3014.8849     -327.26189      72155.06       41.63152       41.63152       41.63152       1.1798898      1094.958       757.87028      1789.4154    
     42000   42000          535.01425     -288.59816      6894.0567      7195.3038      7876.598      -681.29413      3085.4999      4401.3536     -2590.3038      28.548753     -429.27633     -2158.6037     -3018.5125     -329.92007      71573.704      41.519409      41.519409      41.519409      1.1894734     -1557.0312      767.43645     -76.199773    
     43000   43000          544.35189      1528.452       9076.1786      7467.4843      8014.0687     -546.58446      3025.5944      4569.772      -2622.6663      30.996807     -363.2923      -2165.1966     -3021.7924     -327.20233      72168.195      41.634046      41.634046      41.634046      1.1796751      824.71905      2975.5292      785.10772    
     44000   44000          520.65876      332.30743      7487.4576      7143.9215      7665.2532     -521.33166      3076.0514      4546.9859     -2603.9994      28.171621     -378.88297     -2160.8078     -3028.8505     -333.12392      70885.339      41.385875      41.385875      41.385875      1.2010244      359.06414     -68.693495      706.55165    
     45000   45000          547.24475      530.4613       7976.67        7420.955       8056.658      -635.70308      3033.0559      4502.4767     -2603.9059      27.66983      -424.50437     -2149.1374     -3021.3579     -328.73027      71832.757      41.56944       41.56944       41.56944       1.1851838      1894.4149     -1653.2734      1350.2425    
     46000   46000          536.60962     -1558.6868      5501.8132      7133.6302      7900.0854     -766.45523      3213.4691      4367.3649     -2609.099       28.682009     -601.67755     -2145.0328     -3020.1619     -328.94671      71785.494      41.560321      41.560321      41.560321      1.1859641     -2869.061      -1726.3004     -80.698981    
     47000   47000          540.87454      1067.5116      8573.871       7454.3525      7962.8745     -508.522        3146.3797      4507.245      -2583.3518      29.072949     -421.37589     -2159.9886     -3026.5032     -328.38209      71908.921      41.584127      41.584127      41.584127      1.1839285      2123.5326      227.54244      851.45987    
     48000   48000          534.76143     -481.65663      6617.1124      7120.7662      7872.8758     -752.10961      3038.4237      4406.798      -2578.2717      29.367581     -471.03211     -2152.1805     -3025.2147     -329.33927      71699.927      41.543802      41.543802      41.543802      1.1873794     -472.41413     -292.79149     -679.76427    
     49000   49000          539.40383     -393.40832      7029.6112      7447.5455      7941.2224     -493.67684      3148.949       4550.0399     -2608.8166      28.690821     -456.07443     -2142.1425     -3014.323      -324.17059      72843.133      41.763434      41.763434      41.763434      1.1687446     -1388.3272     -94.936004      303.03823    
     50000   50000          540.59565      289.53807      7670.9919      7368.3369      7958.7686     -590.43171      3174.0431      4422.7        -2627.3745      28.385453     -415.86145     -2154.1333     -3018.191      -329.45488      71674.767      41.538942      41.538942      41.538942      1.1877963     -119.46214      1593.8894     -605.81305    
     51000   51000          551.13277      451.72372      7795.485       7324.2161      8113.8984     -789.68235      3013.6072      4444.1189     -2609.7769      30.134843     -490.8174      -2159.2362     -3017.7128     -330.09751      71535.231      41.511968      41.511968      41.511968      1.1901132      240.62167      1517.7978     -403.24827    
     52000   52000          535.43817      110.96374      7201.0458      7086.6031      7882.839      -796.2359       3184.4961      4275.9891     -2616.3397      27.205862     -485.04145     -2163.5084     -3019.0375     -333.91126      70718.195      41.353321      41.353321      41.353321      1.203863      -287.58758      598.3197       22.159085    
     53000   53000          544.78963     -345.5338       7136.7604      7496.9464      8020.5132     -523.56681      3187.237       4468.2103     -2577.414       29.03724      -468.15995     -2147.8571     -3014.6203     -330.37092      71476.03       41.500514      41.500514      41.500514      1.1910989     -749.0571       19.610212     -307.15451    
     54000   54000          543.96661      904.19107      8204.9303      7267.2103      8008.3965     -741.18621      3106.4814      4345.2914     -2580.2768      27.229876     -466.13018     -2150.4855     -3023.2964     -332.06658      71111.046      41.429754      41.429754      41.429754      1.1972123      1000.3616      1036.0236      676.18803    
     55000   55000          537.07035     -1.4129214      7377.559       7379.0163      7906.8682     -527.8519       3208.9767      4461.2186     -2591.0377      29.270971     -468.93624     -2148.963      -3018.3812     -333.88759      70723.209      41.354298      41.354298      41.354298      1.2037777      1727.381      -1919.808       188.1882     
     56000   56000          533.8995      -4.79958        7033.803       7038.7495      7860.1863     -821.43684      3101.7789      4352.7793     -2623.2675      28.966905     -537.86595     -2136.7256     -3007.103      -334.15491      70666.631      41.343267      41.343267      41.343267      1.2047415     -175.78347      1494.1978     -1332.8131    
     57000   57000          531.88706     -331.98481      6894.7795      7235.8826      7830.5588     -594.67622      3139.1866      4498.3571     -2571.2375      30.519557     -508.82453     -2155.7808     -3026.8966     -335.17426      70451.715      41.301313      41.301313      41.301313      1.2084166     -52.129949     -1484.9047      541.08023    
     58000   58000          530.96033     -1029.3031      6173.4579      7248.9286      7816.9153     -567.98667      3251.5635      4359.731      -2597.1374      29.527812     -436.13688     -2149.4109     -3026.1238     -329.59667      71643.933      41.532985      41.532985      41.532985      1.1883074     -1169.3501     -1836.8254     -81.733697    
     59000   59000          534.41535     -962.49804      6171.9387      7169.4746      7867.7808     -698.30617      3150.7548      4362.2921     -2582.1981      27.544801     -486.61282     -2145.0977     -3024.9894     -332.284        71064.515      41.420716      41.420716      41.420716      1.1979962     -1294.8494     -1123.4304     -469.21427    
     60000   60000          547.77806     -758.28688      6495.4134      7281.7378      8064.5096     -782.77174      3139.3245      4363.0953     -2621.8807      26.427055     -494.33178     -2165.0213     -3030.3847     -332.10078      71103.722      41.428332      41.428332      41.428332      1.1973356     -1117.266       699.67032     -1857.265     
     61000   61000          536.33299     -1260.2664      5925.4626      7243.4609      7896.0128     -652.55191      3179.5919      4332.96       -2577.7014      27.442519     -464.41058     -2131.6208     -3018.8135     -329.29539      71709.482      41.545647      41.545647      41.545647      1.1872212     -1199.3767     -2317.8934     -263.52908    
     62000   62000          528.85459      519.96965      7693.6229      7146.8315      7785.914      -639.08253      3167.0183      4388.2401     -2628.3012      28.465054     -405.26744     -2165.007      -3024.2302     -327.4873       72105.397      41.621966      41.621966      41.621966      1.1807025     -412.57755      1763.6929      208.79357    
     63000   63000          538.61079      744.99306      7866.0697      7088.1012      7929.547      -841.44583      3059.5414      4302.6142     -2609.7256      27.855774     -451.98246     -2145.4331     -3024.3161     -329.78307      71603.439      41.525158      41.525158      41.525158      1.1889795     -625.06898      905.65195      1954.3962    
     64000   64000          539.89834      249.26291      7504.1473      7240.8635      7948.5027     -707.6392       3109.0882      4366.5095     -2610.3182      27.937535     -428.50004     -2153.6187     -3018.7376     -326.0405       72425.363      41.683441      41.683441      41.683441      1.1754863     -2328.6817      1611.1239      1465.3465    
     65000   65000          538.60835     -42.640833      7278.0244      7322.8251      7929.5111     -606.68593      3211.6688      4379.5185     -2615.5808      29.024789     -441.79062     -2155.4198     -3014.1067     -327.77679      72041.713      41.609709      41.609709      41.609709      1.1817462      1106.8882     -132.44327     -1102.3675    
     66000   66000          533.13206      324.917        7351.9784      7016.8228      7848.888      -832.06516      3069.393       4335.5699     -2638.3059      27.34134      -435.26527     -2166.4497     -3024.3484     -333.85975      70729.107      41.355447      41.355447      41.355447      1.2036773      648.92237      102.0089       223.81974    
     67000   67000          536.78891      167.85554      7515.2523      7340.5796      7902.7248     -562.14524      3092.4782      4539.7152     -2577.5649      30.53454      -464.71522     -2160.2329     -3022.3601     -330.93961      71353.204      41.476729      41.476729      41.476729      1.1931492      1090.1204     -390.88955     -195.66428    
     68000   68000          535.67841      407.35511      7464.0512      7037.5239      7886.3758     -848.8519       2966.1392      4407.2431     -2627.8233      27.106852     -423.02876     -2166.0502     -3032.4388     -328.90049      71795.582      41.562268      41.562268      41.562268      1.1857975      565.24798      1297.2509     -640.43357    
     69000   69000          537.44428     -637.14385      6640.6134      7301.3938      7912.3734     -610.97955      3192.4963      4454.9706     -2604.1251      29.849263     -494.7365      -2160.1688     -3029.2652     -332.06143      71112.149      41.429968      41.429968      41.429968      1.1971937     -573.75285     -1081.3221     -256.35658    
     70000   70000          542.70298      558.99876      8179.6476      7595.3396      7989.7931     -394.45343      3173.8393      4591.6036     -2619.8819      28.426725     -380.21773     -2161.8408     -3026.3826     -329.46336      71672.921      41.538585      41.538585      41.538585      1.1878268      360.34377      1613.435      -296.78254    
     71000   71000          543.76482      733.08059      8054.4079      7285.5597      8005.4258     -719.86605      3148.5071      4301.4617     -2616.4683      29.43627      -401.46015     -2159.4088     -3021.9338     -328.35925      71913.923      41.585091      41.585091      41.585091      1.1838461      2380.083       212.76485     -393.60611    
     72000   72000          529.52824     -406.32417      6648.1535      7075.1436      7795.8316     -720.68806      3139.2633      4366.7055     -2613.9721      28.524436     -474.95693     -2144.9513     -3021.301      -327.7125       72055.846      41.61243       41.61243       41.61243       1.1815144     -905.39823      776.07564     -1089.6499    
     73000   73000          533.4743      -82.153117      7120.9154      7206.1977      7853.9264     -647.72867      3158.4592      4412.3091     -2590.1206      27.496378     -470.32804     -2159.0407     -3026.5039     -331.74398      71180.196      41.443179      41.443179      41.443179      1.1960492      406.50806     -284.8593      -368.10811    
     74000   74000          535.6903       320.20106      7535.1281      7203.2087      7886.5508     -683.34212      3096.7604      4376.9409     -2580.8523      27.188283     -412.73507     -2163.1176     -3027.5267     -332.22186      71077.808      41.423298      41.423298      41.423298      1.1977722      925.61737     -420.05445      455.04027    
     75000   75000          542.77361     -619.09679      6608.1293      7246.0147      7990.8329     -744.81828      3049.5826      4417.4535     -2562.0049      28.387772     -483.74404     -2168.8731     -3025.6201     -334.23661      70649.358      41.339898      41.339898      41.339898      1.205036       433.06895      78.205483     -2368.5648    
     76000   76000          540.9345      -429.1413       6735.1414      7179.1883      7963.7572     -784.56891      3150.7826      4268.1249     -2598.9145      27.126677     -433.60349     -2172.4522     -3025.6329     -332.82012      70950.043      41.398463      41.398463      41.398463      1.1999291      1059.4626     -970.94545     -1375.9411    
     77000   77000          538.1416       13.445489      7367.8839      7353.8201      7922.6394     -568.81931      3176.7321      4464.4126     -2616.3505      28.596902     -437.29289     -2156.8288     -3028.0887     -329.24095      71721.337      41.547937      41.547937      41.547937      1.187025       1973.853      -928.54985     -1004.9667    
     78000   78000          549.83987      532.63186      7924.305       7369.0207      8094.864      -725.84335      2979.7009      4490.3132     -2622.3154      29.728891     -424.14134     -2153.4216     -3025.708      -330.33139      71484.582      41.502169      41.502169      41.502169      1.1909564     -1517.7025      2120.8697      994.72831    
     79000   79000          541.58429      72.424709      7377.9863      7303.0217      7973.3236     -670.3019       3203.7         4352.9012     -2617.5331      26.133386     -450.5277      -2161.6645     -3023.3113     -332.71194      70973.111      41.40295       41.40295       41.40295       1.1995391     -996.60813      1190.0891      23.793135    
     80000   80000          531.88282     -1249.0354      5907.2093      7210.4199      7830.4964     -620.07653      3170.8396      4451.3257     -2618.528       29.054439     -474.04028     -2152.4236     -3026.3044     -330.06408      71542.477      41.51337       41.51337       41.51337       1.1899926     -1182.9617     -1290.7458     -1273.3987    
     81000   81000          537.66049      380.2191       7648.4183      7251.6346      7915.5564     -663.92183      3198.9796      4350.6153     -2625.9674      28.193136     -429.80783     -2166.6085     -3019.326      -330.00327      71555.66       41.51592       41.51592       41.51592       1.1897734     -328.74977      1017.5446      451.86249    
     82000   82000          519.59112      174.15989      7267.3978      7087.7363      7649.5352     -561.7989       3078.6534      4539.45       -2558.9869      30.360948     -463.40895     -2162.5447     -3025.3227     -333.83463      70734.429      41.356485      41.356485      41.356485      1.2035867      588.97344     -387.41411      320.92033    
     83000   83000          547.5933      -872.3316       6471.437       7377.2721      8061.7895     -684.51733      3103.3885      4429.9323     -2589.9137      29.290328     -490.2056      -2150.7        -3016.3093     -331.64278      71201.918      41.447394      41.447394      41.447394      1.1956844     -772.89436     -1841.9916     -2.1088039    
     84000   84000          542.54721      249.26458      7527.1379      7269.0239      7987.4999     -718.47595      3120.1591      4413.009      -2596.0889      27.165337     -484.78124     -2169.305      -3028.6342     -332.57311      71002.739      41.40871       41.40871       41.40871       1.1990385     -59.492901      1799.4598     -992.17313    
