Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.198 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      5200   5200           305.08267      2414.518      -105.66969     -2269.5684      3739.7292     -6009.2976      891.71875      2587.3831     -2837.1551      19.113159     -1336.6324     -2241.9492     -3091.7759     -384.26571      61451.233      39.461798      39.461798      39.461798      1.3854078      1449.761       1291.3533      4502.4397    
      5300   5300           307.76188      913.93724     -1369.2358     -2188.3464      3772.5711     -5960.9175      956.42447      2578.5869     -2828.412       18.93877      -1361.0189     -2233.4737     -3091.963      -384.24829      61454.018      39.462394      39.462394      39.462394      1.385345       721.40783      1507.7168      512.68706    
      5400   5400           303.73463      1232.0751     -1116.9086     -2217.8054      3723.2048     -5941.0102      901.59934      2678.9174     -2848.6425      20.567739     -1357.8772     -2244.1375     -3091.4374     -385.41505      61267.98       39.422532      39.422532      39.422532      1.3895516      2147.9222      543.42742      1004.8757    
      5500   5500           300.70865      2704.0804      137.54834     -2262.4901      3686.112      -5948.6021      916.18295      2583.3262     -2837.8055      19.013415     -1283.6957     -2251.4834     -3094.1401     -388.00696      60858.706      39.334555      39.334555      39.334555      1.3988963      3000.797       2304.8727      2806.5713    
      5600   5600           302.31451      879.59451     -1488.1479     -2268.4652      3705.7968     -5974.262       910.95064      2633.3226     -2832.1982      19.670119     -1375.0449     -2237.4356     -3093.5267     -388.19456      60829.296      39.328218      39.328218      39.328218      1.3995727      1455.2538      335.54464      847.98508    
      5700   5700           302.64141      911.86734     -1463.5762     -2273.1369      3709.804      -5982.9409      927.28182      2617.2271     -2822.5664      20.206293     -1392.5503     -2238.8956     -3093.6437     -387.90051      60875.407      39.338153      39.338153      39.338153      1.3985125      2052.9468      1449.5504     -766.89514    
      5800   5800           301.24731      1767.7066     -726.17067     -2295.525       3692.715      -5988.24        907.00078      2565.1084     -2805.9303      18.883424     -1340.2216     -2239.5402     -3093.5405     -387.90672      60874.433      39.337943      39.337943      39.337943      1.3985349      1099.7999      2081.3989      2121.921     
      5900   5900           293.73619      1184.2917     -1324.9549     -2379.1972      3600.643      -5979.8402      914.71473      2618.6241     -2830.2568      19.635249     -1365.8844     -2243.0293     -3093.6437     -386.8623       61038.777      39.373311      39.373311      39.373311      1.3947694      1794.1028      1218.1176      540.65474    
      6000   6000           295.07021      1829.9075     -773.68017     -2405.9585      3616.9956     -6022.954       884.88428      2615.236      -2852.8327      19.281089     -1349.5171     -2247.7449     -3092.2606     -386.07622      61163.057      39.400016      39.400016      39.400016      1.3919353      1469.4053      1766.4194      2253.8977    
      6100   6100           297.3986       2442.5771     -134.09532     -2314.8251      3645.5372     -5960.3623      919.3248       2564.243      -2839.8842      19.243868     -1287.1593     -2245.3744     -3090.756      -385.731        61217.796      39.411766      39.411766      39.411766      1.3906907      3480.7757      1086.177       2760.7785    
      6200   6200           301.86925      983.26539     -1356.999      -2237.8419      3700.3388     -5938.1807      925.24378      2612.3957     -2811.9346      19.905827     -1358.4629     -2236.187      -3089.1415     -384.42393      61425.942      39.456383      39.456383      39.456383      1.3859783      427.62392      1388.9818      1133.1905    
      6300   6300           306.14975      1471.5436     -907.39527     -2226.8527      3752.8095     -5979.6622      939.01226      2584.8841     -2835.3522      19.261009     -1356.9269     -2239.2533     -3091.2872     -384.07484      61481.772      39.468334      39.468334      39.468334      1.3847197      737.58084      1831.1132      1845.9367    
      6400   6400           301.60511      1610.6459     -825.63825     -2266.1711      3697.1009     -5963.272       933.57799      2570.2018     -2848.5806      18.242114     -1300.5307     -2244.3132     -3091.8695     -385.04815      61326.361      39.43505       39.43505       39.43505       1.3882288      1558.0211      960.45427      2313.4624    
      6500   6500           292.56232      1666.8334     -879.97943     -2366.6744      3586.2537     -5952.928       896.21054      2628.4096     -2836.7429      18.990382     -1324.6982     -2241.6444     -3093.4531     -386.1077       61158.07       39.398945      39.398945      39.398945      1.3920488      1337.5943      1509.81        2153.096     
      6600   6600           294.37295      2302.1153     -321.50713     -2370.8512      3608.4485     -5979.2997      893.20436      2590.6065     -2796.6597      19.639097     -1354.5369     -2239.7067     -3091.8463     -386.85686      61039.635      39.373496      39.373496      39.373496      1.3947498      1605.2177      2305.1555      2995.9727    
      6700   6700           296.556        2453.6517     -136.12565     -2319.128       3635.2085     -5954.3365      876.77896      2609.1041     -2808.3292      18.664927     -1311.2284     -2247.2055     -3092.1214     -387.07654      61004.993      39.366046      39.366046      39.366046      1.3955418      2087.1324      2699.7972      2574.0256    
      6800   6800           300.20032      1148.3546     -1269.1124     -2290.7515      3679.8809     -5970.6324      936.96826      2569.4497     -2836.672       18.643143     -1318.8812     -2248.3531     -3091.7872     -387.09414      61002.219      39.365449      39.365449      39.365449      1.3956053      1428.1161      359.88593      1657.0617    
      6900   6900           300.41743      2131.4765     -382.30567     -2277.7475      3682.5422     -5960.2897      904.72214      2645.0194     -2831.5254      20.303786     -1358.933      -2247.9657     -3091.9109     -387.26496      60975.311      39.35966       39.35966       39.35966       1.3962212      2121.5429      2010.7803      2262.1062    
      7000   7000           302.51306      2949.0986      319.08567     -2300.4406      3708.2307     -6008.6713      868.14522      2622.7292     -2845.4272      20.903522     -1335.8575     -2247.6222     -3091.5423     -387.70791      60905.649      39.344666      39.344666      39.344666      1.3978181      2740.6079      2339.5201      3767.1679    
      7100   7100           294.10212      1361.4921     -1188.0595     -2398.1954      3605.1286     -6003.3241      884.4337       2594.0554     -2820.626       19.605857     -1346.8087     -2242.6885     -3091.2959     -387.45306      60945.71       39.35329       39.35329       39.35329       1.3968993     -126.06703      1938.8643      2271.6791    
      7200   7200           289.78385      972.44379     -1521.0566     -2387.3758      3552.1949     -5939.5707      936.38445      2582.4211     -2825.295       19.307621     -1313.8185     -2247.0463     -3091.524      -386.56695      61085.413      39.383336      39.383336      39.383336      1.3937046      1381.0726      1317.5908      218.66793    
      7300   7300           294.86307      823.44551     -1530.1568     -2265.7156      3614.4565     -5880.1721      962.69839      2650.1926     -2835.2862      19.636031     -1345.5582     -2242.0055     -3089.8493     -385.52767      61250.082      39.418694      39.418694      39.418694      1.3899576      666.22568      251.69562      1552.4152    
      7400   7400           298.92634      1692.8423     -725.52261     -2238.1315      3664.2643     -5902.3958      945.7266       2624.1487     -2840.7494      19.313659     -1302.6078     -2254.7646     -3093.4629     -385.41445      61268.076      39.422553      39.422553      39.422553      1.3895494      2114.7703      1243.4631      1720.2935    
      7500   7500           298.52787      2241.7261     -277.17651     -2280.7616      3659.3798     -5940.1414      921.40065      2626.9222     -2830.9005      20.089385     -1340.0062     -2245.5294     -3092.1175     -385.3123       61284.319      39.426037      39.426037      39.426037      1.3891811      1777.922       2886.759       2060.4973    
      7600   7600           299.18317      811.10381     -1595.522      -2320.9132      3667.4126     -5988.3258      930.17989      2583.2976     -2817.2569      20.039009     -1372.4624     -2240.0913     -3092.0316     -385.07231      61322.513      39.434225      39.434225      39.434225      1.3883159      164.77028      1064.8063      1203.7348    
      7700   7700           297.81998      1757.6701     -704.18022     -2274.0778      3650.7025     -5924.7802      938.29864      2610.2125     -2834.5455      19.271575     -1318.0919     -2249.2502     -3090.6754     -385.57085      61243.224      39.417222      39.417222      39.417222      1.3901133      1306.3343      2695.1436      1271.5325    
      7800   7800           306.71744      751.69345     -1497.4848     -2168.3395      3759.7683     -5928.1078      961.78987      2638.9062     -2811.5027      20.011744     -1408.0732     -2240.7122     -3088.5276     -385.87833      61194.423      39.40675       39.40675       39.40675       1.3912219      1349.0431      1246.0815     -340.04425    
      7900   7900           300.17313      902.35436     -1371.7866     -2174.211       3679.5476     -5853.7586      961.77959      2669.6935     -2809.6777      19.337168     -1377.17       -2231.1155     -3086.6056     -387.26756      60974.902      39.359572      39.359572      39.359572      1.3962305      1972.1955      789.16504     -54.297428    
      8000   8000           298.16422      1966.7256     -494.3541      -2238.1563      3654.9222     -5893.0785      911.10718      2664.3047     -2830.5148      19.395004     -1336.7435     -2235.9296     -3084.6973     -388.40487      60796.358      39.321118      39.321118      39.321118      1.4003309      2892.1163      1362.1822      1645.8783    
      8100   8100           296.69376      286.3524      -2019.7512     -2273.8866      3636.8972     -5910.7838      946.96364      2663.1145     -2827.8855      20.380424     -1388.9181     -2232.0069     -3092.4318     -388.03762      60853.897      39.333519      39.333519      39.333519      1.3990069     -519.55925      672.11046      706.506      
      8200   8200           298.39048      2192.747      -323.89984     -2267.9756      3657.6957     -5925.6713      873.19057      2691.5776     -2819.2486      20.661496     -1343.0008     -2253.1219     -3095.7297     -388.43063      60792.326      39.320249      39.320249      39.320249      1.4004238      1194.0392      2628.5687      2755.6332    
