Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.211 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           302.0853       704.75764     -1595.1512     -2245.0242      3702.9871     -5948.0113      880.04973      2608.2663     -2838.2594      19.249536     -1298.1545     -2228.9508     -3090.2122     -373.46457      63228.492      39.838619      39.838619      39.838619      1.3464661      502.2581       979.56209      632.45273    
      1100   1100           296.19276     -162.995       -2418.4066     -2268.0001      3630.7559     -5898.756       941.21671      2569.1199     -2813.2186      19.67901      -1306.1338     -2223.82       -3085.5993     -373.20358      63272.709      39.847903      39.847903      39.847903      1.3455251      221.03945      305.95213     -1015.9766    
      1200   1200           302.69185     -724.79077     -2872.0277     -2203.7805      3710.4223     -5914.2028      956.27479      2556.3869     -2806.7728      18.82256      -1337.697      -2217.2572     -3083.96       -373.51979      63219.144      39.836656      39.836656      39.836656      1.3466652     -171.87705     -883.06174     -1119.4335    
      1300   1300           305.60514      697.27732     -1499.4865     -2141.9417      3746.1336     -5888.0753      920.83676      2565.8965     -2792.9429      18.364784     -1289.7606     -2224.0835     -3086.3863     -373.76691      63177.346      39.827874      39.827874      39.827874      1.3475561      514.79139      572.02097      1005.0196    
      1400   1400           306.37557      634.98216     -1510.8855     -2097.2343      3755.5777     -5852.812       928.5184       2625.2155     -2813.7083      19.491115     -1293.9129     -2227.6788     -3090.7369     -372.94397      63316.754      39.857147      39.857147      39.857147      1.3445891      922.01313      958.54685      24.386487    
      1500   1500           306.768       -160.76924     -2197.2611     -2048.4443      3760.388      -5808.8323      968.17557      2581.2629     -2813.8309      18.215634     -1239.4803     -2232.4748     -3090.7005     -372.03944      63470.694      39.889423      39.889423      39.889423      1.341328       44.935286     -265.44947     -261.79352    
      1600   1600           303.8945      -744.16827     -2807.5299     -2115.6307      3725.1645     -5840.7952      931.36991      2627.5475     -2815.9377      18.72417      -1285.9815     -2229.7442     -3086.7734     -370.39615      63752.286      39.948326      39.948326      39.948326      1.3354034      581.14023     -1405.3902     -1408.2548    
      1700   1700           296.58873     -1112.7454     -3253.4171     -2215.4172      3635.6098     -5851.0269      940.2721       2648.0616     -2826.9569      19.95155      -1323.9471     -2222.1847     -3086.2236     -369.17868      63962.527      39.992192      39.992192      39.992192      1.331014      -644.83984     -1922.1673     -771.22912    
      1800   1800           295.32087     -165.15994     -2394.4231     -2240.905       3620.0681     -5860.9731      958.04528      2635.3845     -2851.6108      19.749229     -1313.0726     -2220.7746     -3088.694      -370.49575      63735.148      39.944746      39.944746      39.944746      1.3357625      8.8044333      750.81005     -1255.0943    
      1900   1900           294.89506     -245.89567     -2455.7407     -2228.623       3614.8486     -5843.4716      954.39807      2609.6156     -2838.3212      19.539849     -1279.0163     -2221.2336     -3088.454      -372.85346      63332.124      39.860372      39.860372      39.860372      1.3442628      235.6166      -948.34274     -24.960875    
      2000   2000           300.5713      -57.180293     -2188.3104     -2135.8292      3684.4284     -5820.2575      934.20492      2677.3194     -2819.5965      19.666467     -1316.0038     -2227.1733     -3088.6747     -375.21529      62933.474      39.776561      39.776561      39.776561      1.352778       546.98796     -286.31959     -432.20925    
      2100   2100           306.9161       907.46549     -1275.4082     -2104.35        3762.2036     -5866.5535      931.41501      2636.4758     -2832.4376      18.833914     -1295.9423     -2235.8271     -3089.0712     -377.00251      62635.131      39.713607      39.713607      39.713607      1.3592215      321.11135      1735.1577      666.12742    
      2200   2200           303.63751     -405.19684     -2574.8705     -2204.3232      3722.0142     -5926.3374      922.61519      2606.1855     -2828.9551      19.006366     -1326.3904     -2228.5811     -3090.2179     -376.58282      62704.937      39.728355      39.728355      39.728355      1.3577084     -1419.5676     -553.2327       757.20979    
      2300   2300           300.954        667.12139     -1632.6795     -2244.513       3689.1195     -5933.6325      924.58432      2630.1456     -2843.8979      19.625132     -1337.8322     -2233.9337     -3092.3238     -375.49985      62885.782      39.766511      39.766511      39.766511      1.3538039      1350.6703      456.66477      194.02907    
      2400   2400           297.42049      343.56541     -1943.2341     -2259.1149      3645.8055     -5904.9204      905.10212      2653.3723     -2834.9983      20.565835     -1320.4597     -2236.0336     -3092.4689     -374.56259      63043.139      39.799652      39.799652      39.799652      1.3504248      708.45963     -516.87062      839.10723    
      2500   2500           296.75674      890.1231      -1440.957      -2259.9462      3637.6693     -5897.6154      935.41641      2584.2068     -2831.0071      18.550762     -1274.6058     -2238.1574     -3092.0191     -374.29157      63088.789      39.809256      39.809256      39.809256      1.3494477      1316.988       409.92714      943.45413    
      2600   2600           298.93878     -325.47716     -2538.1386     -2237.6414      3664.4168     -5902.0582      939.6675       2613.001      -2836.0051      20.57434      -1320.6996     -2227.0276     -3091.5689     -373.0081       63305.869      39.854863      39.854863      39.854863      1.3448203     -282.04506     -228.82294     -465.56347    
      2700   2700           298.38375      885.26223     -1326.7524     -2143.9707      3657.6132     -5801.5839      885.88718      2700.9979     -2835.4019      20.778447     -1254.1343     -2232.2929     -3087.4183     -373.05425      63298.037      39.85322       39.85322       39.85322       1.3449867      1051.7213     -63.140015      1667.2054    
      2800   2800           299.73565      794.81617     -1374.9387     -2108.622       3674.1849     -5782.8069      943.10226      2696.5644     -2839.7314      20.240099     -1274.5355     -2235.503      -3092.9439     -373.07501      63294.514      39.85248       39.85248       39.85248       1.3450616      483.41937      248.29484      1652.7343    
      2900   2900           301.9459       349.89114     -1863.8163     -2186.6929      3701.2783     -5887.9712      908.96867      2628.7199     -2810.3285      20.106106     -1310.6073     -2232.7105     -3092.1196     -373.19392      63274.347      39.848247      39.848247      39.848247      1.3454903     -353.11033      1405.167      -2.3833081    
      3000   3000           302.50456     -99.984329     -2355.527      -2263.4034      3708.1265     -5971.5298      903.49875      2586.4489     -2820.1592      19.627976     -1344.3055     -2226.3354     -3090.3054     -373.76543      63177.597      39.827927      39.827927      39.827927      1.3475508     -605.54392      643.859       -338.26806    
      3100   3100           303.86137      431.48303     -1872.8977     -2269.193       3724.7583     -5993.9514      907.99522      2552.7248     -2835.8287      19.092452     -1312.3249     -2236.2625     -3089.3478     -374.95822      62976.621      39.785649      39.785649      39.785649      1.3518512      1039.5623      1043.9268     -789.03998    
      3200   3200           295.18267     -649.40803     -2869.4308     -2273.6458      3618.3741     -5892.0199      914.42965      2643.6755     -2810.6762      20.358525     -1339.4891     -2229.1996     -3091.1187     -375.37578      62906.567      39.770892      39.770892      39.770892      1.3533566     -102.98091     -645.28731     -1199.9559    
      3300   3300           299.83393      601.78491     -1683.4912     -2233.9054      3675.3897     -5909.2951      897.31741      2617.8999     -2823.549       19.982242     -1296.2203     -2233.7706     -3090.9548     -376.5215       62715.148      39.730511      39.730511      39.730511      1.3574873      577.4127       267.38984      960.55218    
      3400   3400           303.71289     -332.9662      -2439.2972     -2134.9481      3722.9383     -5857.8864      946.76448      2647.6107     -2803.3377      19.22657      -1350.7214     -2228.1132     -3089.3159     -376.7612       62675.247      39.722083      39.722083      39.722083      1.3583516      385.13477     -629.96605     -754.06732    
      3500   3500           304.99647      73.625618     -2040.6515     -2107.9956      3738.6725     -5846.6681      965.33256      2591.08       -2796.013       19.002751     -1296.6857     -2234.045      -3095.3397     -376.50187      62718.417      39.731201      39.731201      39.731201      1.3574166     -131.76483     -602.85997      955.50165    
      3600   3600           301.65347      482.73981     -1783.7805     -2225.6421      3697.6937     -5923.3358      927.51873      2605.6092     -2797.4441      19.966677     -1351.977      -2230.9526     -3096.0567     -376.24004      62762.065      39.740416      39.740416      39.740416      1.3564726      664.68144     -387.73764      1171.2756    
      3700   3700           295.41796     -603.66961     -2831.8594     -2278.9585      3621.2584     -5900.2169      924.3321       2629.6498     -2819.0001      18.822662     -1335.8717     -2224.9896     -3093.1599     -376.00199      62801.799      39.748801      39.748801      39.748801      1.3556143     -326.76044     -773.79598     -710.45242    
      3800   3800           298.15598     -416.73205     -2634.6185     -2252.1996      3654.8212     -5907.0207      939.33117      2569.415      -2793.3197      19.010822     -1325.6859     -2224.7839     -3090.9882     -375.28015      62922.598      39.77427       39.77427       39.77427       1.3530118     -777.24196      586.00081     -1058.955     
      3900   3900           303.54283     -276.37707     -2433.8421     -2179.5319      3720.8537     -5900.3856      913.26902      2630.4758     -2814.3764      20.018295     -1332.9384     -2226.5608     -3090.273      -374.26248      63093.692      39.810288      39.810288      39.810288      1.3493428     -768.7671      -1207.3252      1146.9611    
      4000   4000           303.9915       108.58621     -2040.734      -2140.7305      3726.3535     -5867.084       927.16733      2613.3611     -2794.5548      20.236257     -1324.4652     -2223.0613     -3085.7674     -373.96247      63144.309      39.820931      39.820931      39.820931      1.3482612     -338.21932     -132.76834      796.74629    
      4100   4100           302.57697     -220.47516     -2409.398      -2206.3381      3709.014      -5915.3521      920.44444      2592.9564     -2816.8106      20.050845     -1321.7054     -2224.1474     -3086.1404     -373.9157       63152.208      39.822591      39.822591      39.822591      1.3480925      72.852376     -308.1735      -426.10435    
      4200   4200           295.66101     -534.58268     -2809.7866     -2317.5345      3624.2377     -5941.7722      919.31578      2617.8739     -2848.8327      19.075355     -1330.245      -2231.1655     -3087.794      -373.99466      63138.874      39.819788      39.819788      39.819788      1.3483772     -1852.2739     -1235.5373      1484.0632    
      4300   4300           298.12412     -614.37652     -2858.0114     -2292.5151      3654.4307     -5946.9458      918.56685      2587.4022     -2813.1072      19.157466     -1342.1874     -2228.7722     -3088.0055     -374.1476       63113.065      39.814362      39.814362      39.814362      1.3489286     -589.27686     -1278.7267      24.873974    
      4400   4400           296.15811      1064.6235     -1241.9602     -2220.5543      3630.3311     -5850.8854      890.18677      2666.5924     -2834.9655      18.978342     -1267.0107     -2234.9115     -3089.7552     -374.65505      63027.582      39.796378      39.796378      39.796378      1.3507582      1862.7119      306.49435      1024.6643    
      4500   4500           298.43147      28.337463     -2168.8584     -2194.9683      3658.1982     -5853.1665      938.06583      2641.6192     -2835.1706      19.773163     -1289.1126     -2240.3731     -3087.9685     -373.76085      63178.371      39.82809       39.82809       39.82809       1.3475343      604.05162      410.75201     -929.79124    
      4600   4600           302.5097      -771.71445     -2893.5632     -2180.3378      3708.1895     -5888.5273      912.46519      2662.5661     -2834.2747      20.02529      -1323.8023     -2237.1985     -3088.3084     -372.62156      63371.539      39.86864       39.86864       39.86864       1.3434267     -1926.1121     -265.38941     -123.64188    
      4700   4700           299.23475     -13.903548     -2222.665      -2209.8415      3668.0449     -5877.8864      915.90035      2650.6318     -2840.6096      19.233439     -1299.3959     -2235.3801     -3088.2664     -373.38542      63241.896      39.841434      39.841434      39.841434      1.3461807      420.68763     -607.71827      145.31999    
      4800   4800           297.98629     -292.59979     -2616.0705     -2346.6037      3652.7411     -5999.3448      884.68578      2593.1323     -2832.3035      20.019095     -1349.9275     -2226.5815     -3088.3695     -373.94427      63147.382      39.821577      39.821577      39.821577      1.3481956      383.90041     -969.64747     -292.0523     
      4900   4900           290.26457      1319.7385     -1121.9616     -2335.3709      3558.0876     -5893.4586      910.40551      2614.4304     -2825.7714      19.841076     -1289.134      -2231.6274     -3091.6028     -374.55764      63043.972      39.799828      39.799828      39.799828      1.350407       1725.4583      595.83677      1637.9204    
      5000   5000           298.34845     -1821.5041     -3923.7274     -2248.7972      3657.1805     -5905.9777      990.44813      2607.2764     -2813.7993      18.809019     -1389.5868     -2228.2556     -3090.8695     -374.51703      63050.808      39.801266      39.801266      39.801266      1.3502606     -1672.3227     -2348.8836     -1443.3061    
      5100   5100           300.47936      411.74631     -1834.6585     -2212.0154      3683.3014     -5895.3168      893.37624      2612.9401     -2834.8151      18.890458     -1253.7259     -2242.7147     -3089.2679     -375.76439      62841.509      39.757177      39.757177      39.757177      1.3547577     -191.17736     -109.57597      1535.9922    
      5200   5200           301.84279      357.543       -1861.3887     -2189.261       3700.0144     -5889.2755      899.02397      2651.0293     -2833.6983      20.7916       -1308.9345     -2231.022      -3086.4656     -375.54473      62878.266      39.764927      39.764927      39.764927      1.3539658      829.98317      37.9832        204.66264    
      5300   5300           298.98671      646.39017     -1582.5992     -2176.7011      3665.0044     -5841.7055      946.27311      2661.4774     -2852.0123      19.465659     -1286.9398     -2240.0624     -3089.9072     -374.68983      63021.731      39.795147      39.795147      39.795147      1.3508835      571.14718     -407.85208      1775.8754    
      5400   5400           299.14069     -103.92886     -2297.5178     -2201.652       3666.8919     -5868.5438      939.84007      2635.8897     -2833.7933      20.217135     -1307.9342     -2232.0158     -3090.7475     -373.34522      63248.705      39.842864      39.842864      39.842864      1.3460358     -681.54675     -369.37265      739.13283    
      5500   5500           301.04703     -63.536971     -2315.3043     -2256.5657      3690.2599     -5946.8256      902.65681      2585.265      -2822.4782      19.151901     -1318.1331     -2226.7103     -3086.5778     -372.51236      63390.116      39.872535      39.872535      39.872535      1.343033       880.76505      37.683739     -1109.0597    
      5600   5600           290.77498      247.58233     -2065.865      -2295.2173      3564.3443     -5859.5615      910.99808      2639.4085     -2802.8172      19.431148     -1320.1455     -2221.5475     -3084.8891     -371.75317      63519.57       39.899659      39.899659      39.899659      1.3402959     -20.4941       -648.03265      1411.2738    
      5700   5700           293.39849      307.80925     -1972.1835     -2257.4488      3596.5035     -5853.9523      890.56823      2655.0941     -2829.2368      18.967318     -1281.2887     -2223.874      -3084.1823     -371.59588      63546.457      39.905288      39.905288      39.905288      1.3397288     -174.757        1430.9328     -332.7481     
      5800   5800           303.02043      347.37207     -1824.7246     -2146.3032      3714.45       -5860.7532      911.96379      2649.5043     -2835.83        18.99163      -1294.4922     -2227.3949     -3083.4959     -372.00247      63477.003      39.890744      39.890744      39.890744      1.3411947      58.909817     -168.55904      1151.7654    
      5900   5900           302.52732      1088.5149     -1135.0105     -2141.6041      3708.4054     -5850.0095      953.51335      2572.8456     -2838.7564      19.01348      -1237.0739     -2234.9133     -3084.6384     -372.40745      63407.973      39.876279      39.876279      39.876279      1.3426548      1151.2913      1093.6243      1020.6292    
      6000   6000           303.60072      395.1373      -1834.185      -2200.0769      3721.5633     -5921.6402      907.30016      2607.2355     -2826.3245      19.317487     -1311.1517     -2230.2029     -3087.8142     -371.90614      63493.444      39.894188      39.894188      39.894188      1.3408474     -754.19637      516.88907      1422.7192    
      6100   6100           295.41854     -462.40112     -2675.45       -2247.388       3621.2654     -5868.6534      961.69301      2598.8589     -2828.1486      20.001015     -1308.8005     -2227.2954     -3084.9617     -372.00637      63476.336      39.890604      39.890604      39.890604      1.3412088     -28.745171     -1302.083      -56.375162    
      6200   6200           298.78311     -815.43751     -3003.6112     -2250.4288      3662.5086     -5912.9374      962.1445       2609.0345     -2839.4526      19.847038     -1350.6145     -2227.0471     -3086.8492     -372.84528      63333.514      39.860664      39.860664      39.860664      1.3442333     -1331.9169     -426.62546     -687.77015    
      6300   6300           299.3897      -538.85759     -2680.0726     -2183.9912      3669.9443     -5853.9355      960.38947      2615.1802     -2832.5886      19.599082     -1297.2503     -2230.423      -3088.8425     -374.07544      63125.239      39.816921      39.816921      39.816921      1.3486685     -1832.5312     -133.62762      349.58601    
      6400   6400           304.68138     -150.04046     -2266.7575     -2128.8188      3734.8101     -5863.6289      952.70209      2646.9772     -2842.7573      19.881061     -1329.2983     -2223.9558     -3087.1778     -374.59356      63037.927      39.798555      39.798555      39.798555      1.3505365     -323.59588      156.4629      -282.98841    
      6500   6500           301.33331     -911.37502     -3006.9019     -2169.7527      3693.7691     -5863.5218      931.47959      2658.6468     -2844.8974      20.082835     -1319.9668     -2222.3836     -3086.4833     -374.91463      62983.943      39.787191      39.787191      39.787191      1.351694      -947.58695     -1381.2386     -405.2995     
      6600   6600           296.4556      -2.4362141     -2252.5933     -2250.3581      3633.9778     -5884.3359      937.7045       2588.2842     -2830.8698      18.689757     -1293.6043     -2220.8769     -3083.6633     -375.34286      62912.084      39.772054      39.772054      39.772054      1.3532379     -119.86153      27.546847      85.006038    
      6700   6700           294.67151     -682.91241     -2919.0711     -2291.2226      3612.1083     -5903.3309      969.2549       2592.7574     -2826.4676      19.228047     -1355.4882     -2217.4591     -3085.1563     -374.58319      63039.672      39.798923      39.798923      39.798923      1.3504991     -1257.7461     -1007.0533      216.06223    
      6800   6800           300.37211     -63.837341     -2305.3288     -2246.5861      3681.9867     -5928.5728      915.13097      2620.2374     -2841.2599      18.525152     -1329.2467     -2225.6777     -3086.2821     -374.24728      63096.255      39.810827      39.810827      39.810827      1.349288      -694.16896      88.410149      414.24679    
      6900   6900           306.70138     -516.11949     -2585.2713     -2110.0162      3759.5714     -5869.5876      976.52321      2596.2959     -2828.2286      18.943883     -1313.7563     -2229.4835     -3089.8821     -373.99135      63139.433      39.819905      39.819905      39.819905      1.3483653      509.3432      -1612.5169     -445.18472    
      7000   7000           301.32101     -294.32933     -2399.1831     -2127.7938      3693.6184     -5821.4122      948.41245      2618.5216     -2809.0623      19.702574     -1277.253      -2230.6765     -3091.057      -373.48996      63224.194      39.837716      39.837716      39.837716      1.3465576     -341.07013     -95.238323     -446.67955    
      7100   7100           301.27961      339.84127     -1890.5226     -2204.5782      3693.1109     -5897.6891      929.9244       2595.1757     -2815.7235      19.12975      -1298.4862     -2236.8895     -3090.8198     -372.65563      63365.745      39.867425      39.867425      39.867425      1.3435496      1359.3813     -1021.7534      681.8959     
      7200   7200           300.28413     -52.134906     -2307.6416     -2259.3545      3680.9082     -5940.2627      900.62082      2594.6752     -2823.8414      19.111535     -1308.2989     -2233.5768     -3088.9532     -371.82202      63507.809      39.897196      39.897196      39.897196      1.3405441      54.778532      263.5698      -474.75305    
      7300   7300           295.62573     -401.52223     -2623.1727     -2251.2915      3623.8052     -5875.0967      968.45257      2604.0955     -2824.8049      19.145395     -1319.7062     -2232.9872     -3089.2919     -371.82924      63506.576      39.896938      39.896938      39.896938      1.3405701      461.3921      -461.22397     -1204.7348    
      7400   7400           296.52297      353.49375     -1883.9323     -2210.111       3634.8036     -5844.9146      957.53966      2616.2611     -2835.8013      19.227688     -1279.6373     -2231.2656     -3091.2389     -373.2195       63270.011      39.847337      39.847337      39.847337      1.3455825      2092.9139     -589.78693     -442.64572    
      7500   7500           301.68123      252.04559     -1959.1869     -2191.4406      3698.034      -5889.4746      942.62896      2611.2807     -2827.522       20.205171     -1323.3472     -2221.4537     -3091.2666     -373.72712      63184.073      39.829288      39.829288      39.829288      1.3474126      389.03683     -191.805        558.90493    
      7600   7600           300.46497      247.00973     -2031.0643     -2258.6932      3683.125      -5941.8183      923.15837      2570.5083     -2828.5506      18.47833      -1301.367      -2234.1097     -3089.9359     -373.70145      63188.413      39.830199      39.830199      39.830199      1.3473201      771.91656     -433.11749      402.23014    
      7700   7700           297.51731     -673.03947     -2984.504      -2363.863       3646.9924     -6010.8554      923.32512      2522.3181     -2802.3789      18.831959     -1347.2975     -2236.998      -3088.6562     -373.45494      63230.123      39.838961      39.838961      39.838961      1.3464313     -555.3493      -655.25304     -808.51606    
      7800   7800           300.58136      1160.4011     -1255.6648     -2321.6874      3684.5517     -6006.2392      887.9814       2577.8166     -2850.2342      18.349725     -1305.7086     -2245.0979     -3089.3462     -374.86927      62991.564      39.788796      39.788796      39.788796      1.3515305      451.21069      2301.3961      728.59659    
      7900   7900           298.09758     -199.8726      -2423.3759     -2239.9536      3654.1053     -5894.059       936.1752       2586.2762     -2836.1465      18.71817      -1268.3956     -2238.8752     -3091.8112     -375.26617      62924.942      39.774764      39.774764      39.774764      1.3529614      80.926886     -1003.5215      322.97682    
      8000   8000           302.38524      271.25946     -1935.9713     -2185.6105      3706.6638     -5892.2743      971.25023      2602.2665     -2848.0417      19.866135     -1297.7646     -2243.7596     -3096.0912     -374.20554      63103.293      39.812307      39.812307      39.812307      1.3491375      45.952137     -520.83519      1288.6614    
      8100   8100           304.94798     -282.37534     -2475.0298     -2214.333       3738.0781     -5952.4111      974.2735       2572.9884     -2852.0572      20.23243      -1345.0726     -2231.9289     -3090.8468     -373.01749      63304.275      39.854529      39.854529      39.854529      1.3448542     -845.78048     -232.7145       231.36896    
