Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           303.43162      172.07683      7837.2137      7656.5619      4835.0059      2821.5561      1844.7789      2647.9601     -1968.4286      210.05315      192.82484      3850.1916     -3955.8239     -399.55791      71985.301      41.598845      41.598845      41.598845      0.96149481     1621.9456     -238.88914     -866.82597    
      1100   1100           299.59566     -425.9141       7164.3873      7612.913       4773.8821      2839.0309      1860.6501      2669.1312     -1985.2638      206.57812      193.16177      3848.5846     -3953.8109     -398.32186      72208.682      41.64183       41.64183       41.64183       0.95852038    -90.523327      225.71273     -1412.9317    
      1200   1200           298.44847      364.82624      7950.0713      7565.8864      4755.6024      2810.2839      1853.9407      2641.0254     -2010.4632      207.8275       222.12263      3847.2589     -3951.428      -398.33196      72206.85       41.641478      41.641478      41.641478      0.95854469    -447.6421       1420.0179      122.10291    
      1300   1300           297.47426     -1907.5339      5535.4943      7542.7494      4740.0788      2802.6706      1799.498       2624.8905     -1905.1471      203.96466      194.09641      3840.6965     -3955.3284     -398.62922      72153.005      41.631124      41.631124      41.631124      0.95926002    -2659.2267     -2276.3244     -787.05053    
      1400   1400           304.03022     -787.58798      6732.82        7560.0141      4844.5442      2715.4699      1804.4891      2611.1991     -1986.9484      207.75094      200.77919      3836.9011     -3958.7012     -399.38437      72016.58       41.60487       41.60487       41.60487       0.9610772     -60.757341     -694.96508     -1607.0415    
      1500   1500           301.09146      61.685226      7634.2936      7569.6422      4797.7168      2771.9254      1890.3134      2673.81       -2041.479       210.72345      153.59231      3842.6259     -3957.6607     -400.22342      71865.6        41.575775      41.575775      41.575775      0.96309629     317.01406     -1119.1356      987.17719    
      1600   1600           301.63252     -523.27638      7037.0443      7583.3299      4806.3383      2776.9916      1812.9716      2622.0968     -1942.0022      210.08758      185.07068      3845.4585     -3956.6913     -401.80086      71583.462      41.521296      41.521296      41.521296      0.96689223     708.50995     -964.5812      -1313.7579    
      1700   1700           296.17148     -1126.3909      6346.3057      7519.0001      4719.3199      2799.6803      1806.9938      2665.5031     -1940.1582      212.40061      173.48467      3840.5282     -3959.0719     -402.906        71387.114      41.483298      41.483298      41.483298      0.96955164    -781.24932     -9.286977      -2588.6364    
      1800   1800           296.85156      1221.2332      8713.4924      7444.6101      4730.1565      2714.4535      1842.9109      2659.2375     -2085.1159      208.5954       208.25653      3840.207      -3959.6379     -403.71667      71243.768      41.455513      41.455513      41.455513      0.97150242     2089.4955      954.92649      619.27755    
      1900   1900           296.7533       501.94892      7953.3053      7431.8797      4728.5907      2703.289       1795.8443      2592.2397     -1979.3888      207.36745      212.26485      3836.7547     -3961.7932     -403.80028      71229.015      41.452651      41.452651      41.452651      0.97170363     472.8053       1064.5399     -31.498392    
      2000   2000           301.08231     -614.50966      6925.106       7565.3705      4797.571       2767.7995      1853.9058      2589.485      -1917.6684      215.11161      151.2537       3838.6173     -3962.9055     -402.59532      71442.202      41.493966      41.493966      41.493966      0.96880402    -1170.3356      24.200344     -697.39373    
      2100   2100           304.19154     -555.06944      7036.5088      7615.193       4847.1148      2768.0782      1831.5836      2603.3666     -1941.937       210.15042      189.58055      3838.8816     -3963.5476     -402.35102      71485.581      41.502362      41.502362      41.502362      0.96821613    -757.60244     -338.97924     -568.62666    
      2200   2200           301.23832     -1947.8215      5536.4585      7569.5988      4800.0569      2769.5418      1759.9891      2622.7302     -1880.4901      207.75451      188.17899      3831.7876     -3960.4084     -401.86599      71571.86       41.519053      41.519053      41.519053      0.96704897    -901.7725      -2839.7426     -2101.9493    
      2300   2300           300.05926      48.306401      7549.2955      7498.7589      4781.2693      2717.4896      1777.1668      2622.7154     -1984.1673      209.0093       215.06589      3834.9481     -3957.2486     -400.95712      71734.096      41.5504        41.5504        41.5504        0.96486185    -751.73436      873.61972      23.033841    
      2400   2400           299.05153     -40.125101      7415.5601      7457.6826      4765.2117      2692.4709      1854.2013      2597.3897     -2044.131       199.13576      206.12982      3835.778      -3956.0326     -399.57742      71981.787      41.598168      41.598168      41.598168      0.96154174     1116.5031     -1327.7389      90.860501    
      2500   2500           297.44848     -1591.407       5740.104       7415.1341      4739.6681      2675.466       1819.8639      2547.2439     -1950.7499      202.28863      178.07185      3840.1507     -3961.403      -398.52731      72171.456      41.634673      41.634673      41.634673      0.95901478    -959.41691     -1246.4412     -2568.363     
      2600   2600           298.77896      660.31517      8176.4642      7481.2984      4760.8685      2720.4299      1828.4465      2612.7349     -2031.1575      203.6765       223.27335      3842.9934     -3959.5373     -398.43944      72187.373      41.637733      41.637733      41.637733      0.95880332    -211.14219      1553.8424      638.24525    
      2700   2700           301.41225     -1390.9179      6131.2173      7597.2849      4802.8284      2794.4565      1912.0088      2584.6859     -1954.1719      215.58748      157.97445      3841.9086     -3963.5368     -397.96688      72273.091      41.654207      41.654207      41.654207      0.95766616    -2109.9208     -688.56628     -1374.2665    
      2800   2800           305.08549     -933.68965      6639.9173      7622.7612      4861.3593      2761.4019      1825.9093      2608.5092     -1960.2336      194.78653      214.7753       3838.1289     -3960.4737     -398.49001      72178.213      41.635972      41.635972      41.635972      0.958925      -128.23072     -1967.3526     -705.48561    
      2900   2900           297.43634     -1887.3683      5566.9398      7551.0523      4739.4747      2811.5776      1796.6844      2655.2235     -1904.7732      201.11732      184.85859      3840.5258     -3962.0587     -399.01553      72083.151      41.617685      41.617685      41.617685      0.96018962    -2972.959      -523.12481     -2166.021     
      3000   3000           301.18204     -823.49506      6583.5131      7447.0381      4799.1602      2647.8779      1830.2171      2555.43       -2017.9484      209.75133      183.22294      3846.8837     -3959.6787     -400.02351      71901.515      41.5827        41.5827        41.5827        0.96261522    -612.67762     -853.98312     -1003.8245    
      3100   3100           297.98743      479.95563      7942.3059      7441.1504      4748.256       2692.8944      1883.3474      2599.9048     -2064.2905      198.3184       193.24419      3842.419      -3960.0488     -401.72428      71597.108      41.523934      41.523934      41.523934      0.96670794     1216.9375     -719.71432      942.64371    
      3200   3200           301.0813       83.438799      7571.5095      7484.6898      4797.5549      2687.1349      1817.0323      2587.4698     -1975.2826      196.96036      176.6993       3843.2453     -3958.9897     -403.13347      71346.833      41.475494      41.475494      41.475494      0.97009902    -123.44619     -529.94041      903.703      
      3300   3300           302.38474      132.53132      7661.5333      7523.8209      4818.3246      2705.4963      1864.7802      2620.1035     -2048.2624      200.45322      179.7679       3847.5905     -3958.9367     -403.68734      71248.943      41.456517      41.456517      41.456517      0.97143185     394.21242      186.47669     -183.09514    
      3400   3400           301.22101     -816.83475      6719.193       7568.0946      4799.7811      2768.3135      1794.4772      2627.1141     -1919.1834      211.36391      162.48238      3848.0716     -3956.0123     -403.62337      71260.237      41.458707      41.458707      41.458707      0.9712779     -779.93455     -780.7988      -889.77089    
      3500   3500           304.16365     -1347.7036      6205.7839      7608.4879      4846.6704      2761.8175      1871.6815      2619.0082     -1963.9229      199.67671      147.99497      3844.3382     -3956.9592     -403.02112      71366.723      41.479348      41.479348      41.479348      0.96982866    -1305.1635      51.926837     -2789.874     
      3600   3600           301.17411      717.63055      8369.4007      7620.8619      4799.0339      2821.8281      1865.2239      2634.9804     -2000.1742      208.34012      227.12092      3843.105      -3956.768      -402.14814      71521.645      41.50934       41.50934       41.50934       0.96772792     2330.5071      506.02525     -683.64076    
      3700   3700           303.16889     -1450.253       6027.8957      7548.3017      4830.8195      2717.4822      1821.6206      2636.1156     -1984.4281      200.88068      156.51856      3842.4807     -3955.7058     -400.11388      71885.275      41.579569      41.579569      41.579569      0.96283269    -985.5315      -1904.2378     -1460.9895    
      3800   3800           298.30804      681.71929      8180.5724      7464.4248      4753.3647      2711.0601      1862.0443      2537.7907     -2019.4751      194.13801      252.98288      3838.671      -3955.0916     -399.30292      72031.27       41.607698      41.607698      41.607698      0.9608812      1409.4986     -875.2177       1510.8769    
      3900   3900           297.45125     -1729.3483      5659.2976      7482.3225      4739.7122      2742.6103      1824.6602      2621.3171     -1955.4242      199.53026      169.47784      3838.5927     -3955.5436     -397.9141       72282.678      41.656049      41.656049      41.656049      0.95753914    -1633.3239     -1795.9918     -1758.7291    
      4000   4000           306.66209     -17.090433      7581.1367      7599.1446      4886.4816      2712.663       1805.6657      2611.7847     -2003.6089      205.30903      207.11622      3841.7984     -3955.4022     -398.09575      72249.695      41.649712      41.649712      41.649712      0.95797627    -737.30704      508.53603      177.4997     
      4100   4100           299.58439     -1541.9057      6023.7248      7645.4485      4773.7026      2871.7459      1812.8744      2709.2427     -1935.7683      201.11887      207.06176      3836.1929     -3958.9764     -398.82319      72117.915      41.624374      41.624374      41.624374      0.95972677    -1688.0632     -427.31842     -2510.3356    
      4200   4200           301.48221     -710.07976      6869.914       7615.9818      4803.9432      2812.0386      1825.9619      2658.1924     -1957.6935      210.3432       183.68024      3848.2509     -3956.6965     -399.23469      72043.581      41.610068      41.610068      41.610068      0.96071701     959.99922     -1005.1733     -2085.0652    
      4300   4300           302.13043      721.29132      8310.8049      7554.8769      4814.2722      2740.6047      1875.3364      2603.636      -2008.3126      206.86966      182.04824      3839.6033     -3958.5764     -400.24852      71861.094      41.574906      41.574906      41.574906      0.96315668     931.16722      1133.3717      99.335009    
      4400   4400           299.32034     -1332.8178      6119.8373      7512.7035      4769.4951      2743.2084      1821.5513      2626.7144     -1943.196       198.18281      149.86217      3847.7826     -3957.6889     -401.38471      71657.678      41.53564       41.53564       41.53564       0.96589082    -1461.6116     -1099.8135     -1437.0285    
      4500   4500           291.75716     -839.06439      6612.0976      7486.8046      4648.9803      2837.8243      1765.4978      2670.0713     -1913.4319      210.54119      222.27643      3841.7862     -3958.9167     -402.37607      71481.13       41.501501      41.501501      41.501501      0.96827642    -764.56039     -1628.006      -124.62678    
      4600   4600           298.31886     -145.77882      7366.0236      7517.8132      4753.5372      2764.276       1881.2167      2565.0505     -1967.2508      212.90921      190.62225      3842.5746     -3960.8464     -402.85785      71395.646      41.48495       41.48495       41.48495       0.96943578    -998.50689     -1257.9783      1819.1488    
      4700   4700           299.50799     -935.71424      6557.0233      7532.022       4772.4852      2759.5368      1811.2624      2657.8966     -1977.6176      206.92689      178.87013      3843.7655     -3961.5672     -402.56743      71447.152      41.494924      41.494924      41.494924      0.9687369     -1759.222      -514.76335     -533.1574     
      4800   4800           295.9061       579.80216      8166.9845      7562.3477      4715.0912      2847.2565      1844.8187      2649.1205     -1996.0933      208.58632      250.50318      3849.0376     -3958.7165     -402.2395       71505.4        41.506197      41.506197      41.506197      0.96794777    -93.000561      1283.9315      548.47556    
      4900   4900           301.55434      44.5658        7666.3002      7619.7227      4805.0926      2814.6301      1918.3605      2646.6981     -2006.2676      206.59867      165.44874      3842.3477     -3958.5561     -401.35196      71663.526      41.53677       41.53677       41.53677       0.965812      -662.71461      1592.4146     -796.00259    
      5000   5000           304.43903     -111.93852      7496.1149      7613.2087      4851.0585      2762.1502      1814.4946      2618.192      -1991.6046      211.9058       225.86938      3843.6611     -3960.3681     -401.00076      71726.289      41.548893      41.548893      41.548893      0.96496688     154.67192      461.07098     -951.55846    
      5100   5100           297.30932     -930.99942      6500.5584      7476.6695      4737.4506      2739.2189      1771.0478      2642.1301     -1955.3856      206.87874      190.02665      3843.1025     -3958.5813     -400.08256      71890.904      41.580654      41.580654      41.580654      0.96275731    -28.015611     -2332.9354     -432.04729    
      5200   5200           296.04865     -210.7852       7228.4872      7450.0933      4717.3627      2732.7307      1872.6229      2560.1449     -2010.013       206.6403       215.74225      3843.798      -3956.2046     -398.98605      72088.477      41.61871       41.61871       41.61871       0.96011868     302.9585      -598.6707      -336.64341    
      5300   5300           296.54767     -672.48046      6802.8054      7510.5393      4725.3143      2785.225       1836.755       2675.1428     -2000.5165      205.84588      181.61812      3843.1659     -3956.7863     -398.57414      72162.977      41.633042      41.633042      41.633042      0.95912747     139.89335     -1972.6866     -184.64815    
      5400   5400           298.93534     -565.80978      7007.5117      7601.7788      4763.3603      2838.4185      1867.5573      2616.5063     -1950.2927      209.84241      204.13487      3847.1424     -3956.472      -399.38176      72017.051      41.60496       41.60496       41.60496       0.96107092    -335.73437     -171.21222     -1190.4828    
      5500   5500           304.24877     -71.643225      7538.4786      7613.4892      4848.0267      2765.4625      1920.5142      2582.8991     -2003.1026      196.83576      182.15746      3844.5753     -3958.4168     -400.63785      71791.262      41.561434      41.561434      41.561434      0.96409356    -217.18648     -350.03849      352.29529    
      5600   5600           302.09672      262.12979      7851.9712      7578.3789      4813.7351      2764.6438      1836.3169      2611.4849     -1971.7377      213.56619      190.19304      3845.7289     -3960.9085     -401.89434      71566.811      41.518076      41.518076      41.518076      0.96711719    -93.383634      1586.7281     -706.95511    
      5700   5700           300.35616     -1946.5073      5491.8357      7523.3557      4786.0002      2737.3554      1798.9672      2568.7075     -1893.1526      212.33393      166.80864      3841.3075     -3957.6166     -401.91516      71563.104      41.517359      41.517359      41.517359      0.96716729    -2456.091      -861.0898      -2522.3409    
      5800   5800           299.18552     -636.98074      6811.9903      7477.2417      4767.3469      2709.8949      1821.98        2648.8845     -1995.6827      206.20934      151.26466      3837.0005     -3959.7614     -401.64274      71611.642      41.526744      41.526744      41.526744      0.96651174    -1690.0418      244.26038     -465.16077    
      5900   5900           296.40853      1779.5427      9322.6152      7463.3893      4723.0972      2740.2921      1862.7784      2593.2411     -2071.6962      205.02405      279.80173      3830.6448     -3959.5018     -401.49089      71638.727      41.531978      41.531978      41.531978      0.96614633     3088.3639     -262.19094      2512.4553    
      6000   6000           303.39233     -1850.7068      5589.6339      7528.4682      4834.3798      2694.0883      1757.2739      2606.8538     -1909.742       207.34835      155.26158      3835.8033     -3958.7106     -400.40212      71833.527      41.569589      41.569589      41.569589      0.9635263     -1260.7828     -3243.4284     -1047.9092    
      6100   6100           302.31529     -1279.524       6263.4289      7606.0188      4817.2179      2788.8009      1911.6442      2593.2759     -1962.3013      210.04896      151.12597      3844.1717     -3959.1645     -399.76475      71948.056      41.59167       41.59167       41.59167       0.96199254    -1010.3264     -2527.3885     -300.85707    
      6200   6200           307.28266     -403.28408      7203.4632      7626.5303      4896.37        2730.1603      1858.0233      2599.6469     -2001.1532      194.62352      196.39408      3841.3183     -3958.6926     -399.8538       71932.033      41.588582      41.588582      41.588582      0.96220683    -2158.1775      676.62385      271.70137    
      6300   6300           300.30328     -114.26271      7408.5214      7528.3541      4785.1577      2743.1964      1837.3742      2607.5908     -2001.0384      199.8151       213.86267      3843.5682     -3957.9762     -399.97117      71910.924      41.584513      41.584513      41.584513      0.96248928    -1469.839       1354.6051     -227.5542     
      6400   6400           296.23502     -391.78189      7047.3098      7458.144       4720.3323      2737.8117      1778.2143      2693.5896     -2016.8666      194.0264       201.99339      3844.9251     -3958.0705     -400.0159       71902.883      41.582963      41.582963      41.582963      0.9625969     -348.36111     -251.48459     -575.49995    
      6500   6500           299.7114      -738.73875      6720.8951      7496.1061      4775.7264      2720.3797      1834.961       2609.2937     -2010.316       210.12356      188.53179      3846.9372     -3959.1515     -399.7334       71953.698      41.592757      41.592757      41.592757      0.96191711    -488.49068     -1153.1066     -574.619      
      6600   6600           298.88676     -832.67622      6667.6939      7541.2333      4762.5862      2778.6471      1820.4379      2684.9841     -2000.0746      198.39058      190.95081      3841.8718     -3957.9135     -399.84632      71933.378      41.588841      41.588841      41.588841      0.96218883    -519.32663     -325.95006     -1652.752     
      6700   6700           304.95956     -660.62551      6850.1884      7542.8349      4859.3528      2683.4821      1822.9714      2578.8889     -2023.1378      198.93581      227.13984      3838.6793     -3959.9952     -400.07657      71891.979      41.580861      41.580861      41.580861      0.96274291     284.67293     -1291.918      -974.63143    
      6800   6800           300.54265      1271.5936      8879.3108      7544.4266      4788.9719      2755.4547      1893.1778      2593.0242     -2074.5887      190.14935      268.14127      3844.8353     -3959.2846     -399.58041      71981.247      41.598064      41.598064      41.598064      0.96154896     1212.6327      1601.9519      1000.1961    
      6900   6900           297.60096     -1278.4101      6225.65        7570.367       4742.0978      2828.2692      1867.597       2678.5803     -1959.0802      208.65468      150.02157      3844.3456     -3961.8498     -398.78492      72124.835      41.625706      41.625706      41.625706      0.95963468    -2403.0731     -2269.3223      837.1651     
      7000   7000           308.02091     -444.95567      7160.2714      7627.6855      4908.1336      2719.5518      1868.0641      2587.5056     -2004.5909      200.21425      189.74102      3840.8607     -3962.2428     -399.31388      72029.292      41.607317      41.607317      41.607317      0.96090758    -988.77458     -411.90131      65.808871    
      7100   7100           305.30469     -48.236911      7607.184       7657.7993      4864.8522      2792.9471      1839.8471      2730.0622     -2057.1875      203.14295      213.65131      3825.8885     -3962.4574     -399.75783      71949.301      41.59191       41.59191       41.59191       0.96197589    -301.20521      1098.177      -941.68252    
      7200   7200           298.33608     -628.29788      6907.5489      7566.395       4753.8114      2812.5836      1839.7968      2641.2219     -1954.3654      202.16375      211.28577      3829.6398     -3957.1592     -400.0194       71902.253      41.582842      41.582842      41.582842      0.96260534    -808.97618      280.93471     -1356.8522    
      7300   7300           297.91654     -519.08113      6934.125       7479.179       4747.1263      2732.0527      1850.5709      2642.0186     -2032.3563      198.10132      194.94517      3837.0668     -3958.2938     -399.48011      71999.32       41.601546      41.601546      41.601546      0.96130759     167.26731      126.19739     -1850.7081    
      7400   7400           296.98689      1127.1122      8664.1801      7480.5031      4732.313       2748.1901      1833.5125      2660.5744     -2051.1311      198.69663      230.86978      3831.7472     -3956.0791     -399.4233       72009.561      41.603518      41.603518      41.603518      0.96117087     726.72299      146.80568      2507.8078    
      7500   7500           300.02576     -1149.2174      6347.6517      7555.3284      4780.7355      2774.5929      1857.3209      2651.095      -2000.9133      195.68921      203.90937      3826.9973     -3959.5054     -399.16362      72056.408      41.612538      41.612538      41.612538      0.96054598    -434.45646     -2865.1367     -148.05903    
      7600   7600           306.51632      496.56837      8184.2755      7662.8406      4884.1588      2778.6818      1850.3459      2678.9522     -2043.1193      211.04139      201.7276       3839.5744     -3959.8405     -399.4647       72002.099      41.602081      41.602081      41.602081      0.96127049     729.31998      134.17477      626.21035    
      7700   7700           311.38034      739.25041      8573.2533      7797.3336      4961.6642      2835.6694      1836.5539      2664.7951     -1967.8842      212.76927      216.30229      3834.8474     -3961.7143     -399.64486      71969.639      41.595828      41.595828      41.595828      0.96170405     91.139401      1309.9409      816.67092    
      7800   7800           308.52031     -1795.3134      5883.623       7770.4356      4916.0913      2854.3443      1855.1314      2690.2805     -1953.0252      206.05295      168.95848      3848.5934     -3961.6472     -399.12688      72063.041      41.613815      41.613815      41.613815      0.96045756    -2028.1656     -1478.5376     -1879.2371    
      7900   7900           304.36921      966.70388      8633.5402      7616.7062      4849.9459      2766.7603      1865.886       2636.234      -2057.9711      202.61667      242.05618      3840.6341     -3962.6956     -398.78869      72124.153      41.625575      41.625575      41.625575      0.95964375     1493.1599      576.88903      830.06269    
      8000   8000           302.7693      -688.42095      6815.4208      7540.4736      4824.4522      2716.0214      1889.0178      2578.1736     -2030.0215      193.65513      205.81313      3838.0075     -3958.6242     -398.27578      72217.036      41.643436      41.643436      41.643436      0.95840949    -593.69277     -356.68071     -1114.8894    
      8100   8100           299.50757     -1617.1015      5781.1554      7485.5504      4772.4785      2713.0719      1812.4414      2556.084      -1950.1273      202.20218      208.24837      3842.0017     -3957.7785     -397.98481      72269.834      41.653582      41.653582      41.653582      0.95770931    -1160.6674     -1719.7343     -1970.9029    
      8200   8200           298.60397     -365.48471      7089.2877      7474.5976      4758.0801      2716.5175      1877.6416      2617.5805     -2050.8002      195.8753       190.88343      3842.9072     -3957.5703     -397.88586      72287.808      41.657035      41.657035      41.657035      0.95747118     653.09392     -1133.2311     -616.31696    
      8300   8300           303.13121      198.61747      7778.6327      7569.8403      4830.2191      2739.6213      1837.2219      2594.0388     -2024.6751      203.45986      259.77246      3829.9627     -3960.1594     -399.02696      72081.085      41.617288      41.617288      41.617288      0.96021713     180.65791     -175.19443      590.38894    
