Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
  reading velocities ...
  4096 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (3.978607 3.978607 3.978607) to (40.346249 40.346249 40.346249)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4448 bonds
  reading angles ...
  7080 angles
  reading dihedrals ...
  10544 dihedrals
  reading impropers ...
  2280 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.170 seconds
Finding SHAKE clusters ...
    1456 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31284831
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027919675
  estimated relative force accuracy = 8.4079272e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 23.84 | 23.84 | 23.84 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.47893     -484.76499      11488.137      11821.898      3211.5529      8610.3452      1425.4325      2751.6608      2476.8557      192.76776     -655.68589      7482.8213     -5063.5069     -374.4038       47209.434      36.141785      36.141785      36.141785      1.2174668      10.565247      923.27425     -2388.1345    
      1100   1100           300.57461      499.46041      12195.278      11852.178      3234.1018      8618.0758      1400.257       2757.1557      2408.9952      199.35762     -562.53892      7479.4337     -5064.5845     -375.2539       47102.485      36.114472      36.114472      36.114472      1.2202311      1494.234       790.46998     -786.3227     
      1200   1200           302.86904      2374.3788      13438.461      11805.906      3258.7893      8547.117       1500.5371      2724.1204      2324.4396      202.50042     -630.86358      7489.5488     -5063.1656     -374.91017      47145.67       36.125506      36.125506      36.125506      1.2191134      2843.7132      3167.0409      1112.3824    
      1300   1300           301.78348      2098.6323      13160.339      11720.661      3247.1089      8473.5525      1408.7576      2701.2224      2379.5295      200.64479     -635.56306      7482.1531     -5063.1919     -375.76489      47038.433      36.098095      36.098095      36.098095      1.2218927      1497.3553      3475.6427      1322.8989    
      1400   1400           302.05931      350.67121      11953.724      11713.4        3250.0768      8463.323       1401.125       2698.7172      2376.7978      199.88145     -630.32797      7482.6947     -5065.5652     -376.1386       46991.697      36.086135      36.086135      36.086135      1.223108      -836.17428      2035.2872     -147.09931    
      1500   1500           296.35696      2033.2217      13118.923      11729.852      3188.721       8541.1311      1414.6476      2669.2933      2431.9729      207.81577     -603.98626      7487.4505     -5066.0627     -377.31612      46845.047      36.048558      36.048558      36.048558      1.2269369      1924.6849      3078.4094      1096.5707    
      1600   1600           301.94878     -228.36341      11598.702      11754.903      3248.8876      8506.0158      1374.5142      2750.0948      2437.4829      205.4961      -670.77496      7474.5704     -5065.3676     -376.86645      46900.941      36.062889      36.062889      36.062889      1.2254747      1424.2935     -1902.1317     -207.25195    
      1700   1700           305.84425      752.0113       12316.731      11802.5        3290.8017      8511.6984      1376.3843      2702.794       2469.091       203.11837     -650.85634      7479.1655     -5067.9984     -376.97388      46887.576      36.059463      36.059463      36.059463      1.2258241      1708.9172     -873.79861      1420.9153    
      1800   1800           307.04247      2798.5892      13792.662      11879.162      3303.6943      8575.4679      1445.3157      2743.7177      2377.0739      210.76776     -628.1282       7491.617      -5064.896      -377.0124       46882.784      36.058235      36.058235      36.058235      1.2259493      2406.8594      2258.1381      3730.77      
      1900   1900           305.89324      1099.7691      12623.82       11871.591      3291.3288      8580.2625      1410.2498      2759.3175      2421.2459      212.07023     -635.59668      7479.4604     -5066.4846     -376.87418      46899.98       36.062643      36.062643      36.062643      1.2254999      1181.766       373.16419      1744.3771    
      2000   2000           298.8388       2991.9048      13813.139      11767.203      3215.425       8551.7777      1468.2995      2694.312       2386.9979      206.01286     -606.09392      7470.4614     -5068.212      -376.96455      46888.736      36.059761      36.059761      36.059761      1.2257937      3624.1784      2187.2133      3164.3228    
      2100   2100           303.24228      1109.3154      12481.548      11721.102      3262.8052      8458.2973      1408.1351      2732.2175      2341.4038      212.47306     -645.46579      7474.5293     -5064.9957     -376.0381       47004.256      36.08935       36.08935       36.08935       1.2227812      963.37305      1066.5031      1298.0701    
      2200   2200           297.18453      15.748676      11726.054      11715.243      3197.6255      8517.6176      1436.7999      2710.5433      2398.0489      190.25704     -636.9416       7479.0944     -5060.1843     -375.50958      47070.413      36.106274      36.106274      36.106274      1.2210625      466.96633     -503.37432      83.654015    
      2300   2300           299.69529      1509.4832      12799.352      11763.633      3224.6406      8538.9922      1387.4792      2773.8571      2389.4188      206.39145     -633.28236      7476.6298     -5061.5017     -375.69141      47047.633      36.100448      36.100448      36.100448      1.2216538      2579.2081      1095.141       854.10046    
      2400   2400           305.72025      2053.8555      13277.316      11870.292      3289.4675      8580.824       1458.2113      2720.529       2400.1358      202.44494     -614.5335       7479.1958     -5065.1592     -376.28188      46973.804      36.081555      36.081555      36.081555      1.2235739      3734.066       1393.8117      1033.6887    
      2500   2500           305.38925      1400.758       12838.04       11879.836      3285.906       8593.9299      1384.0141      2729.0782      2460.9411      209.41799     -605.82669      7482.0334     -5065.7283     -376.83389      46904.993      36.063928      36.063928      36.063928      1.2253689      1929.47        212.07692      2060.7271    
      2600   2600           298.24792      1246.2039      12644.465      11791.316      3209.0673      8582.2486      1470.9865      2761.3276      2373.6616      207.24841     -637.80939      7473.6057     -5066.7718     -376.53843      46941.799      36.073358      36.073358      36.073358      1.2244081      1480.7878      2789.4689     -531.64503    
      2700   2700           298.69178      2107.6672      13203.734      11762.638      3213.8431      8548.7947      1444.4483      2721.4288      2373.8388      194.58448     -592.46542      7472.8922     -5065.9325     -377.01105      46882.953      36.058278      36.058278      36.058278      1.2259449      2225.0311      2427.3523      1670.6183    
      2800   2800           304.08216      1515.2167      12782.468      11743.909      3271.8422      8472.0664      1440.6681      2683.554       2360.6757      205.6684      -630.11312      7476.9431     -5065.3298     -376.08705      46998.139      36.087784      36.087784      36.087784      1.2229403      1384.7874      908.71875      2252.144     
      2900   2900           296.73187      1204.9596      12541.877      11714.081      3192.755       8521.3259      1454.7383      2752.9282      2355.293       198.52126     -664.42094      7486.6572     -5062.3912     -375.22677      47105.89       36.115343      36.115343      36.115343      1.2201429      793.6039       2.8916109      2818.3834    
      3000   3000           296.39232      725.50815      12198.594      11701.245      3189.1015      8512.1439      1382.8758      2748.9048      2421.7271      209.05849     -662.04815      7477.8477     -5066.2219     -376.03347      47004.836      36.089498      36.089498      36.089498      1.2227661      126.18164      261.27971      1789.0631    
      3100   3100           302.60452      62.770908      11819.374      11776.418      3255.9431      8520.4751      1435.7683      2705.0256      2422.2262      203.37394     -661.80587      7479.067      -5063.18       -376.69177      46922.69       36.068463      36.068463      36.068463      1.2249067      288.83982     -157.1346       56.607505    
      3200   3200           304.00273      2985.7481      13881.374      11841.731      3270.9875      8570.7432      1396.0472      2740.0825      2418.6327      203.69049     -610.91806      7488.2195     -5065.0111     -377.34963      46840.887      36.04749       36.04749       36.04749       1.2270459      2645.9214      3142.7184      3168.6046    
      3300   3300           303.76062      2451.0429      13486.278      11806.663      3268.3825      8538.2803      1443.3019      2695.8779      2364.3625      207.88211     -608.6536       7498.0568     -5062.5473     -376.17166      46987.567      36.085078      36.085078      36.085078      1.2232155      1009.1323      2678.3491      3665.6472    
      3400   3400           290.37697      916.64867      12338.053      11707.191      3124.378       8582.8133      1382.2368      2729.8259      2465.8543      215.48006     -641.54948      7496.4549     -5065.4891     -374.55361      47190.551      36.136966      36.136966      36.136966      1.217954       730.28307      930.14383      1089.5191    
      3500   3500           302.7499       920.05948      12303.522      11670.267      3257.5074      8412.7598      1370.2514      2682.0017      2387.5222      197.91309     -654.46788      7493.7486     -5064.2093     -374.52663      47193.951      36.137834      36.137834      36.137834      1.2178662      139.22012      170.9491       2450.0092    
      3600   3600           295.26487     -486.32654      11361.492      11695.688      3176.9705      8518.7173      1364.8687      2739.9823      2443.2691      207.22139     -662.73043      7489.0485     -5062.9422     -375.12197      47119.051      36.118706      36.118706      36.118706      1.2198021     -617.29632      209.58101     -1051.2643    
      3700   3700           303.66376      3072.612       13839.77       11739.725      3267.3403      8472.3852      1388.2529      2691.8593      2324.2802      210.60235     -576.50121      7497.2391     -5063.3475     -377.15877      46864.59       36.05357       36.05357       36.05357       1.2264253      4586.9787      1340.122       3290.7352    
      3800   3800           301.03959     -244.5228       11623.359      11790.28       3239.1049      8551.1754      1374.6021      2736.4808      2457.8999      220.98858     -659.39115      7484.2075     -5063.6123     -377.61739      46807.673      36.038968      36.038968      36.038968      1.2279166      1252.3422     -1645.3854     -340.52519    
      3900   3900           306.47902      2788.9527      13714.052      11813.487      3297.6318      8515.8548      1405.7863      2744.877       2349.3997      193.01518     -589.71053      7473.8172     -5061.33       -378.27123      46726.766      36.018192      36.018192      36.018192      1.2300427      4497.6815      1873.6811      1995.4954    
      4000   4000           298.14061      1079.385       12470.093      11734.248      3207.9127      8526.3354      1419.2752      2697.7552      2420.5793      209.07175     -645.92052      7488.1369     -5062.5624     -378.1246       46744.886      36.022847      36.022847      36.022847      1.2295659     -247.76121      2732.4         753.51611    
      4100   4100           293.5084       1695.6698      12823.228      11664.719      3158.0713      8506.648       1352.2435      2755.2317      2404.0953      215.3361      -640.90282      7483.7812     -5063.137      -377.30006      46847.041      36.049069      36.049069      36.049069      1.2268847      1026.0447      951.88382      3109.0809    
      4200   4200           300.63121      484.4459       12022.95       11690.79       3234.7109      8456.0795      1356.4639      2719.9442      2425.5251      206.60163     -668.16329      7480.9334     -5065.2254     -375.96187      47013.787      36.091789      36.091789      36.091789      1.2225333      3.7320788      244.23908      1205.3665    
      4300   4300           304.18523      997.48956      12429.257      11743.158      3272.9511      8470.2066      1352.8494      2763.1472      2358.3375      213.80058     -639.01076      7480.8235     -5059.7409     -374.77126      47163.144      36.129969      36.129969      36.129969      1.2186617      941.65831      1097.2254      953.58497    
      4400   4400           300.0479       1220.5299      12606.704      11766.545      3228.4346      8538.1101      1469.6027      2684.3638      2407.5568      210.12967     -641.82067      7473.0574     -5064.7795     -374.48264      47199.495      36.139248      36.139248      36.139248      1.2177232      1698.0292      1597.8614      365.69903    
      4500   4500           301.53015      1442.7561      12746.914      11756.616      3244.3833      8512.2327      1437.2497      2702.3696      2373.2242      203.01191     -614.79227      7476.6386     -5065.4691     -375.55376      47064.877      36.104858      36.104858      36.104858      1.2212062      993.10079      1856.3474      1478.8202    
      4600   4600           299.88823      3263.8823      13984.363      11755.989      3226.7166      8529.2726      1424.6321      2723.9717      2379.246       208.81052     -608.72692      7467.0826     -5065.7435     -377.56464      46814.212      36.040646      36.040646      36.040646      1.2277451      4081.4371      470.84026      5239.3695    
      4700   4700           294.53852      604.70916      12115.38       11703.016      3169.1551      8533.8613      1434.952       2740.1761      2384.3928      204.72316     -641.67209      7474.8429     -5063.5536     -378.01715      46758.172      36.02626       36.02626       36.02626       1.2292165      2980.4457     -1154.2361     -12.082138    
      4800   4800           292.46511      1642.3532      12745.447      11624.53       3146.8458      8477.6846      1355.8682      2754.0851      2394.4077      200.25644     -632.53711      7473.3836     -5067.7793     -377.69219      46798.403      36.036589      36.036589      36.036589      1.2281598      3142.8306      140.4739       1643.7551    
      4900   4900           295.84386     -221.94568      11513.827      11665.649      3183.2002      8482.4483      1360.2691      2716.8206      2457.8416      203.84554     -671.85064      7482.5968     -5067.0747     -376.84109      46904.098      36.063698      36.063698      36.063698      1.2253923      2590.4936     -1611.8307     -1644.4999    
      5000   5000           300.80975      2491.4086      13469.941      11765.871      3236.6319      8529.2387      1414.8049      2698.3336      2402.8108      213.18055     -605.03485      7471.7683     -5066.6246     -376.87941      46899.329      36.062476      36.062476      36.062476      1.2255169      3019.1163      1593.9688      2861.1408    
      5100   5100           300.10697      1318.2988      12695.62       11791.144      3229.0701      8562.0742      1450.4187      2720.6289      2400.7057      205.45659     -623.56881      7473.2468     -5064.8136     -375.71776      47044.332      36.099604      36.099604      36.099604      1.2217395      2806.0405      1279.1444     -130.28864    
      5200   5200           303.44381      780.96362      12322.848      11785.884      3264.9736      8520.9107      1407.4076      2738.6355      2410.3348      219.27296     -667.39021      7477.1396     -5064.4896     -374.91357      47145.242      36.125397      36.125397      36.125397      1.2191245      2445.2217      334.16897     -436.49983    
      5300   5300           299.36694      1222.0669      12575.778      11737.77       3221.1076      8516.6626      1401.6198      2752.5454      2383.5649      201.66996     -631.97901      7474.1807     -5064.9391     -375.91704      47019.394      36.093224      36.093224      36.093224      1.2223875      2113.2965      2358.5289     -805.6247     
      5400   5400           296.4359       2099.5444      13095.713      11661.433      3189.5704      8471.8624      1365.5917      2704.266       2412.261       207.48089     -631.37406      7479.6142     -5065.9772     -377.34283      46841.731      36.047707      36.047707      36.047707      1.2270238      3242.2338      2765.6909      290.70847    
      5500   5500           305.24599      1394.9499      12610.258      11657.88       3284.3646      8373.5156      1347.5585      2701.6797      2373.4244      201.67335     -666.12161      7477.6215     -5062.3203     -377.56715      46813.901      36.040567      36.040567      36.040567      1.2277532      2451.0174      662.3994       1071.4328    
      5600   5600           300.41271      2081.1524      13205.993      11784.966      3232.3599      8552.6064      1430.4119      2728.2423      2381.1961      205.10519     -606.2904       7478.5183     -5064.577      -377.52565      46819.047      36.041887      36.041887      36.041887      1.2276183      2562.0032      2896.4788      784.97526    
      5700   5700           300.97126      627.4907       12257.802      11827.926      3238.3697      8589.5564      1438.9707      2736.2826      2432.425       219.77318     -647.7473       7475.3714     -5065.5191     -376.27806      46974.281      36.081677      36.081677      36.081677      1.2235614      2051.986      -211.11826      41.604368    
      5800   5800           303.54459      1400.4195      12734.384      11771.952      3266.058       8505.8942      1455.4545      2735.3194      2349.5349      198.04933     -653.61254      7482.5373     -5061.3887     -375.08794      47123.326      36.119798      36.119798      36.119798      1.2196915     -875.03712      3032.7569      2043.5387    
      5900   5900           298.21342      1313.4825      12601.719      11699.78       3208.6961      8491.0837      1396.6548      2735.843       2399.0826      197.03511     -656.77489      7482.271      -5063.0279     -375.3981       47084.391      36.109847      36.109847      36.109847      1.2207         762.89824      1011.8585      2165.6908    
      6000   6000           299.44357      1328.9621      12612.551      11702.677      3221.9322      8480.7445      1436.8484      2721.3812      2343.174       202.71996     -634.50295      7474.3966     -5063.2727     -376.50955      46945.399      36.074281      36.074281      36.074281      1.2243142      649.88538     -202.86411      3539.865     
      6100   6100           303.57992      123.4887       11871.856      11787.542      3266.4382      8521.104       1352.7426      2762.55        2451.9111      201.81395     -661.39375      7476.3166     -5062.8365     -377.55081      46815.927      36.041087      36.041087      36.041087      1.2277001     -1123.3389     -1139.3598      2633.1648    
      6200   6200           307.08137      2991.3613      13906.418      11869.875      3304.1128      8565.7618      1444.0618      2743.7322      2411.6916      207.80911     -662.32462      7484.2445     -5063.4527     -378.63442      46681.945      36.006672      36.006672      36.006672      1.2312237      2037.4991      927.9109       6008.674     
      6300   6300           304.08892      1096.945       12574.694      11827.976      3271.9149      8556.0614      1430.2431      2733.7938      2417.8874      199.08636     -643.32611      7482.5593     -5064.1824     -378.68069      46676.242      36.005205      36.005205      36.005205      1.2313742     -334.45589      750.88264      2874.4084    
      6400   6400           301.76815      3623.7934      14231.08       11757.876      3246.944       8510.9324      1446.1074      2692.3732      2380.1699      214.44755     -640.77322      7481.8176     -5063.2101     -377.70125      46797.28       36.036301      36.036301      36.036301      1.2281893      1778.7876      4606.2338      4486.3588    
      6500   6500           297.54498      1379.0522      12643.85       11699.595      3201.5038      8498.0911      1440.4282      2709.0188      2350.293       213.78683     -632.90163      7481.9134     -5064.4476     -376.47506      46949.701      36.075382      36.075382      36.075382      1.224202       1483.6023      2460.5184      193.0357     
      6600   6600           296.3697       1322.3275      12620.27       11714.434      3188.8582      8525.5755      1409.1135      2710.68        2402.6806      208.09677     -628.4695       7488.4494     -5064.9753     -376.30016      46971.522      36.08097       36.08097       36.08097       1.2236333      410.88717      1685.6863      1870.4091    
      6700   6700           303.19257      864.99851      12378.353      11785.973      3262.2704      8523.7026      1356.7006      2759.6956      2417.0748      205.85005     -639.69846      7487.9467     -5063.8666     -376.40907      46957.931      36.07749       36.07749       36.07749       1.2239874      795.74256      2089.5612     -290.30824    
      6800   6800           305.18824     -216.47297      11648.032      11796.159      3283.7433      8512.4162      1355.8066      2708.2151      2438.4058      204.77595     -604.01236      7474.9633     -5065.738      -376.7145       46919.859      36.067738      36.067738      36.067738      1.2249806      116.89981      595.38471     -1361.7034    
      6900   6900           296.32903      2499.5636      13482.985      11771.424      3188.4206      8583.003       1439.7476      2721.2972      2410.9945      208.71834     -607.97381      7478.5598     -5068.3406     -376.45815      46951.81       36.075922      36.075922      36.075922      1.224147       1848.8962      4098.1912      1551.6034    
      7000   7000           298.74099      1554.4927      12785.813      11722.298      3214.3726      8507.9258      1417.6669      2729.7911      2384.7897      204.70636     -639.7053       7477.3861     -5066.709      -376.78189      46911.466      36.065587      36.065587      36.065587      1.2251998      1792.1091      2177.1625      694.20642    
      7100   7100           296.28338      691.53762      12142.43       11670.087      3187.9293      8482.1579      1382.2979      2678.8483      2427.4075      211.03585     -640.55596      7487.3651     -5064.2407     -377.40143      46834.458      36.045841      36.045841      36.045841      1.2272143      1436.513       144.1623       493.93759    
      7200   7200           295.22086      1613.5898      12747.745      11648.292      3176.497       8471.7951      1409.0778      2667.0639      2405.2406      214.97941     -624.09451      7466.3152     -5066.7873     -378.32184      46720.515      36.016586      36.016586      36.016586      1.2302073      473.87366      1190.7155      3176.1802    
      7300   7300           294.95952      1240.3918      12554.957      11711.088      3173.685       8537.4034      1437.6469      2698.3588      2417.2911      209.78889     -632.18914      7474.6711     -5068.1642     -378.90399      46648.733      35.998131      35.998131      35.998131      1.2321003     -185.98727      307.96244      3599.2003    
      7400   7400           305.11232      2662.2247      13608.808      11794.618      3282.9264      8511.692       1445.1835      2724.4568      2363.2103      198.73943     -635.27762      7479.8784     -5064.4989     -378.27441      46726.373      36.018091      36.018091      36.018091      1.2300531      2085.1948      4450.4183      1451.0609    
      7500   7500           302.86326      2613.5023      13606.125      11817.61       3258.7272      8558.8826      1437.9283      2772.7163      2346.1799      198.63009     -617.59152      7486.0978     -5065.0783     -376.68234      46923.865      36.068764      36.068764      36.068764      1.2248761      2783.561       1807.8387      3249.107     
      7600   7600           302.73934     -445.87265      11495.585      11802.001      3257.3938      8544.607       1427.3185      2732.9245      2411.7523      199.899       -663.3051       7497.9314     -5061.9135     -375.09795      47122.068      36.119477      36.119477      36.119477      1.219724       375.6974      -919.31861     -793.99675    
      7700   7700           295.56627      3577.5881      14152.323      11694.302      3180.2134      8514.0882      1443.2872      2738.4816      2314.5816      196.80104     -608.90519      7494.9179     -5065.076      -375.18854      47110.691      36.116569      36.116569      36.116569      1.2200186      4031.5427      3247.0244      3454.1972    
      7800   7800           292.06914      54.552715      11694.838      11657.394      3142.5853      8514.8086      1388.7237      2774.7134      2415.848       203.51756     -690.36023      7484.1148     -5061.7486     -375.56235      47063.8        36.104583      36.104583      36.104583      1.2212341      460.69         159.36613     -456.39799    
      7900   7900           294.12281      1132.2505      12480.392      11707.408      3164.6822      8542.7261      1408.282       2751.8628      2386.0782      206.59155     -620.34791      7476.8039     -5066.5444     -377.58727      46811.406      36.039926      36.039926      36.039926      1.2278187      2308.2754      1646.009      -557.53289    
      8000   8000           303.25585      640.85704      12210.009      11773.625      3262.9512      8510.6736      1398.1127      2744.7329      2392.875       205.68699     -633.92811      7469.8513     -5066.6572     -378.56223      46690.847      36.00896       36.00896       36.00896       1.230989       1321.6211      1275.0862     -674.13609    
      8100   8100           295.681        492.81681      12112.143      11776.647      3181.4479      8595.1993      1412.0616      2736.1327      2442.9339      206.32138     -609.3034       7472.9085     -5065.8553     -378.65501      46679.407      36.006019      36.006019      36.006019      1.2312907      2257.6415     -714.95684     -64.234211    
      8200   8200           297.5672       2516.3527      13463.665      11749.307      3201.743       8547.5638      1431.582       2756.4127      2347.5506      205.48124     -616.06963      7487.1492     -5064.5423     -378.36833      46714.774      36.015111      36.015111      36.015111      1.2303585      2703.685       2182.4669      2662.9062    
      8300   8300           301.03868      1295.0027      12600.868      11715.964      3239.0952      8476.8691      1406.9055      2754.8072      2375.9524      196.91146     -678.67945      7485.9507     -5064.9787     -377.24158      46854.303      36.050932      36.050932      36.050932      1.2266946      1673.009       953.54915      1258.4499    
      8400   8400           303.0278       758.38993      12218.728      11699.721      3260.4975      8439.2233      1330.7661      2759.3921      2362.9356      197.56472     -620.12402      7473.769      -5065.0801     -376.67255      46925.085      36.069076      36.069076      36.069076      1.2248442      1839.157       1445.9146     -1009.9018    
      8500   8500           300.49436      1270.4744      12645.001      11773.274      3233.2383      8540.0359      1425.5052      2711.9775      2397.1651      208.9548      -623.49708      7485.0123     -5065.082      -375.69087      47047.699      36.100465      36.100465      36.100465      1.2216521      758.29777      2504.8813      548.24406    
      8600   8600           300.57211      2664.4441      13670.165      11840.098      3234.0749      8606.0232      1481.8849      2709.6444      2371.1912      214.1161      -583.60428      7478.1171     -5065.3262     -375.30511      47096.058      36.11283       36.11283       36.11283       1.2203977      3970.4714      1386.1119      2636.7489    
