Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   24000          620.27468     -394.30187      14912.169      15845.065      8946.9288      6898.1362      3054.8539      2915.9724      5024.0402      0             -4096.7303      0              0             -153.67507      162228.98      54.539289      54.539289      54.539289      0.69531633    -701.09001     -271.23606     -210.57956    
     13000   26000          624.18937     -269.23796      15279.703      15934.539      9003.3947      6931.144       3031.2036      2920.3028      4952.9767      0             -3973.339       0              0             -149.48973      166770.98      55.0436        55.0436        55.0436        0.6763794     -301.92661     -405.55171     -100.23556    
     14000   28000          613.35207      395.91478      16671.017      15742.595      8847.076       6895.5187      3026.9938      2971.2467      5052.1142      0             -4154.836       0              0             -155.04718      160793.31      54.377928      54.377928      54.377928      0.70152456    -97.068573      504.17483      780.63808    
     15000   30000          620.90517     -314.93104      15225.491      15979.223      8956.023       7023.1996      2971.964       3030.8598      5075.7863      0             -4055.4105      0              0             -151.91697      164106.42      54.748873      54.748873      54.748873      0.68736164     309.89056     -963.52124     -291.16245    
     16000   32000          621.08113     -22.464716      16030.489      16084.824      8958.5611      7126.2629      2968.8624      2987.9309      5110.1239      0             -3940.6543      0              0             -150.32316      165846.37      54.941687      54.941687      54.941687      0.6801503      197.74075     -247.77635     -17.358549    
     17000   34000          627.20358     -60.241464      16050.468      16195.536      9046.8722      7148.6636      3026.6503      2985.8491      5156.5297      0             -4020.3655      0              0             -150.98486      165119.53      54.861307      54.861307      54.861307      0.68314422    -206.59987     -505.394        531.26948    
     18000   36000          616.45168     -188.90215      15416.046      15863.027      8891.7852      6971.2416      2986.5139      2939.4481      5139.1845      0             -4093.905       0              0             -153.65837      162246.61      54.541265      54.541265      54.541265      0.69524076    -123.33503     -244.51206     -198.85938    
     19000   38000          612.68339      706.89444      17430.701      15739.105      8837.4309      6901.6741      2838.6467      2977.0848      5064.9246      0             -3978.9821      0              0             -151.9377       164084.02      54.746383      54.746383      54.746383      0.68745545     805.55392      644.75553      670.37388    
     20000   40000          611.54265      262.86997      16310.092      15680.214      8820.9766      6859.2371      3004.9421      2933.1291      5012.8301      0             -4091.6641      0              0             -151.73733      164300.7       54.770471      54.770471      54.770471      0.68654884    -208.158        421.99253      574.77539    
     21000   42000          627.49425      332.19935      16939.336      16133.708      9051.0648      7082.6428      2943.4871      3025.4559      5015.3795      0             -3901.6797      0              0             -149.92422      166287.67      54.990375      54.990375      54.990375      0.67834527     97.240064     -108.21791      1007.5759    
     22000   44000          609.06437     -159.35796      15133.609      15521.575      8785.2296      6736.3453      2848.1469      2882.3914      5007.2967      0             -4001.4897      0              0             -149.34417      166933.53      55.061478      55.061478      55.061478      0.67572076    -84.938195     -145.76787     -247.3678     
     23000   46000          612.49555     -626.46272      14085.941      15582.136      8834.7215      6747.4146      2928.2616      2875.0804      4975.2458      0             -4031.1732      0              0             -152.23507      163763.51      54.710714      54.710714      54.710714      0.68880091    -779.68922     -311.3551      -788.34384    
     24000   48000          622.90793      96.373057      16143.856      15910.88       8984.911       6925.9692      2999.9016      2894.237       5022.8428      0             -3991.0122      0              0             -150.40157      165759.9       54.932137      54.932137      54.932137      0.68050507    -196.32512      260.30345      225.14084    
     25000   50000          605.71098     -212.64619      15305.591      15823.363      8736.8599      7086.5029      3042.9989      2902.5659      5105.988       0             -3965.0499      0              0             -149.32303      166957.17      55.064076      55.064076      55.064076      0.67562512     145.78229     -664.30477     -119.41608    
     26000   52000          610.23838     -200.34162      15299.465      15775.605      8802.1637      6973.4417      2983.1549      2971.2174      5105.2625      0             -4086.1931      0              0             -152.98319      162962.67      54.621385      54.621385      54.621385      0.69218587    -238.9466      -419.04851      56.970237    
     27000   54000          617.94547      88.013675      15836.741      15623.55       8913.3319      6710.2185      3002.2047      2888.22        4892.1873      0             -4072.3934      0              0             -150.10305      166089.56      54.968528      54.968528      54.968528      0.6791544      410.89582     -112.79216     -34.062636    
     28000   56000          607.29954     -254.96828      14854.019      15463.935      8759.7735      6704.1617      2942.6835      2961.451       4845.5284      0             -4045.5012      0              0             -151.99299      164024.34      54.739744      54.739744      54.739744      0.68770561    -651.35191      79.258838     -192.81178    
     29000   58000          603.19131      87.046292      15580.95       15374.9        8700.5158      6674.3838      2936.4623      2902.6467      4940.2495      0             -4104.9746      0              0             -153.59764      162310.76      54.548453      54.548453      54.548453      0.69496598     192.39396      349.73073     -280.98581    
     30000   60000          615.82279     -429.17033      14740.564      15761.106      8882.7141      6878.3915      3010.7624      2897.1134      5032.7498      0             -4062.2341      0              0             -152.89969      163051.67      54.631327      54.631327      54.631327      0.69180804    -750.17843     -364.03428     -173.29829    
     31000   62000          603.07408      785.63566      17426.542      15537.669      8698.8248      6838.8442      2965.3933      2842.7697      5058.8737      0             -4028.1926      0              0             -151.22594      164856.31      54.832139      54.832139      54.832139      0.684235       816.32732      93.020901      1447.5588    
     32000   64000          612.00172      371.22473      16597.598      15712.181      8827.5984      6884.5825      3021.6218      2878.1888      5057.9842      0             -4073.2123      0              0             -152.43926      163544.16      54.686275      54.686275      54.686275      0.68972477     109.03016      228.22898      776.41504    
     33000   66000          610.25232      242.51216      16292.204      15716.68       8802.3648      6914.3154      2926.831       2918.4098      5133.4384      0             -4064.3638      0              0             -153.20685      162724.77      54.594793      54.594793      54.594793      0.69319781     322.28141     -84.338698      489.59377    
     34000   68000          594.66546      91.827749      15450.57       15233.588      8577.5378      6656.0506      2929.0465      2831.9996      5005.7767      0             -4110.7722      0              0             -153.87159      162021.78      54.516061      54.516061      54.516061      0.6962055      235.44937     -244.09392      284.12779    
     35000   70000          611.371       -54.861851      15556.998      15689.172      8818.5008      6870.6709      2992.926       2980.4332      4871.0412      0             -3973.7296      0              0             -150.91566      165195.25      54.869692      54.869692      54.869692      0.6828311      116.26387      85.282345     -366.13177    
     36000   72000          600.7479      -188.81953      14915.606      15373.554      8665.2717      6708.2823      2945.0577      2826.7396      4950.1713      0             -4013.6863      0              0             -149.91279      166300.35      54.991773      54.991773      54.991773      0.67829357    -1048.3664     -68.990433      550.89822    
     37000   74000          604.66514      180.10774      15857.354      15421.2        8721.7746      6699.4258      3031.5133      2786.3998      4931.3616      0             -4049.8488      0              0             -150.14142      166047.11      54.963846      54.963846      54.963846      0.67932801     117.48391     -69.559333      492.39863    
     38000   76000          601.56179     -38.794085      15375.839      15469.968      8677.0114      6792.9562      2954.0717      2854.237       4950.7437      0             -3966.0962      0              0             -149.84862      166371.57      54.999622      54.999622      54.999622      0.67800319    -232.61322     -375.27894      491.5099     
     39000   78000          594.12684     -358.50204      14720.786      15588.135      8569.7686      7018.3664      3072.7155      2952.4486      4957.1305      0             -3963.9281      0              0             -150.28142      165892.43      54.946772      54.946772      54.946772      0.67996145    -304.43311     -262.108       -508.96501    
     40000   80000          601.56058     -323.21259      14859.174      15639.91       8676.994       6962.9162      2931.2321      2998.3757      4992.7068      0             -3959.3984      0              0             -150.51923      165630.33      54.91782       54.91782       54.91782       0.68103742    -230.59522     -292.16182     -446.88072    
     41000   82000          608.25242      494.69404      16949.215      15751.538      8773.518       6978.0198      2925.9209      2959.488       5057.0086      0             -3964.3978      0              0             -150.17745      166007.28      54.95945       54.95945       54.95945       0.67949101     118.58451      726.48513      639.01246    
     42000   84000          612.26057      31.518001      15622.23       15547.828      8831.332       6716.4963      2970.0839      2897.5991      4952.9169      0             -4104.1037      0              0             -154.02144      161864.15      54.498375      54.498375      54.498375      0.69688351     112.01453      127.94577     -145.40629    
     43000   86000          590.44477      9.2636487      15543.936      15521.142      8516.658       7004.484       3004.3408      2921.7301      4964.2976      0             -3885.8845      0              0             -147.76458      168718.04      55.256983      55.256983      55.256983      0.66857377    -198.67701     -751.6619       978.12985    
     44000   88000          595.95923      70.026897      15697.354      15528.122      8596.1993      6931.9228      3060.1848      2875.8906      4955.6205      0             -3959.773       0              0             -150.44972      165706.85      54.926276      54.926276      54.926276      0.68072296     429.36393     -464.10237      244.81913    
     45000   90000          597.11791     -739.60624      13689.196      15471.726      8612.9122      6858.8141      2942.5845      2950.6548      4981.0609      0             -4015.4862      0              0             -150.85904      165257.25      54.876555      54.876555      54.876555      0.68257494    -1341.1376     -649.12251     -228.55858    
     46000   92000          607.15742     -623.46465      14258.502      15773.502      8757.7235      7015.779       3080.8165      3005.8564      4953.1467      0             -4024.0406      0              0             -149.62592      166619.19      55.026895      55.026895      55.026895      0.67699558    -1490.9686     -613.68634      234.26095    
     47000   94000          583.49497     -503.51266      14031.409      15233.248      8416.413       6816.8355      2979.2611      2915.1052      5003.0589      0             -4080.5896      0              0             -152.32512      163666.7       54.69993       54.69993       54.69993       0.68920835    -877.00173     -898.86758      265.33133    
     48000   96000          598.85258      357.85528      16438.947      15580.471      8637.9333      6942.5379      2987.8859      2954.0864      4998.9669      0             -3998.4013      0              0             -151.56088      164491.98      54.791717      54.791717      54.791717      0.68575048     501.83043      1016.1077     -444.37233    
     49000   98000          609.40221      129.47045      15946.768      15636.555      8790.1026      6846.4528      3000.7426      2877.0412      4998.2631      0             -4029.5941      0              0             -151.74666      164290.59      54.769347      54.769347      54.769347      0.68659108     489.03975     -17.359793     -83.268594    
     50000   100000         603.25399     -42.195627      15381.275      15481.846      8701.4199      6780.4262      2920.0713      3010.8289      4973.9612      0             -4124.4352      0              0             -152.54564      163430.1       54.673559      54.673559      54.673559      0.69020613     402.63599     -444.86418     -84.35869     
     51000   102000         618.91729      378.93944      16585.104      15672.528      8927.3495      6745.1788      2989.2177      2784.137       4976.1833      0             -4004.3592      0              0             -150.97629      165128.91      54.862345      54.862345      54.862345      0.68310544    -328.91008      491.36512      974.36328    
     52000   104000         603.28385     -137.76511      15048.371      15379.256      8701.8506      6677.4059      2859.1215      2910.9582      4934.7869      0             -4027.4608      0              0             -151.38019      164688.32      54.813509      54.813509      54.813509      0.68493293    -359.49772     -411.52806      357.73046    
     53000   106000         607.42301     -172.13581      15009.654      15422.509      8761.5544      6660.955       2842.0476      2991.9389      4904.8853      0             -4077.9167      0              0             -151.59355      164456.53      54.787781      54.787781      54.787781      0.6858983     -860.14645      469.85415     -126.11512    
     54000   108000         603.23928     -92.778843      15255.17       15479.099      8701.2077      6777.8913      2928.8445      2951.7964      4928.4026      0             -4031.1521      0              0             -150.64186      165495.5       54.902914      54.902914      54.902914      0.6815923     -628.20365      479.26728     -129.40016    
     55000   110000         599.12543      177.36077      15713.091      15281.347      8641.8689      6639.478       2852.1558      2771.1477      5022.6125      0             -4006.4381      0              0             -149.3616       166914.05      55.059336      55.059336      55.059336      0.67579962    -30.551531      757.39647     -194.76264    
     56000   112000         609.05278     -96.321783      15273.668      15508.276      8785.0625      6723.2133      2945.2824      2841.379       4916.2523      0             -3979.7003      0              0             -149.27605      167009.71      55.069852      55.069852      55.069852      0.67541256     500.67602     -892.16949      102.52812    
     57000   114000         596.24766      240.92607      16130.256      15556.204      8600.3596      6955.8443      3027.1712      2898.5738      5060.2818      0             -4030.1824      0              0             -152.59503      163377.2       54.66766       54.66766       54.66766       0.69042959     533.03193      509.91266     -320.16639    
     58000   116000         591.02769     -200.44903      14559.763      15033.69       8525.066       6508.624       2855.9811      2817.0026      4880.9194      0             -4045.2791      0              0             -153.77999      162118.3       54.526884      54.526884      54.526884      0.69579102    -368.599       -306.15901      73.410931    
     59000   118000         593.83732      35.598265      15285.129      15200.48       8565.5925      6634.8875      2876.1851      2945.1873      4901.6855      0             -4088.1703      0              0             -152.90252      163048.65      54.63099       54.63099       54.63099       0.69182084     174.69099     -646.22594      578.32975    
     60000   120000         603.73038     -194.4189       15075.165      15537.709      8708.2914      6829.4176      2962.4563      2899.7088      4987.8538      0             -4020.6012      0              0             -152.82453      163131.86      54.640282      54.640282      54.640282      0.69146796    -94.039066     -747.87137      258.65373    
     61000   122000         600.34054     -328.29921      14318.669      15101.679      8659.3958      6442.2829      2880.8517      2821.5099      4822.2501      0             -4082.3287      0              0             -152.44406      163539         54.685701      54.685701      54.685701      0.68974651    -225.36127     -536.68819     -222.84816    
     62000   124000         600.82346     -125.15451      15037.734      15341.665      8666.3615      6675.3034      3024.4717      2835.3752      4815.8319      0             -4000.3753      0              0             -149.71999      166514.5       55.015367      55.015367      55.015367      0.67742123    -87.820827      30.18491      -317.82761    
     63000   126000         594.92214     -30.235441      15016.067      15087.726      8581.2402      6506.4855      2903.1726      2900.9027      4868.3881      0             -4165.9778      0              0             -153.40994      162509.35      54.57069       54.57069       54.57069       0.69411673     91.37465      -42.562833     -139.51814    
     64000   128000         597.80792     -348.66914      14386.886      15218.045      8622.865       6595.1801      2922.7043      2873.95        4911.6722      0             -4113.1465      0              0             -152.5237       163453.61      54.676181      54.676181      54.676181      0.69010686    -243.22263     -499.15836     -303.62641    
     65000   130000         604.71846     -58.479083      15183.193      15320.808      8722.5436      6598.2646      3028.6589      2824.7682      4906.5427      0             -4161.7051      0              0             -154.50426      161358.33      54.441548      54.441548      54.441548      0.69906807     652.32847      103.6506      -931.41632    
     66000   132000         586.73669      717.73276      16644.228      14958.423      8463.1721      6495.2505      2919.7648      2878.5335      4880.8771      0             -4183.925       0              0             -154.79717      161053         54.407187      54.407187      54.407187      0.70039337     483.60129      692.1648       977.43219    
     67000   134000         603.11821      186.40302      15873.006      15425.029      8699.4614      6725.5674      2990.4821      2763.7634      4994.0847      0             -4022.7628      0              0             -151.28827      164788.38      54.824607      54.824607      54.824607      0.68451705    -334.64069      1165.9233     -272.07355    
     68000   136000         585.17629     -389.32991      14076.926      15018.648      8440.6646      6577.9833      2932.5097      2790.0579      4857.2347      0             -4001.8189      0              0             -150.31513      165855.22      54.942665      54.942665      54.942665      0.68011397    -625.37082     -601.51759      58.898678    
     69000   138000         592.39388     -544.61794      13916.426      15257.472      8544.7721      6712.6994      2919.897       2786.8756      4927.9648      0             -3922.0381      0              0             -147.65775      168840.1       55.270305      55.270305      55.270305      0.66809044    -916.22822     -160.8803      -556.74531    
     70000   140000         599.75867     -428.63314      14476.553      15505.536      8651.003       6854.5334      3054.404       2944.3252      4874.6541      0             -4018.8499      0              0             -151.45549      164606.44      54.804423      54.804423      54.804423      0.68527364     267.29364     -1232.0635     -321.1296     
     71000   142000         593.2326       182.33317      15543.405      15111.939      8556.87        6555.0689      2861.7616      2929.7416      4903.6178      0             -4140.0522      0              0             -153.64781      162257.76      54.542515      54.542515      54.542515      0.69519296     922.55454     -202.7656      -172.78943    
     72000   144000         589.99289      108.18841      15258.859      14997.648      8510.1399      6487.5084      2786.2195      2914.7123      4838.9342      0             -4052.3575      0              0             -150.59077      165551.64      54.909121      54.909121      54.909121      0.68136115    -507.18506      767.57719      64.173095    
     73000   146000         594.32686     -128.3078       14848.597      15152.467      8572.6538      6579.8128      2965.4255      2854.5027      4904.3618      0             -4144.4771      0              0             -153.52307      162389.6       54.557283      54.557283      54.557283      0.69462858     952.89381     -620.91717     -716.90003    
     74000   148000         597.33313     -336.86479      14392.726      15196.528      8616.0166      6580.5115      2933.5971      2805.0234      4949.888       0             -4107.997       0              0             -152.37519      163612.92      54.693938      54.693938      54.693938      0.68943491     57.588089     -489.65241     -578.53004    
     75000   150000         594.59348     -4.5499059      15044.311      15054.879      8576.4995      6478.3792      2903.6444      2898.301       4880.0703      0             -4203.6365      0              0             -156.54219      159257.7       54.204268      54.204268      54.204268      0.70828884    -845.50028     -67.210704      899.06126    
     76000   152000         594.97103     -221.45105      14753.372      15276.192      8581.9453      6694.2467      3023.9616      2898.4509      4869.6968      0             -4097.8626      0              0             -154.00433      161882.13      54.500394      54.500394      54.500394      0.69680608    -885.50298     -525.26786      746.4177     
     77000   154000         588.79259     -195.00928      14518.708      14976.662      8492.8266      6483.835       2900.6258      2863.5828      4884.795       0             -4165.1686      0              0             -154.82507      161023.98      54.403919      54.403919      54.403919      0.70051961    -357.23824     -122.73958     -105.05002    
     78000   156000         589.52411      18.546493      14967.507      14924.04       8503.3783      6420.662       2852.1482      2886.1569      4835.8102      0             -4153.4534      0              0             -155.13484      160702.45      54.367684      54.367684      54.367684      0.70192118    -57.48218      -833.00913      946.13078    
     79000   158000         596.8787      -384.01897      14302.872      15228.752      8609.4618      6619.2899      2927.9172      2773.1545      4964.0614      0             -4045.8431      0              0             -150.80154      165320.25      54.883528      54.883528      54.883528      0.6823148     -178.26139     -877.55538     -96.240129    
     80000   160000         601.10905      588.64781      16601.421      15220.94       8670.4809      6550.4586      2853.465       2834.8756      4991.4946      0             -4129.3765      0              0             -155.03608      160804.83      54.379227      54.379227      54.379227      0.70147431     122.41638      781.05837      862.46867    
     81000   162000         601.29025     -55.71318       15139.025      15270.407      8673.0946      6597.3123      2850.6073      2875.588       4978.5097      0             -4107.3927      0              0             -154.18043      161697.24      54.479636      54.479636      54.479636      0.69760286    -345.14295      328.01499     -150.01158    
     82000   164000         589.36535      65.116817      15245.134      15089.668      8501.0882      6588.5796      2906.153       2824.8075      4952.1212      0             -4094.5021      0              0             -152.28793      163706.67      54.704383      54.704383      54.704383      0.68904009    -497.11544     -453.88082      1146.3467    
     83000   166000         592.59082      543.86247      16438.082      15147.908      8547.6128      6600.2947      2969.1518      2818.9394      4902.0492      0             -4089.8457      0              0             -153.26692      162660.99      54.587659      54.587659      54.587659      0.69346963     626.03163      667.70886      337.84692    
     84000   168000         589.86551      565.42663      16641.025      15284.435      8508.3026      6776.1329      2903.9896      2859.5168      5002.0967      0             -3989.4703      0              0             -151.54291      164511.49      54.793883      54.793883      54.793883      0.68566916     336.0713       628.61481      731.59379    
     85000   170000         605.77903      484.66488      16512.391      15363.361      8737.8415      6625.5192      2889.3024      2874.5491      4947.5022      0             -4085.8345      0              0             -153.36197      162560.19      54.57638       54.57638       54.57638       0.69389965     667.52863      438.90358      347.56243    
     86000   172000         580.38852      361.36326      15916.498      15060.317      8371.6052      6688.7118      2878.5726      2900.8842      4958.1685      0             -4048.9134      0              0             -153.45687      162459.65      54.565127      54.565127      54.565127      0.69432905     528.61056      265.49156      289.98767    
     87000   174000         611.40196     -424.22267      14209.477      15218.203      8818.9474      6399.2559      2827.3394      2835.9557      4811.6453      0             -4075.6845      0              0             -152.90739      163043.46      54.63041       54.63041       54.63041       0.69184288    -910.75058     -43.063748     -318.85367    
     88000   176000         584.21897      99.538648      15070.37       14835.731      8426.8562      6408.8752      2820.2107      2831.6909      4882.7182      0             -4125.7446      0              0             -154.24111      161633.62      54.472491      54.472491      54.472491      0.69787741    -144.51333      227.83003      215.29924    
     89000   178000         598.6769      -332.70752      14283.065      15073.202      8635.3993      6437.8025      2832.3203      2799.0115      4909.153       0             -4102.6823      0              0             -153.0974       162841.1       54.6078        54.6078        54.6078        0.6927026      396.9243      -929.28381     -465.76305    
     90000   180000         592.36956     -358.34038      14289.733      15153.648      8544.4213      6609.2269      2847.973       2860.9983      4958.9457      0             -4058.6901      0              0             -150.81084      165310.07      54.882401      54.882401      54.882401      0.68235685    -259.34655     -192.31052     -623.36407    
     91000   182000         610.93891     -97.755909      14954.823      15186.45       8812.2683      6374.1815      2728.407       2818.8599      4919.5882      0             -4092.6736      0              0             -153.44793      162469.12      54.566187      54.566187      54.566187      0.6942886     -239.99546     -473.22943      419.95716    
