Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.585882 4.585882 4.585882) to (41.047241 41.047241 41.047241)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.241 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33469742
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041952969
  estimated relative force accuracy = 1.2634012e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.66 | 33.66 | 33.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           306.44395      554.21983      16896.699      16504.939      4127.8861      12377.053      2185.7297      3758.4044     -4018.8058      138.8848      -2542.0225      44116.945     -31262.082     -390.19633      48468.789      36.460341      36.460341      36.460341      1.2351479     -58.311587      1250.5507      470.42033    
      1100   1100           298.46971     -560.7495       15983.306      16379.023      4020.4707      12358.553      2135.7534      3728.2134     -3991.7721      150.41552     -2537.2639      44142.048     -31268.842     -390.84508      48388.337      36.440156      36.440156      36.440156      1.2372015     -1835.5818     -108.12334      261.45661    
      1200   1200           302.93128     -233.12908      16181.061      16345.583      4080.5694      12265.013      2112.6716      3750.1176     -4012.1548      127.93591     -2589.1715      44136.859     -31261.245     -390.83704      48389.332      36.440406      36.440406      36.440406      1.237176      -84.778976     -320.44829     -294.15999    
      1300   1300           302.87646     -458.87215      15994.242      16318.326      4079.8309      12238.495      2086.9731      3688.0206     -3997.8855      159.58624     -2553.2172      44110.296     -31255.278     -390.5313       48427.215      36.449913      36.449913      36.449913      1.2362082     -1306.4621      352.24552     -422.39983    
      1400   1400           300.02788      1479.6595      17353.6        16307.462      4041.4598      12266.002      2153.6129      3725.0894     -4040.0244      138.33001     -2566.5946      44117.652     -31262.063     -390.11606      48478.761      36.462841      36.462841      36.462841      1.2348938      1605.3581      1533.3693      1300.251     
      1500   1500           304.75071     -1217.3261      15538.168      16400.841      4105.0776      12295.763      2068.0385      3743.5118     -3944.9548      140.50963     -2523.7122      44078.732     -31266.361     -389.20818      48591.845      36.491171      36.491171      36.491171      1.2320199     -510.9168      -2811.5101     -329.55127    
      1600   1600           302.44109     -1746.2505      15237.688      16477.008      4073.9663      12403.041      2192.2584      3738.6346     -3940.6723      158.91379     -2579.0074      44094.497     -31261.583     -388.63716      48663.24       36.509034      36.509034      36.509034      1.2302124     -2768.7735     -3590.3014      1120.3235    
      1700   1700           305.69604      512.81741      16798.014      16434.766      4117.8114      12316.955      2097.1274      3734.2692     -3977.8335      149.09515     -2517.4474      44094.354     -31262.61      -389.38593      48569.663      36.485617      36.485617      36.485617      1.2325826      2244.5721     -750.19553      44.075715    
      1800   1800           299.67885      458.55716      16667.99       16343.2        4036.7582      12306.442      2159.3164      3711.0018     -4035.8555      147.49213     -2483.7104      44078.968     -31270.771     -389.41406      48566.154      36.484739      36.484739      36.484739      1.2326717      1704.919       376.28099     -705.52853    
      1900   1900           298.50727     -747.07787      15794.328      16323.472      4020.9768      12302.495      2134.9082      3655.5173     -4002.472       139.80149     -2493.0781      44130.176     -31262.357     -389.41515      48566.018      36.484704      36.484704      36.484704      1.2326751     -1298.2129     -423.24699     -519.77371    
      2000   2000           296.37309     -1097.0074      15534.431      16313.328      3992.2287      12321.099      2124.0409      3727.7025     -3975.4888      131.13782     -2566.0825      44141.84      -31262.05      -388.4641       48684.919      36.514455      36.514455      36.514455      1.2296646     -538.66822     -1239.8773     -1512.4768    
      2100   2100           294.49216     -1988.4703      14922.886      16336.957      3966.892       12370.065      2146.7068      3714.9848     -3975.6714      146.3995      -2531.0614      44125.205     -31256.498     -387.85475      48761.407      36.533567      36.533567      36.533567      1.2277358     -1168.4648     -1882.8905     -2914.0556    
      2200   2200           306.31776     -1695.2811      15242.926      16448.013      4126.1862      12321.826      2136.5232      3747.0318     -4010.9734      169.83249     -2548.1805      44091.923     -31264.33      -388.01167      48741.687      36.528641      36.528641      36.528641      1.2282325     -989.49806     -1342.6868     -2753.6585    
      2300   2300           303.35085      523.59118      16851.322      16480.576      4086.2211      12394.355      2112.0156      3760.0897     -3979.417       151.35774     -2514.4811      44124.996     -31260.206     -389.52657      48552.127      36.481226      36.481226      36.481226      1.2330278      624.15364      853.08345      93.536468    
      2400   2400           305.56757     -582.82069      15985.499      16397.36       4116.0809      12281.279      2061.2675      3671.3272     -3989.7875      139.31638     -2491.8683      44151.322     -31260.298     -390.30572      48455.205      36.456934      36.456934      36.456934      1.2354942     -2315.1094      1021.3228     -454.67547    
      2500   2500           299.95959     -28.216893      16335.701      16355.669      4040.5398      12315.129      2170.624       3685.6952     -3974.7199      146.32618     -2528.8684      44080.148     -31264.076     -389.7533       48523.883      36.47415       36.47415       36.47415       1.2337455     -637.86424      466.34482      86.868742    
      2600   2600           300.80383      350.22146      16591.067      16343.018      4051.912       12291.106      2001.6066      3730.552      -3964.1873      144.42726     -2484.4843      44129.189     -31265.997     -389.42746      48564.484      36.48432       36.48432       36.48432       1.2327141      678.02016      148.90693      223.73729    
      2700   2700           297.58611     -459.61416      16022.423      16348.978      4008.5684      12340.41       2251.3717      3686.9927     -4054.0858      137.63098     -2505.2402      44090.684     -31266.944     -388.20174      48717.822      36.522679      36.522679      36.522679      1.2288341      104.08727     -596.94088     -885.98888    
      2800   2800           292.06154     -32.491771      16322.349      16345.463      3934.1509      12411.312      2143.5148      3749.4605     -3971.1201      135.79483     -2507.8293      44122.425     -31260.934     -387.72109      48778.216      36.537764      36.537764      36.537764      1.2273127      533.23783      1151.0108     -1781.724     
      2900   2900           297.75583     -438.24989      16075.166      16386.585      4010.8545      12375.731      2211.3104      3752.2875     -4050.1032      144.78287     -2534.2098      44116.698     -31265.035     -388.14837      48724.521      36.524353      36.524353      36.524353      1.2286652     -110.3951      -566.29742     -638.05716    
      3000   3000           308.53824     -557.04963      16064.81       16459.541      4156.0966      12303.445      2104.7002      3737.0388     -3982.9204      141.60984     -2565.6772      44131.278     -31262.584     -389.23626      48588.339      36.490293      36.490293      36.490293      1.2321088      462.68349     -2341.9869      208.15454    
      3100   3100           296.31549      726.33706      16957.983      16442.697      3991.4527      12451.244      2186.4784      3824.3507     -4022.9526      137.64768     -2501.0792      44089.14      -31262.341     -388.78616      48644.59       36.504369      36.504369      36.504369      1.2306841      2328.7928      524.92045     -674.70204    
      3200   3200           301.93747     -468.00043      15995.682      16328.262      4067.1825      12261.079      2113.4634      3686.3682     -4002.8972      141.37718     -2558.419       44142.965     -31261.779     -388.12559      48727.381      36.525067      36.525067      36.525067      1.2285931     -520.88775     -310.90165     -572.21189    
      3300   3300           294.43408     -574.9709       15886.734      16296.375      3966.1097      12330.266      2090.3612      3792.874      -4014.2584      150.74087     -2533.6358      44106.984     -31262.801     -387.13581      48851.96       36.556168      36.556168      36.556168      1.22546        121.22363     -1092.1557     -753.98063    
      3400   3400           297.72315      294.07211      16536.763      16327.161      4010.4144      12316.746      2163.2462      3775.3356     -4051.2989      130.46556     -2536.9681      44100.099     -31264.133     -386.97129      48872.73       36.561348      36.561348      36.561348      1.2249392      1048.6564      190.1036      -356.54372    
      3500   3500           299.19156     -1357.3768      15397.347      16363.071      4030.1942      12332.877      2156.5286      3770.0329     -4025.5276      155.03534     -2571.3831      44111.6       -31263.409     -387.67548      48783.955      36.539197      36.539197      36.539197      1.2271683     -1567.9786     -1644.2832     -859.86861    
      3600   3600           298.44736      103.48653      16461.564      16388.246      4020.1697      12368.076      2096.9028      3687.3874     -3967.2897      163.40903     -2495.8757      44146.494     -31262.952     -389.30814      48579.368      36.488047      36.488047      36.488047      1.2323364      1493.8225     -1637.2036      453.84063    
      3700   3700           301.68786     -815.71777      15782.313      16358.882      4063.8202      12295.061      2139.2882      3676.8519     -3999.4241      128.76518     -2507.7071      44118.047     -31260.76      -390.22092      48465.734      36.459575      36.459575      36.459575      1.2352257     -1451.3472     -1861.4315      865.62538    
      3800   3800           292.45701      916.30846      16855.972      16209.358      3939.478       12269.88       2074.1272      3682.8157     -3977.2504      145.59039     -2517.4488      44130.536     -31268.491     -390.85647      48386.927      36.439803      36.439803      36.439803      1.2372375      1306.3468     -506.72306      1949.3016    
      3900   3900           297.03863      1182.3952      17030.526      16194.85       4001.1936      12193.656      2138.7017      3660.3578     -4017.4236      128.35741     -2547.5555      44096.996     -31265.778     -390.25272      48461.785      36.458584      36.458584      36.458584      1.2353264      2560.9161      458.59615      527.67351    
      4000   4000           295.86711      1202.9481      17142.024      16290.811      3985.413       12305.398      2102.7482      3662.2741     -3994.811       139.16722     -2490.9366      44147.803     -31260.847     -389.78935      48519.394      36.473026      36.473026      36.473026      1.2338596      871.36535      1621.1308      1116.3481    
      4100   4100           301.98657      1116.3334      17153.115      16360.429      4067.8439      12292.585      2059.346       3732.1999     -3974.7411      138.93734     -2521.0165      44126.163     -31268.303     -388.43131      48689.029      36.515482      36.515482      36.515482      1.2295608      2154.8788      2435.0696     -1240.9483    
      4200   4200           295.38726      375.04613      16675.742      16408.371      3978.9493      12429.422      2132.2926      3747.2365     -3954.9147      147.53628     -2480.4198      44103.823     -31266.132     -386.89325      48882.588      36.563806      36.563806      36.563806      1.2246922      2467.8319      74.851828     -1417.5453    
      4300   4300           299.15376     -265.13035      16250.61       16439.9        4029.6851      12410.215      2202.144       3702.1602     -4011.5243      147.27103     -2460.8214      44091.174     -31260.188     -386.32446      48954.559      36.581742      36.581742      36.581742      1.2228917     -1237.9468     -1333.9745      1776.5302    
      4400   4400           303.53109      1632.4804      17613.838      16446.742      4088.649       12358.093      2151.2879      3751.7655     -4020.6124      138.08861     -2507.5378      44104.12      -31259.018     -385.80066      49021.023      36.59829       36.59829       36.59829       1.2212336      1956.5133      656.7915       2284.1364    
      4500   4500           299.59205      46.488182      16407.379      16374.174      4035.589       12338.585      2100.8381      3733.691      -3995.7649      151.55987     -2520.9972      44128.221     -31258.963     -386.15347      48976.236      36.58714       36.58714       36.58714       1.2223504      269.97274     -26.982385     -103.5258     
      4600   4600           296.23241     -623.24093      15866.858      16311.144      3990.3337      12320.81       2149.7502      3686.1016     -4019.8871      140.91627     -2516.9592      44135.257     -31254.369     -386.91394      48879.974      36.563154      36.563154      36.563154      1.2247577     -608.76361      439.31946     -1700.2786    
      4700   4700           299.07694      199.72015      16449.83       16307.855      4028.6503      12279.205      2043.9715      3770.7094     -4032.767       142.01076     -2568.0478      44185.785     -31262.456     -388.00064      48743.073      36.528988      36.528988      36.528988      1.2281975      1418.2127     -808.0884      -10.963874    
      4800   4800           299.2544       193.5346       16477.148      16339.933      4031.0407      12308.892      2090.5728      3732.897      -4018.5275      142.77758     -2539.6278      44160.6       -31259.8       -389.02623      48614.571      36.496859      36.496859      36.496859      1.231444      -611.2814       713.80338      478.08183    
      4900   4900           296.52137      73.019137      16509.032      16457.245      3994.226       12463.019      2205.5273      3778.7149     -4018.3822      158.9128      -2510.9072      44106.146     -31256.993     -388.90283      48629.997      36.500719      36.500719      36.500719      1.2310534      2008.6694      394.07075     -2183.6828    
      5000   5000           300.73472      829.37316      17058.124      16468.448      4050.981       12417.467      2168.51        3753.5587     -3999.9168      162.13991     -2508.9494      44104.317     -31262.193     -387.93373      48751.48       36.531087      36.531087      36.531087      1.2279857     -214.53009      1542.4279      1160.2217    
      5100   5100           304.46511     -859.58971      15768.553      16380.535      4101.2304      12279.305      2169.1312      3721.764      -4037.1102      137.44257     -2528.8185      44080.289     -31263.393     -387.41237      48817.087      36.547467      36.547467      36.547467      1.2263354     -1781.897      -1627.9444      831.07223    
      5200   5200           295.92128     -502.64679      15974.305      16331.877      3986.1427      12345.734      2143.4569      3709.5704     -4027.574       152.45165     -2470.1389      44099.018     -31261.05      -387.72281      48778          36.537711      36.537711      36.537711      1.2273181      695.45228     -1240.4939     -962.89877    
      5300   5300           298.82413      760.04593      16881.86       16341.282      4025.2449      12316.037      2103.4642      3778.1244     -4001.4967      139.22289     -2528.7521      44087.076     -31261.601     -387.7956       48768.845      36.535424      36.535424      36.535424      1.2275485      439.93394     -601.62825      2441.8321    
      5400   5400           302.18178     -1071.1403      15602.523      16363.028      4070.4734      12292.555      2147.2216      3649.9405     -4033.0421      139.52741     -2457.5698      44109.718     -31263.241     -388.47729      48683.267      36.514041      36.514041      36.514041      1.2297063     -1449.3668     -132.86949     -1631.1845    
      5500   5500           300.22578      1738.9087      17657.945      16425.524      4044.1254      12381.398      2127.0285      3725.1541     -4028.446       144.74002     -2481.5498      44157.917     -31263.446     -389.1696       48596.661      36.492376      36.492376      36.492376      1.2318978      1324.6766      2325.7394      1566.3102    
      5600   5600           305.20539     -752.89762      15956.854      16490.145      4111.2023      12378.943      2200.1132      3745.1481     -3988.5757      135.87023     -2543.9347      44101.668     -31271.347     -389.39699      48568.284      36.485272      36.485272      36.485272      1.2326176      347.09457     -777.10411     -1828.6833    
      5700   5700           307.33365      1764.3811      17693.826      16446.94       4139.8705      12307.07       2093.9067      3694.4239     -3977.9041      144.1806      -2535.2738      44148.993     -31261.257     -390.28965      48457.2        36.457435      36.457435      36.457435      1.2354433      2669.6187      769.8273       1853.6973    
      5800   5800           301.64439     -150.5549       16213.699      16320.044      4063.2345      12256.809      2133.6886      3645.1805     -4034.1416      151.2597      -2518.5205      44143.35      -31264.007     -390.47938      48433.655      36.451529      36.451529      36.451529      1.2360439      1348.0611     -1184.4226     -615.30323    
      5900   5900           294.74714     -690.75034      15808.678      16298.031      3970.3268      12327.704      2100.3566      3710.6572     -4003.1045      153.67908     -2493.3327      44126.409     -31266.961     -389.33228      48576.356      36.487293      36.487293      36.487293      1.2324128     -466.13234     -1207.9666     -398.15205    
      6000   6000           300.01907      1200.8829      17196.709      16341.161      4041.3411      12299.82       2156.7041      3710.0069     -4055.3162      144.25588     -2516.1077      44118.817     -31258.54      -387.14847      48850.364      36.55577       36.55577       36.55577       1.2255         823.27742      898.90448      1880.4668    
      6100   6100           300.9445      -1260.7055      15531.047      16431.381      4053.8068      12377.574      2144.6286      3815.8723     -4004.8068      140.5602      -2593.078       44136.344     -31261.946     -386.21703      48968.176      36.585133      36.585133      36.585133      1.2225516     -1678.3505     -1110.6313     -993.13483    
      6200   6200           305.29744     -54.988667      16443.339      16482.476      4112.4422      12370.033      2104.9608      3699.9611     -3977.4827      156.00682     -2497.81        44148.986     -31264.588     -387.53325      48801.86       36.543667      36.543667      36.543667      1.2267181     -660.41549     -308.65782      804.10731    
      6300   6300           301.11805     -1477.9248      15355.73       16403.882      4056.1446      12347.738      2099.278       3722.5901     -3976.7161      138.4911      -2527.1677      44151.29      -31260.028     -388.91027      48629.067      36.500486      36.500486      36.500486      1.2310769     -534.92567     -2572.0305     -1326.8183    
      6400   6400           300.40108      1274.9392      17177.152      16274.409      4046.4869      12227.922      2010.0636      3730.6341     -4005.3901      137.24486     -2526.6121      44141.939     -31259.957     -389.53526      48551.044      36.480954      36.480954      36.480954      1.2330553      3550.7763      355.00545     -80.964015    
      6500   6500           300.50308      475.83719      16621.78       16284.83       4047.8608      12236.97       2123.452       3702.9499     -4065.8337      130.45048     -2512.5875      44118.845     -31260.307     -389.50582      48554.713      36.481873      36.481873      36.481873      1.2329621      1813.3004      182.95327     -568.74209    
      6600   6600           302.7081       91.010833      16406.039      16341.451      4077.563       12263.888      2102.594       3756.1513     -4048.1589      143.27925     -2541.6263      44113.307     -31261.658     -388.65674      48660.788      36.508421      36.508421      36.508421      1.2302744      762.36893     -1572.8769      1083.5405    
      6700   6700           302.7508      -1398.9639      15400.459      16396.567      4078.1382      12318.429      2116.9624      3728.5767     -3966.3375      145.78436     -2516.7126      44078.465     -31268.309     -387.36602      48822.928      36.548925      36.548925      36.548925      1.2261887     -1504.7485      276.00343     -2968.1466    
      6800   6800           297.83193      1338.5537      17380.667      16427.651      4011.8796      12415.772      2103.2946      3798.4119     -3971.8206      147.5474      -2514.5818      44117.466     -31264.545     -387.39791      48818.909      36.547922      36.547922      36.547922      1.2262896      2477.7188      1317.1953      220.74706    
      6900   6900           298.86417      548.66406      16828.339      16437.82       4025.7842      12412.036      2162.344       3757.1032     -4005.5293      149.31862     -2510.7119      44123.282     -31263.771     -387.5119       48804.549      36.544338      36.544338      36.544338      1.2266505     -51.671543      1009.9731      687.69063    
      7000   7000           303.83594     -318.73915      16191.131      16417.443      4092.7554      12324.688      2092.274       3785.7289     -4023.6064      167.34519     -2560.7894      44127.596     -31263.86      -388.4621       48685.17       36.514517      36.514517      36.514517      1.2296583      1413.0692     -436.59896     -1932.6877    
      7100   7100           298.73603     -327.86852      16079.741      16311.892      4024.0582      12287.834      2118.1326      3728.4221     -4033.4825      143.16355     -2539.9692      44135.056     -31263.489     -389.53799      48550.703      36.480869      36.480869      36.480869      1.233064       733.7734       1094.1601     -2811.5391    
      7200   7200           297.27334     -211.36248      16129.141      16278.63       4004.3553      12274.275      2136.0096      3799.301      -4042.26        149.76056     -2589.1043      44089.864     -31269.296     -389.97662      48496.095      36.467186      36.467186      36.467186      1.2344524     -58.399167     -2950.0893      2374.401     
      7300   7300           299.09735     -761.33719      15768.057      16304.858      4028.9253      12275.933      2065.8284      3766.8058     -3978.3197      132.47578     -2577.3158      44134.278     -31267.819     -391.187        48346.042      36.429536      36.429536      36.429536      1.2382838     -964.43093     -1900.1339      580.55327    
      7400   7400           301.73431     -341.61042      16196.695      16437.218      4064.4458      12372.772      2173.0948      3780.0703     -4007.6845      148.66039     -2578.3814      44122.298     -31265.285     -391.73788      48278.057      36.412452      36.412452      36.412452      1.2400276      900.97933     -1733.4185     -192.39206    
      7500   7500           302.95123      265.5773       16636.034      16449.064      4080.8381      12368.226      2113.0165      3789.9646     -3987.0463      137.83277     -2513.7726      44094.534     -31266.303     -391.7772       48273.211      36.411234      36.411234      36.411234      1.2401521      1005.7661     -1918.7325      1709.6982    
      7600   7600           298.85187     -205.21358      16248.782      16393.872      4025.6186      12368.253      2201.0123      3715.3935     -3968.5869      147.32351     -2535.1902      44077.541     -31269.24      -390.11464      48478.938      36.462886      36.462886      36.462886      1.2348893      1716.7917     -990.75168     -1341.6807    
      7700   7700           296.93561      819.04364      16927.344      16345.839      3999.806       12346.033      2088.2929      3700.2602     -3995.5492      156.24733     -2501.743       44158.837     -31260.313     -388.48563      48682.222      36.51378       36.51378       36.51378       1.2297327      1636.2601      940.8095      -119.93865    
      7800   7800           296.71444     -978.11125      15647.672      16343.751      3996.8268      12346.924      2124.0887      3756.1795     -3986.5419      147.9247      -2536.5008      44106.516     -31264.742     -387.57058      48797.159      36.542494      36.542494      36.542494      1.2268362     -1877.399      -876.55154     -180.3832     
      7900   7900           298.4967      -692.52798      15854.169      16346.782      4020.8344      12325.948      2153.2228      3692.927      -4004.028       155.39271     -2538.0419      44130.987     -31264.511     -387.75088      48774.469      36.536829      36.536829      36.536829      1.2274069      385.56146     -1557.4801     -905.66527    
      8000   8000           293.87764     -923.0804       15718.303      16374.157      3958.6143      12415.542      2113.9153      3806.5555     -3967.5685      149.78926     -2556.5202      44130.927     -31261.556     -388.19873      48718.2        36.522773      36.522773      36.522773      1.2288246     -352.29476     -848.18648     -1568.76      
      8100   8100           300.968       -1702.2701      15279.742      16486.328      4054.1234      12432.204      2176.7114      3777.3556     -3964.2625      142.77517     -2543.5098      44103.858     -31260.724     -389.12726      48601.95       36.4937        36.4937        36.4937        1.2317638     -1434.7062     -1792.9124     -1879.1918    
      8200   8200           308.06758     -830.69922      15878.001      16464.806      4149.7567      12315.049      2067.2164      3759.3317     -3983.2607      175.03466     -2546.2186      44108.639     -31265.694     -390.45552      48436.615      36.452271      36.452271      36.452271      1.2359683     -1092.5094     -96.68591      -1302.9024    
      8300   8300           296.69818     -242.6627       16175.805      16346.872      3996.6077      12350.264      2134.8986      3712.5435     -3945.6435      157.22727     -2524.5199      44079.556     -31263.798     -391.25232      48337.971      36.427509      36.427509      36.427509      1.2384906     -26.945527      757.94406     -1458.9866    
      8400   8400           299.96992      467.98645      16640.346      16310.838      4040.6789      12270.159      2072.3123      3753.2673     -3981.7336      146.5815      -2548.2182      44086.253     -31258.303     -391.73227      48278.748      36.412626      36.412626      36.412626      1.2400098     -161.52537      659.3327       906.15201    
      8500   8500           303.92346      1132.2582      17119.081      16322.465      4093.9343      12228.53       2056.8662      3683.2194     -3965.3559      152.57408     -2523.9984      44090.653     -31265.428     -392.02842      48242.276      36.403454      36.403454      36.403454      1.2409473      338.84428      1949.7637      1108.1665    
      8600   8600           305.39877      507.8386       16748.027      16389.653      4113.8071      12275.846      2071.2938      3715.3612     -4023.2688      167.29793     -2534.3234      44135.006     -31255.521     -390.84988      48387.742      36.440007      36.440007      36.440007      1.2372167      965.27117      443.36327      114.88137    
      8700   8700           304.21663     -857.70858      15874.191      16482.323      4097.8834      12384.439      2221.3512      3764.336      -3990.7999      174.4585      -2586.0175      44061.955     -31260.844     -389.0122       48616.324      36.497297      36.497297      36.497297      1.2313996     -3369.1116     -401.90166      1197.8875    
