frame,timestep,chain,rx,ry,rz,distance
2,2000,9,34.99100112915039,-24.390979766845703,-0.9132003784179688,42.66291046142578
2,2000,10,-1.4849395751953125,-8.884201049804688,-16.522449493408203,18.818220138549805
3,3000,1,16.428958892822266,34.09251403808594,30.76907730102539,48.774444580078125
3,3000,2,-36.497276306152344,-12.906349182128906,-17.863588333129883,42.6348762512207
3,3000,3,7.9160003662109375,16.109588623046875,41.85710144042969,45.543373107910156
3,3000,4,43.16355895996094,-2.0031204223632812,1.490499496459961,43.235713958740234
3,3000,5,-25.117156982421875,-8.261100769042969,5.871519088745117,27.08490562438965
3,3000,6,7.674099445343018,-5.462909698486328,33.10499954223633,34.419124603271484
3,3000,7,56.963897705078125,29.46430015563965,6.269901275634766,64.43866729736328
3,3000,8,-43.007423400878906,6.308389663696289,-15.456829071044922,46.13401794433594
3,3000,9,34.48640060424805,-23.249557495117188,-0.16029930114746094,41.591819763183594
3,3000,10,-2.1295413970947266,-8.645408630371094,-16.853168487548828,19.060623168945312
4,4000,1,16.811010360717773,33.17509841918945,31.024568557739258,48.432647705078125
4,4000,2,-35.801910400390625,-13.520160675048828,-18.74751091003418,42.615028381347656
4,4000,3,8.667797088623047,17.53243064880371,42.0625,46.387184143066406
4,4000,4,43.08567810058594,-2.166351318359375,0.20260047912597656,43.14058303833008
4,4000,5,-24.429738998413086,-7.923000812530518,5.0669097900390625,26.17746353149414
4,4000,6,7.337399005889893,-6.392341613769531,31.61549949645996,33.079288482666016
4,4000,7,55.526302337646484,29.843399047851562,6.202899932861328,63.3425178527832
4,4000,8,-43.806427001953125,5.54827880859375,-16.260709762573242,47.05525588989258
4,4000,9,34.3306999206543,-24.166461944580078,0.27230072021484375,41.98439025878906
4,4000,10,-2.8405323028564453,-8.286788940429688,-16.790189743041992,18.93805503845215
5,5000,1,16.465539932250977,35.02301788330078,30.1805477142334,49.07740020751953
5,5000,2,-36.0116081237793,-11.6231689453125,-18.028539657592773,41.916133880615234
5,5000,3,7.580299377441406,16.424530029296875,41.82489776611328,45.569156646728516
5,5000,4,43.4263916015625,-1.6946296691894531,1.720998764038086,43.493507385253906
5,5000,5,-25.169689178466797,-9.869099617004395,5.959770202636719,27.684494018554688
5,5000,6,7.356700897216797,-5.242710113525391,32.8119010925293,34.03274917602539
5,5000,7,56.26319885253906,30.09699821472168,7.080295562744141,64.19896697998047
5,5000,8,-42.70351791381836,6.666730880737305,-15.619989395141602,45.95671463012695
5,5000,9,34.45429992675781,-24.090110778808594,-0.4822998046875,42.04360580444336
5,5000,10,-2.2409210205078125,-9.490718841552734,-16.612110137939453,19.26285743713379
6,6000,1,15.359569549560547,35.502803802490234,32.09442901611328,50.263484954833984
6,6000,2,-36.932716369628906,-12.031417846679688,-18.56654930114746,43.05226135253906
6,6000,3,8.681900024414062,14.438541412353516,40.365699768066406,43.740562438964844
6,6000,4,42.56963348388672,-1.9139213562011719,0.8805999755859375,42.621734619140625
6,6000,5,-24.96042251586914,-9.03279972076416,4.852008819580078,26.9843692779541
6,6000,6,7.52419900894165,-5.434711456298828,31.911500930786133,33.23392105102539
6,6000,7,57.082000732421875,29.02349853515625,7.313999176025391,64.45318603515625
6,6000,8,-43.09368896484375,5.494699478149414,-15.969219207763672,46.28470230102539
6,6000,9,35.47159957885742,-22.905540466308594,-1.2290000915527344,42.24225997924805
6,6000,10,-2.3957786560058594,-8.522388458251953,-16.37611961364746,18.61580467224121
7,7000,1,16.10521125793457,34.40288543701172,30.6429386138916,48.80498123168945
7,7000,2,-36.446868896484375,-12.849037170410156,-18.530797958374023,42.85863494873047
7,7000,3,8.835296630859375,16.602249145507812,41.47600173950195,45.540706634521484
7,7000,4,43.11750793457031,-2.6731700897216797,1.1888999938964844,43.21664810180664
7,7000,5,-23.885568618774414,-8.532600402832031,6.133230209350586,26.094867706298828
7,7000,6,7.874701023101807,-4.878688812255859,32.118900299072266,33.428077697753906
7,7000,7,57.008399963378906,28.927398681640625,7.205402374267578,64.3324966430664
7,7000,8,-42.60224533081055,6.284339904785156,-15.950660705566406,45.92241287231445
7,7000,9,34.36419677734375,-23.724563598632812,0.40720176696777344,41.76025390625
7,7000,10,-1.6805095672607422,-9.794441223144531,-17.935510635375977,20.504579544067383
8,8000,1,15.149679183959961,35.77721405029297,31.449560165405273,49.985965728759766
8,8000,2,-36.941341400146484,-12.898239135742188,-18.645811080932617,43.34389877319336
8,8000,3,7.818897247314453,17.37657928466797,42.35900115966797,46.447452545166016
8,8000,4,43.03338623046875,-1.8562602996826172,1.240499496459961,43.09126281738281
8,8000,5,-25.175670623779297,-9.931300163269043,5.597761154174805,27.63656997680664
8,8000,6,7.997400760650635,-4.577629089355469,32.2483024597168,33.539024353027344
8,8000,7,57.07559585571289,28.86570167541504,5.9029998779296875,64.23159790039062
8,8000,8,-42.463069915771484,5.774089813232422,-15.767338752746582,45.662471771240234
8,8000,9,34.987998962402344,-23.811248779296875,-0.4146003723144531,42.3238410949707
8,8000,10,-2.525026321411133,-9.680488586425781,-17.75790786743164,20.382122039794922
9,9000,1,16.264589309692383,35.005958557128906,31.024999618530273,49.522769927978516
9,9000,2,-35.963199615478516,-12.020149230957031,-17.885000228881836,41.9250373840332
9,9000,3,7.263397216796875,16.204639434814453,43.30939865112305,46.80866622924805
9,9000,4,43.015869140625,-2.3386001586914062,0.41950035095214844,43.08143615722656
9,9000,5,-25.610397338867188,-9.816399574279785,5.430261611938477,27.95964813232422
9,9000,6,7.261499404907227,-4.950321197509766,32.34989929199219,33.522396087646484
9,9000,7,56.28150177001953,29.63210105895996,5.924797058105469,63.88092041015625
9,9000,8,-43.536624908447266,6.624330520629883,-16.578189849853516,47.05481719970703
9,9000,9,33.994998931884766,-24.301841735839844,0.3941993713378906,41.78989028930664
9,9000,10,-2.2890701293945312,-9.709869384765625,-17.280248641967773,19.953155517578125
10,10000,1,16.896440505981445,34.92034149169922,30.931528091430664,49.61531448364258
10,10000,2,-35.793418884277344,-13.386898040771484,-18.952909469604492,42.65665817260742
10,10000,3,7.995098114013672,15.45438003540039,41.138797760009766,44.667213439941406
10,10000,4,42.83937072753906,-2.113840103149414,1.0082988739013672,42.90333938598633
10,10000,5,-24.677661895751953,-9.377399444580078,6.544191360473633,27.198328018188477
10,10000,6,7.342599868774414,-4.773349761962891,31.664400100708008,32.85320281982422
10,10000,7,56.821197509765625,28.700000762939453,7.4962005615234375,64.09783172607422
10,10000,8,-43.2285270690918,5.993980407714844,-16.123798370361328,46.52537155151367
10,10000,9,34.1245002746582,-23.93915557861328,0.6154003143310547,41.68864822387695
10,10000,10,-0.5582695007324219,-11.172889709472656,-18.133277893066406,21.306358337402344
11,11000,1,17.014930725097656,34.4970588684082,31.047658920288086,49.4318962097168
11,11000,2,-36.91040802001953,-12.329910278320312,-18.210908889770508,42.96559143066406
11,11000,3,6.787097930908203,16.48261833190918,41.444801330566406,45.11555099487305
11,11000,4,42.84049606323242,-2.5974197387695312,1.1091995239257812,42.933494567871094
11,11000,5,-25.217060089111328,-9.040300369262695,5.897621154785156,27.430076599121094
11,11000,6,7.823801517486572,-5.265438079833984,32.847198486328125,34.174190521240234
11,11000,7,57.62089920043945,28.742198944091797,6.164299011230469,64.68601989746094
11,11000,8,-43.547019958496094,6.157480239868164,-16.699268341064453,47.04384231567383
11,11000,9,35.15060043334961,-22.33110809326172,-0.7033004760742188,41.65018081665039
11,11000,10,-1.988027572631836,-10.04751205444336,-16.77907943725586,19.65813446044922
12,12000,1,16.006139755249023,34.72731018066406,30.813617706298828,49.108673095703125
12,12000,2,-36.0376091003418,-12.128028869628906,-17.84546661376953,42.003082275390625
12,12000,3,7.581199645996094,17.384340286254883,42.75,46.768070220947266
12,12000,4,42.84424591064453,-1.3618392944335938,1.3239002227783203,42.886322021484375
12,12000,5,-24.544387817382812,-8.366300582885742,5.785100936889648,26.568578720092773
12,12000,6,7.979101657867432,-4.313751220703125,32.101497650146484,33.358367919921875
12,12000,7,57.49869918823242,28.98000144958496,5.891902923583984,64.65798950195312
12,12000,8,-43.402915954589844,5.641109466552734,-15.376270294189453,46.39035415649414
12,12000,9,34.863502502441406,-23.160791397094727,-0.41790008544921875,41.85762405395508
12,12000,10,-3.088399887084961,-10.072090148925781,-16.731739044189453,19.77210807800293
13,13000,1,15.666860580444336,35.06380844116211,31.20884895324707,49.48649978637695
13,13000,2,-36.29383850097656,-12.915088653564453,-18.540502548217773,42.752689361572266
13,13000,3,8.290996551513672,17.16840171813965,42.402099609375,46.4912109375
13,13000,4,43.39832305908203,-1.5306510925292969,1.3008003234863281,43.444786071777344
13,13000,5,-25.159469604492188,-8.810699462890625,5.198699951171875,27.15978240966797
13,13000,6,8.039800643920898,-6.170940399169922,32.658302307128906,34.19478988647461
13,13000,7,57.13229751586914,29.313701629638672,5.8899993896484375,64.48320770263672
13,13000,8,-43.317626953125,5.851739883422852,-16.480209350585938,46.714630126953125
13,13000,9,34.78660202026367,-22.97450065612793,-0.56719970703125,41.69240951538086
13,13000,10,-1.533029556274414,-9.478382110595703,-17.143339157104492,19.649019241333008
14,14000,1,16.49847984313965,35.70753860473633,31.076688766479492,50.12971878051758
14,14000,2,-37.35752868652344,-11.88516616821289,-18.227699279785156,43.23298645019531
14,14000,3,7.150997161865234,14.973520278930664,41.17210006713867,44.39014434814453
14,14000,4,43.32762908935547,-1.8694305419921875,1.2579002380371094,43.38617706298828
14,14000,5,-24.999740600585938,-8.683000564575195,5.349239349365234,26.999923706054688
14,14000,6,7.548401355743408,-4.4635467529296875,32.163902282714844,33.33794021606445
14,14000,7,55.87009811401367,29.657499313354492,6.108100891113281,63.54796600341797
14,14000,8,-43.668148040771484,5.586139678955078,-15.385799407958984,46.63512420654297
14,14000,9,34.63880157470703,-24.11882781982422,-0.4791984558105469,42.2113037109375
14,14000,10,-1.411661148071289,-9.315998077392578,-17.07785987854004,19.504714965820312
15,15000,1,15.967460632324219,34.28559112548828,29.52349853515625,47.980186462402344
15,15000,2,-36.13747024536133,-12.0625,-18.058277130126953,42.160667419433594
15,15000,3,7.548797607421875,15.827230453491211,41.624202728271484,45.167022705078125
15,15000,4,42.938514709472656,-2.2407913208007812,0.8363990783691406,43.00507736206055
15,15000,5,-24.42538833618164,-7.932401180267334,5.416959762573242,26.246257781982422
15,15000,6,8.055099487304688,-4.49169921875,32.012001037597656,33.314083099365234
15,15000,7,56.36159896850586,29.580900192260742,5.303901672363281,63.87324142456055
15,15000,8,-43.2299690246582,6.39655876159668,-15.561678886413574,46.38870620727539
15,15000,9,35.06119918823242,-24.213438034057617,0.22370147705078125,42.610191345214844
15,15000,10,-1.9211406707763672,-9.551628112792969,-16.871917724609375,19.482967376708984
16,16000,1,16.132959365844727,34.991477966308594,31.137720108032227,49.54022216796875
16,16000,2,-36.908599853515625,-12.234989166259766,-19.027006149291992,43.289337158203125
16,16000,3,7.274799346923828,15.63302993774414,41.04780197143555,44.52231216430664
16,16000,4,43.29741668701172,-2.041349411010742,1.278799057006836,43.36437225341797
16,16000,5,-24.517578125,-8.662101745605469,5.900690078735352,26.66386604309082
16,16000,6,7.5989990234375,-3.7184295654296875,31.58789825439453,32.701175689697266
16,16000,7,56.57229995727539,29.5851993560791,5.915500640869141,64.11476135253906
16,16000,8,-42.48090744018555,5.531749725341797,-15.608699798583984,45.59450912475586
16,16000,9,34.09890365600586,-25.04073715209961,0.5200004577636719,42.30891418457031
16,16000,10,-2.2293033599853516,-8.022037506103516,-16.70334815979004,18.66345977783203
17,17000,1,16.22838020324707,34.758018493652344,30.513879776000977,49.016090393066406
17,17000,2,-36.60628890991211,-13.06325912475586,-17.76076889038086,42.733055114746094
17,17000,3,6.099700927734375,14.947547912597656,40.70720291137695,43.79168701171875
17,17000,4,43.34587097167969,-1.9773807525634766,-0.23649978637695312,43.39159393310547
17,17000,5,-25.21095085144043,-9.15369987487793,5.720649719238281,27.424589157104492
17,17000,6,7.604502201080322,-5.6558380126953125,31.86359977722168,33.243133544921875
17,17000,7,56.02159881591797,29.865198135375977,6.653598785400391,63.83274841308594
17,17000,8,-43.0029182434082,6.271480560302734,-15.153459548950195,46.02401351928711
17,17000,9,34.36219787597656,-23.780731201171875,-0.08990097045898438,41.788658142089844
17,17000,10,-2.1775283813476562,-8.810028076171875,-17.72087860107422,19.909488677978516
18,18000,1,15.104990005493164,35.22870635986328,31.317371368408203,49.49747848510742
18,18000,2,-36.30455780029297,-12.297470092773438,-18.298587799072266,42.474544525146484
18,18000,3,7.333599090576172,14.20901107788086,40.04930114746094,43.12335968017578
18,18000,4,43.24437713623047,-1.5904407501220703,0.8241996765136719,43.281463623046875
18,18000,5,-25.024967193603516,-8.899700164794922,5.485450744628906,27.12091064453125
18,18000,6,7.4141011238098145,-6.174350738525391,32.06220245361328,33.482479095458984
18,18000,7,57.35849380493164,29.072477340698242,7.860401153564453,64.78419494628906
18,18000,8,-43.5029296875,5.610929489135742,-15.929539680480957,46.666236877441406
18,18000,9,35.17539978027344,-23.836130142211914,0.35250091552734375,42.49228286743164
18,18000,10,-2.3708114624023438,-9.11655044555664,-17.282489776611328,19.682903289794922
19,19000,1,16.12989044189453,34.94725799560547,30.286359786987305,48.977012634277344
19,19000,2,-36.18492126464844,-13.09975814819336,-18.062599182128906,42.511287689208984
19,19000,3,5.6183013916015625,15.132999420166016,39.872100830078125,43.01578140258789
19,19000,4,42.84258270263672,-2.375558853149414,1.518798828125,42.935264587402344
19,19000,5,-24.453582763671875,-9.250699996948242,5.400810241699219,26.69685173034668
19,19000,6,7.943699359893799,-5.174129486083984,32.141502380371094,33.51044845581055
19,19000,7,56.51390075683594,29.730798721313477,6.769599914550781,64.21501922607422
19,19000,8,-43.50634002685547,6.613300323486328,-16.729589462280273,47.078834533691406
19,19000,9,34.93330001831055,-24.49942398071289,0.08620071411132812,42.66807556152344
19,19000,10,-2.265378952026367,-8.801708221435547,-16.908100128173828,19.195985794067383
20,20000,1,16.169010162353516,34.24942398071289,31.76506805419922,49.43156433105469
20,20000,2,-35.40977096557617,-13.918697357177734,-18.933027267456055,42.4975471496582
20,20000,3,6.125099182128906,15.752851486206055,41.4193000793457,44.735084533691406
20,20000,4,43.041107177734375,-1.9032707214355469,0.7217998504638672,43.08921432495117
20,20000,5,-24.692195892333984,-7.966201305389404,5.004961013793945,26.423749923706055
20,20000,6,7.964600086212158,-4.702949523925781,31.761598587036133,33.08098602294922
20,20000,7,55.674800872802734,29.96769905090332,7.758800506591797,63.702003479003906
20,20000,8,-42.194549560546875,5.79231071472168,-16.520828247070312,45.68225860595703
20,20000,9,34.35989761352539,-23.431900024414062,-0.05489921569824219,41.589176177978516
20,20000,10,-2.3883895874023438,-8.594558715820312,-16.814348220825195,19.034000396728516
21,21000,1,16.186071395874023,34.840065002441406,30.7296199798584,49.194801330566406
21,21000,2,-37.490909576416016,-10.759559631347656,-18.044160842895508,42.97590255737305
21,21000,3,6.279598236083984,15.202507019042969,41.42490005493164,44.57097625732422
21,21000,4,43.212440490722656,-1.648550033569336,0.20839881896972656,43.24437713623047
21,21000,5,-24.82383918762207,-8.742999076843262,5.556501388549805,26.898656845092773
21,21000,6,7.9831013679504395,-3.717559814453125,32.5172004699707,33.68854904174805
21,21000,7,55.68410110473633,29.172897338867188,6.531196594238281,63.20153045654297
21,21000,8,-43.5966682434082,6.157680511474609,-16.833999633789062,47.13777542114258
21,21000,9,33.79050064086914,-23.73223304748535,0.4053993225097656,41.29383850097656
21,21000,10,-1.6993904113769531,-10.884048461914062,-17.384662628173828,20.580984115600586
22,22000,1,15.665489196777344,34.81196594238281,31.043338775634766,49.20335006713867
22,22000,2,-36.02165985107422,-12.923439025878906,-18.27458953857422,42.409149169921875
22,22000,3,5.064998626708984,15.706819534301758,41.055999755859375,44.2487678527832
22,22000,4,42.27693176269531,-1.936269760131836,0.032299041748046875,42.32126235961914
22,22000,5,-24.81705093383789,-7.864200115203857,5.786970138549805,26.66872215270996
22,22000,6,6.966499328613281,-5.061450958251953,31.77389907836914,32.92007064819336
22,22000,7,56.52909851074219,29.071901321411133,6.548301696777344,63.903011322021484
22,22000,8,-44.11838912963867,5.464569091796875,-16.134069442749023,47.292728424072266
22,22000,9,35.10850143432617,-23.601238250732422,0.2582988739013672,42.304752349853516
22,22000,10,-1.7405128479003906,-10.295280456542969,-18.033729553222656,20.838367462158203
23,23000,1,16.404539108276367,35.247535705566406,30.881479263305664,49.650413513183594
23,23000,2,-35.949378967285156,-12.876110076904297,-17.899837493896484,42.17293167114258
23,23000,3,4.585498809814453,18.100141525268555,44.0818977355957,47.873329162597656
23,23000,4,43.071075439453125,-2.0622406005859375,1.7077007293701172,43.15422058105469
23,23000,5,-25.24460792541504,-8.822601318359375,5.345649719238281,27.270944595336914
23,23000,6,7.371700286865234,-5.785099029541016,32.11249923706055,33.451786041259766
23,23000,7,56.193599700927734,29.3893985748291,7.583198547363281,63.866756439208984
23,23000,8,-43.02425003051758,6.780811309814453,-16.5201416015625,46.58304977416992
23,23000,9,34.2411003112793,-23.223520278930664,-0.24769973754882812,41.37446594238281
23,23000,10,-2.139080047607422,-10.036060333251953,-17.63378143310547,20.40216636657715
24,24000,1,17.153179168701172,34.69228744506836,30.489118576049805,49.268375396728516
24,24000,2,-36.59025955200195,-13.637859344482422,-18.38423728942871,43.16038131713867
24,24000,3,5.221996307373047,18.106138229370117,44.31990051269531,48.15968322753906
24,24000,4,43.39585494995117,-1.7164802551269531,0.20580101013183594,43.430274963378906
24,24000,5,-24.692790985107422,-8.899801254272461,4.9319610595703125,26.707014083862305
24,24000,6,7.625299453735352,-5.2761077880859375,32.138999938964844,33.449928283691406
24,24000,7,55.768798828125,29.307600021362305,8.333396911621094,63.54950714111328
24,24000,8,-43.14167022705078,6.16948127746582,-16.03907012939453,46.438323974609375
24,24000,9,34.3009033203125,-25.328868865966797,-0.11079978942871094,42.63936996459961
24,24000,10,-2.7606773376464844,-9.0142822265625,-17.744098663330078,20.093074798583984
25,25000,1,16.101709365844727,35.50867462158203,30.668800354003906,49.605506896972656
25,25000,2,-37.17963790893555,-12.196239471435547,-19.072490692138672,43.529685974121094
25,25000,3,7.494598388671875,17.00722885131836,43.62670135498047,47.420501708984375
25,25000,4,43.22865295410156,-1.7689685821533203,1.0728988647460938,43.278133392333984
25,25000,5,-25.645858764648438,-8.405500411987305,5.363849639892578,27.51605796813965
25,25000,6,7.347799777984619,-4.566631317138672,32.27080154418945,33.41031265258789
25,25000,7,57.60799789428711,30.020999908447266,6.623600006103516,65.29788970947266
25,25000,8,-43.45655822753906,5.181831359863281,-16.317317962646484,46.70737075805664
25,25000,9,35.76060104370117,-23.75545310974121,-0.7491989135742188,42.9383659362793
25,25000,10,-2.8588294982910156,-9.79964828491211,-16.989519119262695,19.820438385009766
26,26000,1,15.470808029174805,34.894859313964844,31.942058563232422,49.772403717041016
26,26000,2,-36.044288635253906,-12.247150421142578,-18.767549514770508,42.442955017089844
26,26000,3,8.65719985961914,16.297080993652344,42.23679733276367,46.09217834472656
26,26000,4,43.488487243652344,-2.1549205780029297,1.8618011474609375,43.58163070678711
26,26000,5,-25.13208770751953,-8.76930046081543,5.95673942565918,27.276458740234375
26,26000,6,6.856000900268555,-5.584861755371094,31.325698852539062,32.54988098144531
26,26000,7,56.666996002197266,29.022899627685547,6.565799713134766,64.00458526611328
26,26000,8,-43.390438079833984,5.531620025634766,-15.864059448242188,46.52953338623047
26,26000,9,35.04119873046875,-22.684917449951172,0.4676990509033203,41.74577713012695
26,26000,10,-4.024904251098633,-9.492328643798828,-16.961971282958984,19.84975242614746
27,27000,1,16.347440719604492,34.827125549316406,32.35356140136719,50.26848220825195
27,27000,2,-35.80892562866211,-12.059776306152344,-18.83083724975586,42.217506408691406
27,27000,3,9.599197387695312,15.008428573608398,42.878501892089844,46.43235397338867
27,27000,4,43.074180603027344,-1.0308208465576172,1.875,43.12729263305664
27,27000,5,-24.755807876586914,-8.791000366210938,6.550079345703125,27.07462501525879
27,27000,6,7.388500213623047,-5.518863677978516,31.398099899291992,32.72443389892578
27,27000,7,56.841697692871094,28.354900360107422,7.865398406982422,64.00658416748047
27,27000,8,-43.051307678222656,5.8128509521484375,-16.653369903564453,46.52460861206055
27,27000,9,33.158199310302734,-23.790630340576172,0.44210052490234375,40.81244659423828
27,27000,10,-2.455963134765625,-9.483779907226562,-17.206239700317383,19.799711227416992
28,28000,1,16.64885902404785,34.954315185546875,31.514480590820312,49.92144775390625
28,28000,2,-36.57521057128906,-12.892047882080078,-18.412517547607422,42.929847717285156
28,28000,3,7.6139984130859375,16.709077835083008,43.472801208496094,47.19163513183594
28,28000,4,43.03923034667969,-2.0415191650390625,0.9158000946044922,43.097354888916016
28,28000,5,-25.108020782470703,-10.499299049377441,6.4935302734375,27.97881317138672
28,28000,6,6.666999816894531,-5.926181793212891,31.877199172973633,33.10172653198242
28,28000,7,56.82789993286133,29.35999870300293,6.194999694824219,64.26350402832031
28,28000,8,-43.73272705078125,5.6642608642578125,-16.109909057617188,46.94852828979492
28,28000,9,34.50550079345703,-24.13951873779297,-0.037200927734375,42.11113357543945
28,28000,10,-3.218229293823242,-9.837287902832031,-17.111440658569336,19.998266220092773
29,29000,1,15.559789657592773,35.06514358520508,31.474349975585938,49.62163162231445
29,29000,2,-35.94572830200195,-12.43124008178711,-18.75845718383789,42.408851623535156
29,29000,3,7.625202178955078,16.12602996826172,42.43110275268555,46.02815628051758
29,29000,4,42.95027160644531,-1.7698802947998047,1.5189990997314453,43.013553619384766
29,29000,5,-24.715789794921875,-7.620500087738037,4.530569076538086,26.257728576660156
29,29000,6,6.8964996337890625,-6.433479309082031,31.485597610473633,32.867828369140625
29,29000,7,56.793697357177734,29.813400268554688,8.660297393798828,64.72529602050781
29,29000,8,-43.45655822753906,6.178430557250977,-16.76045036315918,46.984657287597656
29,29000,9,34.23040008544922,-24.87451934814453,-0.4706993103027344,42.316471099853516
29,29000,10,-2.2275028228759766,-9.836841583251953,-17.402151107788086,20.113679885864258
30,30000,1,15.259710311889648,35.22084045410156,30.746870040893555,49.18064880371094
30,30000,2,-36.23122024536133,-12.984039306640625,-18.848249435424805,42.85490798950195
30,30000,3,7.1493988037109375,16.9739990234375,44.223201751708984,47.90534591674805
30,30000,4,43.01919937133789,-1.9914493560791016,1.761199951171875,43.10126876831055
30,30000,5,-24.487300872802734,-10.480199813842773,6.1134796142578125,27.32832145690918
30,30000,6,7.32390022277832,-4.456398010253906,32.236602783203125,33.35712432861328
30,30000,7,56.67280197143555,29.067901611328125,6.121002197265625,63.986061096191406
30,30000,8,-43.259239196777344,5.931509017944336,-16.420400619506836,46.64948272705078
30,30000,9,35.23910140991211,-24.178001403808594,0.20820045471191406,42.73655700683594
30,30000,10,-2.346426010131836,-7.917407989501953,-16.703449249267578,18.633203506469727
31,31000,1,15.881139755249023,34.292598724365234,31.43328094482422,49.15530776977539
31,31000,2,-36.00784683227539,-13.316638946533203,-18.20712661743164,42.489967346191406
31,31000,3,8.024799346923828,16.19944953918457,43.118797302246094,46.755218505859375
31,31000,4,42.98969650268555,-2.314390182495117,1.2980003356933594,43.07151412963867
31,31000,5,-24.503795623779297,-9.011999130249023,5.145029067993164,26.61058807373047
31,31000,6,7.723499774932861,-4.681732177734375,31.610200881958008,32.87515640258789
31,31000,7,56.246097564697266,29.921100616455078,6.348499298095703,64.02498626708984
31,31000,8,-43.65290069580078,5.248350143432617,-15.615019798278809,46.65779495239258
31,31000,9,34.942901611328125,-22.733768463134766,0.09560012817382812,41.68740463256836
31,31000,10,-2.217906951904297,-9.67557144165039,-16.701770782470703,19.428972244262695
32,32000,1,16.561120986938477,35.08912658691406,32.16360855102539,50.398563385009766
32,32000,2,-36.49312973022461,-12.552692413330078,-18.43808937072754,42.770103454589844
32,32000,3,8.887897491455078,16.714920043945312,42.843997955322266,46.84006118774414
32,32000,4,43.010318756103516,-1.668670654296875,0.31719970703125,43.043846130371094
32,32000,5,-24.982337951660156,-9.120500564575195,5.479379653930664,27.153717041015625
32,32000,6,7.561600208282471,-5.989742279052734,32.32820129394531,33.73673629760742
32,32000,7,57.28089904785156,28.866498947143555,5.365699768066406,64.36743927001953
32,32000,8,-42.540828704833984,5.535419464111328,-16.340938568115234,45.906307220458984
32,32000,9,34.96080017089844,-23.663822174072266,-1.0646991729736328,42.22993850708008
32,32000,10,-3.3527698516845703,-9.501911163330078,-17.048980712890625,19.803916931152344
33,33000,1,16.70693016052246,33.45783996582031,31.50261878967285,48.89748001098633
33,33000,2,-37.14536666870117,-12.628955841064453,-18.36396598815918,43.318634033203125
33,33000,3,9.390098571777344,17.126249313354492,43.40250015258789,47.59474182128906
33,33000,4,41.89483642578125,-2.1795120239257812,0.17679977416992188,41.95186233520508
33,33000,5,-25.11922836303711,-9.980100631713867,6.475990295410156,27.794179916381836
33,33000,6,6.926700592041016,-5.515918731689453,32.47650146484375,33.66196060180664
33,33000,7,56.60249710083008,29.48509979248047,6.333900451660156,64.13526153564453
33,33000,8,-43.198638916015625,6.334999084472656,-16.352848052978516,46.62263870239258
33,33000,9,35.46010208129883,-24.116382598876953,0.1864013671875,42.884185791015625
33,33000,10,-2.382822036743164,-9.00845718383789,-16.727588653564453,19.147907257080078
34,34000,1,15.942070007324219,34.02554702758789,30.726837158203125,48.538909912109375
34,34000,2,-36.38468933105469,-13.042800903320312,-18.401798248291016,42.808719635009766
34,34000,3,10.138198852539062,17.135108947753906,43.92340087890625,48.22509765625
