Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.071 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32962206
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031456921
  estimated relative force accuracy = 9.4731582e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.28 | 28.28 | 28.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     61000   61000          703.94938     -896.60442      9462.2383      10200.244      6334.8866      3865.3574      2545.7325      3844.7841     -4192.545       0              905.73454      15114.498     -14352.847     -96.552201      56439.476      38.358445      38.358445      38.358445      1.4718784     -1896.9448      1388.2231     -2181.0915    
     62000   62000          712.55414     -1619.8819      9008.9221      10349.64       6412.3214      3937.3183      2605.5853      3845.3233     -4176.0691      0              909.33993      15094.02      -14340.881     -96.021186      56751.597      38.429025      38.429025      38.429025      1.4637834     -1863.1532     -1511.3056     -1485.1868    
     63000   63000          685.04139     -2302.236       8131.3861      10058.351      6164.7324      3893.6187      2673.871       3776.9182     -4185.383       0              889.69891      15067.399     -14328.886     -94.950453      57391.571      38.572937      38.572937      38.572937      1.4474607     -1897.5728     -2401.0719     -2608.0632    
     64000   64000          697.84466      1313.4636      11193.229      10107.294      6279.9498      3827.3446      2495.5383      3907.8712     -4190.2956      0              866.59983      15099.429     -14351.798     -96.124779      56690.436      38.415215      38.415215      38.415215      1.4653626      2632.4579      465.16473      842.76826    
     65000   65000          688.54048     -1208.5589      9218.6351      10245.468      6196.221       4049.2473      2624.5635      3939.2347     -4196.4922      0              935.42172      15083.458     -14336.938     -93.538196      58258.079      38.766095      38.766095      38.766095      1.4259317     -1190.0146     -2402.0277     -33.63437     
     66000   66000          694.49509      796.6563       10627.401      9942.6396      6249.8069      3692.8327      2396.0497      3858.4165     -4196.5747      0              886.24712      15078.274     -14329.58      -92.459792      58937.572      38.916229      38.916229      38.916229      1.4094921      1899.539       204.60539      285.82454    
     67000   67000          693.22275      1285.041       11364.412      10259.011      6238.3569      4020.6537      2641.0127      3905.4434     -4221.2774      0              979.21023      15031.487     -14315.223     -92.388546      58983.022      38.926229      38.926229      38.926229      1.408406       256.00052      2807.5628      791.55956    
     68000   68000          702.34274      836.72495      11167.352      10432.449      6320.4283      4112.0211      2509.5683      4048.3157     -4214.6271      0              1055.0535      15005.498     -14291.788     -90.484458      60224.217      39.197381      39.197381      39.197381      1.3793794      1793.2802      832.89489     -116.00018    
     69000   69000          689.55358      1946.1942      11730.532      10062.787      6205.3378      3857.4495      2457.1014      3897.1036     -4205.4896      0              963.47988      15077.639     -14332.385     -92.742278      58758.052      38.876677      38.876677      38.876677      1.4137984      1429.8029      1875.7077      2533.0719    
     70000   70000          708.85224      702.11644      11068.242      10478.739      6379.0078      4099.7317      2518.2301      4007.5267     -4182.2979      0              1038.5836      15044.192     -14326.503     -94.655133      57570.63       38.61301       38.61301       38.61301       1.4429587      2146.6504     -450.40216      410.1011     
     71000   71000          696.83638     -258.70414      9911.6789      10130.848      6270.8762      3859.9718      2524.8043      3923.0767     -4198.766       0              886.81627      15040.309     -14316.269     -93.809143      58089.813      38.728736      38.728736      38.728736      1.4300621      1196.013      -2010.3767      38.251294    
     72000   72000          697.78531     -572.98096      9541.9345      10017.511      6279.4158      3738.095       2512.9351      3858.8404     -4225.8744      0              855.29665      15069.095     -14332.198     -95.750514      56912.025      38.465202      38.465202      38.465202      1.4596571     -82.861594     -1093.7037     -542.3776     
     73000   73000          688.61039      565.89332      10409.095      9946.1295      6196.85        3749.2795      2479.877       3790.1606     -4220.8486      0              953.34634      15098.078     -14351.334     -97.141989      56096.809      38.280657      38.280657      38.280657      1.4808693     -419.96061      1191.1911      926.4495     
     74000   74000          698.56396      2788.0434      12406.34       10146.91       6286.4229      3860.4867      2487.5276      3859.5652     -4186.1033      0              952.88998      15102.634     -14356.027     -98.066706      55567.846      38.159955      38.159955      38.159955      1.494966       4078.1897      2721.0118      1564.9286    
     75000   75000          701.5001      -653.68146      9733.2955      10254.585      6312.8454      3941.7392      2518.7008      3882.8704     -4168.3373      0              977.10569      15090.224     -14358.824     -99.657181      54681.013      37.955861      37.955861      37.955861      1.5192118     -2260.3763      1183.6468     -884.31479    
     76000   76000          686.33208      539.81162      10455.706      10025.54       6176.3474      3849.1928      2634.4343      3736.5247     -4161.8852      0              907.87634      15098.065     -14365.822     -99.730384      54640.877      37.946572      37.946572      37.946572      1.5203278     -100.7774       801.56876      918.6435     
     77000   77000          686.19398      916.58035      10766.29       10032.084      6175.1046      3856.9799      2583.5287      3728.8524     -4159.5874      0              958.64978      15098.111     -14352.575     -99.214173      54925.173      38.01227       38.01227       38.01227       1.5124585      922.19993      549.09715      1278.444     
     78000   78000          703.11321     -709.62843      9622.0532      10191.633      6327.3618      3864.2709      2446.489       3948.7555     -4163.6092      0              888.40944      15084.406     -14340.18      -99.014244      55036.078      38.037838      38.037838      38.037838      1.5094107     -2413.4955      710.28377     -425.67358    
     79000   79000          682.33099     -18.943384      9975.7785      9991.3148      6140.3413      3850.9734      2490.9004      3783.4366     -4159.6287      0              997.09862      15076.629     -14337.463     -96.901693      56235.918      38.312274      38.312274      38.312274      1.4772061      715.36469      312.53527     -1084.7301    
     80000   80000          712.57911      836.27078      11018.586      10344.569      6412.5461      3932.0228      2518.7715      3839.9351     -4163.4704      0              974.27609      15102.88      -14340.369     -98.604538      55264.755      38.090448      38.090448      38.090448      1.503165       1549.71        445.58626      513.51602    
     81000   81000          710.26967      245.46056      10435.746      10243.76       6391.7634      3851.9962      2474.0422      3881.3587     -4179.612       0              908.9156       15134.59      -14367.299     -101.60885      53630.72       37.711274      37.711274      37.711274      1.5489638     -1420.9878      1437.4861      719.88337    
     82000   82000          685.47246     -516.40446      9637.7511      10055.339      6168.6116      3886.7272      2488.5342      3891.0113     -4174.9692      0              925.88967      15084.193     -14327.932     -98.279592      55447.479      38.132382      38.132382      38.132382      1.4982114      319.60273      230.83953     -2099.6556    
     83000   83000          713.7048      -43.777169      10284.088      10319.918      6422.6763      3897.2412      2507.9748      3888.3978     -4173.9923      0              929.29695      15087.063     -14341.499     -97.102853      56119.418      38.285799      38.285799      38.285799      1.4802727     -1252.5365     -461.14581      1582.3508    
     84000   84000          687.93654      2828.2997      12362.2        10029.054      6190.786       3838.2676      2433.7514      3813.2387     -4189.5979      0              1011.4918      15114.286     -14344.903     -96.339518      56564.074      38.386651      38.386651      38.386651      1.4686361      2979.6459      2949.3424      2555.911     
     85000   85000          706.81454      812.79864      11055.734      10385.532      6360.6704      4024.8619      2561.0394      3870.821      -4160.9562      0              1002.4095      15085.85      -14334.302     -96.382584      56538.8        38.380933      38.380933      38.380933      1.4692927     -52.709673      855.26941      1635.8362    
     86000   86000          692.88972      67.831029      10244.221      10188.471      6235.36        3953.1108      2528.998       3956.614      -4176.0605      0              900.22872      15077.136     -14333.806     -96.695266      56355.971      38.339518      38.339518      38.339518      1.4740593     -1024.5023      1892.1621     -664.16671    
     87000   87000          686.56443     -1555.5741      8784.8177      10028.886      6178.4383      3850.4472      2556.3638      3827.9186     -4189.983       0              899.55925      15103.969     -14347.38      -99.37284       54837.475      37.992029      37.992029      37.992029      1.5148772     -1842.6997     -2020.9803     -803.04236    
     88000   88000          692.21585     -525.0679       9689.3123      10117.037      6229.2958      3887.7408      2610.206       3771.9498     -4196.2202      0              947.28918      15095.536     -14341.02      -97.560195      55856.342      38.22588       38.22588       38.22588       1.4872446      1256.3418     -1313.3926     -1518.1528    
     89000   89000          696.32109      142.12777      10389.713      10271.856      6266.2392      4005.617       2551.2249      3912.0768     -4171.2298      0              952.09547      15098.821     -14337.371     -95.839739      56859.04       38.453261      38.453261      38.453261      1.4610173     -1318.3942      380.39852      1364.3789    
