Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          299.87102     -582.64245      1971.3198      2337.5596      2698.559      -360.99933      1172.1025      2186.9255     -4422.5         0              155.04281      15055.793     -14508.363     -126.43218      43101.019      35.061394      35.061394      35.061394      1.92738       -609.30201     -1098.2663     -40.359064    
     11000   11000          298.91924     -1685.4299      1268.0051      2339.8333      2689.9939     -350.1606       1214.2969      2208.4147     -4443.7949      0              101.27996      15062.973     -14493.33      -124.97023      43605.23       35.197584      35.197584      35.197584      1.9050936     -2572.7458     -1328.1009     -1155.4429    
     12000   12000          292.97906      326.80634      2470.9686      2265.6382      2636.5377     -370.8995       1186.0943      2185.8981     -4421.8478      0              109.2778       15083.446     -14513.768     -126.49063      43081.101      35.055992      35.055992      35.055992      1.9282711      619.20928     -374.55469      735.76442    
     13000   13000          303.90442     -493.15203      2062.3068      2373.9774      2734.8558     -360.87838      1200.588       2202.0479     -4443.6369      0              121.40893      15066.231     -14507.517     -125.74942      43335.036      35.124735      35.124735      35.124735      1.9169718      665.02333     -1272.5747     -871.9047     
     14000   14000          304.5325      -214.96055      2272.6659      2408.1037      2740.5079     -332.40417      1202.1375      2234.9475     -4433.9555      0              117.99023      15051.022     -14504.546     -126.13617      43202.165      35.088799      35.088799      35.088799      1.9228676      568.75162      44.231365     -1257.8646    
     15000   15000          297.74605     -1149.6565      1556.1582      2283.5173      2679.4362     -395.91892      1210.9244      2174.2766     -4420.7496      0              86.284809      15057.124     -14503.78      -125.61464      43381.532      35.137293      35.137293      35.137293      1.9149172     -2707.9932     -1385.7763      644.7999     
     16000   16000          295.76664      472.2947       2617.9129      2325.6136      2661.6234     -336.00979      1213.1906      2165.9212     -4420.0435      0              148.96383      15077.25      -14521.292     -128.41222      42436.424      34.88025       34.88025       34.88025       1.9575646      1329.9371     -763.6744       850.6214     
     17000   17000          294.8669      -260.41785      2134.7554      2297.5452      2653.5266     -355.98142      1208.585       2175.4906     -4431.0157      0              137.12506      15075.017     -14521.184     -127.13485      42862.798      34.996679      34.996679      34.996679      1.9380919     -804.0319       1536.6065     -1513.8282    
     18000   18000          300.68209      698.13851      2798.6147      2357.1421      2705.8578     -348.71573      1206.3149      2189.0076     -4439.521       0              130.79323      15070.689     -14506         -125.67788      43359.704      35.131398      35.131398      35.131398      1.9158812      609.63958      25.264601      1459.5114    
     19000   19000          299.80099     -265.3364       2166.9027      2332.6497      2697.9288     -365.27913      1134.8308      2251.571      -4438.1763      0              131.70187      15067.161     -14512.368     -127.22498      42832.434      34.988414      34.988414      34.988414      1.9394659     -2157.6623      710.92068      650.73238    
     20000   20000          301.5886      -140.45895      2261.0741      2349.2992      2714.0156     -364.7164       1156.7577      2231.3611     -4438.2989      0              115.9941       15080.831     -14511.361     -126.52566      43069.174      35.052757      35.052757      35.052757      1.9288051      14.031877     -50.809886     -384.59884    
     21000   21000          311.6255       1152.5901      3138.337       2421.7289      2804.3383     -382.60939      1187.9649      2156.5007     -4437.9094      0              152.34032      15081.429     -14522.935     -127.82454      42631.531      34.933624      34.933624      34.933624      1.9486057      2646.2856      624.58573      186.89898    
     22000   22000          289.9083      -1249.1503      1446.7928      2222.6727      2608.9038     -386.23113      1211.3894      2195.4721     -4432.0679      0              77.582506      15081.567     -14520.174     -127.95028      42589.634      34.922176      34.922176      34.922176      1.9505226     -41.672151     -630.76818     -3075.0106    
     23000   23000          297.94386     -56.740972      2351.11        2386.81        2681.2163     -294.40638      1230.4112      2227.9466     -4436.2224      0              122.40179      15066.108     -14505.052     -126.31361      43141.477      35.072361      35.072361      35.072361      1.9255725      629.27223     -960.37501      160.87987    
     24000   24000          299.62541      882.35424      2786.2936      2234.8381      2696.3487     -461.51056      1151.0107      2156.4515     -4435.554       0              116.44567      15070.784     -14520.648     -127.16089      42854.024      34.994291      34.994291      34.994291      1.9384887      318.48798      2445.9407     -117.36591    
     25000   25000          295.53305      1522.6625      3285.3435      2344.2803      2659.5213     -315.24098      1194.2054      2238.9561     -4432.3227      0              134.3354       15075.826     -14526.241     -128.58962      42377.883      34.864204      34.864204      34.864204      1.9602688      1627.0811      2101.0125      839.89392    
     26000   26000          304.10716     -548.16802      2051.9132      2395.431       2736.6803     -341.2493       1243.0608      2220.8242     -4432.8059      0              62.308051      15078.653     -14513.29      -126.81935      42969.432      35.025677      35.025677      35.025677      1.9332823      737.16163     -499.59739     -1882.0683    
     27000   27000          295.13627      1206.6151      3045.2215      2291.4342      2655.9506     -364.51636      1158.4596      2220.6583     -4429.0999      0              134.24883      15069.986     -14518.769     -127.21578      42835.531      34.989257      34.989257      34.989257      1.9393256      2332.5351      2396.7881     -1109.4778    
     28000   28000          299.59008      1176.2838      3097.3907      2359.2334      2696.0308     -336.79735      1157.0046      2192.8441     -4427.9488      0              175.45791      15085.925     -14520.081     -126.64389      43028.965      35.041845      35.041845      35.041845      1.9306075      608.65434      2199.9352      720.26168    
     29000   29000          301.24323     -201.20103      2189.1812      2313.3449      2710.9076     -397.56271      1188.0778      2177.5382     -4433.615       0              121.37032      15071.101     -14522.035     -128.78251      42314.407      34.846788      34.846788      34.846788      1.9632094     -1095.5978     -86.167364      578.16203    
     30000   30000          295.8544      -431.4552       1970.8626      2243.4909      2662.4132     -418.92228      1104.8106      2238.3449     -4420.7129      0              108.4745       15056.389     -14506.228     -125.77252      43327.077      35.122584      35.122584      35.122584      1.917324       48.465948     -444.2233      -898.60826    
     31000   31000          304.35191      984.40629      3034.0858      2417.8652      2738.8828     -321.01753      1161.1908      2263.3473     -4434.8827      0              116.33265      15086.584     -14513.59      -126.95775      42922.592      35.012945      35.012945      35.012945      1.935392       98.585039      151.44209      2703.1917    
     32000   32000          293.51359      126.06467      2380.812       2302.4188      2641.348      -338.92919      1194.9837      2211.7164     -4423.5339      0              117.93435      15084.024     -14524.054     -127.80163      42639.171      34.935711      34.935711      34.935711      1.9482565      667.53918      1745.941      -2035.2862    
     33000   33000          305.44921      216.86552      2485.8501      2351.3982      2748.7574     -397.35919      1204.4025      2170.236      -4427.8558      0              97.993919      15084.034     -14526.17      -128.18718      42510.924      34.90065       34.90065       34.90065       1.954134       810.60476     -1560.9047      1400.8965    
     34000   34000          312.66574      99.087612      2564.6304      2503.2637      2813.6995     -310.43583      1180.5691      2261.1243     -4420.4414      0              117.91218      15076.109     -14525.709     -128.32388      42465.639      34.888253      34.888253      34.888253      1.9562179      1119.7226      81.260297     -903.72007    
     35000   35000          296.86904     -444.00147      2057.5793      2336.2672      2671.5439     -335.27671      1239.7065      2196.2765     -4431.9586      0              106.77815      15071.772     -14517.852     -126.61564      43038.567      35.044452      35.044452      35.044452      1.9301768     -2043.0586     -761.59042      1472.6446    
     36000   36000          303.4792      -1090.3223      1683.1341      2362.53        2731.0292     -368.4992       1231.0732      2196.394      -4426.6414      0              84.176071      15069.27      -14522.771     -127.54193      42725.992      34.959407      34.959407      34.959407      1.9442976     -2777.935      -627.28974      134.25785    
     37000   37000          299.07369     -753.89706      1858.2705      2330.9336      2691.3837     -360.4501       1232.1442      2183.5657     -4446.4081      0              119.42191      15066.065     -14515.238     -126.75976      42989.633      35.031165      35.031165      35.031165      1.9323739      396.48061     -2789.4732      131.30144    
     38000   38000          300.7111      -1136.0161      1713.1685      2426.089       2706.1189     -280.02998      1264.9941      2258.9005     -4459.6605      0              88.72152       15082.603     -14515.588     -126.63812      43030.927      35.042378      35.042378      35.042378      1.9305195     -1654.9924     -2237.4457      484.38985    
     39000   39000          296.3076       27.609499      2268.3843      2251.274       2666.4915     -415.21745      1199.6705      2202.1665     -4438.5473      0              61.110027      15090.95      -14530.568     -128.24011      42493.379      34.895848      34.895848      34.895848      1.9549408      845.54665     -1926.633       1163.9149    
     40000   40000          300.85745      435.5193       2701.1153      2428.9641      2707.4359     -278.47176      1179.9084      2266.1219     -4425.4759      0              135.0089       15085.491     -14519.526     -127.17982      42847.643      34.992554      34.992554      34.992554      1.9387774     -360.85499      71.02425       1596.3886    
     41000   41000          308.24237     -911.13515      1787.6871      2360.74        2773.8933     -413.15324      1205.8463      2178.8245     -4442.7135      0              86.243832      15072.452     -14513.806     -126.35985      43125.688      35.068082      35.068082      35.068082      1.9262775     -588.36317     -1378.3742     -766.66807    
     42000   42000          300.627        90.090953      2398.7105      2342.3565      2705.3621     -363.00561      1206.9311      2183.1867     -4427.9683      0              120.98718      15072.686     -14518.828     -127.05077      42891.167      35.004399      35.004399      35.004399      1.93681       -188.47603     -1122.7907      1581.5396    
     43000   43000          298.80654      67.601724      2403.6824      2360.9708      2688.9796     -328.00882      1199.6165      2184.4334     -4429.3185      0              165.13905      15058.471     -14506.351     -125.78603      43322.422      35.121327      35.121327      35.121327      1.91753        552.86832     -701.53012      351.46697    
     44000   44000          301.83339     -1182.2978      1712.8174      2456.0737      2716.2184     -260.14471      1247.7334      2284.9247     -4424.6323      0              57.37252       15093.69      -14519.233     -126.41811      43105.814      35.062694      35.062694      35.062694      1.9271656     -2563.7926     -760.87125     -222.22966    
     45000   45000          298.17063     -1241.683       1566.7669      2341.4806      2683.257      -341.77642      1186.0379      2259.4196     -4432.2722      0              75.787746      15087.884     -14518.633     -127.37684      42781.368      34.974503      34.974503      34.974503      1.9417809     -1563.4513     -30.578175     -2131.0194    
     46000   46000          299.30925      489.52067      2596.441       2289.2776      2693.5035     -404.22596      1173.0122      2179.3692     -4429.8646      0              123.16501      15062.235     -14512.142     -126.65508      43025.166      35.040814      35.040814      35.040814      1.930778       707.64375     -312.10395      1073.0222    
     47000   47000          300.07799      1094.404       3096.1141      2414.8749      2700.4215     -285.54663      1197.4064      2246.1575     -4422.5277      0              129.43028      15079.668     -14515.681     -127.67299      42682.132      34.94744       34.94744       34.94744       1.9462955      882.10504      1246.4126      1154.6942    
     48000   48000          304.11983      759.91242      2888.8827      2412.3453      2736.7943     -324.44896      1214.5646      2192.6166     -4421.8154      0              139.57583      15063.267     -14512.658     -126.73239      42998.917      35.033687      35.033687      35.033687      1.9319566     -207.16606      1693.7556      793.14775    
     49000   49000          297.87993      240.34887      2446.4572      2296.2411      2680.641      -384.39994      1159.6318      2222.056      -4425.837       0              107.1305       15073.146     -14520.527     -127.15884      42854.713      34.994479      34.994479      34.994479      1.9384576     -299.02582     -881.94816      1902.0206    
     50000   50000          304.62786     -546.06437      2056.1688      2400.1253      2741.3661     -341.24081      1198.4876      2233.1724     -4417.6033      0              69.68733       15088.626     -14513.611     -126.17154      43190.055      35.08552       35.08552       35.08552       1.9234067     -621.45889      1231.5288     -2248.263     
     51000   51000          292.50473     -693.70964      1849.7919      2284.7689      2632.2693     -347.5004       1223.762       2195.694      -4422.1756      0              93.904095      15074.43      -14513.115     -126.74548      42994.476      35.03248       35.03248       35.03248       1.9321562      394.1137      -1542.4072     -932.8354     
     52000   52000          295.2214      -468.09495      1995.671       2287.8344      2656.7167     -368.88238      1189.1199      2215.3168     -4449.5998      0              123.58276      15078.176     -14525.478     -127.32954      42797.262      34.978834      34.978834      34.978834      1.9410598     -897.67554      220.27411     -726.88341    
     53000   53000          307.78785     -431.82003      2174.5063      2446.3819      2769.803      -323.42111      1223.9846      2195.0437     -4434.8992      0              136.50795      15062.774     -14506.832     -126.22735      43170.958      35.080348      35.080348      35.080348      1.9242576     -1399.9268     -518.5885       623.0552     
     54000   54000          303.46683     -486.64159      2005.8149      2312.3331      2730.9179     -418.58479      1179.0379      2171.2768     -4441.6886      0              108.67797      15068.67      -14504.559     -126.17522      43188.795      35.085179      35.085179      35.085179      1.9234629     -20.949511     -948.95487     -490.02039    
     55000   55000          299.68321     -279.21728      2209.3614      2383.3258      2696.8688     -313.54306      1191.7575      2267.5422     -4431.6676      0              93.298291      15087.93      -14522.404     -127.5566       42721.08       34.958067      34.958067      34.958067      1.9445211      505.65074      646.90255     -1990.2051    
     56000   56000          303.47425     -703.15363      1899.135       2339.0754      2730.9847     -391.90927      1192.4872      2195.832      -4438.0464      0              103.79652      15066.373     -14512.352     -127.02154      42901.036      35.007083      35.007083      35.007083      1.9363645     -1282.7677      286.63114     -1113.3244    
     57000   57000          299.14774     -668.07405      1958.5428      2377.7985      2692.0501     -314.25158      1219.0241      2242.6062     -4419.6295      0              93.684366      15057.753     -14507.69      -126.63876      43030.71       35.042319      35.042319      35.042319      1.9305292     -1031.6675     -1159.5927      187.03804    
     58000   58000          305.17402     -931.67211      1792.9248      2385.2714      2746.281      -361.00964      1210.6324      2200.6866     -4445.6353      0              117.9054       15049.293     -14493.892     -124.99949      43595.023      35.194838      35.194838      35.194838      1.9055396     -49.822999     -1639.3195     -1105.8739    
     59000   59000          295.97153     -1150.4135      1610.0935      2332.6351      2663.4672     -330.83208      1208.2833      2219.5055     -4438.6208      0              127.80749      15059.931     -14507.738     -126.53543      43065.849      35.051855      35.051855      35.051855      1.928954      -1058.6485     -365.09242     -2027.4997    
     60000   60000          306.93699      47.950484      2470.5028      2440.6164      2762.1461     -321.52967      1218.9844      2191.671      -4428.4746      0              141.83129      15069.413     -14514.955     -127.50897      42737.037      34.962419      34.962419      34.962419      1.9437951     -808.29045      1890.6277     -938.4858     
     61000   61000          293.19612     -176.14174      2175.8341      2285.2004      2638.4911     -353.29073      1195.0474      2223.6955     -4427.5011      0              115.45806      15056.778     -14516.769     -127.99705      42574.071      34.917922      34.917922      34.917922      1.9512356     -651.74539     -993.42741      1116.7476    
     62000   62000          298.94088     -282.66294      2218.4482      2395.6149      2690.1886     -294.57369      1203.5667      2255.7342     -4429.8191      0              111.66176      15077.955     -14513.672     -126.79666      42977.124      35.027767      35.027767      35.027767      1.9329363     -610.83278     -388.45693      151.30089    
     63000   63000          296.60037     -573.17986      1891.4096      2245.915       2669.1262     -423.21124      1197.1353      2179.0814     -4442.7091      0              88.02633       15084.2       -14528.945     -128.49586      42408.802      34.872681      34.872681      34.872681      1.9588396     -1019.0148     -295.4787      -405.04609    
     64000   64000          296.65148     -1953.9419      1103.0764      2324.919       2669.5861     -344.66712      1219.2475      2232.9653     -4437.6765      0              82.213591      15070.271     -14511.688     -127.09177      42877.329      35.000634      35.000634      35.000634      1.9374351     -2598.397      -3331.8195      68.390909    
     65000   65000          303.45265     -289.53142      2166.1961      2347.2337      2730.7903     -383.55663      1195.4984      2185.0522     -4429.7083      0              117.38049      15058.139     -14509.918     -127.10077      42874.293      34.999808      34.999808      34.999808      1.9375723     -321.81058     -177.03721     -369.74647    
     66000   66000          294.31428     -1296.7118      1593.4517      2399.9552      2648.5535     -248.59829      1267.8429      2257.9437     -4412.3202      0              78.182501      15082.671     -14522.918     -127.77864      42646.842      34.937806      34.937806      34.937806      1.9479061     -2444.5273     -570.58121     -875.02706    
     67000   67000          292.21465     -1066.9115      1596.0904      2261.8839      2629.6588     -367.7749       1229.0301      2180.3734     -4428.5128      0              111.36633      15052.679     -14512.711     -127.35322      42789.303      34.976666      34.976666      34.976666      1.9414208     -2295.4826      1053.0904     -1958.3425    
     68000   68000          299.63559      172.39527      2473.6404      2365.4506      2696.4403     -330.98968      1190.615       2266.7575     -4438.0706      0              81.067909      15079.842     -14511.201     -126.63682      43031.37       35.042498      35.042498      35.042498      1.9304996      1482.8608      24.969778     -990.64477    
     69000   69000          301.23657     -674.37987      1995.4154      2422.4417      2710.8476     -288.40594      1241.1953      2212.6304     -4429.7628      0              135.23687      15046.513     -14494.219     -125.5079       43418.427      35.147251      35.147251      35.147251      1.91329       -118.48973     -674.34131     -1230.3086    
     70000   70000          300.4886       656.71379      2787.6877      2381.1314      2704.1166     -322.98516      1206.3538      2239.4197     -4438.8946      0              115.81669      15070.932     -14516.612     -128.37383      42449.115      34.883727      34.883727      34.883727      1.9569794      996.67094     -169.84167      1143.3121    
     71000   71000          299.23862     -1143.9579      1651.0464      2366.0252      2692.8679     -326.84268      1185.987       2254.8377     -4437.5552      0              126.08439      15050.266     -14506.462     -127.1563       42855.569      34.994712      34.994712      34.994712      1.9384189     -609.68351     -903.86128     -1918.3289    
     72000   72000          305.11311      249.79753      2591.5803      2436.5931      2745.7329     -309.13975      1174.6797      2228.1647     -4425.9356      0              158.48545      15073.668     -14518.202     -128.08947      42543.354      34.909523      34.909523      34.909523      1.9526444      1238.4884     -1006.0767      516.98089    
     73000   73000          294.14716     -1142.719       1605.6602      2315.8561      2647.0495     -331.1934       1169.1185      2293.3954     -4444.5457      0              90.339824      15076.529     -14516.031     -127.87401      42615.038      34.929118      34.929118      34.929118      1.9493598     -913.895       -1448.8741     -1065.3878    
     74000   74000          296.90984      240.66768      2514.0411      2364.0966      2671.9111     -307.8145       1224.8547      2191.4793     -4429.0359      0              158.90786      15060.968     -14514.988     -127.55816      42720.556      34.957924      34.957924      34.957924      1.944545       1792.9795      591.29403     -1662.2705    
     75000   75000          296.41269      544.70479      2589.807       2247.238       2667.4372     -420.19918      1170.1395      2181.9226     -4447.7456      0              123.91439      15058.575     -14507.005     -126.36714      43123.201      35.067408      35.067408      35.067408      1.9263886      1281.6762      1337.3187     -984.88053    
     76000   76000          301.63035      1687.3991      3432.1524      2365.9688      2714.3913     -348.42247      1180.8948      2218.2931     -4431.706       0              131.74876      15060.543     -14508.196     -125.77863      43324.972      35.122016      35.122016      35.122016      1.9174171      1386.7396      2317.8728      1357.5848    
     77000   77000          299.63511      411.50659      2626.868       2371.3538      2696.436      -325.08224      1213.4685      2266.7891     -4452.0935      0              91.756411      15075.115     -14520.118     -127.99199      42575.754      34.918382      34.918382      34.918382      1.9511585      511.04387      485.76013      237.71577    
     78000   78000          301.8261      -1660.1172      1305.4764      2347.8045      2716.1529     -368.3484       1186.5268      2243.2911     -4430.483       0              72.70731       15067.668     -14508.058     -126.57716      43051.65       35.048002      35.048002      35.048002      1.9295902     -3110.1986     -2275.2515      405.09863    
     79000   79000          304.02704      551.17373      2729.1106      2385.0565      2735.9593     -350.90273      1203.2119      2195.0997     -4429.7195      0              128.37311      15067.947     -14515.815     -127.31596      42801.828      34.980078      34.980078      34.980078      1.9408527      1389.0216     -294.63601      559.13561    
     80000   80000          298.55019      511.98901      2665.8486      2345.4055      2686.6728     -341.26721      1191.2215      2217.0464     -4431.3795      0              117.05014      15079.776     -14514.982     -126.97867      42915.521      35.011023      35.011023      35.011023      1.9357109      1552.1274     -406.57982      390.41945    
     81000   81000          296.40801      1286.401       3108.009       2296.5225      2667.3951     -370.87255      1153.7127      2219.0438     -4426.2745      0              137.54344      15053.663     -14508.561     -125.98422      43254.273      35.102901      35.102901      35.102901      1.9205512      383.90904      1706.1571      1769.137     
     82000   82000          295.71601      835.38685      2869.5862      2345.7621      2661.1678     -315.40567      1207.0183      2239.0364     -4437.1545      0              116.71417      15072.611     -14513.631     -126.74278      42995.392      35.032729      35.032729      35.032729      1.932115       2179.9856      339.69776     -13.522843    
     83000   83000          303.25526      638.17662      2797.6116      2400.7572      2729.014      -328.25677      1199.5356      2206.9954     -4427.998       0              151.66888      15057.511     -14515.969     -127.79996      42639.728      34.935863      34.935863      34.935863      1.9482311      1296.3257      443.64613      174.55806    
     84000   84000          294.62328     -1068.5599      1633.2724      2305.8001      2651.3342     -345.53415      1215.9584      2198.5254     -4439.4703      0              120.03388      15065.104     -14505.685     -126.27279      43155.424      35.07614       35.07614       35.07614       1.9249502     -1128.3755     -2021.9866     -55.317767    
     85000   85000          302.94746      558.92948      2798.2835      2449.3544      2726.2441     -276.88964      1205.2169      2261.0853     -4441.7222      0              126.33358      15083.694     -14511.497     -127.30366      42805.963      34.981204      34.981204      34.981204      1.9406652     -12.745991      371.26911      1318.2653    
     86000   86000          293.65666     -939.579        1731.8594      2318.1801      2642.6355     -324.45542      1251.8178      2181.0459     -4427.386       0              121.87829      15063.458     -14515.27      -127.3559       42788.402      34.97642       34.97642       34.97642       1.9414617      427.66282     -1959.5586     -1286.8412    
     87000   87000          308.56604      525.78106      2751.5421      2419.4732      2776.806      -357.33277      1178.2416      2213.2099     -4437.4107      0              135.52961      15051.409     -14498.312     -125.83394      43305.929      35.116869      35.116869      35.116869      1.9182603      467.63601     -586.63649      1696.3437    
     88000   88000          294.02515     -604.49409      1926.4088      2304.4274      2645.9516     -341.52414      1182.9129      2246.8192     -4434.4144      0              110.73654      15067.763     -14515.342     -127.08663      42879.062      35.001105      35.001105      35.001105      1.9373568     -543.73921     -1359.4606      89.717547    
     89000   89000          309.91382      1315.8428      3276.3351      2446.6442      2788.9348     -342.29056      1143.0236      2232.8318     -4433.6418      0              163.10786      15057.989     -14505.601     -126.04009      43235.097      35.097713      35.097713      35.097713      1.9214029      3021.8429      1341.8641     -416.17866    
