Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2800   2800           295.32132      5599.5127      2416.0298     -2316.4964      3620.0737     -5936.5701      840.15031      2628.1775     -2823.5185      19.735296     -1245.3911     -2262.5073     -3093.2164     -407.46971      57951.796      38.69804       38.69804       38.69804       1.4690661      5248.1491      6621.1504      4929.2386    
      2900   2900           302.18241      4875.6769      1865.3827     -2254.2995      3704.1775     -5958.477       871.26741      2637.2582     -2831.1759      18.733459     -1301.7387     -2260.7615     -3092.0599     -407.57668      57936.587      38.694654      38.694654      38.694654      1.4694518      5142.8308      3791.5568      5692.6431    
      3000   3000           300.2182       4848.1457      1829.5939     -2265.1525      3680.1001     -5945.2526      848.53578      2687.6172     -2842.4432      19.769685     -1307.5684     -2259.1997     -3091.964      -407.74324      57912.919      38.689384      38.689384      38.689384      1.4700523      5663.3557      5429.4848      3451.5966    
      3100   3100           303.52108      5906.1064      2681.6849     -2298.5118      3720.587      -6019.0989      808.71617      2570.277      -2824.8542      19.216409     -1240.0767     -2260.6531     -3091.7244     -408.40673      57818.836      38.668422      38.668422      38.668422      1.4724444      5940.9928      5818.8203      5958.506     
      3200   3200           301.51631      4146.6213      1130.7542     -2366.1719      3696.0125     -6062.1844      866.89422      2571.4685     -2808.6302      19.670206     -1374.0941     -2246.5083     -3090.9847     -408.36267      57825.074      38.669812      38.669812      38.669812      1.4722855      4419.2925      3213.4581      4807.1134    
      3300   3300           288.74951      5366.8069      2038.6501     -2475.9472      3539.516      -6015.4631      815.05101      2583.359      -2810.4122      18.627319     -1274.0536     -2256.9131     -3091.1217     -409.38797      57680.252      38.637503      38.637503      38.637503      1.4759821      3541.7709      6372.1537      6186.4963    
      3400   3400           290.48825      4759.2403      1591.116      -2414.1799      3560.8295     -5975.0093      876.5431       2565.835      -2798.7531      18.595457     -1291.1848     -2254.8605     -3091.1844     -409.20521      57706.015      38.643254      38.643254      38.643254      1.4753232      4963.4782      3893.2108      5421.0319    
      3500   3500           299.6164       4618.3537      1568.7195     -2328.3694      3672.7232     -6001.0927      853.51071      2569.9592     -2806.0505      19.301732     -1300.8785     -2249.919      -3087.0163     -408.11729      57859.842      38.677561      38.677561      38.677561      1.4714008      4135.2803      5495.4362      4224.3445    
      3600   3600           296.0572       4322.3781      1381.4475     -2272.0625      3629.0942     -5901.1567      863.24144      2673.139      -2808.3777      19.100771     -1310.1256     -2251.7325     -3086.4021     -407.42772      57957.768      38.699369      38.699369      38.699369      1.4689147      5832.6691      4375.3658      2759.0995    
      3700   3700           299.33835      5155.4504      2121.8902     -2226.0069      3669.3148     -5895.3217      856.54575      2638.4212     -2801.576       20.087606     -1273.5429     -2247.8283     -3087.4291     -408.34333      57827.812      38.670423      38.670423      38.670423      1.4722158      7095.9558      4630.8099      3739.5853    
      3800   3800           304.74934      5640.5515      2545.78       -2203.5456      3735.6432     -5939.1888      859.38142      2651.294      -2804.5634      19.632556     -1315.9441     -2257.8009     -3091.1884     -409.00418      57734.377      38.649584      38.649584      38.649584      1.4745984      5855.8865      5771.8095      5293.9585    
      3900   3900           302.00835      5882.5134      2649.7078     -2306.8874      3702.0439     -6008.9313      855.77147      2578.7131     -2809.5633      19.47054      -1302.4311     -2257.1609     -3093.7312     -408.71219      57775.623      38.658786      38.658786      38.658786      1.4735457      6397.9083      4888.1184      6361.5134    
      4000   4000           292.86854      3685.1138      727.97487     -2386.4708      3590.0073     -5976.4781      878.01041      2591.6967     -2790.1608      18.798289     -1331.2824     -2249.9936     -3093.5466     -407.48185      57950.07       38.697656      38.697656      38.697656      1.4691099      5245.457       3238.6725      2571.2119    
      4100   4100           297.78417      4554.318       1500.9069     -2352.2462      3650.2635     -6002.5097      835.14547      2610.7046     -2813.4222      18.395905     -1305.1942     -2255.1832     -3092.9561     -407.0476       58011.892      38.711412      38.711412      38.711412      1.4675443      5295.4816      4666.788       3700.6844    
      4200   4200           295.02109      4339.1074      1371.9952     -2298.6799      3616.3935     -5915.0734      876.71654      2651.9002     -2827.2232      19.57225      -1295.6877     -2251.7148     -3088.6367     -407.09201      58005.564      38.710004      38.710004      38.710004      1.4677044      4018.2606      5524.634       3474.4277    
      4300   4300           301.05065      6364.7657      3159.14       -2211.7073      3690.3043     -5902.0116      843.7208       2650.5863     -2799.0792      19.627466     -1270.7098     -2256.2682     -3089.8888     -408.11047      57860.808      38.677776      38.677776      38.677776      1.4713763      6372.9944      5535.6199      7185.6828    
      4400   4400           309.53028      5953.6463      2893.0912     -2117.3144      3794.2484     -5911.5628      874.42632      2634.8709     -2817.3973      20.190936     -1270.144      -2262.9512     -3090.5584     -409.21191      57705.069      38.643043      38.643043      38.643043      1.4753473      6752.8607      5535.1436      5572.9347    
      4500   4500           313.41363      5268.4875      2420.6487     -2009.9909      3841.8508     -5851.8417      925.74106      2639.1324     -2805.1443      19.250556     -1281.5287     -2256.2105     -3093.0822     -409.50353      57663.975      38.633868      38.633868      38.633868      1.4763987      3413.195       6938.9026      5453.365     
      4600   4600           306.19693      5333.5893      2360.7489     -2131.5994      3753.3878     -5884.9872      909.01957      2640.9683     -2805.5904      19.39413      -1303.0128     -2253.2845     -3092.4815     -408.86908      57753.454      38.653841      38.653841      38.653841      1.4741113      6042.7024      4629.0965      5328.9688    
      4700   4700           300.25467      3910.1692      1057.7166     -2249.5597      3680.5471     -5930.1068      938.0731       2584.5571     -2813.1022      19.42594      -1321.829      -2247.5994     -3089.6323     -407.15821      57996.133      38.707906      38.707906      38.707906      1.467943       4082.8434      3559.1139      4088.5502    
      4800   4800           298.83131      4191.7067      1231.2344     -2317.5263      3663.0994     -5980.6258      919.70265      2612.3338     -2821.3662      19.600997     -1371.2359     -2247.4366     -3092.2245     -406.77316      58051.031      38.720116      38.720116      38.720116      1.4665548      4038.5566      3752.5985      4783.9651    
      4900   4900           293.13039      4872.234       1756.9985     -2348.9728      3593.2171     -5942.1899      870.78643      2622.0513     -2833.5006      19.432386     -1276.9529     -2252.7349     -3091.2716     -408.64891      57784.57       38.660781      38.660781      38.660781      1.4733175      3854.6466      5803.9356      4958.1199    
      5000   5000           299.20226      6104.9107      2830.5589     -2287.0909      3667.6466     -5954.7376      866.6786       2660.1253     -2827.0383      19.842701     -1336.8904     -2246.9333     -3090.5221     -410.81554      57479.816      38.592696      38.592696      38.592696      1.481129       6593.7602      5750.6809      5970.291     
      5100   5100           304.77017      5547.3615      2457.4142     -2180.3338      3735.8985     -5916.2324      887.70672      2575.7089     -2796.0968      19.390858     -1260.2029     -2248.1065     -3094.6327     -411.92433      57325.095      38.558038      38.558038      38.558038      1.4851265      5897.6417      5730.8638      5013.5791    
      5200   5200           300.36438      4595.2529      1666.601      -2181.7427      3681.892      -5863.6347      903.77488      2663.3771     -2810.048       19.224682     -1283.5494     -2260.5977     -3095.8163     -411.21949      57423.353      38.580056      38.580056      38.580056      1.4825853      4304.2007      4913.4915      4568.0667    
      5300   5300           294.86099      5107.8667      1965.2642     -2331.7562      3614.4309     -5946.1871      888.27696      2562.4944     -2793.0756      18.765859     -1265.9158     -2263.0248     -3093.7081     -409.36458      57683.549      38.638239      38.638239      38.638239      1.4758977      5357.2324      6302.314       3664.0536    
      5400   5400           295.70863      6148.5443      2789.2664     -2404.9634      3624.8214     -6029.7848      841.29715      2546.6564     -2792.2517      19.082765     -1298.9459     -2254.2787     -3091.3448     -407.65171      57925.923      38.69228       38.69228       38.69228       1.4697223      5965.0078      5587.6623      6892.9627    
      5500   5500           298.07223      4570.2875      1529.7174     -2338.4562      3653.7946     -5992.2508      893.34869      2564.8626     -2795.4986      19.128774     -1335.1693     -2249.3392     -3089.5838     -406.88875      58034.541      38.716449      38.716449      38.716449      1.4669715      3647.9487      6500.7624      3562.1514    
      5600   5600           301.05624      5214.9567      2138.7387     -2266.3201      3690.3728     -5956.6929      893.18416      2538.0185     -2802.827       18.246967     -1262.8992     -2250.2638     -3090.1525     -407.69663      57919.541      38.690859      38.690859      38.690859      1.4698842      5371.9829      5598.4659      4674.4214    
      5700   5700           302.61396      4767.5673      1809.1274     -2215.0294      3709.4676     -5924.4969      860.8691       2709.4029     -2832.5906      19.963755     -1345.8952     -2245.1388     -3091.1081     -407.99991      57876.488      38.68127       38.68127       38.68127       1.4709776      5837.6612      4029.5705      4435.4704    
      5800   5800           302.39798      5758.5871      2622.9248     -2231.252       3706.82       -5938.0721      893.15647      2550.3661     -2781.3553      17.779315     -1267.9308     -2254.869      -3095.2188     -408.54365      57799.458      38.664101      38.664101      38.664101      1.472938       5265.5863      5752.5776      6257.5975    
      5900   5900           298.83423      4562.9287      1479.9604     -2369.3728      3663.1352     -6032.508       827.08256      2590.491      -2800.9241      19.022811     -1324.2811     -2250.8527     -3093.0464     -408.22189      57845.016      38.674257      38.674257      38.674257      1.471778       4489.2599      4162.1158      5037.4102    
      6000   6000           293.67494      4585.5977      1499.4098     -2376.259       3599.8922     -5976.1512      884.31261      2609.0753     -2821.6833      19.145781     -1331.5333     -2245.9865     -3089.4819     -407.46228      57952.853      38.698275      38.698275      38.698275      1.4690393      4907.8852      5028.7361      3820.1717    
      6100   6100           299.20557      5820.7403      2618.9906     -2302.9788      3667.6872     -5970.666       850.05207      2598.141      -2829.5622      20.087972     -1267.628      -2251.124      -3090.6328     -407.26533      57980.878      38.704512      38.704512      38.704512      1.4683292      6200.0202      5731.4207      5530.78      
      6200   6200           299.15873      4234.6042      1323.3745     -2259.34        3667.1129     -5926.4529      880.49086      2640.7053     -2822.832       19.098292     -1307.5709     -2249.1568     -3087.1877     -407.04156      58012.753      38.711603      38.711603      38.711603      1.4675225      5104.4405      3675.8168      3923.5555    
      6300   6300           300.66916      4951.1089      1929.1322     -2253.7466      3685.628      -5939.3746      910.63831      2585.8738     -2805.0096      18.41327      -1314.8641     -2247.2867     -3087.1397     -407.62923      57929.118      38.692991      38.692991      38.692991      1.4696412      5325.1297      5327.8744      4200.3225    
      6400   6400           301.37867      4132.133       1189.4116     -2294.1773      3694.3252     -5988.5024      853.59294      2570.6964     -2810.3669      18.54541      -1285.409      -2248.2526     -3087.3086     -408.49385      57806.505      38.665673      38.665673      38.665673      1.4727585      4847.8965      4530.7355      3017.7669    
      6500   6500           298.01392      5542.7927      2238.1323     -2422.8914      3653.0799     -6075.9713      821.97004      2566.0563     -2825.1195      18.484143     -1315.5242     -2251.6421     -3090.1959     -409.52974      57660.286      38.633044      38.633044      38.633044      1.4764932      6752.7861      5560.1531      4315.4387    
      6600   6600           294.52185      4558.4383      1407.4266     -2426.1258      3610.2738     -6036.3996      849.86433      2592.435      -2821.1339      19.422919     -1339.0535     -2248.3133     -3089.6213     -409.49895      57664.621      38.634012      38.634012      38.634012      1.4763822      5016.7921      4636.4176      4022.1052    
      6700   6700           302.8607       4930.811       1815.3795     -2331.1923      3712.4921     -6043.6844      856.25993      2567.2359     -2807.3116      18.170745     -1341.7423     -2248.3752     -3087.9219     -409.51262      57662.696      38.633582      38.633582      38.633582      1.4764315      4592.4841      5739.425       4460.5239    
      6800   6800           299.58777      4724.5478      1696.0645     -2276.6386      3672.3722     -5949.0108      889.92071      2635.3095     -2804.6993      19.53845      -1348.7182     -2248.8211     -3091.5409     -409.55502      57656.725      38.632249      38.632249      38.632249      1.4765844      6006.9744      3290.2065      4876.4626    
      6900   6900           298.32064      5075.0709      1992.1364     -2272.6111      3656.8396     -5929.4507      903.18683      2587.4004     -2811.2651      18.993076     -1284.58       -2252.6458     -3090.54       -409.81412      57620.274      38.624106      38.624106      38.624106      1.4775185      5083.5016      4153.5048      5988.2061    
      7000   7000           297.8226       6541.2851      3264.6368     -2234.9643      3650.7346     -5885.6989      867.27123      2674.4488     -2818.2289      20.601275     -1270.7171     -2265.852      -3093.2223     -409.60949      57649.059      38.630537      38.630537      38.630537      1.4767807      6693.207       6797.2922      6133.3562    
      7100   7100           306.56459      4538.3487      1642.7304     -2181.7771      3757.8946     -5939.6718      877.94107      2664.0113     -2809.7283      19.406444     -1341.321      -2258.8851     -3091.0961     -408.65842      57783.225      38.660481      38.660481      38.660481      1.4733518      5082.3387      5151.5233      3381.184     
      7200   7200           303.00315      4528.7449      1590.0473     -2225.2552      3714.2382     -5939.4935      917.08173      2597.7161     -2808.2875      18.719947     -1320.1752     -2256.2108     -3088.3377     -408.77751      57766.391      38.656727      38.656727      38.656727      1.4737812      3530.1503      4077.6402      5978.4442    
      7300   7300           293.87635      4781.7172      1694.5183     -2335.9414      3602.3612     -5938.3026      871.13631      2623.427      -2805.6466      18.160735     -1306.8823     -2251.5167     -3086.981      -408.57089      57795.605      38.663242      38.663242      38.663242      1.4730362      5559.7614      4643.4363      4141.9538    
      7400   7400           298.46845      5121.9307      2007.6644     -2319.8755      3658.6514     -5978.5269      855.70434      2611.5352     -2822.6881      18.749953     -1304.6097     -2248.9352     -3088.2833     -407.59678      57933.73       38.694018      38.694018      38.694018      1.4695242      4387.7619      6019.9995      4958.0307    
      7500   7500           298.74791      5702.8838      2571.5507     -2253.6272      3662.0772     -5915.7044      878.05782      2668.5249     -2822.982       20.317897     -1320.1936     -2247.6278     -3091.8015     -407.02335      58015.349      38.712181      38.712181      38.712181      1.4674568      6174.5269      5853.8006      5080.3239    
      7600   7600           304.43493      4601.7437      1683.3416     -2203.1827      3731.7892     -5934.9718      903.84822      2636.9895     -2808.9186      20.101734     -1344.8954     -2247.0703     -3095.0269     -407.75488      57911.267      38.689017      38.689017      38.689017      1.4700942      4424.1261      5154.9155      4226.1894    
      7700   7700           299.47897      5258.5368      2163.8104     -2258.7751      3671.0385     -5929.8136      872.85242      2639.9785     -2819.8433      19.356572     -1293.4718     -2254.8941     -3093.7918     -409.47445      57668.071      38.634783      38.634783      38.634783      1.4762939      5225.1523      5517.0191      5033.439     
      7800   7800           294.4811       5896.2037      2596.2422     -2348.4112      3609.7742     -5958.1854      856.40774      2584.5175     -2798.2387      18.15855      -1272.3763     -2255.8263     -3090.8278     -410.65276      57502.6        38.597795      38.597795      38.597795      1.4805421      6381.9118      6431.6647      4875.0346    
      7900   7900           294.89474      4315.2854      1300.0526     -2325.7325      3614.8447     -5940.5772      894.16407      2612.2893     -2778.81        19.030072     -1353.4175     -2243.9668     -3089.8663     -409.86948      57612.49       38.622367      38.622367      38.622367      1.4777181      4984.0382      4775.447       3186.371     
      8000   8000           297.53555      4972.2895      1902.2895     -2275.4201      3647.2159     -5922.636       883.12865      2632.7858     -2795.4151      18.873622     -1310.907      -2259.2034     -3091.8986     -409.87958      57611.071      38.622049      38.622049      38.622049      1.4777545      5375.0769      4492.0182      5049.7735    
      8100   8100           298.27662      5422.0307      2291.5888     -2265.3933      3656.3001     -5921.6934      903.36501      2639.469      -2803.3076      18.970038     -1330.472      -2258.546      -3091.1719     -409.75359      57628.785      38.626008      38.626008      38.626008      1.4773003      5400.782       5905.7837      4959.5264    
