Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1032521 5.1032521 5.1032521) to (45.9433 45.9433 45.9433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.1032521 5.1032521 5.1032521) to (45.9433 45.9433 45.9433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.268 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33498887
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041034121
  estimated relative force accuracy = 1.2357304e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     21000   21000          299.5461      -18.784073      22947.996      22966.627      5642.1721      17324.455      3013.2282      5097.5301     -5707.8051      193.86819     -3465.7495      61886.332     -43692.949     -544.81844      68007.602      40.818072      40.818072      40.818072      1.2322031      1753.3233     -1262.1184     -547.55708    
     22000   22000          301.12171     -458.85383      22710.83       23166.612      5671.8499      17494.762      3055.9589      5251.6614     -5741.1356      204.26633     -3489.9971      61895.981     -43681.973     -544.00378      68109.445      40.838437      40.838437      40.838437      1.2303606     -2504.9693     -46.890146      1175.2979    
     23000   23000          292.81477      130.29205      23102.514      22973.88       5515.3826      17458.497      2987.3826      5251.6979     -5682.4622      221.0503      -3491.1854      61864.372     -43692.358     -547.32434      67696.232      40.755682      40.755682      40.755682      1.2378707     -1425.3977      663.18         1153.0939    
     24000   24000          302.90177      113.19304      23193.964      23081.994      5705.3787      17376.615      3067.6289      5202.2448     -5688.7303      194.93068     -3597.6888      61882.576     -43684.346     -546.26474      67827.544      40.782017      40.782017      40.782017      1.2354742      1246.2714     -368.18942     -538.50287    
     25000   25000          301.14015     -1325.9079      21900.783      23219.587      5672.1972      17547.389      3035.166       5258.8841     -5738.3521      214.60514     -3439.6214      61898.966     -43682.259     -543.27328      68201.027      40.856733      40.856733      40.856733      1.2287085     -1896.8781     -2100.0573      19.211712    
     26000   26000          294.80241     -151.21506      22848.97       22999.004      5552.8212      17446.183      3022.9429      5257.853      -5697.9399      202.87381     -3514.0261      61869.38      -43694.901     -544.61616      68032.862      40.823125      40.823125      40.823125      1.2317456     -50.386662      85.879205     -489.13771    
     27000   27000          306.05315      63.802834      23152.6        23089.477      5764.7371      17324.74       2983.4898      5145.8872     -5704.1388      185.45787     -3532.6686      61934.67      -43687.958     -546.18399      67837.572      40.784026      40.784026      40.784026      1.2352916      828.65424     -599.60797     -37.637763    
     28000   28000          303.14775     -1183.4622      22070.696      23251.813      5710.0118      17541.802      3085.0647      5321.4238     -5712.3044      199.32475     -3532.659       61866.149     -43685.197     -541.43507      68432.575      40.902918      40.902918      40.902918      1.224551      -2313.008      -1185.7607     -51.617939    
     29000   29000          301.01932      1409.6809      24421.761      23023.519      5669.9213      17353.598      2949.8955      5171.2153     -5691.9901      187.85337     -3478.9212      61901.983     -43686.438     -544.78331      68011.988      40.818949      40.818949      40.818949      1.2321237      1084.5432     -23.17439       3167.6738    
     30000   30000          298.53587     -361.43942      22674.662      23032.085      5623.1437      17408.942      3030.2698      5240.383      -5711.726       193.74498     -3542.1559      61884.428     -43686.002     -546.43412      67806.52       40.777802      40.777802      40.777802      1.2358573     -1013.6623     -66.204693     -4.4512734    
     31000   31000          300.98014      37.498374      23140.112      23103.067      5669.1833      17433.884      3052.1301      5306.2309     -5686.8365      220.84983     -3626.7931      61847.323     -43679.02      -546.97991      67738.86       40.764235      40.764235      40.764235      1.2370917      461.58257     -627.42746      278.34002    
     32000   32000          296.0353      -2307.4608      20591.353      22886.981      5576.0436      17310.937      2932.9162      5264.0962     -5717.0137      214.29289     -3561.5924      61866.858     -43688.62      -543.14775      68216.789      40.85988       40.85988       40.85988       1.2284246     -2600.5135     -1905.4851     -2416.3836    
     33000   33000          303.40252      39.660242      23174.192      23134.772      5714.8106      17419.961      3032.8557      5274.6977     -5758.0203      185.11584     -3547.4291      61915.886     -43683.144     -543.65982      68152.536      40.847048      40.847048      40.847048      1.2295827     -1311.3866      648.11486      782.25245    
     34000   34000          297.24657     -192.34552      22835.862      23026.253      5598.8587      17427.395      3047.1368      5170.4868     -5694.8675      216.22556     -3553.5387      61927.289     -43685.337     -545.90842      67871.816      40.790888      40.790888      40.790888      1.2346683     -851.52392     -276.33763      550.82501    
     35000   35000          301.66706     -151.90769      22964.251      23114.391      5682.1219      17432.269      3037.4109      5209.3045     -5661.3744      213.18098     -3534.9332      61863.895     -43695.215     -546.72635      67770.276      40.770536      40.770536      40.770536      1.2365182     -690.64333      444.73199     -209.81172    
     36000   36000          299.80893      1200.7218      24305.825      23118.357      5647.1226      17471.234      2967.2152      5213.2769     -5653.0641      219.03534     -3452.1649      61866.54      -43689.604     -546.39343      67811.569      40.778815      40.778815      40.778815      1.2357653      1448.3104      558.78654      1595.0685    
     37000   37000          299.81596     -1317.8457      21732.812      23042.635      5647.2551      17395.379      3000.9914      5217.6675     -5635.2448      196.46871     -3543.4059      61844.807     -43685.905     -543.67218      68150.987      40.846738      40.846738      40.846738      1.2296107     -2199.0876     -476.45877     -1277.9908    
     38000   38000          302.84838      219.91269      23440.766      23222.395      5704.373       17518.022      3025.1876      5278.6971     -5719.6384      200.56136     -3476.8551      61896.718     -43686.648     -544.17757      68087.693      40.834089      40.834089      40.834089      1.2307537     -264.36568      41.055498      883.04825    
     39000   39000          298.75746      204.40769      23262.656      23060.459      5627.3175      17433.141      3004.1653      5238.2565     -5691.5337      222.7156      -3520.5958      61871.953     -43691.819     -546.26933      67826.974      40.781902      40.781902      40.781902      1.2354846      629.78744     -819.73806      803.17367    
     40000   40000          300.82271      336.024        23465.818      23131.581      5666.218       17465.363      3002.5534      5221.4085     -5690.1773      213.5595      -3511.3439      61922.829     -43693.466     -543.25159      68203.75       40.857277      40.857277      40.857277      1.2286594      91.087463     -654.4287       1571.4132    
     41000   41000          294.42355     -177.37377      22704.256      22880.83       5545.6851      17335.145      3016.0321      5122.537      -5756.7467      216.79586     -3422.5863      61851.561     -43692.449     -542.81169      68259.023      40.868311      40.868311      40.868311      1.2276645     -273.0665      -1334.5159      1075.461     
     42000   42000          298.45293     -1186.1533      21909.752      23087.081      5621.5813      17465.5        3087.0046      5229.8242     -5650.3938      209.24761     -3530.324       61818.653     -43698.512     -544.4126       68058.3        40.828212      40.828212      40.828212      1.2312853     -2306.8368     -606.9016      -644.72154    
     43000   43000          295.27342      615.43609      23587.577      22976.338      5561.693       17414.645      2990.3686      5200.3138     -5685.4836      216.10568     -3472.8838      61854.098     -43687.873     -544.07362      68100.703      40.83669       40.83669       40.83669       1.2305186      395.0658       784.95871      666.28376    
     44000   44000          301.9003      -600.66251      22545.376      23141.951      5686.5152      17455.436      3003.311       5211.2667     -5687.9916      219.75042     -3507.9232      61906.684     -43689.662     -544.06475      68101.813      40.836912      40.836912      40.836912      1.2304985     -424.80104     -1407.3777      30.191172    
     45000   45000          304.38954     -1094.9351      22089.536      23179.935      5733.4018      17446.534      3062.9684      5233.6312     -5755.1496      211.84651     -3478.628       61860.258     -43688.393     -542.61037      68284.349      40.873365      40.873365      40.873365      1.2272092     -73.883068     -1930.3908     -1280.5316    
     46000   46000          302.21909     -160.16927      23010.393      23169.877      5692.5198      17477.357      3100.5332      5240.0647     -5735.5011      211.07486     -3449.4361      61797.104     -43686.482     -542.68244      68275.28       40.871555      40.871555      40.871555      1.2273722      182.58442     -870.15385      207.06162    
     47000   47000          297.98377      357.06103      23389.07       23034.544      5612.7445      17421.799      3001.5603      5276.8573     -5715.8018      185.03911     -3555.5486      61920.333     -43690.64      -544.22538      68081.712      40.832893      40.832893      40.832893      1.2308618     -177.7199       1185.6858      63.217225    
     48000   48000          305.0263       1023.0857      24209.995      23195.486      5745.3957      17450.09       2959.9045      5331.5048     -5716.2952      199.12937     -3524.1191      61891.83      -43691.864     -544.93096      67993.559      40.815262      40.815262      40.815262      1.2324576      260.30831      2454.8555      354.09326    
     49000   49000          301.04398     -361.97167      22734.302      23092.37       5670.3858      17421.984      2994.9267      5225.5937     -5713.0654      210.75182     -3514.8129      61909.83      -43691.241     -546.25357      67828.931      40.782295      40.782295      40.782295      1.2354489     -328.27152     -960.5395       202.89601    
     50000   50000          295.92872     -1098.5967      21794.866      22890.935      5574.036       17316.899      3069.1668      5179.5684     -5744.5904      202.91834     -3598.1897      61893.862     -43685.837     -541.6088       68410.623      40.898544      40.898544      40.898544      1.224944      -848.60032     -687.16323     -1760.0265    
     51000   51000          301.42931     -506.90175      22614.074      23117.739      5677.6437      17440.095      2991.0779      5271.3882     -5680.679       205.69207     -3519.0926      61859.099     -43687.391     -543.83535      68130.539      40.842653      40.842653      40.842653      1.2299797     -1110.2507     -705.9972       295.54267    
     52000   52000          299.02076      1278.5569      24287.566      23017.575      5632.2769      17385.298      3004.8298      5129.3718     -5730.8712      224.80594     -3488.4552      61930.464     -43684.848     -544.00693      68109.051      40.838358      40.838358      40.838358      1.2303678      1058.1595      1347.2172      1430.294     
     53000   53000          299.46817      101.71427      23145.764      23045.021      5640.7042      17404.317      2964.0718      5218.9116     -5661.0595      194.98147     -3542.4767      61919.435     -43689.547     -545.57263      67913.59       40.799255      40.799255      40.799255      1.2339089     -1508.0013      620.0319       1193.1122    
     54000   54000          302.82594      126.46219      23283.409      23158.368      5703.9504      17454.418      3000.5387      5252.5595     -5682.0945      206.65926     -3534.8006      61898.798     -43687.242     -546.50651      67797.538      40.776002      40.776002      40.776002      1.236021      -131.21623     -183.94721      694.55001    
     55000   55000          298.35035      840.66142      23915.81       23081.204      5619.6493      17461.554      2967.0589      5175.9088     -5646.6031      196.58888     -3452.5149      61901.903     -43680.788     -544.28271      68074.541      40.83146       40.83146       40.83146       1.2309915      788.57868      1244.5941      488.81152    
     56000   56000          297.29346      677.01272      23623.739      22954.872      5599.742       17355.13       2995.7949      5183.1938     -5701.2508      193.01201     -3544.8757      61917.862     -43688.606     -546.94299      67743.433      40.765152      40.765152      40.765152      1.2370082     -356.04431      1021.2285      1365.8539    
     57000   57000          299.21951      365.59601      23540.971      23179.056      5636.0206      17543.035      3056.8125      5276.1053     -5706.4187      222.34252     -3501.7366      61892.74      -43696.81      -545.85725      67878.178      40.792162      40.792162      40.792162      1.2345526     -408.39373      648.49744      856.68432    
     58000   58000          300.95173      1404.2469      24508.113      23119.771      5668.6481      17451.123      2989.263       5227.659      -5680.855       202.70585     -3496.4376      61897.123     -43688.335     -546.55314      67791.754      40.774842      40.774842      40.774842      1.2361265      1834.6141     -582.21359      2960.3401    
     59000   59000          304.10632      290.47662      23432.535      23144.175      5728.0671      17416.108      3065.3497      5145.0591     -5743.3694      218.68234     -3502.7952      61920.779     -43687.597     -544.32956      68068.682      40.830288      40.830288      40.830288      1.2310975     -114.75499      65.037646      921.14721    
     60000   60000          298.30906      204.15238      23222.899      23020.011      5618.8714      17401.14       2935.6566      5267.1645     -5664.7474      199.2728      -3510.2427      61869.659     -43695.623     -543.73108      68143.605      40.845264      40.845264      40.845264      1.2297439     -651.77146      213.60707      1050.6215    
     61000   61000          299.68588     -198.96262      22897          23093.441      5644.8049      17448.636      3074.8809      5187.9298     -5749.9133      202.05346     -3518.2035      61929.623     -43677.734     -547.29844      67699.436      40.756325      40.756325      40.756325      1.2378121      1170.5623     -3107.1705      1339.7204    
     62000   62000          303.05389     -14.684767      23222.249      23236.825      5708.2438      17528.581      3005.2887      5379.0749     -5717.9448      209.10377     -3512.2294      61864.026     -43698.739     -544.39146      68060.942      40.828741      40.828741      40.828741      1.2312375      761.51592     -608.6641      -196.90612    
     63000   63000          298.35152      142.34485      23164.093      23022.955      5619.6713      17403.284      2990.0943      5267.3259     -5762.6701      220.04655     -3505.8888      61881.491     -43687.114     -544.98492      67986.828      40.813915      40.813915      40.813915      1.2325797     -126.4295       1351.0664     -797.60233    
     64000   64000          298.20514      235.15764      23343.894      23112.153      5616.9141      17495.239      3071.8987      5215.0554     -5681.6855      209.89227     -3462.8989      61835.608     -43692.632     -548.32808      67572.312      40.730799      40.730799      40.730799      1.2401408      163.80812     -483.0843       1024.7491    
     65000   65000          301.28092      192.6239       23252.554      23061.52       5674.8487      17386.671      3007.1022      5239.5685     -5730.624       202.72394     -3536.3647      61891.044     -43686.779     -544.85961      68002.463      40.817044      40.817044      40.817044      1.2322963      532.73688      1465.3744     -1420.2395    
     66000   66000          306.8172      -224.14969      23016.39       23238.595      5779.1286      17459.467      3030.7562      5274.6428     -5702.6211      184.04564     -3522.0633      61875.888     -43681.181     -545.09147      67973.538      40.811256      40.811256      40.811256      1.2328206      322.2014       131.43657     -1126.087     
     67000   67000          301.20399     -372.87097      22647.235      23016.588      5673.3997      17343.189      3066.0144      5156.5268     -5729.9056      218.0647      -3544.8457      61867.379     -43690.045     -545.50855      67921.567      40.800852      40.800852      40.800852      1.2337639     -1808.5773      68.723929      621.24044    
     68000   68000          301.43984     -396.93377      22842.703      23238.687      5677.842       17560.845      3039.3294      5323.519      -5723.9857      219.6502      -3526.4562      61912.688     -43683.899     -541.65884      68404.303      40.897285      40.897285      40.897285      1.2250571     -957.48055     -368.40604      135.08528    
     69000   69000          296.60583     -172.13863      22877.206      23047.67       5586.7899      17460.88       3050.5888      5271.0753     -5716.7601      205.41802     -3538.7596      61880.063     -43690.745     -545.67047      67901.413      40.796816      40.796816      40.796816      1.2341302     -1380.3966      1688.1153     -824.13459    
     70000   70000          298.45748     -160.12475      22923.179      23081.431      5621.6671      17459.764      3071.1551      5123.1545     -5682.1749      250.29828     -3502.5784      61895.542     -43695.632     -546.756        67766.602      40.769799      40.769799      40.769799      1.2365853     -156.1021      -68.379866     -255.89228    
     71000   71000          303.98714      620.30427      23605.287      22989.755      5725.8223      17263.933      2957.2407      5063.3544     -5677.4619      205.8644      -3561.8888      61965.522     -43688.698     -544.55174      68040.909      40.824735      40.824735      40.824735      1.2316        -682.53896      1048.3143      1495.1375    
     72000   72000          300.29752     -114.53248      22967.521      23080.847      5656.3257      17424.522      2985.4316      5226.074      -5685.3947      181.94558     -3482.7631      61892.598     -43693.37      -546.11347      67846.332      40.785782      40.785782      40.785782      1.2351321     -735.20444      1088.9548     -697.34777    
     73000   73000          297.41938      486.23736      23317.499      22834.592      5602.1137      17232.478      2905.9847      5137.9607     -5691.2013      192.04017     -3521.6922      61899.404     -43690.017     -544.08893      68098.786      40.836307      40.836307      40.836307      1.2305532      1121.4012     -537.39153      874.70242    
     74000   74000          300.15621     -529.27685      22604.371      23131.133      5653.6639      17477.469      3000.525       5248.0381     -5708.3825      183.23842     -3478.3822      61916.779     -43684.347     -542.94256      68242.57       40.865027      40.865027      40.865027      1.2279605     -131.39551     -725.7408      -730.69425    
     75000   75000          304.84359     -294.60503      22894.996      23188.006      5741.9541      17446.052      3053.5454      5267.3277     -5763.8307      186.28352     -3523.6543      61908.776     -43682.396     -543.30457      68197.099      40.855949      40.855949      40.855949      1.2287793     -817.56162     -192.33687      126.08339    
     76000   76000          305.02228      1025.1373      24238.236      23224.779      5745.3199      17479.459      2995.9423      5258.4567     -5753.6922      216.92835     -3479.2451      61930.205     -43689.136     -546.59029      67787.146      40.773919      40.773919      40.773919      1.2362105      1909.1809      1518.49       -352.25912    
     77000   77000          299.93152     -199.38905      22891.051      23088.302      5649.4317      17438.87       2962.2456      5355.5114     -5709.4958      192.60837     -3529.4511      61858.697     -43691.246     -546.21982      67833.123      40.783135      40.783135      40.783135      1.2353726      597.81505     -412.05891     -783.92331    
     78000   78000          293.20677      779.41889      23718.075      22944.84       5522.766       17422.074      3080.6788      5210.9268     -5703.1276      214.9389      -3577.5293      61884.562     -43688.375     -544.68429      68024.352      40.821423      40.821423      40.821423      1.2318997      1131.0451      419.55335      787.65825    
     79000   79000          299.81619      309.01078      23331.67       23025.81       5647.2593      17378.551      3031.5424      5199.6817     -5711.7418      213.60109     -3570.5077      61893.341     -43677.366     -545.92988      67869.148      40.790353      40.790353      40.790353      1.2347169     -524.78177      204.31724      1247.4969    
     80000   80000          299.04176      1090.3374      24284.997      23206.11       5632.6724      17573.438      3044.5902      5320.7299     -5712.2828      228.17106     -3495.4027      61878.109     -43690.477     -546.09773      67848.288      40.786174      40.786174      40.786174      1.2350965      1179.1148      1261.3438      830.55373    
     81000   81000          300.35972      228.24309      23215.89       22989.855      5657.4971      17332.358      3054.3633      5152.8846     -5690.8209      189.71394     -3583.931       61895.45      -43685.302     -545.64157      67905.009      40.797536      40.797536      40.797536      1.2340648      835.52837     -138.33826     -12.460857    
     82000   82000          300.64079      146.14301      23267.654      23122.734      5662.7915      17459.943      3009.8117      5210.5707     -5698.8822      205.68082     -3497.8513      61917.169     -43686.555     -544.92582      67994.201      40.815391      40.815391      40.815391      1.232446      -273.45952      568.95549      142.93307    
     83000   83000          304.74909      244.68176      23330.493      23089.025      5740.1742      17348.851      3013.6218      5229.72       -5729.332       201.03697     -3566.6711      61887.685     -43687.21      -547.5541       67667.826      40.749981      40.749981      40.749981      1.2383903      235.61891     -407.12926      905.55564    
     84000   84000          303.39838     -442.66143      22700.851      23138.345      5714.7327      17423.612      3031.6971      5239.3153     -5696.6192      205.71766     -3531.6488      61868.384     -43693.235     -546.74591      67767.852      40.77005       40.77005       40.77005       1.2365624     -242.48089      283.98392     -1369.4873    
     85000   85000          301.84631      850.83967      23842.266      22996.787      5685.4983      17311.289      3002.169       5158.2673     -5715.9099      217.94946     -3548.1645      61889.925     -43692.947     -543.78889      68136.361      40.843816      40.843816      40.843816      1.2298746      770.46593      286.67646      1495.3766    
     86000   86000          302.68257     -758.74937      22415.862      23170.597      5701.2498      17469.347      2976.9206      5226.1792     -5695.343       208.42592     -3514.3067      61946.349     -43678.878     -543.2368       68205.607      40.857648      40.857648      40.857648      1.228626      -1453.6481     -796.72468     -25.875329    
     87000   87000          304.10991      823.72047      23976.978      23160.592      5728.1348      17432.457      3003.7128      5201.9391     -5676.3048      215.77094     -3490.8636      61865.1       -43686.898     -545.21679      67957.914      40.808129      40.808129      40.808129      1.2331041      1582.582       784.50702      104.07241    
