Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.009 seconds
  read_data CPU = 0.640 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.016 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.95421     -142.69766      31501.019      31770.547      8565.7974      23204.75       3858.846       7277.6828      6483.3513      532.86936     -1553.4985      19719.233     -13113.734     -969.83842      129512.57      50.594578      50.594578      50.594578      1.1831375      47.240788     -216.75859     -258.57519    
      1100   1100           301.54847     -35.71914       31794.066      31861.687      8640.1296      23221.557      3830.872       7278.9731      6455.4657      550.35837     -1527.3177      19744.576     -13111.37      -967.6307       129808.07      50.633027      50.633027      50.633027      1.1804442      1074.3353     -193.69728     -987.79549    
      1200   1200           301.76152     -1094.4315      29825.127      31899.678      8646.2339      23253.444      3714.0549      7347.4426      6602.9999      539.37695     -1552.6651      19715.676     -13113.441     -966.38832      129974.95      50.654716      50.654716      50.654716      1.1789286     -646.73187     -943.41166     -1693.151     
      1300   1300           302.90822     -1272.368       29471.503      31880.973      8679.0899      23201.883      3660.0634      7343.1455      6633.7291      536.03831     -1591.0106      19729.809     -13109.891     -967.33829      129847.31      50.638129      50.638129      50.638129      1.1800875     -814.2418      -1257.3158     -1745.5464    
      1400   1400           297.88518     -1277.3385      29465.966      31876.965      8535.167       23341.798      3731.7821      7359.1669      6675.1992      529.78229     -1559.3508      19717.583     -13112.365     -970.50156      129424.08      50.583052      50.583052      50.583052      1.1839464     -1008.3084     -1194.7215     -1628.9856    
      1500   1500           298.30265     -668.37737      30588.305      31846.904      8547.1286      23299.776      3802.3634      7361.4647      6519.6802      539.73073     -1554.9506      19735.007     -13103.519     -972.79534      129118.91      50.543263      50.543263      50.543263      1.1867447     -774.93719     -702.95861     -527.23631    
      1600   1600           298.70841      1041.431       33704.144      31747.584      8558.7547      23188.829      3884.0523      7175.0581      6471.9959      536.8969      -1490.5147      19718.828     -13107.487     -975.0444       128821.08      50.504372      50.504372      50.504372      1.1894884      764.28243      554.29488      1805.7156    
      1700   1700           293.72564     -482.46151      30689.511      31598.023      8415.9855      23182.037      3817.9526      7244.5039      6552.0267      541.29958     -1590.0315      19727.658     -13111.372     -972.79008      129119.6       50.543354      50.543354      50.543354      1.1867383     -715.55433      208.69202     -940.52222    
      1800   1800           296.31142     -501.24899      30701.425      31646.466      8490.0747      23156.391      3743.9137      7360.2128      6526.3358      523.47183     -1627.8341      19736.9       -13106.609     -971.60599      129276.96      50.563878      50.563878      50.563878      1.1852938     -731.48855     -1799.3786      1027.1201    
      1900   1900           295.54036     -1201.6758      29508.689      31773.955      8467.982       23305.973      3752.4143      7315.1628      6726.5693      544.62119     -1638.6646      19718.655     -13112.785     -971.75192      129257.55      50.561347      50.561347      50.561347      1.1854718     -1553.1179     -1698.4356     -353.47389    
      2000   2000           300.2793      -228.9792       31402.657      31833.916      8603.7645      23230.151      3702.8093      7326.6656      6530.575       558.11605     -1520.389       19739.589     -13107.215     -972.6262       129141.36      50.546193      50.546193      50.546193      1.1865384     -192.54179     -136.14543     -358.25039    
      2100   2100           302.98528     -116.89176      31672.19       31892.465      8681.2977      23211.168      3754.5748      7266.9448      6634.784       555.03754     -1617.1242      19726.146     -13109.195     -972.08611      129213.11      50.555552      50.555552      50.555552      1.1858795     -275.87732     -199.02946      124.2315     
      2200   2200           300.40543     -505.10544      30950.447      31902.832      8607.3785      23295.454      3829.0563      7215.7214      6634.2341      539.92829     -1541.4401      19727.423     -13109.47      -971.53084      129286.96      50.565182      50.565182      50.565182      1.1852021      380.8532      -548.09926     -1348.0703    
      2300   2300           298.96328      24.333717      31850.292      31804.333      8566.0574      23238.275      3757.488       7259.818       6546.8353      547.34437     -1492.0131      19729.122     -13110.319     -969.88244      129506.7       50.593813      50.593813      50.593813      1.1831912      281.63814     -1303.341       1094.704     
      2400   2400           293.35554     -540.20594      30660.559      31683.158      8405.3814      23277.777      3736.5141      7230.3593      6627.4737      545.70639     -1483.5539      19735.413     -13114.135     -967.70104      129798.63      50.6318        50.6318        50.6318        1.18053       -580.55264     -810.61578     -229.44939    
      2500   2500           297.98077     -1810.2317      28330.042      31764.047      8537.9058      23226.141      3654.4606      7290.8696      6696.4532      543.1383      -1554.1241      19710.953     -13115.609     -965.65153      130074.12      50.667596      50.667596      50.667596      1.1780297     -2234.7449     -2331.8871     -864.06317    
      2600   2600           301.01915     -813.44876      30339.059      31882.401      8624.9631      23257.438      3764.621       7288.3572      6675.6595      539.08969     -1640.3163      19737.988     -13107.961     -965.50636      130093.68      50.670135      50.670135      50.670135      1.1778526     -551.93652     -750.38221     -1138.0275    
      2700   2700           302.11961      464.86261      32771.968      31892.481      8656.4942      23235.987      3783.3926      7232.8204      6515.5838      543.42033     -1448.7777      19724.33      -13114.783     -968.2383       129726.61      50.622434      50.622434      50.622434      1.1811854      414.62312     -108.73696      1088.7017    
      2800   2800           302.48539      387.39897      32618.824      31886.191      8666.9746      23219.217      3796.7294      7239.6748      6519.7559      525.31745     -1482.5797      19732.139     -13111.82      -968.63318      129673.72      50.615554      50.615554      50.615554      1.1816671      673.56635     -197.05772      685.68829    
      2900   2900           303.01783     -548.37607      30802.497      31840.378      8682.2305      23158.147      3728.993       7244.1739      6512.9309      531.34342     -1484.5721      19740.452     -13115.174     -967.87306      129775.56      50.628801      50.628801      50.628801      1.1807399     -250.81141     -317.32393     -1076.9929    
      3000   3000           298.17361     -561.68639      30664.002      31729.52       8543.4314      23186.089      3730.06        7280.2464      6572.1765      528.75025     -1550.8119      19736.132     -13110.464     -965.65146      130074.13      50.667597      50.667597      50.667597      1.1780296     -671.6817      -1174.2803      160.90279    
      3100   3100           295.83534     -624.30108      30461.035      31646.757      8476.4339      23170.323      3740.613       7354.8221      6494.6213      528.46408     -1567.6065      19728.468     -13109.059     -964.49096      130230.64      50.68791       50.68791       50.68791       1.1766139      104.59299     -747.85583     -1229.6404    
      3200   3200           298.43924     -146.10721      31508.432      31785.492      8551.0422      23234.45       3731.1597      7337.496       6493.9015      541.93063     -1482.6193      19725.834     -13113.253     -966.01668      130024.95      50.661211      50.661211      50.661211      1.1784752      433.92421      243.29211     -1115.5379    
      3300   3300           299.99885     -657.61172      30661.751      31907.689      8595.7291      23311.96       3820.613       7245.6623      6628.6818      548.14109     -1548.7673      19728.079     -13110.449     -966.85243      129912.56      50.646609      50.646609      50.646609      1.1794948     -620.41179     -425.88473     -926.53863    
      3400   3400           297.83692     -1183.4003      29648.517      31887.205      8533.7842      23353.421      3710.7218      7311.5526      6673.1824      554.59405     -1500.7632      19718.289     -13114.156     -968.33411      129713.77      50.620764      50.620764      50.620764      1.1813023     -1632.1592     -532.35068     -1385.6911    
      3500   3500           298.63842     -75.91687       31683.159      31826.637      8556.7492      23269.888      3729.704       7327.7221      6583.2835      547.84217     -1541.9801      19737.598     -13114.282     -969.26289      129589.48      50.60459       50.60459       50.60459       1.1824354      28.377578      342.85921     -598.9874     
      3600   3600           302.97217     -795.24401      30285.901      31786.448      8680.9221      23105.526      3690.0667      7213.6475      6629.1706      542.66188     -1587.616       19730.689     -13113.094     -970.81868      129381.8       50.577544      50.577544      50.577544      1.1843333     -663.2849      -1708.6319     -13.815259    
      3700   3700           298.20217     -277.01037      31253.467      31775.553      8544.2496      23231.303      3826.1378      7310.0316      6539.5153      532.31186     -1581.1464      19718.486     -13114.033     -971.94474      129231.91      50.558004      50.558004      50.558004      1.185707      -1676.128       606.71967      238.37722    
      3800   3800           301.47336     -32.643964      31784.827      31846.323      8637.9773      23208.345      3746.6571      7223.9551      6570.9531      546.26424     -1490.8554      19721.546     -13110.175     -972.40226      129171.1       50.550073      50.550073      50.550073      1.1862652     -407.93377     -461.14788      771.14976    
      3900   3900           300.35485     -899.06013      30241.439      31937.713      8605.9292      23331.784      3798.5491      7276.3656      6667.5392      559.50174     -1558.1435      19703.46      -13115.489     -970.91239      129369.32      50.575916      50.575916      50.575916      1.1844476     -1531.1492     -1028.3601     -137.67109    
      4000   4000           303.25422     -718.95838      30597.774      31955.896      8689.0036      23266.892      3701.7171      7361.8288      6582.0422      565.29848     -1554.1635      19722.447     -13112.277     -969.73267      129526.7       50.596417      50.596417      50.596417      1.1830084     -749.10727     -2036.026       628.25816    
      4100   4100           299.38987     -1870.5857      28264.717      31803.94       8578.2802      23225.66       3732.4302      7159.9088      6764.3833      551.32772     -1576.0782      19707.86      -13114.172     -968.18186      129734.17      50.623417      50.623417      50.623417      1.1811166     -1315.1166     -3172.5797     -1124.061     
      4200   4200           299.37538      313.53548      32326.927      31732.148      8577.8649      23154.283      3762.0906      7218.3906      6530.7055      550.03952     -1535.4511      19738.972     -13110.464     -965.6477       130074.63      50.667663      50.667663      50.667663      1.1780251      243.25263      975.95837     -278.60456    
      4300   4300           300.37477      301.15351      32375.13       31803.121      8606.5001      23196.621      3813.2495      7135.3         6563.1935      526.67848     -1447.3809      19717.358     -13111.777     -964.43292      130238.47      50.688927      50.688927      50.688927      1.1765431      801.83306      626.38829     -524.76082    
      4400   4400           299.99131     -507.27198      30973.609      31936.528      8595.5129      23341.015      3798.0945      7225.4906      6657.5685      562.83342     -1524.8904      19736.384     -13114.466     -965.02514      130158.55      50.678556      50.678556      50.678556      1.1772656      123.13097     -918.04867     -726.89825    
      4500   4500           299.36321     -855.63268      30312.947      31935.855      8577.5164      23358.339      3809.5728      7295.2547      6647.8621      555.35605     -1557.5529      19724.444     -13116.598     -965.78503      130056.14      50.665261      50.665261      50.665261      1.1781926     -171.69993     -1029.5391     -1365.659     
      4600   4600           302.12995     -1454.4919      29108.144      31862.488      8656.7906      23205.697      3693.4999      7262.3458      6683.1266      543.57403     -1582.4187      19720.694     -13115.124     -967.34289      129846.69      50.638048      50.638048      50.638048      1.1800931     -56.910141     -2207.7848     -2098.7807    
      4700   4700           298.1209      -1209.161       29502.873      31786.645      8541.9211      23244.723      3740.3749      7284.7545      6631.8385      550.33832     -1572.2109      19720.574     -13110.946     -969.88171      129506.79      50.593825      50.593825      50.593825      1.1831903     -491.10919     -1258.4681     -1877.9057    
      4800   4800           299.94721      2.2007211      31703.638      31699.492      8594.2495      23105.242      3741.7877      7300.9243      6400.4528      534.24341     -1485.9396      19723.403     -13109.629     -972.3029       129184.3       50.551795      50.551795      50.551795      1.186144       503.99521     -832.30086      334.90781    
      4900   4900           297.21676      185.35993      31940.41       31590.831      8516.0152      23074.816      3790.6324      7138.3956      6551.286       523.69506     -1566.9813      19745.273     -13107.485     -971.30951      129316.42      50.569023      50.569023      50.569023      1.1849321      1868.2563     -1688.8701      376.69352    
      5000   5000           298.48969     -764.99678      30188.27       31634          8552.4878      23081.512      3764.2555      7207.0743      6519.7757      536.39919     -1569.2119      19735.263     -13112.044     -969.30289      129584.13      50.603894      50.603894      50.603894      1.1824841      851.30128     -2553.6924     -592.59923    
      5100   5100           300.14973     -694.31512      30514.965      31829.437      8600.0522      23229.385      3809.0536      7297.0866      6557.5725      533.27252     -1601.6926      19742.633     -13108.541     -967.59212      129813.24      50.6337        50.6337        50.6337        1.1803971     -234.45007     -1977.657       129.16168    
      5200   5200           299.22644     -1021.1964      29964.336      31895.502      8573.5975      23321.904      3740.1443      7227.6277      6664.5897      552.09829     -1498.9538      19748.276     -13111.878     -968.67246      129668.46      50.61487       50.61487       50.61487       1.1817151     -1031.0644     -1108.4015     -924.12318    
      5300   5300           300.97694     -569.02277      30864.431      31939.9        8623.7539      23316.146      3742.2273      7254.1182      6709.3248      557.03423     -1581.6174      19746.795     -13111.736     -969.21303      129596.14      50.605458      50.605458      50.605458      1.1823745     -1596.0801     -261.81021      150.822      
      5400   5400           300.03402     -42.713656      31888.398      31969.068      8596.7366      23372.331      3872.8641      7225.7323      6616.8796      530.05427     -1483.6846      19722.49      -13112.005     -969.93058      129500.27      50.592976      50.592976      50.592976      1.1832499     -267.56663      474.76572     -335.34006    
      5500   5500           301.79665     -601.5949       30763.865      31900.103      8647.2405      23252.862      3784.5862      7289.7415      6622.9481      536.53361     -1601.309       19732.018     -13111.657     -969.889        129505.82      50.593699      50.593699      50.593699      1.1831992     -770.44152     -885.87122     -148.47197    
      5600   5600           298.40403     -647.3207       30518.966      31742.167      8550.0334      23192.134      3796.218       7263.1425      6568.1669      532.9636      -1586.8222      19729.626     -13111.161     -969.41299      129569.41      50.601978      50.601978      50.601978      1.1826185     -693.87122     -249.52689     -998.56399    
      5700   5700           296.30734      238.49482      32176.877      31726.484      8489.958       23236.526      3787.6187      7296.9313      6464.681       540.7543      -1489.2012      19744.913     -13109.171     -970.00628      129490.16      50.591659      50.591659      50.591659      1.1833422      467.91897     -166.77974      414.34524    
      5800   5800           299.98551     -1340.9012      29311.57       31846.76       8595.3468      23251.414      3800.249       7163.9672      6688.306       546.25046     -1571.8636      19734.77      -13110.266     -968.88766      129639.66      50.611122      50.611122      50.611122      1.1819776     -1284.9312     -1935.6684     -802.10413    
      5900   5900           299.58033      413.3786       32695.957      31914.719      8583.7373      23330.981      3775.2547      7310.0231      6542.186       535.10265     -1475.4878      19752.767     -13108.865     -969.28588      129586.4       50.60419       50.60419       50.60419       1.1824634      1222.8048     -328.47038      345.8014     
      6000   6000           300.63006     -1687.0121      28736.163      31932.323      8613.8149      23318.508      3815.0127      7224.5509      6691.7905      543.49046     -1581.1122      19736.709     -13111.933     -966.88974      129907.54      50.645958      50.645958      50.645958      1.1795403     -1641.7099     -1921.0739     -1498.2524    
      6100   6100           297.8288       706.08454      33241.853      31904.613      8533.5516      23371.062      3823.196       7328.4628      6510.5656      546.64446     -1467.4205      19741.065     -13111.452     -967.24071      129860.41      50.639831      50.639831      50.639831      1.1799684      1855.7837     -696.28194      958.75184    
      6200   6200           301.04976     -1117.8605      29739.813      31857.792      8625.8404      23231.952      3774.2926      7300.9432      6513.33        520.14892     -1500.6316      19737.248     -13113.379     -966.83661      129914.68      50.646886      50.646886      50.646886      1.1794754      300.13859     -2366.8487     -1286.8714    
      6300   6300           296.2967      -765.35429      30278.853      31727.774      8489.6531      23238.121      3768.2073      7213.152       6574.1301      533.50783     -1481.1225      19740.397     -13110.151     -967.62102      129809.36      50.633196      50.633196      50.633196      1.1804324     -1241.2342     -873.52593     -181.30275    
      6400   6400           293.6522      -873.34418      29955.078      31608.192      8413.8813      23194.311      3781.9742      7312.7753      6554.0949      536.47706     -1616.3565      19734.882     -13109.536     -967.76479      129790.08      50.630689      50.630689      50.630689      1.1806078     -1425.151      -361.63634     -833.24522    
      6500   6500           298.81174      280.10241      32227.251      31697.939      8561.7153      23136.224      3814.5009      7262.5606      6473.0191      520.61738     -1537.5773      19715.735     -13112.631     -969.37766      129574.13      50.602593      50.602593      50.602593      1.1825754      819.37203     -489.49822      510.43342    
      6600   6600           298.96688     -266.01588      31389.67       31891.703      8566.1604      23325.543      3924.1711      7290.5109      6484.3928      551.18229     -1532.6338      19721.958     -13114.038     -970.64884      129404.44      50.580493      50.580493      50.580493      1.1841261     -730.46969     -438.80484      371.22689    
      6700   6700           301.67476      733.70558      33291.234      31907.908      8643.7482      23264.16       3823.9632      7309.2293      6544.2646      534.66833     -1558.8668      19725.779     -13114.878     -971.59348      129278.63      50.564095      50.564095      50.564095      1.1852785      1250.3728     -745.90349      1696.6474    
      6800   6800           301.10157     -1408.0251      29203.31       31863.489      8627.3248      23236.164      3784.0114      7167.1338      6716.0095      545.48178     -1576.9895      19713.436     -13112.918     -969.58685      129546.18      50.598953      50.598953      50.598953      1.1828306     -1719.9595     -1815.0706     -689.04515    
      6900   6900           295.98214     -414.07319      30958.205      31742.074      8480.6402      23261.434      3799.805       7310.2512      6513.8712      545.38925     -1515.633       19724.891     -13117.14      -967.65527      129804.77      50.632599      50.632599      50.632599      1.1804742     -501.34142     -1339.8985      599.02031    
      7000   7000           297.53641      254.85276      32227.315      31744.243      8525.1738      23219.069      3805.8908      7315.8538      6459.4445      547.43604     -1544.3463      19743.014     -13108.224     -966.41704      129971.08      50.654214      50.654214      50.654214      1.1789636     -147.05939     -550.04175      1461.6594    
      7100   7100           301.67192     -350.49418      31262.011      31926.943      8643.6666      23283.277      3813.522       7301.458       6507.486       544.46067     -1504.5242      19732.016     -13111.142     -965.58527      130083.04      50.668755      50.668755      50.668755      1.1779489     -1135.4593     -337.7383       421.71506    
      7200   7200           301.77951     -410.71255      31221.484      32000.674      8646.7494      23353.924      3876.6713      7276.9555      6483.1772      546.29353     -1427.7405      19712.688     -13114.121     -965.56596      130085.64      50.669092      50.669092      50.669092      1.1779253     -1030.6847     -735.8734       534.42048    
      7300   7300           303.64175      175.65475      32267.221      31934.002      8700.1073      23233.894      3832.4313      7282.6536      6414.695       523.88694     -1434.0776      19729.465     -13115.16      -965.64512      130074.98      50.667708      50.667708      50.667708      1.1780219      261.39828      86.815401      178.75058    
      7400   7400           298.97615     -1747.8429      28532.165      31850.838      8566.4261      23284.412      3689.3709      7208.8831      6787.2662      534.07662     -1536.5612      19712.727     -13111.35      -964.77292      130192.57      50.682972      50.682972      50.682972      1.1769579     -2278.9525     -817.50774     -2147.0683    
      7500   7500           298.83458     -180.0163       31493.499      31835.01       8562.3696      23272.64       3819.7746      7222.6366      6580.3661      530.44072     -1511.1375      19741.615     -13111.055     -965.59428      130081.83      50.668597      50.668597      50.668597      1.1779599      173.51604      602.12743     -1315.6924    
      7600   7600           295.91584     -542.93424      30834.101      31863.255      8478.7404      23384.515      3770.2526      7348.9712      6605.7746      538.8009      -1500.6643      19727.892     -13106.512     -966.39306      129974.31      50.654633      50.654633      50.654633      1.1789343      73.499595     -1202.0111     -500.29125    
      7700   7700           300.63433     -1738.0082      28602.602      31894.167      8613.9372      23280.23       3796.8113      7243.1248      6679.9907      529.89637     -1582.6078      19721.063     -13108.049     -967.24514      129859.81      50.639754      50.639754      50.639754      1.1799738     -820.63505     -3067.7617     -1325.6277    
      7800   7800           300.18421      584.79129      32985.532      31879.999      8601.0401      23278.959      3810.1836      7239.3958      6575.2605      540.62441     -1494.535       19718.676     -13110.646     -968.98371      129626.81      50.60945       50.60945       50.60945       1.1820948      978.93816      165.07545      610.36025    
      7900   7900           297.75655     -598.25387      30728.275      31859.607      8531.4815      23328.125      3748.3584      7238.1835      6658.9579      536.12071     -1454.3453      19712.928     -13112.078     -968.68541      129666.73      50.614644      50.614644      50.614644      1.1817309     -499.64547     -1328.8137      33.697547    
      8000   8000           301.76278     -1852.0407      28378.826      31889.446      8646.2701      23243.176      3679.9414      7286.4684      6693.9511      531.81398     -1558.5616      19722.621     -13113.058     -966.39336      129974.27      50.654628      50.654628      50.654628      1.1789347     -2017.8384     -1425.2661     -2113.0174    
      8100   8100           304.28558     -320.10149      31407.218      32014.569      8718.5546      23296.015      3846.9513      7367.8949      6560.7199      538.8956      -1630.978       19721.448     -13108.917     -965.46097      130099.79      50.670929      50.670929      50.670929      1.1777973      187.17849     -139.47126     -1008.0117    
      8200   8200           305.26177      443.50075      32887.174      32048.463      8746.5249      23301.938      3867.4127      7278.3938      6495.7683      541.36438     -1496.88        19728.118     -13112.239     -968.65473      129670.84      50.615178      50.615178      50.615178      1.1816934      1126.7725      1209.4616     -1005.7318    
      8300   8300           299.10055     -773.73456      30419.121      31880.641      8569.9905      23310.651      3800.6081      7218.6991      6598.1947      556.94722     -1474.0026      19722.689     -13112.485     -969.78298      129519.98      50.595542      50.595542      50.595542      1.1830698     -2019.6025      104.67084     -406.27199    
      8400   8400           299.0078       1037.4089      33745.927      31791.059      8567.333       23223.726      3712.0975      7250.0129      6584.5111      542.21658     -1485.9606      19733.182     -13112.333     -972.1198       129208.63      50.554968      50.554968      50.554968      1.1859206      1300.6943      1316.7449      494.78766    
      8500   8500           297.52406     -2147.093       27715.605      31765.816      8524.8199      23240.996      3612.5357      7269.9969      6771.896       542.28439     -1561.9517      19722.641     -13116.406     -971.09191      129345.4       50.572799      50.572799      50.572799      1.1846666     -2888.9577     -1773.545      -1778.7762    
      8600   8600           298.16556     -464.02742      30984.254      31860.768      8543.2007      23317.567      3767.6905      7260.0437      6603.1832      562.03129     -1480.7442      19723.673     -13118.31      -969.77785      129520.66      50.595631      50.595631      50.595631      1.1830636     -541.2249      -641.40819     -209.44916    
