Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8797065 6.8797065 6.8797065) to (46.812986 46.812986 46.812986)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8797065 6.8797065 6.8797065) to (46.812986 46.812986 46.812986)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29616274
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035830015
  estimated relative force accuracy = 1.0790103e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     51000   51000          300.38677      539.06285     -114.42888     -614.98922      4422.3603     -5037.3496      1719.552       2717.3551     -2837.8136      21.324271     -1328.8753     -2239.8278     -3089.0642     -370.86947      63670.924      39.931325      39.931325      39.931325      1.3371099      601.31091      830.77046      185.10718    
     52000   52000          302.15327      48.435074     -630.87433     -675.84534      4448.3672     -5124.2125      1714.7648      2626.7603     -2829.941       20.295922     -1340.3353     -2228.097      -3087.6602     -370.90741      63664.41       39.929963      39.929963      39.929963      1.3372467      697.40329     -1067.8361      515.73807    
     53000   53000          299.35457      694.26153      3.9992091     -640.55156      4407.1641     -5047.7157      1744.3011      2611.0652     -2819.9725      19.478194     -1270.1345     -2240.8515     -3091.6016     -370.94036      63658.755      39.928781      39.928781      39.928781      1.3373654      1911.3382      31.138744      140.3076     
     54000   54000          291.29745      206.50404     -550.5819      -742.3722       4288.5454     -5030.9176      1704.8921      2717.1206     -2835.7265      21.05624      -1311.9542     -2239.6112     -3086.6946     -370.80025      63682.809      39.933809      39.933809      39.933809      1.3368603      946.41354     -482.95714      156.05571    
     55000   55000          303.13551      537.86872     -111.79969     -607.74259      4462.8279     -5070.5705      1700.9746      2641.778      -2831.0542      20.455604     -1290.2478     -2226.6231     -3085.8536     -373.49323      63223.64       39.8376        39.8376        39.8376        1.3465694      162.78315      1444.3111      6.5119564    
     56000   56000          295.53374      159.25191     -510.99516     -657.45861      4350.913      -5008.3716      1763.5086      2645.8322     -2815.7963      18.880567     -1311.0739     -2224.4684     -3085.2544     -374.44972      63062.142      39.803651      39.803651      39.803651      1.3500179      263.21098     -609.34475      823.88951    
     57000   57000          300.41736     -313.35274     -905.76327     -615.54703      4422.8107     -5038.3577      1749.0266      2718.9137     -2878.6368      20.665262     -1325.2915     -2236.488      -3086.5469     -371.83469      63505.645      39.896743      39.896743      39.896743      1.3405898     -464.55514     -78.925539     -396.57753    
     58000   58000          304.4261      -451.60015     -920.37631     -502.37876      4481.8283     -4984.2071      1808.9023      2660.5044     -2838.1427      19.739916     -1314.0849     -2231.7452     -3089.3809     -372.0647       63466.386      39.88852       39.88852       39.88852       1.3414191      303.13846     -1167.6124     -490.32654    
     59000   59000          302.10081     -424.54883     -986.73235     -594.73875      4447.5948     -5042.3336      1746.0273      2671.1327     -2830.5127      20.255762     -1339.9742     -2222.5655     -3086.697      -372.98108      63310.455      39.855826      39.855826      39.855826      1.3447229     -1320.1777      291.80397     -245.2728     
     60000   60000          301.01931      419.97605     -174.88302     -562.13687      4431.6728     -4993.8096      1789.5344      2654.6806     -2839.9988      20.335675     -1302.1106     -2232.7737     -3083.4772     -373.47962      63225.945      39.838084      39.838084      39.838084      1.3465203     -529.55749      655.95759      1133.5281    
     61000   61000          300.22401     -956.63549     -1487.3025     -602.50111      4419.9642     -5022.4654      1739.2814      2724.8956     -2823.9701      21.069157     -1383.4119     -2217.4566     -3082.8729     -372.33923      63419.591      39.878714      39.878714      39.878714      1.3424088     -734.6688      -1239.7599     -895.47778    
     62000   62000          304.58356      436.49514     -246.01567     -649.56277      4484.1465     -5133.7093      1732.2476      2628.4783     -2841.858       20.624055     -1359.3575     -2228.6953     -3085.1485     -372.49746      63392.652      39.873067      39.873067      39.873067      1.3429793      398.82511     -116.93829      1027.5986    
     63000   63000          308.47977      240.87274     -349.95352     -573.42907      4541.5073     -5114.9364      1723.4607      2605.5085     -2857.4714      20.102514     -1292.8044     -2228.0738     -3085.6585     -371.18957      63616.016      39.919843      39.919843      39.919843      1.3382639      385.12022      317.75583      19.74218     
     64000   64000          304.28466      481.25038     -212.3053      -659.34443      4479.746      -5139.0905      1675.4814      2629.4396     -2831.3029      20.626078     -1315.7776     -2235.8868     -3081.6702     -370.73506      63694.008      39.93615       39.93615       39.93615       1.3366253     -344.77213      241.8989       1546.6244    
     65000   65000          298.94423      792.49199      52.573688     -678.4337       4401.123      -5079.5567      1738.5564      2597.1687     -2838.255       20.393822     -1283.5498     -2232.2118     -3081.659      -373.34577      63248.612      39.842844      39.842844      39.842844      1.3460378      28.503479      1933.4954      415.47713    
     66000   66000          300.73797      875.20396      347.37314     -462.18051      4427.5307     -4889.7113      1781.2094      2756.4402     -2852.4083      20.908372     -1284.9599     -2227.8037     -3083.0974     -372.30748      63424.999      39.879848      39.879848      39.879848      1.3422944      2219.4982      57.222905      348.89073    
     67000   67000          300.57927     -153.73672     -741.65139     -599.52448      4425.1944     -5024.7189      1744.5334      2642.0741     -2831.1573      19.074719     -1285.7501     -2229.9114     -3083.5822     -372.51125      63390.304      39.872574      39.872574      39.872574      1.343029      -804.15086      556.15076     -213.21005    
     68000   68000          295.20391     -389.70617     -1070.3544     -708.20153      4346.0572     -5054.2587      1777.1171      2611.8186     -2840.6704      19.619919     -1308.3749     -2227.3299     -3086.4391     -370.58129      63720.437      39.941673      39.941673      39.941673      1.3360709      511.8619      -484.7826      -1196.1978    
     69000   69000          304.1636      -208.29597     -713.10131     -520.80927      4477.9637     -4998.773       1735.3025      2724.844      -2842.6602      20.664509     -1344.2635     -2211.6265     -3081.0339     -373.04196      63300.122      39.853657      39.853657      39.853657      1.3449424     -537.64915     -84.763038     -2.475723     
     70000   70000          289.36215     -393.79787     -1245.7022     -881.19795      4260.0534     -5141.2514      1707.8692      2611.7355     -2844.5608      20.926689     -1322.5325     -2230.8324     -3083.857      -372.05647      63467.789      39.888814      39.888814      39.888814      1.3413894      906.04635     -608.71365     -1478.7263    
     71000   71000          300.90358     -669.01282     -1246.6799     -627.13084      4429.969      -5057.0999      1726.4596      2665.5243     -2823.7558      19.487795     -1340.8861     -2220.2517     -3083.6781     -371.87491      63498.776      39.895305      39.895305      39.895305      1.3407348     -522.36606     -592.87809     -891.7943     
     72000   72000          294.04369     -875.4819      -1500.5126     -685.90495      4328.9761     -5014.881       1781.706       2650.2468     -2856.8574      21.01059      -1306.9084     -2223.917      -3080.1615     -370.11509      63800.7        39.958436      39.958436      39.958436      1.3343901     -2216.0007     -203.72359     -206.72142    
     73000   73000          299.92115      1232.8957      503.51593     -633.20566      4415.5055     -5048.7111      1755.0338      2636.1686     -2837.6073      19.650232     -1310.0304     -2231.7242     -3080.202      -373.51697      63219.623      39.836756      39.836756      39.836756      1.346655       1368.746       832.0771       1497.8639    
     74000   74000          301.80243      574.14649     -18.292875     -545.7014       4443.2021     -4988.9035      1756.5187      2685.0882     -2855.8135      19.850231     -1280.8311     -2227.7085     -3086.0075     -374.89849      62986.654      39.787762      39.787762      39.787762      1.3516359     -254.77409      755.52613      1221.6874    
     75000   75000          300.08799      430.42919     -270.9517      -669.06175      4417.9617     -5087.0234      1762.9589      2566.9799     -2822.3817      18.900489     -1300.0506     -2232.0004     -3081.4299     -372.33743      63419.898      39.878778      39.878778      39.878778      1.3424023      801.27919     -84.004097      574.01249    
     76000   76000          301.67451     -87.586002     -740.00622     -659.12348      4441.3187     -5100.4422      1739.1142      2623.4943     -2832.5363      19.926264     -1341.9614     -2228.016      -3080.4633     -372.92112      63320.634      39.857962      39.857962      39.857962      1.3445067     -580.05427      1525.2621     -1207.9658    
     77000   77000          293.75212      481.62939     -364.14874     -812.78089      4324.6836     -5137.4645      1725.8512      2574.3484     -2847.0085      19.910049     -1300.5386     -2228.0061     -3082.021      -369.70959      63870.677      39.97304       39.97304       39.97304       1.3329281      515.02795      184.85078      745.00944    
     78000   78000          300.90535     -1412.4852     -1828.5821     -521.05552      4429.995      -4951.0505      1840.831       2633.8533     -2832.6451      20.322506     -1313.157      -2216.2944     -3083.9609     -372.02448      63473.246      39.889957      39.889957      39.889957      1.3412741      252.71564     -2202.6086     -2287.5627    
     79000   79000          301.40863      640.01412     -68.726572     -662.28187      4437.4043     -5099.6862      1734.8435      2635.6302     -2859.295       21.805598     -1318.9606     -2228.6784     -3085.0316     -371.33551      63591.013      39.914612      39.914612      39.914612      1.3387901      266.44779      35.261226      1618.3333    
     80000   80000          294.16314     -391.12298     -1136.5169     -775.50443      4330.7347     -5106.2392      1779.195       2569.0415     -2847.4333      19.002076     -1302.943      -2237.9206     -3085.1809     -373.10343      63289.694      39.851469      39.851469      39.851469      1.345164       1091.2613     -1053.5788     -1211.0515    
     81000   81000          294.88872     -723.77229     -1275.3921     -606.75536      4341.4168     -4948.1722      1849.5618      2614.7718     -2820.761       18.937214     -1290.331      -2233.7507     -3086.6003     -372.77761      63345.011      39.863076      39.863076      39.863076      1.3439893     -609.71427     -1402.276      -159.32662    
     82000   82000          301.15586     -586.36123     -1218.3412     -673.42066      4433.6831     -5107.1037      1799.6743      2549.1289     -2846.0857      19.075728     -1312.0424     -2230.4348     -3086.4198     -370.56997      63722.384      39.942079      39.942079      39.942079      1.3360301     -216.17549     -1170.2467     -372.66149    
     83000   83000          303.55862     -1002.2842     -1566.4026     -634.59971      4469.057      -5103.6567      1744.883       2628.9994     -2867.4302      20.202195     -1317.0608     -2229.1988     -3084.0514     -370.429        63746.634      39.947146      39.947146      39.947146      1.3355218     -456.15244     -928.78174     -1621.9185    
