Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.6124157 6.6124157 6.6124157) to (47.080277 47.080277 47.080277)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.6124157 6.6124157 6.6124157) to (47.080277 47.080277 47.080277)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29515019
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037228207
  estimated relative force accuracy = 1.1211164e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          390.85768      671.08621      3042.9131      2396.463       5754.2931     -3357.8301      2320.4203      3291.0476     -2761.2893      22.260889     -971.17218     -2198.8763     -3060.2212     -357.50447      66051.207      40.422849      40.422849      40.422849      1.2889245      413.64056      340.24664      1259.3714    
     11000   11000          399.2362      -161.42716      2364.4037      2521.0488      5877.6436     -3356.5948      2323.6914      3341.5172     -2752.1955      23.540255     -1022.5738     -2204.1651     -3066.4092     -354.8933       66537.186      40.521745      40.521745      40.521745      1.2795104      25.155048      164.18629     -673.62281    
     12000   12000          393.31117     -361.39386      1998.068       2349.0222      5790.4138     -3441.3916      2301.3594      3303.4518     -2768.6184      23.010914     -1027.8894     -2207.3857     -3065.3203     -354.62431      66587.656      40.531988      40.531988      40.531988      1.2785406      1015.0959     -1301.946      -797.33155    
     13000   13000          396.40279     -839.64481      1679.8216      2494.217       5835.9295     -3341.7124      2374.4631      3227.1203     -2725.0629      21.758766     -974.04515     -2201.7549     -3064.1918     -355.05728      66506.457      40.515506      40.515506      40.515506      1.2801016     -590.54722     -836.04598     -1092.3412    
     14000   14000          389.49875     -512.79356      1813.9254      2309.3102      5734.2866     -3424.9763      2287.3008      3296.2636     -2741.9451      21.512461     -1020.0376     -2201.8387     -3066.2317     -356.48234      66240.594      40.461447      40.461447      40.461447      1.2852394     -719.45205     -2370.1092      1551.1805    
     15000   15000          395.73881     -1053.3325      1409.0652      2430.3862      5826.1541     -3395.7679      2265.0115      3277.6136     -2701.5195      21.877962     -996.79909     -2199.3004     -3062.6521     -355.17415      66484.572      40.511062      40.511062      40.511062      1.2805229      219.40874     -926.09977     -2453.3065    
     16000   16000          397.53193     -1196.4813      1369.5113      2522.9036      5852.5529     -3329.6494      2297.1989      3383.4406     -2733.6857      22.679178     -1032.7315     -2202.3089     -3064.2419     -357.24569      66099.052      40.432607      40.432607      40.432607      1.2879915      110.81752     -2481.2        -1219.0614    
     17000   17000          397.165       -333.4173       2210.3218      2532.5918      5847.1509     -3314.5591      2323.5261      3341.516      -2737.6909      22.503643     -992.31733     -2208.0222     -3064.0745     -356.29232      66275.922      40.468638      40.468638      40.468638      1.2845543     -217.46708     -1518.2963      735.51143    
     18000   18000          391.78391      523.36062      2909.2024      2401.989       5767.9293     -3365.9402      2293.5762      3266.3917     -2712.7694      21.318485     -944.30319     -2220.4794     -3069.6746     -355.34356      66452.876      40.504623      40.504623      40.504623      1.2811337      2168.158      -517.99556     -80.080564    
     19000   19000          401.42856     -423.77312      2202.1038      2611.518       5909.9199     -3298.4019      2317.0883      3361.3471     -2747.1194      22.907033     -970.74826     -2214.0093     -3067.8673     -356.45825      66245.07       40.462358      40.462358      40.462358      1.2851525     -1631.2879      1104.6462     -744.67765    
     20000   20000          387.68737     -557.04754      1722.8213      2261.059       5707.6191     -3446.5601      2260.6404      3258.6637     -2738.1135      21.080916     -959.13378     -2219.5823     -3070.1155     -356.4152       66253.072      40.463987      40.463987      40.463987      1.2849973      270.60549     -1301.9443     -639.80383    
     21000   21000          407.35406     -328.8848       2346.9033      2668.1845      5997.1564     -3328.9719      2277.3227      3361.0933     -2755.0769      22.720885     -960.13776     -2209.031      -3065.8631     -352.5304       66983.165      40.612079      40.612079      40.612079      1.2709913      376.91507     -1572.0452      208.4757     
     22000   22000          389.24049     -1144.0386      1302.7198      2410.4394      5730.4845     -3320.0451      2314.7049      3345.9552     -2743.9903      21.606188     -983.35936     -2209.6951     -3065.2666     -355.6714       66391.623      40.492174      40.492174      40.492174      1.2823157     -835.20348     -1713.2985     -883.6138     
     23000   23000          399.6063       148.7358       2712.2594      2568.545       5883.0922     -3314.5472      2309.9353      3317.4883     -2732.7055      22.019594     -964.85989     -2205.6984     -3060.7266     -356.41285      66253.508      40.464076      40.464076      40.464076      1.2849889     -293.93334      901.24053     -161.0998     
     24000   24000          392.28092      722.85164      3058.7464      2356.0615      5775.2464     -3419.1849      2214.5011      3310.7421     -2749.1756      21.246694     -944.47931     -2211.8268     -3060.1932     -354.26373      66655.432      40.545735      40.545735      40.545735      1.2772405      1515.334       1498.5977     -845.37686    
     25000   25000          402.17795     -924.11325      1601.0322      2494.3468      5920.9526     -3426.6058      2204.0576      3339.0136     -2736.1795      22.246357     -973.98971     -2214.8132     -3066.9409     -356.25329      66283.183      40.470116      40.470116      40.470116      1.2844136     -649.07127     -1138.5109     -984.75757    
     26000   26000          389.59795     -1099.7981      1217.3743      2278.3965      5735.747      -3457.3505      2256.3935      3224.7918     -2722.9702      22.505655     -975.072       -2200.367      -3062.6323     -356.96583      66150.873      40.44317       40.44317       40.44317       1.2869825     -1832.6264     -924.10836     -542.65957    
     27000   27000          388.76134     -55.406788      2214.1367      2267.6405      5723.4303     -3455.7898      2285.6188      3237.2077     -2746.8523      22.612117     -985.43056     -2203.1709     -3065.7746     -356.62888      66213.374      40.455904      40.455904      40.455904      1.2857677     -412.775       -468.96381      715.51845    
     28000   28000          391.21497      169.74934      2542.5239      2377.9093      5759.5532     -3381.6439      2301.3169      3316.3065     -2751.7816      23.677114     -1011.8959     -2200.3056     -3058.9613     -355.12239      66494.263      40.51303       40.51303       40.51303       1.2803363      244.42144     -1475.7997      1740.6263    
     29000   29000          400.94694     -2755.9253     -26.57988       2642.3423      5902.8293     -3260.4871      2289.2759      3421.0695     -2737.8036      22.97374      -1006.4707     -2193.7232     -3055.8087     -355.60647      66403.747      40.494639      40.494639      40.494639      1.2820816     -3923.9193     -2092.5396     -2251.3169    
     30000   30000          387.98735      958.46235      3250.9249      2331.3607      5712.0354     -3380.6747      2293.4609      3295.4803     -2733.3539      22.769768     -995.00584     -2201.013      -3063.0129     -358.94767      65785.639      40.368601      40.368601      40.368601      1.2941277      694.96471      1182.6024      997.81998    
     31000   31000          397.2599       1339.3517      3712.3041      2417.1024      5848.548      -3431.4456      2197.4189      3281.8927     -2733.5812      21.720187     -934.28822     -2201.7366     -3062.8714     -356.11918      66308.144      40.475196      40.475196      40.475196      1.2839301      2506.7945      130.10705      1381.1536    
     32000   32000          391.08327      77.441217      2383.0993      2308.865       5757.6143     -3448.7493      2255.5475      3238.6773     -2710.0634      20.24015      -1010.5993     -2188.0493     -3054.5021     -359.25726      65728.948      40.357002      40.357002      40.357002      1.2952439     -483.92882      1492.5394     -776.28692    
     33000   33000          396.97406      1064.6291      3354.8889      2323.4673      5844.3398     -3520.8724      2258.8242      3143.8278     -2739.4396      20.622311     -949.30298     -2195.3197     -3060.0845     -355.46776      66429.657      40.499905      40.499905      40.499905      1.2815815      1122.6093      1444.1518      627.12615    
     34000   34000          394.63983      420.96622      2979.7685      2573.1547      5809.9747     -3236.82        2352.3994      3328.7466     -2707.4272      23.273766     -984.7527      -2190.959      -3058.1009     -356.53588      66230.645      40.459421      40.459421      40.459421      1.2854324      1958.9353      64.569446     -760.60613    
     35000   35000          380.51413     -1112.5605      1231.8442      2314.0268      5602.013      -3287.9862      2444.6724      3283.942      -2770.5588      24.689592     -1030.2741     -2183.8375     -3056.6198     -354.04722      66696.193      40.553999      40.553999      40.553999      1.27646       -1344.0415     -217.94363     -1775.6964    
     36000   36000          394.90407     -840.96096      1663.4278      2487.5753      5813.865      -3326.2897      2273.7234      3322.6695     -2763.7825      22.989946     -913.47654     -2205.0117     -3063.4018     -351.40588      67197.515      40.655353      40.655353      40.655353      1.266937      -433.54846     -323.16048     -1766.1739    
     37000   37000          391.04796     -141.20543      2261.5415      2398.1846      5757.0945     -3358.9098      2333.7601      3285.461      -2752.0628      24.121894     -990.92465     -2199.8387     -3059.4266     -355.87847      66352.993      40.484319      40.484319      40.484319      1.2830622     -28.692551     -699.64208      304.71835    
     38000   38000          388.78784     -239.01287      2200.7608      2432.6484      5723.8204     -3291.1721      2300.1949      3301.3674     -2751.2175      22.186167     -905.90451     -2201.6668     -3056.1318     -354.96204      66524.301      40.519129      40.519129      40.519129      1.2797582     -1472.4138      1282.7689     -527.39371    
     39000   39000          390.48512     -183.34296      2029.2927      2205.4738      5748.8082     -3543.3344      2256.3283      3140.9015     -2742.855       22.807382     -957.69719     -2205.0707     -3057.7487     -358.3793       65889.97       40.38993       40.38993       40.38993       1.2920786     -864.95141      922.66679     -607.74427    
     40000   40000          392.87864     -255.99741      2052.7506      2299.4379      5784.0461     -3484.6082      2206.3778      3307.959      -2747.7151      23.205361     -1015.6857     -2203.3891     -3055.3604     -357.37731      66074.708      40.427643      40.427643      40.427643      1.2884661     -1737.3428     -292.00549      1261.3561    
     41000   41000          396.07096     -1092.1661      1420.1506      2480.6838      5831.0441     -3350.3603      2325.7049      3264.0427     -2736.259       23.298231     -987.25779     -2187.3116     -3052.5779     -354.6521       66582.438      40.53093       40.53093       40.53093       1.2786408     -805.18073     -955.11603     -1516.2015    
     42000   42000          382.60561      310.44475      2643.944       2346.398       5632.8043     -3286.4062      2316.4955      3315.2282     -2736.5295      22.512486     -965.04192     -2191.3537     -3047.7174     -359.30923      65719.441      40.355056      40.355056      40.355056      1.2954313      1455.5321     -1038.9219      514.72411    
     43000   43000          387.1104      -381.66545      1880.6431      2245.997       5699.1248     -3453.1277      2217.2431      3300.8441     -2719.82        21.05803      -1033.6356     -2187.1658     -3051.6515     -359.75528      65637.958      40.338371      40.338371      40.338371      1.2970394      773.99163     -1069.1217     -849.86629    
     44000   44000          385.56082      160.10321      2401.1548      2247.6061      5676.3116     -3428.7055      2264.4656      3279.7612     -2714.5685      23.30457      -1031.5788     -2191.7316     -3058.358      -359.08056      65761.293      40.36362       40.36362       40.36362       1.2946068      610.32652     -61.539523     -68.477369    
     45000   45000          392.048        71.129658      2534.3104      2464.8298      5771.8173     -3306.9875      2324.3529      3244.5981     -2726.6733      22.909529     -907.40652     -2205.427      -3059.3412     -352.55385      66978.709      40.611178      40.611178      40.611178      1.2710759      682.00569      696.31112     -1164.9278    
     46000   46000          384.4564      -343.6261       1826.1058      2158.7842      5660.052      -3501.2678      2262.8938      3176.888      -2710.5116      22.963327     -996.82607     -2204.6153     -3052.0599     -355.71293      66383.872      40.490598      40.490598      40.490598      1.2824654     -424.54054     -804.96395      198.62618    
     47000   47000          392.01795     -772.85171      1609.2103      2358.8048      5771.3748     -3412.57        2240.6454      3291.8754     -2732.388       24.331797     -997.8927      -2183.9783     -3055.1635     -355.06503      66505.005      40.515211      40.515211      40.515211      1.2801295     -763.01118     -1207.6577     -347.88626    
     48000   48000          390.3671      -440.56202      1967.5994      2396.4477      5747.0706     -3350.6229      2290.5636      3308.4058     -2753.5563      23.222692     -977.37737     -2185.0117     -3056.8696     -353.78672      66745.302      40.56395       40.56395       40.56395       1.2755208      99.530249     -577.8646      -843.35169    
     49000   49000          393.03842     -614.46176      1810.0391      2405.1982      5786.3984     -3381.2002      2300.4232      3214.4645     -2739.7661      22.474155     -911.84071     -2208.6255     -3058.3298     -355.54934      66414.415      40.496807      40.496807      40.496807      1.2818756     -1382.1103      36.873122     -498.14808    
     50000   50000          394.73304      294.69708      2725.3782      2438.3568      5811.347      -3372.9902      2253.0053      3304.6587     -2758.333       23.612136     -935.21904     -2200.7782     -3059.9361     -353.58974      66782.485      40.571481      40.571481      40.571481      1.2748106     -846.8768      -614.2232       2345.1912    
     51000   51000          391.11913     -328.27701      1968.2314      2286.5783      5758.1422     -3471.564       2274.235       3231.7258     -2746.417       21.312672     -1009.2479     -2188.6028     -3054.5698     -355.12238      66494.264      40.51303       40.51303       40.51303       1.2803363      417.16959     -1673.1936      271.193      
     52000   52000          391.80068      1497.794       3788.3957      2337.237       5768.1761     -3430.9391      2218.2592      3292.421      -2751.65        23.033049     -941.33496     -2209.4828     -3062.1846     -355.44738      66433.466      40.500679      40.500679      40.500679      1.281508       1133.1562      3336.6622      23.56353     
     53000   53000          382.81044     -933.1451       1305.5549      2212.3245      5635.8198     -3423.4953      2285.2511      3224.0141     -2722.9698      22.715731     -979.76632     -2192.3584     -3060.3818     -354.39726      66630.316      40.540642      40.540642      40.540642      1.277722      -1329.9972     -1117.2544     -352.18369    
     54000   54000          390.27044     -674.12308      1803.4405      2458.986       5745.6476     -3286.6615      2342.3421      3311.3184     -2775.8953      22.738838     -923.40786     -2206.084      -3057.6736     -354.13958      66678.799      40.550473      40.550473      40.550473      1.2767929     -906.19915     -228.07529     -888.09479    
     55000   55000          390.39223      90.431123      2364.5833      2277.3332      5747.4407     -3470.1075      2219.1473      3272.0004     -2744.5781      22.784457     -964.89035     -2208.7922     -3065.779      -356.9357       66156.458      40.444309      40.444309      40.444309      1.2868739      1994.0062     -2085.251       362.53822    
     56000   56000          389.0155      -88.73511       2230.4613      2316.7325      5727.1721     -3410.4395      2175.8521      3311.3483     -2725.5063      22.867218     -909.69631     -2215.8311     -3069.4736     -354.21575      66664.46       40.547566      40.547566      40.547566      1.2770676      573.76345      945.20834     -1785.1771    
     57000   57000          394.4297       468.93175      3012.8058      2556.6533      5806.8811     -3250.2278      2279.1299      3416.4876     -2733.1269      25.041755     -974.05669     -2200.4349     -3063.2686     -354.02812      66699.791      40.554728      40.554728      40.554728      1.2763911      1019.5105     -573.82692      961.1117     
     58000   58000          388.04126      1464.7006      3803.8612      2400.9978      5712.8291     -3311.8313      2245.4251      3395.6942     -2747.3697      23.437424     -956.71916     -2205.4815     -3066.8178     -359.56018      65673.572      40.345665      40.345665      40.345665      1.296336       3863.4599     -113.39147      644.03328    
     59000   59000          389.71444     -914.79395      1486.8082      2372.7826      5737.462      -3364.6794      2278.0883      3303.8931     -2713.7279      22.044948     -994.35522     -2202.695      -3057.9275     -355.58238      66408.245      40.495553      40.495553      40.495553      1.2819947     -828.31848     -672.4207      -1243.6427    
     60000   60000          383.65554     -1366.0175      890.25814      2209.4075      5648.2616     -3438.8541      2267.3031      3275.879      -2745.259       22.289061     -997.74349     -2198.9635     -3062.3592     -356.61566      66215.829      40.456404      40.456404      40.456404      1.28572       -662.48703     -2391.4586     -1044.1068    
     61000   61000          381.33036      103.54907      2324.1551      2223.6584      5614.0298     -3390.3714      2250.7474      3322.3771     -2770.9126      23.524886     -941.61075     -2214.0359     -3060.4616     -354.83991      66547.197      40.523778      40.523778      40.523778      1.2793179      1477.4361     -1040.7838     -126.00507    
     62000   62000          389.92337      424.44155      2743.0828      2334.9572      5740.538      -3405.5808      2306.841       3219.2016     -2736.2056      22.410296     -940.60379     -2210.8141     -3066.4102     -358.14772      65932.576      40.398634      40.398634      40.398634      1.2912436     -52.473601      1736.1274     -410.32918    
     63000   63000          395.5295      -28.67347       2434.7745      2462.9078      5823.0727     -3360.1649      2267.2865      3352.5722     -2749.4307      24.248692     -980.94053     -2208.9942     -3064.9069     -350.9932       67276.521      40.67128       40.67128       40.67128       1.2654492     -1640.411       234.00845      1320.3822    
     64000   64000          389.41607      1581.1271      3871.4976      2352.7853      5733.0694     -3380.2841      2258.8841      3305.6096     -2754.303       21.967259     -929.18933     -2222.298      -3060.9547     -358.53324      65861.681      40.384149      40.384149      40.384149      1.2926336      1337.9197      950.89499      2454.5668    
     65000   65000          381.98964     -489.12465      1730.7307      2203.9345      5623.7358     -3419.8013      2258.0357      3278.5055     -2729.3639      23.516659     -978.42602     -2206.8761     -3065.1931     -355.96678      66336.531      40.480971      40.480971      40.480971      1.2833806     -705.2927      -626.90549     -135.17575    
     66000   66000          389.35119     -841.61667      1427.8368      2238.9721      5732.1141     -3493.1421      2222.2685      3282.1178     -2762.581       24.277375     -991.04531     -2206.8952     -3061.2843     -357.3215       66085.029      40.429747      40.429747      40.429747      1.2882649     -809.6953      -524.0439      -1191.1108    
     67000   67000          391.2415      -229.51067      2166.8286      2391.7577      5759.9437     -3368.1861      2304.2848      3256.4663     -2774.0161      23.964501     -921.86245     -2195.4303     -3061.5928     -351.39487      67199.619      40.655777      40.655777      40.655777      1.2668974      125.07327     -635.5495      -178.0558     
     68000   68000          390.47054     -496.02211      1752.8656      2234.7431      5748.5935     -3513.8505      2268.3611      3188.8521     -2768.9985      21.942127     -955.97966     -2204.9368     -3063.0908     -354.48883      66613.105      40.537151      40.537151      40.537151      1.2780521     -723.40424     -189.95124     -574.71086    
     69000   69000          393.74279     -512.50011      1969.6442      2471.8505      5796.7683     -3324.9178      2282.5777      3318.0153     -2794.3723      22.462968     -881.75173     -2204.8519     -3066.9978     -351.43896      67191.19       40.654077      40.654077      40.654077      1.2670563     -1206.4698     -1653.7096      1322.679     
     70000   70000          391.80907     -363.01409      1999.8894      2352.7747      5768.2997     -3415.525       2275.7066      3269.6389     -2755.6022      22.672304     -958.17163     -2204.1765     -3065.5925     -354.26483      66655.224      40.545693      40.545693      40.545693      1.2772445      186.41028     -859.7407      -415.71187    
     71000   71000          393.62607      875.95522      3172.0382      2320.7511      5795.05       -3474.2989      2197.9475      3257.0023     -2744.7434      22.302188     -935.9448      -2204.9721     -3065.8906     -354.35943      66637.43       40.542085      40.542085      40.542085      1.2775856      575.42109      323.44637      1728.9982    
     72000   72000          387.05717     -255.0263       2025.6955      2273.3717      5698.3411     -3424.9694      2262.4765      3254.8988     -2744.6519      22.115289     -936.5282      -2215.799      -3067.4809     -354.60007      66592.209      40.532912      40.532912      40.532912      1.2784532      180.93075      985.18149     -1931.1911    
     73000   73000          390.12393      937.88289      3256.8279      2345.0918      5743.4907     -3398.3989      2189.7086      3332.7045     -2736.5665      21.750049     -907.28726     -2224.3672     -3074.3412     -354.2563       66656.828      40.546019      40.546019      40.546019      1.2772138      1105.7126      809.84747      898.08859    
     74000   74000          395.68216     -57.091605      2355.6045      2411.2585      5825.3202     -3414.0617      2248.2907      3236.0839     -2722.5781      21.089259     -925.83152     -2203.0561     -3068.0599     -353.27638      66841.723      40.583473      40.583473      40.583473      1.2736808     -983.16074      1331.9304     -520.04451    
     75000   75000          394.54891     -554.97329      1804.2039      2343.9845      5808.6361     -3464.6516      2220.9901      3302.0444     -2739.8177      22.038208     -990.54849     -2206.9806     -3072.3776     -354.07313      66691.312      40.553009      40.553009      40.553009      1.2765534      209.88076     -2053.2715      178.47084    
     76000   76000          383.35025      625.24096      2809.701       2202.4511      5643.767      -3441.3159      2250.88        3280.5603     -2754.9097      23.304422     -951.30459     -2215.5585     -3074.2878     -354.58317      66595.382      40.533556      40.533556      40.533556      1.2783922      943.25112      459.51198      472.95977    
     77000   77000          392.61624     -3.2010018      2346.8692      2350.0037      5780.183      -3430.1794      2184.344       3325.1776     -2743.0432      22.598755     -938.18904     -2212.2062     -3068.8612     -351.6903       67143.17       40.64439       40.64439       40.64439       1.2679625      285.50592      368.88385     -663.99278    
     78000   78000          391.26431      1089.8216      3357.2367      2291.2748      5760.2795     -3469.0048      2193.6924      3302.9473     -2755.1947      22.472154     -951.86098     -2212.3136     -3068.7474     -352.08847      67067.239      40.629063      40.629063      40.629063      1.269398       92.676108      1683.4175      1493.3711    
     79000   79000          390.18828      90.855866      2355.1545      2267.4591      5744.4381     -3476.979       2260.6295      3245.9054     -2761.6091      22.203101     -952.84026     -2219.755      -3071.5126     -356.79121      66183.249      40.449767      40.449767      40.449767      1.286353      -1032.4965     -226.85064      1531.9147    
     80000   80000          387.59853      422.35481      2573.6294      2162.1351      5706.3112     -3544.1761      2222.0578      3186.1821     -2752.5956      22.388724     -919.61051     -2227.4371     -3075.1614     -353.46931      66805.24       40.576088      40.576088      40.576088      1.2743764      876.55997      523.04393     -132.53949    
     81000   81000          385.48195      190.64117      2499.1364      2312.8789      5675.1504     -3362.2715      2285.9017      3311.0224     -2791.8576      23.506847     -888.8704      -2229.0535     -3072.921      -352.4853       66991.735      40.613811      40.613811      40.613811      1.2708287      947.40556      665.97225     -1041.4543    
     82000   82000          381.66947     -435.33092      1667.1481      2089.3949      5619.0222     -3529.6274      2264.1319      3222.9646     -2775.4965      21.395998     -981.18738     -2207.8747     -3073.5614     -355.05146      66507.547      40.515728      40.515728      40.515728      1.2800806      589.53719     -490.06136     -1405.4686    
     83000   83000          393.37354     -1097.7743      1171.282       2232.2881      5791.3321     -3559.044       2266.9915      3147.8359     -2724.6198      21.632685     -983.48089     -2213.5635     -3073.8399     -356.31436      66271.822      40.467804      40.467804      40.467804      1.2846338     -417.3224      -1771.0272     -1104.9735    
