Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8828351 4.8828351 4.8828351) to (46.163717 46.163717 46.163717)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.8828351 4.8828351 4.8828351) to (46.163717 46.163717 46.163717)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33423774
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0004232287
  estimated relative force accuracy = 1.2745407e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          398.55203      149.6747       26987.033      26833.698      7507.0218      19326.676      3711.7519      5992.1954     -5661.4368      254.39763     -3193.671       61818.701     -43595.262     -527.46545      70244.972      41.260873      41.260873      41.260873      1.1929563      294.10644     -48.538206      203.45585    
     11000   11000          387.59361     -751.79898      25966.301      26734.154      7300.6119      19433.542      3840.8242      5982.9736     -5661.1027      287.2586      -3279.656       61849.132     -43585.888     -529.06476      70032.629      41.219256      41.219256      41.219256      1.1965734      196.36969      239.84163     -2691.6083    
     12000   12000          395.06097      882.20198      27774.765      26879.446      7441.2651      19438.181      3798.3008      6009.7744     -5579.8135      288.52416     -3305.2264      61822.983     -43596.362     -532.4456       69587.946      41.131827      41.131827      41.131827      1.2042198     -628.68194      1606.7022      1668.5857    
     13000   13000          393.41793      240.91149      27096.725      26851.945      7410.3173      19441.627      3770.9307      6041.796      -5630.6021      260.1359      -3244.1288      61829.897     -43586.402     -531.8207       69669.713      41.147931      41.147931      41.147931      1.2028065      1043.5672      526.9551      -847.7878     
     14000   14000          398.45689      757.09197      27519.055      26747.167      7505.2299      19241.937      3630.3119      5979.0008     -5621.2547      285.70326     -3248.1957      61812.177     -43595.806     -530.00387      69908.538      41.194896      41.194896      41.194896      1.1986974      2025.1723      710.18509     -464.08148    
     15000   15000          392.56791      1949.9417      28792.036      26817.361      7394.3065      19423.055      3554.0312      6112.3421     -5548.8967      275.35001     -3197.3455      61826.856     -43599.282     -533.59449      69438.116      41.102286      41.102286      41.102286      1.2068182      2389.3077      1751.4115      1709.1059    
     16000   16000          392.32184     -360.78597      26527.993      26898.617      7389.6717      19508.946      3749.2805      6066.4113     -5613.6152      254.49187     -3155.4539      61800.744     -43592.913     -526.01836      70438.217      41.298675      41.298675      41.298675      1.1896834      902.50715     -488.55126     -1496.3138    
     17000   17000          393.92366     -513.30613      26139.6        26666.18       7419.8432      19246.337      3747.0126      5929.5696     -5634.0827      244.21397     -3264.2461      61818.857     -43594.988     -526.74188      70341.466      41.279758      41.279758      41.279758      1.1913198     -1189.7042      543.63478     -893.84898    
     18000   18000          395.73918      222.90108      27050.058      26822.928      7454.0397      19368.888      3681.106       5979.6365     -5632.1065      268.12022     -3169.3036      61829.99      -43588.555     -530.3011       69869.356      41.187198      41.187198      41.187198      1.1993696      939.66385     -2431.2699      2160.3093    
     19000   19000          394.15064     -1525.968       25404.106      26966.241      7424.1186      19542.123      3755.7489      6112.7938     -5611.7836      249.04492     -3192.3304      61824.755     -43596.106     -527.85195      70193.537      41.2508        41.2508        41.2508        1.1938304     -1867.4978     -1311.0286     -1399.3777    
     20000   20000          388.29274     -201.54449      26523.008      26728.277      7313.7807      19414.496      3613.4828      6090.264      -5504.3222      267.99585     -3275.041       61822.715     -43600.598     -530.5575       69835.589      41.180562      41.180562      41.180562      1.1999495      199.33311     -770.51472     -33.451852    
     21000   21000          396.34582     -107.80274      26729.533      26839.835      7465.4663      19374.369      3646.4049      6038.5197     -5582.182       274.84061     -3231.7531      61825.798     -43597.259     -528.11688      70158.325      41.243901      41.243901      41.243901      1.1944296     -215.83022     -246.28113      138.70311    
     22000   22000          385.45487     -216.6949       26495.103      26718.054      7260.3272      19457.727      3723.2754      6090.2836     -5577.8541      257.35459     -3172.7917      61736.427     -43598.968     -525.19878      70548.137      41.320146      41.320146      41.320146      1.1878298      686.51327     -665.59592     -671.00203    
     23000   23000          399.02135     -593.1267       26260.707      26866.191      7515.8618      19350.33       3697.4026      6040.71       -5610.6461      269.23958     -3221.7785      61767.863     -43592.461     -529.33401      69997.005      41.212265      41.212265      41.212265      1.1971824     -664.97335      1495.9582     -2610.3649    
     24000   24000          384.90235     -347.22518      26093.391      26447.681      7249.9201      19197.761      3570.4583      5933.875      -5637.6711      245.18215     -3147.5464      61822.551     -43589.088     -529.58757      69963.492      41.205687      41.205687      41.205687      1.1977558     -458.76872      316.07324     -898.98006    
     25000   25000          392.24364     -316.73185      26475.93       26797.982      7388.1988      19409.784      3709.6295      6092.1182     -5585.1823      270.05155     -3258.8465      61780.426     -43598.413     -531.4347       69720.317      41.157892      41.157892      41.157892      1.2019334     -753.36732      834.00408     -1030.8323    
     26000   26000          389.70596     -599.9566       26041.341      26656.425      7340.3996      19316.025      3587.1596      6049.4336     -5598.08        243.78947     -3194.6673      61823.818     -43595.428     -527.07255      70297.335      41.271123      41.271123      41.271123      1.1920677     -417.76479      39.057814     -1421.1628    
     27000   27000          397.8651      -262.21621      26638.119      26906.429      7494.083       19412.346      3692.5058      6039.1936     -5626.3485      281.14403     -3180.3466      61809.328     -43603.131     -528.09022      70161.867      41.244595      41.244595      41.244595      1.1943693     -1870.5484      657.67141      426.22837    
     28000   28000          400.42645      514.69067      27285.885      26762.669      7542.3279      19220.341      3569.6922      5974.294      -5632.7688      272.26843     -3268.7498      61886.534     -43580.928     -531.55796      69704.15       41.15471       41.15471       41.15471       1.2022122      933.7201      -6.8836855      617.2356     
     29000   29000          386.15972      1674.7264      28259.203      26558.373      7273.6036      19284.77       3609.0465      5994.5138     -5595.7353      270.44614     -3225.6125      61823.147     -43591.036     -532.06926      69637.167      41.141523      41.141523      41.141523      1.2033686      889.94746      1848.8164      2285.4153    
     30000   30000          387.58107     -1903.3436      24691.397      26638.977      7300.3758      19338.601      3646.5363      6046.239      -5580.2912      266.83572     -3223.9122      61778.319     -43595.126     -528.08886      70162.047      41.244631      41.244631      41.244631      1.1943662     -2954.3969      392.87442     -3148.5084    
     31000   31000          396.35207     -316.01214      26442.771      26767.327      7465.584       19301.743      3618.0662      6062.5169     -5629.563       262.80926     -3242.9282      61828.413     -43597.57      -526.13724      70422.303      41.295565      41.295565      41.295565      1.1899523     -1282.452       1149.5257     -815.11012    
     32000   32000          390.10331      693.66597      27554.546      26844.924      7347.884       19497.04       3765.424       6095.8687     -5616.3175      273.13472     -3266.7681      61837.218     -43591.52      -528.21255      70145.618      41.241411      41.241411      41.241411      1.194646       1966.5058     -890.04982      1004.5419    
     33000   33000          390.32628     -475.24896      26237.103      26720.646      7352.0838      19368.562      3669.774       5990.8128     -5560.6381      253.34235     -3195.7192      61805.922     -43594.932     -531.09333      69765.131      41.166708      41.166708      41.166708      1.2011614     -1675.5329     -705.68466      955.47073    
     34000   34000          393.45445      555.70716      27325.748      26760.529      7411.0053      19349.524      3580.1668      6110.3278     -5596.9197      270.88373     -3246.2775      61817.735     -43586.392     -531.26913      69742.046      41.162167      41.162167      41.162167      1.201559       2127.2004     -150.05364     -310.02523    
     35000   35000          388.97011     -720.1616       25916.961      26652.251      7326.5393      19325.712      3627.7758      5993.2094     -5562.1138      288.01328     -3245.8773      61820.751     -43596.046     -529.24461      70008.83       41.214586      41.214586      41.214586      1.1969802     -903.86241     -1859.4345      602.81207    
     36000   36000          396.83741      1322.4249      28215.563      26867.752      7474.7258      19393.026      3680.6602      6001.823      -5614.7661      252.67775     -3184.6234      61839.25      -43581.995     -530.18454      69884.715      41.190216      41.190216      41.190216      1.199106       926.94132      1775.4288      1264.9045    
     37000   37000          385.89633     -1091.9193      25552.11       26669.241      7268.6425      19400.598      3758.2024      5957.5677     -5628.7233      265.4321      -3168.7964      61808.798     -43591.883     -528.1676       70151.588      41.242581      41.242581      41.242581      1.1945443     -2473.795      -398.66883     -403.29411    
     38000   38000          392.74874     -916.0585       25820.897      26751.195      7397.7126      19353.482      3630.9491      6026.7909     -5586.7617      279.5957      -3267.4724      61859.82      -43589.44      -532.09143      69634.265      41.140951      41.140951      41.140951      1.2034188     -0.7028673     -464.78522     -2282.6874    
     39000   39000          397.41615     -776.98937      26093.275      26886.793      7485.6267      19401.166      3716.9362      6055.9548     -5585.0091      267.39564     -3185.7296      61733.122     -43601.504     -529.10704      70027.032      41.218157      41.218157      41.218157      1.196669      -722.02262     -229.45318     -1379.4923    
     40000   40000          383.68654     -1425.0892      25110.379      26560.547      7227.0194      19333.528      3703.171       5907.9698     -5582.0478      269.96568     -3214.6467      61843.911     -43594.796     -531.01761      69775.079      41.168665      41.168665      41.168665      1.2009901     -1333.3151      235.48183     -3177.4344    
     41000   41000          390.10882     -1051.3085      25646.896      26714.394      7347.9879      19366.406      3833.9174      5897.8782     -5588.1883      251.35076     -3252.4983      61811.947     -43588.001     -532.1673       69624.338      41.138996      41.138996      41.138996      1.2035904      274.72881     -397.63299     -3031.0213    
     42000   42000          387.67437     -813.08655      25908.47       26731.993      7302.1331      19429.86       3833.6765      5992.3691     -5585.0896      277.88725     -3262.3582      61764.141     -43590.766     -533.51475      69448.494      41.104334      41.104334      41.104334      1.2066378     -1651.9649     -874.43137      87.136646    
     43000   43000          393.10617      66.155709      26738.142      26670.691      7404.4451      19266.246      3564.8139      5985.8444     -5591.4427      283.18331     -3232.3812      61848.548     -43592.32      -529.98278      69911.321      41.195442      41.195442      41.195442      1.1986497     -1137.2319      915.98243      419.71664    
     44000   44000          393.00801     -2490.6039      24032.163      26565.388      7402.5961      19162.792      3699.77        5907.6079     -5606.5739      278.861       -3310.3238      61785.889     -43592.439     -531.27092      69741.81       41.16212       41.16212       41.16212       1.201563      -2130.362      -4599.1362     -742.31351    
     45000   45000          390.43339      176.11924      26783.623      26604.593      7354.1013      19250.492      3596.6438      5984.2791     -5587.4066      262.19624     -3208.999       61792.449     -43588.67      -531.57875      69701.424      41.154173      41.154173      41.154173      1.2022592      1132.9846      905.70477     -1510.3316    
     46000   46000          393.14464     -229.19073      26642.507      26875.999      7405.1698      19470.829      3812.1693      6035.8449     -5618.4241      256.71279     -3236.1939      61815.62      -43594.9       -530.40903      69855.138      41.184404      41.184404      41.184404      1.1996137     -278.62813     -77.683154     -331.26092    
     47000   47000          390.69274      489.5444       27150.181      26650.975      7358.9863      19291.988      3609.0926      5993.7495     -5618.9447      273.18798     -3216.0738      61834.322     -43583.346     -529.90418      69921.69       41.197479      41.197479      41.197479      1.1984719     -382.93985      717.47062      1134.1024    
     48000   48000          395.89301      571.55934      27330.737      26748.792      7456.9373      19291.854      3665.7768      6053.8945     -5637.6831      270.54883     -3256.4207      61788.136     -43592.398     -530.71872      69814.376      41.176392      41.176392      41.176392      1.2003141      1250.0725      1821.1231     -1356.5176    
     49000   49000          386.6152      -692.96172      25819.519      26523.96       7282.1829      19241.777      3650.8237      6054.8302     -5587.4143      267.86878     -3333.6662      61774.964     -43585.629     -531.55694      69704.284      41.154736      41.154736      41.154736      1.2022099     -429.83844     -558.96257     -1090.0842    
     50000   50000          396.89508     -507.55224      26242.25       26759.638      7475.812       19283.826      3646.8201      5964.378      -5576.8233      255.96112     -3243.4456      61832.847     -43595.911     -530.08955      69897.238      41.192676      41.192676      41.192676      1.1988912     -768.13595      796.15014     -1550.6709    
     51000   51000          385.91857      688.96927      27193.376      26490.83       7269.0613      19221.769      3657.306       5927.7074     -5579.5102      271.72561     -3302.0206      61839.504     -43592.943     -529.91966      69919.647      41.197078      41.197078      41.197078      1.1985069      847.83051     -23.143609      1242.2209    
     52000   52000          388.65851     -341.08075      26320.155      26667.057      7320.6702      19346.387      3690.8856      6048.1601     -5608.7869      271.4015      -3295.0984      61831.152     -43591.327     -531.29473      69738.685      41.161506      41.161506      41.161506      1.2016169     -183.08619     -818.27347     -21.882596    
     53000   53000          394.13541      627.28911      27273.757      26635.741      7423.8317      19211.909      3636.6702      5975.9312     -5650.2571      279.18381     -3225.4959      61799.057     -43603.181     -531.27682      69741.036      41.161968      41.161968      41.161968      1.2015764     -1327.5566      1866.3885      1343.0355    
     54000   54000          381.17199     -1398.7645      25093.574      26512.343      7179.656       19332.687      3596.5628      6087.5186     -5564.5748      281.7604      -3259.0505      61785.756     -43595.285     -532.74323      69549.069      41.124166      41.124166      41.124166      1.2048929     -1844.1629     -1898.2585     -453.87202    
     55000   55000          392.14379      1584.5021      28332.226      26728.701      7386.3179      19342.383      3694.0194      6052.7927     -5603.0479      251.57933     -3245.5009      61787.538     -43594.997     -533.95184      69391.644      41.093115      41.093115      41.093115      1.2076264      2653.8248      1050.4464      1049.2352    
     56000   56000          392.79694     -816.28408      26012.152      26845.751      7398.6205      19447.13       3883.8505      5911.1706     -5654.5703      266.45352     -3183.3227      61812.044     -43588.495     -529.13835      70022.889      41.217345      41.217345      41.217345      1.1967398     -926.64048     -689.6384      -832.57335    
     57000   57000          390.80665     -999.08442      25661.345      26677.952      7361.1319      19316.82       3773.948       6052.1638     -5668.12        267.78937     -3276.9971      61761.915     -43593.88      -531.04872      69770.992      41.167861      41.167861      41.167861      1.2010605      138.2336      -1027.5871     -2107.8997    
     58000   58000          378.94027      624.59451      26982.881      26347.954      7137.62        19210.334      3677.1587      5834.9747     -5622.7612      277.01829     -3204.4702      61837.524     -43589.11      -531.56872      69702.739      41.154432      41.154432      41.154432      1.2022366      626.51675     -322.87618      1570.143     
     59000   59000          384.40694      849.65238      27438.869      26575.437      7240.5887      19334.848      3668.5428      6028.4388     -5652.089       269.71212     -3234.2972      61851.412     -43596.871     -531.73834      69680.504      41.150056      41.150056      41.150056      1.2026202      1213.2933      1990.9535     -655.28967    
     60000   60000          391.51121     -98.596261      26479.371      26579.053      7374.4029      19204.65       3634.4979      5960.0409     -5609.0013      280.50903     -3258.4697      61790.18      -43593.106     -534.47916      69323.181      41.079596      41.079596      41.079596      1.208819      -244.24958      79.567419     -131.10663    
     61000   61000          391.16532      734.47177      27359.271      26612.932      7367.8878      19245.044      3654.799       5962.3689     -5634.8656      272.47426     -3185.8536      61767.162     -43591.041     -531.77006      69676.348      41.149238      41.149238      41.149238      1.2026919      1464.0695      1734.2105     -994.86467    
     62000   62000          390.00468      102.43428      26662.996      26558.655      7346.0262      19212.628      3760.6647      5883.8671     -5656.4003      257.41253     -3250.5763      61804.666     -43587.005     -530.48707      69844.861      41.182384      41.182384      41.182384      1.1997902     -631.09876      950.45372     -12.052116    
     63000   63000          393.66284      1474.0998      28102.789      26606.749      7414.9305      19191.818      3593.3843      5974.5685     -5600.2864      248.86746     -3301.4147      61861.162     -43584.462     -532.43764      69588.987      41.132033      41.132033      41.132033      1.2042018      484.8594       1862.1694      2075.2706    
     64000   64000          390.60394      345.36089      27070.232      26718.515      7357.3137      19361.201      3734.2718      6020.0662     -5595.522       260.58136     -3287.796       61813.696     -43584.096     -530.59714      69830.373      41.179536      41.179536      41.179536      1.2000391      364.17164      1097.9292     -426.01816    
     65000   65000          385.73992      128.43659      26657.644      26527.435      7265.6963      19261.739      3765.6754      5961.7167     -5628.077       245.96335     -3295.6563      61804.696     -43592.579     -533.00648      69514.719      41.117395      41.117395      41.117395      1.2054883      1089.019      -349.43669     -354.2726     
     66000   66000          381.13316     -130.71685      26367.474      26501.375      7178.9247      19322.45       3667.5701      5928.9006     -5544.9714      278.92589     -3258.199       61843.515     -43593.291     -527.51065      70238.953      41.259695      41.259695      41.259695      1.1930585      321.40864     -1425.6965      712.13728    
     67000   67000          386.75512     -948.03895      25658.985      26621.109      7284.8184      19336.291      3723.7429      5994.9435     -5551.5199      256.65682     -3286.2864      61792.334     -43593.58      -532.45157      69587.167      41.131674      41.131674      41.131674      1.2042333     -790.83803     -732.38466     -1320.8942    
     68000   68000          384.77109      894.08794      27311.686      26403.989      7247.4477      19156.541      3596.9129      5996.7132     -5628.1022      245.71393     -3256.4266      61799.645     -43597.916     -532.26069      69612.121      41.13659       41.13659       41.13659       1.2038016      272.23208      1389.0094      1021.0224    
     69000   69000          391.27597      538.04425      27177.964      26631.443      7369.972       19261.471      3666.1206      5835.2936     -5578.5305      260.86188     -3187.6566      61858.477     -43593.095     -531.9818       69648.615      41.143777      41.143777      41.143777      1.2031708      629.90286     -298.57956      1282.8095    
     70000   70000          392.0554      -862.68143      25756.288      26640.149      7384.6531      19255.496      3668.3574      5959.8839     -5635.5715      287.23807     -3223.333       61786.018     -43587.097     -527.41406      70251.816      41.262213      41.262213      41.262213      1.1928401     -633.67723      384.28566     -2338.6527    
     71000   71000          388.38504     -417.83425      26241.605      26667.038      7315.5191      19351.519      3701.015       6028.4232     -5613.0029      267.53034     -3260.8845      61812.862     -43584.424     -530.71087      69815.408      41.176595      41.176595      41.176595      1.2002964      172.57713     -1876.9764      450.89652    
     72000   72000          383.3072       642.88122      27135.229      26477.708      7219.8744      19257.834      3638.2655      5961.6587     -5650.1528      258.16999     -3183.5885      61810.668     -43577.187     -528.33105      70129.885      41.238327      41.238327      41.238327      1.194914       1085.078       264.57087      578.99481    
     73000   73000          385.55828     -156.03414      26442.356      26601.815      7262.2751      19339.54       3720.168       5968.9366     -5616.7298      281.55292     -3248.3924      61829.884     -43595.879     -528.75405      70073.781      41.227328      41.227328      41.227328      1.1958707     -50.988277     -920.52101      503.40688    
     74000   74000          384.43032     -112.00191      26449.534      26563.235      7241.029       19322.206      3625.9591      6062.408      -5608.287       288.35256     -3269.5536      61815.289     -43591.962     -532.28645      69608.753      41.135927      41.135927      41.135927      1.2038598     -1201.8354      298.94442      566.88522    
     75000   75000          377.5985       1737.6644      27996.643      26229.715      7112.3466      19117.368      3570.5883      5912.199      -5615.2554      277.1117      -3310.1311      61875.317     -43592.461     -531.41301      69723.163      41.158451      41.158451      41.158451      1.2018844      334.67569      2976.9472      1901.3704    
     76000   76000          387.83684     -658.42888      25895.048      26567.692      7305.1935      19262.499      3665.8135      5831.0728     -5540.2449      267.98185     -3209.9916      61836.211     -43588.344     -528.94229      70048.843      41.222436      41.222436      41.222436      1.1962964     -1115.2102     -896.87077      36.794286    
     77000   77000          393.47978      875.45496      27477.487      26586.469      7411.4823      19174.987      3646.3156      5886.1863     -5633.7488      268.90659     -3194.526       61796.22      -43594.367     -530.92459      69787.304      41.171069      41.171069      41.171069      1.2007797      741.19272      215.92118      1669.251     
     78000   78000          382.17138     -347.67373      26117.291      26472.992      7198.4802      19274.512      3712.7445      5880.9744     -5547.1172      260.26539     -3253.5346      61812.157     -43590.978     -528.16687      70151.685      41.2426        41.2426        41.2426        1.1945427      466.67652     -562.80829     -946.88943    
     79000   79000          385.47189      192.30094      26559.612      26364.196      7260.6479      19103.548      3528.9337      5881.0934     -5605.511       257.83529     -3256.3582      61887.755     -43590.199     -531.75052      69678.909      41.149742      41.149742      41.149742      1.2026477      430.78262     -349.35662      495.47682    
     80000   80000          389.84251      371.27464      27026.602      26648.193      7342.9717      19305.221      3634.0017      6020.9295     -5622.9675      274.67151     -3239.9998      61826.597     -43588.012     -530.17412      69886.09       41.190486      41.190486      41.190486      1.1990824      644.6972       887.8836      -418.75689    
     81000   81000          384.75738      615.41112      27098.656      26469.454      7247.1895      19222.265      3726.6284      5918.8662     -5623.6268      240.05501     -3294.9577      61846.903     -43591.603     -528.51925      70104.913      41.233432      41.233432      41.233432      1.1953396      985.85897      2236.9184     -1376.5441    
     82000   82000          383.78006     -496.1587       26095.775      26600.035      7228.7809      19371.254      3724.7226      6004.0346     -5605.0246      261.11295     -3288.3255      61866.806     -43592.073     -531.68171      69687.926      41.151517      41.151517      41.151517      1.2024921     -1981.0004      1118.0638     -625.53951    
     83000   83000          386.69955      1145.1025      27674.834      26507.08       7283.7717      19223.309      3604.9057      5910.686      -5607.0661      258.88821     -3214.3472      61864.88      -43594.638     -529.8809       69924.762      41.198082      41.198082      41.198082      1.1984193      449.99796      1643.4549      1341.8546    
     84000   84000          390.63231      795.43295      27407.783      26598.815      7357.8481      19240.967      3682.1259      5921.1063     -5635.8824      275.814       -3254.3185      61832.233     -43580.111     -531.32177      69735.135      41.160807      41.160807      41.160807      1.201678      -57.174808      1002.0732      1441.4005    
     85000   85000          389.06053     -455.64018      26164.97       26631.127      7328.2425      19302.884      3718.7477      5963.4933     -5657.6549      273.50931     -3217.7161      61800.368     -43577.863     -528.17238      70150.953      41.242457      41.242457      41.242457      1.1945551      469.92585     -1200.6706     -636.17579    
     86000   86000          386.49731     -728.27704      25848.501      26590.724      7279.9624      19310.761      3791.0471      5877.6226     -5627.9206      257.59204     -3211.2009      61808.384     -43584.763     -530.20991      69881.371      41.189559      41.189559      41.189559      1.1991634      1641.4515     -616.08785     -3210.1948    
     87000   87000          384.21399     -315.93983      26094.758      26417.327      7236.9543      19180.372      3623.72        6048.1606     -5674.4516      253.74012     -3279.424       61798.983     -43590.356     -529.25795      70007.065      41.21424       41.21424       41.21424       1.1970103     -1212.2998     -613.31844      877.79876    
