Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2070754 4.2070754 4.2070754) to (50.076795 50.076795 50.076795)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29918254
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030898132
  estimated relative force accuracy = 9.3048806e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.45 | 46.45 | 46.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     37000   37000          575.55231      1383.7703      27110.982      25163.299      13482.996      11680.304      5870.9956      5458.0343     -1210.8565      469.38191      1181.1063      4673.2581     -4761.6161     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     917.19254      671.46964      2562.6487    
     38000   38000          575.66109     -580.38217      24304.075      25120.974      13485.544      11635.43       5752.8763      5425.8959     -1157.1366      473.89278      1225.0425      4674.4754     -4759.616      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -282.63398     -463.94453     -994.56801    
     39000   39000          570.1105      -361.66586      24881.615      25390.667      13355.515      12035.152      6192.2281      5420.1109     -1113.1603      466.98658      1147.277       4684.7471     -4763.0375     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     990.28954     -1014.2487     -1061.0384    
     40000   40000          583.39197      1916.8524      28158.457      25460.451      13666.649      11793.802      5996.1756      5384.18       -1154.5187      458.34487      1207.9159      4672.3758     -4770.671      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     2145.5223      1135.0341      2470.0007    
     41000   41000          577.5012      -1792.5413      22593.726      25116.761      13528.651      11588.11       5905.1031      5258.8007     -1059.3449      464.08651      1123.7161      4663.9017     -4768.1527     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1783.8712     -1272.403      -2321.3499    
     42000   42000          577.83568      1065.2221      26910.081      25410.761      13536.486      11874.274      6177.8789      5365.4789     -1235.5182      458.1837       1195.3478      4678.6024     -4765.6989     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1395.0246      1410.3105      390.33132    
     43000   43000          570.49015     -182.63283      24741.102      24998.161      13364.409      11633.753      5898.1167      5381.1412     -1188.263       454.43357      1178.8557      4674.5885     -4765.1198     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -203.38901      295.34028     -639.84977    
     44000   44000          568.74066      1210.9571      26627.744      24923.299      13323.425      11599.875      5995.9853      5275.0953     -1237.4219      465.96982      1181.5859      4681.8266     -4763.1661     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -838.37074      3270.1918      1201.0502    
     45000   45000          577.12926     -488.76616      24618.08       25306.027      13519.938      11786.09       5877.6117      5381.0579     -1132.9411      491.51796      1260.0298      4673.5745     -4764.7611     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -442.97512     -1180.4024      157.07903    
     46000   46000          570.57923     -0.11915593     25114.126      25114.293      13366.495      11747.798      5957.9841      5364.8771     -1113.8162      473.87761      1158.3274      4664.8375     -4758.2895     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     788.71869     -739.42332     -49.652836    
     47000   47000          575.40061      1677.1124      27422.405      25061.838      13479.442      11582.396      5986.4284      5230.2468     -1167.4204      472.59879      1146.6029      4680.657      -4766.7174     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1543.9742      808.25886      2679.1041    
     48000   48000          580.43132     -1079.6708      23709.046      25228.703      13597.292      11631.41       5848.9808      5410.3802     -1193.3522      472.2203       1172.9292      4677.211      -4756.959      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -103.95187     -1226.3323     -1908.7283    
     49000   49000          566.46642     -758.61291      24093.037      25160.799      13270.148      11890.651      5990.9465      5379.3858     -1010.4526      470.80788      1155.3384      4670.6376     -4766.013      -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -963.73202     -1003.0493     -309.05744    
     50000   50000          577.03385      55.491185      25398.47       25320.365      13517.702      11802.663      6145.044       5323.8354     -1189.2157      497.61236      1108.2942      4676.3551     -4759.2625     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -9.2868901      965.96711     -790.20667    
     51000   51000          579.68595      964.75702      26631.182      25273.269      13579.831      11693.438      5916.556       5384.0215     -1195.09        485.24739      1187.8992      4673.2888     -4758.4853     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -336.38483      3307.0812     -76.425322    
     52000   52000          574.29189      1113.3409      26850.439      25283.391      13453.469      11829.922      6118.5451      5343.3746     -1256.1863      480.11001      1213.8999      4680.2489     -4750.0703     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1264.556       925.61462      1149.8521    
     53000   53000          573.85666     -506.19159      24489.382      25201.856      13443.273      11758.584      5989.4427      5469.5034     -1213.2996      462.19865      1122.444       4686.2626     -4757.9682     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -153.33602     -491.82781     -873.41092    
     54000   54000          582.188       -237.36432      25084.629      25418.723      13638.445      11780.279      6054.4156      5461.6666     -1261.2403      471.20047      1129.2752      4687.6209     -4762.6595     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     641.52592     -137.26434     -1216.3545    
     55000   55000          568.40221     -687.37657      24009.227      24976.722      13315.496      11661.226      5925.1139      5373.4342     -1205.8911      463.52052      1186.816       4678.244      -4760.0112     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     457.75356     -2697.4125      177.52921    
     56000   56000          585.64044     -240.3397       24932.539      25270.822      13719.322      11551.5        5956.124       5309.5345     -1213.5573      452.38897      1130.1018      4674.7566     -4757.8489     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     530.2596      -639.3596      -611.91911    
     57000   57000          571.79564     -849.89947      24146.598      25342.847      13394.991      11947.856      6214.0818      5413.1781     -1137.6388      473.54901      1076.409       4675.4229     -4767.1458     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1496.5524      237.26214     -1290.4082    
     58000   58000          575.32571      623.258        26215.066      25337.818      13477.687      11860.131      6111.6529      5365.2219     -1211.565       458.35317      1228.9888      4664.855      -4757.3757     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -144.22963      2130.9511     -116.94751    
     59000   59000          572.76584      249.53849      25619.06       25267.83       13417.719      11850.111      6113.1154      5501.5845     -1243.0144      471.33428      1112.5496      4665.162      -4770.6203     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1155.538       969.52072      934.63271    
     60000   60000          567.86015     -667.2276       24165.051      25104.186      13302.798      11801.388      5977.9105      5455.7834     -1131.1718      462.4818       1141.5459      4659.8312     -4764.9926     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     764.2415      -876.05399     -1889.8703    
     61000   61000          567.87812      1570.5932      27532.675      25322.036      13303.218      12018.817      6092.7743      5509.702      -1175.0604      478.69677      1191.3107      4688.2345     -4766.8408     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     3462.6498      920.40836      328.72133    
     62000   62000          570.43557     -794.32418      24016.638      25134.664      13363.13       11771.535      6163.7453      5386.2397     -1233.9885      456.18432      1100.9217      4664.969      -4766.5369     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -2831.4887      431.55687      16.959342    
     63000   63000          576.0898      -637.91691      24372.29       25270.17       13495.587      11774.583      5838.2269      5483.7565     -1098.8557      471.25073      1169.0353      4678.0127     -4766.8433     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1016.6626     -1309.7666      412.67848    
     64000   64000          576.49164     -730.58199      24438.887      25467.194      13505          11962.194      5944.695       5477.4821     -1085.4276      481.53609      1240.2519      4669.5632     -4765.9068     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1585.5279     -7.1946192     -599.02347    
     65000   65000          574.48607     -775.81516      24001.182      25093.156      13458.018      11635.138      6079.5262      5254.171      -1219.5521      456.64674      1168.2239      4656.8645     -4760.7418     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1471.7471     -1737.4037      881.70529    
     66000   66000          580.05142      746.86675      26282.122      25230.893      13588.392      11642.5        6029.4264      5418.61       -1317.9571      457.23266      1154.2565      4665.4873     -4764.5553     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     386.50158      1614.2163      239.88241    
     67000   67000          587.73423     -1591.545       23283.51       25523.639      13768.372      11755.267      6056.5245      5393.8691     -1174.4741      467.76539      1098.5249      4676.348      -4763.2903     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1780.9436     -1469.3312     -1524.3601    
     68000   68000          571.34154      1626.0552      27452.938      25164.235      13384.353      11779.882      6089.2487      5387.6758     -1226.4874      479.08931      1134.9795      4676.3334     -4760.9571     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     952.97394      1671.246       2253.9456    
     69000   69000          566.03973     -591.75282      24153.399      24986.302      13260.152      11726.15       5950.9213      5507.6982     -1199.9465      462.12222      1090.5379      4678.1185     -4763.3016     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1656.9827      697.03208     -815.3078     
     70000   70000          570.67981     -425.57247      24792.754      25391.755      13368.851      12022.904      6098.3291      5521.2406     -1165.462       489.48082      1167.3979      4670.174      -4758.2563     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     562.97141     -1744.8996     -94.789233    
     71000   71000          569.74345      110.90482      25247.746      25091.645      13346.916      11744.729      5959.9809      5384.9031     -1170.9985      479.23747      1167.2403      4678.2273     -4753.8614     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1131.3208      92.366861     -890.97317    
     72000   72000          571.01011     -139.37702      24659.655      24855.831      13376.589      11479.242      5840.2007      5298.3607     -1143.1754      464.76645      1095.3829      4687.4766     -4763.7704     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1169.2125      588.14515      162.93627    
     73000   73000          569.31406     -852.17761      24051.674      25251.129      13336.857      11914.272      5931.0296      5570.2489     -1151.3027      472.76537      1174.5922      4672.9286     -4755.9898     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -604.99808     -871.07098     -1080.4638    
     74000   74000          573.03668     -231.39418      24446.979      24772.671      13424.064      11348.607      5812.7947      5303.1921     -1257.0663      460.23656      1111.5264      4683.838      -4765.9146     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1805.4461     -1619.826      -879.80264    
     75000   75000          573.40748      86.92148       25295.442      25173.098      13432.75       11740.348      5969.715       5434.0805     -1254.071       480.96538      1185.0541      4692.5205     -4767.9165     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -409.46447      426.54518      243.68373    
     76000   76000          572.4863       584.43416      26263.812      25441.21       13411.171      12030.039      6067.0234      5467.8592     -1137.7915      483.72482      1230.2171      4677.3194     -4758.3131     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     2712.9631     -696.20609     -263.45459    
     77000   77000          576.94592     -2250.1949      21960.327      25127.518      13515.643      11611.876      5853.9511      5328.3764     -1103.8772      451.33518      1149.7667      4690.1077     -4757.7844     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1300.2939     -3113.5743     -2336.7166    
     78000   78000          574.78683     -66.476948      25110.784      25204.351      13465.063      11739.288      5944.5805      5322.4361     -1111.0503      486.27329      1175.9738      4679.2831     -4758.2081     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -130.27323      69.019339     -138.17695    
     79000   79000          570.76726     -1743.148       22834.509      25288.022      13370.9        11917.122      6006.9542      5485.169      -1160.4212      452.63667      1201.537       4688.2445     -4756.9978     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -2124.0922     -2012.9613     -1092.3903    
     80000   80000          571.68231      1037.998       26502.474      25041.472      13392.336      11649.136      5859.6473      5355.7137     -1200.9214      458.8025       1259.504       4678.5848     -4762.1946     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     1898.9175      466.60023      748.47624    
     81000   81000          574.30439     -1229.0233      23347.942      25077.815      13453.762      11624.054      6046.7161      5191.9117     -1183.767       471.16255      1180.9531      4679.0226     -4761.9452     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1214.8567     -573.21989     -1898.9932    
     82000   82000          568.41526      651.01176      25996.344      25080.033      13315.802      11764.231      5972.5748      5383.3422     -1164.8119      485.20936      1160.2682      4687.7096     -4760.0612     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     127.35487      639.82791      1185.8525    
     83000   83000          572.87977     -1483.0271      23241.794      25329.182      13420.388      11908.794      5961.986       5483.3663     -1127.8937      470.26463      1196.0098      4684.8336     -4759.7725     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -1096.3475     -1069.1932     -2283.5407    
     84000   84000          574.91572      253.93113      25670.996      25313.584      13468.083      11845.501      5920.373       5558.7224     -1180.6911      478.84843      1149.1281      4681.796      -4762.6761     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -244.96725     -344.11621      1350.8768    
     85000   85000          567.07809      86.509497      25160.903      25039.139      13284.477      11754.662      5904.2386      5374.8186     -1034.9234      477.51788      1114.388       4682.9201     -4764.2974     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -237.48638     -1460.0957      1957.1105    
     86000   86000          566.86158     -9.8355712      25146.744      25160.587      13279.405      11881.182      5965.2349      5537.2863     -1196.7102      466.29992      1185.6561      4684.0472     -4760.6318     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579    -402.96831     -1300.5132      1673.9748    
     87000   87000          569.25601     -3.681828       25083.054      25088.237      13335.497      11752.739      5955.0318      5297.7374     -1050.7983      484.13668      1132.7465      4691.7492     -4757.8639     -447.01815      96511.319      45.869719      45.869719      45.869719      0.87843579     237.14469      2072.4719     -2320.662     
