Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           300.44974      3862.8703      5241.2153      1528.3687      5086.0193     -3557.6506      1001.4333      4868.4273     -8471.9606     -50.998698     -2978.6555      6958.8043     -4884.7007     -487.10295      65905.397      40.393082      40.393082      40.393082      1.1104729      3924.8541      4734.4135      2929.3433    
      1100   1100           297.51119      3200.9784      4495.9546      1421.1748      5036.2755     -3615.1007      967.14808      4943.0635     -8540.3252     -52.322144     -3013.0437      6959.8403     -4879.4614     -487.40094      65865.104      40.384849      40.384849      40.384849      1.1111523      2690.6379      3504.8532      3407.444     
      1200   1200           296.65513      2712.378       3983.1075      1371.6884      5021.784      -3650.0956      964.60019      4814.2661     -8452.1336     -52.117727     -3000.069       6958.1748     -4882.8165     -486.28546      66016.191      40.415705      40.415705      40.415705      1.1086092      3235.6228      1737.4781      3164.0331    
      1300   1300           299.98771      3190.2989      4462.3169      1391.5067      5078.198      -3686.6913      964.87315      4899.9067     -8506.3663     -50.556862     -3074.6014      6964.2621     -4884.2088     -486.40275      66000.271      40.412456      40.412456      40.412456      1.1088766      2913.8537      3590.6216      3066.4213    
      1400   1400           301.05506      2804.7177      4218.444       1525.5817      5096.2661     -3570.6845      1009.0758      4817.0629     -8491.0715     -50.166522     -2945.4541      6970.883      -4881.014      -487.63249      65833.828      40.378455      40.378455      40.378455      1.1116802      3030.191       2200.2793      3183.6829    
      1500   1500           305.49762      3321.1396      4789.8578      1603.4557      5171.4699     -3568.0143      977.51347      4951.2594     -8493.3424     -55.126829     -3018.4101      6957.624      -4887.5319     -487.98243      65786.618      40.368801      40.368801      40.368801      1.1124779      2519.9392      3374.5044      4068.9751    
      1600   1600           303.21858      3206.3794      4616.6448      1536.6549      5132.8903     -3596.2355      991.41775      4924.7693     -8494.2263     -50.200141     -3053.1167      6966.5386     -4881.4179     -487.39744      65865.578      40.384946      40.384946      40.384946      1.1111443      3128.067       2547.4428      3943.6283    
      1700   1700           303.53299      3280.625       4586.4119      1428.7638      5138.2126     -3709.4487      936.25119      4889.7468     -8498.3533     -52.205415     -3041.3292      6942.5522     -4886.1109     -486.41897      65998.071      40.412006      40.412006      40.412006      1.1089136      4065.5873      3288.5352      2487.7526    
      1800   1800           297.87246      2270.8668      3595.1914      1409.1677      5042.3911     -3633.2233      949.80571      4897.984      -8434.0283     -56.131519     -3056.7503      6953.248      -4887.3508     -486.35619      66006.59       40.413745      40.413745      40.413745      1.1087705      3367.1527      2574.9509      870.49685    
      1900   1900           298.61076      3044.7862      4372.5705      1449.4919      5054.889      -3605.3971      979.92584      4915.0967     -8482.073      -53.533434     -3033.0561      6951.9653     -4883.7223     -487.67889      65827.564      40.377175      40.377175      40.377175      1.1117859      2831.767       1499.5173      4803.0744    
      2000   2000           299.52293      2924.8624      4307.6915      1502.9275      5070.3302     -3567.4027      1001.8416      4839.8303     -8406.7153     -51.929568     -3018.2197      6952.7583     -4884.9683     -488.23258      65752.912      40.361906      40.361906      40.361906      1.1130482      3365.7982      4358.0806      1050.7086    
      2100   2100           299.76502      2895.5845      4370.6838      1598.096       5074.4283     -3476.3323      1019.4223      5022.5108     -8496.6816     -56.100851     -3015.9264      6938.5694     -4888.126      -488.95463      65655.812      40.342028      40.342028      40.342028      1.1146943      2210.1676      2857.4707      3619.1151    
      2200   2200           302.68232      2834.4979      4290.5727      1575.7962      5123.8125     -3548.0163      1009.7311      4815.6998     -8372.6472     -54.22805      -3015.9688      6954.7496     -4885.3528     -488.83208      65672.273      40.345399      40.345399      40.345399      1.1144149      2990.996       1894.3498      3618.1481    
      2300   2300           300.45332      2743.48        4067.8901      1442.2183      5086.0798     -3643.8615      993.56032      4854.1283     -8460.0038     -52.357743     -3037.1442      6943.6789     -4885.7233     -489.19159      65624.009      40.335513      40.335513      40.335513      1.1152345      2639.3287      3230.1635      2360.9477    
      2400   2400           299.30099      3379.165       4633.2589      1394.1033      5066.5733     -3672.4699      987.10026      4861.0928     -8480.2924     -52.022668     -3043.3024      6943.7076     -4888.7532     -488.42202      65727.409      40.356687      40.356687      40.356687      1.1134801      3791.4549      1864.7176      4481.3225    
      2500   2500           298.84617      2190.7487      3520.2542      1417.1322      5058.874      -3641.7418      989.49513      4960.1886     -8495.7014     -53.368449     -3084.3353      6934.7935     -4892.8139     -487.6921       65825.781      40.37681       40.37681       40.37681       1.1118161      3228.3837      1809.8157      1534.0468    
      2600   2600           301.98554      3962.6618      5308.0919      1503.9101      5112.0174     -3608.1072      978.0945       4872.1429     -8478.8775     -52.711203     -2992.309       6953.2479     -4887.6948     -487.68947      65826.137      40.376883      40.376883      40.376883      1.11181        3026.8326      5110.885       3750.2678    
      2700   2700           305.16664      2567.748       4089.0675      1621.7845      5165.8671     -3544.0827      1036.2285      4865.6957     -8373.145      -52.917124     -3081.4954      6948.405      -4886.8544     -487.2491       65885.629      40.389043      40.389043      40.389043      1.1108061      3292.6701      2815.6179      1594.956     
      2800   2800           304.2854       3003.4225      4542.1457      1657.525       5150.9495     -3493.4245      1007.5213      4905.9453     -8382.623      -51.148411     -3043.5515      6954.6491     -4884.2173     -487.46712      65856.161      40.383021      40.383021      40.383021      1.1113032      3070.5492      3610.3994      2329.3188    
      2900   2900           299.39388      2887.9429      4287.636       1518.023       5068.1457     -3550.1227      1037.0575      4856.3863     -8462.8813     -50.389422     -2990.0121      6946.9891     -4887.2728     -488.18806      65758.908      40.363132      40.363132      40.363132      1.1129467      3187.5112      3593.1138      1883.2038    
      3000   3000           300.57895      3662.9769      4919.5141      1404.6017      5088.2065     -3683.6048      992.47967      4872.0317     -8466.4672     -50.923958     -3091.2995      6949.2021     -4888.6277     -487.9073       65796.748      40.370873      40.370873      40.370873      1.1123066      3702.2511      3758.7549      3527.9246    
      3100   3100           294.33068      3862.711       5080.6481      1372.1187      4982.4358     -3610.3171      990.26961      4886.1091     -8427.989      -50.952747     -3066.1267      6946.5866     -4888.214      -487.64989      65831.48       40.377975      40.377975      40.377975      1.1117198      3390.4197      3832.0218      4365.6914    
      3200   3200           298.2028       1537.328       2907.0174      1431.4221      5047.983      -3616.5609      976.84936      5000.4404     -8505.8739     -52.315806     -3090.1117      6943.4341     -4888.9834     -487.77206      65814.99       40.374604      40.374604      40.374604      1.1119983      1901.554       2188.3146      522.11541    
      3300   3300           302.88589      3675.7283      5045.1567      1528.2018      5127.2585     -3599.0568      975.91326      4841.0932     -8438.2487     -49.723422     -2994.5706      6952.5252     -4886.0457     -489.32143      65606.596      40.331945      40.331945      40.331945      1.1155305      2516.7128      4669.6576      3840.8146    
      3400   3400           302.15488      3997.2194      5370.8791      1551.7654      5114.8839     -3563.1185      1005.4173      4964.5173     -8474.9247     -53.501707     -3068.3483      6953.1863     -4889.4646     -490.01913      65513.185      40.312794      40.312794      40.312794      1.1171211      4789.9037      4057.3782      3144.3764    
      3500   3500           298.43964      3258.7675      4549.3647      1435.9363      5051.9923     -3616.056       1029.4426      4856.4998     -8444.0234     -50.384236     -3071.6519      6951.0521     -4886.991      -490.04067      65510.304      40.312204      40.312204      40.312204      1.1171702      4209.709       2963.2468      2603.3467    
      3600   3600           299.57606      3220.9545      4410.3522      1332.4107      5071.2296     -3738.819       956.16037      4839.8333     -8449.1131     -51.504139     -3087.6609      6943.4874     -4890.0219     -489.93883      65523.922      40.314997      40.314997      40.314997      1.116938       2063.5836      4358.9691      3240.3107    
      3700   3700           293.32144      2718.8985      3931.2903      1331.1998      4965.3513     -3634.1515      976.56891      4895.4214     -8439.1212     -50.911443     -3060.9393      6933.9359     -4889.1057     -489.57832      65572.172      40.32489       40.32489       40.32489       1.1161161      3041.6515      3055.0717      2059.9724    
      3800   3800           300.68757      3586.7012      4890.7122      1458.3367      5090.0454     -3631.7087      983.92729      4910.1308     -8446.9861     -53.619975     -3070.6763      6934.9246     -4889.409      -489.23559      65618.108      40.334304      40.334304      40.334304      1.1153348      2558.6262      3188.9487      5012.5286    
      3900   3900           304.29319      2779.911       4162.255       1499.7115      5151.0813     -3651.3698      976.29272      4872.279      -8423.9862     -52.042375     -3082.6553      6949.4073     -4890.665      -488.82321      65673.465      40.345643      40.345643      40.345643      1.1143947      3622.1843      801.82471      3915.7239    
      4000   4000           299.04529      2797.5786      4179.4704      1495.5687      5062.2447     -3566.6759      1001.7568      4925.3823     -8456.5172     -51.6776       -3049.8101      6955.6028     -4891.4129     -488.01518      65782.203      40.367898      40.367898      40.367898      1.1125526      2116.6441      2500.241       3775.8508    
      4100   4100           300.34578      3162.0837      4533.1938      1497.9065      5084.2595     -3586.353       1022.0875      4913.6264     -8444.2474     -50.849573     -3080.3601      6946.1889     -4892.7987     -487.74316      65818.891      40.375401      40.375401      40.375401      1.1119324      3540.2613      2816.5594      3129.4303    
      4200   4200           299.89346      2347.6597      3692.414       1439.6548      5076.6025     -3636.9477      1023.1549      4896.9473     -8497.5197     -52.074363     -3059.0919      6939.9817     -4888.3457     -487.90807      65796.643      40.370852      40.370852      40.370852      1.1123084      3297.0635      2228.3169      1517.5986    
      4300   4300           295.74813      2697.6679      3944.4699      1358.107       5006.4303     -3648.3234      997.09313      4850.4723     -8434.1365     -53.652066     -3052.9502      6936.2032     -4891.3533     -488.33366      65739.301      40.359121      40.359121      40.359121      1.1132786      1107.4296      3974.222       3011.3522    
      4400   4400           299.45898      2534.4257      3773.9072      1350.6614      5069.2477     -3718.5863      975.56411      4878.8166     -8460.6023     -52.134363     -3117.2337      6944.8428     -4887.8395     -489.66575      65560.463      40.32249       40.32249       40.32249       1.1163155      2430.6499      1767.2877      3405.3394    
      4500   4500           300.82802      3057.1239      4354.5041      1445.2718      5092.4227     -3647.1509      991.05064      4943.3597     -8481.8388     -49.412207     -3094.6191      6933.8878     -4889.5789     -491.98547      65251.345      40.259016      40.259016      40.259016      1.1216038      4120.2027      2805.0758      2246.0933    
      4600   4600           304.44556      3313.2496      4718.1939      1572.088       5153.6606     -3581.5725      1037.577       4917.1035     -8446.6291     -51.304843     -3073.461       6927.063      -4891.9211     -493.05849      65109.341      40.22979       40.22979       40.22979       1.1240501      3642.1609      3900.9635      2396.6243    
      4700   4700           305.49113      2894.5085      4306.7927      1556.206       5171.36       -3615.154       1017.5181      4902.8023     -8440.9789     -55.632884     -3094.9171      6947.2436     -4891.1891     -492.68246      65159.035      40.240022      40.240022      40.240022      1.1231928      3054.9518      3564.4046      2064.169     
      4800   4800           301.69634      3280.879       4574.1379      1455.4627      5107.1217     -3651.659       983.1002       4848.6922     -8410.2658     -51.872841     -3080.8959      6951.6319     -4892.0488     -492.53569      65178.452      40.244019      40.244019      40.244019      1.1228582      4080.8572      2881.655       2880.1248    
      4900   4900           299.54813      2692.8027      3986.6909      1422.6846      5070.7569     -3648.0723      998.67003      4866.0519     -8439.7741     -48.953967     -3092.0291      6958.3183     -4890.3554     -491.70326      65288.796      40.266717      40.266717      40.266717      1.1209605      2263.7371      3457.8926      2356.7784    
      5000   5000           300.19295      2184.4804      3522.6393      1436.5723      5081.6723     -3645.1         994.14895      4894.3758     -8462.0806     -48.708111     -3080.2699      6949.7791     -4892.3452     -490.27252      65479.325      40.305848      40.305848      40.305848      1.1176987      3224.8971      1862.0283      1466.5159    
      5100   5100           302.19453      2735.4799      4133.0225      1513.6069      5115.5552     -3601.9483      1001.7445      4917.2368     -8431.2866     -51.041233     -3102.1191      6950.5965     -4887.0791     -488.93007      65659.11       40.342703      40.342703      40.342703      1.1146383      3065.7915      1674.5435      3466.1048    
      5200   5200           301.92064      2362.8684      3855.579       1589.9849      5110.9187     -3520.9338      1036.0817      4898.7734     -8387.2232     -55.027931     -3079.3565      6952.7311     -4886.9123     -488.28689      65745.598      40.360409      40.360409      40.360409      1.113172       2199.3064      3248.2835      1641.0152    
      5300   5300           303.59516      2763.4765      4302.5729      1656.2214      5139.2651     -3483.0437      1017.9254      5027.953      -8464.4003     -54.180116     -3075.254       6950.7759     -4885.8635     -488.90658      65662.265      40.34335       40.34335       40.34335       1.1145848      2674.0939      2066.7671      3549.5684    
      5400   5400           302.32112      3061.5481      4459.0089      1532.7787      5117.698      -3584.9192      999.6303       5003.5258     -8501.7909     -52.524456     -3103.5041      6957.6052     -4887.861      -489.83549      65537.746      40.317832      40.317832      40.317832      1.1167024      2212.0105      4006.2545      2966.3794    
      5500   5500           300.21435      2723.377       4021.7284      1423.5714      5082.0346     -3658.4631      1026.7238      4950.11       -8504.7331     -50.930762     -3137.1133      6948.8341     -4891.3539     -490.74967      65415.66       40.292781      40.292781      40.292781      1.1187865      3130.1501      2264.6769      2775.304     
      5600   5600           296.53152      3171.3182      4382.943       1367.2697      5019.6916     -3652.4219      1004.2997      4917.1559     -8486.8142     -51.935299     -3087.2616      6942.5144     -4890.3808     -492.34911      65203.151      40.249102      40.249102      40.249102      1.1224329      2366.748       3320.2329      3826.9738    
      5700   5700           298.51933      2966.0427      4166.4703      1351.1261      5053.3412     -3702.2151      1015.0879      4872.1749     -8470.9828     -50.216323     -3118.7642      6942.4866     -4892.0012     -493.24596      65084.595      40.224693      40.224693      40.224693      1.1244774      1629.1375      3174.8759      4094.1146    
      5800   5800           302.50158      4022.037       5256.4601      1435.8063      5120.7528     -3684.9466      991.07033      4960.4953     -8533.406      -53.268231     -3094.9328      6938.766      -4893.6712     -492.86277      65135.197      40.235115      40.235115      40.235115      1.1236039      2981.2416      3768.9075      5315.9619    
      5900   5900           304.27482      2514.4941      3918.9016      1522.8544      5150.7702     -3627.9158      1001.9401      4947.993      -8493.1683     -53.147724     -3101.9295      6956.3483     -4885.9517     -491.32955      65338.455      40.276923      40.276923      40.276923      1.1201085      2313.1176      1687.362       3543.0027    
      6000   6000           302.56071      2745.3851      4132.1382      1509.1662      5121.7539     -3612.5877      1031.9779      4834.428      -8384.1121     -49.384862     -3102.3845      6943.4954     -4886.6076     -490.03517      65511.04       40.312355      40.312355      40.312355      1.1171576      3094.4046      2286.29        2855.4606    
      6100   6100           297.23168      3951.3311      5193.3951      1416.172       5031.5439     -3615.3719      993.9283       4985.9648     -8475.5686     -55.812953     -3125.7153      6951.0427     -4889.2109     -489.76576      65547.076      40.319745      40.319745      40.319745      1.1165435      3317.6569      2313.4634      6222.873     
      6200   6200           295.24036      2158.7002      3351.2522      1287.0359      4997.8349     -3710.7989      995.90002      4981.0619     -8500.6749     -51.345185     -3180.1435      6934.4472     -4890.0446     -489.61506      65567.251      40.323881      40.323881      40.323881      1.1161999      3101.0014      2319.4863      1055.6128    
      6300   6300           293.49626      3413.8885      4560.6841      1305.093       4968.3107     -3663.2177      989.56559      4816.2053     -8384.9676     -52.210826     -3077.576       6937.2933     -4891.5274     -490.94983      65388.99       40.287304      40.287304      40.287304      1.1192429      3240.1509      2388.3481      4613.1667    
      6400   6400           299.17435      2870.9242      4122.8667      1389.3714      5064.4294     -3675.0581      995.55708      4904.8921     -8531.8296     -50.506387     -3051.6763      6947.2093     -4888.7043     -491.72357      65286.099      40.266162      40.266162      40.266162      1.1210068      2663.3191      4203.8113      1745.6423    
      6500   6500           303.54245      3423.1145      4731.3315      1469.4887      5138.3728     -3668.8841      990.70976      4895.7398     -8464.2657     -52.089935     -3091.316       6944.1055     -4891.7676     -491.33311      65337.982      40.276826      40.276826      40.276826      1.1201166      2922.3352      3753.3905      3593.6178    
      6600   6600           303.14251      3433.404       4783.2836      1511.1727      5131.6026     -3620.4298      1011.6154      4969.2113     -8513.1544     -50.730194     -3110.2735      6959.2569     -4886.3554     -491.26354      65347.235      40.278727      40.278727      40.278727      1.119958       3490.894       4985.0543      1824.2637    
      6700   6700           306.02232      3109.7677      4435.5276      1470.0419      5180.352      -3710.3102      951.9527       4943.6253     -8506.7585     -51.557889     -3105.1131      6945.327      -4887.7857     -490.96411      65387.088      40.286914      40.286914      40.286914      1.1192754      2648.6965      3894.434       2786.1727    
      6800   6800           296.78745      3237.9897      4434.9734      1346.7923      5024.0239     -3677.2316      1006.0294      4877.8843     -8429.9266     -52.844621     -3124.4467      6936.4804     -4890.4077     -490.89696      65396.032      40.288751      40.288751      40.288751      1.1191223      3551.2205      3151.2723      3011.4764    
      6900   6900           298.19117      3554.025       4723.2405      1335.5417      5047.7862     -3712.2444      1000.8624      4776.2725     -8415.2845     -49.593299     -3090.2373      6953.016      -4887.2803     -491.17169      65359.454      40.281238      40.281238      40.281238      1.1197486      3440.5138      4506.2611      2715.3001    
      7000   7000           294.65851      1862.2536      3179.4081      1404.2496      4987.9853     -3583.7356      1065.3938      4936.7887     -8508.5547     -50.842432     -3077.1939      6943.3418     -4892.6689     -491.15586      65361.561      40.28167       40.28167       40.28167       1.1197125      365.52813      2107.4772      3113.7554    
      7100   7100           300.76795      2256.986       3591.3219      1441.2143      5091.406      -3650.1916      1027.244       4943.6229     -8475.2743     -53.846223     -3159.7017      6954.8347     -4887.071      -491.4579       65321.391      40.273417      40.273417      40.273417      1.1204011      1508.2878      3317.5394      1945.1309    
      7200   7200           297.09617      4853.3055      6079.4248      1470.3011      5029.25       -3558.9489      1018.1468      4941.2543     -8483.5942     -51.518572     -3039.9737      6949.9071     -4893.1705     -492.98862      65118.569      40.231691      40.231691      40.231691      1.1238908      5619.3142      5371.3666      3569.2357    
      7300   7300           301.45585      2258.3158      3587.2306      1441.3937      5103.0508     -3661.6571      1008.1582      4931.7794     -8450.0433     -52.483549     -3146.3623      6939.7773     -4892.4828     -492.72614      65153.258      40.238833      40.238833      40.238833      1.1232924      2221.0497      2513.8261      2040.0716    
      7400   7400           294.66337      2612.957       3781.76        1295.775       4988.0675     -3692.2925      993.64091      4955.1617     -8508.6825     -50.315093     -3132.1173      6938.9621     -4888.9424     -492.09776      65236.455      40.255954      40.255954      40.255954      1.1218599      2827.9835      2639.2265      2371.6611    
      7500   7500           298.93187      2665.0825      3832.6569      1292.898       5060.3247     -3767.4267      958.49264      4825.2318     -8401.7405     -53.518717     -3155.1243      6952.2449     -4893.0126     -491.28759      65344.036      40.27807       40.27807       40.27807       1.1200128      4014.0294      2115.8757      1865.3424    
      7600   7600           297.51508      2575.0298      3814.3369      1364.1496      5036.3413     -3672.1918      1026.0853      4862.8994     -8449.9919     -52.541808     -3115.6409      6947.1618     -4890.1637     -492.04023      65244.084      40.257523      40.257523      40.257523      1.1217287      1934.9738      2736.6894      3053.4263    
      7700   7700           299.82109      3124.9948      4389.0599      1420.0128      5075.3775     -3655.3648      1006.6108      4989.5665     -8518.1541     -55.269132     -3120.5284      6934.0928     -4891.6832     -492.77634      65146.622      40.237467      40.237467      40.237467      1.1234068      2050.9276      3464.5313      3859.5254    
      7800   7800           302.50211      3050.2093      4358.4933      1461.3391      5120.7618     -3659.4227      984.45526      4946.9679     -8490.8122     -51.162322     -3110.6249      6950.5665     -4888.8129     -492.91911      65127.752      40.233582      40.233582      40.233582      1.1237323      3066.107       2671.7459      3412.775     
      7900   7900           298.92199      3504.6096      4800.3335      1463.157       5060.1575     -3597.0005      1048.689       4991.8934     -8511.1443     -54.935236     -3132.9584      6948.0021     -4886.5471     -491.67498      65292.551      40.267489      40.267489      40.267489      1.120896       3834.6975      4254.4319      2424.6994    
      8000   8000           299.49766      1217.2182      2596.8174      1432.8924      5069.9025     -3637.0102      1044.5985      4931.0343     -8444.3782     -51.457884     -3175.0986      6942.659      -4884.3674     -489.62218      65566.297      40.323686      40.323686      40.323686      1.1162161      2325.5257      789.54553      536.5835     
      8100   8100           300.58582      2157.9547      3431.2841      1370.2336      5088.3229     -3718.0892      1011.8365      4850.0944     -8461.0645     -49.416362     -3117.8211      6936.3985     -4888.1167     -490.19779      65489.308      40.307896      40.307896      40.307896      1.1175284      778.29267      2794.6184      2900.9531    
      8200   8200           298.72086      3453.2682      4667.3436      1375.1289      5056.7528     -3681.6239      1028.9771      4853.1978     -8474.7279     -55.041248     -3083.6312      6940.6517     -4891.05       -491.08853      65370.523      40.283511      40.283511      40.283511      1.119559       4177.6787      3650.8415      2531.2843    
