Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3097407 4.3097407 4.3097407) to (46.736811 46.736811 46.736811)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33702895
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034376267
  estimated relative force accuracy = 1.0352311e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.21 | 44.21 | 44.21 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          630.56061     -253.39725      36362.681      36644.914      11877.075      24767.839      5406.1363      7807.0455     -5051.2083      451.58469     -2330.7391      62353.804     -43868.784     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      755.25247      367.65831     -1883.1025    
     11000   11000          624.52046      1033.383       37599.618      36448.642      11763.304      24685.338      5414.3455      7796.4376     -5016.76        405.08587     -2436.9775      62371.859     -43848.652     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      237.45511      635.47188      2227.2221    
     12000   12000          623.98521     -395.77316      36072.467      36513.277      11753.222      24760.055      5435.9811      7934.3088     -5018.7135      408.96931     -2371.6131      62246.754     -43875.631     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2044.5133      4.5425113      852.65128    
     13000   13000          618.33908      764.41749      37261.559      36410.156      11646.873      24763.282      5417.0675      7838.5274     -4996.7891      424.31124     -2384.6601      62346.866     -43882.041     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1245.2579      1088.6887     -40.694157    
     14000   14000          621.1404      -204.09949      36114.526      36341.851      11699.638      24642.212      5336.543       7792.0021     -5000.9317      423.98546     -2413.0733      62375.581     -43871.894     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      156.23632     -456.1988      -312.336      
     15000   15000          631.52862      397.12633      37185.477      36743.16       11895.308      24847.852      5465.7864      7953.347      -5041.5736      411.65767     -2447.7         62360.113     -43853.779     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1011.2265     -214.82565      394.97811    
     16000   16000          629.62591     -1131.6406      35361.82       36622.235      11859.469      24762.765      5359.6527      7835.7539     -4985.927       444.52067     -2400.4967      62369.191     -43859.929     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1007.9039     -883.82553     -1503.1924    
     17000   17000          609.39213      1425.7433      37914.939      36326.954      11478.351      24848.603      5323.0883      7823.1934     -4951.6334      476.35202     -2311.4851      62332.681     -43843.594     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1673.3166      122.93774      2480.9755    
     18000   18000          621.68062      1234.5192      37815.891      36440.891      11709.814      24731.077      5540.2529      7701.858      -5016.606       434.66429     -2385.9854      62317.569     -43860.676     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1571.0745      473.42176      1659.0615    
     19000   19000          624.68066      536.97695      37232.255      36634.173      11766.322      24867.851      5322.8321      7865.3116     -4890.3502      431.16293     -2353.7359      62358.429     -43865.798     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2015.3973     -863.3178       458.85136    
     20000   20000          611.99231      977.16258      37446.966      36358.608      11527.327      24831.281      5317.1575      7886.224      -4936.7323      421.53782     -2391.4692      62387.264     -43852.701     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      3092.187       190.75783     -351.45706    
     21000   21000          616.82695      509.60156      36682.812      36115.221      11618.391      24496.83       5236.6485      7792.3827     -5079.0064      394.63843     -2384.7787      62385.289     -43848.343     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      905.76295      2279.7098     -1656.6681    
     22000   22000          625.76356      365.35106      36944.612      36537.686      11786.719      24750.967      5249.7465      7825.6119     -4886.9958      434.82722     -2352.8319      62349.897     -43869.288     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      367.35381      596.07272      132.62665    
     23000   23000          619.27771     -230.4758       35925.105      36181.807      11664.553      24517.254      5278.8812      7766.5383     -5010.2778      419.28033     -2505.4213      62416.83      -43848.576     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -981.98967     -1262.3727      1552.9349    
     24000   24000          619.32866     -596.035        35883.478      36547.339      11665.513      24881.826      5576.1922      7744.973      -5060.4314      440.19901     -2310.1398      62354.227     -43863.195     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -758.79756     -676.37337     -352.93408    
     25000   25000          617.34431     -2086.8701      33874.027      36198.371      11628.136      24570.235      5346.5366      7861.6561     -4968.7248      411.94097     -2478.761       62265.228     -43867.641     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1982.1274     -1632.9656     -2645.5172    
     26000   26000          633.70563      2477.39        39412.928      36653.625      11936.314      24717.311      5275.9138      7909.7672     -5001.4436      451.925       -2417.698       62373.143     -43874.296     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1851.995       1549.7794      4030.3955    
     27000   27000          617.51157      322.77073      36782.607      36423.107      11631.287      24791.82       5482.3343      7749.3282     -4939.9077      412.98227     -2389.4642      62349.451     -43872.904     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1261.669       48.015167     -341.37197    
     28000   28000          620.53649      317.13813      36577.579      36224.352      11688.263      24536.089      5297.2268      7732.0792     -5030.5481      417.4742      -2366.3876      62347.05      -43860.805     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      227.97425      68.741217      654.69893    
     29000   29000          623.56211     -974.54548      35552.352      36637.795      11745.253      24892.543      5507.0545      7721.6709     -4912.4476      439.41434     -2310.5609      62298.409     -43850.997     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1354.6988     -2137.5404      568.6027     
     30000   30000          621.82414     -66.718523      36218.843      36293.154      11712.517      24580.637      5202.1087      7817.3902     -4929.0625      420.76143     -2474.8567      62409.072     -43864.776     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      205.808        762.69788     -1168.6614    
     31000   31000          625.11008      45.040636      36564.392      36514.226      11774.41       24739.816      5417.5586      7845.528      -4966.1847      385.95411     -2461.9006      62375.937     -43857.077     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      343.11324      420.74253     -628.73387    
     32000   32000          611.29445      385.23892      36381.429      35952.352      11514.183      24438.169      5429.5852      7606.9326     -5067.7138      424.50965     -2444.8967      62357.37      -43867.618     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1290.436       1934.1646      511.98818    
     33000   33000          619.74933      285.8757       36684.334      36365.927      11673.436      24692.49       5523.8458      7799.4356     -5070.8106      399.04908     -2443.3568      62333.74      -43849.412     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -750.45494      913.79819      694.28385    
     34000   34000          622.88229      1461.8573      38045.58       36417.371      11732.448      24684.923      5364.9688      7890.6258     -5037.8317      379.15141     -2353.8996      62309.744     -43867.836     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1423.4547      1195.5057      1766.6116    
     35000   35000          609.92094      356.19619      36693.753      36297.023      11488.311      24808.712      5255.6764      8039.4587     -4933.0382      467.49338     -2536.1812      62383.697     -43868.395     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -229.1311       855.72737      441.9923     
     36000   36000          619.78752      775.46896      37585.154      36721.441      11674.156      25047.285      5506.8457      7930.3039     -5026.4778      461.72102     -2347.4776      62374.418     -43852.048     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1309.0817     -1819.3445      2836.6697    
     37000   37000          614.30834     -53.778127      36130.818      36190.715      11570.951      24619.764      5278.631       7880.3375     -5078.0856      455.5264      -2403.2251      62343.104     -43856.524     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -653.38996      320.07468      171.9809     
     38000   38000          619.20601     -795.9053       35501.304      36387.779      11663.203      24724.576      5351.9741      7841.219      -5036.0353      422.35151     -2336.177       62344.803     -43863.559     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -268.60393     -1004.632      -1114.48      
     39000   39000          620.76429      846.61554      37132.415      36189.459      11692.554      24496.905      5255.0837      7737.9761     -5167.4724      451.76986     -2346.1382      62415.615     -43849.928     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      423.82446     -169.6477       2285.6699    
     40000   40000          623.18193      1160.7226      37737.501      36444.694      11738.092      24706.602      5394.474       7882.1191     -5058.471       426.42525     -2400.2562      62335.236     -43872.925     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1038.5924      443.76545      1999.8098    
     41000   41000          609.47613      303.25194      36664.938      36327.177      11479.933      24847.244      5458.5028      7855.7684     -5111.6696      463.04542     -2283.2645      62326.937     -43862.075     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -98.330484      783.12533      224.96099    
     42000   42000          623.20374      262.28034      36617.462      36325.336      11738.503      24586.833      5352.1897      7792.3291     -4951.6616      475.06045     -2496.4255      62292.105     -43876.765     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      647.2553      -44.670981      184.2567     
     43000   43000          623.41907     -1380.9679      35087.58       36625.695      11742.559      24883.136      5676.3835      7794.9716     -5061.1397      426.12058     -2376.385       62288.561     -43865.376     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -3701.4719     -377.66281     -63.769035    
     44000   44000          616.63334     -1686.8049      34462.579      36341.333      11614.744      24726.588      5485.813       7792.0161     -5080.1865      415.62813     -2399.0699      62363.286     -43850.898     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1855.9463     -2357.8404     -846.62783    
     45000   45000          618.77535      1179.9955      37732.468      36418.196      11655.091      24763.105      5467.869       7849.6479     -5064.4443      393.86085     -2339.6         62325.552     -43869.78      -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2491.2513      378.34245      670.39273    
     46000   46000          626.37589     -1519.47        34643.178      36335.555      11798.253      24537.302      5402.0925      7749.1459     -5009.8092      445.20259     -2461.0242      62282.374     -43870.679     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1783.6148     -280.85183     -2493.9436    
     47000   47000          611.36975      366.92187      36589.501      36180.826      11515.601      24665.225      5546.8207      7758.5259     -5073.8363      401.37049     -2384.1861      62271.76      -43855.23      -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1307.872       1980.4931      428.14451    
     48000   48000          617.48537      137.79727      36464.681      36311.203      11630.793      24680.41       5433.8621      7822.1714     -5086.2181      423.00238     -2377.723       62320.764     -43855.449     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -497.84544     -1297.7682      2209.0055    
     49000   49000          618.84169     -1187.9166      35152.192      36475.287      11656.34       24818.947      5479.4561      8037.7551     -5079.3945      441.44707     -2444.0906      62243.641     -43859.867     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -3300.59        1186.6489     -1449.8087    
     50000   50000          621.39021     -527.98777      35849.902      36437.972      11704.344      24733.629      5466.3755      7999.9647     -5111.781       423.96797     -2404.7379      62234.562     -43874.723     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1736.7295     -709.30017      862.06637    
     51000   51000          630.37975      1263.6543      37883.337      36475.886      11873.668      24602.218      5473.6578      7819.7739     -5167.9097      423.72285     -2489.962       62397.331     -43854.396     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      268.58882      1801.4828      1720.8913    
     52000   52000          623.81067      285.63691      36858.693      36540.552      11749.935      24790.617      5479.6941      7844.6406     -5073.6316      437.19463     -2394.8104      62365.982     -43868.452     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1703.9152      91.082167     -938.08663    
     53000   53000          620.17277      433.08907      36810.771      36328.399      11681.412      24646.986      5355.5087      7649.2913     -4999.8348      454.56013     -2315.3446      62373.212     -43870.406     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -428.01706      1049.82        677.46431    
     54000   54000          611.58791     -192.43737      36078.589      36292.925      11519.71       24773.215      5372.2346      7943.6348     -5054.5391      412.23868     -2413.3623      62356.525     -43843.517     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1045.4034     -599.19058     -1023.5249    
     55000   55000          617.32294     -115.06728      36394.745      36522.906      11627.734      24895.173      5448.2135      7904.5617     -5063.1864      432.17324     -2304.5351      62328.311     -43850.366     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1788.0058     -3430.2578      1297.0501    
     56000   56000          622.44073     -1081.016       35172.255      36376.284      11724.131      24652.153      5454.1659      7745.6303     -5090.2638      428.58382     -2355.8094      62312.522     -43842.676     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2475.1264     -1643.0253      875.10375    
     57000   57000          604.27098     -939.65661      34987.332      36033.917      11381.89       24652.026      5294.2058      7970.035      -5151.2338      404.01746     -2419.338       62397.665     -43843.325     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2337.9242      168.66011     -649.70573    
     58000   58000          625.65891      987.98173      37380.922      36280.514      11784.748      24495.766      5218.9805      7833.219      -5030.2034      417.46451     -2392.4195      62328.514     -43879.789     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1494.561       666.07955      803.30469    
     59000   59000          627.455       -547.166        35917.58       36527.01       11818.578      24708.432      5503.5494      7680.4769     -4947.9378      434.65814     -2358.6079      62262.811     -43866.518     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -847.0608      -739.03199     -55.405195    
     60000   60000          610.74482     -723.48059      35513.922      36319.731      11503.83       24815.901      5612.3364      7898.9505     -5090.3503      411.49379     -2425.1996      62273.603     -43864.933     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1164.5929     -772.69404     -233.15479    
     61000   61000          621.04233      1160.8263      37643.975      36351.053      11697.791      24653.262      5400.912       7845.3179     -5014.7273      408.4299      -2405.478       62292.459     -43873.651     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1031.5574      227.91137      2223.0103    
     62000   62000          612.94584     -1326.8182      34970.58       36448.382      11545.288      24903.095      5510.6738      8010.5382     -5123.3232      444.31393     -2400.2381      62316.629     -43855.499     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      477.40512     -2834.5899     -1623.27      
     63000   63000          630.0549      -365.99823      35920.253      36327.9        11867.549      24460.351      5423.1024      7723.6903     -5113.4775      462.1096      -2425.2943      62269.771     -43879.55      -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -206.21343      298.04119     -1189.8225    
     64000   64000          623.10725      617.80378      37084.846      36396.74       11736.685      24660.054      5494.6796      7902.7701     -5091.4513      408.74966     -2449.8508      62273.774     -43878.617     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      381.05992      141.25456      1331.0969    
     65000   65000          620.19297     -776.95565      35482.792      36348.16       11681.793      24666.368      5380.7625      7943.1149     -5071.5594      409.11787     -2368.7063      62248.099     -43874.461     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -11.459115     -1055.1296     -1264.2782    
     66000   66000          607.75574     -1097.1093      35058.808      36280.763      11447.528      24833.234      5535.1254      7901.5913     -5106.4985      451.10799     -2450.9241      62370.67      -43867.838     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2798.453      -727.37129      234.49629    
     67000   67000          631.93084     -540.16306      35754.438      36356.069      11902.884      24453.184      5442.2646      7819.9287     -5193.8211      421.61519     -2451.3641      62279.699     -43865.138     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      313.9908       2.8723029     -1937.3523    
     68000   68000          621.9122      -902.67987      35231.528      36236.928      11714.176      24522.752      5358.6069      7809.4147     -5030.0741      421.5049      -2517.912       62350.119     -43868.907     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -2016.0547     -27.391503     -664.59336    
     69000   69000          616.60048      881.75436      37144.42       36162.327      11614.126      24548.201      5398.4229      7748.3703     -5098.1488      425.52915     -2330.4372      62273.802     -43869.337     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1593.1673      1347.4971     -295.40132    
     70000   70000          626.99079      575.08726      37110.559      36470.03       11809.835      24660.196      5464.6116      7706.7486     -5040.7603      451.58369     -2396.9136      62351.654     -43876.729     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1085.969       1196.5732     -557.28036    
     71000   71000          619.82337     -2264.4415      34022.458      36544.58       11674.831      24869.749      5354.2803      8035.0004     -5035.3979      422.14613     -2412.7804      62372.685     -43866.184     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -3491.4001     -1276.6543     -2025.2702    
     72000   72000          613.57778      1168.2587      37476.371      36175.171      11557.191      24617.98       5400.1194      7841.57       -5092.7325      424.97584     -2428.4609      62336.881     -43864.373     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -362.85034      1099.4221      2768.2042    
     73000   73000          618.47523     -804.86093      35408.789      36305.238      11649.438      24655.8        5568.6853      7727.3885     -5106.8834      415.22647     -2432.2774      62362.912     -43879.251     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -346.91664     -525.37244     -1542.2937    
     74000   74000          618.09155     -435.31979      35668.227      36153.084      11642.211      24510.873      5284.047       7857.7242     -5112.8651      369.71262     -2379.1357      62350.533     -43859.143     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -894.3479       1626.7453     -2038.3568    
     75000   75000          624.78594     -1279.772       35139.714      36565.117      11768.305      24796.812      5513.8668      7847.7656     -5039.025       417.9629      -2453.1415      62363.843     -43854.459     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -581.83746     -1481.1534     -1776.3252    
     76000   76000          617.00612      1182.4951      37407.871      36090.815      11621.766      24469.049      5334.6434      7580.8183     -5062.4664      432.13402     -2275.1182      62332.025     -43872.987     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2488.4636     -176.11543      1235.1371    
     77000   77000          624.11184      434.42022      36872.646      36388.791      11755.608      24633.184      5448.3477      7907.7799     -5133.0151      382.10011     -2457.695       62350.328     -43864.662     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      36.1788        934.4032       332.67866    
     78000   78000          621.81343      329.82134      36599.829      36232.476      11712.315      24520.161      5374.538       7672.696      -5125.6255      464.61369     -2268.0231      62275.382     -43873.42      -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -78.243464     -148.11038      1215.8179    
     79000   79000          637.81987     -596.1859       36128.269      36792.298      12013.808      24778.489      5503.2603      7809.6359     -5072.3776      443.6176      -2392.6689      62349.08      -43862.058     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -369.0854       493.56394     -1913.0362    
     80000   80000          615.79703      1504.2523      37913.925      36238.497      11598.992      24639.506      5381.706       7842.7116     -5103.9243      407.62834     -2402.7923      62364.551     -43850.374     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2273.8551      287.47505      1951.4266    
     81000   81000          609.57692      735.75737      36932.204      36112.722      11481.832      24630.89       5472.9349      7823.8124     -5148.7623      458.73593     -2412.8458      62302.518     -43865.503     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      3701.1803     -634.15256     -859.75567    
     82000   82000          628.91867      1215.7214      37781.553      36427.489      11846.148      24581.342      5332.5813      7752.3402     -5084.4913      388.5552      -2278.7489      62343.331     -43872.225     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      2461.369      -4.8555635      1190.6509    
     83000   83000          616.51341      303.8004       36921.569      36583.197      11612.486      24970.712      5572.4496      7901.0477     -5078.6649      430.13405     -2354.5326      62355.187     -43854.909     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -12.861049      498.67711      425.58515    
     84000   84000          619.01543      1285.8976      37609.157      36176.931      11659.613      24517.318      5446.7095      7734.9514     -5171.9347      480.66352     -2396.0218      62295.892     -43872.942     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      1592.6368      2305.6016     -40.545686    
     85000   85000          621.05399      1070.3765      37714.989      36522.81       11698.011      24824.799      5281.1929      7943.1897     -5073.2107      434.24643     -2247.3676      62346.389     -43859.641     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      849.45728      1194.3808      1167.2913    
     86000   86000          619.55549     -771.52054      35329.216      36188.531      11669.785      24518.746      5393.7606      7837.3649     -5101.3468      355.91524     -2431.3464      62323.314     -43858.916     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628     -1991.8059     -315.98061     -6.7751206    
     87000   87000          620.81796      1185.5077      37521.995      36201.583      11693.565      24508.018      5405.8751      7889.7676     -5128.1527      401.98812     -2482.712       62289.83      -43868.578     -485.15457      76371.116      42.42707       42.42707       42.42707       1.0972628      404.144        2703.7216      448.65734    
