Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/cut/coul/cut/kk in data file differs from currently defined pair style lj/cut/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.089 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33821381
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026095539
  estimated relative force accuracy = 7.8585941e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.11 | 26.11 | 26.11 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          298.88246      45034.712      25402.911      4962.6889      2689.6629      2273.0261      1097.7169      2321.3938     -3809.9255      0              1622.0199      16264.239     -15222.418     -175.09866      31121.63       31.454837      31.454837      31.454837      2.6692703      43658.811      47199.228      44246.098    
     11000   11000          293.1318       44959.147      25316.299      4849.4803      2637.9123      2211.568       1039.7408      2304.2454     -3808.282       0              1634.8785      16254.732     -15213.747     -174.5777       31214.501      31.486095      31.486095      31.486095      2.6613286      46647.256      45076.717      43153.468    
     12000   12000          306.11092      44449.228      25165.99       4917.4684      2754.7123      2162.7561      1083.103       2236.4216     -3791.0721      0              1595.8965      16260.464     -15222.057     -174.45842      31235.841      31.493269      31.493269      31.493269      2.6595103      44652.928      44543.127      44151.63     
     13000   13000          295.55058      43151.459      24509.447      4818.9067      2659.6791      2159.2276      1074.2456      2306.0344     -3816.4031      0              1560.38        16254.975     -15220.005     -174.1642       31288.609      31.510993      31.510993      31.510993      2.6550251      43044.876      45386.754      41022.748    
     14000   14000          297.09207      43001.463      24469.902      4813.9785      2673.551       2140.4275      1089.9154      2264.9277     -3821.2488      0              1575.7507      16245.169     -15214.086     -173.86447      31342.549      31.52909       31.52909       31.52909       2.6504558      42917.346      45112.963      40974.08     
     15000   15000          302.36957      43773          24870.9        4863.4529      2721.0436      2142.4093      1036.4312      2351.6408     -3823.6412      0              1539.3975      16250.714     -15212.133     -173.87441      31340.757      31.528489      31.528489      31.528489      2.6506075      43495.875      46470.502      41352.624    
     16000   16000          297.62141      41364.783      23694.494      4751.1057      2678.3145      2072.7911      1082.8196      2235.2091     -3820.6777      0              1553.978       16232.217     -15210.755     -173.53782      31401.545      31.54886       31.54886       31.54886       2.6454763      41276.656      42552.151      40265.542    
     17000   17000          305.48383      41600.661      23881.381      4795.9051      2749.069       2046.8361      1071.3988      2249.5781     -3839.2156      0              1534.2696      16241.243     -15210.438     -173.22808      31457.693      31.567653      31.567653      31.567653      2.6407545      43117.345      43678.139      38006.498    
     18000   18000          302.3868       40408.497      23339.627      4807.0124      2721.1986      2085.8138      1066           2288.9333     -3826.516       0              1533.5545      16235.618     -15211.776     -173.28344      31447.643      31.564291      31.564291      31.564291      2.6415984      40322.806      43069.734      37832.952    
     19000   19000          300.74455      41725.404      23857.99       4698.6625      2706.4199      1992.2426      1053.0757      2263.7988     -3821.0055      0              1466.4656      16241.879     -15211.971     -173.07779      31485.008      31.576787      31.576787      31.576787      2.6384634      40279.265      43553.302      41343.645    
     20000   20000          300.71252      40914.478      23548.943      4709.9754      2706.1317      2003.8437      1077.9525      2237.8004     -3824.8819      0              1478.9773      16235.485     -15201.49      -172.60007      31572.152      31.605893      31.605893      31.605893      2.6311809      41259.546      42322.415      39161.472    
     21000   21000          303.77691      40421.309      23415.722      4802.1938      2733.7083      2068.4855      1064.761       2271.5637     -3819.8682      0              1521.2753      16231.946     -15201.193     -172.58487      31574.933      31.606821      31.606821      31.606821      2.6309492      41329.039      42013.536      37921.352    
     22000   22000          301.9177       40736.483      23468.502      4676.8506      2716.9772      1959.8734      1035.6668      2262.5668     -3829.3822      0              1452.3284      16242.424     -15203.73      -172.28189      31630.461      31.625338      31.625338      31.625338      2.6263305      42521.796      42846.009      36841.644    
     23000   23000          300.12997      37805.665      22156.841      4570.8475      2700.8893      1869.9583      1060.5265      2255.1203     -3837.9581      0              1342.4334      16245.851     -15196.015     -170.84844      31895.847      31.713539      31.713539      31.713539      2.6044784      38182.452      37545.917      37688.626    
     24000   24000          291.81103      38589.26       22442.861      4554.656       2626.0266      1928.6295      1051.7395      2313.1037     -3846.235       0              1370.2538      16235.694     -15195.927     -171.44338      31785.161      31.676812      31.676812      31.676812      2.6135479      39751.799      38899.592      37116.388    
     25000   25000          292.19232      38362.151      22320.753      4536.4931      2629.4578      1907.0353      1079.8158      2270.9196     -3832.8539      0              1360.7984      16228.616     -15200.261     -171.43054      31787.543      31.677603      31.677603      31.677603      2.6133522      37581.87       41839.596      35664.986    
     26000   26000          300.72824      35970.408      21337.129      4611.0993      2706.2731      1904.8262      1072.4443      2272.7965     -3833.1777      0              1349.1444      16236.954     -15193.335     -170.91238      31883.914      31.709584      31.709584      31.709584      2.6054531      36304.274      38954.837      32652.113    
     27000   27000          302.18721      37724.116      22126.106      4603.2838      2719.4025      1883.8813      1102.5989      2265.1293     -3840.8816      0              1317.8024      16239.279     -15200.047     -171.09451      31849.974      31.698328      31.698328      31.698328      2.6082295      38065.139      40180.356      34926.854    
     28000   28000          291.88288      36222.778      21343.926      4470.4032      2626.6732      1843.73        1112.7976      2224.2749     -3844.3461      0              1308.7048      16235.798     -15193.499     -170.60707      31940.971      31.728488      31.728488      31.728488      2.6007989      36571.135      38751.494      33345.705    
     29000   29000          303.76076      36275.963      21433.519      4497.2714      2733.563       1763.7084      1099.1292      2182.1518     -3845.2403      0              1269.0219      16255.579     -15196.933     -170.22478      32012.704      31.752222      31.752222      31.752222      2.5949711      38141.806      38725.504      31960.58     
     30000   30000          299.52051      36990.869      21724.525      4424.2881      2695.4047      1728.8834      1039.7419      2236.8899     -3847.9598      0              1266.3971      16216.037     -15182.223     -169.92745      32068.719      31.770731      31.770731      31.770731      2.5904384      38516.067      36932.656      35523.883    
     31000   31000          305.9986       33938.624      20346.415      4468.4735      2753.7014      1714.7721      1076.1335      2189.4629     -3858.3096      0              1263.3103      16233.252     -15189.077     -169.87171      32079.242      31.774205      31.774205      31.774205      2.5895888      34402.406      37179.75       30233.716    
     32000   32000          294.55367      36685.247      21529.663      4340.5862      2650.7078      1689.8784      1070.328       2203.744      -3832.3702      0              1212.9824      16223.806     -15188.612     -169.61331      32128.112      31.790332      31.790332      31.790332      2.5856497      36555.921      37234.637      36265.183    
     33000   33000          297.39717      32441.83       19609.846      4397.4763      2676.2966      1721.1797      1124.8665      2196.6803     -3848.9498      0              1197.9157      16236.993     -15186.326     -169.48432      32152.565      31.798396      31.798396      31.798396      2.5836832      31784.127      34136.039      31405.325    
     34000   34000          303.28287      31315.334      19200.678      4413.9253      2729.2624      1684.6629      1097.3536      2281.9768     -3845.6639      0              1099.4953      16230.932     -15179.431     -168.3082       32377.244      31.872292      31.872292      31.872292      2.565754       32335.011      32714.676      28896.314    
     35000   35000          297.96205      34656.781      20672.641      4384.9378      2681.38        1703.5578      1050.0855      2259.1156     -3836.4716      0              1181.7878      16230.351     -15181.311     -169.10226      32225.209      31.822326      31.822326      31.822326      2.5778589      35902.224      34839.625      33228.493    
     36000   36000          300.07164      32021.56       19475.933      4393.5013      2700.3644      1693.1369      1108.6195      2232.1154     -3868.9722      0              1177.2311      16231.182     -15187.039     -168.72994      32296.317      31.845715      31.845715      31.845715      2.5721831      34311.706      31567.834      30185.14     
     37000   37000          292.33428      30048.96       18461.956      4238.8279      2630.7353      1608.0925      1119.5827      2213.7877     -3861.5889      0              1080.9815      16231.266     -15175.936     -167.9018       32455.611      31.897986      31.897986      31.897986      2.5595588      32260.587      29395.63       28490.663    
     38000   38000          299.16653      30549.41       18747.362      4318.2054      2692.2192      1625.9863      1097.3532      2192.8738     -3820.7407      0              1108.0661      16226.761     -15178.328     -168.26078      32386.368      31.875285      31.875285      31.875285      2.5650312      29420.194      31990.538      30237.497    
     39000   39000          293.06678      29536.722      18172.022      4165.3954      2637.3272      1528.0682      1113.5211      2152.3631     -3821.324       0              1032.2591      16229.407     -15178.158     -167.59065      32515.87       31.917715      31.917715      31.917715      2.5548153      32447.458      30202.29       25960.417    
     40000   40000          303.50279      31112.442      19011.384      4305.1329      2731.2415      1573.8914      1062.9208      2195.4239     -3840.028       0              1110.6505      16226.513     -15181.588     -168.13308      32410.966      31.883353      31.883353      31.883353      2.5630844      31049.843      31830.663      30456.822    
     41000   41000          303.14766      31137.91       19091.522      4314.1126      2728.0457      1586.0669      1111.2015      2195.0338     -3837.1824      0              1061.5406      16230.715     -15175.242     -167.46043      32541.154      31.925986      31.925986      31.925986      2.5528303      31037.53       33569.956      28806.244    
     42000   42000          312.58506      27747.087      17514.823      4310.7865      2812.9734      1497.8131      1069.0921      2205.3075     -3841.6432      0              1006.8079      16231.694     -15173.445     -167.00587      32629.726      31.954925      31.954925      31.954925      2.5459007      27282.506      29937.754      26021        
     43000   43000          300.1034       27482.674      17292.784      4168.1952      2700.6501      1467.545       1058.2995      2236.3886     -3846.1109      0              980.05769      16209.642     -15170.732     -166.41571      32745.44       31.992654      31.992654      31.992654      2.5369042      28786.762      28159.319      25501.941    
     44000   44000          299.4937       28492.641      17833.869      4259.0573      2695.1634      1563.8938      1143.7707      2178.0418     -3855.454       0              1064.3318      16204.033     -15170.829     -166.80918      32668.201      31.96748       31.96748       31.96748       2.5429023      28671.415      28804.287      28002.22     
     45000   45000          299.28411      26276.105      16690.316      4121.5792      2693.2773      1428.3019      1078.6729      2204.37       -3847.4435      0              956.10319      16202.244     -15165.645     -166.14619      32798.558      32.009944      32.009944      32.009944      2.5327956      24772.622      29827.166      24228.526    
     46000   46000          299.82806      28500.309      17819.73       4204.1204      2698.1724      1505.948       1092.8472      2214.8625     -3836.9576      0              993.98369      16212.183     -15170.97      -166.35411      32757.566      31.996603      31.996603      31.996603      2.535965       27920.747      29060.812      28519.369    
     47000   47000          301.07167      25757.264      16564.017      4146.1634      2709.3637      1436.7997      1075.8367      2225.6085     -3851.763       0              942.27958      16210.732     -15165.894     -164.84442      33057.568      32.093984      32.093984      32.093984      2.5129508      23478.581      27308.509      26484.703    
     48000   48000          300.21284      27571.757      17337.911      4125.3833      2701.635       1423.7483      1062.9241      2251.5812     -3859.6882      0              921.70802      16215.885     -15168.662     -165.84393      32858.337      32.029379      32.029379      32.029379      2.5281877      28707.465      26391.383      27616.423    
     49000   49000          301.09565      25706.004      16486.003      4093.817       2709.5795      1384.2376      1103.4704      2181.1436     -3853.1521      0              896.64222      16214.626     -15158.493     -164.85711      33055.023      32.09316       32.09316       32.09316       2.5131443      25371.568      27122.92       24623.525    
     50000   50000          297.4275       24410.316      15812.868      3991.8676      2676.5696      1315.298       1088.0775      2179.4543     -3870.2858      0              874.196        16192.102     -15148.246     -164.11195      33205.112      32.141661      32.141661      32.141661      2.5017848      22681.487      26147.632      24401.829    
     51000   51000          297.32271      24430.015      15844.361      3981.2162      2675.6266      1305.5896      1104.7912      2195.2428     -3866.9787      0              829.02178      16198.595     -15155.082     -163.6609       33296.625      32.171161      32.171161      32.171161      2.4949088      24074.18       24325.269      24890.597    
     52000   52000          302.82441      23103.882      15185.613      3993.4529      2725.1367      1268.3162      1085.7169      2170.4852     -3882.5932      0              845.72339      16199.694     -15150.71      -164.056        33216.437      32.145315      32.145315      32.145315      2.5009318      25856.502      24122.78       19332.365    
     53000   53000          297.86557      24278.851      15743.685      3970.8132      2680.5118      1290.3015      1104.7858      2174.8702     -3858.0208      0              819.42681      16201.326     -15152.087     -163.89541      33248.983      32.15581       32.15581       32.15581       2.4984837      27007.766      23519.652      22309.137    
     54000   54000          302.70396      22878.697      15196.26       4069.9861      2724.0528      1345.9333      1139.8245      2215.2971     -3855.1469      0              796.78561      16202.374     -15153.201     -163.419        33345.911      32.187027      32.187027      32.187027      2.4912213      20177.607      24298.701      24159.783    
     55000   55000          299.76937      22872.387      15041.825      3914.8179      2697.6442      1217.1738      1100.9949      2134.2663     -3849.0406      0              798.48217      16181.691     -15149.22      -163.36318      33357.306      32.190693      32.190693      32.190693      2.4903702      21971.383      23822.6        22823.178    
     56000   56000          300.74218      22923.554      15152.754      3940.1814      2706.3986      1233.7828      1132.3122      2168.3801     -3874.5771      0              760.6885       16188.363     -15141.383     -162.47918      33538.793      32.248967      32.248967      32.248967      2.4768943      22465.743      22419.654      23885.266    
     57000   57000          299.5571       20822.088      14108.224      3875.058       2695.734       1179.3241      1093.2306      2208.6975     -3880.0748      0              693.66153      16199.321     -15135.512     -161.70941      33698.445      32.300057      32.300057      32.300057      2.4651596      19615.994      22884.551      19965.718    
     58000   58000          301.80223      21697.815      14547.275      3890.0562      2715.938       1174.1182      1097.2189      2189.1472     -3895.5033      0              725.55068      16199.527     -15141.822     -161.80546      33678.441      32.293664      32.293664      32.293664      2.4666238      20866.463      24004.783      20222.199    
     59000   59000          298.5337       18053.838      12678.005      3737.2096      2686.5244      1050.6853      1079.2831      2161.9874     -3886.1117      0              647.28205      16176.768     -15128.524     -160.4776       33957.11       32.38249       32.38249       32.38249       2.4463814      17547.753      18194.657      18419.104    
     60000   60000          300.87668      21937.58       14635.702      3857.3761      2707.609       1149.7671      1128.0749      2144.2534     -3879.3626      0              706.15265      16190.577     -15139.928     -161.75528      33688.89       32.297004      32.297004      32.297004      2.4658587      22955.624      22796.334      20060.782    
     61000   61000          294.90106      19684.717      13464.862      3749.5431      2653.8339      1095.7091      1170.7122      2104.8492     -3891.1861      0              665.73185      16176.667     -15131.065     -161.02495      33841.686      32.345758      32.345758      32.345758      2.4547253      21536.546      18517.811      18999.793    
     62000   62000          301.4405       18688.758      13095.749      3824.0068      2712.6828      1111.324       1143.3924      2153.3724     -3896.9625      0              654.86915      16184.116     -15127.463     -160.19175      34017.705      32.40174       32.40174       32.40174       2.4420237      18771.06       20148.186      17147.028    
     63000   63000          286.82082      16976.016      12085.411      3655.0604      2581.1194      1073.9411      1104.4267      2121.9184     -3866.9749      0              671.1271       16172.797     -15129.353     -160.03359      34051.323      32.41241       32.41241       32.41241       2.4396128      18570.542      16375.806      15981.699    
     64000   64000          299.23625      17003.771      12221.961      3720.0082      2692.8466      1027.1616      1128.7994      2164.4439     -3893.4741      0              571.55466      16176.18      -15120.343     -158.94526      34284.48       32.486221      32.486221      32.486221      2.4230218      16965.262      16671.286      17374.763    
     65000   65000          301.63166      18895.583      13130.074      3732.9787      2714.4031      1018.5757      1120.6835      2099.1522     -3903.3569      0              638.23446      16196.687     -15132.825     -159.80402      34100.241      32.427924      32.427924      32.427924      2.4361131      19204.036      19706.601      17776.113    
     66000   66000          301.08665      18041.13       12743.935      3696.7398      2709.4985      987.24129      1096.1543      2136.9033     -3870.5007      0              550.58865      16194.665     -15120.57      -158.47867      34385.421      32.518071      32.518071      32.518071      2.4159089      18462.066      17374.59       18286.736    
     67000   67000          300.48409      14530.294      10974.14       3666.7653      2704.076       962.6893       1141.6971      2135.5072     -3899.1757      0              530.20024      16170.207     -15115.747     -158.028        34483.481      32.548954      32.548954      32.548954      2.4090388      16988.819      11890.4        14711.663    
     68000   68000          304.03775      17694.843      12687.63       3817.6183      2736.0556      1081.5627      1126.2156      2214.2892     -3877.1708      0              552.73626      16186.368     -15120.875     -158.54173      34371.744      32.51376       32.51376       32.51376       2.4168702      16787.712      17116.316      19180.502    
     69000   69000          293.09964      13989.065      10644.136      3595.5168      2637.6229      957.89384      1127.9777      2170.683      -3909.5602      0              517.80263      16161.785     -15110.794     -157.72687      34549.316      32.569654      32.569654      32.569654      2.4044483      14825.141      14452.251      12689.804    
     70000   70000          306.08092      15412.188      11482.944      3695.7525      2754.4422      941.31022      1149.1525      2158.4763     -3901.2747      0              469.51832      16175.629     -15110.191     -157.29123      34645.007      32.599696      32.599696      32.599696      2.3978071      16769.026      14464.5        15003.038    
     71000   71000          299.22391      15069.999      11220.142      3558.8129      2692.7356      866.07735      1112.6578      2060.8881     -3911.3163      0              545.5361       16159.619     -15101.307     -156.32562      34859.006      32.66668       32.66668       32.66668       2.3830869      14718.966      13755.652      16735.379    
     72000   72000          296.58598      14399.428      10881.456      3536.4842      2668.9967      867.48758      1065.8362      2160.3351     -3883.5957      0              455.03408      16170.727     -15100.849     -155.80313      34975.906      32.703155      32.703155      32.703155      2.375122       16967.311      13634.102      12596.872    
     73000   73000          300.57958      15785.356      11601.364      3565.9197      2704.9354      860.98432      1111.8276      2119.6633     -3903.9175      0              486.22157      16149.002     -15101.812     -156.12252      34904.353      32.680839      32.680839      32.680839      2.3799909      15668.759      17265.123      14422.187    
     74000   74000          301.23832      11431.634      9419.4801      3558.7554      2710.8634      847.89206      1172.4421      2096.5274     -3919.9772      0              433.63025      16159.326     -15094.056     -155.01653      35153.383      32.758377      32.758377      32.758377      2.3631308      10217.737      13247.972      10829.193    
     75000   75000          300.48998      12635.936      10072.08       3552.2501      2704.129       848.12105      1109.8911      2177.768      -3903.5444      0              402.00679      16149.65      -15087.65      -154.02534      35379.604      32.828496      32.828496      32.828496      2.3480207      13111.157      13405.012      11391.64     
     76000   76000          298.3043       12109.059      9732.4678      3464.5569      2684.4599      780.09694      1101.2427      2129.153      -3911.119       0              405.14614      16140.111     -15084.437     -153.53543      35492.496      32.863376      32.863376      32.863376      2.3405523      13330.533      11669.836      11326.807    
     77000   77000          308.90956      12845.847      10185.855      3523.2586      2779.8974      743.36116      1115.1262      2071.2429     -3929.5488      0              425.0108       16148.064     -15086.534     -153.22877      35563.528      32.885285      32.885285      32.885285      2.3358774      14598.232      12873.532      11065.778    
     78000   78000          298.24445      11808.249      9613.2459      3451.4893      2683.9213      767.568        1125.3633      2115.7856     -3925.8768      0              388.71447      16142.753     -15079.172     -152.30074      35780.23       32.951944      32.951944      32.951944      2.3217303      10115.228      14348.785      10960.735    
     79000   79000          298.29117      8779.3033      8058.2137      3476.9737      2684.3417      792.63197      1193.3518      2137.7464     -3932.3354      0              327.26596      16142.39      -15075.787     -152.29935      35780.557      32.952045      32.952045      32.952045      2.321709       10204.104      6703.7109      9430.095     
     80000   80000          301.27618      12220.902      9785.4272      3418.6139      2711.2041      707.40978      1132.037       2043.3677     -3928.3977      0              394.65655      16142.501     -15076.754     -152.54648      35722.593      32.934241      32.934241      32.934241      2.3254763      14095.985      10477.106      12089.614    
     81000   81000          297.36243      9300.1464      8234.3539      3338.6864      2675.984       662.70241      1141.0988      2063.1522     -3918.2157      0              291.02659      16158.079     -15072.439     -150.97287      36094.933      33.048271      33.048271      33.048271      2.3014877      11411.962      9712.2289      6776.2484    
     82000   82000          302.34067      8660.0896      8042.7206      3473.0084      2720.7835      752.22494      1176.1133      2092.0278     -3918.7572      0              317.96636      16158.78      -15073.905     -150.61027      36181.834      33.074772      33.074772      33.074772      2.29596        10039.854      8119.7352      7820.6792    
     83000   83000          300.92311      10535.03       8962.0773      3368.3396      2708.0268      660.31278      1143.6992      2047.8921     -3920.1126      0              313.94816      16132.066     -15057.18      -149.67688      36407.464      33.143381      33.143381      33.143381      2.2817311      8922.1536      9113.6721      13569.264    
     84000   84000          298.95346      8217.8014      7806.2741      3408.8881      2690.3018      718.58633      1187.2396      2100.4361     -3918.9214      0              289.89278      16110.927     -15050.988     -148.51902      36691.297      33.229287      33.229287      33.229287      2.2640803      7107.9857      8213.1638      9332.2549    
     85000   85000          304.17962      7146.0731      7234.2837      3411.0739      2737.3323      673.74153      1136.0282      2095.4833     -3930.2441      0              284.59056      16137.073     -15049.189     -148.54579      36684.685      33.227291      33.227291      33.227291      2.2644884      7922.1475      6947.4376      6568.6343    
     86000   86000          293.45435      7706.8123      7499.9063      3354.6138      2640.8149      713.79886      1210.7156      2065.066      -3896.4102      0              270.0174       16111.584     -15047.174     -147.75447      36881.154      33.286503      33.286503      33.286503      2.2524252      6532.1588      7725.2577      8863.0206    
     87000   87000          309.62749      5351.8904      6318.3261      3413.4755      2786.3581      627.11736      1182.5561      2057.2477     -3925.1482      0              250.29263      16097.46      -15035.291     -146.42136      37216.944      33.387218      33.387218      33.387218      2.2321028      4668.2254      5452.8873      5934.5584    
     88000   88000          301.06724      5191.0298      6229.9854      3383.5185      2709.3238      674.19469      1233.2163      2049.5098     -3935.996       0              245.07836      16109.763     -15027.377     -144.93338      37599.037      33.501088      33.501088      33.501088      2.2094194      6307.5237      3241.4631      6024.1027    
     89000   89000          293.70345      5568.818       6343.1094      3264.9431      2643.0566      621.88649      1215.0772      2042.2117     -3950.9719      0              219.86499      16108.013     -15012.309     -143.77785      37901.218      33.590597      33.590597      33.590597      2.191804       5005.7081      5154.8891      6545.8566    
     90000   90000          296.6761       5161.0334      6101.985       3249.8133      2669.8077      580.00564      1172.6008      2042.6034     -3957.088       0              243.67913      16091.58      -15013.369     -143.80767      37893.359      33.588275      33.588275      33.588275      2.1922586      3514.6083      5887.5012      6080.9908    
