Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1800   1800           296.59348      514.8006      -1876.9223     -2349.8182      3635.6679     -5985.4862      892.62512      2589.5745     -2831.7869      18.947174     -1336.8985     -2224.7397     -3093.2078     -374.8967       62986.955      39.787825      39.787825      39.787825      1.3516294      1165.7511      172.25117      206.39956    
      1900   1900           294.31519     -125.46388     -2468.4135     -2352.8739      3607.7405     -5960.6143      910.14795      2587.1966     -2846.7328      19.306434     -1310.6812     -2228.4329     -3091.4184     -373.96061      63144.623      39.820997      39.820997      39.820997      1.3482545     -212.79867      197.58288     -361.17584    
      2000   2000           298.46694     -1028.5667     -3195.8468     -2245.3099      3658.633      -5903.943       963.5015       2616.5585     -2812.2332      19.387923     -1384.7516     -2213.2659     -3093.1402     -372.65043      63366.629      39.86761       39.86761       39.86761       1.3435308     -975.16374     -897.00933     -1213.527     
      2100   2100           300.81635     -648.75844     -2796.018      -2196.9144      3687.4322     -5884.3466      915.28507      2618.761      -2795.7662      18.478046     -1329.2058     -2216.6742     -3095.2247     -372.92303      63320.309      39.857893      39.857893      39.857893      1.3445136     -308.56291     -434.12936     -1203.5831    
      2200   2200           301.28212      20.493843     -2166.0132     -2184.9391      3693.1417     -5878.0808      925.35792      2608.9957     -2817.3666      18.984028     -1296.3974     -2221.3519     -3096.3026     -372.9097       63322.573      39.858369      39.858369      39.858369      1.3444656      77.09892      -393.73954      378.12215    
      2300   2300           302.32884     -351.50043     -2518.4375     -2193.6693      3705.9725     -5899.6418      929.00547      2651.0786     -2829.3987      20.991637     -1352.0959     -2224.2321     -3094.9907     -372.7266       63353.679      39.864894      39.864894      39.864894      1.3438055      520.1214      -753.70296     -820.91973    
      2400   2400           299.43796      486.878       -1834.1617     -2281.9741      3670.5358     -5952.5099      878.18139      2616.5732     -2822.5372      19.720735     -1324.7257     -2225.8915     -3093.8309     -374.42267      63066.698      39.804609      39.804609      39.804609      1.3499204      624.73368      551.57215      284.32815    
      2500   2500           295.04831      329.15208     -2020.6687     -2322.1956      3616.7271     -5938.9227      940.28942      2541.8979     -2840.0783      18.345871     -1277.6769     -2231.1414     -3090.5593     -375.93145      62813.584      39.751287      39.751287      39.751287      1.35536       -73.284379      947.9148       112.82583    
      2600   2600           300.06838     -282.8453      -2507.63       -2248.0668      3678.2635     -5926.3303      950.95962      2648.5834     -2851.5429      20.215013     -1379.2308     -2224.9005     -3090.4142     -375.27012      62924.278      39.774624      39.774624      39.774624      1.3529757     -1443.7265      307.83108      287.35953    
      2700   2700           304.00345      1369.6305     -916.8574      -2175.1667      3726.5        -5901.6667      913.04394      2606.4526     -2816.0345      20.086665     -1305.996      -2228.2111     -3091.0083     -374.84708      62995.292      39.789581      39.789581      39.789581      1.3514505      1454.6084      2120.8583      533.42482    
      2800   2800           306.17628      76.232681     -2113.2022     -2183.4011      3753.1347     -5936.5359      922.9272       2591.1314     -2816.2963      19.902373     -1345.2208     -2220.102      -3088.8777     -373.98064      63141.24       39.820286      39.820286      39.820286      1.3483267      150.18202     -524.10482      602.62085    
      2900   2900           302.58921     -155.64473     -2363.8575     -2220.4048      3709.1641     -5929.5689      917.1217       2598.9552     -2824.6541      19.401738     -1328.729      -2219.8211     -3091.8433     -373.64895      63197.292      39.832065      39.832065      39.832065      1.3471308      958.77948     -860.89626     -564.81741    
      3000   3000           299.85001     -472.91824     -2689.2562     -2253.6532      3675.5867     -5929.2399      922.92241      2600.6382     -2824.2128      19.831242     -1343.3873     -2211.8667     -3093.165      -373.88088      63158.089      39.823827      39.823827      39.823827      1.347967      -1237.1633      559.76788     -741.35931    
      3100   3100           299.12134     -856.25034     -3094.3198     -2307.8238      3666.6546     -5974.4784      913.65256      2602.2046     -2835.9714      19.924041     -1360.0939     -2219.3714     -3094.823      -374.92323      62982.498      39.786887      39.786887      39.786887      1.351725      -1519.1445     -1240.6042      190.99775    
      3200   3200           290.72339     -87.580856     -2482.9854     -2402.7501      3563.7119     -5966.462       920.1971       2552.5827     -2827.2613      19.214688     -1317.3665     -2219.4772     -3094.3514     -375.90841      62817.434      39.752099      39.752099      39.752099      1.3552769     -729.60461      518.85352     -51.991477    
      3300   3300           298.27151     -146.13017     -2475.1392     -2341.1028      3656.2374     -5997.3402      886.28196      2603.2386     -2853.5666      19.603568     -1343.8429     -2217.834      -3091.2208     -375.45283      62893.657      39.768171      39.768171      39.768171      1.3536344     -271.21616     -136.77056     -30.403793    
      3400   3400           298.35341      649.44566     -1649.285      -2246.1834      3657.2413     -5903.4247      913.60083      2670.0732     -2847.4008      20.189486     -1347.2833     -2222.5164     -3090.0879     -374.69726      63020.48       39.794883      39.794883      39.794883      1.3509104      684.88304      704.01891      559.43504    
      3500   3500           300.84068      185.87162     -2050.2753     -2221.0276      3687.7304     -5908.758       932.0534       2613.7699     -2819.7569      19.483985     -1352.3426     -2216.0741     -3085.8917     -374.87343      62990.865      39.788649      39.788649      39.788649      1.3515455     -753.76023      1032.3841      278.991      
      3600   3600           298.08765      967.8018      -1310.4048     -2197.754       3653.9836     -5851.7376      921.72618      2655.7626     -2840.1228      20.276587     -1301.7267     -2219.1075     -3088.546      -375.6038       62868.377      39.762842      39.762842      39.762842      1.3541787      1549.06        1166.5404      187.805      
      3700   3700           301.08535      30.292487     -2119.2542     -2147.0564      3690.7297     -5837.7861      953.39573      2734.1559     -2862.1371      21.291115     -1367.7025     -2220.9124     -3095.8768     -375.22674      62931.554      39.776157      39.776157      39.776157      1.3528193      557.72194      110.32532     -577.1698     
      3800   3800           300.99972      469.18443     -1700.6284     -2131.0717      3689.6801     -5820.7518      932.25051      2678.5251     -2854.0338      19.178196     -1279.0037     -2223.5196     -3094.1484     -375.37533      62906.643      39.770908      39.770908      39.770908      1.353355      -69.023596      1313.8641      162.71273    
      3900   3900           301.97129     -108.0399      -2321.0684     -2221.6289      3701.5895     -5923.2184      955.14653      2594.2526     -2844.3292      18.536671     -1327.4318     -2227.6654     -3091.7279     -374.16523      63110.091      39.813736      39.813736      39.813736      1.3489922      92.951547      16.558546     -433.6298     
      4000   4000           296.84188     -369.03317     -2641.0393     -2299.8998      3638.7128     -5938.6126      949.86894      2635.3077     -2856.7812      19.459304     -1372.7568     -2222.5552     -3091.1553     -372.53885      63385.608      39.87159       39.87159       39.87159       1.3431285     -894.36225      454.80419     -667.54144    
      4100   4100           293.95217      381.87228     -1932.0053     -2285.1986      3603.2906     -5888.4892      921.16859      2628.2973     -2854.0853      19.156197     -1294.659      -2219.2876     -3089.0794     -372.34346      63418.87       39.878563      39.878563      39.878563      1.3424241     -730.37157      582.02983      1293.9586    
      4200   4200           296.44431     -508.43845     -2662.1637     -2191.8603      3633.8394     -5825.6997      1002.4701      2652.1085     -2867.512       19.734042     -1336.3671     -2210.285      -3085.8483     -372.30463      63425.484      39.879949      39.879949      39.879949      1.3422841     -365.80634      160.83591     -1320.3449    
      4300   4300           300.31366     -120.46069     -2283.5462     -2172.3619      3681.2702     -5853.6321      975.97883      2635.7793     -2853.495       20.371702     -1330.4312     -2213.1094     -3088.7264     -373.11265      63288.129      39.85114       39.85114       39.85114       1.3451973      267.46781     -1541.4337      912.58383    
      4400   4400           304.83346     -586.74845     -2754.2007     -2214.4358      3736.6743     -5951.1101      944.07404      2618.7415     -2863.1015      20.416758     -1359.1452     -2218.9719     -3093.1237     -374.35655      63077.838      39.806953      39.806953      39.806953      1.349682      -662.67148      21.60051      -1119.1744    
      4500   4500           296.3108       108.25818     -2175.8159     -2274.8778      3632.2029     -5907.0807      960.85298      2609.2951     -2852.3535      20.275362     -1320.2177     -2229.7441     -3095.1889     -376.35003      62743.723      39.736544      39.736544      39.736544      1.3568691      401.35093     -84.954062      8.3776775    
      4600   4600           300.52549     -131.50666     -2389.0023     -2269.0436      3683.8669     -5952.9105      927.1174       2586.0568     -2824.229       19.370507     -1344.9372     -2224.1759     -3092.1132     -377.53232      62547.233      39.695021      39.695021      39.695021      1.3611317     -81.058135     -473.22244      159.76059    
      4700   4700           301.75816      312.43167     -1944.244      -2229.4287      3698.977      -5928.4057      946.28799      2608.4851     -2861.68        19.940286     -1327.3273     -2222.8877     -3091.2242     -377.28278      62588.602      39.70377       39.70377       39.70377       1.360232       592.39584      843.45912     -498.55995    
      4800   4800           308.40101      184.61791     -1931.8671     -2100.8076      3780.4057     -5881.2133      932.74957      2687.3704     -2848.6253      20.210069     -1359.4746     -2222.1411     -3091.3023     -376.33819      62745.696      39.736961      39.736961      39.736961      1.3568264      36.749791     -122.73071      639.83464    
      4900   4900           309.184        368.42828     -1739.6798     -2077.0834      3790.0037     -5867.0871      941.8151       2669.9808     -2862.47        20.101082     -1327.2171     -2219.2894     -3090.0075     -376.04639      62794.385      39.747236      39.747236      39.747236      1.3557744      126.93449      969.30085      9.0494911    
      5000   5000           304.69448      311.89365     -1879.0375     -2165.179       3734.9707     -5900.1497      970.00147      2582.0866     -2842.3487      18.883357     -1313.5837     -2224.2465     -3090.9423     -375.37365      62906.925      39.770967      39.770967      39.770967      1.3533489     -371.73069      249.94461      1057.467     
      5100   5100           302.17053      842.51377     -1452.4171     -2228.0477      3704.0319     -5932.0797      915.17858      2605.675      -2859.2538      19.672134     -1304.3343     -2221.6185     -3087.3988     -374.07628      63125.098      39.816892      39.816892      39.816892      1.3486715      402.42455      1039.2935      1085.8232    
      5200   5200           301.92928      407.75129     -1889.3499     -2266.0562      3701.0746     -5967.1308      916.06181      2567.8037     -2855.2932      19.784055     -1305.9517     -2219.4608     -3090.0746     -372.76115      63347.808      39.863662      39.863662      39.863662      1.34393        1526.2249      202.29839     -505.26941    
      5300   5300           298.03219      277.71294     -2027.7786     -2284.6394      3653.3038     -5937.9432      910.85091      2613.9377     -2851.6636      19.955506     -1328.0418     -2215.0311     -3087.9509     -372.33718      63419.941      39.878787      39.878787      39.878787      1.3424014      459.04367      1044.5668     -670.47169    
      5400   5400           297.69942      68.799724     -2191.7004     -2255.2606      3649.2247     -5904.4853      958.61664      2563.8848     -2835.2373      19.911538     -1311.1351     -2213.1212     -3087.4046     -372.76872      63346.521      39.863393      39.863393      39.863393      1.3439573      81.44193      -314.84248      439.79972    
      5500   5500           303.26352     -271.65338     -2391.3196     -2140.7432      3717.4298     -5858.173       956.09526      2660.1625     -2856.4713      20.249509     -1333.2426     -2214.6534     -3090.3129     -373.34729      63248.353      39.84279       39.84279       39.84279       1.3460433     -626.42794      82.424092     -270.95629    
      5600   5600           305.82059      111.10015     -2034.7356     -2137.0276      3748.7747     -5885.8023      949.52216      2604.4687     -2858.1492      19.983033     -1288.5105     -2220.1214     -3092.9951     -374.03392      63132.246      39.818395      39.818395      39.818395      1.3485188     -2210.5355      1922.0844      621.75153    
      5700   5700           304.24112      372.1411      -1867.3296     -2210.3559      3729.4133     -5939.7692      876.3628       2621.8104     -2846.1383      20.607857     -1304.0873     -2219.218      -3089.1067     -373.60995      63203.888      39.833451      39.833451      39.833451      1.3469902      30.291765      416.00696      670.12456    
      5800   5800           299.40469     -675.23669     -2890.6915     -2265.8544      3670.128      -5935.9824      908.63566      2635.092      -2849.2185      19.707873     -1336.0834     -2224.006      -3090.1101     -372.15803      63450.469      39.885185      39.885185      39.885185      1.3417556     -420.23495     -746.16301     -859.31211    
      5900   5900           302.03002     -116.51944     -2357.6006     -2249.7439      3702.3095     -5952.0535      914.61234      2600.7503     -2843.9318      19.88487      -1330.6183     -2221.1387     -3091.6121     -372.0398       63470.633      39.88941       39.88941       39.88941       1.3413293     -828.53893      1462.8864     -983.90579    
      6000   6000           303.67424     -380.20526     -2595.5326     -2243.7211      3722.4646     -5966.1856      943.80778      2571.0184     -2833.229       19.001961     -1355.5688     -2218.5032     -3092.7128     -372.17414      63447.723      39.88461       39.88461       39.88461       1.3418136     -1332.3069     -82.767911      274.45904    
      6100   6100           299.19106      263.4065      -2016.6653     -2259.8381      3667.5093     -5927.3474      951.47519      2572.474      -2835.7094      19.213996     -1319.4312     -2223.266      -3092.104      -373.03506      63301.292      39.853903      39.853903      39.853903      1.3449176      1026.0666     -505.28058      269.43343    
      6200   6200           295.00873     -149.42062     -2392.9978     -2255.3962      3616.242      -5871.6382      939.43136      2660.3249     -2839.5966      20.113848     -1349.194      -2214.2569     -3088.4609     -373.95998      63144.73       39.821019      39.821019      39.821019      1.3482522     -220.81606     -278.64915      51.203337    
      6300   6300           302.81238      342.84126     -1883.5222     -2198.3453      3711.8997     -5910.245       934.71438      2619.1373     -2841.3223      19.353529     -1333.5206     -2221.3758     -3087.2316     -375.02885      62964.76       39.783152      39.783152      39.783152      1.3521058     -665.95135      387.08621      1307.3889    
      6400   6400           308.70239     -133.6451      -2256.1169     -2133.429       3784.1        -5917.5291      960.61506      2579.8511     -2820.4707      19.96952      -1347.7236     -2219.9489     -3089.8216     -375.13665      62946.667      39.779341      39.779341      39.779341      1.3524945      452.26361     -620.41781     -232.78112    
      6500   6500           300.39182      584.88381     -1626.2359     -2163.0452      3682.2284     -5845.2735      939.65764      2650.4888     -2844.5857      18.899941     -1291.2361     -2224.9935     -3093.5047     -375.22149      62932.433      39.776342      39.776342      39.776342      1.3528004      287.65276      602.70694      864.29172    
      6600   6600           298.18053     -799.71326     -3007.3793     -2272.0346      3655.1221     -5927.1567      938.66738      2661.255      -2842.2896      19.94775      -1399.4948     -2214.5533     -3090.6891     -374.52552      63049.379      39.800965      39.800965      39.800965      1.3502912     -1088.2065     -1755.2526      444.31932    
      6700   6700           296.82725      245.25958     -2073.877      -2299.1789      3638.5336     -5937.7125      930.16533      2625.8291     -2849.3293      19.397696     -1356.251      -2216.5058     -3091.0184     -374.88594      62988.763      39.788206      39.788206      39.788206      1.3515906     -130.97661      957.54567     -90.790321    
      6800   6800           302.2749      -97.552756     -2361.3219     -2271.7823      3705.3112     -5977.0935      913.51728      2569.907      -2826.9973      19.792201     -1343.6638     -2219.623      -3090.026      -375.19978      62936.076      39.777109      39.777109      39.777109      1.3527221      83.782798      247.43991     -623.88097    
      6900   6900           304.14313     -214.18741     -2404.373      -2207.52        3728.2122     -5935.7321      942.46899      2621.142      -2838.2836      20.139487     -1372.5493     -2215.8049     -3092.8449     -374.70546      63019.103      39.794593      39.794593      39.794593      1.3509399     -1241.8695      1291.4922     -692.18498    
      7000   7000           298.99712      345.51622     -1856.909      -2174.8189      3665.132      -5839.9508      903.24104      2687.2355     -2834.5365      20.096239     -1299.9084     -2223.3984     -3092.6804     -374.28506      63089.886      39.809487      39.809487      39.809487      1.3494242     -122.22366      335.96488      822.80743    
      7100   7100           299.44838     -276.32088     -2506.4215     -2251.7544      3670.6636     -5922.418       965.18932      2588.5796     -2857.2407      20.371587     -1332.8201     -2215.767      -3090.7308     -373.66198      63195.088      39.831602      39.831602      39.831602      1.3471778     -980.71701      620.97939     -469.22503    
      7200   7200           298.3856       410.04859     -1967.4259     -2345.5172      3657.6359     -6003.1531      929.00315      2533.3851     -2849.5037      19.897293     -1326.1393     -2219.2606     -3090.535      -373.48805      63224.517      39.837784      39.837784      39.837784      1.3465507      1197.7485      161.08321     -128.68592    
      7300   7300           295.04335      571.86809     -1753.7259     -2280.7341      3616.6663     -5897.4004      940.66664      2600.0467     -2839.3275      19.58971      -1303.9081     -2223.6337     -3090.8342     -373.69442      63189.602      39.830449      39.830449      39.830449      1.3472948      170.27794      840.27664      705.04969    
      7400   7400           305.17035      184.4878      -2029.5192     -2199.3722      3740.804      -5940.1761      929.74292      2588.7661     -2845.1171      18.937109     -1305.8324     -2234.479      -3092.1938     -374.05259      63129.096      39.817732      39.817732      39.817732      1.3485861     -193.3854       788.83449     -41.985701    
      7500   7500           302.25829      931.13197     -1353.2826     -2210.9764      3705.1077     -5916.0841      874.14407      2634.8549     -2829.2409      20.531836     -1297.016      -2228.1738     -3091.1843     -373.86693      63160.445      39.824322      39.824322      39.824322      1.3479167      158.49458      683.10557      1951.7957    
      7600   7600           301.8394      -580.50021     -2773.0138     -2236.9439      3699.9729     -5936.9167      937.49709      2610.73       -2845.5496      20.298008     -1350.7028     -2220.0987     -3089.0907     -372.92294      63320.324      39.857897      39.857897      39.857897      1.3445133     -2215.0369      113.72332      359.81296    
      7700   7700           295.16326     -359.58398     -2660.4679     -2328.6529      3618.1361     -5946.789       954.37863      2579.8623     -2843.1466      19.995655     -1348.294      -2221.3886     -3088.1964     -373.20069      63273.2        39.848007      39.848007      39.848007      1.3455147     -863.29931     -986.28676      770.83414    
      7800   7800           294.38983     -660.16074     -2989.3717     -2381.3364      3608.6554     -5989.9918      941.67623      2552.4482     -2835.6499      20.238048     -1361.0909     -2218.4354     -3089.1781     -373.90305      63154.343      39.82304       39.82304       39.82304       1.348047      -1132.3091     -61.808517     -786.36456    
      7900   7900           294.45451      178.73072     -2123.8195     -2287.9168      3609.4483     -5897.3651      952.48076      2565.2454     -2847.7014      18.906154     -1280.4123     -2216.396      -3089.4877     -375.0902       62954.462      39.780983      39.780983      39.780983      1.352327      -822.30992      624.87866      733.62343    
      8000   8000           301.25753     -728.93772     -2887.4313     -2217.9809      3692.8402     -5910.8211      946.61463      2607.8372     -2844.5087      19.231265     -1334.1507     -2215.7354     -3090.1094     -374.98176      62972.668      39.784817      39.784817      39.784817      1.351936      -946.25567     -308.3265      -932.23099    
      8100   8100           302.58419      30.632951     -2200.3309     -2228.4712      3709.1026     -5937.5738      921.13527      2623.0325     -2842.0805      18.479002     -1345.4181     -2221.9895     -3090.7325     -374.88431      62989.037      39.788264      39.788264      39.788264      1.3515847      46.566309     -7.1761179      52.508661    
      8200   8200           296.86988      78.184392     -2216.268      -2288.129       3639.0561     -5927.1851      905.13213      2637.4444     -2840.7443      19.275665     -1335.8608     -2219.7674     -3092.6649     -374.68386      63022.734      39.795358      39.795358      39.795358      1.350862      -228.54504      635.81662     -172.7184     
