LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.5014322 3.5014322 3.5014322) to (48.020625 48.020625 48.020625)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30167112
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030946638
  estimated relative force accuracy = 9.3194883e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.64 | 34.64 | 34.64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          496.46683     -1500.1067      13993.243      15923.61       11837.507      4086.1037      4590.3476      8354.0116     -8940.234      -98.553722     -2385.3596      8021.5819     -5455.6901     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -151.11315     -1188.0826     -3161.1243    
     11000   11000          503.40163     -286.60852      15699.386      16068.2        12002.856      4065.3431      4580.236       8471.9816     -9059.8393     -96.14086      -2383.7651      8013.3323     -5460.4615     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -855.57439     -393.75792      389.50675    
     12000   12000          496.01729      1161.7836      17389.399      15894.393      11826.788      4067.6047      4468.5104      8218.7379     -8923.9616     -88.17585      -2212.8547      8057.1671     -5451.8184     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     888.53648      828.42989      1768.3844    
     13000   13000          501.50153      725.09158      16867.004      15933.941      11957.552      3976.3899      4483.2224      8341.7241     -9005.8061     -95.069185     -2318.2445      8028.9165     -5458.3533     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1010.0282      952.02833      213.21819    
     14000   14000          491.17654     -352.89195      15396.495      15850.603      11711.368      4139.2357      4564.1137      8423.5209     -9006.7617     -100.37365     -2300.4166      8020.3969     -5461.2439     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     786.19797     -235.64606     -1609.2278    
     15000   15000          499.43935     -472.70183      15531.809      16140.091      11908.382      4231.7093      4573.8644      8689.7621     -8966.9575     -94.594727     -2496.1601      7996.618      -5470.8229     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -439.42127      356.01726     -1334.7015    
     16000   16000          494.53503     -978.57169      14644.768      15904.013      11791.446      4112.5672      4527.5796      8444.6444     -9065.3535     -103.21372     -2244.3517      8009.6483     -5456.3861     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     5.2189639     -436.26628     -2504.6678    
     17000   17000          499.44446     -28.867718      15970.394      16007.542      11908.504      4099.0384      4687.7476      8361.2499     -9073.1949     -92.137439     -2340.2103      8015.9777     -5460.3943     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     319.41833     -338.93748     -67.084001    
     18000   18000          483.83113     -905.71762      14550.02       15715.516      11536.227      4179.2882      4574.6563      8552.534      -9050.7289     -95.142869     -2359.3028      8018.1657     -5460.8933     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -843.53355     -768.8216      -1104.7977    
     19000   19000          506.57564     -512.34484      15481.452      16140.747      12078.536      4062.211       4559.6001      8393.3732     -9058.5265     -95.043939     -2314.0971      8031.972      -5455.0668     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1911.8424      112.60838      262.19952    
     20000   20000          499.80928      1224.2249      17434.468      15859.111      11917.202      3941.9086      4422.1184      8282.548      -8968.7123     -96.428247     -2266.307       8024.9958     -5456.306      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1006.1519      1909.5538      756.96895    
     21000   21000          502.9913       89.50958       16204.594      16089.411      11993.073      4096.3383      4582.3517      8320.8976     -9009.8025     -91.442694     -2272.0703      8029.3413     -5462.9368     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -53.543119      729.87821     -407.80635    
     22000   22000          493.96489     -232.12802      15577.345      15876.052      11777.852      4098.2005      4654.2187      8325.2171     -8983.2664     -94.78843      -2391.9753      8042.2913     -5453.4965     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1032.7149      409.45771     -2138.5567    
     23000   23000          492.55602      790.13837      16859.296      15842.531      11744.259      4098.2714      4646.2455      8253.8981     -8983.9912     -93.819487     -2302.9682      8033.0914     -5454.1847     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     251.88221      1320.9056      797.62727    
     24000   24000          499.03212     -1867.6529      13637.913      16041.245      11898.672      4142.5733      4588.988       8418.5578     -8971.041      -92.871884     -2368.5795      8018.2546     -5450.7348     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -2407.9478      323.59919     -3518.6102    
     25000   25000          503.64021      281.47441      16246.057      15883.85       12008.545      3875.3049      4475.9167      8228.1918     -9036.808      -98.83331      -2224.0545      7993.2603     -5462.3681     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -302.92173      1112.8269      34.518022    
     26000   26000          506.67221      410.16039      16714.759      16186.956      12080.839      4106.1175      4561.7505      8472.7485     -9054.3586     -99.238492     -2340.712       8016.4476     -5450.5201     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -936.24494      2136.4         30.32609     
     27000   27000          503.97276     -488.19515      15492.037      16120.257      12016.474      4103.7824      4550.2247      8565.965      -9076.6709     -99.83592      -2376.5431      8004.0594     -5463.4169     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     916.44929     -1091.2102     -1289.8246    
     28000   28000          499.28835      1519.2993      17850.439      15895.374      11904.782      3990.5928      4523.5788      8357.3594     -9047.7356     -93.375449     -2296.0155      8007.2758     -5460.4946     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1515.1325      2171.9757      870.78985    
     29000   29000          500.51145      591.6549       16771.19       16009.837      11933.945      4075.8922      4538.0524      8448.9336     -9062.511      -99.202132     -2314.1571      8025.519      -5460.7426     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     744.11315     -133.34462      1164.1962    
     30000   30000          502.19182      822.26164      17389.497      16331.395      11974.01       4357.3844      4645.9422      8434.6179     -8940.4885     -100.82315     -2254.0218      8025.1106     -5452.9529     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1661.5135     -1079.477       1884.7485    
     31000   31000          499.22155      828.25049      16983.349      15917.54       11903.189      4014.3515      4497.7996      8250.6197     -8906.7047     -94.974997     -2310.7493      8038.1083     -5459.7472     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1700.5011      1083.4939     -299.24358    
     32000   32000          501.7715       1495.5612      18016.578      16092.06       11963.989      4128.0713      4490.093       8327.3315     -8963.219      -99.588256     -2204.6883      8037.5278     -5459.3855     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     861.88373      1790.4286      1834.3714    
     33000   33000          491.57779      222.24971      16052.192      15766.197      11720.935      4045.2619      4520.5993      8256.3666     -8959.0391     -91.336632     -2253.4415      8032.1271     -5460.0138     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -4.6266256     -559.81266      1231.1884    
     34000   34000          499.68543     -890.3117       14844.808      15990.479      11914.249      4076.2291      4679.4918      8369.6245     -9018.3708     -93.487608     -2427.3131      8034.1318     -5467.8473     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1371.7562     -1055.3538     -243.82505    
     35000   35000          509.74943     -190.53352      15910.322      16155.504      12154.21       4001.2935      4614.21        8220.4573     -9003.0568     -93.972981     -2311.8414      8037.4547     -5461.9574     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1707.7592      1091.1233      45.035311    
     36000   36000          494.10484     -2.426842       16054.726      16057.849      11781.189      4276.6602      4770.946       8317.5816     -8968.3783     -92.572649     -2316.4252      8022.4344     -5456.9256     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     542.35445      100.25184     -649.88682    
     37000   37000          505.19342      443.74864      16786.833      16215.809      12045.579      4170.2296      4610.6123      8434.5837     -9019.8976     -99.41372      -2328.1455      8033.4525     -5460.9621     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -551.81327      1017.7222      865.33701    
     38000   38000          505.3979      -884.20045      14974.028      16111.835      12050.455      4061.38        4577.7309      8320.0888     -8981.4604     -93.836408     -2329.9907      8024.6756     -5455.8279     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     59.355863     -1531.7489     -1180.2083    
     39000   39000          506.82869      444.93683      16776.053      16203.499      12084.57       4118.9296      4485.5473      8469.2384     -9004.9766     -99.468779     -2304.7653      8035.8092     -5462.4546     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1304.9038      1396.6265     -1366.7198    
     40000   40000          501.92966     -739.91631      15381.026      16333.165      11967.76       4365.4051      4704.0298      8491.2932     -8996.8813     -96.901363     -2307.9388      8032.461      -5460.6574     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     550.54386     -2134.3885     -635.90431    
     41000   41000          505.0166      -1132.5778      14566.787      16024.21       12041.363      3982.847       4552.939       8246.9087     -9032.0459     -96.404639     -2278.9348      8047.1893     -5456.8046     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -850.66523     -892.19721     -1654.8709    
     42000   42000          497.07017      1205.5673      17693.073      16141.725      11851.892      4289.8328      4616.2921      8527.0279     -9044.4888     -97.780645     -2315.3541      8054.7568     -5450.6205     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     923.74935      354.46504      2338.4875    
     43000   43000          489.03819      904.41521      16741.381      15577.562      11660.382      3917.1798      4645.1732      8107.0281     -9040.0133     -90.247869     -2275.7703      8030.6917     -5459.6816     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     438.22175      2380.6579     -105.63405    
     44000   44000          497.53975      264.67586      16295.521      15954.931      11863.089      4091.8425      4623.042       8407.8419     -9096.6296     -92.315783     -2332.1644      8038.4985     -5456.4301     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1400.4345      19.092456     -625.49939    
     45000   45000          503.01141      1373.0481      17894.561      16127.695      11993.552      4134.1431      4545.8818      8299.3476     -9026.0876     -97.259263     -2186.7425      8049.9877     -5450.9847     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1314.2622      1124.9951      1679.8871    
     46000   46000          505.84391     -463.75732      15646.078      16242.85       12061.089      4181.7609      4545.8825      8560.5669     -9001.2128     -95.383923     -2387.9139      8013.4642     -5453.6421     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     506.08129     -329.74516     -1567.6081    
     47000   47000          497.64466      1208.9438      17432.179      15876.486      11865.59       4010.8961      4495.8907      8367.7397     -8980.7281     -99.099875     -2314.5228      7998.9071     -5457.2907     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     305.25364      2221.8779      1099.6998    
     48000   48000          489.76702     -57.681104      15882.023      15956.248      11677.76       4278.488       4605.6585      8509.0525     -8988.5436     -94.714268     -2334.4644      8036.7402     -5455.2411     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1062.6967     -1277.3672      41.62712     
     49000   49000          505.79722      1275.942       17754.249      16112.341      12059.976      4052.3658      4542.9481      8415.9884     -9070.2144     -98.836927     -2302.6866      8026.7832     -5461.6159     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     951.8257       1106.2093      1769.791     
     50000   50000          494.85205     -569.63058      15054.496      15787.508      11799.005      3988.5028      4456.6358      8371.2172     -8966.7416     -93.07002      -2324.1536      8001.5448     -5456.9297     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -711.02037     -1174.1953      176.32396    
     51000   51000          505.30785      754.37788      16902.269      15931.521      12048.307      3883.2133      4455.656       8110.3141     -8863.9609     -90.824436     -2271.5194      8002.0145     -5458.4667     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     754.1868       1688.4731     -179.52621    
     52000   52000          496.94487      1130.3974      17358.476      15903.859      11848.905      4054.9538      4498.1712      8444.2613     -9025.2406     -98.808649     -2294.7014      7989.1245     -5457.8526     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     2563.6788      1193.3091     -365.79572    
     53000   53000          502.28398     -188.84202      15895.576      16138.582      11976.208      4162.3738      4510.2193      8513.1944     -8986.9679     -98.310283     -2332.6539      8012.6138     -5455.7215     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     995.87958     -239.11147     -1323.2942    
     54000   54000          495.3821       1334.1836      17682.69       15965.836      11811.643      4154.1929      4601.2432      8426.4079     -9019.788      -91.807575     -2339.2235      8028.4388     -5451.0779     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     2023.9224      1093.2326      885.39573    
     55000   55000          500.14283     -805.86473      14729.22       15766.223      11925.155      3841.0675      4593.7747      8129.2697     -9053.3633     -97.429383     -2309.3899      8029.4476     -5451.2418     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -348.52072     -17.099784     -2051.9737    
     56000   56000          505.69187      114.86961      16227.15       16079.334      12057.464      4021.8698      4524.8081      8362.5727     -9030.94       -98.966041     -2326.2881      8044.7282     -5454.0451     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -427.2157      -603.83262      1375.6572    
     57000   57000          498.42467     -640.30936      15053.298      15877.261      11884.189      3993.0727      4530.0751      8335.3228     -8953.2069     -98.755278     -2381.4861      8021.7024     -5460.5793     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -107.00033     -1186.4969     -627.43086    
     58000   58000          499.01101     -528.3654       15340.602      16020.513      11898.169      4122.3444      4545.1907      8426.5466     -8933.3959     -95.657428     -2399.5209      8035.7388     -5456.5574     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     157.23256     -1288.6215     -453.70725    
     59000   59000          496.89199      879.23841      17024.438      15893.017      11847.644      4045.373       4538.9222      8384.3476     -9059.1666     -96.866815     -2294.0341      8035.4076     -5463.237      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     835.97809      2695.4347     -893.69751    
     60000   60000          495.56221      320.90994      16429.743      16016.79       11815.937      4200.8524      4598.7801      8295.7789     -8949.4969     -95.816192     -2235.1222      8042.5504     -5455.8216     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1063.7423     -278.49638      2304.9685    
     61000   61000          505.80709     -322.32152      15735.68       16150.449      12060.211      4090.2383      4566.7775      8429.3849     -9049.3162     -94.806442     -2328.4895      8029.9587     -5463.2707     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -2413.2026      1370.7969      75.441132    
     62000   62000          494.02271      916.02229      17106.532      15927.777      11779.23       4148.5464      4557.9958      8283.9042     -8900.4148     -93.423166     -2271.011       8036.6442     -5465.1488     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     99.778533      1548.4741      1099.8142    
     63000   63000          502.60048      481.37326      16903.35       16283.909      11983.754      4300.1548      4557.1895      8496.3054     -8967.5085     -99.526612     -2258.5773      8030.6044     -5458.332      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -90.738886      1918.5447     -383.686      
     64000   64000          507.78244     -757.1835       15134.536      16108.895      12107.31       4001.5844      4517.4578      8233.4743     -8871.4696     -95.650998     -2332.0954      8014.9934     -5465.1251     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1244.5776     -612.96646     -414.00641    
     65000   65000          496.96742     -351.80545      15400.047      15852.757      11849.443      4003.3147      4630.8477      8281.237      -9057.6069     -101.71625     -2295.8492      8001.3777     -5454.9754     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     304.63566     -188.96389     -1171.0881    
     66000   66000          497.77024     -54.757278      16056.333      16126.796      11868.584      4258.2112      4649.2083      8503.571      -9024.6215     -100.75023     -2318.6328      8005.421      -5455.9846     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     263.11553      73.961074     -501.34844    
     67000   67000          497.98477      1109.2863      17394.798      15967.347      11873.7        4093.647       4520.9253      8469.6179     -8977.1964     -96.522974     -2381.2869      8014.5829     -5456.4729     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     3185.4185     -625.80146      768.24183    
     68000   68000          505.72175     -1190.4891      14538.337      16070.282      12058.176      4012.106       4554.2808      8219.1679     -8945.3451     -91.526066     -2303.3464      8029.1597     -5450.2847     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1304.4782     -2289.3075      22.318429    
     69000   69000          500.11167     -1312.1953      14449.197      16137.756      11924.412      4213.3439      4540.8392      8480.0804     -9015.1376     -97.461506     -2294.1955      8058.3196     -5459.1008     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -3156.2265     -513.75969     -266.59969    
     70000   70000          502.29314     -527.71012      15338.429      16017.497      11976.426      4041.0709      4488.5789      8444.8119     -8995.9299     -93.771098     -2387.5883      8037.3011     -5452.3316     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     41.216446     -510.83134     -1113.5155    
     71000   71000          499.05576      321.62301      16346.29       15932.419      11899.236      4033.1835      4457.196       8365.9469     -8922.3542     -99.828721     -2352.0502      8037.6563     -5453.3826     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     688.61919      802.79762     -526.54777    
     72000   72000          505.57035      345.04872      16724.104      16280.088      12054.566      4225.522       4600.462       8367.8835     -8896.5156     -94.385907     -2336.7666      8043.9261     -5459.0815     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     610.71104      797.76088     -373.32577    
     73000   73000          503.41846      196.92093      16290.74       16037.338      12003.258      4034.0804      4582.1585      8279.982      -9021.012      -96.226164     -2307.1042      8049.7939     -5453.5117     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -949.22743      149.30108      1390.6891    
     74000   74000          494.97358      294.35643      16206.679      15827.895      11801.902      4025.9929      4508.3439      8393.783      -9006.1969     -96.266947     -2342.5276      8028.4102     -5459.5527     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1179.7104      1068.4917     -1365.1329    
     75000   75000          497.18258      1011.3159      17255.295      15953.914      11854.573      4099.3415      4576.7257      8320.4695     -8971.6459     -93.189003     -2288.6511      8014.643      -5459.0107     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1596.767       1228.084       209.09648    
     76000   76000          503.07448      1059.3683      17529.385      16166.169      11995.056      4171.1132      4486.0176      8513.8055     -9027.6425     -98.511629     -2263.5521      8020.6189     -5459.6225     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1197.1717     -494.97325      2475.9065    
     77000   77000          506.95277     -370.02901      15689.195      16165.356      12087.528      4077.8276      4532.9242      8493.6321     -8994.6139     -96.854182     -2417.5442      8017.6097     -5457.3262     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     294.5534      -931.90197     -472.73845    
     78000   78000          497.94849      1595.8272      17899.115      15845.573      11872.835      3972.7381      4456.8978      8377.5914     -9051.0616     -95.822111     -2274.9693      8020.2244     -5460.1225     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1622.2226      1711.9437      1453.3154    
     79000   79000          501.36887      21.348426      16095.587      16068.116      11954.388      4113.7275      4626.4774      8354.0806     -9009.2377     -95.203057     -2296.5784      8002.6138     -5468.425      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1933.3788     -1358.7591     -510.57444    
     80000   80000          494.40447      592.80968      16496.551      15733.711      11788.333      3945.3786      4525.9967      8288.4671     -8994.871      -97.787056     -2323.2831      8014.786      -5467.93       -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1756.406       1742.1575      1792.6776    
     81000   81000          496.5333       328.42598      16314.378      15891.753      11839.092      4052.6612      4576.7772      8317.7308     -8972.6386     -90.536004     -2326.6435      8010.0889     -5462.1176     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1308.9993      1485.2388      809.0384     
     82000   82000          507.49756     -520.70948      15686.805      16356.864      12100.518      4256.3465      4530.8074      8430.2773     -8848.6434     -98.29888      -2282.8596      7991.5306     -5466.467      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     891.7584       179.54602     -2633.4329    
     83000   83000          499.49314      640.59636      16904.373      16080.041      11909.665      4170.376       4514.6311      8486.8055     -9024.0036     -99.384749     -2255.3877      8004.5047     -5456.7893     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314     1218.5973     -115.18689      818.3787     
     84000   84000          511.70445      276.53869      16471.469      16115.614      12200.825      3914.789       4518.1749      8239.6817     -9026.2212     -91.76374      -2277.8303      8015.1726     -5462.425      -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -516.68072     -97.858358      1444.1551    
     85000   85000          506.35711     -509.41503      15381.769      16037.295      12073.325      3963.9691      4593.4263      8300.3057     -9000.5495     -92.411214     -2389.4334      8012.3894     -5459.7582     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -687.24892     -1021.8413      180.84513    
     86000   86000          498.01433     -1111.4408      14514.123      15944.347      11874.404      4069.9424      4514.3841      8561.0306     -9005.5439     -98.602768     -2462.1754      8019.263      -5458.4134     -472.76607      88235.194      44.519193      44.519193      44.519193      0.94551314    -1229.0698     -607.03444     -1498.2183    
