LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9788837 5.9788837 5.9788837) to (55.913758 55.913758 55.913758)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9788837 5.9788837 5.9788837) to (55.913758 55.913758 55.913758)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.010 seconds
  read_data CPU = 4.399 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.008 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30190659
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028875086
  estimated relative force accuracy = 8.6956463e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.41 | 65.41 | 65.41 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           296.559        325.65845      22031.267      21448.66       8259.0816      13189.578      3562.8401      4974.806       3902.7596      386.21159     -597.23064      8108.539      -7148.3475     -891.33713      122669.73      49.687346      49.687346      49.687346      1.198316      -427.13119      757.12828      646.97827    
      1100   1100           300.42419      1132.0555      23509.511      21482.484      8366.726       13115.758      3501.1312      5022.3689      3842.474       384.34955     -585.13374      8100.9292     -7150.3613     -890.5605       122776.7       49.701785      49.701785      49.701785      1.1972719      834.79735      714.31328      1847.0558    
      1200   1200           302.17057      589.94108      22552.253      21494.231      8415.3623      13078.869      3500.1526      4977.526       3860.5472      370.13588     -571.05861      8091.554      -7149.9884     -889.13853      122973.06      49.728267      49.728267      49.728267      1.1953602     -345.55284      735.60412      1379.772     
      1300   1300           298.57618     -1696.3177      18434.594      21478.334      8315.2596      13163.074      3480.9517      4932.615       4073.2606      392.28105     -677.06046      8109.887      -7148.8609     -888.69971      123033.78      49.73645       49.73645       49.73645       1.1947702     -2159.0273     -1631.9422     -1297.9837    
      1400   1400           300.75418      1273.8716      23680.216      21397.789      8375.9162      13021.873      3540.6862      4916.0093      3818.8018      385.95259     -597.98034      8107.9464     -7149.5433     -889.9877       122855.72      49.712446      49.712446      49.712446      1.1965018      679.93009      1703.3718      1438.313     
      1500   1500           295.99411      89.751538      21451.873      21291.206      8243.3497      13047.856      3555.5649      4901.6413      3886.9973      394.3523      -647.62711      8108.7789     -7151.8517     -890.77861      122746.64      49.697728      49.697728      49.697728      1.1975651     -754.77097      393.81332      630.21227    
      1600   1600           296.50162      1706.6884      24379.284      21326.62       8257.4835      13069.136      3487.8972      5034.2944      3783.2209      379.33993     -570.52667      8105.6002     -7150.6896     -891.51883      122644.73      49.68397       49.68397       49.68397       1.1985602      1926.588       2350.8095      842.66775    
      1700   1700           303.03159     -493.7702       20628.462      21512.22       8439.3415      13072.879      3522.1503      4915.8921      3956.445       386.85888     -655.76977      8100.1872     -7152.8848     -890.9365       122724.89      49.694793      49.694793      49.694793      1.1977773     -185.54706     -971.23143     -324.5321     
      1800   1800           301.9642      -79.861523      21389.984      21533.019      8409.6149      13123.404      3485.9895      5000.5785      3896.3083      367.57503     -576.66138      8095.854      -7146.2403     -890.33037      122808.44      49.706067      49.706067      49.706067      1.1969625      22.575731     -88.756259     -173.40404    
      1900   1900           298.71745      478.08961      22332.561      21475.176      8319.1939      13155.982      3441.607       5019.2897      3948.5371      383.5036      -597.03994      8106.5649     -7146.48       -889.17852      122967.53      49.727521      49.727521      49.727521      1.1954139     -36.581089      1139.659       331.19095    
      2000   2000           295.68903     -390.29255      20710.289      21411.247      8234.8531      13176.394      3543.7296      4971.2622      3950.5205      391.27467     -646.53853      8113.2068     -7147.0616     -887.87895      123147.51      49.751771      49.751771      49.751771      1.1936668     -452.98161      419.75926     -1137.6553    
      2100   2100           298.26762      2628.6371      26042.742      21321.28       8306.6663      13014.614      3487.4464      4971.443       3745.6112      385.14361     -534.78888      8106.5641     -7146.8053     -887.7883       123160.09      49.753464      49.753464      49.753464      1.1935449      2013.823       4221.7777      1650.3105    
      2200   2200           294.89468     -763.29501      19807.584      21176.689      8212.7308      12963.958      3431.4638      4925.2996      3901.2413      381.55693     -631.8899       8102.6465     -7146.3601     -889.0189       122989.6       49.730497      49.730497      49.730497      1.1951993     -777.62864     -752.55371     -759.70269    
      2300   2300           297.50189      130.80194      21477.099      21243.107      8285.3408      12957.767      3437.0991      4878.1876      3947.2075      383.36857     -647.6777       8105.7651     -7146.1835     -891.39281      122662.06      49.686311      49.686311      49.686311      1.1983908     -162.95774     -446.58192      1001.9455    
      2400   2400           301.29268      378.78157      22069.623      21393.495      8390.9133      13002.582      3372.2568      4926.0899      3947.2484      392.82217     -577.38017      8092.7408     -7151.1964     -893.3367       122395.15      49.650246      49.650246      49.650246      1.2010042     -71.47332       288.74782      919.0702     
      2500   2500           296.63285      327.81042      22033.451      21448.516      8261.1383      13187.378      3500.7827      4979.5359      3993.4255      404.90654     -642.66673      8099.4315     -7148.0373     -893.65609      122351.41      49.644331      49.644331      49.644331      1.2014336     -737.0156       303.52052      1416.9263    
      2600   2600           299.50572      2056.3102      25144.175      21473.183      8341.1469      13132.036      3543.0227      5050.8789      3805.7871      393.14496     -614.24119      8101.2251     -7147.782      -893.22408      122410.59      49.652333      49.652333      49.652333      1.2008528      3001.1281      1016.2019      2151.6004    
      2700   2700           299.35847     -335.30562      20860.527      21459.883      8337.0459      13122.837      3453.6626      4997.2905      3983.5114      398.63671     -654.35507      8095.0551     -7150.9638     -892.09539      122565.46      49.673264      49.673264      49.673264      1.1993354     -831.14546     -440.41482      265.6434     
      2800   2800           300.34068      87.871319      21536.7        21379.301      8364.4004      13014.901      3386.4955      4961.3634      3982.3283      379.90714     -654.4406       8104.6057     -7145.359      -890.22344      122823.19      49.708057      49.708057      49.708057      1.1968187      225.33238      472.95282     -434.67124    
      2900   2900           296.21841     -507.73405      20394.665      21304.776      8249.5963      13055.18       3425.364       4998.5432      3980.4987      376.83075     -692.44226      8113.1921     -7146.8067     -889.6052       122908.55      49.71957       49.71957       49.71957       1.1959876     -1400.893       574.42984     -696.73902    
      3000   3000           299.19122     -30.498624      21328.808      21383.431      8332.3882      13051.043      3421.491       4930.6123      3953.8429      390.76366     -602.43917      8103.8355     -7147.0635     -890.34847      122805.94      49.70573       49.70573       49.70573       1.1969868     -426.20522      60.337753      274.3716     
      3100   3100           302.58288      452.93845      22347.939      21537.883      8426.8448      13111.038      3458.4944      5028.6701      3911.9883      375.8572      -633.69672      8116.7943     -7147.0692     -891.61968      122630.85      49.682097      49.682097      49.682097      1.1986958     -30.361159      980.62474      408.55175    
      3200   3200           303.09665      219.8314       21930.71       21537.918      8441.1532      13096.765      3510.5348      4997.8808      3906.554       378.22197     -662.82433      8113.7467     -7147.3488     -892.44787      122517.05      49.666724      49.666724      49.666724      1.1998092     -34.324885      1688.148      -994.32888    
      3300   3300           296.99671      523.5266       22391.519      21456.771      8271.2716      13185.499      3465.144       5049.7661      3952.3489      389.01277     -630.21262      8104.2892     -7144.8495     -893.09834      122427.82      49.654663      49.654663      49.654663      1.2006837      712.1652       1653.9675     -795.55284    
      3400   3400           297.14556      992.87049      23166.154      21395.108      8275.4171      13119.691      3515.8461      4957.8541      3923.5491      385.51367     -633.52187      8114.2861     -7143.8362     -893.95983      122309.84      49.638707      49.638707      49.638707      1.2018419      2190.7095      631.28481      156.61718    
      3500   3500           300.072        1112.4836      23401.616      21418.508      8356.9176      13061.59       3510.5414      4999.7637      3843.3218      381.8184      -639.93641      8109.322      -7143.2405     -894.54557      122229.75      49.627871      49.627871      49.627871      1.2026294      1136.7866      1414.8109      785.85341    
      3600   3600           304.51384      1716.574       24687.284      21628.191      8480.6215      13147.569      3671.148       4994.9546      3780.0418      390.21192     -640.95366      8095.5576     -7143.391      -894.7982       122195.24      49.6232        49.6232        49.6232        1.202969       1276.4199      2321.3747      1551.9273    
      3700   3700           301.54715      916.31776      23264.638      21629.864      8398.0003      13231.864      3572.7768      4948.4852      3964.7165      383.91441     -597.95863      8107.8545     -7147.9248     -893.80693      122330.76      49.641538      49.641538      49.641538      1.2016364      1350.381       478.24338      920.32894    
      3800   3800           302.16152      630.03458      22611.853      21484.585      8415.1102      13069.475      3493.4138      4993.1169      3824.4969      389.75789     -589.65654      8106.8621     -7148.5162     -891.23532      122683.74      49.689238      49.689238      49.689238      1.1981791      726.96998      282.30139      880.83236    
      3900   3900           298.0903      -870.4913       19841.359      21403.105      8301.728       13101.377      3434.9975      4985.7868      3982.8214      379.82212     -634.31556      8100.867      -7148.6023     -888.8111       123018.36      49.734372      49.734372      49.734372      1.19492       -334.70963     -1633.1709     -643.59342    
      4000   4000           298.01818     -3.2965339      21403.971      21409.883      8299.7195      13110.163      3513.3823      4966.6719      3890.3027      378.96845     -594.91811      8105.1123     -7149.3564     -889.18157      122967.1       49.727464      49.727464      49.727464      1.195418      -153.91211      361.68676     -217.66425    
      4100   4100           300.32662      227.11687      21910.275      21503.525      8364.0088      13139.516      3505.7399      4997.462       3927.428       380.87484     -617.64133      8097.0046     -7151.352      -890.38373      122801.08      49.705074      49.705074      49.705074      1.1970342      1066.3062      433.19488     -818.15051    
      4200   4200           302.3981       432.32688      22453.543      21680.649      8421.6989      13258.95       3560.7699      5096.8055      3894.5977      381.8212      -625.43388      8098.5091     -7148.1197     -891.96413      122583.5       49.675701      49.675701      49.675701      1.1991589      857.0936       546.52078     -106.63374    
      4300   4300           305.21249      603.49467      22731.686      21653.775      8500.0787      13153.697      3541.9129      5069.2519      3836.0115      385.22034     -640.79709      8109.2685     -7147.1714     -892.78267      122471.11      49.660515      49.660515      49.660515      1.2002594      1076.8513      660.57778      73.054946    
      4400   4400           299.96925      398.72784      22177.401      21464.923      8354.0562      13110.866      3469.0081      5040.657       3885.8478      383.65594     -642.57697      8117.2737     -7142.9993     -892.40102      122523.48      49.667593      49.667593      49.667593      1.1997463      391.27853      171.84838      633.0566     
      4500   4500           297.50918     -234.15476      21001.922      21420.851      8285.5439      13135.307      3498.8838      4991.4117      3962.0612      382.75424     -656.14218      8102.3904     -7146.0517     -891.28688      122676.64      49.68828       49.68828       49.68828       1.1982484     -82.289382     -172.21909     -447.9558     
      4600   4600           299.84899      693.48158      22624.092      21383.608      8350.707       13032.901      3510.7583      5028.2072      3842.5577      377.75377     -695.86344      8117.9936     -7148.5063     -891.45414      122653.63      49.685172      49.685172      49.685172      1.1984733      1493.752      -218.82855      805.52134    
      4700   4700           299.79413     -554.8571       20396.265      21386.375      8349.1791      13037.196      3522.4453      4939.3086      3951.1609      382.49315     -731.89181      8120.0834     -7146.4037     -893.62053      122356.28      49.644989      49.644989      49.644989      1.2013858     -520.15394     -865.05179     -279.36557    
      4800   4800           302.93444      1780.8648      24622.209      21453.228      8436.6359      13016.592      3448.755       4977.4944      3839.6496      376.14148     -587.64479      8108.3916     -7146.1956     -896.12081      122014.89      49.598774      49.598774      49.598774      1.2047472      929.06384      1888.6048      2524.9257    
      4900   4900           302.3314      -74.827966      21427.498      21560.617      8419.8414      13140.775      3467.3325      5006.3264      3952.6217      384.03326     -625.82094      8103.7803     -7147.4977     -896.35272      121983.32      49.594497      49.594497      49.594497      1.2050589     -181.50494      3.0122159     -45.991179    
      5000   5000           304.20071      272.366        22027.113      21541.598      8471.901       13069.697      3494.2951      4946.9198      3923.1685      374.29623     -616.29954      8097.2321     -7149.915      -894.55281      122228.76      49.627737      49.627737      49.627737      1.2026391      723.4279      -729.61129      823.2814     
      5100   5100           297.41814      845.44081      22854.738      21343.196      8283.0086      13060.187      3544.5024      4984.3475      3812.2015      389.66941     -638.4911       8117.1642     -7149.207      -891.9043       122591.72      49.676811      49.676811      49.676811      1.1990785      1021.7322      231.36539      1283.2248    
      5200   5200           297.9002       1408.4728      23848.661      21322.386      8296.4335      13025.952      3557.06        4942.3704      3750.2553      374.6751      -537.27678      8088.3715     -7149.5031     -889.04377      122986.16      49.730033      49.730033      49.730033      1.1952328      929.67156      2338.1282      957.61876    
      5300   5300           296.98121      1962.1083      24923.1        21401.386      8270.8402      13130.546      3577.261       4978.4137      3775.4906      373.11286     -526.22754      8102.9453     -7150.4497     -888.43205      123070.84      49.741445      49.741445      49.741445      1.1944104      2267.6894      1470.1021      2148.5333    
      5400   5400           300.75795     -1008.2226      19695.421      21505.986      8376.0212      13129.965      3517.2059      4975.2137      3937.5682      380.44667     -631.43239      8102.9742     -7152.0116     -887.96884      123135.04      49.750092      49.750092      49.750092      1.1937876     -709.26017     -821.43241     -1493.9752    
      5500   5500           300.97449      1577.66        24370.272      21540.28       8382.0518      13158.228      3580.323       5011.8158      3766.058       373.04497     -538.31496      8113.3629     -7148.0614     -888.9626       122997.39      49.731547      49.731547      49.731547      1.1951236      609.65702      1560.5762      2562.7469    
      5600   5600           299.1611       20.588         21448.728      21411.81       8331.5493      13080.261      3537.41        4958.3839      3904.3233      387.11418     -668.80481      8110.5289     -7148.6945     -889.27713      122953.89      49.725683      49.725683      49.725683      1.1955465     -852.36971      937.76772     -23.63401     
      5700   5700           295.73707      871.6779       22846.787      21286.168      8236.1911      13049.977      3552.46        4990.5307      3777.194       367.17155     -598.40504      8108.1872     -7147.1614     -890.66529      122762.26      49.699836      49.699836      49.699836      1.1974127      333.46731      1646.8045      634.76189    
      5800   5800           300.09613      99.266719      21559.744      21382.106      8357.5897      13024.516      3478.7953      4975.7397      3847.6785      381.28235     -609.30222      8099.6222     -7149.2998     -891.09214      122703.45      49.691899      49.691899      49.691899      1.1979866      376.24509      226.4804      -304.92533    
      5900   5900           295.55645     -444.69813      20720.125      21514.93       8231.1609      13283.769      3498.2559      5089.5671      4001.7402      389.36028     -641.67705      8096.7783     -7150.2558     -892.19512      122551.76      49.671413      49.671413      49.671413      1.1994694     -1000.0733      319.37046     -653.39159    
      6000   6000           300.17244     -56.66071       21432.043      21533.194      8359.715       13173.479      3479.838       4966.8783      3986.1263      374.79041     -576.88049      8091.2067     -7148.4804     -893.24124      122408.23      49.652015      49.652015      49.652015      1.2008759      381.36385     -170.97712     -380.36887    
      6100   6100           295.42532      297.77864      22005.494      21474.114      8227.509       13246.605      3489.6644      5031.3873      3985.3778      393.32186     -603.05316      8101.0518     -7151.1448     -893.60102      122358.95      49.64535       49.64535       49.64535       1.2013595     -201.2777       675.65692      418.95669    
      6200   6200           298.06404      241.22668      21715.628      21285.019      8300.9966      12984.023      3535.2158      4881.3264      3906.7346      380.43995     -678.13416      8110.2147     -7151.7747     -893.30143      122399.99      49.6509        49.6509        49.6509        1.2009568      95.881089      517.32747      110.47148    
      6300   6300           298.36305      280.15433      21767.347      21267.348      8309.3238      12958.024      3442.7648      4894.8563      3983.2841      385.05586     -696.13398      8098.3551     -7150.1579     -893.47837      122375.75      49.647622      49.647622      49.647622      1.2011947      390.61911      254.52235      195.32154    
      6400   6400           304.66195      2300.1396      25441.532      21341.11       8484.7464      12856.363      3446.0128      4996.1078      3711.6004      370.99091     -620.96635      8102.9052     -7150.2874     -894.50114      122235.82      49.628692      49.628692      49.628692      1.2025697      1561.7257      2400.4625      2938.2304    
      6500   6500           298.22481     -277.02254      20922.157      21416.285      8305.474       13110.811      3579.4347      4934.3019      3963.0681      383.88882     -705.5066       8102.8011     -7147.1769     -893.98681      122306.15      49.638208      49.638208      49.638208      1.2018782      41.994047      734.17337     -1607.235     
      6600   6600           301.10061      453.98177      22279.06       21469.553      8385.5641      13083.989      3489.3922      4981.0414      3916.7868      404.85592     -665.38076      8106.5351     -7149.2413     -894.2801       122266.04      49.632781      49.632781      49.632781      1.2022725      386.82083      515.28998      459.8345     
      6700   6700           297.69536      256.96259      21939.186      21481.387      8290.7289      13190.658      3528.5589      4986.5802      4013.3364      382.91302     -691.99938      8118.1949     -7146.9263     -895.05457      122160.24      49.618461      49.618461      49.618461      1.2033137      88.400277      628.57816      53.909329    
      6800   6800           301.5765       1258.1296      23726.693      21483.497      8398.8177      13084.679      3562.1844      4982.0556      3865.4602      385.90337     -677.7168       8113.406      -7146.6133     -894.36211      122254.82      49.631264      49.631264      49.631264      1.2023828      1348.5969      1534.1302      891.66178    
      6900   6900           299.84917      370.05998      22124.804      21463.366      8350.7119      13112.654      3496.3824      4989.2698      3929.5165      378.03226     -651.62255      8117.8735     -7146.7976     -892.15082      122557.85      49.672235      49.672235      49.672235      1.1994099      147.31841      466.17855      496.68298    
      7000   7000           297.92834      16.931497      21478.15       21447.796      8297.2173      13150.578      3422.661       4921.0794      4018.6549      383.76469     -554.02453      8105.8858     -7147.4427     -889.46833      122927.46      49.72212       49.72212       49.72212       1.1958035     -432.38566     -364.81935      847.9995     
      7100   7100           304.03173     -386.29429      20750.688      21446.662      8467.1949      12979.467      3399.1092      4963.8588      3899.3133      380.56585     -633.00825      8115.8953     -7146.2673     -885.0764       123537.45      49.804228      49.804228      49.804228      1.189899      -253.97913     -491.91736     -412.98638    
      7200   7200           301.73106     -876.31061      19835.402      21417.293      8403.1221      13014.17       3524.3113      4936.2997      3900.6664      363.76382     -700.35114      8133.5485     -7144.0682     -883.35846      123777.7       49.836493      49.836493      49.836493      1.1875894     -1169.2934     -1502.1502      42.51174     
      7300   7300           295.79011      379.85427      22098.053      21413.548      8237.6683      13175.88       3517.1219      4978.8173      3892.4762      399.5075      -604.94668      8132.2474     -7139.3435     -884.90345      123561.59      49.807472      49.807472      49.807472      1.1896665     -982.52846     -49.031336      2171.1226    
      7400   7400           297.67359      758.50418      22896.545      21534.124      8290.1225      13244.002      3484.3681      5043.2372      3909.9641      393.54849     -552.06559      8108.7004     -7143.751      -887.7731       123162.19      49.753748      49.753748      49.753748      1.1935245      33.678131      275.53633      1966.2981    
      7500   7500           303.61727     -248.48776      21167.495      21612.379      8455.6523      13156.726      3504.5345      5030.1257      3916.4937      367.89614     -623.46247      8104.2937     -7143.1549     -890.6636       122762.49      49.699868      49.699868      49.699868      1.1974105     -1426.2592     -173.07758      853.87355    
      7600   7600           302.02274      346.97965      22098.236      21479.017      8411.2453      13067.772      3490.3038      4902.2059      3866.8027      383.60842     -548.59993      8116.7294     -7143.2786     -893.54193      122367.04      49.646445      49.646445      49.646445      1.2012801      105.43854      491.85342      443.647      
      7700   7700           299.52193      1634.2987      24309.127      21392.763      8341.5984      13051.165      3498.0486      5007.4662      3783.4432      384.83271     -580.81028      8098.7434     -7140.559      -893.60395      122358.55      49.645296      49.645296      49.645296      1.2013635      1105.3713      2350.9128      1446.6119    
      7800   7800           296.76295      1113.7977      23370.392      21381.974      8264.7616      13117.213      3472.682       4927.1416      3928.1791      394.5345      -589.23082      8124.9739     -7141.0674     -893.21104      122412.37      49.652575      49.652575      49.652575      1.2008352      576.40588      2091.8245      673.16267    
      7900   7900           301.86391      80.9801        21591.019      21446.126      8406.8219      13039.305      3504.4403      4972.3843      3878.7894      385.89683     -665.55579      8109.9121     -7146.5625     -891.2262       122685         49.689407      49.689407      49.689407      1.1981668      664.8529       207.60281     -629.5154     
      8000   8000           302.23779      368.41596      22227.494      21566.833      8417.2342      13149.599      3566.0766      4986.4756      3856.2602      385.37613     -619.99904      8117.3514     -7141.9423     -889.23204      122960.12      49.726523      49.726523      49.726523      1.1954859      856.45261      387.79348     -138.99822    
      8100   8100           303.62187     -1541.2647      18971.993      21740.413      8455.7804      13284.633      3520.9572      4976.7272      4056.0454      389.41351     -620.15018      8107.6472     -7146.0075     -887.77003      123162.62      49.753806      49.753806      49.753806      1.1935203     -728.8053      -2003.4262     -1891.5627    
      8200   8200           300.46548      1101.3382      23678.463      21701.93       8367.876       13334.054      3529.8091      5047.086       3909.1231      402.22744     -526.13867      8117.2111     -7145.2645     -888.52956      123057.34      49.739625      49.739625      49.739625      1.1945415      2618.7678      1133.433      -448.18627    
      8300   8300           303.94509      1818.5665      24796.81       21533.306      8464.7822      13068.524      3544.0689      4989.9423      3745.9442      380.71652     -555.46054      8108.4708     -7145.1585     -888.58769      123049.29      49.73854       49.73854       49.73854       1.1946196      1880.3537      1867.8377      1707.5082    
      8400   8400           300.52686      74.009743      21613.856      21481.201      8369.5855      13111.615      3574.8181      5012.9946      3762.4617      362.48946     -570.81079      8116.5276     -7146.8654     -889.65037      122902.31      49.718728      49.718728      49.718728      1.1960483     -86.139781      918.88165     -610.71264    
      8500   8500           298.61453      1499.3343      24086.102      21401.023      8316.3275      13084.696      3578.1422      5031.8717      3691.8734      380.43902     -547.02891      8102.8777     -7153.4791     -890.4239       122795.54      49.704327      49.704327      49.704327      1.1970882      2503.5271      971.39631      1023.0796    
      8600   8600           297.27116      239.58289      21782.343      21353.29       8278.915       13074.375      3449.1786      5059.2291      3833.9329      372.98262     -596.2677       8104.0853     -7148.7655     -890.43021      122794.67      49.704209      49.704209      49.704209      1.1970967      63.0637        466.54021      189.14475    
      8700   8700           303.06452      831.30592      22894.007      21404.551      8440.2585      12964.292      3464.1773      4965.2255      3798.2982      380.83508     -593.93184      8098.9321     -7149.2439     -889.99695      122854.45      49.712274      49.712274      49.712274      1.1965142      711.10618      1285.0514      497.76018    
      8800   8800           300.12248      1628.8626      24469.258      21554.278      8358.3235      13195.954      3636.4131      4989.1705      3771.8361      389.0047      -554.70245      8112.0825     -7147.8504     -891.05422      122708.67      49.692604      49.692604      49.692604      1.1979356      2242.8751      1638.1011      1005.6117    
