Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.046552 51.046552 51.046552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (0 0 0) to (51.046552 51.046552 51.046552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33160826
  grid = 54 54 54
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035492389
  estimated relative force accuracy = 1.0688427e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 226981 157464
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 45.53 | 45.53 | 45.53 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   6000           297.38717     -105.04364      25725.351      25929.123      5601.5071      20327.616      2815.7148      5096.9633     -4731.1512      180.27975     -1711.0768      61827.983     -43151.097     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     373.9946      -184.70733     -504.41818    
     13000   6500           303.31472     -1098.3043      23830.571      25961.151      5713.1567      20247.994      2800.7187      5006.2569     -4685.6223      195.74844     -1721.5702      61815.609     -43163.147     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1522.7582     -1281.2814     -490.87343    
     14000   7000           303.5537      -1405.7281      23304.027      26030.972      5717.6582      20313.314      2860.3312      5088.1309     -4698.5402      209.67785     -1789.1547      61800.547     -43157.678     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1312.7053     -997.21554     -1907.2636    
     15000   7500           304.38209     -223.01795      25524.875      25957.503      5733.2615      20224.242      2738.3634      5029.8993     -4690.2593      219.76569     -1782.1251      61869.55      -43160.953     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -574.85555      204.2688      -298.46712    
     16000   8000           300.87067     -464.45339      24900.611      25801.595      5667.1214      20134.474      2748.7696      5037.8708     -4688.7645      195.14885     -1863.6484      61867.597     -43162.5       -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -656.4038      -745.58568      8.6293128    
     17000   8500           296.88531     -1091.9299      23625.17       25743.384      5592.0542      20151.33       2784.9189      4994.0729     -4758.5815      208.66529     -1774.4945      61863.244     -43166.496     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -602.23547     -1915.02       -758.53416    
     18000   9000           303.24849     -265.54237      25381.616      25896.737      5711.9094      20184.827      2811.6318      5057.8907     -4805.4398      213.0354      -1771.1794      61836.181     -43157.292     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -685.30725      93.566275     -204.88614    
     19000   9500           305.19903     -1078.0205      23758.895      25850.126      5748.6492      20101.477      2820.8209      5060.1483     -4770.2876      222.58869     -1833.8543      61760.63      -43158.569     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1067.6139     -1078.682      -1087.7656    
     20000   10000          302.46607     -831.60766      24212.697      25825.917      5697.1718      20128.745      2758.9996      5207.6154     -4833.7962      214.07907     -1828.9367      61768.688     -43157.904     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -655.40392     -443.25866     -1396.1604    
     21000   10500          298.18135     -276.04229      25148.889      25684.378      5616.4661      20067.912      2803.0051      5063.9912     -4815.2007      198.16935     -1826.5883      61818.927     -43174.392     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -427.13016     -388.65666     -12.340053    
     22000   11000          300.3452      -392.82683      24961.967      25724.004      5657.2237      20066.78       2805.1156      5088.0669     -4820.5845      205.02047     -1838.3957      61808.004     -43180.446     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -773.45989     -33.268284     -371.75231    
     23000   11500          303.97205     -708.5033       24429.867      25804.279      5725.5382      20078.741      2787.1687      5156.6917     -4852.1387      197.80387     -1872.6875      61825.676     -43163.773     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -676.75902     -298.6623      -1150.0886    
     24000   12000          301.83869     -762.17878      24241.854      25720.39       5685.3547      20035.036      2839.1181      5078.8287     -4841.2207      208.34044     -1879.6379      61790.328     -43160.721     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -662.99695     -996.25687     -627.28252    
     25000   12500          297.66932     -833.83563      23959.058      25576.6        5606.8215      19969.778      2851.7092      5133.3927     -4910.4657      195.17511     -1914.6687      61789.774     -43175.139     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1430.0076     -581.08478     -490.41455    
     26000   13000          299.62117     -612.99785      24357.199      25546.342      5643.5861      19902.756      2848.2766      5053.374      -4838.7212      203.42505     -1921.2258      61741.34      -43183.712     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -838.70511     -416.52629     -583.76215    
     27000   13500          299.74397      576.40306      26621.22       25503.067      5645.8991      19857.167      2790.5622      5049.5441     -4874.6357      186.97719     -1863.2257      61751.721     -43183.775     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     149.31166      814.186        765.71152    
     28000   14000          296.61942     -512.02145      24461.987      25455.248      5587.0458      19868.202      2813.5245      5113.1127     -4897.8347      215.27212     -1956.7348      61769.985     -43189.123     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -796.09256     -147.97109     -592.00071    
     29000   14500          297.98468     -123.19982      25156.511      25395.504      5612.7615      19782.742      2813.5995      5056.3034     -4920.1085      200.17648     -1918.9538      61738.441     -43186.716     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -378.6687       174.94024     -165.871      
     30000   15000          298.59227     -1140.4777      23101.023      25313.414      5624.2059      19689.208      2779.4092      5051.5452     -4944.8969      205.26217     -1960.77        61742.41      -43183.752     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1072.4593     -1163.1309     -1185.8428    
     31000   15500          299.99339     -535.91841      24346.5        25386.118      5650.5972      19735.521      2830.8862      5092.8523     -4928.7601      218.37345     -2043.0581      61752.293     -43187.066     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -396.36731     -357.47515     -853.91279    
     32000   16000          298.93638     -637.07875      24210.289      25446.146      5630.6876      19815.459      2869.2097      5081.0074     -4928.7738      192.11308     -2018.9992      61798.82      -43177.919     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -624.62526     -582.05083     -704.56017    
     33000   16500          299.34566     -118.76544      25149.215      25379.606      5638.3965      19741.21       2800.0031      5160.9555     -4945.2776      200.50076     -1972.2865      61703.547     -43206.232     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     295.6545      -126.49419     -525.45664    
     34000   17000          303.80321     -910.08941      23764.657      25530.122      5722.3579      19807.765      2908.7032      5138.461      -4966.283       215.89974     -2011.9591      61719.34      -43196.398     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -913.32914     -1192.4843     -624.45474    
     35000   17500          300.10362      1.4249587      25417.832      25415.068      5652.6734      19762.395      2896.3245      5119.6352     -5002.6437      212.99093     -2020.1449      61753.846     -43197.613     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -224.50295     -199.53325      428.31107    
     36000   18000          295.97603     -436.42386      24445.885      25292.496      5574.9272      19717.568      2890.5106      5078.0837     -4991.7876      189.33232     -2022.6612      61768.9       -43194.81      -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1122.2748     -426.37275      239.37593    
     37000   18500          300.23552     -1011.1855      23388.16       25349.739      5655.1579      19694.581      2894.5002      5038.5055     -4929.7792      178.80057     -2009.4308      61711.302     -43189.317     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1339.7886     -244.23258     -1449.5354    
     38000   19000          307.14915     -780.04351      24015.451      25528.642      5785.3812      19743.261      2901.2335      5129.6831     -4982.544       205.326       -2035.493       61715.392     -43190.337     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1221.4911     -1040.1432     -78.496233    
     39000   19500          297.42047     -1086.2943      23116.856      25224.137      5602.1342      19622.003      2778.7495      5166.6462     -4921.5117      196.95374     -2091.4807      61690.242     -43197.595     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1213.7357     -1006.083      -1039.0642    
     40000   20000          300.78844     -956.92657      23455.769      25312.093      5665.5725      19646.521      3003.278       5040.0669     -5033.5756      208.95324     -2073.8921      61693.756     -43192.066     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -858.5108      -1069.8722     -942.39671    
     41000   20500          298.89494     -1199.2866      23070.276      25396.749      5629.9071      19766.842      2954.4981      5072.9671     -4915.6998      206.18361     -2086.1021      61731.306     -43196.311     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1349.8985     -1481.5989     -766.3625     
     42000   21000          301.36007     -729.94849      23893.005      25309.018      5676.3395      19632.679      2800.8882      5131.7082     -4977.6881      183.26073     -2049.0139      61744.623     -43201.099     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -521.98258     -611.50161     -1056.3613    
     43000   21500          299.0776      -598.11908      24099.748      25260.028      5633.3475      19626.681      2819.7086      5135.4908     -4964.9017      180.70251     -2063.5936      61719.922     -43200.647     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -688.02498     -450.01753     -656.31473    
     44000   22000          297.13284     -1044.226       23215.95       25241.625      5596.7166      19644.908      2846.0613      5155.0058     -4997.2438      208.48659     -2101.6048      61727.746     -43193.543     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1480.7668     -504.76704     -1147.1443    
     45000   22500          301.91074     -1402.0652      22771.877      25491.717      5686.7118      19805.005      2926.5858      5221.9952     -4959.3096      222.41349     -2121.9542      61712.6       -43197.326     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1857.5        -678.43086     -1670.2647    
     46000   23000          302.79152      427.79043      26128.572      25298.71       5703.3019      19595.408      2916.8306      5097.7264     -4999.9942      227.2148      -2105.4607      61666.984     -43207.893     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     97.120128      896.32521      289.92595    
     47000   23500          299.4909      -1201.4966      22941.63       25272.391      5641.1323      19631.258      2951.1559      5125.5547     -5000.1839      185.56643     -2118.3759      61678.233     -43190.692     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1081.6025     -1063.6522     -1459.2353    
     48000   24000          298.93028     -386.71784      24445.433      25195.619      5630.5727      19565.047      2850.4868      5094.8464     -4985.5708      216.56249     -2161.3072      61742.279     -43192.25      -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -483.47285      272.59556     -949.27622    
     49000   24500          298.9735       147.51443      25444.596      25158.436      5631.3867      19527.049      2746.1499      5098.4555     -5010.8044      216.15071     -2058.393       61724.703     -43189.213     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     222.5655       281.89753     -61.919739    
     50000   25000          301.62372      347.5462       25887.021      25212.823      5681.3057      19531.517      2873.3111      5108.3131     -5056.533       198.03884     -2109.2729      61706.57      -43188.911     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     1190.732      -280.67797      132.58457    
     51000   25500          304.45575     -615.43779      24090.732      25284.608      5734.649       19549.959      2867.7665      5146.2105     -5014.0259      217.87176     -2173.9731      61699.35      -43193.241     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -907.72675     -23.593708     -914.99292    
     52000   26000          301.24358     -614.40776      24001.951      25193.829      5674.1453      19519.684      2911.2677      5041.5392     -5044.1647      213.40246     -2147.4104      61740.046     -43194.996     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -542.68555     -881.24365     -419.29408    
     53000   26500          298.32232     -517.11816      24141.126      25144.273      5619.1212      19525.152      2875.4905      5038.3261     -5035.556       202.11044     -2090.5314      61724.066     -43188.754     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -600.51768     -102.52308     -848.31372    
     54000   27000          302.86115     -699.40818      23957.697      25314.466      5704.6134      19609.853      2827.684       5193.9181     -5030.2156      190.24527     -2128.2608      61746.408     -43189.927     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1070.2595     -105.14544     -922.81961    
     55000   27500          299.96944     -412.81399      24476.519      25277.329      5650.146       19627.183      2897.7823      5098.2264     -5009.3686      190.35522     -2077.7843      61718.467     -43190.495     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -103.91196     -443.79011     -690.73991    
     56000   28000          300.23285     -872.31357      23441.062      25133.246      5655.1075      19478.139      2857.4076      5078.6967     -5090.305       218.32067     -2118.0288      61725.83      -43193.782     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1208.4739     -50.377695     -1358.0891    
     57000   28500          298.86604      181.03927      25472.46       25121.265      5629.3627      19491.902      2831.2842      5111.3166     -5037.4449      219.71774     -2180.0556      61747.931     -43200.846     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -169.49654      169.45571      543.15864    
     58000   29000          298.52926     -1250.9374      22743.166      25169.836      5623.0191      19546.816      2889.4782      5131.731      -4988.2613      226.28778     -2216.3746      61702.142     -43198.186     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1272.7877     -1445.2447     -1034.7797    
     59000   29500          297.23165     -474.7694       24120.063      25041.059      5598.5777      19442.481      2812.6475      5202.8815     -5053.1141      212.598       -2216.9181      61679.795     -43195.409     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -865.27712     -549.24707     -9.7839975    
     60000   30000          301.7177      -423.55376      24363.501      25185.145      5683.0757      19502.07       2814.2993      5121.5702     -5020.1425      234.99466     -2227.2034      61768.09      -43189.539     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -126.64389     -432.03255     -711.98482    
     61000   30500          306.10693     -804.13679      23715.882      25275.812      5765.7502      19510.062      2871.7422      5174.4153     -5019.8737      217.21901     -2236.3773      61701.834     -43198.897     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -522.06686     -598.84909     -1291.4944    
     62000   31000          300.58448     -369.72591      24429.243      25146.467      5661.7307      19484.737      2933.4         5146.099      -5007.1371      217.01847     -2248.352       61650.54      -43206.832     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -572.20204     -283.11996     -253.85574    
     63000   31500          299.05747     -725.11061      23677.602      25084.23       5632.9683      19451.262      2857.6393      5075.4487     -5021.9367      225.08325     -2197.8269      61704.075     -43191.221     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -795.86067     -923.42592     -456.04524    
     64000   32000          299.74861     -198.50964      24813.649      25198.734      5645.9866      19552.747      2888.5339      5120.1925     -5036.4314      214.69742     -2196.7522      61749.801     -43187.295     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -96.883332     -314.92304     -183.72254    
     65000   32500          302.53238      280.49597      25786.377      25242.248      5698.4209      19543.827      2875.8544      5144.7833     -5059.5747      210.22697     -2190.7088      61754.551     -43191.306     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     71.063063      45.552726      724.87212    
     66000   33000          302.99365     -878.89246      23550.588      25255.535      5707.1092      19548.426      2872.6809      5238.8004     -5044.9813      214.67799     -2184.6583      61658.471     -43206.565     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -885.24216     -887.73802     -863.6972     
     67000   33500          301.75        -380.31558      24444.986      25182.753      5683.6841      19499.069      2896.0279      5168.831      -5041.4601      213.93871     -2219.5574      61691.388     -43210.1       -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -961.93876     -441.93956      262.93157    
     68000   34000          298.69707     -620.62588      23904.131      25108.072      5626.18        19481.892      3016.9725      5068.5329     -5075.8627      206.87773     -2195.1586      61664.63      -43204.1       -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -674.54091     -291.20393     -896.13281    
     69000   34500          299.0985      -361.6099       24499.873      25201.353      5633.7411      19567.612      2923.8852      5116.4994     -5039.7413      221.46791     -2185.3301      61729.422     -43198.591     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1162.6261      161.18279     -83.386415    
     70000   35000          299.23665     -1030.7424      23215.16       25214.677      5636.3434      19578.334      2976.6067      5048.6972     -5011.2852      226.25248     -2169.723       61711.008     -43203.222     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -642.51903     -1621.9702     -827.738      
     71000   35500          297.5872      -739.98049      23747.167      25182.642      5605.2747      19577.367      2881.5354      5157.0763     -5012.0918      202.52694     -2142.664       61689.843     -43198.858     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -977.9311      -988.88693     -253.12346    
     72000   36000          298.75051     -693.96696      23798.145      25144.358      5627.1865      19517.172      2960.4992      5101.1729     -5070.9622      224.93069     -2181.4269      61684.99      -43202.032     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -783.16444     -820.27779     -478.45864    
     73000   36500          295.05093     -818.18103      23357.657      24944.831      5557.5022      19387.329      2823.1795      5086.7929     -5035.6422      227.55532     -2205.919       61696.951     -43205.589     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -924.47528     -288.32152     -1241.7463    
     74000   37000          295.83683     -1267.9393      22566.993      25026.645      5572.3052      19454.34       2935.7728      5115.2374     -5053.945       197.9016      -2254.8713      61714.94      -43200.695     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1418.4047     -1257.3996     -1128.0136    
     75000   37500          300.46793      75.747371      25218.866      25071.925      5659.5355      19412.39       2884.4648      5088.014      -5048.1729      202.65722     -2236.4271      61719.909     -43198.055     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -328.82867      667.31049     -111.2397     
     76000   38000          297.38605     -604.33473      23941.879      25114.217      5601.4859      19512.731      2954.8678      5135.2312     -5014.0545      210.28814     -2230.2079      61661.114     -43204.508     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -734.99455     -548.54486     -529.46477    
     77000   38500          304.68271     -403.45047      24368.739      25151.385      5738.9238      19412.461      2921.1403      5107.3548     -5067.9278      231.86771     -2278.2233      61703.162     -43204.912     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -746.19379      3.5665077     -467.72412    
     78000   39000          303.04653     -940.58965      23336.687      25161.319      5708.1052      19453.214      2914.2751      5105.8057     -5086.0067      218.25321     -2216.1033      61721.192     -43204.202     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -432.75373     -605.44611     -1783.5691    
     79000   39500          299.34157     -821.54897      23465.226      25058.933      5638.3195      19420.614      2851.6641      5223.0712     -5067.9856      197.61889     -2288.7823      61707.776     -43202.749     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -700.40191     -724.28562     -1039.9594    
     80000   40000          295.6575      -1013.6746      23003.294      24969.702      5568.9274      19400.775      2804.9961      5179.26       -5079.2798      190.50191     -2216.4462      61714.458     -43192.715     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -763.6886      -1525.9863     -751.34887    
     81000   40500          300.89389     -503.28576      24146.51       25122.825      5667.5586      19455.266      2899.8363      5068.4965     -5049.5705      202.23232     -2207.7015      61739.74      -43197.767     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -552.54797     -100.20886     -857.10046    
     82000   41000          300.42118     -621.38894      23959.335      25164.755      5658.6549      19506.1        2982.9945      5072.2219     -5099.7626      220.49002     -2173.3816      61695.927     -43192.389     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -847.43433     -881.96634     -134.76614    
     83000   41500          304.61101     -373.91764      24340.645      25066          5737.5734      19328.427      2813.2         5100.4059     -5055.6212      209.69101     -2212.5079      61675.236     -43201.977     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -698.17072      221.92721     -645.50941    
     84000   42000          300.41195     -253.9442       24499.041      24991.662      5658.4809      19333.181      2905.9781      5065.3158     -5117.5534      220.62408     -2217.272       61666.107     -43190.018     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -413.11595     -105.67071     -243.04596    
     85000   42500          303.14002      788.61831      26541.499      25011.674      5709.8663      19301.807      2765.9723      5054.1087     -5122.4878      202.81019     -2122.3989      61714.191     -43190.388     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     1004.3065      711.56829      649.98011    
     86000   43000          295.15559     -1067.0416      23067.014      25136.948      5559.4735      19577.474      2993.9839      5122.451      -5097.7172      210.58583     -2147.2044      61696.77      -43201.395     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999    -1312.6865     -1207.4981     -680.94021    
     87000   43500          302.0498      -449.45271      24260.578      25132.463      5689.3312      19443.132      2867.8241      5180.4777     -5099.7265      223.445       -2261.3948      61722.174     -43189.668     -278.5544       133014.58      51.046552      51.046552      51.046552      0.62999999     217.7617      -582.6354      -983.48444    
