Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0026448 5.0026448 5.0026448) to (46.043907 46.043907 46.043907)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0026448 5.0026448 5.0026448) to (46.043907 46.043907 46.043907)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33464668
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041617747
  estimated relative force accuracy = 1.2533061e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          318.27106      1096.8205      24988.257      23888.603      5994.8704      17893.733      3078.4864      5471.4891     -5663.2536      225.39802     -3396.0284      61835.541     -43657.9       -538.97008      68745.552      40.96518       40.96518       40.96518       1.218976       760.20633      820.41246      1709.8428    
     11000   11000          325.60519      567.80618      24489.207      23921.58       6133.0143      17788.566      3163.2164      5397.2795     -5751.4106      205.18387     -3430.0979      61864.722     -43660.327     -540.53275      68546.81       40.925665      40.925665      40.925665      1.2225103      1595.241       1227.3399     -1119.1623    
     12000   12000          316.03573      779.31046      24543.935      23764.317      5952.7664      17811.551      3119.383       5541.1319     -5778.035       233.67205     -3478.583       61827.805     -43653.823     -540.14941      68595.458      40.935345      40.935345      40.935345      1.2216433      800.89237      1512.6644      24.374639    
     13000   13000          314.09114      465.06058      24194.717      23729.506      5916.1386      17813.367      3180.2286      5400.4927     -5720.8653      232.66477     -3464.1996      61841.514     -43656.468     -540.18777      68590.586      40.934376      40.934376      40.934376      1.2217301      2180.2247      1076.2812     -1861.3242    
     14000   14000          320.05179     -1352.4988      22530.353      23885.953      6028.4119      17857.541      3286.4539      5391.0721     -5749.3747      222.48362     -3480.7481      61842.851     -43655.196     -539.12632      68725.63       40.961222      40.961222      40.961222      1.2193294     -589.21473     -1747.4709     -1720.8109    
     15000   15000          314.74516     -18.330635      23716.355      23734.738      5928.4576      17806.281      3114.3784      5406.9795     -5718.8979      221.87458     -3451.4325      61886.628     -43653.25      -538.82133      68764.53       40.968949      40.968949      40.968949      1.2186396     -180.63655      286.30307     -160.65843    
     16000   16000          320.27387     -839.43811      22979.179      23823.13       6032.5949      17790.535      3139.9409      5346.1182     -5686.5081      214.46371     -3429.5801      61862.029     -43655.929     -537.47259      68937.089      41.00319       41.00319       41.00319       1.2155892     -1635.8402      1024.4185     -1906.8926    
     17000   17000          316.54728     -606.51278      23086.033      23696.566      5962.4018      17734.165      3144.1768      5349.7401     -5720.6726      222.62491     -3474.3697      61872.236     -43659.57      -536.80385      69022.97       41.02021       41.02021       41.02021       1.2140767     -551.56127     -804.89588     -463.08117    
     18000   18000          320.13403     -325.84927      23523.2        23851.688      6029.9609      17821.727      3128.5831      5419.4858     -5726.4249      221.49456     -3404.5366      61841.966     -43658.841     -536.02254      69123.578      41.040131      41.040131      41.040131      1.2123096      250.66601     -93.318167     -1134.8957    
     19000   19000          318.10631     -533.24169      23189.557      23722.717      5991.7674      17730.949      3162.0738      5455.0035     -5786.6422      215.4786      -3517.6921      61857.526     -43654.799     -540.44578      68557.84       40.927861      40.927861      40.927861      1.2223136     -659.69284     -528.24246     -411.78977    
     20000   20000          319.88488     -187.27228      23596.06       23783.444      6025.2679      17758.176      3199.2506      5434.4856     -5747.3739      202.65182     -3514.1571      61835.658     -43652.339     -540.04091      68609.238      40.938086      40.938086      40.938086      1.2213979     -1569.0935      940.96834      66.308333    
     21000   21000          315.24815     -966.8392       22829.663      23797.638      5937.9317      17859.706      3168.0403      5373.1334     -5650.3391      224.01419     -3417.3676      61821.126     -43658.901     -539.72821      68648.989      40.945991      40.945991      40.945991      1.2206907     -948.75616     -806.88665     -1144.8748    
     22000   22000          321.05403     -760.01444      23088.843      23845.181      6047.2898      17797.892      3122.3715      5439.9834     -5663.4385      210.22833     -3527.8259      61870.03      -43653.457     -542.98882      68236.756      40.863867      40.863867      40.863867      1.2280651     -1307.4903     -1883.605       911.05202    
     23000   23000          317.01446      84.62137       23888.224      23803.503      5971.2015      17832.301      3223.1094      5431.9934     -5767.0665      199.39084     -3429.9678      61831.387     -43656.545     -539.72094      68649.913      40.946174      40.946174      40.946174      1.2206742      94.903311      838.39215     -679.43135    
     24000   24000          319.5595      -1084.4074      22686.487      23773.975      6019.1393      17754.836      3173.8042      5426.5444     -5755.9821      214.74942     -3450.5141      61800.9       -43654.666     -538.83152      68763.23       40.968691      40.968691      40.968691      1.2186627     -1105.956      -1772.2192     -375.047      
     25000   25000          318.82309     -414.1167       23377.635      23791.006      6005.2684      17785.738      3068.5281      5382.7435     -5676.9892      232.53256     -3456.1688      61896.123     -43661.031     -541.33727      68444.938      40.905381      40.905381      40.905381      1.2243299     -96.554124     -828.05029     -317.74568    
     26000   26000          321.50394      475.54318      24380.499      23905.605      6055.7642      17849.841      3179.5646      5451.6086     -5697.2201      203.25219     -3464.9778      61834.194     -43656.581     -541.10071      68474.861      40.911341      40.911341      40.911341      1.2237948      563.00135      346.02532      517.60285    
     27000   27000          315.5908      -287.57979      23466.258      23753.726      5944.3859      17809.34       3134.9532      5469.8025     -5733.2372      204.7852      -3500.9359      61880.308     -43646.335     -540.57288      68541.722      40.924653      40.924653      40.924653      1.2226011     -1420.8154     -119.87882      677.95489    
     28000   28000          322.87111      318.54678      24219.282      23897.579      6081.5158      17816.063      3150.3895      5435.2775     -5732.6339      209.27573     -3425.5748      61827.866     -43648.538     -535.06087      69247.815      41.064703      41.064703      41.064703      1.2101347      657.2766      -308.52551      606.88925    
     29000   29000          314.84615     -824.94002      22917.851      23747.879      5930.3598      17817.519      3247.1569      5403.2184     -5723.2858      211.61324     -3449.1466      61790.818     -43662.855     -537.05051      68991.269      41.013929      41.013929      41.013929      1.2146346     -179.31368     -1517.8209     -777.68545    
     30000   30000          315.68875      667.62163      24452.657      23780.233      5946.2307      17834.002      3170.7606      5465.3065     -5752.9829      207.36403     -3457.9559      61851.23      -43649.72      -536.50327      69061.64       41.027869      41.027869      41.027869      1.2133969     -714.36683      2963.3169     -246.08518    
     31000   31000          316.89704      612.615        24428.055      23811.134      5968.9898      17842.144      3141.6692      5373.1032     -5704.3694      206.47047     -3402.6098      61885.758     -43657.878     -536.59029      69050.441      41.025651      41.025651      41.025651      1.2135937      1816.8119      924.85135     -903.81825    
     32000   32000          316.72177     -750.60912      22995.176      23749.223      5965.6885      17783.534      3210.0156      5335.5965     -5787.4462      222.81704     -3403.5894      61859.98      -43653.839     -537.89867      68882.483      40.992361      40.992361      40.992361      1.2165528      668.08141     -382.11671     -2537.792     
     33000   33000          312.93805     -963.91224      22742.404      23711.635      5894.4193      17817.215      3104.4692      5479.3332     -5688.0225      215.23071     -3485.3393      61845.959     -43654.415     -537.39739      68946.735      41.005103      41.005103      41.005103      1.2154191     -853.1435      -416.23629     -1622.3569    
     34000   34000          315.0542       395.19228      24147.001      23751.687      5934.2785      17817.409      3184.5485      5378.0805     -5733.412       210.39518     -3409.0584      61842.141     -43655.286     -540.19683      68589.436      40.934147      40.934147      40.934147      1.2217505      1382.6597      729.98133     -927.06418    
     35000   35000          313.37623     -1052.9235      22727.612      23784.98       5902.6728      17882.307      3180.6827      5508.35       -5771.1979      224.94018     -3441.9947      61841.44      -43659.913     -538.09106      68857.854      40.987475      40.987475      40.987475      1.216988      -728.21417     -1302.5466     -1128.0099    
     36000   36000          314.17411     -566.22471      23007.793      23577.796      5917.7014      17660.095      3024.0507      5310.9274     -5689.988       229.27766     -3465.717       61900.474     -43648.93      -536.78069      69025.948      41.0208        41.0208        41.0208        1.2140243     -278.55021      323.31997     -1743.4439    
     37000   37000          317.86412     -295.39128      23449.592      23748.51       5987.2054      17761.305      3094.6589      5401.6107     -5737.8413      209.34364     -3376.4687      61822.382     -43652.381     -533.98738      69387.025      41.092203      41.092203      41.092203      1.2077068     -974.2943       1007.6075     -919.48698    
     38000   38000          319.89185      410.52544      24302.703      23889.845      6025.3994      17864.445      3136.5235      5397.1204     -5720.8613      207.35507     -3382.6613      61885.12      -43658.151     -537.30921      68958.051      41.007346      41.007346      41.007346      1.2152197      609.2395       271.5324       350.8044     
     39000   39000          310.74092     -1110.839       22525.685      23639.08       5853.0349      17786.045      3084.4265      5403.3436     -5679.3573      215.14646     -3434.3967      61857.174     -43660.291     -539.12186      68726.198      40.961335      40.961335      40.961335      1.2193193     -765.58749     -1904.1811     -662.74837    
     40000   40000          320.73021      97.699961      23946.201      23847.983      6041.1904      17806.793      3144.0099      5455.9998     -5747.3619      217.62996     -3464.3074      61856.113     -43655.291     -537.51353      68931.838      41.002149      41.002149      41.002149      1.2156818      409.62705      833.82964     -950.35681    
     41000   41000          315.41575     -910.49679      22692.716      23604.08       5941.0887      17662.992      3097.4928      5354.3708     -5676.0179      227.14633     -3479.484       61809.939     -43670.455     -539.84811      68633.742      40.942959      40.942959      40.942959      1.2209619     -1204.5337     -1035.983      -490.9737     
     42000   42000          314.26882      1740.2743      25395.71       23654.221      5919.4854      17734.735      3041.7318      5417.6537     -5745.6858      242.84814     -3459.8101      61897.823     -43659.826     -539.98553      68616.276      40.939485      40.939485      40.939485      1.2212727      3058.8803      2049.1504      112.79217    
     43000   43000          313.21451     -99.735622      23575.623      23675.271      5899.6267      17775.644      3132.1366      5456.5002     -5689.4633      228.09273     -3479.4785      61791.187     -43663.331     -540.83742      68508.196      40.917979      40.917979      40.917979      1.2231993     -1174.5041      1142.013      -266.71579    
     44000   44000          317.76185      1149.7369      24852.698      23704.561      5985.2792      17719.282      3104.0445      5366.6676     -5729.2497      221.77969     -3417.3438      61830.719     -43657.336     -541.11552      68472.986      40.910968      40.910968      40.910968      1.2238283      438.53947     -128.70527      3139.3765    
     45000   45000          317.49028     -885.12784      22888.136      23771.995      5980.1639      17791.831      3165.4376      5411.0723     -5718.6556      220.55349     -3450.2015      61825.137     -43661.511     -541.13785      68470.161      40.910405      40.910405      40.910405      1.2238788     -959.61252      674.04765     -2369.8186    
     46000   46000          322.01488     -555.23815      23252.878      23807.909      6065.3881      17742.521      3131.2535      5438.0662     -5745.0028      223.21055     -3499.6419      61841.308     -43646.673     -540.56488      68542.736      40.924855      40.924855      40.924855      1.222583       17.545874     -868.30963     -814.9507     
     47000   47000          318.96519     -525.09758      23208.39       23735.017      6007.945       17727.072      3229.6994      5345.8504     -5772.9494      197.28277     -3472.6144      61853.835     -43654.032     -538.79301      68768.145      40.969667      40.969667      40.969667      1.2185756     -1311.9886      1203.8857     -1467.1899    
     48000   48000          316.02384      908.1824       24724.124      23810.647      5952.5424      17858.104      3195.0851      5409.4421     -5732.487       203.58016     -3411.2351      61846.42      -43652.701     -537.23012      68968.202      41.009358      41.009358      41.009358      1.2150408      1220.9759      426.38129      1077.19      
     49000   49000          314.14575      525.22827      24275.545      23749.41       5917.1673      17832.243      3185.9166      5402.4372     -5717.8581      222.91768     -3452.3527      61850.167     -43658.985     -539.43079      68686.839      40.953514      40.953514      40.953514      1.220018       1468.5471      534.99734     -427.8596     
     50000   50000          310.54632      716.75688      24172.666      23459.425      5849.3693      17610.056      2957.5817      5366.4616     -5687.3759      225.15303     -3477.5001      61877.039     -43651.304     -543.02636      68232.039      40.862925      40.862925      40.862925      1.22815        132.70599      906.18394      1111.3807    
     51000   51000          317.34234     -1184.6689      22578.362      23764.458      5977.3775      17787.081      3202.1524      5442.3687     -5743.3344      197.72893     -3498.3716      61841.559     -43655.022     -539.71237      68651.003      40.946391      40.946391      40.946391      1.2206549     -881.22763     -2606.2686     -66.510526    
     52000   52000          321.58947      1101.9717      24865.984      23760.164      6057.3752      17702.789      3181.5275      5408.8406     -5824.417       202.17554     -3413.4963      61803.611     -43655.452     -538.48208      68807.852      40.977551      40.977551      40.977551      1.2178723      1700.1097      857.03865      748.76676    
     53000   53000          318.18562      523.02424      24211.135      23685.046      5993.2612      17691.785      3103.8649      5398.1235     -5740.3163      223.13957     -3485.0179      61845.795     -43653.805     -537.21455      68970.202      41.009754      41.009754      41.009754      1.2150056      80.344023      462.24375      1026.4849    
     54000   54000          318.11025     -235.77835      23553.61       23791.392      5991.8416      17799.55       3147.4536      5394.6578     -5740.1994      230.1084      -3427.3013      61851.309     -43656.478     -535.80962      69151.046      41.045566      41.045566      41.045566      1.2118281      1177.2164     -2043.5073      158.95589    
     55000   55000          319.26713      350.04653      24006.475      23655.772      6013.6322      17642.14       3050.1692      5399.4315     -5713.9867      200.48553     -3484.4201      61849.47      -43659.01      -539.35139      68696.95       40.955524      40.955524      40.955524      1.2198384      657.65509      1252.997      -860.5125     
     56000   56000          322.35961     -585.95684      23403.753      23992.637      6071.8814      17920.756      3182.3488      5438.8043     -5716.674       225.33187     -3429.4944      61871.802     -43651.363     -537.67598      68911.012      40.998019      40.998019      40.998019      1.2160492     -159.53527      427.35354     -2025.6888    
     57000   57000          314.47367      716.80616      24330.926      23611.005      5923.3439      17687.661      3106.2484      5367.7943     -5727.9602      210.00205     -3408.8855      61803.925     -43663.463     -538.02408      68866.426      40.989175      40.989175      40.989175      1.2168365     -129.28803      697.21083      1582.4957    
     58000   58000          318.16243      1131.4739      24841.913      23719.602      5992.8245      17726.777      3086.834       5442.3495     -5714.3567      208.50407     -3498.2703      61860.483     -43658.766     -544.77383      68013.172      40.819186      40.819186      40.819186      1.2321022      218.93411      1161.175       2014.3126    
     59000   59000          318.45256     -34.343755      23522.136      23556.318      5998.2893      17558.029      3034.0793      5297.5303     -5726.5961      204.32609     -3445.9618      61858.827     -43664.176     -542.92505      68244.771      40.865466      40.865466      40.865466      1.2279209      184.56134      333.93866     -621.53127    
     60000   60000          313.8149      -472.46273      23259.928      23732.857      5910.9355      17821.921      3191.444       5429.3856     -5694.4428      198.93601     -3462.4874      61817.315     -43658.229     -539.82985      68636.063      40.943421      40.943421      40.943421      1.2209206     -299.77069     -130.95739     -986.66012    
     61000   61000          320.23758     -62.246256      23718.903      23781.335      6031.9113      17749.424      3205.7975      5320.6085     -5767.204       213.89675     -3418.1752      61848.309     -43653.809     -538.75459      68773.049      40.970641      40.970641      40.970641      1.2184887     -1438.7501     -578.60255      1830.6139    
     62000   62000          313.9479       756.50425      24355.039      23599.636      5913.4405      17686.196      3050.1782      5373.2319     -5646.1602      217.72457     -3477.7407      61826.236     -43657.273     -541.15056      68468.553      40.910085      40.910085      40.910085      1.2239076      2141.9117      603.23345     -475.63238    
     63000   63000          318.22177      252.66987      23956.545      23703.976      5993.9421      17710.034      3134.7701      5386.794      -5683.1783      200.32418     -3513.8591      61844.557     -43659.374     -540.5778       68541.097      40.924528      40.924528      40.924528      1.2226122      774.77242      994.7233      -1011.4861    
     64000   64000          313.51343      872.51988      24488.657      23618.824      5905.257       17713.567      3046.486       5487.5756     -5729.7336      216.48309     -3470.3804      61819.32      -43656.183     -542.03137      68357.291      40.887913      40.887913      40.887913      1.2258997      1199.3275      1044.8387      373.3935     
     65000   65000          309.55081     -1304.5126      22276.293      23574.207      5830.6183      17743.589      3184.1937      5358.0443     -5724.5728      210.86899     -3435.8338      61808.262     -43657.373     -543.10942      68221.604      40.860842      40.860842      40.860842      1.2283379     -1077.7862     -1410.7977     -1424.9538    
     66000   66000          312.74889     -230.17541      23484.609      23714.432      5890.8565      17823.575      3209.8525      5422.9667     -5730.5564      207.40675     -3439.658       61806.785     -43653.222     -541.19224      68463.28       40.909035      40.909035      40.909035      1.2240018      496.5151      -141.10227     -1045.9391    
     67000   67000          313.40529     -765.43414      22813.411      23583.173      5903.2202      17679.952      3144.2777      5355.7083     -5780.2121      220.00895     -3441.2929      61835.488     -43654.025     -537.32459      68956.076      41.006954      41.006954      41.006954      1.2152545     -1852.06       -1153.3944      709.15198    
     68000   68000          310.30259     -1998.6948      21834.32       23835.191      5844.7786      17990.413      3120.2203      5548.0683     -5627.2871      230.94289     -3481.5724      61854.506     -43654.465     -539.77466      68643.081      40.944816      40.944816      40.944816      1.2207957     -4113.7507     -697.95476     -1184.3789    
     69000   69000          312.87544      1051.4983      24614.614      23566.612      5893.24        17673.372      3117.9499      5344.7304     -5740.6826      212.13597     -3464.1839      61859.666     -43656.243     -542.16534      68340.399      40.884545      40.884545      40.884545      1.2262027      1994.9998      1641.2172     -481.72208    
     70000   70000          316.79309      233.56246      23951.531      23717.357      5967.0318      17750.325      3149.5906      5410.5404     -5741.3249      234.41155     -3445.1203      61800.573     -43658.345     -538.95109      68747.974      40.965661      40.965661      40.965661      1.2189331      778.3841      -1177.0808      1099.384     
     71000   71000          318.97382     -1572.1261      22065.2        23644.342      6008.1075      17636.235      3096.4894      5423.6745     -5730.5702      208.5467      -3493.5803      61797.076     -43665.401     -537.96154      68874.433      40.990764      40.990764      40.990764      1.216695      -2119.978      -2286.3155     -310.08474    
     72000   72000          314.4795      -2025.2004      21609.219      23638.189      5923.4537      17714.735      3133.7566      5437.2524     -5725.2802      189.51075     -3499.9433      61837.911     -43658.473     -539.35852      68696.043      40.955344      40.955344      40.955344      1.2198546     -1023.594      -3280.5838     -1771.4233    
     73000   73000          313.21625      896.45484      24495.654      23597.695      5899.6595      17698.036      3101.6872      5431.6492     -5731.4934      196.51158     -3493.3048      61856.234     -43663.248     -539.45745      68683.444      40.95284       40.95284       40.95284       1.2200783      1689.895       268.3563       731.11325    
     74000   74000          316.95972     -318.17188      23351.307      23670.651      5970.1705      17700.481      3141.3389      5349.281      -5745.8351      223.58293     -3457.8127      61849.071     -43659.145     -538.37862      68821.076      40.980176      40.980176      40.980176      1.2176383     -2024.6765     -30.660717      1100.8216    
     75000   75000          311.07772      692.78457      24293.174      23596.733      5859.3787      17737.355      3160.5599      5358.9623     -5792.3427      237.29284     -3347.8228      61783.219     -43662.514     -537.52594      68930.247      41.001834      41.001834      41.001834      1.2157099      2424.1023      809.34188     -1155.0904    
     76000   76000          313.84998     -1230.176       22399.724      23634.043      5911.5962      17722.447      3170.9234      5435.2719     -5748.4837      212.07041     -3528.2018      61845.149     -43664.282     -538.5485       68799.367      40.975867      40.975867      40.975867      1.2180226     -1020.8164     -598.16015     -2071.5515    
     77000   77000          313.48456     -2.9137998      23556.658      23559.579      5904.7133      17654.866      3075.5512      5327.7198     -5686.8236      215.76395     -3494.3317      61882.736     -43665.75      -539.08461      68730.947      40.962279      40.962279      40.962279      1.2192351     -158.34159     -207.23151      356.8317     
     78000   78000          319.66515     -866.51634      22910.408      23783.812      6021.1293      17762.683      3149.1968      5294.2462     -5740.2576      221.91106     -3372.2464      61859.262     -43649.429     -536.10108      69113.451      41.038126      41.038126      41.038126      1.2124873     -1531.822       84.34904      -1152.0761    
     79000   79000          316.95948     -226.26893      23459.617      23686.835      5970.1659      17716.669      3076.7955      5387.6862     -5697.4162      216.6918      -3490.3658      61881.409     -43658.132     -538.10583      68855.964      40.9871        40.9871        40.9871        1.2170214     -626.40585     -28.727538     -23.673396    
     80000   80000          315.70027     -57.491167      23544.753      23602.303      5946.4478      17655.855      3090.2656      5367.6574     -5710.4048      212.65306     -3484.1412      61846.364     -43666.538     -539.80723      68638.94       40.943993      40.943993      40.943993      1.2208694      86.627794     -1757.2048      1498.1035    
     81000   81000          311.81302      814.62895      24284.178      23471.893      5873.2287      17598.664      3017.5641      5355.7731     -5729.8989      221.89717     -3402.5508      61796.252     -43660.373     -541.92114      68371.194      40.890685      40.890685      40.890685      1.2256504      1467.039       723.28075      253.56714    
     82000   82000          314.01128      45.676652      23577.934      23531.993      5914.6344      17617.359      3047.355       5342.5815     -5760.0008      217.65218     -3407.8799      61832.616     -43654.965     -537.26062      68964.288      41.008582      41.008582      41.008582      1.2151098      737.95621      992.2195      -1593.1458    
     83000   83000          315.38609      131.84604      23842.225      23709.848      5940.5299      17769.318      3139.5976      5424.2331     -5726.4707      195.6803      -3425.206       61820.297     -43658.814     -538.19475      68844.588      40.984842      40.984842      40.984842      1.2172225      380.4448      -261.11798      276.21132    
     84000   84000          314.53807      74.588584      23715.815      23641.024      5924.557       17716.467      3104.3685      5288.1046     -5742.0714      226.44374     -3422.6623      61917.324     -43655.04      -538.90262      68754.158      40.966889      40.966889      40.966889      1.2188235     -491.85124     -114.21165      829.82865    
     85000   85000          315.37187      1654.5413      25265.82       23614.6        5940.2622      17674.338      3053.2291      5333.3135     -5737.4815      210.09277     -3375.3915      61850.229     -43659.654     -541.44925      68430.782      40.902561      40.902561      40.902561      1.2245831      3673.1005      1627.3909     -336.86734    
     86000   86000          318.71854      1278.9091      25057.026      23771.633      6003.2992      17768.334      3139.5041      5356.9132     -5706.9317      247.18169     -3448.339       61842.734     -43662.728     -537.63678      68916.037      40.999016      40.999016      40.999016      1.2159605      1611.2619      1657.728       567.73733    
     87000   87000          313.23467     -967.32075      22664.553      23632.308      5900.0064      17732.302      3174.1549      5373.2526     -5696.551       218.4223      -3470.17        61791.1       -43657.908     -540.12005      68599.187      40.936087      40.936087      40.936087      1.2215769     -1948.0153     -197.00613     -756.94082    
