LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.02681 4.02681 4.02681) to (48.1789 48.1789 48.1789)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.02681 4.02681 4.02681) to (48.1789 48.1789 48.1789)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.255 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29661612
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036280233
  estimated relative force accuracy = 1.0925684e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.12 | 43.12 | 43.12 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          703.00585     -693.51197      29933.499      30804.029      13618.829      17185.2        5703.2806      5452.1708      4101.0586      502.75315      855.78445      4883.3083     -4313.1563     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -647.93326     -1759.9426      327.3399     
     11000   11000          698.96231     -462.86226      30136.024      30717.031      13540.497      17176.534      5580.7372      5340.2183      4322.0477      528.0417       844.61051      4881.1122     -4320.2334     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      835.43294     -52.136804     -2171.8829    
     12000   12000          700.53585     -2488.4026      27930.631      31054.194      13570.98       17483.214      5783.8042      5447.9203      4330.8335      523.7418       827.46263      4888.5612     -4319.1093     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1198.9008     -2651.8802     -3614.4269    
     13000   13000          698.22687     -833.97272      29714.916      30761.759      13526.25       17235.509      5688.2683      5406.5977      4179.792       533.90276      826.46415      4916.4593     -4315.9749     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2028.7163      117.608       -590.80986    
     14000   14000          708.5513      -1402.9529      29454.645      31215.7        13726.257      17489.442      5878.6306      5314.3548      4367.3274      534.56349      823.76284      4887.4384     -4316.6354     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -222.95265     -3381.0499     -604.85626    
     15000   15000          697.96683      2110.5081      33591.661      30942.449      13521.212      17421.237      5647.7571      5467.8625      4267.2348      561.23594      905.64349      4885.9786     -4314.4751     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2123.371       1727.5609      2480.5924    
     16000   16000          695.50813      334.33461      31050.447      30630.774      13473.581      17157.192      5740.7045      5300.2069      4114.7488      522.53463      896.07248      4898.0192     -4315.094      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      3234.6997     -174.94655     -2056.7493    
     17000   17000          711.28454     -231.60752      30757.816      31048.541      13779.207      17269.334      5825.948       5310.2045      4204.2711      509.08284      837.68328      4895.693      -4313.5484     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -669.92077     -1491.0229      1466.1211    
     18000   18000          701.98758      1.7098355      31049.206      31047.059      13599.103      17447.956      5760.41        5436.4907      4245.5232      510.10817      915.78473      4895.8955     -4316.2561     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2851.0901     -2984.0516      138.09101    
     19000   19000          707.7971      -1313.4377      29584.866      31233.556      13711.647      17521.909      5958.4215      5414.1492      4205.0574      523.25824      846.24315      4888.3233     -4313.5434     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1698.9185     -1226.282      -1015.1127    
     20000   20000          694.222        1356.6594      32600.373      30897.429      13448.666      17448.763      5864.0017      5455.9559      4136.6535      523.70291      873.36316      4909.4036     -4314.3181     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -106.29051      2694.5919      1481.6767    
     21000   21000          695.26515     -1770.6974      28661.306      30883.971      13468.874      17415.097      5890.6088      5332.6903      4235.2674      529.92976      854.05101      4889.881      -4317.3316     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1407.2284     -1323.8446     -2581.019     
     22000   22000          705.03632      651.54264      31514.746      30696.898      13658.164      17038.734      5567.7351      5313.7949      4152.4064      518.9727       914.01718      4885.0758     -4313.2684     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      502.1926       494.76123      957.67409    
     23000   23000          704.40997      1674.4967      32854.169      30752.259      13646.03       17106.229      5789.0184      5302.3597      4065.4574      506.23935      845.97692      4911.566      -4314.3889     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -531.6564       1794.4986      3760.6481    
     24000   24000          703.30443      943.33618      32105.874      30921.753      13624.614      17297.14       5712.9761      5370.0918      4203.0135      538.16192      909.90033      4883.797      -4320.8011     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      702.75366      118.60337      2008.6515    
     25000   25000          703.57008     -1402.5783      29087.894      30848.478      13629.76       17218.718      5748.222       5343.0601      4216.6129      525.07216      786.53389      4907.7597     -4308.5426     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1135.3579     -773.10691     -2299.2701    
     26000   26000          691.93716     -2949.4657      27133.29       30835.602      13404.404      17431.198      5755.6732      5350.0858      4346.2979      514.44911      892.86586      4885.4287     -4313.6023     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -4438.6266     -3673.3926     -736.37795    
     27000   27000          716.9337       227.8559       31790.765      31504.749      13888.644      17616.106      5996.9804      5384.752       4270.2978      521.51735      865.46108      4890.6219     -4313.5248     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      551.99781      417.20087     -285.63097    
     28000   28000          693.63236      241.91891      31073.152      30769.484      13437.243      17332.24       5848.366       5405.761       4110.1696      512.94919      861.67682      4910.0772     -4316.7595     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1007.2009      1522.3099     -1803.7541    
     29000   29000          699.62382      716.4208       31722.11       30822.824      13553.312      17269.513      5937.121       5399.7997      4029.8461      512.21597      813.84831      4894.1134     -4317.432      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      879.88572      689.07907      580.2976     
     30000   30000          705.40018     -547.51164      30295.474      30982.737      13665.213      17317.524      5885.0397      5275.2665      4205.8859      525.86967      844.18167      4897.9072     -4316.6265     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1422.9939      1184.0171     -1403.5581    
     31000   31000          702.94125     -57.128822      31099.945      31171.656      13617.578      17554.078      5947.4652      5497.3753      4142.8108      520.69188      874.97392      4891.4366     -4320.6761     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      30.040851      423.85475     -625.28207    
     32000   32000          692.50601      235.06841      31121.608      30826.539      13415.424      17411.115      5951.2866      5262.9574      4196.1453      520.61964      902.83609      4893.7267     -4316.4567     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      37.780873     -1503.0834      2170.5077    
     33000   33000          709.34114      724.12096      32043.553      31134.601      13741.558      17393.043      5953.2112      5319.6318      4178.0076      541.07017      810.74833      4903.332      -4312.958      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1066.3806      389.89218      716.09012    
     34000   34000          704.39268      591.45333      31767.594      31025.173      13645.695      17379.477      5944.8379      5311.9063      4130.5803      528.20157      883.17744      4897.2127     -4316.4388     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -504.65182     -216.3237       2495.3355    
     35000   35000          703.60148      1398.9692      32627.802      30871.748      13630.368      17241.38       5900.0807      5249.7187      4080.346       530.41309      888.67031      4904.3675     -4312.2162     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2612.769       2241.6526     -657.51388    
     36000   36000          692.21312      2251.4113      33499.984      30673.903      13409.75       17264.154      5806.9694      5331.8887      4111.506       522.62933      918.39569      4887.9874     -4315.223      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2227.4472      2289.5047      2237.2819    
     37000   37000          697.53732     -492.28088      30149.541      30767.476      13512.891      17254.585      5884.5851      5241.1819      4157.2543      520.98798      865.85085      4893.4136     -4308.689      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      378.28455     -1223.09       -632.03723    
     38000   38000          701.79739     -1485.6513      29182.319      31047.18       13595.419      17451.761      5898.5097      5289.0696      4288.9418      518.94827      870.24558      4900.4919     -4314.4456     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -3027.1678     -683.38351     -746.40262    
     39000   39000          696.97072      702.02436      31422.069      30540.854      13501.915      17038.939      5836.5369      5225.2054      4046.8846      505.35399      848.1009       4890.1        -4313.2432     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1725.0621      976.11268     -595.10166    
     40000   40000          711.31129     -1581.3256      28962.58       30947.536      13779.725      17167.812      5723.359       5335.6581      4257.3716      518.76082      759.93862      4888.3604     -4315.637      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2038.2055     -604.96501     -2100.8061    
     41000   41000          702.0031       1928.6941      33208.275      30787.285      13599.404      17187.881      5818.4805      5237.9207      4087.7871      523.50585      943.18048      4889.2633     -4312.257      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2014.0059      1549.3503      2222.7261    
     42000   42000          704.72433     -222.40659      30479.274      30758.449      13652.12       17106.329      5728.257       5307.8582      4108.6932      522.88106      852.53542      4898.0261     -4311.9218     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -871.11918      1024.6601     -820.76071    
     43000   43000          694.31376     -617.74577      30132.282      30907.707      13450.444      17457.263      5945.8969      5306.3097      4196.2884      520.56937      925.5435       4879.9439     -4317.289      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -761.32801     -1285.9268      194.01754    
     44000   44000          712.71632     -31.891551      31166.487      31206.519      13806.943      17399.576      5893.2259      5404.9757      4151.7449      512.03497      861.55885      4892.1659     -4316.1305     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1156.7764      146.26407      914.83766    
     45000   45000          697.48446     -830.8337       30048.338      31091.241      13511.867      17579.373      6032.4091      5448.184       4170.221       526.06571      826.94554      4892.7208     -4317.173      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -555.12264     -1593.3274     -344.05106    
     46000   46000          706.50178      2183.2191      33647.866      30907.384      13686.554      17220.831      5697.6078      5309.7342      4166.0248      537.23489      933.5115       4895.7838     -4319.0664     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2016.1859      2619.9603      1913.5111    
     47000   47000          688.77389      1584.9363      32694.8        30705.311      13343.124      17362.187      5908.2714      5337.0342      4143.8265      508.87387      886.81246      4891.5955     -4314.2265     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1849.2856      1387.3806      1518.1427    
     48000   48000          707.25705     -686.48613      29969.173      30830.884      13701.185      17129.699      5596.5677      5187.6428      4372.5097      560.40404      831.78911      4895.3293     -4314.5435     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -59.603218     -1919.9614     -79.893792    
     49000   49000          699.09021     -313.42933      30751.549      31144.98       13542.974      17602.006      6029.3491      5373.456       4220.055       525.67966      882.28878      4885.344      -4314.1668     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -3693.1306      2011.2336      741.60907    
     50000   50000          699.35027     -1310.0121      29106.866      30751.256      13548.012      17203.244      5837.9894      5250.786       4226.6778      535.10254      783.58575      4879.3449     -4310.2423     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1105.4872     -1260.6896     -1563.8596    
     51000   51000          694.93136     -251.22116      30649.736      30965.081      13462.408      17502.673      5774.604       5431.9496      4304.7857      531.62825      881.66332      4888.6774     -4310.6357     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      291.25475     -731.42914     -313.48908    
     52000   52000          692.14638      1387.4567      32431.919      30690.316      13408.457      17281.86       5719.0402      5377.2744      4081.7919      524.1951       1005.1386      4889.3291     -4314.9097     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1357.5179      2695.5358      109.31648    
     53000   53000          692.48438      1861.8629      33107.397      30770.297      13415.004      17355.292      5833.1114      5371.4973      4159.7684      526.69494      887.10755      4893.4099     -4316.2974     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1156.1772      2734.829       1694.5826    
     54000   54000          700.94976      691.1458       31797.45       30929.89       13578.998      17350.892      5759.3068      5476.9332      4201.765       523.0126       812.03522      4893.7614     -4315.9223     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -510.13648     -302.3404       2885.9143    
     55000   55000          690.57823      985.52638      31716.519      30479.438      13378.078      17101.36       5685.766       5299.7724      4112.7191      540.86579      893.78938      4884.2413     -4315.7938     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      954.35918     -654.49263      2656.7126    
     56000   56000          694.00277      1555.1004      32761.766      30809.729      13444.419      17365.31       5946.6813      5304.5226      4174.3611      515.21401      850.33919      4890.9756     -4316.7842     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      5402.4063     -1033.7036      296.59845    
     57000   57000          706.05016     -613.96745      30425.014      31195.696      13677.805      17517.891      5947.4272      5344.7618      4298.0227      534.47375      827.52638      4880.4664     -4314.7872     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1474.8633     -1313.0974      946.05835    
     58000   58000          697.06874      1015.5747      32171.219      30896.421      13503.814      17392.607      5809.3809      5331.3853      4216.6906      533.86086      905.36578      4904.4705     -4308.5471     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -125.51088      742.64025      2429.5948    
     59000   59000          696.35687     -2345.2437      28135.927      31079.79       13490.023      17589.767      5916.7588      5391.8149      4331.0042      518.54574      848.80909      4894.7365     -4311.9024     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2192.2174     -1790.3995     -3053.1144    
     60000   60000          710.65091     -1191.8116      29664.171      31160.191      13766.932      17393.259      5711.5599      5240.0754      4403.6945      556.59026      891.58913      4899.0923     -4309.3421     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1005.9933     -3150.2642      580.82272    
     61000   61000          696.77867     -443.30583      30298.035      30854.494      13498.195      17356.299      5855.9175      5314.9272      4233.122       524.00844      853.86592      4886.4162     -4311.9582     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2976.8113      1425.7145      221.17928    
     62000   62000          703.86039     -924.42315      30165.897      31326.278      13635.384      17690.894      5744.2607      5544.6889      4463.177       536.99827      830.55064      4886.4091     -4315.1908     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1470.1496     -711.87878     -591.24104    
     63000   63000          705.80069     -126.47739      30710.358      30869.118      13672.972      17196.147      5751.7443      5227.2126      4284.938       529.96839      805.40935      4911.9098     -4315.0358     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1000.9777      12.172552      609.37294    
     64000   64000          694.31358      273.64345      31192.032      30848.542      13450.44       17398.101      5938.8352      5215.6183      4260.2243      543.84014      842.01383      4909.2977     -4311.728      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -256.8243       1322.9873     -245.23262    
     65000   65000          700.36994     -746.25226      29971.178      30907.91       13567.766      17340.144      5757.5604      5412.1642      4196.7315      497.68909      900.63658      4892.4074     -4317.045      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      457.85        -1323.0225     -1373.5843    
     66000   66000          704.19323     -1342.2312      29489.348      31174.182      13641.832      17532.35       6059.8834      5252.1208      4329.0475      542.54359      782.26779      4883.1302     -4316.643      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -37.598422     -3119.6857     -869.40956    
     67000   67000          699.17027      1809.9112      33175.137      30903.249      13544.525      17358.724      5821.691       5425.066       4085.9871      503.16073      966.39662      4880.5705     -4324.1482     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      409.89084      2062.0828      2957.7599    
     68000   68000          710.46411     -2073.1878      28941.029      31543.395      13763.313      17780.082      5949.9718      5540.9328      4336.1368      538.68377      842.91783      4890.8292     -4319.3903     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2430.2429     -1199.9307     -2589.3899    
     69000   69000          692.34131      1273.4949      32188.042      30589.49       13412.233      17177.257      5920.4496      5239.8886      4027.3921      505.41493      913.62059      4885.6803     -4315.1889     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      210.77032      1879.7537      1729.9606    
     70000   70000          697.26875     -730.77422      30095.5        31012.803      13507.689      17505.115      5840.8105      5356.6448      4338.285       556.85032      825.48356      4901.0888     -4314.0484     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -264.34371      270.0498      -2198.0288    
     71000   71000          695.33999     -378.85476      30251.896      30727.453      13470.324      17257.128      5867.577       5329.9638      4086.534       497.91256      885.9306       4902.6883     -4313.4778     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1141.7966     -1075.8786      1081.111     
     72000   72000          698.79451      1341.9029      32600.628      30916.206      13537.246      17378.96       5864.1398      5260.7445      4180.8456      536.29246      952.86244      4895.8326     -4311.7573     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1893.6161      2207.6051     -75.512469    
     73000   73000          696.50151      1346.6782      32482.662      30792.246      13492.825      17299.42       5842.8465      5227.3642      4197.5552      525.42592      918.58934      4899.3903     -4311.751      -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      76.513619      1363.6088      2599.9123    
     74000   74000          688.84253     -1290.5528      28809.306      30429.27       13344.453      17084.817      5806.0028      5113.8338      4203.1746      520.22652      873.48985      4883.1966     -4315.1076     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -941.40217     -1913.2044     -1017.0519    
     75000   75000          703.29357     -658.52065      30166.012      30992.619      13624.403      17368.216      5893.3575      5302.8585      4259.5177      530.62705      791.71079      4900.506      -4310.3616     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      288.05231     -2467.3404      203.72611    
     76000   76000          696.89955     -668.6197       29922.713      30761.997      13500.536      17261.46       5950.6729      5173.2019      4162.6488      530.10647      856.16057      4901.056      -4312.3864     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      238.13681     -679.82657     -1564.1694    
     77000   77000          692.4405      -278.91237      30435.93       30786.034      13414.154      17371.88       5987.7221      5369.2136      4070.3702      487.57019      867.08916      4901.2416     -4311.3271     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1220.475      -1222.3947     -834.81737    
     78000   78000          700.98965      323.34198      31332.422      30926.548      13579.771      17346.777      5911.3423      5308.212       4215.4197      513.71991      817.03043      4898.3123     -4317.2596     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -302.99987     -100.86478      1373.8906    
     79000   79000          697.80234     -1724.8866      28791.344      30956.506      13518.025      17438.48       5805.6908      5376.0915      4356.9886      543.81441      762.36791      4905.3602     -4311.8332     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1190.4347     -873.18461     -3111.0407    
     80000   80000          693.20812     -585.97148      29859.211      30594.75       13429.025      17165.725      5734.634       5376.6866      4168.6667      537.35378      768.94793      4891.9758     -4312.5393     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2493.9049     -556.15099      1292.1415    
     81000   81000          702.81462     -2237.2768      28239.467      31047.805      13615.125      17432.68       5665.9249      5502.0782      4372.119       538.73115      790.4686       4877.2948     -4313.9362     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -4374.5486      193.28499     -2530.5667    
     82000   82000          698.07287      620.42371      31437.646      30658.86       13523.266      17135.594      5669.2546      5261.7926      4244.7316      541.96615      837.26399      4895.278      -4314.6928     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1351.3044      920.56559     -410.59886    
     83000   83000          683.36624     -144.97486      30413.884      30595.864      13238.365      17357.498      5811.8907      5356.6107      4145.2791      528.09155      937.25954      4891.8914     -4313.5247     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1665.7395     -410.06836     -1690.5958    
     84000   84000          695.49742     -1315.7871      29259.918      30911.558      13473.374      17438.184      6041.9659      5307.6009      4205.4562      534.88747      765.51405      4899.9579     -4317.1988     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2156.6296     -143.04818     -1647.6836    
     85000   85000          701.66571     -1694.2109      29005.76       31132.415      13592.868      17539.547      5868.3121      5433.1192      4276.9466      524.05428      867.18531      4883.9651     -4314.0352     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -2260.7775     -2157.301      -664.55422    
     86000   86000          702.48998      1.7967588      30980.045      30977.789      13608.836      17368.953      5934.3249      5214.1721      4231.4188      530.63716      880.62743      4895.9428     -4318.1698     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -1151.093       450.43724      706.04604    
     87000   87000          697.9369       323.26602      31288.96       30883.181      13520.632      17362.549      5730.9211      5437.9384      4155.2665      534.59757      943.5667       4879.52       -4319.2612     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      1674.0752     -776.6186       72.34145     
     88000   88000          689.41795     -276.15554      30149.999      30496.643      13355.601      17141.042      5804.5179      5204.6296      4213.2123      521.73729      819.58041      4890.5643     -4313.2        -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246      2734.9901     -2566.4187     -997.03797    
     89000   89000          703.7357      -1375.0756      29130.145      30856.206      13632.968      17223.238      5793.9007      5177.9775      4307.9082      540.51571      849.00004      4869.4885     -4315.5525     -457.58315      86070.395      44.15209       44.15209       44.15209       1.0249246     -565.70286     -421.45569     -3138.0683    
