LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3688421 4.3688421 4.3688421) to (47.153215 47.153215 47.153215)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3688421 4.3688421 4.3688421) to (47.153215 47.153215 47.153215)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.202 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29930306
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036917776
  estimated relative force accuracy = 1.1117679e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.57 | 36.57 | 36.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1200   1200           299.70754     -1253.3766      469.76755      1940.2273      5782.1965     -3841.9692      1219.0883      5765.3301     -9754.167      -59.81493      -3355.576       7818.5575     -5475.3872     -518.55217      80444.375      43.168328      43.168328      43.168328      1.0370835     -1906.2638     -1399.2662     -454.59971    
      1300   1300           301.21476     -1152.8327      503.23462      1854.9285      5811.2751     -3956.3466      1173.7819      5588.471      -9660.3659     -56.581662     -3377.8426      7843.2101     -5467.0194     -518.86212      80396.321      43.159731      43.159731      43.159731      1.0377034     -442.70781     -1805.8105     -1209.9798    
      1400   1400           295.52609     -791.6701       893.92493      1820.0806      5701.5246     -3881.444       1142.0466      5699.0618     -9684.8742     -61.979415     -3331.2767      7829.7786     -5474.2007     -520.0251       80216.524      43.127533      43.127533      43.127533      1.0400293     -1553.7711     -760.1472      -61.091997    
      1500   1500           299.42199     -806.6073       885.56897      1827.2219      5776.6875     -3949.4656      1119.0398      5726.055      -9740.9065     -59.59582      -3341.5675      7817.9841     -5470.4747     -521.11711      80048.429      43.097387      43.097387      43.097387      1.0422133     -467.8654      -1162.5446     -789.41192    
      1600   1600           299.03797     -507.71849      1270.3191      1862.5367      5769.2786     -3906.7419      1139.8394      5720.0103     -9686.0124     -60.097395     -3380.9376      7832.5503     -5472.0944     -521.56172      79980.191      43.085137      43.085137      43.085137      1.0431025     -1130.037      -787.02306      393.90459    
      1700   1700           300.23971     -687.17319      1098.6786      1900.2818      5792.4635     -3892.1817      1188.3583      5674.0404     -9695.7092     -62.250755     -3368.9377      7839.5652     -5467.2479     -521.51979      79986.621      43.086292      43.086292      43.086292      1.0430186      1017.1906     -1790.8834     -1287.8268    
      1800   1800           295.83916     -279.36986      1584.1763      1910.1439      5707.5646     -3797.4207      1199.3136      5646.5601     -9626.4009     -63.697644     -3319.9011      7836.9229     -5470.2177     -521.39779      80005.338      43.089652      43.089652      43.089652      1.0427746     -1100.351      -875.05361      1137.2951    
      1900   1900           302.85686     -1651.7832     -27.495085      1901.0992      5842.9557     -3941.8565      1178.9317      5719.9188     -9762.3051     -63.208066     -3384.5679      7836.3725     -5466.9984     -521.04617      80059.327      43.099343      43.099343      43.099343      1.0420714     -1535.3709     -1248.7588     -2171.2199    
      2000   2000           295.76613     -295.39006      1479.0729      1823.7918      5706.1557     -3882.3638      1177.3272      5611.7143     -9650.2076     -57.981979     -3325.6128      7833.1257     -5470.7286     -521.30847      80019.045      43.092113      43.092113      43.092113      1.042596      -449.01107      422.30829     -859.46739    
      2100   2100           297.44243     -494.16906      1196.7857      1773.3512      5738.4961     -3965.145       1142.4279      5623.5662     -9707.8067     -62.552793     -3322.9606      7831.501      -5469.3199     -521.42395      80001.323      43.088931      43.088931      43.088931      1.0428269     -649.17135     -1106.5275      273.19167    
      2200   2200           300.92663     -1005.067       599.84078      1774.4891      5805.7162     -4031.2271      1144.0936      5502.0793     -9656.0982     -60.723909     -3316.406       7826.2651     -5470.4369     -520.53648      80137.718      43.113405      43.113405      43.113405      1.041052      -608.82714     -52.68079      -2353.693     
      2300   2300           301.91953     -229.90914      1647.9994      1917.4335      5824.8719     -3907.4384      1207.9194      5672.75       -9718.1407     -62.010981     -3354.6395      7818.5825     -5471.899      -519.11995      80356.392      43.152584      43.152584      43.152584      1.038219      -537.30619     -190.05455      37.633325    
      2400   2400           305.06218     -2322.4899     -757.60143      1970.0864      5885.5024     -3915.416       1219.53        5514.7735     -9619.4565     -58.550493     -3317.0732      7818.7602     -5473.3995     -517.99218      80531.342      43.183879      43.183879      43.183879      1.0359636     -2761.5299     -2335.9508     -1869.989     
      2500   2500           300.31457     -1378.1175      293.66341      1914.6145      5793.9078     -3879.2933      1189.929       5653.755      -9695.8467     -60.332743     -3327.0591      7832.9352     -5472.674      -517.22603      80650.631      43.20519       43.20519       43.20519       1.0344313     -1104.0316     -1856.3278     -1173.9931    
      2600   2600           298.25385     -1037.6374      619.35921      1839.6333      5754.1507     -3914.5174      1208.5974      5549.8177     -9719.372      -58.665797     -3256.0623      7831.9514     -5470.7838     -517.31161      80637.289      43.202808      43.202808      43.202808      1.0346024     -1359.7547     -869.97861     -883.17872    
      2700   2700           298.23544     -1622.5099     -72.406929      1840.5051      5753.7956     -3913.2904      1145.8414      5694.0259     -9731.008      -58.000693     -3327.2954      7834.9676     -5471.8213     -516.00795      80841.014      43.23916       43.23916       43.23916       1.0319952     -1602.4865     -1989.7168     -1275.3265    
      2800   2800           299.44681     -1243.187       398.18064      1866.5711      5777.1664     -3910.5953      1185.2582      5594.181      -9702.1056     -59.151746     -3284.7759      7827.8231     -5471.8243     -515.06132      80989.592      43.265634      43.265634      43.265634      1.0301019     -1226.0594     -1326.2914     -1177.2101    
      2900   2900           298.38075     -1464.808       157.90188      1888.5758      5756.599      -3868.0232      1225.3902      5656.6538     -9733.2989     -59.545801     -3308.3275      7825.0357     -5473.9306     -514.90781      81013.736      43.269933      43.269933      43.269933      1.0297949     -1121.7297     -881.24375     -2391.4506    
      3000   3000           301.77563     -885.2468       884.76421      1927.703       5822.0957     -3894.3927      1156.6629      5622.1981     -9700.7076     -60.587386     -3277.6871      7836.6431     -5470.9147     -516.38021      80782.735      43.228767      43.228767      43.228767      1.0327397     -145.43461     -61.160814     -2449.145     
      3100   3100           299.94553     -1485.1753      246.05835      1990.9818      5786.7879     -3795.8061      1212.2103      5730.1267     -9704.3417     -60.248193     -3329.2469      7829.5004     -5473.8068     -517.80395      80560.616      43.189111      43.189111      43.189111      1.0355871     -937.35441     -1697.3032     -1820.8683    
      3200   3200           301.24571     -410.47264      1523.3815      2004.5496      5811.872      -3807.3224      1194.5224      5762.164      -9745.6117     -58.036812     -3322.7753      7835.0848     -5472.6699     -518.98094      80377.915      43.156437      43.156437      43.156437      1.037941       462.29895     -883.26366     -810.45321    
      3300   3300           299.0706      -749.68649      971.23684      1849.4395      5769.9081     -3920.4686      1179.3808      5596.0352     -9673.8673     -62.201974     -3323.9456      7834.4831     -5470.3528     -519.33666      80322.86       43.146581      43.146581      43.146581      1.0386524     -1459.042      -1082.6457      292.6282     
      3400   3400           296.99399     -2516.3568     -1168.4147      1779.2503      5729.8445     -3950.5941      1238.6893      5586.3847     -9680.7179     -57.102002     -3387.3988      7823.337      -5473.7865     -519.3476       80321.168      43.146278      43.146278      43.146278      1.0386743     -2884.9968     -2404.3076     -2259.7661    
      3500   3500           299.8737       1078.8353      3062.6174      1801.4891      5785.4023     -3983.9132      1159.9651      5624.3279     -9774.7068     -60.492665     -3289.6094      7830.735      -5474.1323     -520.42712      80154.558      43.116425      43.116425      43.116425      1.0408333      936.89382      920.50336      1379.1088    
      3600   3600           297.24849     -2210.9559     -670.12892      1920.1667      5734.7546     -3814.588       1187.3619      5694.8666     -9677.0117     -59.563004     -3304.5888      7817.6049     -5473.2579     -519.27187      80332.882      43.148376      43.148376      43.148376      1.0385229     -2279.3544     -2967.2243     -1386.289     
      3700   3700           300.9582      -874.69145      965.02869      1993.7791      5806.3252     -3812.5461      1214.905       5670.6915     -9659.106      -62.255056     -3346.2573      7842.6192     -5473.1434     -517.26         80645.334      43.204244      43.204244      43.204244      1.0344992     -381.9971      -834.84801     -1407.2292    
      3800   3800           299.95897     -977.8386       809.93194      1961.5463      5787.0472     -3825.5009      1195.4721      5656.0539     -9644.2715     -59.958129     -3330.8293      7833.4353     -5475.4033     -516.564        80753.993      43.22364       43.22364       43.22364       1.0331073     -541.77506     -1933.9122     -457.82859    
      3900   3900           300.40169     -1148.6345      573.72694      1925.2483      5795.5886     -3870.3403      1160.0489      5677.0955     -9728.0788     -62.140508     -3279.1913      7836.1709     -5474.245      -517.03859      80679.869      43.210411      43.210411      43.210411      1.0340564     -124.60273     -1351.5611     -1969.7395    
      4000   4000           300.17563     -111.65867      1767.7105      1899.1474      5791.2272     -3892.0799      1190.9561      5603.833      -9722.5488     -59.810099     -3267.1251      7837.1463     -5474.5312     -516.82004      80713.987      43.216501      43.216501      43.216501      1.0336193      292.8002       314.71674     -942.49294    
      4100   4100           296.93709     -2321.1586     -976.10012      1758.7983      5728.7468     -3969.9485      1198.8135      5535.662      -9664.7958     -59.351031     -3349.7545      7837.3749     -5467.8975     -516.33036      80790.535      43.230159      43.230159      43.230159      1.03264       -2714.8181     -2719.4717     -1529.186     
      4200   4200           294.52573     -1743.6331     -347.98671      1702.3868      5682.2248     -3979.838       1173.8108      5577.3518     -9726.9167     -61.788444     -3314.3874      7841.2789     -5469.1871     -517.35203      80630.988      43.201683      43.201683      43.201683      1.0346833     -1117.7516     -1984.6584     -2128.4893    
      4300   4300           299.23393     -824.73292      854.68871      1822.4962      5773.0593     -3950.5631      1139.1491      5649.0453     -9722.7147     -61.940931     -3328.0881      7844.1493     -5470.1631     -518.42793      80463.654      43.171776      43.171776      43.171776      1.036835      -1427.82       -1855.8536      809.47487    
      4400   4400           301.48912     -1465.5961      178.6798       1895.4169      5816.5681     -3921.1512      1217.1893      5487.3512     -9621.397      -58.925869     -3315.0178      7840.0412     -5470.3922     -519.36722      80318.134      43.145735      43.145735      43.145735      1.0387136     -788.38427     -814.67498     -2793.7289    
      4500   4500           300.07308     -282.26723      1574.8067      1905.1162      5789.2488     -3884.1326      1185.4634      5581.8956     -9661.1627     -58.934409     -3297.9538      7835.1081     -5468.5489     -519.88043      80238.846      43.131533      43.131533      43.131533      1.03974       -968.14971     -262.93928      384.28731    
      4600   4600           308.407       -736.52581      1040.6819      1902.8289      5950.0334     -4047.2044      1133.8252      5589.8202     -9740.0739     -62.962973     -3325.6539      7829.2552     -5471.4143     -519.72146      80263.389      43.13593       43.13593       43.13593       1.039422      -63.958366     -459.11028     -1686.5088    
      4700   4700           298.73051     -65.781704      1684.3707      1761.3459      5763.3468     -4002.0009      1143.8082      5449.76       -9668.6353     -56.160787     -3239.5298      7840.9019     -5472.145      -519.89799      80236.136      43.131047      43.131047      43.131047      1.0397751     -963.18072      782.24956     -16.413948    
      4800   4800           296.65563     -754.38601      845.61438      1729.0988      5723.3167     -3994.2179      1193.0481      5650.4698     -9806.1337     -59.197447     -3324.2176      7824.7168     -5472.9038     -519.46797      80302.556      43.142945      43.142945      43.142945      1.0389151     -574.3461      -1382.558      -306.25397    
      4900   4900           297.81506     -809.15632      868.04017      1817.4451      5745.6852     -3928.2401      1178.9317      5584.0226     -9667.928      -57.502607     -3322.3052      7829.3372     -5472.7958     -518.49549      80453.171      43.169901      43.169901      43.169901      1.0369701     -2002.1727     -332.82907     -92.467197    
      5000   5000           303.97953     -1215.6466      449.62804      1878.2834      5864.6151     -3986.3317      1174.8613      5489.3186     -9689.1208     -60.790095     -3254.7402      7824.8256     -5470.686      -517.65915      80583.152      43.193137      43.193137      43.193137      1.0352975     -1203.0216     -650.78672     -1793.1315    
      5100   5100           301.85791     -1064.5707      655.28205      1909.023       5823.6831     -3914.6601      1162.5075      5515.6014     -9620.2377     -59.959699     -3278.6353      7837.3292     -5471.2656     -516.57184      80752.767      43.223421      43.223421      43.223421      1.0331229     -2292.2312     -403.32386     -498.15706    
      5200   5200           301.42102     -1241.2776      449.03973      1912.3929      5815.2544     -3902.8614      1212.732       5577.6035     -9705.687      -59.540125     -3285.8358      7828.471      -5470.605      -516.04048      80835.917      43.238252      43.238252      43.238252      1.0320602     -1229.3025     -1011.0423     -1483.4879    
      5300   5300           302.30473     -731.38716      1010.0016      1871.3422      5832.3037     -3960.9614      1165.5821      5644.3252     -9759.8595     -58.103926     -3310.549       7830.3445     -5472.7008     -516.5786       80751.71       43.223232      43.223232      43.223232      1.0331365      148.85995     -958.99448     -1384.027     
      5400   5400           295.50496     -1390.0539      65.981777      1701.4005      5701.1169     -3999.7164      1172.6517      5468.9393     -9668.1885     -56.547404     -3278.8538      7833.535      -5471.2528     -517.09068      80671.741      43.20896       43.20896       43.20896       1.0341606     -1302.2793      60.703108     -2928.5856    
      5500   5500           299.75007     -853.47575      701.18971      1704.44        5783.0171     -4078.5771      1118.1908      5493.5389     -9695.7872     -56.452226     -3297.1084      7828.6093     -5469.5682     -517.54237      80601.335      43.196386      43.196386      43.196386      1.0350639     -589.62546     -994.51685     -976.28494    
      5600   5600           299.64279     -1841.5147     -341.8255       1824.507       5780.9473     -3956.4403      1209.6674      5586.8738     -9716.4477     -59.222225     -3332.3501      7825.1076     -5470.0691     -517.1471       80662.941      43.207388      43.207388      43.207388      1.0342734     -1384.5379     -2904.1996     -1235.8065    
      5700   5700           301.44558     -563.94166      1220.3082      1883.8559      5815.7282     -3931.8724      1192.585       5607.9333     -9703.3931     -61.532223     -3315.1033      7820.2757     -5472.6378     -517.04229      80679.292      43.210308      43.210308      43.210308      1.0340638     -1464.4245      181.71685     -409.11732    
      5800   5800           300.79168     -976.74814      767.93616      1916.9113      5803.1127     -3886.2014      1202.1038      5614.4567     -9704.6266     -60.417081     -3291.512       7825.4679     -5471.6742     -517.17318      80658.873      43.206662      43.206662      43.206662      1.0343256     -715.06142     -1843.5048     -371.67818    
      5900   5900           300.12167     -566.05763      1210.1118      1875.5578      5790.1862     -3914.6283      1163.7078      5691.2737     -9747.451      -57.420523     -3309.6898      7819.2057     -5474.2542     -517.50174      80607.663      43.197516      43.197516      43.197516      1.0349827     -2043.0496      568.40125     -223.5245     
      6000   6000           295.60325     -1534.3626     -61.430176      1741.4843      5703.0132     -3961.5289      1164.4818      5569.5367     -9681.8152     -62.102092     -3308.7117      7826.9343     -5469.8528     -517.74619      80569.605      43.190717      43.190717      43.190717      1.0354716     -1919.8177     -1360.4652     -1322.8048    
      6100   6100           299.10287     -893.81577      675.61012      1723.4747      5770.5307     -4047.056       1159.9531      5503.9635     -9682.6784     -57.282933     -3318.5916      7819.88       -5472.2997     -518.92774      80386.154      43.157911      43.157911      43.157911      1.0378346      66.308522     -1603.953      -1143.8029    
      6200   6200           302.15608     -454.79307      1309.6201      1841.8331      5829.4356     -3987.6025      1155.8391      5567.3277     -9703.4566     -61.297772     -3296.4848      7822.5506     -5472.0808     -519.86714      80240.897      43.1319        43.1319        43.1319        1.0397134     -1189.9901      1294.3849     -1468.774     
      6300   6300           302.31037     -1176.1994      509.38138      1884.9536      5832.4124     -3947.4589      1231.0245      5536.0265     -9677.7402     -59.824556     -3322.7471      7818.7053     -5472.9033     -520.1895       80191.172      43.122989      43.122989      43.122989      1.0403581     -341.90124     -2112.5999     -1074.0969    
      6400   6400           304.73092     -195.26196      1680.8065      1909.3084      5879.1116     -3969.8032      1131.8948      5678.3224     -9758.721      -60.145484     -3320.5893      7832.3969     -5472.9617     -519.86644      80241.005      43.13192       43.13192       43.13192       1.039712       177.05366      1199.7032     -1962.5428    
      6500   6500           301.91009     -1229.0494      452.36217      1895.6843      5824.6898     -3929.0055      1195.7571      5615.2623     -9721.4        -58.283386     -3311.3165      7825.591      -5474.6159     -518.04812      80522.647      43.182324      43.182324      43.182324      1.0360754     -2571.1268     -2048.1311      932.1096     
      6600   6600           296.03148     -1203.7403      387.55         1804.667       5711.275      -3906.608       1168.0036      5752.4462     -9780.2921     -61.552698     -3334.3454      7819.7255     -5470.5931     -516.76269      80722.945      43.2181        43.2181        43.2181        1.0335046     -650.92157     -1022.7429     -1937.5566    
      6700   6700           296.68666     -1074.3629      477.94428      1744.3932      5723.9154     -3979.5221      1193.9222      5506.4982     -9661.9244     -56.502999     -3326.2159      7832.1231     -5467.4223     -516.09225      80827.808      43.236806      43.236806      43.236806      1.0321638     -2218.007      -537.89438     -467.1873     
      6800   6800           303.98321     -361.49013      1450.9067      1876.7486      5864.6862     -3987.9376      1123.8145      5594.9655     -9709.532      -60.409662     -3294.7425      7828.4293     -5470.4627     -516.43076      80774.828      43.227357      43.227357      43.227357      1.0328408     -144.56702     -978.27555      38.372194    
      6900   6900           300.91344     -1368.6566      335.34612      1948.6733      5805.4617     -3856.7884      1180.845       5623.1207     -9689.8221     -58.938704     -3263.0827      7822.1269     -5471.0374     -516.10263      80826.183      43.236516      43.236516      43.236516      1.0321845     -1957.4541     -734.69469     -1413.821     
      7000   7000           300.72843     -241.13061      1650.9806      1935.4058      5801.8923     -3866.4864      1129.9577      5660.8092     -9670.1287     -64.437049     -3298.3688      7844.6256     -5468.9444     -515.76081      80879.75       43.246065      43.246065      43.246065      1.0315009     -200.75284     -941.10372      418.46473    
      7100   7100           298.96987     -2094.4281     -579.65044      1890.4965      5767.9647     -3877.4683      1201.7032      5629.041      -9683.5564     -59.309713     -3330.9723      7833.8226     -5468.1967     -515.83013      80868.882      43.244128      43.244128      43.244128      1.0316395     -1349.7943     -3037.9695     -1895.5205    
      7200   7200           297.9041      -190.264        1570.2499      1793.7862      5747.4031     -3953.6168      1155.358       5568.5882     -9686.163      -59.145013     -3298.0683      7833.5576     -5467.7443     -517.81254      80559.28       43.188872      43.188872      43.188872      1.0356043     -58.414353      406.90654     -919.28419    
      7300   7300           297.64074     -978.68248      580.47235      1725.8473      5742.3221     -4016.4749      1199.4729      5474.6302     -9719.955      -57.910238     -3278.919       7835.2294     -5469.0231     -519.82622      80247.214      43.133032      43.133032      43.133032      1.0396315     -1628.1897     -523.46509     -784.39266    
      7400   7400           296.06252      339.53106      2155.082       1758.6121      5711.8738     -3953.2618      1186.0471      5468.906      -9670.8251     -59.998059     -3255.5314      7847.5768     -5469.4371     -520.99471      80067.236      43.100762      43.100762      43.100762      1.0419685      657.27778      687.51211     -326.19672    
      7500   7500           297.65229     -1514.3737      143.34737      1912.7703      5742.545      -3829.7747      1156.6924      5683.6131     -9635.1652     -64.350366     -3342.6218      7836.2517     -5464.1945     -520.67347      80116.634      43.109624      43.109624      43.109624      1.041326      -1176.0049     -1910.7227     -1456.3936    
      7600   7600           303.65356     -154.1308       1785.3213      1965.6741      5858.3263     -3892.6521      1152.7467      5633.2964     -9720.6351     -59.373922     -3263.1311      7833.2231     -5468.7782     -519.91264      80233.875      43.130642      43.130642      43.130642      1.0398044     -666.50018      380.85957     -176.7518     
      7700   7700           299.93066     -686.28498      1133.7789      1940.0459      5786.5011     -3846.4553      1181.2367      5607.67       -9600.8996     -61.197915     -3319.8123      7815.7993     -5469.2515     -517.83295      80556.106      43.188305      43.188305      43.188305      1.0356451     -1628.525      -412.14925     -18.180729    
      7800   7800           297.09337     -1247.8843      356.88814      1827.4633      5731.7619     -3904.2986      1195.48        5660.7636     -9766.5929     -58.230509     -3288.314       7823.1466     -5470.5514     -516.23936      80804.776      43.232698      43.232698      43.232698      1.032458      -2000.8639     -1061.5477     -681.2412     
      7900   7900           294.66826     -1328.137       236.30784      1804.2803      5684.9747     -3880.6944      1165.8288      5608.5944     -9691.767      -60.456347     -3253.2279      7820.9804     -5470.6467     -515.30989      80950.524      43.258676      43.258676      43.258676      1.0305991     -691.69434     -2461.7086     -831.00812    
      8000   8000           299.6815      -790.86264      991.93846      1924.7344      5781.6941     -3856.9596      1246.4318      5602.903      -9714.8277     -57.85183      -3290.2196      7828.3053     -5471.7004     -515.79655      80874.146      43.245067      43.245067      43.245067      1.0315724     -808.19803     -568.01567     -996.37422    
      8100   8100           302.62519     -1513.7783      260.46726      2043.0246      5838.4861     -3795.4615      1223.1371      5593.9874     -9659.9069     -62.272453     -3246.9881      7825.9944     -5469.4129     -516.63379      80743.085      43.221694      43.221694      43.221694      1.0332468     -1243.9958     -299.31427     -2998.025     
      8200   8200           300.94781      152.11845      2189.5191      2010.8403      5806.1248     -3795.2845      1188.031       5657.9113     -9696.7091     -60.467573     -3248.9395      7834.9028     -5470.0135     -517.93235      80540.645      43.185541      43.185541      43.185541      1.0358439      38.250075      148.24841      269.85686    
