Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.10645      5034.4167      2043.2253     -2233.9597      3654.2141     -5888.1737      842.94258      2655.2991     -2803.4742      19.582822     -1260.7065     -2251.7562     -3090.0612     -405.34914      58254.97       38.765405      38.765405      38.765405      1.4614207      4284.2982      4910.3598      5908.5921    
      1100   1100           305.14803      5271.1914      2201.751      -2267.6047      3740.5304     -6008.1351      866.23301      2485.5282     -2800.2753      18.230239     -1239.0705     -2251.1906     -3087.5902     -406.16452      58138.021      38.739447      38.739447      38.739447      1.4643605      4998.2477      5390.3734      5424.9531    
      1200   1200           297.38051      4878.6375      1850.3897     -2282.5433      3645.3155     -5927.8588      846.92194      2564.7553     -2789.9228      18.667809     -1227.4749     -2250.77       -3090.0361     -406.51662      58087.666      38.728259      38.728259      38.728259      1.4656299      5564.582       4525.73        4545.6004    
      1300   1300           300.48704      4136.4058      1233.8961     -2282.4193      3683.3955     -5965.8149      877.23185      2542.6545     -2771.9734      18.210832     -1296.4265     -2245.6812     -3089.831      -405.11043      58289.296      38.773018      38.773018      38.773018      1.4605601      4431.2159      3146.2084      4831.7931    
      1400   1400           299.9479       4393.3298      1477.1683     -2261.6917      3676.7867     -5938.4784      877.16812      2556.3864     -2799.99        18.930767     -1247.2669     -2251.742      -3091.9649     -404.66227      58353.85       38.787326      38.787326      38.787326      1.4589443      2903.5204      4932.1725      5344.2964    
      1500   1500           298.92334      4292.1215      1422.9497     -2222.8315      3664.2276     -5887.0591      875.22057      2604.4441     -2774.1336      19.126484     -1270.2758     -2251.3711     -3090.0697     -405.43341      58242.861      38.762719      38.762719      38.762719      1.4617246      5294.2731      1609.505       5972.5864    
      1600   1600           305.35291      5530.3702      2522.6278     -2162.8864      3743.0417     -5905.9281      858.58918      2605.6897     -2798.7153      18.987507     -1246.7831     -2254.4099     -3089.2862     -406.47615      58093.449      38.729544      38.729544      38.729544      1.465484       5538.2782      4584.3595      6468.4729    
      1700   1700           307.3306       5314.661       2363.3717     -2138.407       3767.2845     -5905.6915      856.05733      2644.9135     -2767.3767      19.440252     -1322.1922     -2246.7307     -3089.8031     -406.56458      58080.813      38.726736      38.726736      38.726736      1.4658028      4819.9946      6376.549       4747.4393    
      1800   1800           302.05001      4769.7808      1820.8398     -2215.6775      3702.5546     -5918.2321      866.95066      2622.6796     -2787.7234      19.12189      -1305.646      -2245.0338     -3088.581      -406.93939      58027.319      38.714843      38.714843      38.714843      1.4671541      4775.9099      4032.0789      5501.3537    
      1900   1900           293.67224      5544.9855      2384.4283     -2295.2483      3599.8592     -5895.1075      890.61346      2581.2042     -2792.3988      18.586509     -1259.8166     -2249.1012     -3084.195      -408.05875      57868.141      38.67941       38.67941       38.67941       1.4711898      6355.4112      5004.7384      5274.807     
      2000   2000           293.18222      4885.6837      1800.6377     -2325.6509      3593.8524     -5919.5033      845.74437      2616.0005     -2783.5779      18.764844     -1273.5264     -2253.1453     -3089.7635     -407.75929      57910.641      38.688877      38.688877      38.688877      1.4701101      4348.6772      5787.6395      4520.7344    
      2100   2100           296.70973      5813.381       2626.3915     -2287.9072      3637.0929     -5925.0001      826.94649      2594.4585     -2799.1865      18.480185     -1219.5967     -2254.0336     -3092.0685     -407.3853       57963.804      38.700712      38.700712      38.700712      1.4687618      5847.2205      5041.2434      6551.679     
      2200   2200           298.27287      4349.8992      1489.2868     -2193.7047      3656.2541     -5849.9587      918.07352      2615.1503     -2780.6245      18.953711     -1288.8255     -2240.0559     -3092.6304     -406.73974      58055.802      38.721176      38.721176      38.721176      1.4664343      4967.8879      3876.1985      4205.6113    
      2300   2300           301.30942      4002.4919      1214.9465     -2172.6898      3693.4763     -5866.1661      889.02833      2653.2351     -2789.6659      19.442646     -1295.9928     -2248.6548     -3093.5588     -406.88511      58035.06       38.716564      38.716564      38.716564      1.4669584      4159.5946      3752.4618      4095.4192    
      2400   2400           301.66869      4969.7229      1990.0838     -2206.1881      3697.8803     -5904.0684      871.93604      2584.2151     -2777.4854      18.183831     -1261.0631     -2249.4153     -3090.4395     -407.85584      57896.932      38.685824      38.685824      38.685824      1.4704582      5362.1151      4949.0964      4597.9574    
      2500   2500           300.08641      5106.8423      2052.4546     -2256.4103      3678.4846     -5934.8948      845.53775      2629.6279     -2799.8581      19.623623     -1280.6589     -2254.6416     -3094.5255     -408.15741      57854.153      38.676294      38.676294      38.676294      1.4715455      4711.0118      5665.1844      4944.3307    
      2600   2600           300.59511      6431.7236      3133.993      -2293.6676      3684.7203     -5978.3879      836.56744      2600.9706     -2826.6658      19.358549     -1256.0871     -2256.4703     -3096.0612     -408.08705      57864.128      38.678516      38.678516      38.678516      1.4712918      5432.5727      6457.3777      7405.2203    
      2700   2700           294.73319      4002.5882      1039.5873     -2346.1751      3612.8644     -5959.0394      884.22618      2606.4544     -2799.8377      19.302011     -1325.637      -2248.013      -3095.5343     -407.12012      58001.559      38.709113      38.709113      38.709113      1.4678057      4325.7496      3978.6044      3703.4107    
      2800   2800           289.71925      6077.9738      2678.7985     -2449.9422      3551.4031     -6001.3453      824.09269      2584.8786     -2812.5648      18.669589     -1265.4892     -2257.7294     -3093.2027     -408.11843      57859.68       38.677525      38.677525      38.677525      1.4714049      6374.8828      5589.5133      6269.5253    
      2900   2900           294.48927      4314.3211      1192.3021     -2448.1632      3609.8743     -6058.0376      843.77411      2561.5798     -2801.4245      18.992521     -1335.9973     -2252.0308     -3092.9315     -408.12547      57858.682      38.677303      38.677303      38.677303      1.4714303      4202.7495      4245.0235      4495.1904    
      3000   3000           297.594        4761.3236      1681.4294     -2328.0954      3647.9324     -5976.0278      868.95848      2579.016      -2779.2966      18.669683     -1316.98       -2251.856      -3094.5394     -408.95254      57741.668      38.651211      38.651211      38.651211      1.4744122      4962.6372      6009.8981      3311.4355    
      3100   3100           296.46187      5268.3501      2149.1479     -2275.8893      3634.0547     -5909.944       902.12116      2582.627      -2804.6426      19.168145     -1261.8128     -2252.4304     -3094.9744     -410.0113       57592.562      38.617913      38.617913      38.617913      1.4782294      4774.3377      4916.6111      6114.1015    
      3200   3200           302.28987      5122.6943      2049.9533     -2248.5638      3705.4948     -5954.0586      854.12985      2623.8284     -2807.7819      19.850241     -1298.6535     -2250.2349     -3095.1968     -410.40997      57536.618      38.605405      38.605405      38.605405      1.4796667      5072.2497      4643.5965      5652.2368    
      3300   3300           304.42011      5402.2349      2310.8985     -2233.0521      3731.6074     -5964.6595      880.79536      2566.4387     -2807.2264      19.306915     -1278.4202     -2248.4398     -3097.114      -409.42841      57674.555      38.636231      38.636231      38.636231      1.4761279      6040.2944      4934.8207      5231.5895    
      3400   3400           300.4671       4901.4948      1870.8512     -2265.8169      3683.1512     -5948.9681      863.35402      2573.5211     -2803.8327      18.529371     -1245.6234     -2255.1483     -3099.7681     -408.05245      57869.035      38.679609      38.679609      38.679609      1.4711671      5245.6785      3806.8162      5651.9898    
      3500   3500           296.78694      4763.3693      1701.4678     -2329.5731      3638.0394     -5967.6125      857.10304      2611.9305     -2803.0422      19.647398     -1316.0947     -2241.9737     -3095.1828     -406.94449      58026.591      38.714681      38.714681      38.714681      1.4671725      4696.2667      3890.9822      5702.859     
      3600   3600           295.67162      4313.9093      1268.2659     -2378.7104      3624.3677     -6003.0781      897.93679      2540.7077     -2787.7278      17.81467      -1331.7271     -2245.067      -3095.0155     -407.35795      57967.696      38.701579      38.701579      38.701579      1.4686632      3664.0179      4427.2391      4850.4709    
      3700   3700           295.61954      4205.7469      1201.334      -2344.314       3623.7293     -5968.0433      899.40209      2532.2193     -2782.6646      18.480268     -1298.3344     -2246.1858     -3090.9601     -408.49397      57806.488      38.665669      38.665669      38.665669      1.4727589      4191.5301      3821.7914      4603.9192    
      3800   3800           296.95972      4994.5721      1987.5168     -2210.3516      3640.1574     -5850.509       880.87513      2669.2607     -2790.2122      18.301312     -1279.8602     -2255.2763     -3093.5976     -409.73927      57630.8        38.626458      38.626458      38.626458      1.4772486      5305.5097      5425.2701      4252.9365    
      3900   3900           301.28982      4937.999       1939.3716     -2205.8421      3693.236      -5899.0781      865.64276      2653.6979     -2783.1561      19.41611      -1298.6738     -2258.6792     -3097.3257     -410.24396      57559.901      38.610611      38.610611      38.610611      1.4790682      6321.4641      4437.4192      4055.1139    
      4000   4000           303.1867       5229.2201      2140.8271     -2252.2016      3716.4882     -5968.6898      862.30893      2538.5479     -2784.8919      19.623846     -1260.1244     -2251.0465     -3093.1078     -409.93123      57603.812      38.620427      38.620427      38.620427      1.4779407      3927.5076      6168.5402      5591.6124    
      4100   4100           294.31607      5064.8969      1930.9093     -2333.5127      3607.7513     -5941.264       885.96473      2555.9938     -2793.015       18.824467     -1264.4995     -2254.7323     -3089.8002     -409.02378      57731.611      38.648967      38.648967      38.648967      1.474669       5285.0712      5363.8343      4545.7852    
      4200   4200           295.56867      4384.9286      1282.4275     -2418.9024      3623.1058     -6042.0082      856.51107      2561.8975     -2780.6393      19.499587     -1355.5857     -2249.1363     -3094.5551     -407.98373      57878.783      38.681781      38.681781      38.681781      1.4709193      5675.152       3024.9066      4454.7272    
      4300   4300           289.96078      5507.9952      2173.8305     -2473.6957      3554.3637     -6028.0595      865.44488      2494.9228     -2789.6658      18.371975     -1272.3845     -2249.7458     -3095.0029     -408.14063      57856.533      38.676824      38.676824      38.676824      1.471485       5273.707       4344.7799      6905.4988    
      4400   4400           298.9938       4861.191       1719.1454     -2385.8733      3665.0913     -6050.9646      893.00386      2500.6682     -2794.1567      18.722546     -1327.8243     -2246.6721     -3094.706      -407.81733      57902.399      38.687041      38.687041      38.687041      1.4703194      4560.7536      5627.3756      4395.4438    
      4500   4500           300.79122      3217.0468      424.9423      -2291.2918      3687.1242     -5978.4161      928.38466      2553.4298     -2787.0589      18.687481     -1338.7251     -2255.7011     -3097.433      -407.87613      57894.051      38.685182      38.685182      38.685182      1.4705314      3808.7811      2796.1907      3046.1685    
      4600   4600           305.50047      5351.1952      2262.8357     -2243.8579      3744.8506     -5988.7084      849.32917      2526.708      -2786.0895      18.476353     -1236.9373     -2262.8131     -3097.382      -408.91298      57747.254      38.652458      38.652458      38.652458      1.4742696      5857.1859      4713.028       5483.3718    
      4700   4700           303.31658      4901.7487      1901.1635     -2232.2459      3718.0802     -5950.3262      867.01082      2612.2269     -2790.4451      19.384883     -1312.18       -2252.1522     -3094.1715     -408.3953       57820.454      38.668783      38.668783      38.668783      1.4724032      3966.0329      5010.0592      5729.1539    
      4800   4800           299.26228      5215.412       2139.8603     -2260.7061      3668.3823     -5929.0884      865.22998      2634.785      -2803.6607      20.347501     -1297.0682     -2255.4747     -3093.2473     -408.14847      57855.421      38.676576      38.676576      38.676576      1.4715133      5112.4568      4823.3864      5710.3929    
      4900   4900           299.79622      3969.372       1009.5955     -2341.3384      3674.9274     -6016.2658      879.16727      2547.0042     -2808.1272      17.693071     -1299.4775     -2256.8303     -3095.6954     -407.93791      57885.284      38.683229      38.683229      38.683229      1.4707541      4744.7717      3046.8265      4116.5179    
      5000   5000           296.95372      4412.4839      1305.1857     -2422.2476      3640.0839     -6062.3314      845.37218      2556.4228     -2795.3532      19.913186     -1344.4758     -2248.8213     -3095.3892     -407.67246      57922.975      38.691624      38.691624      38.691624      1.4697971      4690.93        3993.0619      4553.4597    
      5100   5100           295.74937      5324.5247      2106.6089     -2381.6686      3625.3207     -6006.9894      846.86688      2563.1295     -2796.8489      18.959815     -1300.6306     -2244.5975     -3093.8687     -408.5444       57799.352      38.664078      38.664078      38.664078      1.4729407      4530.8336      4799.0937      6643.6467    
      5200   5200           302.27622      5556.315       2386.9836     -2285.071       3705.3275     -5990.3984      844.38582      2538.7818     -2769.5978      18.411682     -1286.3544     -2244.1992     -3091.8263     -409.55957      57656.086      38.632106      38.632106      38.632106      1.4766007      5685.1089      6079.8474      4903.9887    
      5300   5300           300.84503      5285.6332      2168.5033     -2273.6438      3687.7839     -5961.4277      857.47798      2565.5006     -2763.2181      18.733864     -1302.274      -2247.9813     -3089.6667     -409.77192      57626.207      38.625432      38.625432      38.625432      1.4773664      5306.059       6248.3993      4302.4412    
      5400   5400           295.2134       6005.5691      2767.9513     -2278.1624      3618.7508     -5896.9132      880.86314      2591.2999     -2783.9153      19.080626     -1256.6446     -2255.5374     -3092.0595     -409.85974      57613.86       38.622673      38.622673      38.622673      1.477683       6882.3787      6399.3887      4734.9399    
      5500   5500           298.39042      4974.3503      1932.3377     -2249.446       3657.695      -5907.1411      856.98333      2633.0502     -2767.3887      19.747169     -1305.0443     -2250.5053     -3093.9835     -409.64996      57643.364      38.629264      38.629264      38.629264      1.4769266      4785.854       5435.122       4702.0748    
      5600   5600           307.53359      5785.0261      2698.6628     -2176.3419      3769.7728     -5946.1147      832.61443      2644.6762     -2794.327       19.719856     -1292.924      -2259.4911     -3096.3831     -408.6659       57782.168      38.660246      38.660246      38.660246      1.4733788      4953.1452      6775.7914      5626.1416    
      5700   5700           304.14538      4128.6997      1275.0354     -2214.1158      3728.2397     -5942.3555      867.15254      2623.5177     -2787.6961      19.274608     -1315.0965     -2252.3958     -3097.112      -407.50378      57946.951      38.696961      38.696961      38.696961      1.4691889      3807.048       4588.8039      3990.2474    
      5800   5800           301.04616      4547.1404      1489.7381     -2350.644       3690.2493     -6040.8933      836.7088       2552.0766     -2787.2854      18.731239     -1312.8251     -2254.1746     -3094.1249     -407.75758      57910.883      38.688931      38.688931      38.688931      1.470104       4431.0704      5518.8301      3691.5207    
      5900   5900           297.04193      5134.2158      1964.769      -2362.1854      3641.1651     -6003.3505      826.81925      2537.9739     -2774.7872      17.76517      -1266.5409     -2253.6505     -3090.9302     -408.62969      57787.288      38.661388      38.661388      38.661388      1.4732482      4345.002       5273.0868      5784.5584    
      6000   6000           301.37992      4617.4285      1577.8302     -2310.9564      3694.3405     -6005.2969      835.67019      2620.7681     -2799.4079      18.238521     -1331.2744     -2256.1244     -3093.1671     -408.90667      57748.145      38.652656      38.652656      38.652656      1.4742468      3830.2003      5302.6771      4719.408     
      6100   6100           299.13309      4914.3347      1880.8863     -2249.4448      3666.7987     -5916.2435      865.46274      2599.9284     -2798.1107      18.270402     -1245.5399     -2263.6395     -3092.615      -409.74908      57629.419      38.626149      38.626149      38.626149      1.477284       5149.25        4809.8771      4783.8771    
      6200   6200           305.74466      4956.6658      1920.277      -2243.2541      3747.8438     -5991.0979      845.59484      2608.4405     -2792.0224      18.959192     -1322.4301     -2256.191      -3093.449      -409.98309      57596.525      38.618799      38.618799      38.618799      1.4781277      5243.8968      4813.3849      4812.7158    
      6300   6300           297.31574      5148.9339      1985.7293     -2344.1635      3644.5215     -5988.685       810.30279      2637.7597     -2799.4803      19.547039     -1306.0758     -2255.7289     -3095.0095     -409.52299      57661.235      38.633256      38.633256      38.633256      1.4764689      4030.249       5390.2964      6026.2563    
      6400   6400           293.41211      5414.857       2151.7124     -2407.8089      3596.6705     -6004.4794      831.97744      2592.5666     -2783.6243      18.970895     -1316.1206     -2254.024      -3094.2254     -408.98358      57737.285      38.650233      38.650233      38.650233      1.4745241      5881.2346      5023.8906      5339.4458    
      6500   6500           295.98304      4633.3375      1567.7459     -2334.0869      3628.1851     -5962.272       844.25062      2659.4055     -2805.2385      19.021037     -1335.301      -2250.4714     -3093.9383     -408.9436       57742.93       38.651493      38.651493      38.651493      1.47438        4551.9112      4685.2446      4662.8568    
      6600   6600           301.71106      4272.474       1329.7045     -2267.1566      3698.3997     -5965.5563      850.23294      2648.9834     -2808.4406      20.387958     -1330.9391     -2250.3998     -3095.381      -409.06648      57725.585      38.647622      38.647622      38.647622      1.474823       4401.5733      2588.8401      5827.0088    
      6700   6700           306.78476      5101.1164      2035.9985     -2243.4444      3760.5935     -6004.0379      883.53114      2576.9125     -2809.6465      18.942494     -1317.4352     -2261.4027     -3094.9397     -410.50279      57523.608      38.602495      38.602495      38.602495      1.4800014      4757.6146      5279.879       5265.8556    
      6800   6800           304.80556      5262.4667      2111.2303     -2295.3087      3736.3323     -6031.6411      853.02607      2559.0457     -2804.8547      18.770258     -1297.2023     -2264.3344     -3096.0916     -411.27268      57415.925      38.578392      38.578392      38.578392      1.4827771      5069.028       4500.972       6217.4002    
      6900   6900           297.98176      4546.0378      1462.164      -2343.4508      3652.6856     -5996.1364      837.16027      2632.5265     -2804.8362      19.701757     -1322.9235     -2261.669      -3096.0962     -411.38299      57400.53       38.574944      38.574944      38.574944      1.4831748      4590.61        3658.8426      5388.6608    
      7000   7000           299.122        5917.4487      2647.3788     -2302.956       3666.6627     -5969.6187      866.33775      2567.8381     -2774.8684      18.527876     -1280.4352     -2267.6165     -3099.4022     -411.65942      57361.985      38.566307      38.566307      38.566307      1.4841714      4910.2005      6284.8679      6557.2777    
      7100   7100           308.27233      4752.4597      1825.0162     -2163.3064      3778.8282     -5942.1347      901.26101      2583.4338     -2778.6538      19.585332     -1314.2123     -2257.0985     -3096.4501     -410.36119      57543.457      38.606934      38.606934      38.606934      1.4794909      5490.3593      3579.945       5187.0749    
      7200   7200           303.58234      4187.8173      1327.9594     -2192.8149      3721.338      -5914.1528      897.53588      2622.6355     -2768.1653      18.553696     -1337.0175     -2254.7157     -3092.9794     -409.62614      57646.716      38.630013      38.630013      38.630013      1.4768408      4528.3727      2928.0254      5107.0537    
      7300   7300           299.42487      5705.9421      2499.3039     -2299.2684      3670.3754     -5969.6438      854.91731      2571.3273     -2792.9055      18.238114     -1268.7168     -2260.2346     -3092.2698     -409.49956      57664.535      38.633993      38.633993      38.633993      1.4763844      6485.6401      5152.1417      5480.0444    
      7400   7400           304.40456      5517.7398      2305.1135     -2347.3888      3731.4168     -6078.8056      823.99345      2571.8785     -2803.7032      19.525974     -1349.8991     -2250.7533     -3089.8479     -408.42539      57816.194      38.667833      38.667833      38.667833      1.4725117      4424.7662      4921.6941      7206.759     
      7500   7500           297.9721       4752.8075      1668.9571     -2340.5908      3652.5671     -5993.158       861.04868      2594.7966     -2809.0753      18.603276     -1303.5047     -2260.8803     -3094.1462     -408.21874      57845.461      38.674357      38.674357      38.674357      1.4717666      5717.1327      3150.7204      5390.5696    
      7600   7600           303.98454      3763.0484      919.65901     -2251.8525      3726.2682     -5978.1207      916.9085       2588.785      -2815.0578      18.082888     -1337.1441     -2255.3285     -3094.3666     -408.61248      57789.722      38.66193       38.66193       38.66193       1.4731862      3083.0612      4624.3584      3581.7255    
      7700   7700           304.8693       4760.5911      1848.0089     -2158.0572      3737.1136     -5895.1708      897.88341      2598.1194     -2768.8647      17.678898     -1291.7893     -2252.6061     -3095.5924     -409.24265      57700.735      38.642076      38.642076      38.642076      1.4754581      4355.3341      4835.9279      5090.5114    
      7800   7800           302.63825      4287.8335      1392.2804     -2216.3377      3709.7653     -5926.103       896.89731      2610.6408     -2785.7835      18.72422      -1317.8241     -2254.0325     -3094.7252     -409.19951      57706.818      38.643434      38.643434      38.643434      1.4753026      4276.4241      3540.2771      5046.7992    
      7900   7900           294.9905       4499.7719      1462.1303     -2322.6586      3616.0185     -5938.6771      886.57605      2627.436      -2790.1006      19.72945      -1332.437      -2256.4685     -3093.4126     -409.43688      57673.362      38.635964      38.635964      38.635964      1.4761584      4771.8786      4760.3328      3967.1044    
      8000   8000           296.79075      4625.252       1562.4908     -2317.2134      3638.0862     -5955.2996      875.02574      2611.1333     -2789.061       18.917145     -1330.0131     -2251.1245     -3090.1772     -410.55836      57515.822      38.600753      38.600753      38.600753      1.4802017      6148.4419      3795.6698      3931.6442    
      8100   8100           301.74204      4988.0815      1889.6552     -2282.9853      3698.7795     -5981.7647      854.29438      2594.6055     -2786.4657      18.663294     -1316.8624     -2252.0389     -3093.961      -411.68088      57358.995      38.565637      38.565637      38.565637      1.4842488      3579.3836      5823.5453      5561.3156    
      8200   8200           297.26119      4591.4105      1564.2149     -2277.6709      3643.8528     -5921.5238      901.08415      2632.6136     -2813.7086      19.385536     -1308.4565     -2256.645      -3095.797      -411.56628      57374.966      38.569216      38.569216      38.569216      1.4838356      3987.3737      4536.223       5250.6348    
