LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2115424 4.2115424 4.2115424) to (47.994167 47.994167 47.994167)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.2115424 4.2115424 4.2115424) to (47.994167 47.994167 47.994167)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29724696
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035417602
  estimated relative force accuracy = 1.0665906e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          695.12417     -475.90208      29832.04       30416.874      13466.143      16950.731      5711.5295      5239.2855      4199.5077      490.58339      727.47772      4907.5257     -4325.1787     -467.39548      84263.465      43.840931      43.840931      43.840931      1.0469029     -1163.4278      971.03936     -1235.3178    
     11000   11000          701.70795     -1067.2272      29478.568      30781.804      13593.686      17188.118      5948.9419      5267.2914      4172.3895      526.78064      689.93586      4905.7945     -4323.0158     -470.36342      83731.772      43.748526      43.748526      43.748526      1.0535506     -664.56599     -3097.2464      560.13091    
     12000   12000          712.82892      952.66641      32173.582      31006.554      13809.125      17197.43       5871.7616      5466.8279      4030.9346      504.78443      738.64492      4907.7361     -4323.26       -468.87728      83997.166      43.794699      43.794699      43.794699      1.0502219     -1177.0472      2915.195       1119.8514    
     13000   13000          708.49218      2524.5615      34237.867      31128.837      13725.112      17403.725      6015.0077      5263.8667      4146.6731      555.22862      854.99112      4894.8188     -4326.8615     -466.4024       84442.882      43.872025      43.872025      43.872025      1.0446785      3939.0875      1111.4671      2523.1299    
     14000   14000          693.76916      558.2029       31466.303      30788.027      13439.893      17348.133      5913.4076      5407.093       4190.4546      514.9178       737.80112      4909.3549     -4324.8958     -472.69926      83318.013      43.676346      43.676346      43.676346      1.0587826      604.82967      2041.0346     -971.25553    
     15000   15000          686.37065     -1326.2034      28694.976      30322.32       13296.567      17025.752      5621.1691      5327.0246      4292.2718      525.81511      697.58583      4890.3077     -4328.4219     -468.09114      84138.236      43.819202      43.819202      43.819202      1.048461      -1761.6958     -648.08067     -1568.8338    
     16000   16000          692.29584     -1979.199       28331.699      30741.856      13411.352      17330.504      5891.8696      5381.0601      4224.805       544.68106      721.87136      4895.3311     -4329.1142     -471.67606      83498.753      43.707906      43.707906      43.707906      1.0564908     -3280.2548     -144.29531     -2513.0469    
     17000   17000          691.78035     -221.47027      30181.205      30451.841      13401.366      17050.475      5827.8346      5384.9819      4066.8096      502.60866      682.82314      4903.7868     -4318.3696     -470.03378      83790.493      43.758751      43.758751      43.758751      1.0528123      365.64597      798.88296     -1828.9398    
     18000   18000          702.50613     -822.44162      29943.923      30941.317      13609.149      17332.168      5921.1991      5396.5261      4259.1768      517.45625      657.05304      4904.1327     -4323.3758     -473.62884      83154.486      43.647753      43.647753      43.647753      1.0608647     -1818.9603      1031.7168     -1680.0813    
     19000   19000          696.78368      562.91966      31559.834      30872.582      13498.292      17374.29       6089.979       5221.3872      4142.0153      541.17407      795.77338      4907.9985     -4324.0371     -470.46784      83713.188      43.745289      43.745289      43.745289      1.0537845      1057.5174     -911.25599      1542.4975    
     20000   20000          695.98714      297.74601      31249.234      30884.977      13482.861      17402.116      5931.2514      5406.8199      4216.7296      542.95407      741.79667      4888.9876     -4326.4234     -469.50212      83885.378      43.775262      43.775262      43.775262      1.0516214     -510.82344      1663.4002     -259.33872    
     21000   21000          709.23693      587.29924      31672.218      30956.684      13739.54       17217.145      5887.7864      5402.5711      4059.3395      523.09787      770.08362      4898.1427     -4323.8765     -471.44266      83540.09       43.715117      43.715117      43.715117      1.055968       581.31035      2985.9645     -1805.3771    
     22000   22000          712.24045      1448.5211      32863.832      31086.778      13797.725      17289.053      5709.2608      5410.0453      4295.3776      517.15453      788.24514      4895.3479     -4326.3782     -468.19184      84120.139      43.81606       43.81606       43.81606       1.0486866      1806.2463      762.57551      1776.7415    
     23000   23000          710.12031     -24.923249      30871.12       30901.836      13756.653      17145.183      5763.129       5337.1341      4109.6876      518.04131      855.08252      4888.318      -4326.2091     -466.05023      84506.691      43.883073      43.883073      43.883073      1.0438897     -962.47481     -11.045138      898.7502     
     24000   24000          689.90503     -94.962301      30461.972      30580.919      13365.037      17215.882      5986.1893      5303.2886      4029.5981      527.15634      795.5474       4897.4927     -4323.39       -458.56098      85886.86       44.120685      44.120685      44.120685      1.0271148      201.51567      746.70767     -1233.1102    
     25000   25000          696.94701      595.74171      31575.092      30849.885      13501.456      17348.43       5840.1703      5537.0046      4197.1865      534.1805       649.40746      4911.1763     -4320.6961     -471.84126      83469.517      43.702804      43.702804      43.702804      1.0568608     -528.23656      1286.4018      1029.0599    
     26000   26000          691.68272     -2342.8617      27644.467      30537.396      13399.475      17137.922      5819.9132      5342.7326      4156.7841      507.52465      733.82771      4899.097      -4321.9576     -465.16658      84667.222      43.910843      43.910843      43.910843      1.0419104     -2745.2904     -2656.256      -1627.0386    
     27000   27000          695.10327      1699.4453      32563.002      30485          13465.738      17019.262      5890.5616      5201.7614      4087.3972      533.39362      744.00165      4888.5097     -4326.3635     -469.74355      83842.264      43.767761      43.767761      43.767761      1.0521622      504.04291      1630.0445      2964.2485    
     28000   28000          705.57817     -662.08088      29897.891      30716.432      13668.661      17047.771      5795.7603      5271.6533      4144.0152      550.50486      734.07657      4873.6961     -4321.9355     -464.59042      84772.223      43.928987      43.928987      43.928987      1.0406199     -3247.1601      1245.1385      15.778952    
     29000   29000          685.516        1187.4177      32201.501      30740.38       13280.011      17460.369      5910.5928      5464.4949      4162.9883      520.19343      818.80979      4905.062      -4321.7722     -466.78507      84373.654      43.860033      43.860033      43.860033      1.0455356      1724.0997      1074.2825      763.8709     
     30000   30000          700.2428      -170.16211      30618.998      30828.361      13565.303      17263.058      5910.8659      5101.6924      4387.7582      512.66332      786.70725      4890.439      -4327.0676     -466.83385      84364.838      43.858505      43.858505      43.858505      1.0456449     -246.1244      -1822.4444      1558.0825    
     31000   31000          687.20207     -1129.8959      29057.806      30447.742      13312.674      17135.068      5757.1755      5355.4183      4150.0238      514.48633      787.77687      4893.0083     -4322.8215     -466.92096      84349.1        43.855778      43.855778      43.855778      1.04584       -1180.562      -1646.797      -562.3286     
     32000   32000          692.3349       427.20378      31171.686      30649.172      13412.109      17237.063      5928.6544      5266.8557      4165.7104      526.25046      780.99013      4895.1974     -4326.5953     -469.60952      83866.192      43.771925      43.771925      43.771925      1.051862       718.65574      659.8342      -96.878581    
     33000   33000          701.06031      79.847728      31040.072      30940.099      13581.14       17358.959      5833.7657      5421.8685      4157.7841      541.85145      818.1536       4904.6042     -4319.0686     -458.75172      85851.151      44.114569      44.114569      44.114569      1.027542       618.68014      542.60501     -921.74197    
     34000   34000          697.42422     -28.873604      30663.733      30698.976      13510.7        17188.276      5817.1224      5319.8911      4169.0739      501.92242      809.26211      4898.6809     -4327.6773     -470.57946      83693.331      43.74183       43.74183       43.74183       1.0540345     -547.07433     -115.70129      576.1548     
     35000   35000          711.07288      1431.5177      32789.616      31021.806      13775.106      17246.7        5844.374       5250.7837      4275.4791      531.91375      764.159        4907.0693     -4327.079      -465.11554      84676.515      43.912449      43.912449      43.912449      1.0417961      3466.2605      384.84344      443.44917    
     36000   36000          706.6302       742.92007      31676.887      30752.848      13689.041      17063.807      5798.6326      5240.4182      4069.9973      533.84037      844.59096      4902.077      -4325.7495     -461.79772      85284.879      44.017362      44.017362      44.017362      1.0343646     -558.10754      3119.6618     -332.79405    
     37000   37000          695.25271     -1036.2599      29376.395      30645.33       13468.633      17176.696      6002.4125      5164.21        4134.8027      508.618        772.25068      4919.17       -4324.7675     -469.06084      83964.295      43.788985      43.788985      43.788985      1.050633      -997.36449      28.560904     -2139.9762    
     38000   38000          695.3232      -603.71585      30080.312      30818.313      13469.999      17348.315      5928.1716      5395.7074      4225.3363      532.2638       687.69902      4903.5732     -4324.4369     -469.86709      83820.219      43.763925      43.763925      43.763925      1.0524389     -1671.5181      13.198857     -152.82835    
     39000   39000          705.10774      1115.0459      32127.613      30774.703      13659.548      17115.155      5849.1207      5362.3352      4094.7004      535.74842      712.58876      4890.1088     -4329.4472     -473.39483      83195.59       43.654944      43.654944      43.654944      1.0603406      3040.3016     -401.50713      706.34308    
     40000   40000          700.19678     -2228.2982      28392.939      31148.061      13564.411      17583.649      5899.3267      5409.759       4403.9758      548.9441       747.34145      4901.4989     -4327.1965     -464.54972      84779.65       43.93027       43.93027       43.93027       1.0405287     -2478.6451     -3050.2788     -1155.9709    
     41000   41000          698.52902      20.776613      30812.932      30787.495      13532.103      17255.392      5864.2518      5284.5554      4203.6576      531.60842      824.25405      4871.2453     -4324.1807     -469.14023      83950.087      43.786515      43.786515      43.786515      1.0508109     -2223.2645     -271.3511       2556.9455    
     42000   42000          678.18991      900.52917      31495.611      30388.099      13138.088      17250.011      5818.7523      5427.8881      4079.2594      529.97088      832.85011      4883.6106     -4322.3205     -467.03447      84328.599      43.852224      43.852224      43.852224      1.0460942      1626.232      -821.2485       1896.604     
     43000   43000          692.94236     -328.1461       30407.592      30812.13       13423.877      17388.254      5798.3599      5399.8682      4276.506       522.88733      808.72689      4899.8594     -4317.9542     -465.91613      84531.013      43.887283      43.887283      43.887283      1.0435893     -1074.4568      1225.5531     -1135.5346    
     44000   44000          707.04082     -1566.8184      28944.978      30839.51       13696.996      17142.514      5838.4299      5343.6931      4172.9368      518.75811      676.27808      4916.1722     -4323.754      -475.02488      82910.105      43.604953      43.604953      43.604953      1.0639917     -2288.7391     -672.07693     -1739.639     
     45000   45000          704.27967      171.50567      30989.523      30780.056      13643.506      17136.55       5876.0281      5203.9727      4230.8154      509.80867      763.76917      4883.9626     -4331.8068     -470.28669      83745.433      43.750905      43.750905      43.750905      1.0533788      309.50578     -296.22216      501.2334     
     46000   46000          702.81333      1880.4488      32824.522      30555.554      13615.1        16940.455      5798.1608      5295.631       4049.9483      505.15371      741.32331      4884.2657     -4334.0283     -476.02854      82735.298      43.574286      43.574286      43.574286      1.0662397      92.383474      802.29634      4746.6665    
     47000   47000          698.18448     -386.10956      30223.253      30693.223      13525.428      17167.795      5952.7915      5283.1461      4084.6533      520.2167       765.12197      4890.3864     -4328.5208     -471.88871      83461.124      43.701339      43.701339      43.701339      1.0569671     -819.62867     -1260.8993      922.19931    
     48000   48000          692.08634      88.840134      30400.771      30293.024      13407.293      16885.73       5730.5403      5243.2869      4174.8841      524.11602      664.63235      4881.4984     -4333.2276     -473.59172      83161.003      43.648894      43.648894      43.648894      1.0607816     -1870.2373      662.80102      1473.9567    
     49000   49000          705.67791     -1881.2449      28530.793      30822.67       13670.593      17152.077      5785.7135      5307.9279      4245.8865      535.48093      724.49262      4882.2963     -4329.7207     -471.46968      83535.302      43.714282      43.714282      43.714282      1.0560285     -2877.2492     -1653.2604     -1113.2251    
     50000   50000          687.35042      630.80512      31298.25       30525.142      13315.548      17209.594      5939.0655      5357.3606      4038.5249      527.79788      793.78167      4882.6582     -4329.5949     -468.65659      84036.72       43.801572      43.801572      43.801572      1.0497276     -193.77638      1397.0869      689.10484    
     51000   51000          698.24589     -454.7701       30073.185      30628.248      13526.618      17101.63       5830.594       5325.0076      4092.4271      531.06206      754.16756      4892.9345     -4324.563      -470.5975       83690.123      43.741271      43.741271      43.741271      1.0540749     -1375.2916     -3165.3023      3176.2836    
     52000   52000          703.92495      2913.159       34471.79       30871.563      13636.634      17234.929      5794.6362      5450.6165      4057.133       530.43579      837.2537       4891.7472     -4326.8933     -464.76576      84740.242      43.923462      43.923462      43.923462      1.0410126      4564.9928      1299.8761      2874.6079    
     53000   53000          706.71095      342.32234      31580.385      31157.398      13690.606      17466.792      5933.9801      5460.0522      4106.201       528.16556      859.08803      4910.438      -4331.1326     -464.84428      84725.927      43.920989      43.920989      43.920989      1.0411885      764.68849     -112.28198      374.56051    
     54000   54000          701.05222      1515.9047      32612.11       30751.549      13580.983      17170.566      5796.0895      5351.9227      4105.1874      540.10652      803.86064      4899.2406     -4325.8411     -467.98046      84158.135      43.822656      43.822656      43.822656      1.0482131     -835.83082      2574.9441      2808.6009    
     55000   55000          700.60359     -1055.9114      29623.605      30908.048      13572.292      17335.756      5861.8536      5377.5559      4314.9877      519.23315      689.77252      4900.7878     -4328.4347     -472.18532      83408.698      43.692187      43.692187      43.692187      1.0576315     -1304.4424     -1805.8407     -57.451182    
     56000   56000          691.39069     -1610.152       28565.573      30560.922      13393.817      17167.105      5775.4896      5256.4683      4226.3725      534.85034      778.96909      4916.9654     -4322.0102     -463.49785      84972.051      43.963477      43.963477      43.963477      1.0381727     -1719.5628      747.94214     -3858.8354    
     57000   57000          706.43648      363.28485      31240.686      30786.83       13685.289      17101.542      5790.9376      5272.8288      4088.997       526.60968      848.80387      4891.5952     -4318.2303     -459.75772      85663.297      44.082369      44.082369      44.082369      1.0297953     -643.63725      1113.541       619.95083    
     58000   58000          704.82381      1778.8655      33173.542      30948.927      13654.047      17294.88       5857.7895      5354.4247      4144.3684      505.5457       869.81762      4889.3225     -4326.3885     -459.29113      85750.322      44.097292      44.097292      44.097292      1.0287502      2233.7778      1128.2365      1974.5822    
     59000   59000          686.56091     -1065.9332      29279.802      30603.65       13300.253      17303.397      5955.3781      5333.5916      4112.4839      516.0671       802.18964      4910.2946     -4326.6077     -462.47826      85159.382      43.995761      43.995761      43.995761      1.0358889     -1235.9024     -1551.0579     -410.8394     
     60000   60000          694.33385      99.292114      30675.158      30551.697      13450.833      17100.864      5923.4355      5174.9491      4146.2914      486.31368      797.70161      4902.414      -4330.241      -461.94144      85258.344      44.012797      44.012797      44.012797      1.0346866      295.51119      1840.5775     -1838.2124    
     61000   61000          704.97056      1124.8021      32423.975      31019.313      13656.89       17362.422      5928.6632      5344.0327      4180.4222      545.21581      794.06         4896.8018     -4326.7733     -459.9429       85628.808      44.076453      44.076453      44.076453      1.0302101      1713.5441     -128.17824      1789.0404    
     62000   62000          700.9461      -2614.2322      27472.625      30653.031      13578.927      17074.104      5879.0795      5226.8092      4222.5873      517.76461      665.6457       4895.3396     -4333.1216     -472.12965      83418.533      43.693904      43.693904      43.693904      1.0575068     -2598.842      -2264.8196     -2979.0351    
     63000   63000          706.87417      848.76514      32083          31027.662      13693.768      17333.894      5833.4127      5271.7339      4265.9631      536.12863      854.30604      4899.8156     -4327.466      -461.95062      85256.651      44.012505      44.012505      44.012505      1.0347071     -1733.0283      3202.3469      1076.9768    
     64000   64000          720.24272      519.27276      31833.744      31192.243      13952.747      17239.496      5820.6971      5321.8539      4187.7324      522.96946      818.0432       4891.3749     -4323.1752     -464.94089      84708.321      43.917946      43.917946      43.917946      1.0414049      830.47322      1661.1646     -933.81948    
     65000   65000          701.16754     -1505.3653      28933.091      30800.969      13583.217      17217.752      5878.5024      5101.3592      4388.5315      525.19536      776.6053       4876.7614     -4329.2032     -462.90639      85080.619      43.982193      43.982193      43.982193      1.0368479     -2539.4855     -1007.403      -969.20738    
     66000   66000          691.25239      1378.3158      32159.63       30459.329      13391.138      17068.191      5819.5243      5311.8         4091.3991      504.03306      774.34791      4892.8745     -4325.788      -465.61035      84586.528      43.896888      43.896888      43.896888      1.0429044      2574.0367      627.63588      933.27471    
     67000   67000          698.2909      -426.89577      30233.729      30758.488      13527.49       17230.998      5803.411       5163.8779      4368.8462      530.99378      792.01557      4894.7621     -4322.9089     -467.26354      84287.258      43.845057      43.845057      43.845057      1.0466073     -2035.6439     -25.10801       780.06458    
     68000   68000          692.59082      164.08665      30902.701      30701.415      13417.066      17284.349      5898.4772      5303.8454      4229.6118      525.854        748.08322      4907.704      -4329.227      -468.22965      84113.347      43.814881      43.814881      43.814881      1.0487713      2043.5052     -440.87162     -1110.3737    
     69000   69000          704.77257      1201.9322      32193.214      30713.554      13653.055      17060.499      5757.8811      5228.8671      4186.5305      538.12244      777.92224      4899.011      -4327.8355     -466.57073      84412.416      43.866748      43.866748      43.866748      1.0450555      1271.214       2777.7719     -443.18944    
     70000   70000          711.58341     -182.66709      30969.006      31194.109      13784.996      17409.112      5851.4769      5336.5766      4341.1951      541.5679       760.89045      4902.561      -4325.1558     -466.09993      84497.679      43.881513      43.881513      43.881513      1.044001      -217.98976     -81.460319     -248.5512     
     71000   71000          700.32232     -489.65761      30316.912      30924.597      13566.843      17357.754      5905.1862      5260.6867      4288.2262      507.08581      806.70585      4916.7123     -4326.849      -462.82155      85096.216      43.984881      43.984881      43.984881      1.0366579      1770.1571     -1761.1547     -1477.9753    
     72000   72000          694.04771      1243.444       32297.04       30780.853      13445.29       17335.563      5873.0231      5312.687       4246.8051      539.35277      792.34937      4902.5825     -4331.2368     -471.05649      83608.577      43.72706       43.72706       43.72706       1.055103       1180.2185      1787.0501      763.06347    
     73000   73000          718.63113      467.95411      31746.847      31168.17       13921.527      17246.643      5802.0406      5231.8774      4276.9488      524.1995       852.82171      4890.8432     -4332.0879     -464.47952      84792.464      43.932483      43.932483      43.932483      1.0403715      1618.4392      1123.9866     -1338.5635    
     74000   74000          705.7483      -416.45182      30442.499      30958.458      13671.957      17286.501      5933.1944      5386.3443      4144.409       522.48992      726.41222      4900.444      -4326.7924     -463.60569      84952.286      43.960068      43.960068      43.960068      1.0384142     -351.66109      298.05761     -1195.752     
     75000   75000          701.81556     -1110.5139      29211.454      30584.66       13595.771      16988.889      5766.3417      5215.5856      4142.241       514.05614      776.63006      4899.0221     -4324.9876     -464.50258      84788.254      43.931756      43.931756      43.931756      1.0404232     -1067.8622     -995.16238     -1268.5171    
     76000   76000          704.26894     -271.51672      30507.497      30845.306      13643.298      17202.008      5764.9026      5299.1621      4220.8663      524.44614      834.95769      4890.5501     -4332.8769     -461.6621       85309.932      44.021672      44.021672      44.021672      1.0340609     -1127.9816      13.217265      300.21419    
     77000   77000          715.40866      96.379131      31152.855      31035.355      13859.1        17176.255      5876.5524      5429.5194      4096.6343      520.26906      695.43759      4888.3556     -4330.5132     -471.13466      83594.703      43.724641      43.724641      43.724641      1.0552781     -1116.3783      1466.8379     -61.322214    
     78000   78000          689.71218     -1377.0454      28813.418      30500.931      13361.3        17139.63       5804.3787      5265.5058      4280.971       513.37472      705.11594      4900.4491     -4330.1649     -468.70648      84027.774      43.800018      43.800018      43.800018      1.0498393     -407.72376     -1649.5859     -2073.8264    
     79000   79000          697.01911      1268.2771      32125.387      30559.65       13502.853      17056.798      5892.6513      5267.5699      4008.471       516.10087      801.42909      4898.5929     -4328.0176     -465.25936      84650.339      43.907924      43.907924      43.907924      1.0421182      1307.3153     -101.31332      2598.8294    
     80000   80000          710.17893     -510.22338      30419.868      31054.148      13757.788      17296.36       6037.7346      5205.7727      4111.3058      525.27692      849.89554      4891.1704     -4324.7958     -462.03947      85240.256      44.009684      44.009684      44.009684      1.0349061      565.63134     -1342.3514     -753.95009    
     81000   81000          698.24526      372.49216      31009.906      30553.428      13526.606      17026.822      5693.0894      5259.0135      4224.2218      519.29937      765.55855      4888.783      -4323.1431     -468.70193      84028.591      43.80016       43.80016       43.80016       1.0498291      1443.1565      995.30802     -1320.9881    
     82000   82000          703.70045     -181.24584      30680.191      30901.889      13632.285      17269.604      5846.0308      5323.731       4167.6388      537.54532      818.65383      4899.9773     -4323.9729     -469.57453      83872.442      43.773012      43.773012      43.773012      1.0517836      1388.211      -1870.2692     -61.679283    
     83000   83000          705.46474     -179.02001      30890.793      31112.287      13666.464      17445.823      5921.4457      5427.8548      4226.0684      539.11844      753.02871      4898.9121     -4320.6048     -464.23698      84836.763      43.940133      43.940133      43.940133      1.0398282      1147.6186     -1518.6458     -166.03284    
     84000   84000          701.94332     -1170.034       29280.644      30719.705      13598.246      17121.459      5855.1712      5239.192       4227.3251      519.58864      714.24186      4892.3126     -4326.372      -467.00233      84334.402      43.85323       43.85323       43.85323       1.0460223     -178.0072      -1719.046      -1613.0488    
     85000   85000          703.79374      2431.3004      33907.541      30906.893      13634.093      17272.801      6019.8677      5311.6627      4002.185       511.76542      861.85519      4893.0109     -4327.5461     -465.39679      84625.342      43.903601      43.903601      43.903601      1.0424261      1472.8258      3682.0907      2138.9848    
     86000   86000          694.54493     -1088.2273      29215.19       30548.238      13454.922      17093.316      5820.526       5267.6155      4169.4548      532.35624      735.53047      4893.6967     -4325.8635     -468.89269      83994.406      43.794219      43.794219      43.794219      1.0502564     -990.97632      590.77649     -2864.482     
     87000   87000          700.14301     -630.2415       29933.588      30719.571      13563.37       17156.202      5751.2303      5368.0209      4119.316       533.37341      810.06315      4902.1313     -4327.9335     -460.56771      85512.643      44.056512      44.056512      44.056512      1.0316096      521.97632      543.89429     -2956.5951    
     88000   88000          706.26965     -432.32936      30345.13       30880.117      13682.057      17198.06       5789.861       5385.5103      4177.0778      509.74472      759.44579      4902.4688     -4326.0482     -464.1637       84850.157      43.942445      43.942445      43.942445      1.0396641     -3563.2673      1773.9954      492.2838     
     89000   89000          709.20806     -684.89568      30103.768      30948.242      13738.98       17209.261      5908.1698      5348.6511      4116.0122      510.46263      754.8808       4898.5933     -4327.5083     -465.84147      84544.562      43.889627      43.889627      43.889627      1.0434221     -1835.9704     -163.78306     -54.933568    
