step,volume,temperature,pressure
1058000.0,102359.45,298.33869,435.93285
1059000.0,102604.77,301.60882,-136.64524
1060000.0,102783.76,299.09647,-777.18132
1061000.0,102423.67,299.67387,562.02821
1062000.0,102924.39,297.09399,183.10975
1063000.0,102410.28,301.09809,143.66246
1064000.0,102013.58,297.27567,1012.2481
1065000.0,102344.74,299.797,-298.47919
1066000.0,102583.12,301.42182,859.56409
1067000.0,102471.78,308.29386,-891.12015
1068000.0,103275.53,298.8486,791.76188
1069000.0,102570.7,302.82984,255.13745
1070000.0,102507.52,299.2935,-973.27124
1071000.0,102537.76,299.43283,1039.7411
1072000.0,102637.98,300.85358,-714.01995
1073000.0,102874.1,296.92475,523.19943
1074000.0,102465.99,298.35058,-1098.3677
1075000.0,103052.96,297.88959,480.19197
1076000.0,102404.46,300.10979,392.25263
1077000.0,102619.97,302.60175,-443.73528
1078000.0,102900.16,296.528,529.45994
1079000.0,102773.85,301.10891,994.67217
1080000.0,102781.87,296.95393,-1026.7126
1081000.0,102457.3,298.55468,752.70035
1082000.0,102508.41,302.72791,-359.4243
1083000.0,102651.33,303.72432,1183.106
1084000.0,102411.86,301.20228,997.18396
1085000.0,102582.58,300.30605,-1250.1866
1086000.0,102274.54,302.35961,1395.6014
1087000.0,102611.07,297.30127,-1296.517
1088000.0,102304.32,303.13818,208.8283
1089000.0,102937.17,303.4807,135.70943
1090000.0,102677.34,298.48107,955.53271
1091000.0,102219.92,296.53083,313.10372
1092000.0,102833.56,300.76985,1027.6647
1093000.0,102647.67,304.44131,-337.95375
1094000.0,102651.77,298.48097,453.11835
1095000.0,103090.82,297.66727,-1668.6137
1096000.0,102924.59,303.31412,-937.22824
1097000.0,102235.45,304.21508,134.28209
1098000.0,102391.25,297.21108,71.239467
1099000.0,102690.92,299.28488,284.2826
1100000.0,102618.03,294.6159,420.91335
1101000.0,102475.82,301.76139,280.05675
1102000.0,102694.34,297.78508,-356.8516
1103000.0,102837.99,297.64435,-1347.1219
1104000.0,102657.76,300.63836,1355.6437
1105000.0,102022.78,299.8269,-135.66557
1106000.0,102138.75,302.38199,75.608562
1107000.0,102556.38,302.05322,172.18447
1108000.0,102619.38,302.83236,612.20413
1109000.0,102293.6,299.12042,-150.31852
1110000.0,101933.95,301.28827,1919.6665
1111000.0,102425.43,300.95456,832.56954
1112000.0,102964.52,299.33458,-233.77757
1113000.0,102952.26,299.26151,-1786.1544
1114000.0,103149.34,299.2842,644.83474
1115000.0,102615.19,299.78139,-848.06133
1116000.0,102466.46,295.44322,1263.9267
1117000.0,102282.06,306.69078,1045.783
1118000.0,103111.0,299.97249,-858.34545
1119000.0,102790.28,299.76021,911.21577
1120000.0,102637.63,301.86216,269.50477
1121000.0,102368.63,295.09741,458.82461
1122000.0,102469.98,300.9491,-323.84586
1123000.0,102376.81,299.03572,-1152.4409
1124000.0,102848.71,303.98973,1860.1108
1125000.0,102529.83,297.61426,-17.797328
1126000.0,102673.88,299.02228,-1534.9813
1127000.0,102662.55,298.98999,602.33896
1128000.0,102800.04,303.99053,848.20672
1129000.0,102556.83,299.44991,-540.52121
1130000.0,102776.35,296.3025,638.49051
1131000.0,102309.57,298.54096,-2238.0192
1132000.0,102353.88,302.86329,977.05232
1133000.0,101960.05,301.1613,158.3367
1134000.0,102041.79,300.85865,25.947336
1135000.0,102964.7,301.72091,207.98763
1136000.0,102593.87,302.46284,-1124.2205
1137000.0,102471.65,300.09248,131.08055
1138000.0,102429.74,300.47979,796.5847
1139000.0,102645.7,298.215,-620.7451
1140000.0,102030.5,301.14637,278.54397
1141000.0,102088.19,301.60108,1394.0718
1142000.0,101574.23,301.58609,401.05724
1143000.0,102304.26,297.58288,-403.20541
1144000.0,102725.62,298.86419,-1026.1535
1145000.0,102718.07,302.77246,272.63102
1146000.0,102282.48,298.09846,-1040.779
1147000.0,101913.53,299.47744,395.89205
1148000.0,102237.99,299.94594,333.7409
1149000.0,102340.44,299.55989,-46.843098
1150000.0,102566.08,301.31231,1073.578
1151000.0,102369.27,298.82504,-1202.6736
1152000.0,102161.66,300.25536,320.25714
1153000.0,102370.51,303.33913,359.97308
1154000.0,102450.17,301.43222,-108.82607
1155000.0,102505.13,303.02218,-1178.2542
1156000.0,102183.05,300.22141,-429.79833
1157000.0,102235.24,298.71761,-794.23341
1158000.0,102056.63,295.20229,-1108.6871
1159000.0,102301.91,297.91493,195.27049
1160000.0,102417.59,297.40347,-103.81831
1161000.0,102504.52,297.64679,-609.97382
1162000.0,102301.61,301.30642,1640.6434
1163000.0,103110.5,298.59339,-419.49098
1164000.0,102539.2,299.71528,878.16898
1165000.0,102463.53,298.3264,-199.37673
1166000.0,102518.94,298.03656,2142.445
1167000.0,102436.55,301.39402,849.4113
1168000.0,102580.22,302.59685,285.1963
1169000.0,102380.64,296.86598,107.45177
1170000.0,102346.84,300.90298,1055.8354
1171000.0,102572.49,302.85453,-1092.8907
1172000.0,102581.03,299.3632,-277.63729
1173000.0,103053.42,305.95516,313.17585
1174000.0,102703.07,296.29487,-718.79017
1175000.0,102345.73,298.75598,-722.07088
1176000.0,102597.49,304.47787,1070.0889
1177000.0,102697.33,302.39425,584.04632
1178000.0,102600.49,296.12337,-1461.9243
1179000.0,102611.3,300.0283,-153.92839
1180000.0,102426.19,299.7889,-509.21267
1181000.0,102554.11,300.53167,34.91561
1182000.0,102392.82,299.97013,1364.3782
1183000.0,102074.76,302.8662,654.41196
1184000.0,102269.56,295.2649,544.07768
1185000.0,102400.67,297.74459,1537.0712
1186000.0,102345.42,298.21384,211.10435
1187000.0,103104.45,299.98524,-983.05295
1188000.0,102515.63,299.63413,-876.06401
1189000.0,102648.8,299.2448,298.41801
1190000.0,102557.3,298.30548,310.50555
1191000.0,102178.34,302.42456,587.20814
1192000.0,102336.09,299.51318,577.46606
1193000.0,102933.1,298.84437,351.90393
1194000.0,102897.56,299.72825,-267.45448
1195000.0,102355.17,301.85902,-274.63351
1196000.0,102379.57,296.61648,-1020.5088
1197000.0,102178.53,299.51858,-488.42877
1198000.0,102979.64,303.58131,-641.61198
1199000.0,102499.71,299.64349,-483.03699
1200000.0,102591.18,296.07265,-491.21694
1201000.0,102097.9,300.54136,426.84929
1202000.0,102161.75,301.64946,-192.02432
1203000.0,102929.16,304.29542,-743.53913
1204000.0,102692.82,297.7075,-637.71226
1205000.0,102849.11,302.78492,1134.11
1206000.0,102913.17,300.73489,-780.62378
1207000.0,103048.14,295.13677,-1028.4775
1208000.0,102672.72,298.51659,1029.5676
1209000.0,102264.81,297.54082,-196.58646
1210000.0,103051.61,303.91842,-1082.5521
1211000.0,102161.14,297.39269,-583.2352
1212000.0,102593.65,301.08713,-1366.6436
1213000.0,102640.03,302.49849,185.26023
1214000.0,102659.14,297.67114,1589.7238
1215000.0,102156.62,301.04489,336.77029
1216000.0,101683.5,301.17008,1060.784
1217000.0,102642.86,299.71624,-784.23503
1218000.0,102831.39,303.00781,-176.00164
1219000.0,102373.03,301.19439,85.520545
1220000.0,102285.67,295.59752,-3.7365716
1221000.0,102380.09,302.33554,774.83407
1222000.0,102350.64,303.49805,-457.21626
1223000.0,102554.7,304.15563,80.916259
1224000.0,102737.15,302.30668,343.06265
1225000.0,102568.35,301.69965,280.79261
1226000.0,102160.71,304.92975,-679.29288
1227000.0,102586.1,300.33104,1048.3974
1228000.0,102177.71,299.94914,937.38717
1229000.0,102717.57,301.14374,712.33491
1230000.0,102742.93,300.84897,-315.68386
1231000.0,102406.97,304.09859,-980.0357
1232000.0,102381.16,300.30324,137.01231
1233000.0,102413.36,300.77451,613.03261
1234000.0,102465.72,301.6351,-839.41543
1235000.0,102471.43,296.39158,-740.87997
1236000.0,102402.13,299.86988,-356.57961
1237000.0,102332.16,299.33369,283.08841
1238000.0,102843.54,301.49184,-1450.6667
1239000.0,102289.78,297.53999,801.83582
1240000.0,102610.84,301.28947,136.94372
1241000.0,102409.4,298.47036,-658.47918
1242000.0,102356.38,297.03433,-255.33741
1243000.0,102203.57,298.50955,201.98453
1244000.0,102810.51,301.02511,-1398.1859
1245000.0,102423.9,301.40393,529.96772
1246000.0,102692.89,298.33581,-365.39954
1247000.0,102400.92,298.99574,-481.42986
1248000.0,102545.99,300.69592,-548.11971
1249000.0,102624.12,301.98732,150.51471
1250000.0,102552.77,304.40528,-547.78351
1251000.0,103012.02,301.79963,-1074.4894
1252000.0,103116.37,297.88286,-353.45799
1253000.0,102383.31,304.58968,916.10627
1254000.0,102691.93,302.16046,470.8826
1255000.0,102698.43,300.25891,267.53
1256000.0,102635.03,298.27927,1027.5621
1257000.0,102354.13,302.68865,-534.10524
1258000.0,102214.19,301.54101,-15.051495
1259000.0,102577.69,297.97769,-329.11073
1260000.0,102507.92,299.35351,134.72073
1261000.0,102654.46,302.93991,270.62019
1262000.0,103308.4,301.3576,-1139.1208
1263000.0,102891.0,297.57267,392.49364
1264000.0,102557.42,299.50036,-821.82818
1265000.0,103163.82,300.43116,-703.75264
1266000.0,103385.73,300.08061,-99.80571
1267000.0,102606.12,299.9377,-648.18542
1268000.0,102218.2,300.77778,-1097.0883
1269000.0,102801.55,297.84603,174.75152
1270000.0,102463.45,303.48381,854.60595
1271000.0,103028.48,303.94059,611.27937
1272000.0,102636.83,298.5102,-803.14884
1273000.0,103030.82,300.15984,-298.38621
1274000.0,102655.09,300.01853,-325.37139
1275000.0,102474.38,300.59065,292.29536
1276000.0,102489.31,303.24967,760.05662
1277000.0,103048.43,298.96363,-799.20399
1278000.0,102320.65,301.51127,1168.8142
1279000.0,103028.63,300.95142,324.98831
1280000.0,102645.74,299.68167,-380.88808
1281000.0,102776.81,303.65693,-727.0945
1282000.0,102745.55,301.29735,-568.70882
1283000.0,102807.25,300.0904,-207.08851
1284000.0,102458.86,299.12537,-1100.4379
1285000.0,102838.13,299.21712,1345.1534
1286000.0,102019.1,299.56279,331.25649
1287000.0,102761.33,296.65713,-146.50394
1288000.0,102596.56,301.05516,1270.8338
1289000.0,102909.83,298.75185,817.70777
1290000.0,102989.22,307.5943,934.40698
1291000.0,102868.49,299.92925,-516.5468
1292000.0,102418.82,303.68308,-941.30356
1293000.0,102855.54,300.8343,-56.649671
1294000.0,102212.39,302.01593,776.36998
1295000.0,102917.65,302.17082,767.4213
1296000.0,102387.21,308.10124,619.01476
1297000.0,102402.89,296.47354,859.06159
1298000.0,102863.73,303.74183,556.59383
1299000.0,102962.72,294.79789,-1.0821866
1300000.0,102822.74,300.22922,-646.6485
1301000.0,102278.03,300.18625,704.23242
1302000.0,102629.67,302.65901,-127.56834
1303000.0,102490.31,299.60526,570.3569
1304000.0,102836.74,295.69257,-595.82896
1305000.0,102637.58,297.85924,745.83213
1306000.0,102728.11,301.82047,-66.090556
1307000.0,102272.81,296.79981,585.99609
1308000.0,103025.28,297.67743,509.01433
1309000.0,103224.58,299.90113,729.45401
1310000.0,102485.47,299.95188,-165.71051
1311000.0,103014.76,299.37852,322.66226
1312000.0,102531.94,300.25087,-718.28251
1313000.0,102473.85,292.93403,855.05722
1314000.0,103133.63,301.05577,-102.63834
1315000.0,102326.39,300.73129,860.54237
1316000.0,102754.73,297.64875,43.933983
1317000.0,102194.54,300.19777,757.61893
1318000.0,102528.01,300.14206,-563.84726
1319000.0,102865.27,301.87731,-347.71904
1320000.0,102543.33,297.15337,171.38308
1321000.0,102507.0,303.1816,-658.89184
1322000.0,102477.67,297.77552,445.55504
1323000.0,103121.18,293.0993,683.4393
1324000.0,103021.29,303.39156,-815.51104
1325000.0,102563.94,301.60742,44.514893
1326000.0,102975.76,297.45433,335.07152
1327000.0,103514.97,296.18721,-181.46174
1328000.0,102978.27,300.25145,708.53445
1329000.0,102496.66,297.20766,-392.42939
1330000.0,102537.36,301.54925,-1066.5604
1331000.0,102502.94,296.10737,-243.88933
1332000.0,102939.26,297.13895,315.20462
1333000.0,102411.47,297.20869,166.70572
1334000.0,102578.62,301.34468,218.35683
1335000.0,102300.21,303.17932,1101.3692
1336000.0,102408.22,297.59904,421.74877
1337000.0,102844.13,304.29506,-1029.8696
1338000.0,103166.93,299.6927,-873.72843
1339000.0,101918.18,297.1314,1242.631
1340000.0,102789.99,298.10463,561.64805
1341000.0,102634.26,301.18361,963.61949
1342000.0,103035.46,304.25838,-27.188208
1343000.0,102614.9,300.17906,-858.76601
1344000.0,102821.99,299.87264,-1088.0541
1345000.0,102986.86,302.69375,-732.76661
1346000.0,102717.01,299.27299,709.54376
1347000.0,102848.62,304.57073,-313.2362
1348000.0,102707.58,296.11455,-47.677992
1349000.0,102612.91,305.68971,-292.58635
1350000.0,102189.11,302.3304,-520.51306
1351000.0,102858.08,297.07417,-267.62498
1352000.0,102282.4,300.54258,1090.6733
1353000.0,102784.93,295.92384,-895.06653
1354000.0,102595.01,300.88034,-1260.1279
1355000.0,102918.5,300.23346,1206.6204
1356000.0,102707.43,297.6724,256.77802
1357000.0,102309.85,291.83367,299.31987
1358000.0,102481.47,298.81494,-463.98783
1359000.0,102419.42,297.11236,-324.73247
1360000.0,102434.3,301.76215,678.43358
1361000.0,102330.07,299.70145,-981.00887
1362000.0,102198.38,299.12565,1625.9511
1363000.0,102478.37,298.95657,-250.08345
1364000.0,102525.97,299.64669,612.87192
1365000.0,102389.23,296.9675,-511.2118
1366000.0,102664.97,300.47474,-724.12422
1367000.0,102385.53,298.8404,-126.69293
1368000.0,102707.73,298.22672,-511.16544
1369000.0,102652.91,300.16012,-129.45948
1370000.0,102517.8,300.05877,-744.95637
1371000.0,102412.59,298.99876,202.278
1372000.0,102969.07,299.28507,-338.45687
1373000.0,102509.81,295.09406,-1122.3052
1374000.0,102179.28,297.19429,672.40758
1375000.0,102300.69,297.52211,-94.227963
1376000.0,102458.59,304.37653,-248.83216
1377000.0,102054.94,298.07336,-693.63737
1378000.0,101682.58,297.12329,1409.5199
1379000.0,102051.76,299.2861,-709.61996
1380000.0,102364.1,294.58667,-126.45908
1381000.0,102441.44,300.46088,329.48336
1382000.0,102370.03,299.81828,-287.75151
1383000.0,102420.38,295.89053,-407.53284
1384000.0,102341.76,299.11447,122.49527
1385000.0,101880.08,301.28766,448.14866
1386000.0,101935.53,300.74971,389.96363
1387000.0,102370.96,299.47175,-238.98748
1388000.0,102795.94,302.31996,-358.04389
1389000.0,102480.61,299.86282,-2145.0182
1390000.0,102297.72,303.23605,-550.76115
1391000.0,102698.0,295.65038,-195.80836
1392000.0,102188.29,302.42798,1296.6697
1393000.0,102764.47,303.88769,-801.52264
1394000.0,102309.67,300.75394,89.474329
1395000.0,102481.31,295.29455,210.08775
1396000.0,102669.19,301.0285,-201.88976
1397000.0,102457.79,297.36637,413.78552
1398000.0,102576.68,301.6976,-74.351581
1399000.0,102750.02,296.63585,-1918.4435
1400000.0,102640.42,300.98211,1123.0523
1401000.0,102512.21,295.35804,-434.00958
1402000.0,102170.95,299.22712,88.001962
1403000.0,102217.37,300.4329,1315.8278
1404000.0,102370.92,297.92394,978.60556
1405000.0,102725.63,301.06141,-87.944514
1406000.0,102688.85,299.8204,-438.89727
1407000.0,101788.09,297.73443,202.0211
1408000.0,102228.6,298.64011,1097.1144
1409000.0,102897.62,297.22842,-902.83958
1410000.0,102605.15,297.71076,-890.18526
1411000.0,102492.92,302.42029,389.01708
1412000.0,102286.23,294.99934,-988.05352
1413000.0,102557.68,300.13944,-1024.5402
1414000.0,102443.77,299.29238,873.08547
1415000.0,102291.02,297.95481,122.17026
1416000.0,101979.43,298.18882,739.00731
1417000.0,102461.44,300.86561,-793.96373
1418000.0,103236.0,301.33241,-645.85117
1419000.0,102705.87,299.1115,-32.349489
1420000.0,102067.58,295.60245,151.39192
1421000.0,102259.23,301.45889,1216.025
1422000.0,102463.39,296.26429,-666.88266
1423000.0,101907.81,302.10234,1414.6072
1424000.0,102427.2,296.25902,811.14353
1425000.0,102040.14,302.25765,396.42378
1426000.0,101881.07,299.92675,-233.87613
1427000.0,101806.58,302.70406,-745.95082
1428000.0,102685.63,301.359,926.18742
1429000.0,102646.95,299.06196,-403.83184
1430000.0,102450.3,296.36414,-412.58405
1431000.0,102682.08,295.51516,-726.74803
1432000.0,102598.13,301.38157,660.53748
1433000.0,102309.93,295.18568,-1403.5641
1434000.0,102410.31,304.19495,1305.3975
1435000.0,102047.66,303.17136,1133.0323
1436000.0,102221.07,302.45112,-138.42726
1437000.0,102271.46,300.92875,-332.4913
1438000.0,102584.49,305.91675,-1807.3122
1439000.0,102472.57,299.95011,1568.2703
1440000.0,102603.72,301.12769,-885.83597
1441000.0,102759.28,298.57361,484.54409
1442000.0,102737.79,297.85776,-201.33328
1443000.0,102251.14,300.04896,1193.3397
1444000.0,101996.8,298.08823,628.53959
1445000.0,102195.82,298.7031,-880.87905
1446000.0,102855.62,302.99293,1504.3067
1447000.0,102319.93,297.00935,1018.2672
1448000.0,102309.31,296.87119,-312.26836
1449000.0,102185.81,297.99882,-601.0184
1450000.0,102418.58,299.31158,-36.052102
1451000.0,102556.45,300.21777,-807.77187
1452000.0,102575.44,305.51696,137.36947
1453000.0,102809.61,297.52183,401.18905
1454000.0,102049.83,303.14219,876.08535
1455000.0,102591.28,300.26717,-49.431174
1456000.0,102357.06,300.32088,-275.68783
1457000.0,102560.96,303.3129,-1042.2299
1458000.0,102122.35,299.05094,-19.369628
1459000.0,102935.74,301.20933,-771.14101
1460000.0,102052.14,299.48217,-653.54468
1461000.0,102401.04,299.97194,627.0445
1462000.0,102593.73,303.98005,-1419.4556
1463000.0,102147.73,300.43338,-11.26136
1464000.0,102668.88,297.34987,-1152.1212
1465000.0,102704.97,297.47926,162.28412
1466000.0,102784.69,303.8636,-762.39394
1467000.0,102368.25,294.51394,101.12933
1468000.0,101654.33,300.65633,-765.41542
1469000.0,102304.23,304.00918,305.15428
1470000.0,102018.47,295.79767,635.9897
1471000.0,102074.98,305.82675,384.23991
1472000.0,102156.61,303.30386,-240.07187
1473000.0,102527.29,295.43651,-276.32222
1474000.0,102812.99,300.52609,144.34029
1475000.0,101936.34,297.455,759.91135
1476000.0,102876.35,302.79936,-740.56987
1477000.0,102280.39,297.23064,-181.11215
1478000.0,102484.58,298.58004,361.43651
1479000.0,101983.23,298.63932,-650.28703
1480000.0,102222.15,295.86654,-364.9382
1481000.0,102227.27,303.68132,1346.8772
1482000.0,102415.58,299.16901,-361.73645
1483000.0,102711.36,301.50235,970.70987
1484000.0,102836.32,301.89377,-1599.487
1485000.0,102361.87,298.74917,-253.03241
1486000.0,102370.27,295.82882,115.86723
1487000.0,102355.97,296.29557,325.20464
1488000.0,102467.88,298.0203,742.26539
1489000.0,102482.57,303.48531,730.93535
1490000.0,102168.77,298.67494,-791.30442
1491000.0,102371.63,296.76476,410.36962
1492000.0,103155.22,306.73708,223.88031
1493000.0,102284.96,301.0912,749.91268
1494000.0,102819.84,300.8837,642.04785
1495000.0,102296.0,303.52765,-1053.4471
1496000.0,102287.17,299.13334,1406.2422
1497000.0,102310.82,299.31705,-6.9829102
1498000.0,102615.93,298.4085,-1036.8534
1499000.0,102016.43,300.82607,263.14745
1500000.0,102482.69,301.26871,49.854213
1501000.0,102012.9,297.54892,-1080.3631
1502000.0,102283.86,297.5837,-202.5769
1503000.0,102169.71,300.77592,-392.44362
1504000.0,102449.19,300.14617,-466.01714
1505000.0,102569.73,296.39955,417.33586
1506000.0,102505.07,298.518,1103.6794
1507000.0,102384.03,298.85136,450.26461
1508000.0,102867.44,300.63865,-281.31449
1509000.0,102198.01,299.85738,-42.022638
1510000.0,102087.33,300.21611,-593.29072
1511000.0,102423.72,301.43027,643.05724
1512000.0,102295.72,303.36665,-142.78209
1513000.0,102736.18,299.92176,-492.48344
1514000.0,102331.67,300.96467,267.17256
1515000.0,102510.41,300.77202,-55.551419
1516000.0,102277.84,300.06881,-556.00164
1517000.0,102637.53,297.10006,-1013.9427
1518000.0,102830.47,300.56503,1072.094
1519000.0,102828.95,301.20193,-519.91898
1520000.0,102205.81,298.02044,-1920.426
1521000.0,102270.57,295.91389,-259.69582
1522000.0,102586.35,298.82531,1497.8809
1523000.0,102450.51,298.07233,1233.331
1524000.0,102408.42,300.58727,439.09752
1525000.0,102061.27,297.0458,111.39807
1526000.0,102516.82,297.20383,184.59328
1527000.0,102508.81,303.26026,608.45955
1528000.0,102577.47,300.97747,-52.858237
1529000.0,102654.64,305.49282,-1075.7006
1530000.0,102365.43,303.25873,-468.77334
1531000.0,102224.71,302.70114,505.29459
1532000.0,102133.89,302.86552,158.40793
1533000.0,102287.74,304.03299,-1268.5425
1534000.0,102435.86,302.12277,-400.14207
1535000.0,102516.75,297.50255,-428.53798
1536000.0,102214.72,297.41645,-186.13329
1537000.0,102198.56,303.89938,1388.4989
1538000.0,102344.3,301.6693,-196.67443
1539000.0,102394.62,302.34975,-110.39692
1540000.0,102081.77,302.80379,178.48426
1541000.0,102170.46,302.75278,-595.81389
1542000.0,102132.86,302.06275,186.62801
1543000.0,102818.59,304.45452,-745.35872
1544000.0,102401.11,296.11388,336.90495
1545000.0,102865.07,299.81961,1237.6991
1546000.0,102167.34,298.64343,-1186.1921
1547000.0,102061.3,297.45153,1611.8618
1548000.0,102455.27,298.81116,66.670958
1549000.0,102284.61,300.42848,565.69211
1550000.0,102758.15,299.67844,-82.869992
1551000.0,102570.51,304.60611,-554.46163
1552000.0,102161.78,297.42407,776.25552
1553000.0,102444.04,300.97101,123.40739
1554000.0,102854.83,302.36993,-407.7757
1555000.0,102222.26,296.69545,-870.92799
1556000.0,102627.39,298.38658,-227.96259
1557000.0,103062.84,301.5988,-723.73963
1558000.0,102819.76,303.23479,-912.4914
1559000.0,101965.08,297.38057,-25.766747
1560000.0,102301.21,306.15962,571.96811
1561000.0,102116.64,300.73663,-262.08734
1562000.0,102514.71,301.0414,283.60524
1563000.0,102643.61,301.49469,621.31569
1564000.0,102743.39,298.70231,-564.73245
1565000.0,102157.34,306.42437,1103.862
1566000.0,102345.47,299.48547,-349.32473
1567000.0,102204.25,301.57283,-37.872819
1568000.0,102386.76,301.57073,-326.33693
1569000.0,102673.66,301.11158,-558.22918
1570000.0,102218.75,299.5687,1431.2601
1571000.0,102377.63,297.34416,-1386.2642
1572000.0,102354.76,301.36195,836.81154
1573000.0,102425.4,298.81028,-661.84854
1574000.0,102359.31,298.90821,391.55855
1575000.0,102156.72,301.54742,475.65273
1576000.0,102086.63,296.73902,-639.91051
1577000.0,102527.45,300.87519,-1458.0947
1578000.0,102516.85,306.06982,-536.15089
1579000.0,102536.76,295.44914,80.905978
1580000.0,102298.2,297.49303,-510.00738
1581000.0,102096.38,294.55145,-209.33217
1582000.0,102517.94,295.6853,-1274.3348
1583000.0,102578.92,298.91392,-1310.3303
1584000.0,102533.68,303.72601,1354.2576
1585000.0,102482.68,298.99679,-1032.7247
1586000.0,102713.87,301.97219,886.02118
1587000.0,102620.53,298.40205,269.06721
1588000.0,102430.69,300.4879,180.34223
1589000.0,102503.25,303.2088,61.097457
1590000.0,102624.19,300.65286,413.40769
1591000.0,102657.72,298.5581,-1369.3452
1592000.0,102503.14,303.45346,-1176.342
1593000.0,102400.57,295.96487,1068.0891
1594000.0,102053.6,299.37163,1363.2655
1595000.0,101941.08,300.42329,459.00745
1596000.0,102410.83,301.35769,624.20088
1597000.0,102155.94,297.45501,383.43007
1598000.0,102942.82,301.34278,-1074.6439
1599000.0,101728.58,298.41477,-40.929802
1600000.0,101983.95,300.03386,902.49962
1601000.0,102139.15,299.22558,-643.34211
1602000.0,102420.45,296.68387,817.09616
1603000.0,102314.21,300.0955,-900.36072
1604000.0,102447.32,307.18623,459.28315
1605000.0,102634.67,298.17837,-390.18651
1606000.0,102773.34,300.63207,807.91941
1607000.0,102343.88,301.19699,158.28597
1608000.0,102520.21,304.05661,405.69526
1609000.0,101677.65,298.07076,48.571913
1610000.0,102393.68,303.7389,916.05784
1611000.0,102243.47,298.64152,910.32564
1612000.0,102372.21,297.68336,-365.49615
1613000.0,102019.51,297.45842,712.84343
1614000.0,101874.17,299.17256,239.22211
1615000.0,102192.88,297.76632,-606.10293
1616000.0,102343.44,300.97516,221.29529
1617000.0,102232.33,298.83277,542.42308
1618000.0,102093.06,299.60273,1473.8769
1619000.0,102341.73,299.78559,164.99579
1620000.0,102127.98,297.2039,-484.65551
1621000.0,102282.49,299.01668,-5.0466268
1622000.0,102074.76,300.32869,1425.4857
1623000.0,102150.96,301.48445,16.552871
1624000.0,102187.45,298.8192,-1052.4728
1625000.0,102408.09,296.45481,-604.88468
1626000.0,102795.32,300.1787,1004.1856
1627000.0,101926.14,298.87769,-104.06821
1628000.0,102327.88,298.31612,458.81568
1629000.0,101542.57,299.44771,1122.24
1630000.0,101933.11,303.65863,690.23573
1631000.0,102501.06,295.05087,-991.38863
1632000.0,102427.07,302.4962,462.98763
1633000.0,101909.4,303.05685,-141.50352
1634000.0,102037.27,300.74148,1098.6622
1635000.0,102048.97,297.75348,-38.619807
1636000.0,102312.29,299.74209,-526.77132
1637000.0,102181.72,299.60684,789.59197
1638000.0,102462.58,302.70443,691.53563
1639000.0,101452.51,299.30561,619.43891
1640000.0,102271.3,299.15256,-231.22193
1641000.0,101878.38,305.37784,962.17506
1642000.0,102126.51,296.63316,261.24395
1643000.0,102483.8,301.02575,756.74806
