Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          725.51956      5306.4256      45245.874      39916.415      13665.697      26250.718      5739.1092      8678.5999     -4617.6214      530.11687     -2669.8224      62161.025     -43570.689     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5848.5523      5639.4227      4431.3017    
     11000   11000          723.35205      5941.6138      45783.311      39815.907      13624.87       26191.037      5997.4248      8598.1067     -4667.6765      478.42967     -2631.3922      61993.305     -43577.161     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4379.3372      7346.3657      6099.1386    
     12000   12000          731.73949      3906.408       44072.002      40148.638      13782.854      26365.785      6110.1771      8564.9486     -4639.5376      533.34425     -2625.1905      61992.197     -43570.155     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3976.5393      3536.6818      4206.003     
     13000   13000          722.47792      4211.5855      44193.683      39963.817      13608.405      26355.412      6189.3838      8709.9378     -4765.5142      486.01755     -2713.9763      62030.649     -43581.086     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5417.1718      2010.345       5207.2398    
     14000   14000          721.68516      4693.4471      44458.059      39744.24       13593.473      26150.767      5919.8856      8532.2894     -4623.743       511.10626     -2616.3468      62009.783     -43582.208     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6630.5827      2912.8296      4536.9291    
     15000   15000          720.27686      1980.6177      41802.351      39813.137      13566.947      26246.19       6170.8096      8472.2648     -4737.7185      456.43369     -2565.4409      62020.542     -43570.701     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      416.93995      3789.2446      1735.6687    
     16000   16000          724.89119      5146.79        44983.031      39813.901      13653.861      26160.04       5989.0552      8405.7547     -4684.9696      503.69302     -2491.3088      62028.934     -43591.118     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5142.0003      4524.806       5773.5638    
     17000   17000          728.15028      5327.0231      45317.456      39967.311      13715.248      26252.062      6060.8282      8566.6521     -4675.7442      509.43999     -2629.56        62013.622     -43593.175     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7669.7074      3320.6465      4990.7155    
     18000   18000          737.85891      5131.819       45287.259      40133.165      13898.118      26235.048      5985.0644      8596.1057     -4649.2658      476.7479      -2596.9211      62015.227     -43591.911     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6911.788       3081.4488      5402.2202    
     19000   19000          718.60588      4262.6745      43919.597      39638.42       13535.473      26102.948      6005.0555      8478.3992     -4666.7594      508.18502     -2668.6291      62035.657     -43588.96      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3192.3277      5702.3117      3893.3841    
     20000   20000          715.3547       3916.6345      43498.004      39564.369      13474.234      26090.135      5956.1163      8519.3041     -4598.7592      474.81087     -2698.386       62023.5       -43586.451     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5305.8964      2425.8725      4018.1346    
     21000   21000          726.93023      6784.0145      46699.557      39886.096      13692.268      26193.828      6081.9914      8571.5912     -4718.8927      530.11607     -2724.7672      62045.995     -43592.206     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      9954.1357      5226.9845      5170.9234    
     22000   22000          716.9037       5040.5761      45079.181      40016.726      13503.411      26513.316      5971.0135      8673.3251     -4579.4118      502.17747     -2558.9124      62077.686     -43572.563     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3589.6823      5240.8744      6291.1718    
     23000   23000          716.85739      3432.5824      43171.201      39723.72       13502.538      26221.181      5981.6456      8523.8365     -4639.3063      530.34696     -2645.3096      62062.179     -43592.212     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2395.8967      4201.2983      3700.5522    
     24000   24000          724.45786      6762.3519      46766.199      39974.495      13645.699      26328.796      5935.5197      8426.2571     -4614.4653      483.86181     -2455.5805      62135.147     -43581.944     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6819.9525      7977.7012      5489.4019    
     25000   25000          721.58456      1420.5277      41224.332      39797.638      13591.578      26206.06       6039.8215      8482.877      -4605.348       493.21605     -2670.5577      62037.752     -43571.701     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1152.5889     -274.66385      3383.6582    
     26000   26000          720.70995      6567.5402      46467.565      39871.518      13575.104      26296.414      5995.1901      8445.3105     -4617.6871      527.24621     -2593.5268      62114.744     -43574.863     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7293.9309      4418.2188      7990.471     
     27000   27000          709.79276      5318.9092      44805.471      39463.475      13369.471      26094.004      5922.0354      8428.4513     -4687.7612      527.82314     -2561.0555      62057.834     -43593.323     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4328.714       5908.1037      5719.91      
     28000   28000          730.89426      2799.7201      42766.176      39954.304      13766.933      26187.37       5970.1773      8495.0139     -4611.9086      499.34564     -2691.5195      62102.706     -43576.444     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1788.2184      4878.4317      1732.5103    
     29000   29000          716.75805      5079.1906      44604.64       39503.403      13500.667      26002.736      5987.3687      8478.5954     -4725.6002      535.3601      -2664.2534      61967.173     -43575.908     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6651.8439      4546.4262      4039.3016    
     30000   30000          712.50225      3067.2627      42811.314      39730.737      13420.506      26310.231      6095.2013      8512.6536     -4679.2888      519.46778     -2597.0358      62042.416     -43583.183     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3735.9159      2999.3283      2466.5438    
     31000   31000          724.67715      5998.488       46210.032      40185.507      13649.829      26535.678      6090.3764      8734.0821     -4653.1225      527.46833     -2565.3889      61985.049     -43582.786     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3580.5425      6851.4531      7563.4683    
     32000   32000          725.25376      3225.028       42939.132      39700.105      13660.69       26039.415      5986.1534      8602.7649     -4688.0918      450.80872     -2769.6807      62048.979     -43591.519     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2169.2801      3859.8922      3645.9117    
     33000   33000          702.02335      3406.111       43047.034      39626.138      13223.128      26403.01       6180.4753      8548.7678     -4590.5778      497.48484     -2608.3536      61962.587     -43587.374     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4398.1362      2026.5137      3793.683     
     34000   34000          722.14924      4504.5056      44542.103      40018.046      13602.214      26415.831      6065.7635      8592.8725     -4591.0209      518.07434     -2616.5999      62031.544     -43584.803     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4886.1349      3514.3053      5113.0767    
     35000   35000          721.20442      4179.4052      44039.031      39841.485      13584.418      26257.067      5899.3921      8574.4543     -4606.7333      502.47925     -2625.6075      62082.089     -43569.007     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4644.5677      3233.4617      4660.1861    
     36000   36000          714.20314      4158.6429      43728.425      39551.732      13452.544      26099.188      5796.3136      8539.881      -4630.3676      521.13284     -2565.51        62027.865     -43590.127     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2389.4645      5191.6756      4894.7885    
     37000   37000          723.85189      4854.8155      44881.091      40005.203      13634.285      26370.917      5965.9323      8736.7556     -4554.8817      469.10004     -2698.9265      62041.57      -43588.632     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5072.2973      4787.9111      4704.2382    
     38000   38000          725.6199       3952.6409      44147.519      40177.721      13667.587      26510.134      6141.7374      8675.5481     -4582.4179      497.39854     -2645.3889      62010.154     -43586.897     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4834.148       3717.332       3306.4428    
     39000   39000          713.92295      4006.086       43706.181      39682.706      13447.266      26235.44       6039.5292      8529.4066     -4656.8159      516.96616     -2606.2035      62008.145     -43595.587     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3031.0851      5133.88        3853.2929    
     40000   40000          722.85701      5483.9248      45576.576      40068.848      13615.546      26453.302      5983.147       8606.9537     -4666.9483      532.92678     -2478.4235      62062.188     -43586.542     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5848.3785      5030.1404      5573.2555    
     41000   41000          722.42035      2910.2308      42895.099      39972.236      13607.321      26364.915      6295.4783      8574.5891     -4725.3193      506.83181     -2623.1204      61909.513     -43573.057     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4611.8742      3157.8961      960.92189    
     42000   42000          710.65701      4370.476       44052.102      39662.656      13385.75       26276.907      5918.4724      8661.316      -4666.5975      508.95047     -2526.4566      61960.746     -43579.524     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4615.224       4364.6287      4131.5753    
     43000   43000          716.1556       4586.3121      44395.849      39789.629      13489.32       26300.31       6033.9877      8469.6509     -4698.6997      520.03249     -2522.9474      62087.54      -43589.254     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3654.7965      4120.5385      5983.6014    
     44000   44000          719.32938      5101.1385      44975.946      39852.666      13549.1        26303.566      6019.3871      8583.7894     -4654.6963      488.92076     -2574.1426      62007.188     -43566.881     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4010.9061      5548.4534      5744.056     
     45000   45000          719.69941      2902.4239      42743.865      39828.843      13556.07       26272.773      5992.582       8534.1489     -4699.0973      480.93899     -2481.4476      62011.547     -43565.899     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2180.4648      3001.5374      3525.2696    
     46000   46000          737.15796      4339.8674      44368.722      40010.017      13884.915      26125.102      5981.1363      8440.9931     -4601.0965      506.78363     -2677.3409      62040.563     -43565.936     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4474.5104      4930.0536      3615.0382    
     47000   47000          725.21533      4822.4469      45021.073      40177.694      13659.967      26517.728      6104.6403      8746.6221     -4741.9846      499.80149     -2589.3463      62074.461     -43576.466     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3172.7169      6199.7784      5094.8453    
     48000   48000          708.99888      4811.7295      44618.269      39785.654      13354.518      26431.136      5881.3019      8663.2422     -4647.9588      529.76546     -2478.7334      62063.111     -43579.592     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7285.8889      5599.7115      1549.5883    
     49000   49000          732.40951      6643.8704      46666.424      39993.715      13795.474      26198.241      6001.6047      8592.1926     -4744.7258      513.1875      -2671.6983      62087.758     -43580.078     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8616.431       7849.1649      3466.0154    
     50000   50000          723.30928      5751.8467      45648.16       39871.347      13624.065      26247.283      5908.4156      8621.9939     -4637.5933      495.45023     -2625.0888      62056.857     -43572.752     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4668.5854      5569.2904      7017.6643    
     51000   51000          717.20278      2378.9941      42298.703      39909.383      13509.044      26400.338      5968.167       8758.6019     -4688.7282      506.56906     -2621.1566      62048.236     -43571.351     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2704.2115      3058.6693      1374.1015    
     52000   52000          733.34938      6458.4487      46579.045      40092.563      13813.177      26279.385      5970.2464      8729.1615     -4762.7593      483.54013     -2583.0855      62013.847     -43571.565     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      8016.1031      6207.7488      5151.4943    
     53000   53000          709.54352      3647.6588      43611.863      39948.371      13364.776      26583.594      6253.5219      8662.9334     -4699.6146      505.06626     -2528.1857      61962.653     -43572.78      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4026.2907      5395.017       1521.6687    
     54000   54000          714.01128      2901.8132      42611.414      39697.005      13448.93       26248.075      6041.7557      8551.1678     -4641.6513      474.27362     -2599.0968      62005.133     -43583.507     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1923.7253      3075.0352      3706.679     
     55000   55000          724.6685       3690.3758      43605.828      39899.434      13649.666      26249.767      6023.4376      8549.9139     -4668.5641      534.06893     -2652.6196      62058.48      -43594.949     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4016.3818      3756.7294      3298.0162    
     56000   56000          737.10349      3861.0038      44022.438      40144.675      13883.889      26260.787      5911.5518      8626.8715     -4666.2907      542.34744     -2644.9151      62073.923     -43582.701     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5389.905       4308.3861      1884.7204    
     57000   57000          736.64551      4497.3068      44162.534      39645.706      13875.262      25770.444      5922.9936      8510.8976     -4749.3955      467.84945     -2722.2835      61940.196     -43599.814     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5872.5298      4034.8176      3584.5729    
     58000   58000          709.73302      3823.8979      43592.865      39752.369      13368.346      26384.024      5959.8866      8648.0107     -4566.0866      512.66532     -2573.5323      61991.059     -43587.979     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4563.6026      3038.0622      3870.0289    
     59000   59000          720.97819      4176.4028      43959.444      39764.914      13580.157      26184.757      6162.1117      8465.4578     -4712.3836      495.6026      -2636.7468      61992.257     -43581.541     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3998.9269      5155.3826      3374.899     
     60000   60000          726.64626      8458.9263      48493.748      39998.105      13686.919      26311.186      5845.7911      8681.2434     -4661.5514      464.10107     -2531.8615      62093.021     -43579.557     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      9958.736       7122.279       8295.7639    
     61000   61000          716.27943      2457.9478      42376.458      39907.841      13491.652      26416.189      6081.7433      8680.1326     -4665.1914      523.67905     -2615.1464      61985.239     -43574.268     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2059.9242      1841.1719      3472.7473    
     62000   62000          716.65184      4651.2334      44487.657      39816.234      13498.667      26317.567      6072.6782      8586.3768     -4618.9576      478.0731      -2672.3666      62038.297     -43566.533     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6173.9199      4532.3023      3247.4779    
     63000   63000          713.24108      4171.0878      43933.081      39743.888      13434.423      26309.466      5948.7424      8552.3617     -4514.5042      479.88653     -2561.6468      61978.02      -43573.394     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5490.9609      2918.4298      4103.8726    
     64000   64000          727.01911      3304.6792      43155.207      39836.183      13693.942      26142.241      5986.0696      8587.4612     -4558.6223      457.63845     -2759.7818      62014.097     -43584.621     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4381.7257      3372.5969      2159.7152    
     65000   65000          723.96569      4043.7628      44150.868      40089.553      13636.429      26453.124      6156.7106      8739.0382     -4741.9767      520.69505     -2650.6122      62012.539     -43583.27      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3911.36        4983.6792      3236.2492    
     66000   66000          715.16758      2022.5411      41823.401      39792.081      13470.71       26321.371      5991.9282      8613.0083     -4703.2835      496.30222     -2505.8132      62029.749     -43600.52      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2734.6042      51.672593      3281.3464    
     67000   67000          712.02464      4475.4704      44364.419      39869.523      13411.51       26458.013      6067.2256      8528.7982     -4500.6096      513.23611     -2607.7305      62049.271     -43592.178     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4147.9489      6631.8204      2646.642     
     68000   68000          725.99869      3568.7052      43558.247      39974.051      13674.722      26299.33       5979.5752      8613.4571     -4677.531       516.96233     -2625.2288      62073.766     -43581.671     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4189.3484      3135.0682      3381.699     
     69000   69000          714.50044      3583.8896      43351.518      39752.073      13458.144      26293.929      5916.5921      8535.625      -4575.5229      517.28711     -2577.3131      62055.753     -43578.492     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3567.787       3570.5107      3613.3712    
     70000   70000          727.71423      6271.9367      46172.661      39873.5        13707.035      26166.465      6034.3638      8389.1185     -4730.9672      493.29119     -2589.6721      62131.782     -43561.451     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4702.4288      7397.9897      6715.3918    
     71000   71000          714.35683      2010.3933      41780.288      39761.168      13455.439      26305.729      5960.619       8636.9815     -4647.4143      534.19114     -2577.1003      61985.422     -43586.969     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3463.7105     -255.66115      2823.1305    
     72000   72000          717.50952      4489.7678      44185.414      39676.158      13514.822      26161.336      5892.8562      8504.866      -4581.8826      485.05975     -2566.6897      62002.995     -43575.868     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5429.1626      2410.2212      5629.9195    
     73000   73000          729.18938      3721.7525      43698.101      39960.194      13734.821      26225.374      6007.188       8624.3805     -4738.6505      543.57252     -2643.7514      62020.212     -43587.577     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5151.6166      3405.0834      2608.5574    
     74000   74000          712.81435      4419.0836      44207.425      39769.16       13426.385      26342.775      5981.3762      8602.5642     -4715.3632      563.33921     -2549.1117      62042.469     -43582.498     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5397.7921      5110.8273      2748.6315    
     75000   75000          705.36336      5242.5714      44812.532      39547.205      13286.04       26261.165      6054.5057      8637.4163     -4730.4058      516.38124     -2705.8413      62053.439     -43564.331     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4763.3857      5821.8328      5142.4957    
     76000   76000          725.17788      4645.2203      44488.868      39823.485      13659.261      26164.224      6010.8036      8574.4965     -4695.7939      509.77705     -2643.4093      61996.409     -43588.06      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3971.0251      4768.5833      5196.0526    
     77000   77000          723.24197      4491.2715      44380.003      39869.237      13622.797      26246.44       6249.9248      8502.0681     -4731.7136      525.70199     -2700.2331      61974.282     -43573.59      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6214.6864      4542.6356      2716.4927    
     78000   78000          728.09783      2074.0213      42031.214      39948.19       13714.26       26233.93       6089.7335      8607.3827     -4774.1732      479.15831     -2589.5104      61980.876     -43559.537     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4069.8435      2143.3594      8.8610631    
     79000   79000          720.24168      4018.2366      44085.706      40050.028      13566.284      26483.744      6093.9341      8567.7124     -4562.1776      525.63749     -2589.9239      62011.057     -43562.496     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5343.5334      1370.5208      5340.6558    
     80000   80000          725.88938      5782.0547      45561.709      39754.557      13672.663      26081.894      5921.3849      8457.8014     -4612.3488      459.37067     -2643.2682      62075.971     -43577.017     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5946.8216      7273.6609      4125.6815    
     81000   81000          730.10935      4347.2723      44727.549      40361.408      13752.149      26609.259      6205.473       8658.5354     -4692.0117      537.45591     -2650.952       62113.683     -43562.925     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4272.6139      2018.4266      6750.7762    
     82000   82000          718.26771      5432.7683      45337.028      39880.679      13529.103      26351.576      5802.1346      8637.0247     -4483.2583      533.12612     -2602.9821      62045.384     -43579.853     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4156.7578      5663.7838      6477.7632    
     83000   83000          721.12855      5221.7226      45289.938      40045.55       13582.989      26462.561      6150.8486      8734.1722     -4712.4106      454.40132     -2645.9786      62060.193     -43578.665     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6310.4263      3448.1713      5906.5702    
     84000   84000          708.02305      4462.9399      44314.176      39831.865      13336.137      26495.727      5968.0458      8643.4078     -4586.2312      565.16091     -2525.5996      62022.157     -43591.214     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4397.9217      3448.0763      5542.8216    
     85000   85000          719.57758      2006.0056      41901.252      39886.539      13553.775      26332.764      5844.7684      8730.0165     -4603.0169      495.43025     -2562.8573      62015.621     -43587.198     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2220.7376      1590.3259      2206.9534    
     86000   86000          719.03437      3578.3789      43635.621      40041.71       13543.544      26498.166      5935.2903      8775.6673     -4712.2832      501.16609     -2514.0678      62094.506     -43582.112     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3144.3447      3469.3803      4121.4117    
     87000   87000          714.87951      2786.5817      42547.131      39748.454      13465.284      26283.17       6065.3087      8630.7341     -4644.476       468.87998     -2620.1134      61980.499     -43597.662     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3527.0593      2653.717       2178.9688    
