Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.951635 6.951635 6.951635) to (46.741058 46.741058 46.741058)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.193 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29643359
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035462009
  estimated relative force accuracy = 1.0679279e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1600   1600           300.3468      -1593.3926     -3603.3513     -2080.4463      3681.6765     -5762.1228      1011.7611      2665.5223     -2863.9305      20.969564     -1273.2654     -2230.247      -3092.9329     -360.31978      65535.124      40.317294      40.317294      40.317294      1.2990747     -1551.1066     -2697.3036     -531.76763    
      1700   1700           294.19879     -629.19043     -2717.3909     -2118.5264      3606.3136     -5724.84        982.10543      2663.2251     -2828.0261      19.602525     -1242.0546     -2230.1426     -3089.5497     -361.81921      65263.537      40.261523      40.261523      40.261523      1.3044806     -862.88643     -723.04541     -301.63944    
      1800   1800           300.83068     -723.56814     -2805.3772     -2118.3514      3687.6079     -5805.9594      981.43448      2626.8264     -2852.4857      20.290135     -1271.431      -2223.6432     -3086.9505     -362.69749      65105.501      40.228999      40.228999      40.228999      1.3076471      209.42112     -556.89335     -1823.2322    
      1900   1900           303.01506     -831.16296     -2934.0496     -2145.1474      3714.3843     -5859.5317      914.72541      2667.0798     -2852.8296      21.500368     -1304.9252     -2219.2674     -3085.8152     -362.82832      65082.025      40.224163      40.224163      40.224163      1.3081188     -380.58197     -837.13349     -1275.7734    
      2000   2000           291.06336     -1478.3139     -3650.7682     -2246.7552      3567.8793     -5814.6345      973.53277      2619.4906     -2841.3376      20.441329     -1272.0485     -2227.5856     -3087.1274     -362.60488      65122.128      40.232424      40.232424      40.232424      1.3073132     -1620.7151     -1418.3679     -1395.8586    
      2100   2100           297.17459     -1600.0613     -3783.6912     -2263.0134      3642.7913     -5905.8047      914.08394      2607.4297     -2839.6995      19.624378     -1287.4155     -2228.9472     -3090.8804     -362.35774      65166.545      40.241568      40.241568      40.241568      1.3064222     -2450.0541     -1137.2389     -1212.8908    
      2200   2200           295.60831     -1729.5439     -3797.0157     -2154.7761      3623.5917     -5778.3677      964.29612      2676.1162     -2840.3449      20.349498     -1282.1542     -2227.5156     -3089.1148     -362.68801      65107.202      40.229349      40.229349      40.229349      1.3076129     -2614.5107     -640.27422     -1933.8469    
      2300   2300           296.94778     -602.59914     -2681.3209     -2109.8827      3640.011      -5749.8938      945.87786      2728.9086     -2844.8529      20.186907     -1283.9294     -2227.0937     -3088.9912     -363.15949      65022.675      40.211932      40.211932      40.211932      1.3093128      571.56948     -825.93142     -1553.4355    
      2400   2400           296.01239     -1677.6881     -3722.3182     -2130.6103      3628.5449     -5759.1551      997.05201      2698.9766     -2848.0156      20.655672     -1312.4941     -2229.3864     -3085.9432     -362.98275      65054.336      40.218458      40.218458      40.218458      1.3086756     -2358.4163     -1410.1547     -1264.4933    
      2500   2500           295.46359     -921.36787     -3072.0815     -2198.1505      3621.8177     -5819.9682      964.3181       2655.5409     -2854.4948      20.273755     -1278.3536     -2240.0891     -3087.1635     -363.07308      65038.15       40.215122      40.215122      40.215122      1.3090012     -463.02362     -1682.1825     -618.89753    
      2600   2600           290.42217     -1487.3896     -3662.9735     -2251.7079      3560.0195     -5811.7274      978.62664      2630.0276     -2855.1659      19.853455     -1271.2536     -2229.6881     -3084.1276     -362.9561       65059.112      40.219442      40.219442      40.219442      1.3085795     -1771.7532     -1666.2236     -1024.1919    
      2700   2700           297.17566     -1035.6307     -3228.2979     -2244.783       3642.8044     -5887.5874      948.26061      2649.0023     -2861.9073      21.097656     -1326.5004     -2231.2745     -3086.2658     -362.62865      65117.86       40.231545      40.231545      40.231545      1.3073989     -845.92805     -1526.3054     -734.65878    
      2800   2800           302.40507     -1232.7596     -3291.2039     -2120.6144      3706.9069     -5827.5213      938.62457      2625.8717     -2849.5112      19.791844     -1244.0024     -2231.0468     -3087.249      -362.67022      65110.395      40.230007      40.230007      40.230007      1.3075488     -881.04736     -1829.5969     -987.63451    
      2900   2900           308.39405     -265.2185      -2329.088      -2077.0611      3780.3203     -5857.3814      950.13674      2610.051      -2852.0918      19.908143     -1258.336      -2236.0195     -3091.03       -362.40568      65157.924      40.239794      40.239794      40.239794      1.306595       308.96755     -1055.6093     -49.013721    
      3000   3000           297.73976     -1413.0318     -3460.6369     -2113.5414      3649.7192     -5763.2605      991.26777      2623.7796     -2811.4408      20.268015     -1263.4801     -2231.5298     -3092.1253     -361.23655      65368.806      40.283159      40.283159      40.283159      1.3023799     -1091.0196     -1797.0748     -1351.0011    
      3100   3100           298.23494     -1226.5495     -3331.2942     -2160.9155      3655.7891     -5816.7047      967.25252      2603.1367     -2817.4545      18.858599     -1265.4876     -2231.4421     -3091.5682     -360.90823      65428.271      40.29537       40.29537       40.29537       1.3011962     -2174.6475     -286.05679     -1218.9442    
      3200   3200           292.4076      -1325.2651     -3471.7358     -2209.4407      3584.3571     -5793.7978      978.76089      2606.6748     -2843.4276      19.157139     -1242.4773     -2223.3855     -3089.1003     -361.55967      65310.386      40.271155      40.271155      40.271155      1.3035449     -1983.3558     -688.07418     -1304.3654    
      3300   3300           292.97627     -1889.6965     -4020.5104     -2220.5728      3591.3279     -5811.9007      960.47078      2637.3369     -2829.0885      19.663363     -1293.5281     -2218.8481     -3087.9071     -361.55364      65311.476      40.271379      40.271379      40.271379      1.3035231     -1845.909      -1227.599      -2595.5816    
      3400   3400           299.11443     -1530.8767     -3581.5516     -2123.7726      3666.57       -5790.3426      970.12508      2690.1408     -2855.4935      21.364222     -1300.9879     -2225.899      -3089.5923     -361.64847      65294.35       40.267859      40.267859      40.267859      1.303865      -2238.7756     -398.43932     -1955.4151    
      3500   3500           300.88182     -168.29405     -2222.7379     -2063.142       3688.2348     -5751.3768      950.47668      2638.7354     -2838.5576      20.257807     -1208.7733     -2225.3703     -3088.1455     -363.14941      65024.48       40.212305      40.212305      40.212305      1.3092764      265.61863     -252.12956     -518.37122    
      3600   3600           305.30178     -680.90401     -2733.3405     -2087.6354      3742.415      -5830.0504      982.30412      2578.9965     -2839.8709      19.507058     -1260.9801     -2223.5862     -3086.4208     -363.15316      65023.809      40.212166      40.212166      40.212166      1.30929       -1007.5844     -450.02664     -585.10102    
      3700   3700           301.66587     -1338.816      -3444.3854     -2173.811       3697.8458     -5871.6568      972.29508      2586.916      -2859.8         19.492085     -1276.6701     -2224.2497     -3089.6401     -362.87658      65073.369      40.22238       40.22238       40.22238       1.3082928     -1485.1753     -1829.278      -701.99477    
      3800   3800           296.21884     -1746.2843     -3842.5349     -2186.9935      3631.0756     -5818.0691      954.36561      2636.2287     -2839.5604      20.495305     -1271.3165     -2227.1634     -3091.1183     -363.25621      65005.363      40.208363      40.208363      40.208363      1.3096615     -2199.3132     -1782.3372     -1257.2026    
      3900   3900           298.3505      -707.63429     -2825.3117     -2154.1254      3657.2057     -5811.331       930.09127      2638.463      -2846.8568      19.420123     -1231.8386     -2231.6062     -3089.0039     -363.08131      65036.676      40.214819      40.214819      40.214819      1.3090309      117.27266     -1164.9326     -1075.243     
      4000   4000           295.97354     -1083.2829     -3146.9907     -2115.6676      3628.0687     -5743.7363      923.40305      2730.3541     -2827.7894      19.639616     -1279.034      -2223.1519     -3087.1577     -361.73065      65279.515      40.264809      40.264809      40.264809      1.3041613     -2878.0017     -999.618        627.77091    
      4100   4100           301.70958     -1786.7706     -3762.1131     -2056.4041      3698.3816     -5754.7856      985.51548      2655.9388     -2836.452       20.410458     -1261.4888     -2230.8793     -3087.8303     -360.74637      65457.628      40.301396      40.301396      40.301396      1.3006127     -2324.5234     -2046.5385     -989.24987    
      4200   4200           302.15087     -1366.1785     -3312.852      -2009.7245      3703.7909     -5713.5154      977.31424      2700.5547     -2845.9691      20.091558     -1260.3376     -2221.5703     -3083.5989     -361.04278      65403.888      40.290364      40.290364      40.290364      1.3016813     -857.63673     -2363.6727     -877.22617    
      4300   4300           301.66613     -1029.8438     -2967.3732     -1985.7013      3697.8489     -5683.5502      967.32421      2694.1928     -2816.3696      20.167418     -1248.6646     -2216.6427     -3083.5577     -361.27931      65361.068      40.281569      40.281569      40.281569      1.3025341     -1779.626      -725.17498     -584.73042    
      4400   4400           295.24512     -1886.2596     -3875.4394     -2077.3872      3619.1397     -5696.5269      976.74423      2716.1217     -2834.4436      18.797535     -1266.8058     -2220.5952     -3086.3458     -361.2745       65361.939      40.281748      40.281748      40.281748      1.3025167     -2471.3637     -1263.9354     -1923.4796    
      4500   4500           298.63478     -1244.3148     -3343.3889     -2155.9267      3660.6903     -5816.6171      953.13698      2587.6512     -2841.2228      19.328031     -1218.9506     -2229.39       -3087.1698     -360.86819      65435.53       40.29686       40.29686       40.29686       1.3010519     -465.03162     -2050.1332     -1217.7797    
      4600   4600           299.98962     -1352.0024     -3448.5637     -2154.1629      3677.2981     -5831.4611      943.1435       2657.8577     -2848.1001      20.353646     -1286.4415     -2230.7635     -3087.5108     -359.70528      65647.081      40.34024       40.34024       40.34024       1.2968592      452.96732     -1847.2581     -2661.7163    
      4700   4700           300.27682     -1015.7073     -3038.2155     -2065.0255      3680.8186     -5745.8441      936.96933      2717.07       -2847.8211      20.712702     -1266.5118     -2222.7394     -3083.5238     -359.42566      65698.153      40.350698      40.350698      40.350698      1.295851      -1407.15       -111.22283     -1528.7491    
      4800   4800           304.30575     -130.62421     -2132.8587     -2007.9219      3730.2056     -5738.1275      954.47046      2639.0631     -2846.4789      19.442219     -1185.1097     -2231.8407     -3087.6739     -360.05729      65582.902      40.327089      40.327089      40.327089      1.2981283     -192.67418     -362.31055      163.11212    
      4900   4900           300.92873     -1194.6449     -3186.9922     -2044.2565      3688.8098     -5733.0663      964.90874      2663.5775     -2828.7775      20.162155     -1230.0875     -2232.9549     -3089.8948     -360.02374      65589.013      40.328342      40.328342      40.328342      1.2980073     -1470.6952     -645.2475      -1467.9919    
      5000   5000           292.02089     -527.60656     -2588.1749     -2083.6288      3579.6168     -5663.2456      960.42399      2704.899      -2837.1892      20.728623     -1189.215      -2234.0805     -3088.8125     -360.12018      65571.448      40.324741      40.324741      40.324741      1.298355       321.70129     -1374.3605     -530.16043    
      5100   5100           300.03765     -1978.0206     -4000.5006     -2108.4681      3677.8869     -5786.355       957.7336       2632.002      -2834.1898      19.270894     -1242.9315     -2230.7596     -3087.4806     -360.03138      65587.622      40.328057      40.328057      40.328057      1.2980349     -2212.2499     -2700.6985     -1021.1135    
      5200   5200           304.13327     -1475.4918     -3543.143      -2133.731       3728.0913     -5861.8223      966.3636       2566.1344     -2852.6874      19.699725     -1246.9731     -2230.3002     -3084.0594     -360.52632      65497.58       40.309594      40.309594      40.309594      1.2998193     -2418.4625     -622.01268     -1386.0003    
      5300   5300           295.88374     -177.46934     -2402.331      -2232.8848      3626.9679     -5859.8527      924.62397      2582.4575     -2840.4836      19.845329     -1234.138      -2228.6043     -3083.5536     -360.68627      65468.535      40.303634      40.303634      40.303634      1.300396      -144.43671     -396.49127      8.5199708    
      5400   5400           298.13035     -686.34268     -2947.6517     -2291.4822      3654.507      -5945.9891      917.4127       2561.1886     -2859.9948      19.816182     -1272.2663     -2228.8734     -3083.2721     -360.21605      65553.997      40.321164      40.321164      40.321164      1.2987007     -729.21335     -311.17036     -1018.6443    
      5500   5500           299.84454     -957.66199     -3126.7959     -2210.5331      3675.5198     -5886.0529      953.73126      2572.8075     -2837.1051      19.382645     -1280.1972     -2227.3233     -3087.3488     -359.9402       65604.235      40.331461      40.331461      40.331461      1.2977062     -654.63649     -1383.5011     -834.84839    
      5600   5600           299.84367     -902.20529     -2989.7948     -2127.5963      3675.509      -5803.1053      914.07411      2659.8104     -2836.544       20.376731     -1257.364      -2219.9951     -3083.4635     -360.35973      65527.859      40.315804      40.315804      40.315804      1.2992187      68.800871     -1633.4824     -1141.9344    
      5700   5700           301.1746      -1329.726      -3357.5411     -2090.2276      3691.8237     -5782.0513      975.39852      2649.4261     -2842.5008      20.087519     -1274.0058     -2225.7339     -3084.723      -361.34014      65350.065      40.279309      40.279309      40.279309      1.3027534     -1857.425      -1128.8304     -1002.9225    
      5800   5800           299.80937     -1277.4419     -3316.2449     -2102.8688      3675.0887     -5777.9574      948.33847      2661.0018     -2837.1315      19.472588     -1253.6339     -2228.5416     -3087.4632     -362.5633       65129.598      40.233962      40.233962      40.233962      1.3071633     -1537.9137     -1025.6272     -1268.7849    
      5900   5900           297.33845     -132.85966     -2251.2901     -2125.2023      3644.7998     -5770.0022      957.99204      2637.3681     -2871.8203      19.417734     -1194.5133     -2233.6866     -3084.7598     -362.87619      65073.439      40.222394      40.222394      40.222394      1.3082914     -888.23371     -445.57669      935.23141    
      6000   6000           302.8285      -272.40852     -2409.0701     -2149.0964      3712.0973     -5861.1938      912.47829      2695.1926     -2867.9041      21.685531     -1311.3099     -2226.6391     -3084.6971     -360.85228      65438.417      40.297453      40.297453      40.297453      1.3009945     -792.63597     -196.73728      172.1477     
      6100   6100           295.44417     -578.60497     -2778.0328     -2224.9537      3621.5797     -5846.5333      926.72176      2613.2405     -2861.1451      20.37303      -1221.4266     -2237.578      -3086.7189     -360.27407      65543.439      40.318999      40.318999      40.318999      1.2989099      130.1938      -681.16155     -1184.8472    
      6200   6200           295.09586     -1488.4652     -3620.9833     -2196.7898      3617.31       -5814.0997      958.83081      2638.2087     -2871.179       18.881046     -1254.5724     -2220.4748     -3083.7941     -359.92151      65607.643      40.33216       40.33216       40.33216       1.2976388     -1524.8577     -1111.741      -1828.7968    
      6300   6300           302.07303     -1520.1124     -3546.8535     -2090.2515      3702.8368     -5793.0883      991.57163      2646.3552     -2872.5445      20.153393     -1273.8364     -2219.8613     -3084.9264     -359.39574      65703.621      40.351818      40.351818      40.351818      1.2957432     -1468.654      -2374.9087     -716.77455    
      6400   6400           306.13035      40.477417     -2019.3338     -2058.1213      3752.5717     -5810.6929      921.48767      2622.4087     -2848.5101      18.847997     -1215.1541     -2225.8348     -3083.9383     -359.38511      65705.566      40.352216      40.352216      40.352216      1.2957048      87.26657       259.70691     -225.54122    
      6500   6500           303.80463     -1388.8068     -3410.2956     -2074.9234      3724.0628     -5798.9862      950.75258      2578.6355     -2831.2322      20.037987     -1216.916      -2221.436      -3078.8281     -358.16046      65930.23       40.398155      40.398155      40.398155      1.2912896     -1592.1778     -1367.3825     -1206.8601    
      6600   6600           300.54446     -1283.7672     -3347.5754     -2110.2251      3684.0994     -5794.3246      927.29732      2630.6908     -2832.5801      20.076582     -1233.5242     -2224.1191     -3082.1659     -357.29895      66089.199      40.430598      40.430598      40.430598      1.2881836     -2360.2644     -1343.9593     -147.07796    
      6700   6700           294.80057     -1659.7523     -3797.155      -2196.7118      3613.6903     -5810.402       932.79418      2643.1872     -2852.2855      20.293349     -1248.291      -2221.5291     -3084.5712     -357.14216      66118.214      40.436514      40.436514      40.436514      1.2876183     -2815.8455     -1314.6441     -848.76733    
      6800   6800           294.5237       344.02928     -1914.7456     -2245.7544      3610.2964     -5856.0508      880.12383      2625.9744     -2860.9938      20.058525     -1209.8163     -2226.6207     -3084.7768     -357.92663      65973.302      40.40695       40.40695       40.40695       1.2904465      237.40652      710.09006      84.591277    
      6900   6900           301.53188     -1283.5283     -3384.0527     -2150.6348      3696.2033     -5846.8381      979.32708      2587.2559     -2862.7664      19.587258     -1259.7654     -2225.0197     -3085.4568     -358.37141      65891.422      40.390227      40.390227      40.390227      1.2920501     -2595.083      -4.7796827     -1250.7223    
      7000   7000           304.78232     -709.95518     -2756.7636     -2077.1821      3736.0474     -5813.2295      928.65807      2673.108      -2871.2209      21.285277     -1258.7952     -2219.7096     -3086.5552     -359.77213      65634.882      40.337741      40.337741      40.337741      1.2971002     -96.656744     -837.06091     -1196.1479    
      7100   7100           301.25725      579.04643     -1531.4313     -2082.6127      3692.8368     -5775.4496      942.30444      2632.8855     -2854.6767      19.707497     -1192.0608     -2235.4051     -3088.2044     -361.79028      65268.756      40.262597      40.262597      40.262597      1.3043763      1299.7577      128.75804      308.62351    
      7200   7200           297.35293     -1102.2846     -3180.2738     -2132.2613      3644.9774     -5777.2388      939.07744      2675.7389     -2819.2706      20.131347     -1278.7519     -2226.2196     -3087.9443     -362.21415      65192.378      40.246885      40.246885      40.246885      1.3059045     -1655.2206     -1867.8106      216.17736    
      7300   7300           297.83171     -679.51204     -2859.5601     -2214.0112      3650.8463     -5864.8575      916.43131      2621.181      -2866.3729      19.974802     -1235.8422     -2231.0892     -3089.1404     -362.49844      65141.251      40.236361      40.236361      40.236361      1.3069295     -914.08052     -459.38603     -665.06956    
      7400   7400           296.3517      -176.12423     -2416.3297     -2248.6561      3632.7042     -5881.3603      903.95097      2581.5243     -2851.6928      19.231919     -1212.5009     -2234.4455     -3087.4282     -361.73667      65278.43       40.264586      40.264586      40.264586      1.304183      -389.1437       732.88279     -872.1118     
      7500   7500           304.1842      -1284.5539     -3384.7928     -2154.6347      3728.7156     -5883.3503      942.52816      2609.1655     -2864.568       19.400547     -1278.4173     -2224.6244     -3086.8349     -359.60814      65664.815      40.343872      40.343872      40.343872      1.2965089     -634.4607      -883.63005     -2335.571     
      7600   7600           299.94878     -1231.3971     -3246.4978     -2063.7361      3676.7975     -5740.5336      988.89164      2668.9824     -2857.9915      20.964771     -1244.7605     -2226.7834     -3089.8371     -358.54114      65860.23       40.383853      40.383853      40.383853      1.292662      -1779.4394     -988.8853      -925.86666    
      7700   7700           304.60441     -1014.9901     -3022.8721     -2050.0341      3733.8665     -5783.9006      988.03913      2635.991      -2859.5674      19.407109     -1264.6542     -2218.4509     -3084.6654     -359.30179      65720.802      40.355334      40.355334      40.355334      1.2954045     -1072.6104     -536.02218     -1436.3377    
      7800   7800           300.50809     -990.79543     -3059.2335     -2113.3287      3683.6535     -5796.9822      980.91088      2616.1182     -2840.5887      20.864697     -1275.408      -2216.3602     -3082.5191     -360.72369      65461.744      40.30224       40.30224       40.30224       1.3005309     -1537.538      -1300.2717     -134.57655    
      7900   7900           298.65051     -178.91926     -2383.9407     -2213.9812      3660.8832     -5874.8644      893.49575      2659.3753     -2872.7586      20.326432     -1264.5175     -2226.8476     -3083.9382     -362.53492      65134.696      40.235012      40.235012      40.235012      1.307061      -499.77839     -578.75079      541.7714     
      8000   8000           296.84106     -1140.2751     -3322.058      -2241.8566      3638.7029     -5880.5595      960.70366      2584.7252     -2831.1998      19.329549     -1310.5819     -2221.0693     -3082.4669     -363.53231      64955.991      40.198181      40.198181      40.198181      1.3106569     -104.34454     -1360.4366     -1956.0443    
