Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9913779 4.9913779 4.9913779) to (49.292492 49.292492 49.292492)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.9913779 4.9913779 4.9913779) to (49.292492 49.292492 49.292492)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.313 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29641594
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037388158
  estimated relative force accuracy = 1.1259333e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.28 | 47.28 | 47.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   12000          343.79079      671.03938      14681.063      13833.852      8053.707       5780.1454      3970.7386      3596.7735     -2237.8068      299.72976      295.61043      4622.6046     -4767.5046     -498.35138      86570.064      44.237364      44.237364      44.237364      0.97931079     42.90556       1743.952       226.26058    
     13000   13000          351.13138     -20.455742      13790.639      13816.732      8225.6691      5591.0628      3741.665       3589.5688     -2200.9702      287.54282      316.0524       4624.6228     -4767.4188     -493.25789      87464.007      44.389112      44.389112      44.389112      0.96930155     506.64613     -906.05579      338.04244    
     14000   14000          343.35206     -263.80709      13500.094      13833.935      8043.4293      5790.5055      3929.3508      3624.8318     -2197.9921      295.26259      277.81533      4629.01       -4767.773      -497.19495      86771.419      44.271635      44.271635      44.271635      0.97703827    -78.99486       624.99928     -1337.4257    
     15000   15000          351.58836      379.76153      14527.312      14043.775      8236.3743      5807.4005      3875.9608      3563.8873     -2141.6208      300.27014      344.76434      4628.3603     -4764.2217     -494.1513       87305.874      44.362344      44.362344      44.362344      0.97105719     965.74328      488.32617     -314.78486    
     16000   16000          342.30694      804.26117      14693.314      13675.888      8018.9461      5656.942       3887.5453      3524.1882     -2259.8645      306.74196      336.07296      4628.236      -4765.9779     -497.36323      86742.059      44.266642      44.266642      44.266642      0.97736897     1071.6373      1306.3308      34.815459    
     17000   17000          348.87483      758.93283      14823.185      13862.87       8172.8068      5690.0627      3886.1717      3555.3319     -2257.7834      287.11657      351.88984      4631.9568     -4764.6207     -497.24319      86763          44.270204      44.270204      44.270204      0.97713307     178.73042     -135.0848       2233.1529    
     18000   18000          342.61255     -157.93117      13461.933      13660.683      8026.1054      5634.5779      3908.2417      3558.361      -2236.6823      288.10879      257.79633      4624.8422     -4766.0898     -499.96491      86290.679      44.189725      44.189725      44.189725      0.98248152    -885.1837       587.87453     -176.48433    
     19000   19000          348.99445      269.51778      14228.236      13887.055      8175.6089      5711.4458      3870.6243      3535.7754     -2203.1317      305.66946      338.18289      4629.8716     -4765.5463     -497.02855      86800.468      44.276575      44.276575      44.276575      0.97671129    -289.26399      526.96289      570.85444    
     20000   20000          342.77311     -3441.0022      9287.5091      13688.152      8029.8666      5658.2849      3860.3165      3547.126      -2121.1524      290.35762      223.99686      4623.0414     -4765.401      -491.98081      87691.045      44.427487      44.427487      44.427487      0.96679196    -3658.3096     -3043.1013     -3621.5958    
     21000   21000          346.92627     -961.88285      12532.468      13751.604      8127.1593      5624.4442      3895.9057      3493.1302     -2202.3761      282.28985      302.49688      4619.7463     -4766.7486     -496.42012      86906.854      44.294657      44.294657      44.294657      0.97551566     131.66623     -2369.252      -648.06276    
     22000   22000          344.20265     -180.50953      13654.883      13884.028      8063.3554      5820.6722      3965.479       3585.8323     -2165.1361      299.86793      280.76175      4620.4693     -4766.602      -495.6429       87043.133      44.317798      44.317798      44.317798      0.97398835     276.23689     -538.755       -279.01046    
     23000   23000          343.18018      379.89102      14277.853      13797.477      8039.4027      5758.0744      3995.2884      3547.6525     -2193.2808      290.48055      265.20536      4620.2653     -4767.5369     -497.5731       86705.473      44.260417      44.260417      44.260417      0.97778138    -1048.4172      1436.6792      751.41114    
     24000   24000          346.81042     -1927.5515      11420.411      13831.027      8124.4455      5706.5812      3874.9193      3576.3839     -2097.2091      294.95127      225.95889      4604.6464     -4773.0694     -503.10341      85752.373      44.097644      44.097644      44.097644      0.98864899    -2976.2486     -673.22247     -2133.1834    
     25000   25000          348.03816      434.36752      14367.726      13816.619      8153.2068      5663.4126      3901.8737      3554.4262     -2243.8896      282.94995      318.68487      4616.7699     -4767.4024     -495.90801      86996.6        44.309899      44.309899      44.309899      0.97450931    -680.13116      365.7763       1617.4574    
     26000   26000          348.7971      -892.79103      12849.133      13976.305      8170.9858      5805.3187      3998.7242      3598.5768     -2235.0529      290.93324      316.8851       4607.5583     -4772.3061     -498.35538      86569.369      44.237246      44.237246      44.237246      0.97931865    -1009.8637     -201.69539     -1466.814     
     27000   27000          348.96904      1036.562       15167.674      13857.823      8175.0137      5682.8094      3836.3982      3582.1995     -2253.2384      299.5607       372.25787      4613.6337     -4768.0021     -497.91198      86646.46       44.250374      44.250374      44.250374      0.97844732     1090.448       2119.8438     -100.60566    
     28000   28000          339.14363      7.2996594      13542.175      13533.053      7944.8417      5588.2114      3849.1433      3595.0747     -2237.8162      288.51348      256.82086      4610.6288     -4774.1536     -503.50431      85684.095      44.085936      44.085936      44.085936      0.98943681    -195.08173     -1162.4189      1379.3996    
     29000   29000          351.94057     -617.6116       13056.61       13841.233      8244.6252      5596.6073      3956.7519      3493.2321     -2226.9299      281.3162       245.63467      4613.0556     -4766.4533     -495.26086      87110.277      44.32919       44.32919       44.32919       0.9732376      56.67591      -425.03124     -1484.4795    
     30000   30000          347.56659     -940.42381      12566.421      13751.51       8142.1597      5609.3502      3962.6545      3517.9838     -2215.0039      287.29699      215.67517      4611.5849     -4770.8412     -499.28889      86407.512      44.209659      44.209659      44.209659      0.98115308    -1429.4807     -1247.5013     -144.28942    
     31000   31000          347.80454     -458.44975      13366.678      13948.268      8147.734       5800.5342      4061.1085      3549.2624     -2236.402       287.28196      290.87746      4616.7908     -4768.385      -495.96803      86986.072      44.308111      44.308111      44.308111      0.97462726    -142.21346     -1314.2376      81.101839    
     32000   32000          347.31819     -1325.841       12055.636      13725.672      8136.3406      5589.3311      3933.1761      3434.4143     -2196.1115      288.56898      276.8903       4622.1435     -4769.7506     -499.51099      86369.093      44.203106      44.203106      44.203106      0.98158953    -2009.6843     -1124.8133     -843.0253     
     33000   33000          353.53771     -679.13256      13191.954      14052.732      8282.0402      5770.6915      3935.9675      3577.3559     -2198.941       288.47976      309.1137       4624.3791     -4765.6635     -496.41245      86908.197      44.294885      44.294885      44.294885      0.97550058    -1306.0958      667.88856     -1399.1904    
     34000   34000          346.23361     -332.85585      13251.836      13672.971      8110.9331      5562.0374      3886.9246      3480.9721     -2248.2279      287.46953      299.15731      4621.3218     -4765.58       -497.29536      86753.898      44.268656      44.268656      44.268656      0.97723559    -546.23914     -796.41408      344.08565    
     35000   35000          349.01711     -1198.2561      12319.114      13833.349      8176.1398      5657.2093      3978.962       3498.4291     -2236.6094      287.1964       283.5351       4613.2306     -4767.5346     -497.89256      86649.841      44.250949      44.250949      44.250949      0.97840914    -750.73824     -1428.2557     -1415.7744    
     36000   36000          346.43562      595.86417      14610.069      13853.679      8115.6653      5738.0139      3933.7446      3609.8793     -2295.5734      287.68752      351.2823       4620.3517     -4769.3581     -495.65634      87040.774      44.317397      44.317397      44.317397      0.97401474     390.365        1562.0845     -164.857      
     37000   37000          343.18202      686.23446      14518.547      13651.126      8039.4458      5611.6804      3876.7523      3535.1075     -2236.5301      289.93403      294.67549      4618.8566     -4767.1154     -497.76217      86672.538      44.254813      44.254813      44.254813      0.97815293     834.35412      2863.5528     -1639.2036    
     38000   38000          348.6516      -1174.6277      12458.033      13941.557      8167.5772      5773.9797      3963.1355      3555.8322     -2128.4845      293.30603      249.32345      4611.8858     -4771.0188     -498.17836      86600.131      44.242485      44.242485      44.242485      0.97897077    -1130.1465     -691.67423     -1702.0624    
     39000   39000          346.72395     -777.46555      12755.302      13738.659      8122.4197      5616.2394      3826.0722      3565.4477     -2216.182       298.24747      287.33959      4623.1735     -4767.859      -497.44972      86726.979      44.264076      44.264076      44.264076      0.97753891    -779.83325     -72.755928     -1479.8075    
     40000   40000          345.72063      247.24671      14084.006      13769.914      8098.9158      5670.998       3953.6084      3508.4622     -2274.5689      289.68528      350.47508      4606.8478     -4763.5119     -495.2815       87106.647      44.328574      44.328574      44.328574      0.97327816    -208.36946      1588.6738     -638.56425    
     41000   41000          347.39834     -69.107252      13661.359      13748.89       8138.2182      5610.6717      3885.1157      3484.1114     -2197.9719      299.65129      284.476        4623.3589     -4768.0698     -496.7552       86848.232      44.284695      44.284695      44.284695      0.97617412     563.34321      141.31735     -911.98232    
     42000   42000          337.09396     -113.99098      13491.877      13636.135      7896.8258      5739.3093      3959.0284      3605.9406     -2237.7829      288.17924      276.19649      4613.9074     -4766.1599     -497.17497      86774.905      44.272228      44.272228      44.272228      0.97699902     421.58461      552.45589     -1316.0134    
     43000   43000          344.28436      338.58863      14104.596      13679.632      8065.2695      5614.3629      3847.8749      3527.9135     -2174.6471      285.00739      267.65572      4629.5463     -4768.9878     -501.30221      86060.484      44.150395      44.150395      44.150395      0.98510946     896.59167     -62.864796      182.03903    
     44000   44000          345.24961     -1718.3674      11597.023      13781.079      8087.8817      5693.1972      3945.506       3509.0006     -2182.1066      288.34889      287.3435       4614.2976     -4769.1929     -495.0301       87150.884      44.336077      44.336077      44.336077      0.97278413    -2489.0574     -1277.6894     -1388.3554    
     45000   45000          337.44102      817.65841      14593.954      13559.861      7904.9561      5654.9046      3871.0776      3564.3376     -2289.5223      297.45693      352.5384       4619.8879     -4760.8716     -497.49826      86718.517      44.262637      44.262637      44.262637      0.97763431     277.87573      75.87529       2099.2242    
     46000   46000          343.63645     -1275.1715      12069.958      13680.574      8050.0913      5630.4829      3921.6749      3510.9453     -2225.3969      282.45035      286.12806      4620.9376     -4766.2564     -498.14495      86605.938      44.243474      44.243474      44.243474      0.97890513    -761.81641     -856.87405     -2206.8242    
     47000   47000          341.8677      -1168.588       12162.548      13639.534      8008.6563      5630.8778      3876.085       3566.0945     -2250.4069      283.7329       299.37076      4620.6148     -4764.6133     -497.8108       86664.073      44.253372      44.253372      44.253372      0.97824847    -779.22481     -1813.9627     -912.5766     
     48000   48000          345.75782     -1474.3723      11813.996      13666.168      8099.787       5566.3814      3793.7549      3558.0686     -2172.5545      285.12981      236.9653       4629.3089     -4764.2916     -500.84693      86138.715      44.163769      44.163769      44.163769      0.98421479    -2792.8727     -1431.7109     -198.53345    
     49000   49000          344.21114      1636.9214      15846.539      13758.831      8063.5543      5695.2769      4004.3319      3555.1213     -2365.9192      285.83441      354.01598      4625.8903     -4763.9979     -493.3299       87451.24       44.386952      44.386952      44.386952      0.96944305     1875.0755      2160.0483      875.64047    
     50000   50000          339.95464     -1645.342       11572.606      13658.645      7963.8407      5694.8047      3904.7992      3521.6072     -2131.382       297.32595      254.01201      4617.5894     -4769.147      -496.26429      86934.143      44.299293      44.299293      44.299293      0.97520944    -1083.7746     -1378.0591     -2474.1922    
     51000   51000          345.45786      10.356628      13802.836      13789.817      8092.7602      5697.0564      3882.7133      3576.7953     -2203.8089      278.89641      314.22016      4615.5045     -4767.2644     -500.51824      86195.283      44.173434      44.173434      44.173434      0.98356887     257.3722       773.79452     -1000.0968    
     52000   52000          339.86542      320.46309      14052.505      13643.377      7961.7505      5681.6263      3970.6214      3504.4521     -2246.1929      296.07746      301.74238      4614.5033     -4759.5775     -492.83051      87539.855      44.40194       44.40194       44.40194       0.9684617      945.69128     -356.99001      372.68798    
     53000   53000          337.78893     -792.49007      12599.09       13599.228      7913.1063      5686.1218      3853.385       3560.1624     -2181.5035      292.25897      285.03323      4638.8858     -4762.1001     -498.55503      86534.702      44.23134       44.23134       44.23134       0.97971097    -69.352132     -1118.1015     -1190.0166    
     54000   54000          348.87492     -513.67491      13248.166      13898.067      8172.8088      5725.2582      3970.9728      3578.7877     -2235.1037      287.92667      256.32283      4632.6817     -4766.3299     -497.30248      86752.656      44.268444      44.268444      44.268444      0.97724959     660.75445     -72.206703     -2129.5725    
     55000   55000          341.92421     -749.77756      12714.048      13660.692      8009.9802      5650.712       3875.1398      3545.2575     -2179.2281      289.65418      273.71213      4614.6392     -4768.4627     -498.33914      86572.19       44.237727      44.237727      44.237727      0.97928673     590.44738     -3310.6399      470.85987    
     56000   56000          344.38256      684.85021      14500.496      13633.117      8067.57        5565.5472      3796.1836      3556.2905     -2233.9853      297.03302      280.02973      4632.6656     -4762.67       -496.78195      86843.556      44.2839        44.2839        44.2839        0.97622669     1355.9321      1150.3762     -451.75767    
     57000   57000          337.01753      598.33518      14227.638      13474.368      7895.0355      5579.3323      3907.3216      3524.3165     -2292.8976      284.87202      286.72117      4635.0988     -4766.1003     -499.77361      86323.708      44.195362      44.195362      44.195362      0.9821056      878.89918      485.8928       430.21356    
     58000   58000          346.72992      106.45585      13862.198      13728.043      8122.5597      5605.4829      3914.9466      3467.096      -2224.0748      284.32439      307.38792      4628.2377     -4772.4349     -499.27756      86409.473      44.209994      44.209994      44.209994      0.98113082    -841.0533       516.58424      643.83661    
     59000   59000          347.3851       376.76715      14319.994      13841.68       8137.9081      5703.772       3996.1821      3470.0802     -2185.3358      290.29726      282.44072      4617.7739     -4767.6664     -495.60911      87049.068      44.318805      44.318805      44.318805      0.97392194    -905.58648      1708.4349      327.45307    
     60000   60000          338.81199      359.9098       14095.227      13641.219      7937.0727      5704.146       3926.068       3511.4818     -2214.2508      294.80659      308.81155      4637.1448     -4759.9159     -498.78024      86495.63       44.224682      44.224682      44.224682      0.98015352     1013.4695      714.33775     -648.07787    
     61000   61000          340.17329     -367.41547      13289.47       13756.351      7968.9629      5787.3883      3995.606       3498.687      -2182.709       301.63404      306.92574      4635.085      -4767.8405     -495.14299      87131.015      44.332708      44.332708      44.332708      0.97300596    -907.79712     -658.47703      464.02775    
     62000   62000          342.63058      529.25405      14382.521      13706.697      8026.5277      5680.1697      3950.8678      3510.1788     -2243.4088      296.45703      314.12611      4614.4965     -4762.5478     -492.73165      87557.419      44.404909      44.404909      44.404909      0.96826743     734.0239       1137.1662     -283.42796    
     63000   63000          342.5941      -1662.4992      11446.836      13537.279      8025.6731      5511.6063      3803.9005      3457.5289     -2155.5227      288.2673       268.64662      4612.6429     -4763.8571     -500.38275      86218.622      44.177421      44.177421      44.177421      0.98330262    -1720.8438     -1475.8273     -1790.8264    
     64000   64000          341.49455     -309.02764      13292.067      13684.224      7999.9149      5684.3091      3961.4217      3532.3341     -2267.1612      282.70021      310.6974       4630.8678     -4766.5509     -495.81103      87013.618      44.312788      44.312788      44.312788      0.97431873    -573.46217     -408.36906      54.748323    
     65000   65000          345.5691       167.7051       13952.287      13739.003      8095.3661      5643.6369      3888.207       3588.5918     -2271.5014      285.95326      304.63494      4611.3355     -4763.5843     -494.72971      87203.801      44.345049      44.345049      44.345049      0.97219383     1334.0095     -1315.3026      484.40842    
     66000   66000          338.94856     -48.711988      13444.036      13505.385      7940.272       5565.113       3859.2988      3545.8695     -2242.0575      281.96054      267.66314      4620.6592     -4768.2807     -499.57854      86357.414      44.201114      44.201114      44.201114      0.98172227     144.64615     -1318.6473      1027.8652    
     67000   67000          345.80577      143.6834       13766.984      13585.418      8100.9103      5484.5073      3857.4571      3530.8594     -2347.1419      274.94494      317.13195      4619.0102     -4767.7543     -497.90997      86646.811      44.250433      44.250433      44.250433      0.97844337     1592.8585      456.80457     -1618.6129    
     68000   68000          343.01363      669.08945      14627.807      13778.857      8035.5012      5743.3555      3980.9282      3598.3982     -2293.5412      291.77196      299.86639      4631.8093     -4765.8773     -495.88556      87000.54       44.310568      44.310568      44.310568      0.97446518     72.358278      1688.8603      246.04976    
     69000   69000          341.38224     -776.88255      12664.005      13648.223      7997.2838      5650.9388      3877.0125      3564.4624     -2234.8136      281.30357      309.92908      4620.7517     -4767.7068     -496.64231      86867.974      44.288051      44.288051      44.288051      0.97595227    -999.35156     -470.34487     -860.95124    
     70000   70000          339.11147     -55.248612      13468.588      13538.681      7944.0884      5594.5929      3840.5185      3552.4739     -2240.8184      284.57775      302.45609      4621.8933     -4766.5083     -495.93387      86992.064      44.309129      44.309129      44.309129      0.97456013     37.460009     -125.43608     -77.769769    
     71000   71000          342.86564     -449.94373      13010.054      13575.582      8032.0344      5543.5479      3834.6746      3502.3351     -2216.3778      293.95479      265.83872      4631.4549     -4768.3323     -500.59127      86182.707      44.171286      44.171286      44.171286      0.98371239    -940.20274     -712.51944      302.89098    
     72000   72000          341.00821      802.39532      14645.01       13627.803      7988.5218      5639.2809      3844.1073      3578.7034     -2209.6644      296.54333      279.57096      4615.6012     -4765.5808     -496.31595      86925.094      44.297756      44.297756      44.297756      0.97531096     796.00575      66.133886      1545.0463    
     73000   73000          340.59897      1054.416       14917.65       13574.52       7978.9348      5595.5851      3865.3021      3448.6032     -2275.0336      278.29231      418.42816      4622.2685     -4762.2757     -493.93888      87343.42       44.368703      44.368703      44.368703      0.97063977     1060.3869      2111.1986     -8.3376503    
     74000   74000          339.16861      157.70035      13654.373      13454.587      7945.4269      5509.1603      3817.3898      3519.4659     -2277.5373      282.41415      312.62643      4619.8673     -4765.0659     -496.64678      86867.191      44.287918      44.287918      44.287918      0.97596107    -433.98128      2056.5212     -1149.4389    
     75000   75000          340.8233      -689.73556      12713.849      13587.179      7984.1901      5602.9889      3902.0878      3457.8167     -2213.5656      283.01429      311.52403      4623.3257     -4761.2141     -496.91652      86820.037      44.279902      44.279902      44.279902      0.97649114    -790.48989     -819.17095     -459.54585    
     76000   76000          339.86969     -1335.1723      11918.869      13628.37       7961.8506      5666.5196      3884.6494      3516.7449     -2173.0089      297.21143      291.96216      4616.1533     -4767.1928     -491.41354      87792.272      44.444576      44.444576      44.444576      0.96567722    -2276.2821     -795.9869      -933.24781    
     77000   77000          341.67317      974.17313      14787.936      13558.436      8004.0994      5554.3368      3867.599       3527.2314     -2300.6088      282.4567       338.0258       4608.295      -4768.6623     -498.52516      86539.887      44.232224      44.232224      44.232224      0.97965227     305.43528      1588.601       1028.4831    
     78000   78000          345.42471     -1931.4929      11277.966      13744.823      8091.9836      5652.8395      3844.5968      3530.968      -2102.9986      293.5579       235.44115      4615.782      -4764.5076     -492.6386       87573.956      44.407704      44.407704      44.407704      0.96808459    -1808.8953     -1672.1619     -2313.4215    
     79000   79000          344.04061      796.4268       14641.499      13628.303      8059.5595      5568.7431      3887.6369      3518.7485     -2304.0013      293.91369      323.62595      4615.5968     -4766.7776     -494.57425      87231.212      44.349695      44.349695      44.349695      0.97188833     1314.0336      8.9319035      1066.3149    
     80000   80000          342.03695     -1332.7712      12095.683      13790.174      8012.6212      5777.5525      3896.3782      3577.4977     -2118.1159      295.72613      268.62285      4620.5698     -4763.1263     -494.87528      87178.149      44.3407        44.3407        44.3407        0.97247989    -2466.7567     -1085.2479     -446.30891    
     81000   81000          336.36863     -0.18352657     13464.281      13464.513      7879.8341      5584.6792      3837.6079      3495.6771     -2206.2201      295.34558      304.15024      4625.4208     -4767.3023     -496.98528      86808.026      44.27786       44.27786       44.27786       0.97662625    -130.15042      1919.1312     -1789.5314    
     82000   82000          341.29183     -474.91149      13063.436      13669.258      7995.1658      5674.0926      4033.1993      3446.1785     -2239.1238      294.55085      279.25819      4618.1256     -4758.0961     -493.22674      87469.53       44.390046      44.390046      44.390046      0.96924034    -582.09892      454.11225     -1296.7478    
     83000   83000          339.30888      478.40254      14023.46       13418.611      7948.7129      5469.8978      3838.2153      3403.9378     -2219.5667      284.53473      304.19959      4622.6843     -4764.1072     -497.65195      86691.735      44.25808       44.25808       44.25808       0.97793632     1161.8396     -1260.1494      1533.5174    
     84000   84000          341.54316     -317.03058      13204.511      13609.664      8001.0537      5608.6099      3938.2706      3514.9937     -2309.7708      284.96693      322.95807      4619.6204     -4762.4289     -492.33562      87627.849      44.416812      44.416812      44.416812      0.9674892     -2310.6369      972.10499      387.4402     
     85000   85000          343.22584     -1087.9805      12346.901      13719.95       8040.4723      5679.4778      3953.8447      3538.5594     -2218.1715      279.48695      269.91166      4620.7732     -4764.9266     -498.55644      86534.458      44.231299      44.231299      44.231299      0.97971373    -683.77935     -1257.5508     -1322.6114    
     86000   86000          338.25262     -933.61056      12258.465      13452.919      7923.9689      5528.9504      3915.7524      3473.2803     -2269.8043      271.19878      280.30005      4621.6983     -4763.4751     -491.78538      87725.891      44.433371      44.433371      44.433371      0.96640793    -1333.6001     -1826.7085      359.47694    
