Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.322 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33295103
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002897638
  estimated relative force accuracy = 8.7261508e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64 | 64 | 64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1400   1400           298.80877     -233.29601      24581.4        24835.687      5503.5869      19332.1        2384.7094      6619.6947     -1854.7487      225.44971     -304.62469      43036.526     -30774.906     -525.15679      74738.117      42.122491      42.122491      42.122491      1.1126672      109.58698      195.82286     -1005.2979    
      1500   1500           304.87322     -679.84515      24220.89       24960.88       5615.2847      19345.595      2560.8768      6556.7477     -1902.6756      209.0835      -335.90867      43035.528     -30778.056     -525.88524      74634.59       42.103033      42.103033      42.103033      1.1142106     -129.88944     -1549.7814     -359.8646     
      1600   1600           303.32229     -432.50243      24460.42       24930.955      5586.7188      19344.236      2468.1782      6702.2556     -1928.3733      199.73374     -340.45765      43015.512     -30772.613     -526.14255      74598.09       42.096169      42.096169      42.096169      1.1147558     -1067.1887     -282.86889      52.550278    
      1700   1700           300.24894     -687.22565      24066.896      24814.127      5530.1126      19284.014      2424.0137      6616.8937     -1896.7843      201.96318     -309.4204       43025.706     -30778.358     -526.4432       74555.488      42.088153      42.088153      42.088153      1.1153928      540.12384     -1032.3924     -1569.4084    
      1800   1800           296.06393     -1548.3749      23074.669      24760.492      5453.0314      19307.461      2530.4143      6740.0318     -1974.4358      203.86727     -407.18942      42993.691     -30778.919     -525.74003      74655.205      42.106909      42.106909      42.106909      1.1139029     -2321.0992     -1320.592      -1003.4333    
      1900   1900           295.32236      42.489141      24810.846      24764.55       5439.3728      19325.177      2425.4956      6637.9664     -1928.0596      201.76068     -275.94054      43038.621     -30774.666     -525.33592      74712.632      42.117703      42.117703      42.117703      1.1130467      872.51409     -1816.534       1071.4873    
      2000   2000           297.97997     -1449.2225      23229.961      24812.082      5488.3218      19323.76       2515.0728      6624.1826     -1872.289       213.05725     -409.41894      43032.232     -30779.076     -524.32731      74856.351      42.144692      42.144692      42.144692      1.1109097     -1223.4355     -727.27793     -2396.9541    
      2100   2100           305.48191     -474.38105      24457.065      24974.89       5626.4957      19348.395      2517.9708      6639.6829     -1919.7599      205.82845     -361.47839      43046.8       -30780.649     -524.38616      74847.95       42.143115      42.143115      42.143115      1.1110344      1061.6756     -1220.0748     -1264.744     
      2200   2200           302.80582     -203.65696      24757.979      24980.152      5577.2064      19402.946      2569.3016      6632.9887     -1977.3838      209.22244     -319.73034      43060.327     -30771.78      -524.70374      74802.648      42.134611      42.134611      42.134611      1.1117073      849.11308     -362.36729     -1097.7167    
      2300   2300           300.01725     -147.44086      24733.076      24894.045      5525.8453      19368.2        2488.3812      6645.8088     -1910.0322      203.31784     -320.33663      43037.147     -30776.086     -524.3029       74859.837      42.145346      42.145346      42.145346      1.110858       165.34482     -123.29261     -484.37479    
      2400   2400           297.26819     -529.33592      24268.285      24847.535      5475.2119      19372.323      2521.0707      6608.6744     -1891.1523      196.37909     -317.61423      43035.234     -30780.269     -523.08455      75034.197      42.178042      42.178042      42.178042      1.1082767     -858.0533      -224.1958      -505.75866    
      2500   2500           298.20172     -1523.7822      23168.111      24838.374      5492.4061      19345.968      2555.5         6657.9326     -1923.6364      197.94811     -404.43844      43037.59      -30774.928     -522.20981      75159.885      42.201579      42.201579      42.201579      1.1064233     -843.17699     -2270.459      -1457.7105    
      2600   2600           294.24924     -636.84592      24153.652      24852.196      5419.6077      19432.588      2541.3041      6627.1867     -1879.9651      209.24756     -306.98398      43020.805     -30779.005     -521.85259      75211.334      42.211206      42.211206      42.211206      1.1056665     -1029.8146     -776.51187     -104.21126    
      2700   2700           301.26965     -971.46109      23791.966      24858.63       5548.9125      19309.718      2470.872       6635.0548     -1932.9854      212.06432     -349.12916      43047.867     -30774.025     -521.32046      75288.105      42.225564      42.225564      42.225564      1.104539      -690.17122     -1261.035      -963.17709    
      2800   2800           302.85376     -1307.6982      23416.777      24851.101      5578.0894      19273.011      2474.4998      6644.8902     -1929.9765      203.16373     -404.19553      43054.765     -30770.136     -521.87602      75207.956      42.210574      42.210574      42.210574      1.1057161     -1284.3679     -1517.3763     -1121.3505    
      2900   2900           302.00954     -112.13248      24709.52       24832.077      5562.5402      19269.537      2461.5357      6592.3608     -1954.6356      206.25055     -308.11023      43046.8       -30774.665     -523.72151      74942.939      42.160936      42.160936      42.160936      1.1096262      71.844363      586.48844     -994.73025    
      3000   3000           296.3693      -635.29177      24080.549      24771.978      5458.6557      19313.322      2483.4843      6595.1472     -1927.9664      201.8353      -319.95982      43050.844     -30770.062     -525.93599      74627.388      42.101679      42.101679      42.101679      1.1143181      453.07168     -547.69882     -1811.2482    
      3100   3100           297.32255     -359.84437      24356.999      24747.453      5476.2131      19271.24       2528.2613      6602.5843     -1971.4124      198.32807     -354.79202      43043.452     -30775.181     -527.53574      74401.081      42.059078      42.059078      42.059078      1.1177076     -1089.8113     -105.06079      115.33892    
      3200   3200           303.91556     -179.89953      24574.42       24769.732      5597.646       19172.086      2476.4829      6490.3199     -1918.5525      214.17361     -351.91654      43037.035     -30775.456     -527.23907      74442.945      42.066965      42.066965      42.066965      1.117079      -474.26667     -561.077        495.64509    
      3300   3300           298.96699     -572.75649      24262.053      24885.879      5506.5012      19379.378      2529.1902      6733.4667     -1943.0984      211.40391     -393.98049      43016.674     -30774.278     -525.54972      74682.238      42.111991      42.111991      42.111991      1.1134997     -59.327929     -324.90816     -1334.0334    
      3400   3400           307.46499      398.92842      25376.981      24941.917      5663.0209      19278.896      2445.125       6575.0465     -1931.8993      194.53551     -269.52297      43034.099     -30768.488     -524.86583      74779.547      42.130273      42.130273      42.130273      1.1120507      1107.2171      597.93632     -508.3682     
      3500   3500           299.06892     -684.14788      24115.974      24864.749      5508.3786      19356.37       2524.075       6631.4983     -1921.127       202.2905      -351.08382      43050.629     -30779.912     -523.00468      75045.657      42.180189      42.180189      42.180189      1.1081074     -447.46855     -701.76674     -903.20835    
      3600   3600           294.19514     -252.93933      24474.358      24751.626      5418.6112      19333.015      2482.7026      6589.6582     -1904.3235      203.00325     -305.8937       43039.714     -30771.846     -522.18443      75163.538      42.202263      42.202263      42.202263      1.1063696     -889.96857      816.73377     -685.58318    
      3700   3700           297.15598     -297.52716      24425.299      24751.668      5473.1453      19278.523      2475.1783      6629.5495     -1946.3438      207.80841     -353.30213      43040.945     -30775.312     -521.82459      75215.369      42.211961      42.211961      42.211961      1.1056072      717.33101     -0.32971252    -1609.5828    
      3800   3800           298.35108     -488.03626      24250.881      24785.253      5495.1571      19290.096      2460.189       6599.8672     -1910.4182      206.88411     -338.75848      43044.036     -30771.704     -522.77571      75078.526      42.186346      42.186346      42.186346      1.1076223     -459.54075     -1154.1406      149.57255    
      3900   3900           299.04255     -1129.1017      23623.481      24857.512      5507.8929      19349.62       2535.8043      6580.5252     -1897.8915      206.52175     -337.91706      43036.215     -30773.638     -523.73758      74940.64       42.160504      42.160504      42.160504      1.1096603     -817.65372     -2121.3981     -448.25313    
      4000   4000           301.93938     -506.06283      24367.726      24919.16       5561.248       19357.912      2437.8951      6591.3693     -1879.8521      218.1638      -289.90413      43053.466     -30773.226     -525.31276      74715.926      42.118322      42.118322      42.118322      1.1129977      312.21652     -883.01669     -947.38831    
      4100   4100           303.61418     -95.733875      24813.438      24917.422      5592.0951      19325.326      2521.6585      6649.7079     -1994.6159      200.02816     -309.97481      43034.387     -30775.864     -526.99901      74476.856      42.073352      42.073352      42.073352      1.1165704     -370.60341      45.993674      37.408109    
      4200   4200           296.04364     -1420.8906      23204.297      24745.27       5452.6577      19292.612      2453.7481      6689.6938     -1900.9449      201.0683      -414.59754      43037.831     -30774.187     -527.80388      74363.283      42.051954      42.051954      42.051954      1.1182757     -776.013       -2579.6201     -907.03864    
      4300   4300           297.87811     -359.04378      24317.851      24707.136      5486.4458      19220.69       2450.9443      6541.1324     -1909.3348      213.25018     -359.03609      43058.098     -30774.363     -527.9429       74343.701      42.048263      42.048263      42.048263      1.1185702      942.25632     -656.08168     -1363.306     
      4400   4400           299.42406      44.774468      24817.352      24768.698      5514.9198      19253.778      2535.1961      6495.3508     -1918.2449      209.73186     -337.71612      43046.586     -30777.125     -526.76463      74509.994      42.079591      42.079591      42.079591      1.1160738      106.40836      138.13852     -110.22347    
      4500   4500           303.86067     -307.11182      24541.908      24876.43       5596.6351      19279.795      2458.6314      6628.7355     -1938.2866      202.74807     -356.29548      43058.396     -30774.134     -525.50736      74688.258      42.113123      42.113123      42.113123      1.11341       -725.64105      581.90936     -777.60378    
      4600   4600           301.86996      1312.8887      26326.324      24893.602      5559.9693      19333.632      2445.0386      6638.9106     -1966.3586      220.45901     -278.68229      43057.005     -30782.74      -524.53316      74826.974      42.139178      42.139178      42.139178      1.1113459      1401.0625      417.40039      2120.2034    
      4700   4700           297.45321     -748.45613      24043.298      24862.157      5478.6196      19383.537      2506.7057      6619.2851     -1913.5724      216.65365     -316.47143      43049.084     -30778.147     -523.19587      75018.232      42.17505       42.17505       42.17505       1.1085125     -270.95107     -444.06986     -1530.3474    
      4800   4800           302.95999     -1835.7382      22842.197      24853.098      5580.0459      19273.052      2483.6487      6605.9141     -1927.7521      208.13653     -363.61044      43046.714     -30779.998     -522.54906      75111.09       42.192444      42.192444      42.192444      1.1071421     -942.50681     -1908.113      -2656.5947    
      4900   4900           297.49521      741.45863      25653.834      24843.037      5479.3932      19363.644      2411.4162      6671.8917     -1919.7785      185.47188     -278.38973      43063.019     -30769.987     -523.45786      74980.686      42.168013      42.168013      42.168013      1.1090676      265.41311      728.75262      1230.2102    
      5000   5000           299.9532      -414.38158      24395.55       24847.593      5524.6656      19322.927      2463.0174      6670.3822     -1957.6642      213.29403     -330.86467      43044.391     -30779.629     -524.72112      74800.171      42.134146      42.134146      42.134146      1.1117441     -535.77685     -1130.802       423.43407    
      5100   5100           296.87632     -533.51767      24246.504      24827.08       5467.9942      19359.086      2475.8534      6597.8235     -1931.684       208.07321     -275.37275      43060.249     -30775.856     -526.0126       74616.519      42.099635      42.099635      42.099635      1.1144804     -291.47626     -1130.6083     -178.46843    
      5200   5200           299.0101      -1227.4191      23374.837      24711.466      5507.2951      19204.171      2510.1648      6514.8749     -1917.3854      207.75658     -377.86855      43039.201     -30772.573     -525.64087      74669.288      42.109557      42.109557      42.109557      1.1136928     -797.62506     -1047.9912     -1836.6411    
      5300   5300           292.21116      225.04512      24935.681      24690.164      5382.0695      19308.094      2447.138       6680.5106     -1974.8996      224.34589     -348.53378      43061.393     -30781.86      -524.68037      74805.98       42.135237      42.135237      42.135237      1.1116578      453.60276      175.43516      46.097437    
      5400   5400           297.23596     -690.02985      24054.118      24807.973      5474.6184      19333.355      2516.2611      6684.1636     -1974.5004      192.44614     -350.17245      43045.013     -30779.857     -523.94637      74910.777      42.154904      42.154904      42.154904      1.1101026      408.86611     -1013.0059     -1465.9497    
      5500   5500           303.34362     -530.91361      24300.716      24880.542      5587.1119      19293.43       2522.2316      6622.4763     -1942.0673      198.50764     -369.96559      43044.386     -30782.138     -524.12287      74885.55       42.150171      42.150171      42.150171      1.1104766     -244.48623     -867.50759     -480.74703    
      5600   5600           305.11867      136.93778      25029.334      24880.105      5619.8055      19260.299      2432.5201      6608.9485     -1919.4167      204.10668     -332.28735      43042.537     -30776.109     -525.26401      74722.861      42.119625      42.119625      42.119625      1.1128944      168.05801     -1973.3457      2216.1011    
      5700   5700           301.61534     -618.6255       24179.478      24852.817      5555.2796      19297.537      2499.2519      6661.2923     -1936.5078      205.20247     -382.35991      43026.666     -30776.008     -525.8976       74632.836      42.102703      42.102703      42.102703      1.1142368     -516.93605     -789.59533     -549.34512    
      5800   5800           293.4228      -1067.6977      23537.626      24699.022      5404.3859      19294.636      2551.1793      6527.9059     -1899.8746      197.07906     -364.78146      43055.03      -30771.903     -526.22935      74585.785      42.093854      42.093854      42.093854      1.1149397     -931.48321     -121.57258     -2150.0372    
      5900   5900           295.15451     -919.11025      23698.261      24696.537      5436.2813      19260.255      2463.3959      6616.958      -1922.7062      214.44296     -376.36098      43032.454     -30767.929     -527.01644      74474.392      42.072888      42.072888      42.072888      1.1166073     -526.65067     -1406.4548     -824.22527    
      6000   6000           303.55602      385.05049      25222.446      24805.086      5591.0239      19214.062      2361.8285      6560.9826     -1888.7451      220.26699     -314.29718      43046.193     -30772.166     -528.09773      74321.905      42.044153      42.044153      42.044153      1.1188983      54.739826      393.08008      707.33158    
      6100   6100           298.48104     -543.28645      24245.197      24835.564      5497.5508      19338.014      2472.1424      6683.4662     -1907.9709      205.49069     -367.58262      43025.006     -30772.538     -526.76118      74510.482      42.079683      42.079683      42.079683      1.1160665      59.808355     -1229.7789     -459.88878    
      6200   6200           297.00703     -359.91874      24455.859      24847.716      5470.4018      19377.315      2563.6739      6597.0661     -1982.6067      215.73954     -274.52057      43038.129     -30780.167     -525.7555       74653.007      42.106496      42.106496      42.106496      1.1139357      256.35066     -124.87858     -1211.2283    
      6300   6300           296.8528       852.99756      25770.474      24839.082      5467.561       19371.521      2424.8128      6674.1576     -1935.5093      207.91635     -276.74554      43054.124     -30777.235     -524.23018      74870.221      42.147295      42.147295      42.147295      1.110704       1778.6057      1361.9013     -581.51432    
      6400   6400           297.03546     -1637.509       22978.703      24772.812      5470.9255      19301.887      2535.2831      6652.2166     -1937.716       199.57566     -391.72963      43027.775     -30783.518     -522.44644      75125.843      42.195207      42.195207      42.195207      1.1069247     -1177.713      -2293.3772     -1441.4367    
      6500   6500           297.13291     -611.30956      24047.938      24718.231      5472.7204      19245.511      2365.3803      6588.1018     -1922.5159      202.86999     -267.35833      43050.559     -30771.526     -522.03949      75184.407      42.206168      42.206168      42.206168      1.1060625     -1452.2992     -1015.0678      633.43831    
      6600   6600           301.76429     -725.1403       23988.301      24784.137      5558.023       19226.114      2456.6681      6580.1662     -1962.7067      207.26055     -317.96168      43041.966     -30779.279     -521.56168      75253.284      42.219053      42.219053      42.219053      1.1050501     -958.15501     -1053.3086     -163.95725    
      6700   6700           301.65797      54.322968      24961.806      24902.28       5556.0648      19346.216      2476.9524      6611.4507     -1915.552       194.37975     -289.86965      43040.79      -30771.935     -522.38147      75135.187      42.196956      42.196956      42.196956      1.106787      -310.56739      766.63971     -293.10341    
      6800   6800           302.25406      55.83751       24971.36       24910.354      5567.0438      19343.31       2549.7567      6556.9667     -1935.2722      199.36404     -275.31051      43025.633     -30777.828     -523.91198      74915.694      42.155826      42.155826      42.155826      1.1100298      685.98905     -209.94177     -308.53475    
      6900   6900           299.00172     -534.40681      24253.977      24836.834      5507.1408      19329.693      2468.2461      6629.8346     -1905.41        197.99373     -327.02429      43045.511     -30779.457     -524.82821      74784.907      42.13128       42.13128       42.13128       1.111971       429.09444     -576.00354     -1456.3113    
      7000   7000           297.20406     -233.67464      24513.805      24768.301      5474.0307      19294.27       2443.3819      6617.4195     -1888.681       205.00016     -344.20211      43038.96      -30777.609     -525.57903      74678.073      42.111208      42.111208      42.111208      1.1135618     -278.57801     -1010.2441      587.79817    
      7100   7100           297.69729     -736.99023      23977.518      24778.979      5483.1152      19295.864      2536.303       6612.6392     -1929.7156      200.82528     -362.17435      43017.24      -30779.254     -526.36417      74566.681      42.09026       42.09026       42.09026       1.1152253     -980.56565     -893.75641     -336.64864    
      7200   7200           305.22796     -368.43125      24413.899      24814.634      5621.8183      19192.816      2415.6032      6569.0739     -1928.0293      193.72919     -299.62955      43023.689     -30781.621     -526.267        74580.449      42.09285       42.09285       42.09285       1.1150194     -222.04905     -280.85606     -602.38865    
      7300   7300           301.73417     -493.07888      24300.2        24838.258      5557.4683      19280.79       2428.7193      6592.8294     -1895.132       186.65219     -300.39817      43040.426     -30772.307     -524.55935      74823.239      42.138477      42.138477      42.138477      1.1114014     -451.38624     -1007.1327     -20.717701    
      7400   7400           301.4783       378.31802      25272.367      24858.141      5552.7555      19305.385      2539.7419      6586.1415     -1993.8956      192.95326     -283.89096      43038.714     -30774.379     -522.78928      75076.577      42.185981      42.185981      42.185981      1.1076511      695.80142     -125.7526       564.90525    
      7500   7500           304.70463     -754.35947      24047.903      24875.954      5612.1795      19263.774      2569.3607      6526.9013     -1960.2238      190.04043     -323.57391      43039.097     -30777.828     -521.46928      75266.618      42.221546      42.221546      42.221546      1.1048544      109.92214     -1397.7123     -975.28828    
      7600   7600           300.08845     -893.73735      23875.317      24858.446      5527.1568      19331.289      2495.0535      6594.3715     -1891.9801      199.65333     -345.52917      43054.995     -30775.275     -520.36328      75426.592      42.251438      42.251438      42.251438      1.102511      -713.47754     -731.02609     -1236.7084    
      7700   7700           297.29004     -1565.2891      23079.682      24802.072      5475.6144      19326.458      2510.409       6618.3113     -1928.4654      206.26411     -347.35885      43040.005     -30772.707     -520.19948      75450.344      42.255873      42.255873      42.255873      1.102164      -767.4869      -1774.1862     -2154.1943    
      7800   7800           294.03666      576.55952      25387.373      24754.171      5415.6922      19338.479      2354.5592      6653.1972     -1925.5476      216.73266     -226.73574      43041.288     -30775.014     -521.20543      75304.721      42.22867       42.22867       42.22867       1.1042953      1184.7199     -411.15469      956.11333    
      7900   7900           297.99836     -191.21589      24633.792      24843.579      5488.6606      19354.918      2537.4257      6605.2888     -1945.643       214.37884     -311.08979      43033.465     -30778.908     -521.73834      75227.803      42.214287      42.214287      42.214287      1.1054244      1347.2683     -1343.7241     -577.19183    
      8000   8000           304.76692     -1636.1994      23166.268      24956.473      5613.3267      19343.146      2505.6106      6674.5363     -1961.2507      203.56164     -340.53631      43039.448     -30778.224     -523.16721      75022.342      42.17582       42.17582       42.17582       1.1084518     -1405.2207     -1841.4166     -1661.9609    
      8100   8100           302.80718     -981.37242      23851.875      24921.86       5577.2313      19344.629      2519.8896      6659.1227     -1907.7931      206.54615     -393.11181      43040.172     -30780.197     -525.00471      74759.766      42.126558      42.126558      42.126558      1.112345      -1020.6672     -1679.5797     -243.87029    
      8200   8200           304.17497      542.57927      25421.479      24832.21       5602.424       19229.786      2469.3537      6531.6301     -1926.9834      199.25212     -339.40463      43072.895     -30776.956     -527.05605      74468.796      42.071834      42.071834      42.071834      1.1166912      949.53213      154.88347      523.3222     
      8300   8300           303.42403     -304.76812      24457.676      24788.289      5588.5928      19199.696      2491.5507      6518.7586     -1925.8994      205.19987     -344.00572      43029.628     -30775.536     -527.66317      74383.113      42.055692      42.055692      42.055692      1.1179775      407.00987     -1109.068      -212.24622    
      8400   8400           300.79382     -546.62674      24205.029      24798.093      5540.1485      19257.945      2488.9996      6651.2961     -1986.1803      220.16917     -386.88511      43046.113     -30775.567     -527.5891       74393.556      42.05766       42.05766       42.05766       1.1178206      589.69118     -595.64372     -1633.9277    
      8500   8500           300.77191      526.05635      25398.017      24827.194      5539.745       19287.449      2507.1487      6506.403      -1946.3081      213.92454     -267.77166      43052.764     -30778.712     -527.51863      74403.494      42.059533      42.059533      42.059533      1.1176713      1150.6823     -6.5206154      434.00734    
      8600   8600           302.86454     -1203.3065      23525.712      24836.45       5578.2879      19258.162      2487.7102      6668.2264     -1937.1623      207.82445     -426.67301      43032.487     -30774.25      -525.49354      74690.222      42.113492      42.113492      42.113492      1.1133807     -1660.8301     -783.90043     -1165.1891    
