Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0452799 5.0452799 5.0452799) to (46.001272 46.001272 46.001272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0452799 5.0452799 5.0452799) to (46.001272 46.001272 46.001272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33479182
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041369478
  estimated relative force accuracy = 1.2458295e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          344.86033      1546.5159      26379.152      24826.094      6495.6991      18330.395      3291.7264      5629.7068     -5663.2696      241.75057     -3351.7416      61851.712     -43669.489     -538.08634      68858.458      40.987594      40.987594      40.987594      1.2169773      866.39046      2504.3187      1268.8386    
     11000   11000          342.16494     -1018.8301      23799.091      24823.286      6444.9294      18378.357      3463.1085      5651.7441     -5700.1308      221.80753     -3409.9577      61818.721     -43666.936     -537.5317       68929.508      41.001687      41.001687      41.001687      1.2157229     -574.30765     -768.11975     -1714.063     
     12000   12000          340.74337      110.14769      24804.071      24693.552      6418.153       18275.399      3288.3811      5605.7482     -5699.5391      232.76033     -3342.4989      61855.731     -43665.183     -538.54772      68799.467      40.975886      40.975886      40.975886      1.2180208      185.93355      282.48313     -137.97361    
     13000   13000          349.9873      -163.89406      24883.702      25049.962      6592.2694      18457.692      3283.1502      5658.7765     -5678.5397      242.65106     -3292.2095      61912.129     -43668.266     -532.67485      69557.998      41.125926      41.125926      41.125926      1.2047383      374.9581      -574.90813     -291.73215    
     14000   14000          343.09543      172.88593      24866.498      24691.847      6462.4558      18229.391      3306.6492      5602.209      -5810.1393      220.62558     -3366.8853      61938.114     -43661.182     -534.90039      69268.59       41.06881       41.06881       41.06881       1.2097717     -1406.7539      1515.4868      409.92498    
     15000   15000          341.90683     -823.02045      23887.11       24718.691      6440.0677      18278.623      3279.3988      5556.6908     -5658.395       220.33595     -3386.087       61934.855     -43668.175     -534.79989      69281.606      41.071382      41.071382      41.071382      1.2095444      432.54082     -295.39906     -2606.2031    
     16000   16000          351.13277      34.663153      24859.956      24825.211      6613.8451      18211.366      3302.9696      5562.6402     -5668.9061      228.90208     -3410.7767      61868.742     -43672.206     -539.08518      68730.875      40.962264      40.962264      40.962264      1.2192364      615.37204     -502.87862     -8.5039665    
     17000   17000          347.88755      1606.7262      26510.646      24894.031      6552.7189      18341.312      3301.1566      5662.8389     -5685.4472      230.98009     -3345.8791      61852.404     -43674.741     -537.05708      68990.424      41.013762      41.013762      41.013762      1.2146495      529.72307      2759.2088      1531.2467    
     18000   18000          340.25335     -4.6786334      24643.423      24648.132      6408.9232      18239.209      3344.0755      5568.0784     -5694.5939      236.88529     -3414.2731      61861.617     -43662.58      -536.92007      69008.029      41.01725       41.01725       41.01725       1.2143396      565.93345     -844.18085      264.21151    
     19000   19000          343.9938      -426.63933      24359.204      24790.279      6479.3773      18310.901      3368.3628      5657.7311     -5753.5702      241.40648     -3400.9366      61864.763     -43666.855     -534.80258      69281.259      41.071313      41.071313      41.071313      1.2095505      349.62429     -19.976424     -1609.5659    
     20000   20000          345.13845     -1006.6468      23672.871      24695.934      6500.9377      18194.997      3370.5672      5565.8144     -5738.657       214.03705     -3411.6131      61856.363     -43661.515     -531.69133      69686.666      41.151269      41.151269      41.151269      1.2025138     -1714.4128     -1698.649       393.12129    
     21000   21000          347.72554     -433.16815      24355.086      24790.629      6549.6674      18240.962      3235.0893      5716.7883     -5733.9213      248.60179     -3384.1646      61833.201     -43674.633     -537.41533      68944.434      41.004646      41.004646      41.004646      1.2154597     -1624.7565     -42.030869      367.28293    
     22000   22000          346.35936      1372.5068      26214.596      24838.063      6523.9343      18314.129      3310.2832      5555.6625     -5690.8109      249.74023     -3351.5927      61901.955     -43661.108     -538.78209      68769.539      40.969944      40.969944      40.969944      1.2185509      1699.084       1345.9223      1072.5141    
     23000   23000          335.00218      667.67744      25362.519      24692.186      6310.0136      18382.173      3278.2501      5669.2989     -5650.9788      240.89876     -3355.4349      61875.012     -43674.873     -538.22174      68841.136      40.984157      40.984157      40.984157      1.2172835      1505.2697      339.8738       157.88878    
     24000   24000          343.45448     -1235.6042      23493.82       24746.293      6469.2187      18277.074      3354.156       5591.8248     -5716.6273      236.98118     -3403.1569      61878.331     -43664.435     -533.08466      69504.524      41.115385      41.115385      41.115385      1.2056651     -1110.6524     -1751.7245     -844.43559    
     25000   25000          338.57028      961.12229      25545.39       24578.423      6377.2214      18201.202      3274.3721      5584.9014     -5659.7045      230.26332     -3405.9762      61858.52      -43681.174     -537.09632      68985.383      41.012763      41.012763      41.012763      1.2147382      1384.7978     -77.223272      1575.7924    
     26000   26000          345.21793      167.65941      24928.682      24760.535      6502.4348      18258.1        3305.1403      5550.5033     -5671.4783      221.90188     -3340.7388      61869.221     -43676.449     -538.79377      68768.048      40.969648      40.969648      40.969648      1.2185773     -6.4275579      1430.8274     -921.42159    
     27000   27000          341.55922      134.74482      24743.902      24608.031      6433.5202      18174.511      3316.5555      5464.2263     -5691.6245      234.86608     -3321.6751      61843.377     -43671.214     -535.88282      69141.6        41.043697      41.043697      41.043697      1.2119937      3.452329       670.01032     -269.22819    
     28000   28000          342.75732      90.154808      24914.221      24823.146      6456.0874      18367.059      3373.0983      5661.1881     -5776.053       230.56392     -3354.0184      61897.338     -43665.058     -534.90554      69267.923      41.068678      41.068678      41.068678      1.2097834     -313.16424      659.65075     -76.022089    
     29000   29000          345.54205      693.16557      25590.387      24890.201      6508.5397      18381.661      3390.2348      5650.2007     -5764.9631      248.64189     -3353.6967      61880.493     -43669.25      -534.94434      69262.899      41.067685      41.067685      41.067685      1.2098711      1635.5555     -784.58476      1228.5259    
     30000   30000          340.72523     -284.01146      24327.792      24613.42       6417.8114      18195.609      3338.2663      5610.9422     -5700.3309      234.67882     -3429.0313      61808.913     -43667.829     -537.30377      68958.749      41.007484      41.007484      41.007484      1.2152074      1146.7945     -9.61227       -1989.2166    
     31000   31000          347.2707      -1600.4792      23220.441      24834.234      6541.1002      18293.133      3398.0208      5609.0498     -5694.3109      209.84607     -3430.5911      61870.203     -43669.084     -535.90453      69138.799      41.043143      41.043143      41.043143      1.2120428     -1904.4217     -418.05534     -2478.9605    
     32000   32000          343.27213      59.13096       24828.851      24769.09       6465.7842      18303.306      3354.9329      5583.5271     -5724.9037      268.99792     -3350.721       61843.789     -43672.316     -534.66902      69298.564      41.074733      41.074733      41.074733      1.2092484      68.641761      619.65033     -510.89921    
     33000   33000          341.78731     -8.1635608      24808.401      24816.605      6437.8164      18378.789      3355.4289      5689.9609     -5707.8746      247.66933     -3415.9964      61877.236     -43667.635     -537.65179      68914.112      40.998634      40.998634      40.998634      1.2159945      929.96986     -563.01881     -391.44173    
     34000   34000          339.58285      1216.184       25933.95       24699.359      6396.2939      18303.065      3233.6874      5561.7478     -5675.5708      226.79132     -3247.2589      61878.754     -43675.085     -532.30616      69606.175      41.135419      41.135419      41.135419      1.2039044      2160.2016      528.38292      959.96736    
     35000   35000          347.03595      173.48142      25070.512      24894.782      6536.6785      18358.104      3293.532       5664.4324     -5719.8664      215.51287     -3286.7821      61857.664     -43666.389     -533.44977      69456.953      41.106002      41.106002      41.106002      1.2064909     -21.326966     -207.07168      748.8429     
     36000   36000          348.0565       1174.4139      25986.234      24800.067      6555.9013      18244.166      3378.4369      5560.1784     -5758.0037      218.70356     -3335.3674      61842.808     -43662.59      -535.00848      69254.596      41.066044      41.066044      41.066044      1.2100162      76.597083      2588.5563      858.08822    
     37000   37000          342.41889      663.24488      25378.308      24712.797      6449.7127      18263.084      3197.3851      5611.2724     -5659.9657      242.57013     -3359.7474      61893.875     -43662.306     -538.52207      68802.743      40.976537      40.976537      40.976537      1.2179628      785.89867      1251.4869     -47.650881    
     38000   38000          342.13698     -298.50938      24383.973      24685.174      6444.4028      18240.771      3287.522       5537.9646     -5672.798       226.9425      -3412.8574      61938.574     -43664.576     -535.53381      69186.661      41.052612      41.052612      41.052612      1.2112043     -651.72967     -954.24596      710.4475     
     39000   39000          342.62709     -206.08545      24580.224      24789.474      6453.6344      18335.84       3339.479       5541.6364     -5666.3441      259.20867     -3377.1139      61904.122     -43665.149     -532.18961      69621.419      41.138421      41.138421      41.138421      1.2036408      377.08417     -481.2328      -514.10772    
     40000   40000          336.65285      734.21363      25311.719      24569.233      6341.105       18228.128      3318.6151      5636.6448     -5682.2374      201.10499     -3411.6226      61829.404     -43663.781     -534.34162      69341.026      41.08312       41.08312       41.08312       1.208508       1320.6759      643.28169      238.68331    
     41000   41000          344.22241     -790.36571      23973.428      24772.168      6483.6833      18288.485      3433.2202      5670.7582     -5762.3856      236.03078     -3440.0155      61820.835     -43669.958     -534.69694      69294.947      41.074018      41.074018      41.074018      1.2093116     -846.01492     -238.87841     -1286.2038    
     42000   42000          343.49447      315.60763      25223.415      24904.231      6469.9721      18434.259      3392.6888      5641.1445     -5680.6334      213.84247     -3316.8847      61857.787     -43673.686     -534.3079       69345.402      41.083984      41.083984      41.083984      1.2084317     -413.44478      1050.2281      310.03958    
     43000   43000          339.13583      262.25975      24876.461      24610.292      6387.8738      18222.418      3279.2694      5524.0038     -5697.3877      243.32214     -3291.039       61843.597     -43679.347     -532.42678      69590.406      41.132312      41.132312      41.132312      1.2041772      638.62942      1296.5058     -1148.3559    
     44000   44000          342.89195     -1210.4588      23494.691      24719.421      6458.6231      18260.798      3316.6196      5575.7904     -5721.1947      228.21307     -3336.9669      61870.797     -43672.461     -534.06597      69376.815      41.090187      41.090187      41.090187      1.2078845     -1468.7257     -75.307769     -2087.3428    
     45000   45000          336.98696     -942.38411      23671.168      24620.752      6347.3983      18273.354      3327.012       5657.1599     -5698.5892      233.49795     -3423.096       61851.157     -43673.788     -536.265        69092.326      41.033945      41.033945      41.033945      1.212858      -1181.4798     -962.45948     -683.21302    
     46000   46000          334.80886     -240.77042      24296.885      24540.317      6306.3723      18233.945      3350.8258      5594.3558     -5743.2132      232.5321      -3392.8996      61862.556     -43670.212     -534.45469      69326.355      41.080223      41.080223      41.080223      1.2087637     -923.41013      940.50524     -739.40638    
     47000   47000          344.91073      729.6998       25478.894      24740.863      6496.6484      18244.215      3283.9679      5559.7776     -5692.3632      215.23608     -3306.3123      61861.106     -43677.198     -534.26235      69351.313      41.085152      41.085152      41.085152      1.2083287      2880.4928     -445.82851     -245.56488    
     48000   48000          336.03708     -436.54343      24181.037      24622.147      6329.5066      18292.641      3315.5691      5574.9024     -5730.6849      234.43382     -3323.7804      61880.76      -43658.56      -534.76859      69285.662      41.072183      41.072183      41.072183      1.2094736     -1281.3261     -721.92361      693.61946    
     49000   49000          346.61952      313.37559      24949.456      24634.112      6528.8348      18105.277      3245.6618      5533.6501     -5661.5874      211.46837     -3412.9464      61849.794     -43660.764     -536.98932      68999.129      41.015487      41.015487      41.015487      1.2144962     -117.41825      783.68166      273.86336    
     50000   50000          340.79966     -486.50717      24210.666      24703.813      6419.2133      18284.6        3279.1089      5665.047      -5728.3102      210.3294      -3355.5445      61884.567     -43670.598     -533.08662      69504.269      41.115334      41.115334      41.115334      1.2056695      688.88478     -1669.8224     -478.5839     
     51000   51000          338.69471      258.95332      24901.056      24639.401      6379.5651      18259.836      3369.6574      5483.8865     -5707.0249      214.60721     -3340.6946      61905.305     -43665.9       -534.78413      69283.648      41.071785      41.071785      41.071785      1.2095088      1289.8774     -230.29486     -282.72261    
     52000   52000          340.79582     -1410.2497      23175.985      24591.188      6419.141       18172.047      3404.5923      5630.6958     -5753.0472      213.87737     -3490.703       61831.856     -43665.224     -538.47124      68809.239      40.977826      40.977826      40.977826      1.2178478     -1662.8374     -1054.1227     -1513.7891    
     53000   53000          341.09568      1423.4564      26177.187      24741.582      6424.7892      18316.793      3201.8826      5649.8903     -5664.3545      225.47777     -3365.4335      61940.48      -43671.15      -535.78961      69153.629      41.046077      41.046077      41.046077      1.2117828      1167.4195      1200.6402      1902.3094    
     54000   54000          337.02097      332.41326      24952.897      24618.335      6348.0389      18270.296      3235.0177      5531.2999     -5661.502       243.94027     -3343.3823      61937.28      -43672.358     -536.89133      69011.723      41.017982      41.017982      41.017982      1.2142746     -766.4481       507.00029      1256.6876    
     55000   55000          340.70162      17.755909      24747.038      24729.037      6417.3667      18311.67       3257.9086      5597.353      -5637.9658      239.30333     -3341.7058      61874.578     -43677.802     -532.97991      69518.185      41.118078      41.118078      41.118078      1.2054282     -110.85125      603.42957     -439.31059    
     56000   56000          340.65361     -1200.4098      23413.997      24628.223      6416.4624      18211.761      3287.0959      5551.5611     -5675.4828      224.87359     -3390.7638      61886.314     -43671.837     -534.21369      69357.631      41.086399      41.086399      41.086399      1.2082186     -2113.6559     -374.72194     -1112.8517    
     57000   57000          337.30196     -733.79304      23996.065      24739.871      6353.3315      18386.54       3343.473       5627.737      -5664.981       232.15518     -3336.9636      61857.416     -43672.297     -533.08802      69504.086      41.115298      41.115298      41.115298      1.2056727     -219.51047     -854.06213     -1127.8065    
     58000   58000          339.81474      69.928973      24791.644      24720.88       6400.6617      18320.218      3317.5765      5643.8163     -5753.7305      230.58607     -3320.2148      61861.276     -43659.091     -533.98397      69387.468      41.09229       41.09229       41.09229       1.2076991      592.36829     -272.97844     -109.60293    
     59000   59000          336.31439     -15.133803      24712.461      24727.754      6334.73        18393.024      3395.1786      5665.5384     -5755.7491      243.19419     -3339.7562      61850.026     -43665.408     -534.73495      69290.021      41.073045      41.073045      41.073045      1.2093975      1951.2716     -1055.2211     -941.45191    
     60000   60000          339.40342     -984.9275       23616.921      24612.615      6392.9142      18219.7        3284.2292      5546.984      -5655.0528      228.19326     -3353.5004      61838.523     -43669.675     -534.5195       69317.949      41.078562      41.078562      41.078562      1.2089103      19.435954     -1346.9395     -1627.2789    
     61000   61000          336.3021      -203.04928      24341.439      24545.564      6334.4985      18211.066      3326.7637      5533.8497     -5675.5374      213.21093     -3336.0704      61821.997     -43673.148     -537.51462      68931.698      41.002121      41.002121      41.002121      1.2156843     -14.024678     -89.370499     -505.75268    
     62000   62000          342.60553      238.83648      25024.2        24783.917      6453.2282      18330.689      3302.6109      5581.4155     -5651.7089      243.31672     -3339.3576      61867.884     -43673.472     -537.10887      68983.772      41.012444      41.012444      41.012444      1.2147666      1326.4889      500.91773     -1110.8972    
     63000   63000          341.81839      2665.4895      27267.554      24590.555      6438.402       18152.153      3312.7229      5497.5717     -5686.8111      229.11769     -3364.4449      61834.534     -43670.538     -538.03902      68864.514      40.988796      40.988796      40.988796      1.2168703      1391.9579      4236.878       2367.6326    
     64000   64000          330.13787      102.66678      24608.294      24504.38       6218.3906      18285.989      3367.955       5547.0383     -5685.5917      221.35569     -3347.1164      61848.247     -43665.899     -533.87541      69401.577      41.095075      41.095075      41.095075      1.2074536     -266.11001      1199.8449     -625.73453    
     65000   65000          338.5663       1551.6727      26218.649      24656.771      6377.1464      18279.625      3363.1277      5504.6419     -5690.6112      219.67845     -3319.7792      61875.789     -43673.221     -536.83175      69019.382      41.019499      41.019499      41.019499      1.2141398      298.76344      1623.2074      2733.0473    
     66000   66000          334.39978      845.28285      25435.58       24583.066      6298.6669      18284.399      3232.4636      5567.8863     -5644.8824      234.37323     -3325.5757      61889.929     -43669.796     -535.77863      69155.046      41.046358      41.046358      41.046358      1.211758       1122.9198      2128.9902     -716.06151    
     67000   67000          347.7052      -1201.9911      23526.291      24734.833      6549.2842      18185.548      3380.7178      5555.7264     -5788.6275      242.46029     -3412.064       61863.354     -43656.018     -537.43343      68942.112      41.004186      41.004186      41.004186      1.2155006     -1782.8187      177.92445     -2001.0791    
     68000   68000          338.03316     -101.90567      24491.673      24594.024      6367.1042      18226.92       3361.2435      5551.6596     -5687.1142      235.62557     -3411.7815      61849.734     -43672.447     -538.01025      68868.197      40.989527      40.989527      40.989527      1.2168052     -989.68471     -11.549624      695.51732    
     69000   69000          335.41205      133.64666      24702.773      24567.967      6317.7338      18250.233      3275.7523      5641.6044     -5729.0098      231.13532     -3373.8201      61877.267     -43672.696     -535.71469      69163.3        41.047991      41.047991      41.047991      1.2116134      1140.6119     -1047.4335      307.76157    
     70000   70000          337.94188      212.75735      24864.331      24650.305      6365.385       18284.92       3375.8975      5583.8795     -5733.9905      236.52792     -3372.8213      61863.63      -43668.203     -537.15842      68977.409      41.011183      41.011183      41.011183      1.2148786      266.8179       1332.8647     -961.41054    
     71000   71000          332.66548      84.104222      24550.349      24465.428      6266           18199.428      3291.7589      5606.2034     -5714.1318      221.99298     -3390.1315      61852.911     -43669.175     -535.16096      69234.863      41.062143      41.062143      41.062143      1.210361       682.94823      220.21648     -650.85204    
     72000   72000          336.71293      463.11189      24913.454      24449.545      6342.2368      18107.308      3192.212       5513.1516     -5662.8828      232.0863      -3369.8572      61874.276     -43671.678     -539.43363      68686.477      40.953442      40.953442      40.953442      1.2200244      88.130645      1287.1197      14.085307    
     73000   73000          340.38161      1125.3309      25779.177      24652.249      6411.339       18240.91       3331.6422      5608.8526     -5722.3082      219.11518     -3362.1571      61834.598     -43668.833     -539.59656      68665.737      40.94932       40.94932       40.94932       1.2203929      2701.1183     -704.87681      1379.7511    
     74000   74000          337.04181      312.45119      24714.689      24402.252      6348.4315      18053.821      3248.0526      5541.6936     -5693.7899      207.0072      -3416.0483      61844.125     -43677.219     -540.38751      68565.234      40.929332      40.929332      40.929332      1.2221818      1338.5695     -915.71022      514.49425    
     75000   75000          338.66147     -1104.6534      23491.183      24603.985      6378.9391      18225.046      3283.6278      5561.0946     -5665.6073      233.53923     -3406.1147      61878.55      -43660.044     -536.40569      69074.203      41.030357      41.030357      41.030357      1.2131762     -2205.1077     -489.886       -618.96642    
     76000   76000          336.41091      514.11232      25021.586      24501.944      6336.548       18165.395      3273.8249      5604.272      -5750.4815      221.0346      -3371.6424      61858.016     -43669.628     -534.61166      69306.001      41.076202      41.076202      41.076202      1.2091187      110.61643     -168.39854      1600.1191    
     77000   77000          338.97135     -295.92508      24404.485      24702.489      6384.7757      18317.713      3316.4454      5623.6472     -5697.9072      244.03069     -3395.0952      61891.887     -43665.295     -536.59323      69050.063      41.025576      41.025576      41.025576      1.2136004     -201.29041     -1425.7913      739.30652    
     78000   78000          338.50988     -358.388        24157.057      24519.542      6376.0836      18143.458      3308.5899      5558.8544     -5748.8989      237.50186     -3396.1889      61853.263     -43669.663     -534.25606      69352.131      41.085313      41.085313      41.085313      1.2083144     -945.58078      1334.1829     -1463.7661    
     79000   79000          332.54193      418.93771      24828.804      24410.061      6263.6729      18146.388      3268.7228      5635.5041     -5748.4969      216.25927     -3417.3735      61855.108     -43663.335     -540.61426      68536.476      40.923609      40.923609      40.923609      1.2226946      1073.197       250.07821     -66.462037    
     80000   80000          334.973       -1338.7711      23160.302      24508.666      6309.4639      18199.202      3263.793       5598.4737     -5706.7995      234.90247     -3381.7361      61859.174     -43668.606     -536.51793      69059.753      41.027496      41.027496      41.027496      1.2134301     -1818.1937     -816.2436      -1381.8759    
     81000   81000          335.33723     -1771.4584      22657.409      24447.529      6316.3244      18131.205      3252.5869      5603.1161     -5738.9703      213.72535     -3426.0833      61889.145     -43662.315     -534.72926      69290.758      41.07319       41.07319       41.07319       1.2093847     -3239.4719      58.876557     -2133.7799    
     82000   82000          337.00721      665.47822      25332.38       24659.631      6347.7798      18311.851      3331.998       5541.8653     -5700.0486      225.95607     -3298.9058      61879.602     -43668.616     -534.52261      69317.546      41.078483      41.078483      41.078483      1.2089173      1057.4095     -54.176601      993.20171    
     83000   83000          338.7281       15.570089      24474.454      24458.733      6380.1941      18078.538      3221.4509      5491.0688     -5700.6083      228.93135     -3401.5001      61910.819     -43671.623     -535.16514      69234.323      41.062036      41.062036      41.062036      1.2103705     -1206.6225      167.34183      1085.991     
     84000   84000          338.65272     -717.82985      23862.23       24586.389      6378.7742      18207.615      3316.6322      5656.7936     -5758.0088      220.93065     -3417.3274      61861.719     -43673.125     -535.63986      69172.962      41.049902      41.049902      41.049902      1.2114442     -3032.1176      1045.8303     -167.20224    
     85000   85000          329.66114     -74.736125      24295.886      24370.709      6209.4111      18161.298      3287.9585      5651.7912     -5700.8965      232.99409     -3557.0607      61915.346     -43668.834     -539.732        68648.506      40.945895      40.945895      40.945895      1.2206993      169.15423      367.59733     -760.95993    
     86000   86000          332.57259     -642.2355       23749.731      24394.443      6264.2504      18130.193      3414.6782      5490.5381     -5754.9994      251.79212     -3467.5989      61860.91      -43665.128     -538.28647      68832.857      40.982514      40.982514      40.982514      1.2174299      1014.7195     -1796.4636     -1144.9624    
     87000   87000          345.20877     -1777.4299      22783.485      24565.996      6502.2621      18063.734      3318.4038      5524.9538     -5703.9967      226.06356     -3446.2687      61815.478     -43670.899     -538.8219       68764.458      40.968935      40.968935      40.968935      1.2186409     -1320.804      -3196.8786     -814.60714    
