Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9915449 4.9915449 4.9915449) to (46.055007 46.055007 46.055007)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9915449 4.9915449 4.9915449) to (46.055007 46.055007 46.055007)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33460886
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041682611
  estimated relative force accuracy = 1.2552594e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     22000   22000          370.43154      277.56465      26015.923      25736.485      6977.3517      18759.133      3497.0238      5709.6331     -5628.5893      277.91494     -3337.8814      61875.006     -43633.974     -536.73953      69031.24       41.021848      41.021848      41.021848      1.2139313      1092.5905      366.02251     -625.91907    
     23000   23000          369.80843      934.55798      26744.255      25799.384      6965.615       18833.769      3534.7761      5782.4252     -5646.6949      263.59414     -3319.8836      61855.038     -43635.486     -534.46501      69325.017      41.079958      41.079958      41.079958      1.208787       1048.9678      1610.8904      143.81572    
     24000   24000          366.9197       381.04189      26104.048      25722.213      6911.2036      18811.01       3438.9778      5846.2239     -5590.6842      265.15845     -3365.5924      61858.387     -43641.461     -539.24063      68711.06       40.958328      40.958328      40.958328      1.2195879      260.94025      1264.8268     -382.64133    
     25000   25000          369.23608     -458.25354      25268.674      25731.228      6954.8343      18776.393      3408.7775      5820.986      -5618.3403      219.62308     -3351.5173      61918.06      -43621.196     -535.33929      69211.8        41.057583      41.057583      41.057583      1.2107644      324.51144      606.93185     -2306.2039    
     26000   26000          367.93458     -595.54259      25242.331      25845.418      6930.3196      18915.099      3598.0586      5782.0917     -5660.9114      250.52407     -3358.4829      61925.986     -43622.167     -533.6021       69437.125      41.10209       41.10209       41.10209       1.2068354     -977.81511     -21.780621     -787.03202    
     27000   27000          365.38199     -819.14748      24886.281      25718.962      6882.2397      18836.723      3539.2236      5819.4164     -5679.4582      244.54318     -3295.2661      61830.929     -43622.665     -531.57961      69701.311      41.154151      41.154151      41.154151      1.2022612     -1873.3748     -42.809617     -541.25803    
     28000   28000          364.81099      44.235838      25717.238      25672.674      6871.4846      18801.19       3588.4123      5817.6369     -5658.6896      246.53871     -3446.9662      61877.729     -43623.471     -536.38334      69077.082      41.030927      41.030927      41.030927      1.2131257      21.322202     -939.37084      1050.7562    
     29000   29000          368.83628     -1338.5073      24383.572      25734.31       6947.3037      18787.006      3460.4269      5833.8521     -5613.5186      246.09038     -3384.1813      61872.613     -43628.276     -535.46963      69194.953      41.054252      41.054252      41.054252      1.2110592     -2505.0511     -857.9287      -652.54212    
     30000   30000          365.871        535.38399      26257.395      25714.358      6891.4505      18822.907      3506.8756      5765.3086     -5567.3192      246.79033     -3402.314       61899.148     -43625.583     -532.74722      69548.549      41.124064      41.124064      41.124064      1.2049019     -401.71528      1859.4732      148.39401    
     31000   31000          363.47571      1008.0959      26670.907      25651.826      6846.3335      18805.493      3453.7176      5774.9224     -5570.1528      244.64039     -3363.6802      61895.882     -43629.837     -534.53783      69315.572      41.078093      41.078093      41.078093      1.2089517     -119.02396      1968.4753      1174.8363    
     32000   32000          362.81386      924.25914      26526.429      25597.248      6833.867       18763.381      3394.4075      5762.1755     -5588.326       273.41224     -3360.3873      61907.629     -43625.53      -537.50007      68933.565      41.002491      41.002491      41.002491      1.2156513      836.75803     -112.30199      2048.3214    
     33000   33000          367.9967       812.20856      26484.729      25667.148      6931.4897      18735.658      3408.1969      5804.2648     -5654.2797      228.65        -3333.4336      61915.475     -43633.215     -536.81168      69021.963      41.020011      41.020011      41.020011      1.2140944     -24.102141      300.05598      2160.6718    
     34000   34000          359.61104     -984.45224      24611.995      25604.372      6773.5396      18830.833      3544.7038      5713.8547     -5586.4187      274.96493     -3310.1727      61837.144     -43643.243     -536.04711      69120.41       41.039504      41.039504      41.039504      1.2123652     -1453.6623     -1458.9989     -40.69554     
     35000   35000          371.36767      826.94057      26670.615      25838.045      6994.9844      18843.061      3469.4699      5759.4605     -5588.2074      271.73911     -3291.7216      61841.033     -43618.713     -536.7091       69035.155      41.022624      41.022624      41.022624      1.2138624      2041.2374      492.53984     -52.955499    
     36000   36000          374.89473      1104.6468      26874.812      25770.739      7061.4192      18709.32       3433.4778      5742.6314     -5647.8476      251.61476     -3331.6385      61891.721     -43630.639     -540.64312      68532.816      40.92288       40.92288       40.92288       1.2227599      296.09993      1516.0235      1501.8172    
     37000   37000          361.2449       1206.56        26902.359      25693.812      6804.3146      18889.498      3568.4818      5825.064      -5574.9181      218.32895     -3367.8128      61848.034     -43627.68      -539.47404      68681.332      40.95242       40.95242       40.95242       1.2201158      948.97159      586.07282      2084.6355    
     38000   38000          363.46364      487.39352      26035.839      25545.853      6846.1061      18699.747      3431.9126      5718.3916     -5650.5242      272.64312     -3313.2609      61875.285     -43634.7       -537.50417      68933.039      41.002387      41.002387      41.002387      1.2156606      1401.7081     -977.60256      1038.075     
     39000   39000          366.73316     -1470.6767      24168.361      25659.388      6907.69        18751.698      3500.2431      5723.2324     -5602.8671      254.08388     -3390.2535      61892.112     -43624.853     -532.98736      69517.213      41.117887      41.117887      41.117887      1.2054451     -1961.2647     -1471.1878     -979.57761    
     40000   40000          368.05787      804.78351      26589.452      25779.78       6932.6419      18847.138      3557.4813      5780.2385     -5648.5318      250.45088     -3320.9285      61860.035     -43631.607     -537.09935      68984.995      41.012686      41.012686      41.012686      1.2147451      651.56185      1048.7968      713.99187    
     41000   41000          372.28119      1576.0841      27359.499      25777.156      7012.1912      18764.965      3463.9878      5709.7376     -5615.8081      250.66657     -3279.4259      61873.128     -43637.321     -538.22509      68840.708      40.984072      40.984072      40.984072      1.2172911      1944.1721      1651.2224      1132.8579    
     42000   42000          365.77744     -737.38454      25117.329      25867.465      6889.6883      18977.776      3574.7482      5797.1684     -5671.4195      246.1507      -3225.9405      61881.398     -43624.329     -531.1771       69754.128      41.164544      41.164544      41.164544      1.2013508     -1461.7193     -1134.8976      384.46333    
     43000   43000          366.40072      897.63103      26614.716      25705.93       6901.4282      18804.502      3469.5396      5835.2235     -5696.357       255.46981     -3280.5578      61855.899     -43634.715     -533.72958      69420.541      41.098818      41.098818      41.098818      1.2071237     -221.05906      1144.2032      1769.7489    
     44000   44000          372.17624      1544.9203      27462.299      25906.029      7010.2143      18895.814      3407.27        5893.3709     -5620.2619      236.48504     -3312.9272      61919.212     -43627.335     -536.42132      69072.19       41.029958      41.029958      41.029958      1.2132116      2613.9137      559.1259       1461.7213    
     45000   45000          372.94898     -113.84827      25588.53       25703.205      7024.7695      18678.436      3502.2391      5682.5248     -5717.1106      279.07025     -3301.5486      61859.024     -43625.763     -536.46529      69066.529      41.028837      41.028837      41.028837      1.213311      -408.06375      530.18461     -463.66568    
     46000   46000          363.59821     -2284.234       23288.874      25593.667      6848.6408      18745.026      3610.2937      5747.4554     -5687.7502      267.55793     -3362.915       61813.762     -43643.377     -535.54235      69185.558      41.052393      41.052393      41.052393      1.2112236     -2116.1486     -3027.1787     -1709.3747    
     47000   47000          360.5837       728.57205      26384.068      25648.243      6791.8604      18856.382      3463.7527      5801.6891     -5620.0086      274.18193     -3361.0731      61929.915     -43632.075     -535.03552      69251.095      41.065352      41.065352      41.065352      1.2100773      1017.2665      1685.5408     -517.0911     
     48000   48000          362.40187     -42.387684      25518.819      25561.419      6826.107       18735.312      3350.2814      5829.7094     -5530.2823      236.69519     -3355.268       61838.85      -43634.674     -537.66258      68912.73       40.99836       40.99836       40.99836       1.2160189     -954.84388      996.74201     -169.06119    
     49000   49000          360.00337     -903.13517      24634.935      25541.469      6780.9294      18760.539      3412.5022      5870.7556     -5622.0526      239.30384     -3363.9232      61849.87      -43625.917     -538.33641      68826.471      40.981247      40.981247      40.981247      1.2175429     -203.74628     -781.46093     -1724.1983    
     50000   50000          364.85445     -1066.3444      24619.201      25692.558      6872.303       18820.255      3574.6245      5774.4575     -5629.2721      253.38692     -3374.9518      61863.209     -43641.199     -536.83199      69019.351      41.019493      41.019493      41.019493      1.2141404     -690.89611     -800.38907     -1707.7479    
     51000   51000          356.12326     -836.05803      24544.756      25386.798      6707.8447      18678.953      3434.3452      5708.1481     -5637.5869      266.05692     -3317.999       61865.093     -43639.104     -536.52222      69059.201      41.027386      41.027386      41.027386      1.2134398      440.22498     -1769.2022     -1179.1968    
     52000   52000          366.65403      376.85311      26086.118      25706.823      6906.1994      18800.624      3403.8267      5711.1022     -5579.2385      278.686       -3300.584       61915.61      -43628.779     -536.88414      69012.647      41.018165      41.018165      41.018165      1.2142583      873.39858      1068.4869     -811.32614    
     53000   53000          369.23947     -412.47041      25460.608      25878.501      6954.8983      18923.603      3484.4852      5854.0384     -5648.3088      254.15301     -3357.3255      61946.767     -43610.206     -533.35021      69469.918      41.10856       41.10856       41.10856       1.2062657      1040.2569     -1153.7289     -1123.9393    
     54000   54000          362.69438     -1666.143       23924.433      25608.275      6831.6166      18776.659      3528.3587      5787.8146     -5636.1997      251.92201     -3439.8397      61910.653     -43626.051     -534.68265      69296.799      41.074384      41.074384      41.074384      1.2092792     -1101.2966     -2568.4294     -1328.703     
     55000   55000          364.39377      794.32251      26476.014      25672.149      6863.6258      18808.523      3511.4358      5660.5921     -5607.0191      239.36791     -3266.3734      61910.009     -43639.489     -533.94822      69392.114      41.093207      41.093207      41.093207      1.2076182      1619.5698      343.55495      419.84283    
     56000   56000          366.65659      454.07237      26029.301      25570.674      6906.2477      18664.427      3463.4931      5702.8435     -5678.6065      240.02846     -3299.4921      61874.15      -43637.989     -534.99616      69256.19       41.066359      41.066359      41.066359      1.2099883      432.15476      254.84484      675.21751    
     57000   57000          365.93162     -862.78808      24904.392      25773.741      6892.5923      18881.149      3470.6802      5830.1759     -5616.0473      261.32201     -3298.8411      61860.738     -43626.879     -536.28457      69089.804      41.033446      41.033446      41.033446      1.2129023     -82.66279      -1611.5762     -894.1253     
     58000   58000          367.43097     -739.49776      24857.69       25604.523      6920.8338      18683.689      3454.7773      5789.9542     -5644.4319      244.34724     -3400.7167      61870.906     -43631.147     -535.05492      69248.584      41.064856      41.064856      41.064856      1.2101212     -400.90102      802.23923     -2619.8315    
     59000   59000          366.31252      1820.8612      27508.657      25670.199      6899.7668      18770.432      3486.9916      5835.2623     -5688.8311      277.00046     -3317.4246      61812.48      -43635.047     -535.19029      69231.069      41.061393      41.061393      41.061393      1.2104274      2283.8058      1119.1259      2059.652     
     60000   60000          366.87369      359.77227      25863.38       25501.469      6910.337       18591.132      3520.8178      5641.4014     -5657.4916      262.93359     -3390.398       61848.621     -43634.752     -537.16917      68976.028      41.010909      41.010909      41.010909      1.214903       38.522077      421.17817      619.61656    
     61000   61000          366.04186     -363.12998      25206.496      25572.03       6894.6689      18677.362      3319.9551      5837.7266     -5606.5238      250.96376     -3412.9101      61922.824     -43634.674     -536.80727      69022.53       41.020123      41.020123      41.020123      1.2140845     -847.48548     -35.009019     -206.89544    
     62000   62000          364.31341      788.78189      26413.016      25620.025      6862.1121      18757.913      3519.0584      5795.8593     -5691.2134      263.34442     -3327.8635      61832.371     -43633.642     -537.49489      68934.229      41.002623      41.002623      41.002623      1.2156396      1125.7445      917.25525      323.34592    
     63000   63000          362.48783     -1183.3833      24320.019      25520.619      6827.726       18692.893      3431.7546      5865.7303     -5673.3625      245.93388     -3383.666       61838.618     -43632.115     -532.61363      69565.992      41.127502      41.127502      41.127502      1.2045998     -1246.5187     -1787.9214     -515.70993    
     64000   64000          364.24482     -1099.7377      24536.685      25647.256      6860.8202      18786.436      3522.0571      5783.4637     -5699.326       247.36006     -3314.4237      61865.526     -43618.222     -535.09122      69243.887      41.063927      41.063927      41.063927      1.2102033     -2126.5145     -1487.8847      315.18619    
     65000   65000          361.25592      323.06984      25866.896      25541.388      6804.522       18736.866      3519.0366      5808.5244     -5730.687       235.76954     -3379.1835      61905.123     -43621.717     -536.31552      69085.817      41.032656      41.032656      41.032656      1.2129723     -313.20106      351.73424      930.67634    
     66000   66000          368.50539      307.13763      26068.851      25760.082      6941.0712      18819.011      3459.8952      5826.0508     -5583.5937      277.90155     -3409.1399      61888.714     -43640.817     -537.50834      68932.504      41.002281      41.002281      41.002281      1.2156701     -172.00366      331.16572      762.25083    
     67000   67000          362.2036      -442.49498      25127.889      25573.169      6822.3723      18750.796      3425.2739      5780.9587     -5633.3264      222.42104     -3350.748       61930.188     -43623.971     -536.98295      68999.948      41.015649      41.015649      41.015649      1.2144818     -282.8717       464.79219     -1509.4054    
     68000   68000          375.15752      128.80436      26003.884      25873.712      7066.3689      18807.343      3526.2986      5784.071      -5616.4412      217.97781     -3354.1431      61873.169     -43623.589     -534.68797      69296.109      41.074248      41.074248      41.074248      1.2092913      757.75225     -995.22958      623.8904     
     69000   69000          367.4131       284.82012      25880.028      25592.043      6920.4971      18671.545      3441.7796      5701.6174     -5672.1224      242.9097      -3358.623       61944.544     -43628.56      -534.42318      69330.443      41.08103       41.08103       41.08103       1.2086924     -506.68919      1786.1444     -424.99488    
     70000   70000          364.21934      112.50907      25757.219      25643.34       6860.3403      18783          3451.0584      5780.3085     -5678.1548      233.24805     -3273.0348      61900.451     -43630.876     -533.86313      69403.174      41.09539       41.09539       41.09539       1.2074258      49.427566      718.33143     -430.23179    
     71000   71000          353.35354     -738.59239      24736.109      25483.707      6655.675       18828.032      3492.3233      5832.5935     -5694.1566      254.60223     -3326.4052      61898.168     -43629.093     -533.85289      69404.506      41.095653      41.095653      41.095653      1.2074026     -1230.5187     -1459.9743      474.71582    
     72000   72000          359.58752     -162.07718      25314.057      25478.26       6773.0967      18705.164      3375.6683      5819.5342     -5645.1996      241.84885     -3370.3429      61907.386     -43623.731     -533.36707      69467.722      41.108127      41.108127      41.108127      1.2063039      1636.398      -2180.9258      58.296291    
     73000   73000          362.2365       2498.1221      28104.146      25590.6        6822.9921      18767.607      3552.65        5790.3329     -5664.5708      236.0253      -3413.1869      61888.889     -43622.532     -537.04647      68991.787      41.014032      41.014032      41.014032      1.2146255      1253.9559      3455.1958      2785.2146    
     74000   74000          362.82591     -132.62458      25405.843      25540.371      6834.0941      18706.277      3489.4942      5750.5688     -5683.6685      249.57747     -3367.9406      61895.749     -43627.504     -532.71659      69552.547      41.124852      41.124852      41.124852      1.2048327     -181.2903       285.92565     -502.50907    
     75000   75000          354.73345     -896.01545      24475.397      25383.425      6681.6666      18701.759      3439.5918      5730.7621     -5680.29        255.64428     -3301.7065      61883.855     -43626.098     -533.21382      69487.688      41.112065      41.112065      41.112065      1.2059572     -1582.4065      956.8186      -2062.4584    
     76000   76000          362.46954      1806.9371      27554.494      25725.785      6827.3815      18898.404      3551.1369      5848.3324     -5678.1967      250.23378     -3276.776       61844.601     -43640.928     -533.92916      69394.591      41.093696      41.093696      41.093696      1.2075751      425.36918      1983.1742      3012.268     
     77000   77000          356.30791     -1108.2113      24330.964      25452.155      6711.3228      18740.833      3371.3052      5808.4832     -5672.4368      256.77435     -3307.1968      61907.216     -43623.313     -534.10674      69371.518      41.089141      41.089141      41.089141      1.2079767     -207.16081     -2185.9347     -931.53855    
     78000   78000          359.93203     -1195.6478      24332.297      25540.92       6779.5856      18761.335      3497.5616      5799.8219     -5639.8826      244.5865      -3393.6961      61894.713     -43641.769     -534.56105      69312.562      41.077498      41.077498      41.077498      1.2090042     -2030.3532     -1008.6036     -547.98647    
     79000   79000          368.06978      1009.3894      26786.6        25774.451      6932.8662      18841.585      3515.4556      5710.1299     -5641.0203      288.0758      -3284.6315      61877.525     -43623.95      -538.88896      68755.9        40.967235      40.967235      40.967235      1.2187926      1068.331       1646.7217      313.11552    
     80000   80000          355.84202     -494.21191      24917.432      25419.662      6702.5473      18717.115      3469.0335      5714.8702     -5671.9546      246.00065     -3268.7226      61861.853     -43633.965     -531.73561      69680.863      41.150126      41.150126      41.150126      1.202614      -290.97854     -3.1476276     -1188.5096    
     81000   81000          367.23952      1662.9808      27290.552      25611.455      6917.2276      18694.228      3442.0983      5679.8393     -5636.7411      252.99212     -3306.5991      61898.239     -43635.601     -535.17601      69232.916      41.061758      41.061758      41.061758      1.2103951     -312.05275      2219.86        3081.1351    
     82000   82000          361.92763     -891.32121      24735.029      25636.376      6817.1742      18819.202      3512.5492      5796.1952     -5657.4716      232.69667     -3343.2502      61901.974     -43623.491     -534.35151      69339.742      41.082867      41.082867      41.082867      1.2085303     -314.93533     -2490.1994      131.17112    
     83000   83000          361.78897      852.94038      26411.476      25542.729      6814.5624      18728.167      3443.7694      5735.5259     -5635.4379      210.3543      -3265.8285      61870.067     -43630.283     -530.53058      69839.133      41.181258      41.181258      41.181258      1.1998886      198.53979      2254.1735      106.10786    
     84000   84000          360.32574      778.32009      26312.572      25527.586      6787.0015      18740.584      3474.0625      5625.0476     -5607.1151      247.90181     -3272.4586      61893.652     -43620.506     -535.77392      69155.654      41.046478      41.046478      41.046478      1.2117473      1152.6967      556.60241      625.66121    
     85000   85000          361.52634      227.6971       25759.653      25529.166      6809.6156      18719.55       3445.9749      5787.2004     -5630.3247      239.42744     -3397.309       61897.505     -43622.924     -533.82223      69408.492      41.09644       41.09644       41.09644       1.2073333     -677.42443     -84.016496      1444.5322    
     86000   86000          356.08452      370.30396      25803.683      25427.993      6707.1149      18720.878      3478.3802      5759.0256     -5691.1245      247.30437     -3337.9137      61894.225     -43629.018     -532.6154       69565.762      41.127456      41.127456      41.127456      1.2046038      644.76867      1462.7604     -996.6172     
     87000   87000          363.21664     -1620.0287      23906.652      25549.014      6841.4538      18707.56       3396.3833      5688.0092     -5619.3082      278.33704     -3293.7358      61882.241     -43624.366     -533.01446      69513.679      41.11719       41.11719       41.11719       1.2055063     -1115.2672     -2348.0421     -1396.7766    
