step,volume,temperature,pressure
816000.0,201564.57,299.52966,507.25795
817000.0,200929.71,300.43128,427.17668
818000.0,200424.64,300.30259,-542.19701
819000.0,201410.94,299.14602,-72.132829
820000.0,201047.2,302.27225,670.81741
821000.0,200481.98,298.93608,454.51449
822000.0,200115.62,295.43854,144.63089
823000.0,199545.88,298.65378,322.68382
824000.0,200495.19,297.23308,-47.1646
825000.0,200645.19,300.11223,-392.51281
826000.0,201430.71,295.53377,-515.8697
827000.0,200515.81,298.90763,136.50592
828000.0,200662.83,302.63678,290.9626
829000.0,200503.15,299.61027,-48.571925
830000.0,200960.34,299.94472,-316.92549
831000.0,200298.89,305.7273,537.68834
832000.0,200606.76,299.55255,-148.36998
833000.0,199957.06,300.17224,-171.03315
834000.0,200977.45,301.90765,-591.13914
835000.0,200268.36,300.8984,282.73953
836000.0,200534.27,299.91803,-126.63207
837000.0,201310.74,300.72295,-637.32374
838000.0,200263.12,296.10292,-157.82349
839000.0,200519.06,301.47588,-320.74292
840000.0,199880.18,297.2484,532.96375
841000.0,200498.87,298.77572,60.49541
842000.0,200676.39,302.02449,179.08413
843000.0,200796.3,297.22646,23.001345
844000.0,201713.77,300.21949,-131.24565
845000.0,200962.97,300.84517,-251.67541
846000.0,201211.44,300.86724,-421.11343
847000.0,201976.31,297.60494,-848.36652
848000.0,200246.89,297.65558,322.73251
849000.0,201431.77,302.79489,-164.64495
850000.0,200880.69,298.54324,340.69973
851000.0,200157.07,297.16636,-479.96749
852000.0,199370.31,298.79792,168.27358
853000.0,201662.27,301.20461,-93.131513
854000.0,200812.94,297.62235,445.33778
855000.0,201047.06,299.9331,190.23975
856000.0,202101.08,300.40692,105.87884
857000.0,201404.1,300.26228,-181.91826
858000.0,201556.79,302.84173,-474.19019
859000.0,201219.12,303.65276,-16.687252
860000.0,201239.46,297.74331,86.762682
861000.0,201139.49,296.95483,114.44317
862000.0,200812.15,300.86339,320.95272
863000.0,201375.36,302.39625,-40.250189
864000.0,200446.53,302.05569,-61.289759
865000.0,201169.73,295.70518,36.213681
866000.0,201157.48,301.41376,236.32077
867000.0,200013.47,303.01262,149.99348
868000.0,199984.1,299.09611,115.5644
869000.0,200252.26,302.50373,258.69848
870000.0,199437.43,296.85817,102.56471
871000.0,199680.84,301.60396,-3.7616577
872000.0,201187.58,300.67287,162.77815
873000.0,201107.65,297.0983,-682.2116
874000.0,200089.1,304.88693,-268.28289
875000.0,199922.62,303.91812,232.58203
876000.0,200125.2,299.33817,-212.87023
877000.0,200772.2,300.19016,138.72579
878000.0,201477.9,301.91911,-16.305041
879000.0,201145.84,300.97617,285.24207
880000.0,201932.09,299.50864,-17.142514
881000.0,202355.63,303.73381,669.96647
882000.0,201940.45,301.25378,57.584476
883000.0,200901.94,298.75295,-190.60436
884000.0,202096.08,304.92961,125.63141
885000.0,203035.21,305.75898,178.32151
886000.0,202086.11,299.88636,-388.1786
887000.0,200871.01,299.84124,82.850711
888000.0,202198.17,301.17804,119.50044
889000.0,201246.3,301.58149,-253.68206
890000.0,201712.53,295.9665,113.73289
891000.0,200999.33,297.85823,496.21171
892000.0,200768.74,304.98276,516.91437
893000.0,200308.68,297.81591,-507.02045
894000.0,201419.11,304.34753,-290.75439
895000.0,200807.15,303.2054,508.02632
896000.0,201595.21,299.15364,-227.68411
897000.0,201016.99,300.44745,73.278007
898000.0,200744.44,300.53509,-317.05905
899000.0,199558.02,300.81952,25.687022
900000.0,202012.99,298.12004,-672.97425
901000.0,200206.14,302.01064,-459.63448
902000.0,200185.39,306.14226,-225.05461
903000.0,201213.98,300.86471,-619.25655
904000.0,200252.97,298.3074,-375.08111
905000.0,201232.03,299.36587,434.73292
906000.0,200309.35,292.1134,127.22222
907000.0,200777.57,298.96173,-384.13909
908000.0,201533.71,305.15317,197.26205
909000.0,202510.29,299.07858,302.32131
910000.0,201666.42,303.5146,879.57846
911000.0,200683.47,301.38587,102.5582
912000.0,201504.02,298.32466,-49.243452
913000.0,201647.39,301.57422,-365.529
914000.0,201032.26,294.9252,-463.68852
915000.0,201410.01,302.48995,380.83739
916000.0,199187.54,303.42303,363.81308
917000.0,199839.61,298.33134,-578.52415
918000.0,200320.93,302.45543,376.60202
919000.0,202015.63,296.99796,-278.33592
920000.0,201102.54,302.62124,52.02962
921000.0,199847.54,299.0333,595.59895
922000.0,199284.46,298.06061,459.4225
923000.0,200094.75,296.73026,-331.2658
924000.0,199869.06,296.93706,333.96663
925000.0,201436.19,297.48126,-493.72168
926000.0,201197.67,299.64665,664.55438
927000.0,200939.37,296.88052,146.14944
928000.0,201157.72,304.28506,17.794133
929000.0,200488.22,302.67211,-175.87898
930000.0,201819.33,296.27854,165.03786
931000.0,201524.25,304.48981,367.63431
932000.0,201753.55,300.3175,27.349353
933000.0,202279.85,298.87878,-35.385399
934000.0,201734.38,300.36904,131.03145
935000.0,200894.91,301.42996,208.70882
936000.0,202325.67,298.91143,65.031615
937000.0,201249.02,302.01585,355.52485
938000.0,202525.36,298.36553,-123.7014
939000.0,201298.26,300.71779,-286.35225
940000.0,202251.47,298.66477,-245.47469
941000.0,201450.44,301.98142,403.8379
942000.0,201578.97,299.37852,338.54011
943000.0,201627.22,301.63305,151.25415
944000.0,202280.65,305.73276,-281.57278
945000.0,200955.85,300.54295,45.456951
946000.0,200571.89,303.7419,8.3810366
947000.0,201547.92,298.62115,185.03887
948000.0,200282.68,299.66305,115.35237
949000.0,200481.98,301.23633,-412.63292
950000.0,201439.12,300.95806,-188.56072
951000.0,201654.44,299.91364,142.69711
952000.0,199391.1,304.39286,558.42976
953000.0,200920.76,296.03716,-415.10055
954000.0,201566.01,304.19008,125.95809
955000.0,200367.86,297.30812,264.33101
956000.0,200736.91,298.82657,-298.88343
957000.0,200816.91,303.04549,-301.91203
958000.0,199888.93,303.21631,255.01555
959000.0,201687.51,298.37957,39.869906
960000.0,200775.84,299.46719,285.29718
961000.0,200482.85,299.67685,745.64609
962000.0,200641.18,300.58063,-174.83109
963000.0,201021.39,301.64766,-285.31754
964000.0,200635.89,298.4374,-76.133478
965000.0,200435.74,303.8585,36.491129
966000.0,200249.54,302.37157,45.316283
967000.0,200563.22,296.97941,-392.49707
968000.0,200427.8,298.09594,-478.82155
969000.0,200208.4,299.89937,-340.9187
970000.0,200306.84,299.19293,325.96018
971000.0,200753.53,299.92971,187.51257
972000.0,200076.82,296.11715,-212.11845
973000.0,200076.16,301.7977,143.71638
974000.0,200293.16,297.69871,329.29842
975000.0,200783.67,300.16075,364.0747
976000.0,201160.32,304.80005,502.33319
977000.0,199591.3,296.54101,-241.27145
978000.0,200806.65,302.55458,207.61832
979000.0,201018.47,304.38138,211.53926
980000.0,200213.81,299.55866,84.454037
981000.0,200855.84,298.8317,-162.08626
982000.0,200933.44,301.95064,-395.37607
983000.0,201949.25,299.59952,-330.42944
984000.0,201108.16,300.20638,238.0311
985000.0,200527.55,299.32663,277.76097
986000.0,201534.74,302.84226,-98.879068
987000.0,201437.02,296.59264,-492.22793
988000.0,202142.22,301.8945,-536.39525
989000.0,201662.09,300.38341,193.22371
990000.0,201220.87,302.90068,-60.747723
991000.0,200498.9,299.76157,-189.67559
992000.0,201087.79,293.43513,134.62089
993000.0,201717.41,299.33228,78.509159
994000.0,200640.07,300.01265,-747.76067
995000.0,201384.81,299.43493,705.76167
996000.0,200510.59,297.90179,-57.204106
997000.0,200996.66,303.88186,392.9051
998000.0,201117.2,295.87642,-291.29288
999000.0,200653.89,297.81857,349.53268
1000000.0,200304.51,301.75474,397.86745
1001000.0,201556.66,299.45348,436.43489
1002000.0,202219.03,299.41295,-92.373552
1003000.0,201966.57,301.48041,-569.69387
1004000.0,200439.47,302.05092,-40.925133
1005000.0,201721.62,301.59921,16.979683
1006000.0,200664.03,302.95154,81.497882
1007000.0,200129.83,298.31666,274.56631
1008000.0,200485.26,297.79521,357.56653
1009000.0,201818.76,300.61869,464.70265
1010000.0,201119.37,298.397,387.15679
1011000.0,199944.97,298.34121,23.189543
1012000.0,200473.32,299.28382,493.45632
1013000.0,201846.84,300.65213,248.4035
1014000.0,201750.96,306.14849,-576.41508
1015000.0,201176.2,299.66153,246.65063
1016000.0,201750.4,301.41997,421.85399
1017000.0,200993.77,298.29248,15.57105
1018000.0,201103.8,302.91145,-99.495601
1019000.0,200897.73,297.43898,-106.47161
1020000.0,200736.22,299.81076,300.34723
1021000.0,200359.12,299.31608,276.30035
1022000.0,199997.04,301.5778,170.67281
1023000.0,200618.67,294.76187,234.93826
1024000.0,201826.36,297.90424,25.477278
1025000.0,200975.88,301.67726,51.923507
1026000.0,201556.58,304.15742,362.18547
1027000.0,200239.78,303.85912,270.0033
1028000.0,201578.28,297.55708,-159.15051
1029000.0,201930.41,298.80697,-204.03357
1030000.0,201542.65,303.05005,-700.98539
1031000.0,200552.12,305.57891,210.48226
1032000.0,200942.01,297.14415,-736.58154
1033000.0,201517.59,300.43891,-62.57116
1034000.0,200511.43,300.35091,237.4896
1035000.0,201551.52,297.98639,205.97616
1036000.0,201217.6,295.68425,401.54208
1037000.0,201645.18,300.20971,-243.66705
1038000.0,201380.89,304.13915,31.457684
1039000.0,200859.36,297.87015,159.06974
1040000.0,201563.98,300.48754,-5.8603296
1041000.0,200384.12,302.3173,363.17029
1042000.0,201237.12,295.18917,-358.76099
1043000.0,200168.97,301.28784,356.22309
1044000.0,201385.63,301.63361,-324.33339
1045000.0,200663.4,295.94549,-296.44262
1046000.0,201151.04,300.77935,66.649344
1047000.0,201245.25,304.03712,-48.998829
1048000.0,202588.98,299.28784,-313.04837
1049000.0,200675.38,299.92747,-502.0668
1050000.0,200865.49,301.8109,-82.306988
1051000.0,199973.23,295.60029,287.41994
1052000.0,200236.35,297.98598,-132.03077
1053000.0,201210.84,299.76067,240.19178
1054000.0,201617.88,298.01868,34.411362
1055000.0,201366.71,298.64629,573.09968
1056000.0,201390.79,297.60542,189.90527
1057000.0,202424.06,302.32842,-162.08743
1058000.0,203031.71,298.28732,-204.32248
1059000.0,200454.05,299.23845,115.46578
1060000.0,201127.85,301.24668,6.5184361
1061000.0,201880.46,300.17088,-23.736035
1062000.0,200531.76,297.67404,110.8895
1063000.0,201263.43,298.84046,-147.24543
1064000.0,202375.84,300.94117,188.39437
1065000.0,201098.02,301.05687,-76.982265
1066000.0,200317.56,305.76949,-58.002769
1067000.0,202011.0,301.39543,205.27452
1068000.0,201621.83,299.06824,219.79501
1069000.0,201324.77,297.6047,-68.278223
1070000.0,200988.27,295.423,-219.53136
1071000.0,201005.71,300.1516,120.43428
1072000.0,200803.12,300.47197,86.982713
1073000.0,202034.12,303.22112,527.69521
1074000.0,201356.78,297.27584,43.934613
1075000.0,202107.71,301.36927,-156.68501
1076000.0,202541.06,304.82437,-77.672729
1077000.0,202221.58,303.02009,-4.1823451
1078000.0,200817.2,297.1024,485.25977
1079000.0,202450.95,300.28186,79.344977
1080000.0,201941.87,299.73394,-204.42889
1081000.0,201957.9,298.28757,185.85757
1082000.0,201782.8,302.11037,234.51224
1083000.0,201638.28,300.09443,-307.22322
1084000.0,200895.39,303.12478,531.5334
1085000.0,202675.85,306.18342,-145.94805
1086000.0,201134.47,296.92648,176.50322
1087000.0,200809.64,302.81499,181.41701
1088000.0,202022.57,299.28318,-41.855113
1089000.0,201954.92,300.1012,57.425248
1090000.0,202183.98,298.76722,286.33376
1091000.0,201855.52,301.00793,230.25984
1092000.0,201792.77,302.03893,-21.812966
1093000.0,200531.16,299.77359,231.39279
1094000.0,202034.03,297.34952,-226.88818
1095000.0,201229.18,304.53242,6.7238462
1096000.0,201566.03,298.2172,-220.5594
1097000.0,201641.75,298.02502,96.573269
1098000.0,202262.9,304.55453,-392.58655
1099000.0,200306.86,305.74988,278.66032
1100000.0,200703.59,300.79613,256.86677
1101000.0,200811.44,300.92574,158.52213
1102000.0,200941.78,299.52992,450.54919
1103000.0,201083.78,299.05896,307.37479
1104000.0,201712.72,302.74858,273.17012
1105000.0,200311.61,301.15532,176.47386
1106000.0,201505.37,296.36015,-146.58015
1107000.0,201204.83,300.26009,242.21374
1108000.0,201043.4,303.29297,319.34927
1109000.0,202001.28,299.92077,-229.80122
1110000.0,201457.45,300.46584,27.413117
1111000.0,201535.73,300.50325,-100.795
1112000.0,200878.53,297.5226,-103.91538
1113000.0,202219.89,300.45571,-41.241827
1114000.0,200468.1,300.09024,217.81698
1115000.0,200649.06,303.042,194.44032
1116000.0,200802.95,300.32076,261.67529
1117000.0,202139.37,299.70542,132.80964
1118000.0,200787.31,304.95844,-36.60588
1119000.0,201455.48,301.25013,127.45831
1120000.0,200129.66,300.70525,591.66733
1121000.0,201630.61,303.3082,-41.986244
1122000.0,202109.68,300.2915,-24.85114
1123000.0,201364.31,300.36878,-184.35677
1124000.0,201299.98,297.39051,-306.47797
1125000.0,201930.95,298.10165,142.07755
1126000.0,201851.25,300.57516,-536.66055
1127000.0,201640.8,298.88915,529.33589
1128000.0,200444.28,295.60696,-288.75492
1129000.0,200643.13,299.82842,-80.163543
1130000.0,200966.69,301.6245,306.25613
1131000.0,200283.02,298.62643,571.66902
1132000.0,200144.22,301.35816,-246.45069
1133000.0,200688.64,298.82472,203.38544
1134000.0,200389.42,300.92289,573.46516
1135000.0,201729.73,304.19602,-233.81615
1136000.0,202037.65,295.24261,194.75785
1137000.0,200110.32,297.19969,450.14526
1138000.0,200245.06,303.00815,-29.248728
1139000.0,201524.36,303.87306,-109.7973
1140000.0,200882.22,298.26388,177.14507
1141000.0,201594.47,298.15835,325.9679
1142000.0,201139.39,301.46042,76.80998
1143000.0,201647.11,301.05237,294.20388
1144000.0,200105.55,301.58118,323.12648
1145000.0,201687.61,305.39878,-287.62507
1146000.0,200884.06,302.47005,-409.81255
1147000.0,201850.68,300.15465,255.80829
1148000.0,199520.83,298.65854,302.77786
1149000.0,200760.31,300.47743,-398.1535
1150000.0,200093.65,298.00454,75.24004
1151000.0,201707.16,304.21073,-334.04914
1152000.0,201191.6,297.94666,-31.766366
1153000.0,202128.2,296.4455,6.6267878
1154000.0,201132.8,296.47259,147.36674
1155000.0,200971.18,300.17928,-143.53025
1156000.0,200315.22,298.86732,-189.32908
1157000.0,199653.19,298.79904,176.48572
1158000.0,200960.32,301.30684,295.29125
1159000.0,200822.32,301.54181,-94.227996
1160000.0,200183.36,299.99781,251.56978
1161000.0,200936.41,298.71112,207.24021
1162000.0,200893.73,301.32213,35.440428
1163000.0,201357.92,300.53717,312.26347
1164000.0,201999.81,298.4139,77.71083
1165000.0,200208.12,301.34895,421.80444
1166000.0,200191.49,298.96272,-440.78468
1167000.0,202098.53,300.44755,106.15424
1168000.0,202170.64,294.74688,-129.92106
1169000.0,201177.41,302.37743,42.704829
1170000.0,201424.5,299.8832,-765.37861
1171000.0,201504.33,300.69415,183.64236
1172000.0,201200.77,299.27154,96.504112
1173000.0,202297.54,301.01092,317.65472
1174000.0,201057.74,300.97582,289.90529
1175000.0,202566.07,299.77473,-533.7729
1176000.0,202536.11,295.76068,782.38214
1177000.0,202274.6,299.68498,-151.84866
1178000.0,202033.97,299.30122,-617.33721
1179000.0,201527.02,297.27459,47.729635
1180000.0,201508.22,302.91443,36.030464
1181000.0,201165.98,298.83707,-352.14337
1182000.0,201590.71,298.16638,36.758082
1183000.0,200139.03,295.86307,-526.31841
1184000.0,202295.01,298.55384,-211.1572
1185000.0,199835.0,298.51808,-133.10184
1186000.0,202270.86,298.81046,-301.75639
1187000.0,201488.36,300.25637,-93.150918
1188000.0,201512.29,296.8618,-180.86091
1189000.0,201450.86,298.61241,-689.0769
1190000.0,201046.77,298.93898,-534.43431
1191000.0,201205.87,302.64423,-160.76531
1192000.0,200531.73,301.41275,324.09952
1193000.0,199906.36,296.74191,265.65539
1194000.0,200373.11,298.68263,235.42329
1195000.0,200860.1,299.44426,-344.28427
1196000.0,202333.75,298.77554,-506.80507
1197000.0,202408.21,299.69209,-564.87728
1198000.0,201342.87,298.13555,-82.917283
1199000.0,201748.69,302.20338,-643.8093
1200000.0,200976.05,300.13145,-200.69786
1201000.0,199918.01,301.32484,-260.52592
1202000.0,200317.03,299.06508,-206.51121
1203000.0,199649.88,302.18037,99.415623
1204000.0,200422.35,297.18869,383.08579
1205000.0,201158.51,300.50477,190.71462
1206000.0,199783.37,301.56333,17.398513
1207000.0,200144.83,298.19985,332.77717
1208000.0,199969.6,297.81155,-534.67304
1209000.0,200803.22,297.28862,-277.84997
1210000.0,199530.35,299.31169,-88.245912
1211000.0,200513.88,301.29693,463.47845
1212000.0,200228.65,300.1337,241.02486
1213000.0,201115.72,302.54328,483.03953
1214000.0,200577.54,294.89212,38.866297
1215000.0,200132.0,305.48464,-76.028035
1216000.0,200090.33,297.85614,-407.91557
1217000.0,200123.99,305.69509,435.9703
1218000.0,201490.42,297.99641,-4.6024039
1219000.0,200846.34,300.99907,-95.401357
1220000.0,200074.65,306.15587,284.20616
1221000.0,201299.02,297.50223,167.86553
1222000.0,201298.93,298.15664,61.646439
1223000.0,200992.42,297.53134,-143.60863
1224000.0,200339.53,301.86174,358.76115
1225000.0,201124.96,302.40124,65.304981
1226000.0,200888.38,299.00371,70.971348
1227000.0,200844.94,298.17011,-37.956091
1228000.0,199906.78,300.04643,-369.54784
1229000.0,201066.98,302.02869,-309.85859
1230000.0,201291.3,301.01883,44.295508
1231000.0,200258.42,296.86946,-337.57498
1232000.0,201601.02,298.32908,160.33886
1233000.0,201321.37,301.34611,182.06943
1234000.0,200800.46,296.29936,-84.281409
1235000.0,201308.83,296.54946,-440.59195
1236000.0,200468.1,298.58837,-119.02548
1237000.0,201879.45,302.63349,-264.41113
1238000.0,201000.62,296.33747,-157.97262
1239000.0,202206.14,299.90664,-173.00505
1240000.0,201097.78,300.04054,296.84313
1241000.0,200912.6,303.32402,60.720783
1242000.0,201604.14,301.94115,-558.68038
1243000.0,202314.55,298.00665,388.81668
1244000.0,200613.65,297.77999,-285.80038
1245000.0,202141.47,298.27009,-44.142047
1246000.0,201669.15,304.82987,-133.65891
1247000.0,201590.91,298.60955,84.958037
1248000.0,200282.33,303.27196,-35.499622
1249000.0,201534.57,295.86109,-302.97598
1250000.0,201178.42,300.77275,145.2975
1251000.0,201500.18,298.31634,18.561511
1252000.0,201609.16,296.16475,-524.63144
1253000.0,200754.75,303.1603,138.35708
1254000.0,201291.36,301.12161,-497.48588
1255000.0,201458.0,301.07921,378.21204
1256000.0,201531.38,302.45466,-71.224692
1257000.0,201734.87,300.66769,-300.91143
1258000.0,201850.65,297.951,193.1349
1259000.0,200485.88,304.24098,-193.85184
1260000.0,200537.69,300.66886,-121.02605
1261000.0,199444.54,304.96308,170.95585
1262000.0,200779.62,302.72416,-59.356992
1263000.0,200424.03,301.01001,-179.46709
1264000.0,199431.17,300.99769,-633.93398
1265000.0,200460.44,299.85368,-448.9946
1266000.0,200353.62,301.7711,110.83774
1267000.0,199945.01,302.35594,77.217901
1268000.0,200867.2,296.10837,225.09284
1269000.0,200200.47,301.69506,-127.20086
1270000.0,200028.02,301.39171,254.34204
1271000.0,201341.05,307.21465,371.02348
1272000.0,200321.99,301.07237,257.75269
1273000.0,200269.38,295.60877,-40.982201
1274000.0,201701.99,302.19366,227.9085
1275000.0,201603.52,303.30361,-19.410794
1276000.0,200253.04,303.68039,-737.86679
1277000.0,200354.21,295.86883,-276.24
1278000.0,199592.38,301.27061,-2.6974379
1279000.0,200342.27,298.77856,756.62578
1280000.0,201168.86,300.12359,18.001542
1281000.0,200345.71,295.71292,-110.57409
1282000.0,201803.81,303.04604,-482.00694
1283000.0,200578.37,301.42247,-267.42207
1284000.0,201720.84,300.99905,-259.02128
1285000.0,201262.7,304.15682,375.37749
1286000.0,200671.76,299.17018,-305.87656
1287000.0,201827.58,295.25043,-413.03243
1288000.0,201487.96,299.42009,-299.04936
1289000.0,201171.31,301.33963,271.25096
1290000.0,202330.18,296.74964,-98.486658
1291000.0,202203.02,299.31914,-324.50392
1292000.0,201943.6,292.3438,25.755949
1293000.0,201096.95,300.69722,-460.70749
1294000.0,200147.4,300.06922,98.402559
1295000.0,201266.78,295.44421,167.05817
1296000.0,202167.99,297.63107,-199.80035
1297000.0,199663.9,298.18871,765.44191
1298000.0,201904.79,294.87687,209.52278
1299000.0,201152.41,297.51007,-217.14063
1300000.0,201425.5,297.52821,117.73077
1301000.0,201749.17,300.33747,-93.874457
1302000.0,201440.76,301.10429,161.39884
1303000.0,201241.21,300.14771,-49.037038
1304000.0,200765.92,298.29309,-281.27556
1305000.0,200981.02,298.36957,-635.18345
1306000.0,199904.7,298.97273,254.41676
1307000.0,200570.62,301.02668,295.76897
1308000.0,201354.59,298.33344,-122.63482
1309000.0,200972.28,296.17016,-167.31289
1310000.0,201026.63,302.28761,-53.358171
1311000.0,201113.52,298.82781,159.11343
1312000.0,200426.96,296.5842,351.99087
1313000.0,200387.3,297.37318,-258.99942
1314000.0,200756.68,300.78742,-195.2218
1315000.0,201395.75,300.37097,222.83655
1316000.0,200819.4,303.51504,-164.91729
1317000.0,200066.92,296.24421,2.9331543
1318000.0,199825.83,298.51602,80.997206
1319000.0,202205.67,299.25713,206.44425
1320000.0,201739.92,296.74941,-187.58588
1321000.0,201104.88,299.16351,-54.65582
1322000.0,201500.25,302.47146,24.071903
1323000.0,202454.39,297.39324,258.4024
1324000.0,202812.7,299.65049,-235.77152
1325000.0,200798.07,302.24638,4.3649942
1326000.0,200257.14,299.39281,-540.41717
1327000.0,201546.78,300.71878,121.98084
1328000.0,202563.06,302.66343,-73.966639
1329000.0,201804.74,296.30911,250.74184
1330000.0,201360.06,302.38247,135.88094
1331000.0,201949.11,296.59441,118.85281
1332000.0,201629.31,298.68812,29.008076
1333000.0,200837.4,302.62119,-845.30089
1334000.0,201665.46,300.64693,382.61496
1335000.0,202396.81,299.10448,-314.95314
1336000.0,201918.47,300.14123,457.40818
1337000.0,202600.61,298.89573,-24.897332
1338000.0,201423.47,297.46303,396.82903
1339000.0,201645.25,298.68492,-469.83103
1340000.0,201376.52,303.10518,-17.69169
1341000.0,201947.15,294.86295,-325.14005
1342000.0,200912.17,300.64942,195.67558
1343000.0,201479.28,295.55395,-197.08946
1344000.0,201231.2,295.33338,568.95995
1345000.0,201830.85,299.09697,-562.7525
1346000.0,201459.41,300.27695,-327.73759
1347000.0,202259.76,296.0239,-408.74957
1348000.0,201686.86,294.88363,284.50624
1349000.0,201129.27,300.865,425.33123
1350000.0,201876.22,302.27911,188.98839
1351000.0,201894.13,298.36715,221.75917
1352000.0,202039.18,298.51503,103.456
1353000.0,201570.64,305.15554,-78.600767
1354000.0,201381.46,305.27082,71.871988
1355000.0,200378.4,297.51042,170.73654
1356000.0,200720.47,297.44144,281.41847
1357000.0,201317.05,302.64632,-18.433666
1358000.0,200345.29,302.28349,235.96093
1359000.0,200982.96,299.60222,-97.386003
1360000.0,200705.07,299.01907,-424.32201
1361000.0,201529.65,299.8996,119.16136
1362000.0,201505.55,298.41059,-113.8035
1363000.0,202501.73,303.41206,-153.59562
1364000.0,203574.19,302.02476,-313.43757
1365000.0,202966.31,301.86321,-115.60348
1366000.0,201278.48,301.32654,450.45891
1367000.0,201143.82,298.83797,-375.11452
1368000.0,202765.53,302.58482,-230.59633
1369000.0,202280.04,304.80029,39.632856
1370000.0,201865.82,299.60203,26.718183
1371000.0,201537.88,294.99134,-27.000168
1372000.0,201527.03,301.11168,13.236353
1373000.0,202131.02,299.21698,33.417838
1374000.0,201305.45,299.29429,-54.695561
1375000.0,200172.49,298.71913,247.50143
1376000.0,201632.27,298.81131,117.55647
1377000.0,201581.98,301.92095,169.61948
1378000.0,200065.82,304.277,-127.63723
1379000.0,199542.95,295.35609,241.07291
1380000.0,201088.7,300.35164,132.92126
1381000.0,200731.01,300.52824,-43.741143
1382000.0,201553.76,304.6087,0.80063662
1383000.0,200714.64,299.56144,-168.78892
1384000.0,201855.14,299.16341,-855.70814
1385000.0,200928.07,296.41822,-128.20916
1386000.0,200367.5,302.77643,-244.16215
1387000.0,202559.55,297.29933,-471.96247
1388000.0,202531.31,300.2545,-64.343412
1389000.0,200914.92,298.75837,-80.500674
1390000.0,200359.22,299.56579,-131.50976
1391000.0,200986.84,302.09435,14.729323
1392000.0,200981.52,304.39813,590.34198
1393000.0,201838.74,298.74065,-173.49064
1394000.0,201701.33,304.92459,-69.334972
1395000.0,201574.76,296.30735,51.167314
1396000.0,200457.0,304.2618,-324.55991
1397000.0,201224.31,294.0706,-284.38149
1398000.0,200849.14,298.20862,144.25502
1399000.0,200030.88,300.32043,533.23648
1400000.0,200420.55,302.68683,-272.32759
1401000.0,200820.97,300.60377,195.41798
1402000.0,200234.39,299.39261,-170.03777
1403000.0,199182.16,298.74071,67.851341
1404000.0,200822.16,299.18584,-235.53971
1405000.0,201184.6,299.32822,-305.12648
1406000.0,201628.01,299.99427,-299.05093
1407000.0,200642.3,295.36014,56.58388
1408000.0,201346.27,299.19361,32.213528
1409000.0,201158.54,299.42788,547.12048
1410000.0,201407.55,296.59501,-223.9267
1411000.0,201147.14,297.44497,-31.903486
