Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3960023 2.3960023 2.3960023) to (53.38237 53.38237 53.38237)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.126 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 8 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 20/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.
Initializing Device 0 on core 1...Done.
Initializing Device 0 on core 2...Done.
Initializing Device 0 on core 3...Done.
Initializing Device 0 on core 4...Done.
Initializing Device 0 on core 5...Done.
Initializing Device 0 on core 6...Done.
Initializing Device 0 on core 7...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 7.382 | 7.385 | 7.388 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1200   2400           303.43282     -121.75726      4023.3923      4256.6606      4376.7574     -120.09689      1453.9725      1468.2192      2656.7059      0             -5698.9945      0              0             -189.77848      131366.58      50.83486       50.83486       50.83486       0.85866934     115.28623     -122.18789     -358.37012    
      1300   2600           301.90262      12.322812      4256.884       4233.218       4354.6856     -121.46756      1470.8376      1430.9363      2664.5462      0             -5687.7877      0              0             -189.31822      131685.95      50.876022      50.876022      50.876022      0.85658686    -385.00791     -69.853306      491.82966    
      1400   2800           308.76597     -309.57083      3772.6735      4367.1688      4453.6835     -86.514763      1466.1427      1470.8044      2680.8398      0             -5704.3017      0              0             -189.32998      131677.77      50.874968      50.874968      50.874968      0.85664009    -207.67672     -398.09449     -322.94126    
      1500   3000           298.73325      1037.4517      6238.8407      4252.3293      4308.9702     -56.640888      1511.4721      1471.6967      2650.4579      0             -5690.2675      0              0             -189.88233      131294.73      50.825591      50.825591      50.825591      0.85913923     982.67353      902.12213      1227.5593    
      1600   3200           296.849        26.800116      4288.357       4236.8585      4281.7915     -44.932938      1464.85        1453.4644      2672.7263      0             -5635.9736      0              0             -189.21276      131759.34      50.885472      50.885472      50.885472      0.85610973     128.64309     -300.08184      251.8391     
      1700   3400           307.54519      264.19867      4912.0438      4404.2636      4436.0748     -31.811213      1485.4261      1471.3879      2689.7864      0             -5678.4116      0              0             -189.17451      131785.99      50.888902      50.888902      50.888902      0.85593662     311.54888      239.31377      241.73336    
      1800   3600           302.64589      81.722685      4398.925       4242.2345      4365.4067     -123.17218      1459.6686      1446.5161      2665.9572      0             -5695.314       0              0             -189.63026      131469.26      50.848101      50.848101      50.848101      0.85799872     22.736159     -257.72341      480.15531    
      1900   3800           300.82859      615.24112      5426.4895      4253.5077      4339.1936     -85.68589       1471.7008      1510.3864      2644.7265      0             -5712.4996      0              0             -190.70489      130728.42      50.75241       50.75241       50.75241       0.86286099     666.90258      529.90619      648.91459    
      2000   4000           302.95559      59.885174      4368.2541      4253.8655      4369.8738     -116.00823      1449.9643      1472.2446      2682.1828      0             -5720.3999      0              0             -190.34637      130974.65      50.784255      50.784255      50.784255      0.86123881     349.64318     -310.43621      140.44856    
      2100   4200           298.31507     -235.82874      3694.7441      4146.3409      4302.9382     -156.5973       1429.4047      1464.6272      2670.2743      0             -5720.9035      0              0             -189.86879      131304.09      50.826798      50.826798      50.826798      0.859078      -508.97602     -248.73756      50.227355    
      2200   4400           304.17824      69.007504      4467.7356      4335.9074      4387.5095     -51.602144      1490.4027      1481.7138      2684.2407      0             -5707.9594      0              0             -190.32488      130989.44      50.786166      50.786166      50.786166      0.8611416     -65.50717       298.56147     -26.031788    
      2300   4600           302.61973      350.21089      4900.7146      4230.7467      4365.0293     -134.28257      1467.8781      1457.4753      2689.6173      0             -5749.2533      0              0             -190.0568       131174.2       50.810033      50.810033      50.810033      0.85992865    -58.393555      601.14482      507.88141    
      2400   4800           301.83384      377.89828      4888.1196      4166.2379      4353.6935     -187.45563      1471.0791      1413.9947      2645.8615      0             -5718.391       0              0             -190.33409      130983.1       50.785347      50.785347      50.785347      0.86118328     614.43627      525.09085     -5.8322774    
      2500   5000           302.90631      354.89232      4934.8459      4256.7527      4369.163      -112.41025      1452.7149      1448.2417      2685.9314      0             -5699.2983      0              0             -190.28957      131013.75      50.789307      50.789307      50.789307      0.86098184     625.74314      137.29593      301.63788    
      2600   5200           310.061        247.65723      4912.803       4438.6801      4472.3633     -33.683136      1482.0901      1450.9569      2722.0571      0             -5688.7872      0              0             -189.91874      131269.56      50.822342      50.822342      50.822342      0.85930397    -170.19633      444.65167      468.51634    
      2700   5400           298.59198     -60.971187      4117.4222      4234.2509      4306.9325     -72.681681      1513.1264      1424.2887      2670.279       0             -5680.3757      0              0             -189.75061      131385.87      50.837349      50.837349      50.837349      0.85854325     395.42897     -313.51909     -264.82345    
      2800   5600           302.86903      369.67246      4869.4104      4163.8761      4368.6252     -204.74915      1415.4359      1440.0027      2640.9254      0             -5701.1132      0              0             -190.50514      130865.5       50.770143      50.770143      50.770143      0.86195718     489.47063      4.9509405      614.5958     
      2900   5800           305.90916      30.697176      4379.4591      4321.0687      4412.4764     -91.407786      1484.2402      1451.7832      2679.6076      0             -5707.0389      0              0             -191.14567      130426.96      50.713369      50.713369      50.713369      0.86485533    -136.18845      141.70622      86.573764    
      3000   6000           300.03564      352.32003      4872.5975      4201.8216      4327.756      -125.93438      1465.9748      1422.0063      2706.7999      0             -5720.7154      0              0             -190.97107      130546.21      50.728819      50.728819      50.728819      0.86406536     268.82458      9.5194983      778.61601    
      3100   6200           303.51023      327.90809      4874.8631      4247.1015      4377.874      -130.77245      1462.1524      1417.8978      2695.0162      0             -5705.8388      0              0             -189.91756      131270.38      50.822448      50.822448      50.822448      0.85929863     538.96359      258.54204      186.21865    
      3200   6400           309.63948      66.743463      4524.8132      4397.2129      4466.2832     -69.070304      1429.8587      1471.1075      2733.1254      0             -5703.162       0              0             -190.18001      131089.22      50.799059      50.799059      50.799059      0.8604861      36.748351      137.96662      25.515421    
      3300   6600           306.54042      566.4649       5356.7586      4279.7082      4421.5819     -141.87371      1443.7945      1486.4498      2647.9216      0             -5720.0397      0              0             -191.22502      130372.84      50.706353      50.706353      50.706353      0.86521438     738.52421      224.55642      736.31408    
      3400   6800           299.94949      135.28832      4479.0271      4219.932       4326.5133     -106.58131      1442.6458      1490.0814      2663.7361      0             -5703.0446      0              0             -189.84924      131317.61      50.828543      50.828543      50.828543      0.85898953    -72.69256       642.61352     -164.05601    
      3500   7000           302.59045      126.00212      4620.0234      4378.8083      4364.6069      14.201394      1496.0343      1484.944       2739.9757      0             -5706.7527      0              0             -189.92461      131265.5       50.821819      50.821819      50.821819      0.85933054    -47.27885       495.777       -70.491788    
      3600   7200           301.99638      414.43053      5085.4285      4290.8781      4356.038      -65.159886      1522.3646      1403.5844      2685.1819      0             -5676.2908      0              0             -189.64353      131460.06      50.846915      50.846915      50.846915      0.85805876     837.84739      98.199045      307.24515    
      3700   7400           297.50031     -40.919845      4119.494       4198.0962      4291.1861     -93.089884      1476.8833      1466.4138      2657.1005      0             -5693.4874      0              0             -189.28103      131711.82      50.879354      50.879354      50.879354      0.8564186     -699.77061      37.22324       539.78783    
      3800   7600           299.13004      148.46068      4412.2321      4129.5821      4314.6935     -185.11144      1431.7292      1433.8802      2657.2943      0             -5708.0151      0              0             -190.97222      130545.43      50.728718      50.728718      50.728718      0.86407053     488.83897      205.05395     -248.51087    
      3900   7800           296.56504     -300.29379      3546.6402      4118.9696      4277.6956     -158.72601      1452.6217      1412.5852      2667.0667      0             -5690.9996      0              0             -190.76912      130684.41      50.746714      50.746714      50.746714      0.86315159    -434.28626     -256.10438     -210.49074    
      4000   8000           298.61005      270.78896      4806.4259      4286.944       4307.1931     -20.249186      1500.7905      1451.8552      2709.2148      0             -5682.1097      0              0             -189.52574      131541.76      50.857447      50.857447      50.857447      0.8575258      68.79856       534.56359      209.00471    
      4100   8200           300.41198     -57.691391      4151.4624      4262.1133      4333.1844     -71.071178      1426.644       1498.9203      2682.9507      0             -5679.5862      0              0             -189.56747      131512.81      50.853715      50.853715      50.853715      0.85771461    -303.39463      293.72683     -163.40637    
      4200   8400           294.63973      331.13373      4786.6055      4153.2412      4249.9246     -96.683373      1449.6509      1426.7583      2701.3328      0             -5674.4254      0              0             -190.08927      131151.8       50.80714       50.80714       50.80714       0.86007557     312.71106     -10.835916      691.52605    
      4300   8600           301.90794      421.43294      5080.9513      4274.1858      4354.7623     -80.576459      1492.0308      1416.2822      2700.7656      0             -5689.6551      0              0             -189.92797      131263.18      50.821519      50.821519      50.821519      0.85934573     1064.8429      545.99009     -346.5342     
      4400   8800           301.25619     -460.924        3351.566       4238.5583      4345.3615     -106.80318      1447.9097      1444.0694      2687.5824      0             -5686.3647      0              0             -188.93709      131951.59      50.910209      50.910209      50.910209      0.8548624     -195.90403     -644.36011     -542.50785    
      4500   9000           297.30007      7.793729       4173.1463      4158.2407      4288.2978     -130.05702      1437.3959      1429.6394      2693.7341      0             -5690.8265      0              0             -190.1106       131137.08      50.80524       50.80524       50.80524       0.86017207     328.62225     -346.76635      41.525284    
      4600   9200           304.79282      30.270819      4373.9645      4316.1857      4396.3743     -80.188589      1474.8711      1424.4934      2714.9755      0             -5694.5286      0              0             -190.48622      130878.5       50.771824      50.771824      50.771824      0.86187157    -331.79248      517.8725      -95.267564    
      4700   9400           300.23905      795.33752      5712.737       4192.1103      4330.69       -138.5797       1438.5663      1437.4548      2674.5351      0             -5689.1359      0              0             -190.16764      131097.75      50.80016       50.80016       50.80016       0.86043015     989.68983      1173.1648      223.15789    
      4800   9600           299.3823      -503.7964       3222.7993      4189.2779      4318.3321     -129.05418      1436.5447      1440.0314      2694.8577      0             -5700.488       0              0             -189.52677      131541.05      50.857355      50.857355      50.857355      0.85753046    -253.80473     -602.26638     -655.31809    
      4900   9800           303.04721      468.20527      5163.7381      4272.1678      4371.1954     -99.027591      1451.7624      1447.5615      2708.3692      0             -5706.7207      0              0             -190.93627      130570         50.731901      50.731901      50.731901      0.8639079     -214.8474       993.10951      626.35371    
      5000   10000          298.93771      229.34137      4684.4312      4247.2324      4311.9193     -64.686869      1473.3138      1445.5251      2702.5014      0             -5686.0271      0              0             -190.72656      130713.57      50.750488      50.750488      50.750488      0.86295902     588.40642     -479.8717       579.4894     
      5100   10200          298.01071      363.09745      4830.1295      4138.389       4298.5481     -160.15912      1454.1315      1435.0424      2669.5212      0             -5718.8541      0              0             -190.84805      130630.36      50.739717      50.739717      50.739717      0.86350871     437.13391      394.93533      257.2231     
      5200   10400          301.07323      703.50695      5637.1062      4296.3563      4342.7224     -46.366065      1482.9381      1476.6342      2668.3641      0             -5674.3025      0              0             -190.77803      130678.31      50.745924      50.745924      50.745924      0.8631919      744.96458      699.62215      665.93413    
      5300   10600          301.62558      352.56769      4865.7102      4190.3715      4350.6896     -160.31808      1434.8081      1417.2621      2671.4855      0             -5683.8737      0              0             -189.81416      131341.88      50.831674      50.831674      50.831674      0.8588308      95.234594      952.11891      10.349582    
      5400   10800          301.44606      42.277988      4267.6498      4186.8373      4348.1002     -161.26285      1447.1447      1404.3825      2687.3382      0             -5700.1283      0              0             -190.21444      131065.49      50.795993      50.795993      50.795993      0.86064191    -124.43084      96.795142      154.46966    
      5500   11000          298.3335       620.73861      5491.034       4306.8715      4303.2041      3.6673594      1527.5983      1425.1812      2729.1638      0             -5678.2759      0              0             -190.59222      130805.7       50.762409      50.762409      50.762409      0.8623512      848.59068      364.67317      648.95197    
      5600   11200          298.58988      876.87808      5827.7427      4158.0128      4306.9021     -148.88929      1450.3151      1431.2901      2714.0534      0             -5744.5479      0              0             -190.94168      130566.3       50.731422      50.731422      50.731422      0.86393238     712.59593      935.22199      982.81633    
      5700   11400          299.77432     -118.92896      3986.5474      4213.3481      4323.9866     -110.63851      1522.7057      1436.8494      2663.3067      0             -5733.5002      0              0             -190.65617      130761.83      50.756733      50.756733      50.756733      0.86264055    -402.57426      208.37595     -162.58857    
      5800   11600          309.99507      663.23939      5615.312       4350.9347      4471.4123     -120.47758      1470.8542      1411.3307      2689.0387      0             -5691.7012      0              0             -190.72226      130716.52      50.75087       50.75087       50.75087       0.86293956     191.43436      377.97874      1420.3051    
      5900   11800          298.75348      129.07495      4429.5284      4182.6594      4309.262      -126.60255      1458.3521      1438.7725      2700.222       0             -5723.9491      0              0             -190.10049      131144.06      50.806141      50.806141      50.806141      0.8601263      535.85986     -200.50531      51.870292    
      6000   12000          301.69435      455.69641      5129.396       4259.0538      4351.6814     -92.627598      1420.0962      1453.9459      2715.0696      0             -5681.7393      0              0             -190.36772      130959.96      50.782356      50.782356      50.782356      0.86133544     443.6604      -103.35857      1026.7874    
      6100   12200          301.59802      22.931775      4382.9451      4338.96        4350.292      -11.332045      1497.6973      1456.3714      2687.0783      0             -5652.479       0              0             -189.55683      131520.19      50.854666      50.854666      50.854666      0.85766647    -244.13599      4.8038944      308.12742    
      6200   12400          294.9367       76.932384      4314.6248      4166.6486      4254.2082     -87.559584      1477.6796      1412.4729      2689.246       0             -5666.958       0              0             -189.02755      131888.44      50.902086      50.902086      50.902086      0.85527172    -199.32238     -329.35363      759.47316    
      6300   12600          302.61175      23.573267      4352.6995      4307.6323      4364.9141     -57.281808      1472.9442      1431.991       2740.8254      0             -5703.0424      0              0             -190.18104      131088.51      50.798967      50.798967      50.798967      0.86049077     432.73466      37.97963      -399.99449    
      6400   12800          302.25238     -162.48431      4013.3658      4323.5226      4359.7306     -36.207982      1502.5662      1429.071       2717.752       0             -5685.5972      0              0             -190.47493      130886.25      50.772827      50.772827      50.772827      0.8618205     -104.01084     -258.81319     -124.62891    
      6500   13000          296.9125       42.218629      4232.0259      4151.2239      4282.7075     -131.48358      1474.7044      1377.7486      2698.8038      0             -5682.7404      0              0             -189.97208      131232.71      50.817586      50.817586      50.817586      0.8595453     -42.930244     -300.42359      470.00972    
      6600   13200          301.55939     -207.06162      3895.4118      4292.5472      4349.7348     -57.187604      1437.2442      1455.8201      2718.1328      0             -5668.3847      0              0             -189.56962      131511.31      50.853522      50.853522      50.853522      0.85772435     301.0301       50.497881     -972.71285    
      6700   13400          300.77721     -190.32146      3939.4476      4304.2611      4338.4526     -34.191422      1466.0963      1459.0283      2709.1044      0             -5668.4204      0              0             -189.6813       131433.88      50.84354       50.84354       50.84354       0.85822966     215.18835     -49.866392     -736.28633    
      6800   13600          297.32205      44.884363      4308.2101      4222.3905      4288.6148     -66.224319      1476.6955      1422.5154      2694.5053      0             -5659.9406      0              0             -190.15857      131104         50.800968      50.800968      50.800968      0.86038909     8.2411536      95.352202      31.059735    
      6900   13800          299.91549      270.60555      4740.1121      4223.1951      4326.0229     -102.82788      1477.6155      1399.5132      2693.4067      0             -5673.3633      0              0             -190.33718      130980.98      50.785072      50.785072      50.785072      0.86119723    -153.97918      312.47629      653.31955    
      7000   14000          300.58409      52.22754       4333.1589      4233.3229      4335.667      -102.34407      1490.3864      1395.0751      2707.0293      0             -5694.8349      0              0             -190.20422      131072.53      50.796903      50.796903      50.796903      0.86059567     137.32927      273.95768     -254.60433    
      7100   14200          302.63555     -231.1689       3924.4623      4366.7044      4365.2576      1.4468873      1495.1054      1456.2547      2707.5133      0             -5657.4266      0              0             -190.05398      131176.15      50.810284      50.810284      50.810284      0.8599159     -33.701204     -446.87612     -212.92939    
      7200   14400          295.04282      141.53969      4473.578       4203.1517      4255.7389     -52.587133      1477.8149      1425.3213      2743.8124      0             -5699.5358      0              0             -190.29926      131007.08      50.788445      50.788445      50.788445      0.86102566     166.57309     -36.299841      294.34581    
      7300   14600          301.72245      4.2946622      4251.4956      4243.2924      4352.0868     -108.79438      1436.7601      1444.1522      2682.8041      0             -5672.5108      0              0             -190.35001      130972.15      50.783931      50.783931      50.783931      0.86125531     126.88298     -197.91793      83.91893     
      7400   14800          296.33361     -536.78805      3140.3269      4166.1938      4274.3575     -108.16364      1456.7626      1441.4009      2682.6855      0             -5689.0127      0              0             -190.24777      131042.53      50.793027      50.793027      50.793027      0.8607927     -527.2559       123.16853     -1206.2768    
      7500   15000          300.0551       38.329644      4246.7858      4173.6724      4328.0368     -154.3644       1440.5859      1452.5308      2662.288       0             -5709.769       0              0             -190.60985      130793.61      50.760844      50.760844      50.760844      0.86243096    -136.94826      334.54216     -82.604968    
      7600   15200          303.85542     -721.96211      2941.5629      4322.8156      4382.8531     -60.037456      1467.7376      1407.8399      2734.31        0             -5669.925       0              0             -190.04175      131184.59      50.811375      50.811375      50.811375      0.85986055    -975.28778     -1350.6456      160.04704    
      7700   15400          300.47836     -416.72899      3468.5646      4268.5665      4334.1419     -65.575413      1487.4637      1420.6617      2697.8225      0             -5671.5232      0              0             -189.39585      131631.98      50.86907       50.86907       50.86907       0.8569381     -621.00424     -302.9671      -326.21564    
      7800   15600          294.70079     -151.09094      3847.5287      4137.5421      4250.8054     -113.26331      1457.1753      1419.7372      2677.0519      0             -5667.2278      0              0             -189.42095      131614.53      50.866823      50.866823      50.866823      0.8570517      479.8437       2.6811161     -935.79764    
      7900   15800          303.96414      279.06045      4806.6515      4270.956       4384.4213     -113.46526      1464.5777      1451.2759      2652.5725      0             -5681.8914      0              0             -189.40351      131626.65      50.868384      50.868384      50.868384      0.85697277    -332.90496     -129.87489      1299.9612    
      8000   16000          299.372        178.63729      4554.3503      4214.0303      4318.1836     -104.15327      1429.9363      1434.6186      2735.0857      0             -5703.7939      0              0             -190.85008      130628.97      50.739537      50.739537      50.739537      0.86351793    -301.5935       689.6956       147.80977    
      8100   16200          304.96934      186.5852       4712.6473      4357.7439      4398.9203     -41.176423      1496.5293      1483.2276      2708.4452      0             -5729.3786      0              0             -191.15019      130423.88      50.712969      50.712969      50.712969      0.86487579     1.7876179      472.55638      85.411601    
      8200   16400          298.62486     -217.85503      3810.6378      4227.8134      4307.4067     -79.593228      1523.1681      1413.9169      2675.8738      0             -5692.552       0              0             -189.87004      131303.23      50.826687      50.826687      50.826687      0.85908361    -182.19518     -179.36135     -292.00857    
      8300   16600          297.9646       523.44672      5198.9297      4200.8093      4297.883      -97.073675      1493.0699      1419.8094      2707.5553      0             -5717.5084      0              0             -190.67657      130747.84      50.754923      50.754923      50.754923      0.86273283     716.14154     -23.236476      877.43509    
      8400   16800          304.6424       663.89261      5532.1797      4262.9724      4394.2046     -131.23223      1457.9613      1442.9722      2680.7783      0             -5712.9441      0              0             -190.18358      131086.76      50.79874       50.79874       50.79874       0.86050228     485.3352       1144.0542      362.28842    
      8500   17000          291.194       -167.66667      3763.8435      4086.4088      4200.223      -113.81424      1441.0379      1426.1294      2691.615       0             -5672.5965      0              0             -188.98914      131915.25      50.905534      50.905534      50.905534      0.85509792    -83.304318     -270.07318     -149.62251    
      8600   17200          302.64093      293.84302      4766.5423      4206.8142      4365.3351     -158.52089      1405.7825      1447.6564      2703.7294      0             -5715.6892      0              0             -190.87366      130612.83      50.737447      50.737447      50.737447      0.86362462     257.31701      566.00874      58.203302    
      8700   17400          300.86453     -177.08852      3922.8822      4259.8536      4339.712      -79.858465      1481.9141      1465.4293      2678.3636      0             -5705.5656      0              0             -191.0756       130474.8       50.719568      50.719568      50.719568      0.86453828    -852.05125     -570.24692      891.0326     
      8800   17600          294.40701     -385.98219      3373.1419      4112.3369      4246.5679     -134.23096      1427.478       1442.568       2682.5429      0             -5686.8199      0              0             -189.85236      131315.46      50.828265      50.828265      50.828265      0.85900364    -273.05798     -135.78114     -749.10745    
      8900   17800          301.83756      262.70055      4776.861       4274.6976      4353.7472     -79.04966       1457.3881      1444.9618      2698.2779      0             -5679.6774      0              0             -190.20574      131071.49      50.796768      50.796768      50.796768      0.86060253    -189.88741      740.60239      237.38666    
