Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.323 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.72 | 47.72 | 47.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     17000   17000          643.20226      188.09819      29158.715      28890.086      15067.776      13822.31       6745.1498      6189.6289     -870.97093      509.15813      1318.4993      4652.0278     -4721.1833     -440.56596      97924.749      46.092559      46.092559      46.092559      0.86575659    -1904.0911      1357.1656      1111.22      
     18000   18000          647.11798     -558.51346      28142.491      28935.242      15159.506      13775.736      6752.6802      6035.8618     -671.72038      529.69253      1200.3638      4653.8256     -4724.9674     -443.27801      97325.629      45.998366      45.998366      45.998366      0.87108605    -257.57732     -698.61706     -719.346      
     19000   19000          646.10546      927.53199      29823.105      28500.374      15135.787      13364.587      6534.3463      5931.3788     -857.12514      506.86731      1309.5091      4662.8531     -4723.2424     -441.20099      97783.803      46.070435      46.070435      46.070435      0.86700449    -200.48408      2346.3871      636.69298    
     20000   20000          647.27608      636.27463      29946.986      29034.102      15163.21       13870.893      6790.4945      6008.1031     -729.34585      540.87327      1318.784       4658.8948     -4716.9113     -438.53912      98377.337      46.16346       46.16346       46.16346       0.86177365     1567.431       808.87824     -467.48533    
     21000   21000          627.496       -2.1550797      28647.435      28650.478      14699.838      13950.64       6918.7452      5942.8552     -673.01496      540.87729      1296.9177      4651.0739     -4726.814      -445.60149      96818.148      45.918278      45.918278      45.918278      0.87565191    -179.21145     -214.73751      387.48372    
     22000   22000          634.67515      685.07922      29773.306      28775.72       14868.018      13907.702      6815.1354      5947.7547     -749.23556      532.27444      1397.1058      4675.766      -4711.0986     -432.08584      99846.62       46.392145      46.392145      46.392145      0.84909231     648.23545      1226.6675      180.3347     
     23000   23000          649.12824      9.3277424      28886.651      28873.286      15206.599      13666.687      6774.2403      5902.5365     -780.85051      526.32912      1310.3079      4653.3218     -4719.1981     -439.13803      98243.167      46.142464      46.142464      46.142464      0.86295057    -985.63475      918.01721      95.600775    
     24000   24000          652.05234     -1391.1751      27073.762      29074.775      15275.1        13799.676      6655.9571      6069.2386     -764.76754      525.87934      1384.4574      4644.5791     -4715.6684     -437.43249      98626.215      46.202356      46.202356      46.202356      0.85959901     336.42743     -3604.7135     -905.23933    
     25000   25000          650.60023      1946.8759      31958.384      29164.974      15241.082      13923.892      6887.7505      6048.8788     -887.03262      521.8328       1407.3389      4659.0185     -4713.8954     -438.51332      98383.125      46.164366      46.164366      46.164366      0.86172295     4312.1262      124.24431      1404.2572    
     26000   26000          651.28001     -1213.0322      27303.199      29072.696      15257.007      13815.69       6802.3535      5781.4189     -694.85447      531.48437      1449.3256      4652.6959     -4706.7343     -431.32209      100023.42      46.419512      46.419512      46.419512      0.84759146    -764.78151     -2004.9477     -869.36734    
     27000   27000          645.72656     -20.104985      28977.627      29006.448      15126.911      13879.538      6806.4656      5904.2363     -654.06495      542.62988      1348.3014      4650.6961     -4718.7267     -438.91314      98293.505      46.150344      46.150344      46.150344      0.86250864     320.27654     -634.83942      254.24792    
     28000   28000          646.71239      297.03686      29243.976      28817.21       15150.005      13667.205      6729.6737      6062.3944     -922.99257      522.68935      1333.7428      4656.513      -4714.8159     -437.92434      98515.444      46.185052      46.185052      46.185052      0.86056555     714.44858      586.36836     -409.70636    
     29000   29000          654.41372     -195.36817      28760.719      29043.218      15330.418      13712.801      6655.2454      5911.559      -654.4391       547.99513      1281.5177      4679.06       -4708.1375     -435.1276       99148.644      46.283791      46.283791      46.283791      0.85506966    -229.00667     -274.97126     -82.126571    
     30000   30000          654.77761      2627.8424      32882.863      29064.755      15338.942      13725.813      6796.7033      6050.0054     -907.64397      519.69756      1314.7661      4659.1321     -4706.848      -433.04234      99626.08       46.357963      46.357963      46.357963      0.85097193     3223.0033      1410.1374      3250.3864    
     31000   31000          642.8782      -300.36168      28023.479      28457.985      15060.185      13397.801      6541.6963      5905.1037     -809.74546      513.77513      1289.1138      4666.0851     -4708.228      -434.93819      99191.82       46.290509      46.290509      46.290509      0.85469746     711.90173     -3867.0601      2254.0734    
     32000   32000          659.69282     -592.37074      28269.211      29121.051      15454.087      13666.964      6610.7022      6060.283      -826.39574      533.26984      1359.2147      4646.9348     -4717.045      -437.53721      98602.611      46.19867       46.19867       46.19867       0.85980478     1314.2974     -1344.9233     -1746.4864    
     33000   33000          648.17778     -801.42352      27574.711      28738.511      15184.333      13554.178      6520.04        5914.3465     -746.21114      529.51675      1384.5701      4663.7018     -4711.7864     -433.27435      99572.732      46.349687      46.349687      46.349687      0.85142785    -1715.1398      55.879153     -745.00989    
     34000   34000          644.94689     -406.85825      28502.531      29089.494      15108.646      13980.848      6663.7087      6137.1436     -746.71845      549.48987      1427.0408      4663.3779     -4713.1945     -436.12583      98921.705      46.248452      46.248452      46.248452      0.85703129    -563.26063     -156.08148     -501.23265    
     35000   35000          644.01181     -1069.6248      27328.402      28883.439      15086.74       13796.698      6627.3607      5908.4322     -617.6533       543.81884      1409.4648      4638.5362     -4713.2612     -432.78306      99685.768      46.367219      46.367219      46.367219      0.8504624     -474.88819     -1704.4681     -1029.5183    
     36000   36000          647.71165      69.167782      29258.604      29156.846      15173.414      13983.433      6694.7023      6037.6799     -696.661        539.53519      1469.7924      4650.0309     -4711.6469     -427.67586      100876.19      46.551058      46.551058      46.551058      0.84042624     430.12694      147.9141      -370.53769    
     37000   37000          652.89047     -234.50342      28758.582      29101.668      15294.734      13806.934      6659.485       5992.8569     -753.21794      539.46421      1424.1848      4658.867      -4714.7059     -430.05747      100317.55      46.464967      46.464967      46.464967      0.84510634     167.38621      1002.0149     -1872.9114    
     38000   38000          649.99887      1025.8904      30369.331      28903.551      15226.994      13676.556      6772.8147      5978.7966     -906.35324      512.92767      1374.4515      4660.6932     -4716.7742     -440.36362      97969.745      46.099618      46.099618      46.099618      0.86535897     862.17559      366.44569      1849.0499    
     39000   39000          650.8055      -629.28691      28085.783      28988.457      15245.891      13742.566      6673.3534      6066.4113     -767.11916      533.48274      1275.0996      4676.7371     -4715.3989     -438.62869      98357.249      46.160318      46.160318      46.160318      0.86194966    -1693.5758     -487.82925      293.54435    
     40000   40000          640.58415     -315.38203      28528.177      28992.835      15006.444      13986.392      6753.645       6138.9066     -764.39287      517.00522      1372.214       4673.5693     -4704.5557     -427.05371      101023.15      46.573653      46.573653      46.573653      0.83920366     712.47473      212.97979     -1871.6006    
     41000   41000          638.27471      2275.2033      32235.899      28901.266      14952.342      13948.924      6729.3716      6133.1854     -869.08549      537.45042      1463.7916      4658.8759     -4704.6652     -429.29075      100496.72      46.492613      46.492613      46.492613      0.84359967     804.33753      3728.3239      2292.9484    
     42000   42000          650.85091     -47.107406      29298.576      29366.521      15246.955      14119.566      6613.2006      6151.8829     -625.19419      568.52053      1455.1549      4663.8518     -4707.8502     -436.22469      98899.287      46.244958      46.244958      46.244958      0.85722556    -1044.3369     -1552.9861      2456.0008    
     43000   43000          645.53146     -50.260503      28843.674      28917.119      15122.34       13794.779      6668.4296      6006.7105     -761.04463      533.419        1397.412       4658.4167     -4708.5644     -430.57293      100197.45      46.446418      46.446418      46.446418      0.84611928    -552.26492      398.11359      3.3698289    
     44000   44000          650.35494     -635.4609       28148.846      29090.54       15235.336      13855.204      6752.7572      6048.7455     -782.51048      509.51028      1396.9853      4638.9238     -4709.2079     -424.57895      101611.99      46.663966      46.663966      46.663966      0.8343405     -153.25778     -163.49226     -1589.6327    
     45000   45000          648.2889       602.84362      29639.347      28755.685      15186.937      13568.749      6578.1023      5826.9531     -802.85361      545.59701      1481.1308      4649.0043     -4709.1853     -429.23775      100509.13      46.494527      46.494527      46.494527      0.84349552    -662.65413      1626.0165      845.16847    
     46000   46000          636.35078      573.44071      29607.688      28765.015      14907.272      13857.744      6653.2198      5976.0411     -695.72161      563.2729       1415.6191      4645.4427     -4700.1302     -428.16302      100761.41      46.533396      46.533396      46.533396      0.84138356    -63.627463      2195.8432     -411.89358    
     47000   47000          653.96061     -428.03522      28386.647      29012.147      15319.803      13692.344      6595.0011      6074.5263     -807.81237      507.85781      1383.5137      4648.4474     -4709.1902     -430.55811      100200.9       46.446951      46.446951      46.446951      0.84609015    -1651.1441     -459.95076      826.98919    
     48000   48000          642.23191     -754.3282       27809.485      28898.967      15045.044      13853.923      6671.1185      6131.721      -810.77297      521.66555      1393.6829      4656.5094     -4710.0012     -435.63168      99033.915      46.265932      46.265932      46.265932      0.85606024    -1911.6064      257.37196     -608.75019    
     49000   49000          642.42892     -608.15579      27841.101      28725.846      15049.659      13676.187      6740.7082      5926.3788     -773.84699      535.82726      1317.4045      4642.5624     -4712.8476     -432.49002      99753.31       46.377689      46.377689      46.377689      0.84988655    -9.3569791     -1898.8285      83.718048    
     50000   50000          650.69382     -420.42791      28450.315      29059.226      15243.275      13815.951      6617.7522      6039.9541     -742.83944      559.69194      1394.9062      4656.7851     -4710.299      -434.42711      99308.514      46.308654      46.308654      46.308654      0.85369314     35.361821     -1087.328      -209.31759    
     51000   51000          641.04756     -1418.9625      26448.525      28502.001      15017.299      13484.701      6494.0649      5959.7918     -806.94844      535.23653      1340.323       4668.4181     -4706.1849     -434.7711       99229.942      46.296438      46.296438      46.296438      0.85436911    -1431.2916     -405.08214     -2420.5136    
     52000   52000          638.25731     -1351.1667      26820.755      28786.14       14951.935      13834.205      6790.3381      5923.6105     -733.33944      534.43274      1375.6991      4655.4489     -4711.9846     -432.55419      99738.51       46.375395      46.375395      46.375395      0.85001266    -1461.0116     -1877.9226     -714.56588    
     53000   53000          650.32887      421.68469      29599.217      28990.604      15234.725      13755.878      6798.1672      6056.4343     -843.5919       528.48275      1291.1707      4642.8807     -4717.6654     -435.93884      98964.136      46.255063      46.255063      46.255063      0.85666384    -1946.6736      721.31066      2490.417     
     54000   54000          624.04148     -193.70612      27878.29       28156.086      14618.912      13537.174      6704.7607      5918.352      -773.3583       525.18253      1226.6275      4647.8248     -4712.2152     -438.72889      98334.786      46.156804      46.156804      46.156804      0.86214656     551.59622     -1150.211       17.496462    
     55000   55000          642.03232      310.074        29273.893      28824.768      15040.369      13784.399      6692.5875      6108.1387     -854.99496      528.33723      1372.1794      4653.6915     -4715.5402     -434.38778      99317.506      46.310052      46.310052      46.310052      0.85361585     978.81827     -1037.1619      988.56558    
     56000   56000          647.4339      -2329.5106      25587.613      28959.171      15166.907      13792.264      6649.311       6011.8841     -681.57116      547.67408      1339.7181      4642.5404     -4717.2929     -434.72381      99240.735      46.298117      46.298117      46.298117      0.85427619    -2386.2286     -2104.7492     -2497.5541    
     57000   57000          648.11019      1405.4603      30605.903      28592.642      15182.75       13409.892      6535.0844      6001.7573     -960.27675      499.12715      1376.409       4670.5197     -4712.7285     -439.23589      98221.279      46.139037      46.139037      46.139037      0.86314287     2674.0094      1087.7989      454.57253    
     58000   58000          645.44119      265.88918      29145.465      28768.239      15120.226      13648.013      6761.9724      5932.5842     -788.011        539.78649      1272.7938      4647.1779     -4718.2909     -443.48337      97280.561      45.991265      45.991265      45.991265      0.8714896      819.76589     -820.12404      798.02568    
     59000   59000          645.13708      365.70623      29316.403      28800.041      15113.101      13686.939      6803.2347      5876.3832     -707.25512      547.19384      1203.3553      4674.2823     -4710.2548     -445.61221      96815.819      45.91791       45.91791       45.91791       0.87567298    -473.65587      1565.0871      5.6874557    
     60000   60000          635.65134     -1069.9626      26909.046      28431.988      14890.887      13541.101      6714.2282      5932.1468     -769.72727      521.86811      1188.2683      4667.6331     -4713.3162     -442.04308      97597.526      46.041161      46.041161      46.041161      0.86865928    -960.58902     -1106.0671     -1143.2317    
     61000   61000          647.56195     -1158.6751      27333.183      29030.941      15169.907      13861.034      6722.8374      6098.4813     -791.05936      525.47577      1356.8688      4653.8667     -4705.4362     -429.40307      100470.43      46.488559      46.488559      46.488559      0.8438204      52.180773     -2331.3705     -1196.8355    
     62000   62000          643.01656      883.29973      30063.655      28787.092      15063.426      13723.667      6737.3836      5968.2781     -799.21355      540.33478      1343.8109      4649.7723     -4716.6996     -435.35666      99096.477      46.275672      46.275672      46.275672      0.85551978     108.95584      1124.0723      1416.871     
     63000   63000          645.82744     -902.80831      27665.734      28969.496      15129.274      13840.222      6881.9186      6021.8686     -838.56038      536.08886      1289.5491      4664.2169     -4714.8597     -435.68902      99020.882      46.263902      46.263902      46.263902      0.85617291    -1964.956      -1481.8164      738.34744    
     64000   64000          644.0384       1465.9295      30930.67       28792.642      15087.363      13705.279      6650.0601      5984.1132     -822.06443      551.05098      1391.0855      4656.3438     -4705.3104     -431.39896      100005.6       46.416754      46.416754      46.416754      0.84774252     1860.3339      254.1828       2283.2717    
     65000   65000          637.02768     -301.77109      28197.202      28631.711      14923.129      13708.582      6601.8354      5933.8438     -711.93891      548.7472       1406.0212      4650.3726     -4720.2991     -436.97627      98729.186      46.21843       46.21843       46.21843       0.85870248     0.05500209     637.1211      -1542.4894    
     66000   66000          653.62951     -506.94392      28229.309      28958.305      15312.047      13646.259      6744.2831      5931.4765     -881.93612      536.53651      1372.6801      4655.8023     -4712.5837     -437.5359       98602.906      46.198716      46.198716      46.198716      0.85980222     344.56639     -1022.8665     -842.53167    
     67000   67000          643.86016     -750.44092      27677.303      28763.931      15083.188      13680.743      6761.1713      5791.6433     -723.66347      547.63011      1362.4534      4656.1485     -4714.6398     -434.52498      99286.148      46.305177      46.305177      46.305177      0.85388545    -1182.0166      122.45543     -1191.7616    
     68000   68000          649.22766      2304.1655      32164.838      28844.952      15208.928      13636.023      6734.6832      5889.4911     -903.0129       533.82777      1425.175       4670.4735     -4714.6142     -436.68647      98794.706      46.228651      46.228651      46.228651      0.858133       3998.6585      833.40671      2080.4312    
     69000   69000          636.57458     -1776.721       25615.452      28233.806      14912.515      13321.292      6491.5         5868.4896     -815.87567      512.4896       1326.7967      4642.1117     -4704.2204     -426.94325      101049.29      46.577669      46.577669      46.577669      0.83898658    -2929.9         182.80401     -2583.067     
     70000   70000          641.43973     -283.6193       28449.014      28857.27       15026.487      13830.783      6861.2256      6029.8438     -859.75129      532.81951      1336.6926      4648.1325     -4718.1793     -437.10156      98700.886      46.214013      46.214013      46.214013      0.85894869    -863.3118       566.46421     -554.01033    
     71000   71000          645.9331       1392.1536      30657.93       28656.979      15131.749      13525.23       6433.668       6020.8971     -808.14749      521.73875      1421.2985      4654.7222     -4718.9467     -437.754        98553.779      46.191042      46.191042      46.191042      0.86023081     1827.2717      2725.7332     -376.54422    
     72000   72000          643.17874     -648.77909      27710.159      28651.222      15067.225      13583.997      6653.0398      5883.2003     -820.44324      532.86012      1380.6839      4659.0595     -4704.4033     -433.76815      99459.379      46.332093      46.332093      46.332093      0.85239821    -551.23516     -1026.3803     -368.72181    
     73000   73000          651.67575     -508.5036       28324.308      29065.969      15266.277      13799.692      6753.9828      6063.6052     -789.38158      520.25029      1318.1512      4651.6202     -4718.5366     -431.38755      100008.24      46.417164      46.417164      46.417164      0.8477201      5.7377523     -795.72916     -735.51941    
     74000   74000          644.65361     -708.59859      27793.528      28820.752      15101.775      13718.976      6721.426       5960.9071     -794.44783      545.39724      1360.7136      4640.2398     -4715.2594     -434.02471      99400.588      46.322962      46.322962      46.322962      0.85290237    -1522.2981     -1536.1971      932.69938    
     75000   75000          656.93057      895.79447      30185.236      28896.21       15389.378      13506.832      6782.1575      5818.9853     -880.74068      523.95294      1347.6801      4634.0174     -4719.2202     -437.24631      98668.212      46.208913      46.208913      46.208913      0.85923314    -715.46584      1590.9452      1811.904     
     76000   76000          653.05042      790.16956      30251.111      29091.572      15298.481      13793.091      6662.1268      6018.6677     -800.74987      541.4561       1438.8316      4653.5465     -4720.788      -428.75982      100621.16      46.511796      46.511796      46.511796      0.84255634     2437.1458     -1026.5489      959.91183    
     77000   77000          639.28976     -128.08105      28506.111      28694.431      14976.121      13718.31       6635.6311      6016.6894     -810.05405      523.0019       1414.7387      4650.8169     -4712.5141     -427.92616      100817.18      46.54198       46.54198       46.54198       0.84091812    -50.233367      408.70851     -742.71829    
     78000   78000          634.16179     -1221.6894      26854.855      28608.215      14855.992      13752.223      6748.951       5952.3865     -744.44007      535.63828      1310.9193      4665.7252     -4716.9577     -438.39844      98408.906      46.168398      46.168398      46.168398      0.8614972     -3485.1987     -1980.295       1800.4254    
     79000   79000          644.46855      546.7059       29285.679      28505.264      15097.44       13407.824      6543.1779      5830.4075     -805.81054      530.64772      1382.5111      4642.7769     -4715.887      -440.76548      97880.422      46.085603      46.085603      46.085603      0.86614867     2499.6537     -551.0659      -308.47008    
     80000   80000          639.36445     -179.44505      28474.707      28736.699      14977.871      13758.829      6742.0813      6020.1752     -816.05248      518.15256      1346.0405      4660.8242     -4712.3927     -430.94542      100110.85      46.433032      46.433032      46.433032      0.84685125     378.69978     -1145.6345      228.59953    
     81000   81000          646.50594     -1162.6236      27057.56       28731.901      15145.168      13586.733      6576.6457      5946.5636     -749.35049      525.43531      1364.351       4639.8599     -4716.7724     -436.89239      98748.141      46.221387      46.221387      46.221387      0.85853765    -2915.0367     -362.29885     -210.53527    
     82000   82000          638.05661     -588.71834      27737.858      28584.231      14947.233      13636.998      6709.827       5957.0486     -823.19655      518.90171      1357.8201      4638.1168     -4721.5192     -437.64802      98577.645      46.19477       46.19477       46.19477       0.86002255    -150.2477      -1536.7247     -79.182643    
     83000   83000          638.52446     -1494.1279      26754.898      28918.87       14958.193      13960.678      6848.9221      6012.6941     -770.71768      517.92927      1421.9476      4648.5755     -4718.6733     -434.42557      99308.868      46.308709      46.308709      46.308709      0.8536901     -927.50643     -1577.8388     -1977.0385    
     84000   84000          647.25233      265.52767      29103.755      28717.954      15162.654      13555.3        6807.2334      5825.5207     -874.91076      511.05112      1360.7107      4645.0656     -4719.3705     -433.03748      99627.197      46.358137      46.358137      46.358137      0.85096238     1903.9555     -1528.5363      421.1638     
     85000   85000          644.01315      449.81905      29182.572      28530.839      15086.772      13444.067      6461.0404      5960.7576     -794.2461       522.64311      1357.144       4653.617      -4716.8891     -434.25758      99347.284      46.31468       46.31468       46.31468       0.85335999    -316.11941      317.15585      1348.4207    
     86000   86000          649.45189      319.51168      29401.429      28936.884      15214.181      13722.704      6763.971       5964.7989     -903.57004      532.38291      1430.2632      4649.9657     -4715.1081     -432.75145      99693.049      46.368348      46.368348      46.368348      0.85040029     1224.8849     -411.0351       144.68523    
     87000   87000          641.5692      -1106.6317      27036.516      28638.026      15029.52       13608.506      6615.5797      5999.7631     -770.54026      538.37119      1293.959       4655.8003     -4724.4268     -434.76336      99231.709      46.296713      46.296713      46.296713      0.85435389    -1314.9662     -1018.0943     -986.83478    
