Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.292 seconds
Finding SHAKE clusters ...
    2930 = # of size 2 clusters
     490 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29679551
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036855901
  estimated relative force accuracy = 1.1099045e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.78 | 48.78 | 48.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      2500   2500           305.27425     -279.81768      8947.774       9309.2629      5956.3246      3352.9384      2253.9349      3262.8576     -2522.3621      246.6047       256.08269      4631.2819     -4775.4613     -487.03423      88581.681      44.57739       44.57739       44.57739       0.95707144    -722.34438      143.33293     -260.44159    
      2600   2600           301.15497     -658.51836      8362.2993      9211.3365      5875.9517      3335.3848      2231.6012      3225.9506     -2460.639       244.14638      238.72369      4629.8429     -4774.2409     -488.00074      88406.241      44.547942      44.547942      44.547942      0.95897073    -757.22903     -1124.4798     -93.846212    
      2700   2700           298.82696     -925.34091      7890.7755      9083.3251      5830.529       3252.7962      2226.6898      3167.839      -2461.7873      248.00429      208.17863      4639.081      -4775.2092     -488.20766      88368.771      44.541647      44.541647      44.541647      0.95937735    -1124.1161     -819.4004      -832.50624    
      2800   2800           295.34964     -1484.7781      7169.497       9086.0962      5762.6817      3323.4145      2226.3712      3180.0005     -2416.4615      248.90556      226.2087       4635.2968     -4776.9067     -487.42694      88510.314      44.565416      44.565416      44.565416      0.95784314    -1428.5803     -1713.6732     -1312.0806    
      2900   2900           298.69355     -478.13078      8553.131       9171.8766      5827.926       3343.9506      2338.5715      3227.3045     -2549.4063      242.89736      220.33099      4641.0782     -4776.8256     -486.19881      88733.888      44.602908      44.602908      44.602908      0.95542975    -839.37471     -24.240713     -570.7769     
      3000   3000           297.81609     -266.7508       8885.0252      9230.7269      5810.8055      3419.9214      2185.5459      3273.6867     -2453.3004      260.52258      291.37559      4639.4995     -4777.4085     -485.49372      88862.759      44.62449       44.62449       44.62449       0.95404417    -330.06662      94.573322     -564.75909    
      3100   3100           300.42148     -1321.8376      7545.7914      9261.5494      5861.6404      3399.909       2295.8222      3226.8709     -2439.3819      248.42893      195.30624      4645.9379     -4773.0752     -484.73162      89002.469      44.647864      44.647864      44.647864      0.95254658    -1284.1219     -1213.9113     -1467.4796    
      3200   3200           297.64988     -433.43344      8706.0265      9268.6588      5807.5626      3461.0962      2271.7198      3280.4677     -2496.1751      250.40253      284.93929      4641.3148     -4771.5729     -484.70445      89007.458      44.648698      44.648698      44.648698      0.95249318    -294.26951     -1081.8686      75.837776    
      3300   3300           300.02216     -822.38536      8135.7341      9205.1549      5853.8491      3351.3058      2222.4712      3260.4421     -2489.8257      240.8314       253.6089       4636.1315     -4772.3537     -483.84475      89165.607      44.675126      44.675126      44.675126      0.95080379    -764.64403     -690.60154     -1011.9105    
      3400   3400           296.85609     -930.15571      7867.4228      9079.1118      5792.0747      3287.0371      2163.5386      3189.193      -2460.8077      240.71972      286.16758      4636.601      -4768.3751     -482.9963       89322.238      44.70127       44.70127       44.70127       0.9491365     -1414.4678     -719.3706      -656.6287     
      3500   3500           298.06758     -1056.5645      7753.1362      9133.4138      5815.7125      3317.7013      2339.7956      3156.8957     -2537.2903      240.97406      248.88029      4637.0167     -4768.5707     -481.62483      89576.591      44.74366       44.74366       44.74366       0.94644143    -864.73926     -1027.973      -1276.9812    
      3600   3600           304.00109     -1582.9198      7185.4465      9256.7267      5931.4836      3325.2432      2238.8772      3181.0178     -2457.9044      245.28631      258.63338      4627.1016     -4767.7688     -480.83863      89723.056      44.768034      44.768034      44.768034      0.94489645    -378.49157     -2400.743      -1969.5248    
      3700   3700           302.43718     -1906.5497      6790.8062      9288.0667      5900.9695      3387.0971      2228.4626      3205.4269     -2411.4788      245.48713      243.41071      4641.0925     -4765.3039     -480.3564       89813.128      44.783009      44.783009      44.783009      0.94394883    -2411.6466     -1054.6319     -2253.3706    
      3800   3800           299.05466     -1245.0358      7632.0587      9261.011       5834.9717      3426.0393      2300.0971      3180.4484     -2436.721       252.48093      257.56435      4639.9406     -4767.7711     -480.89781      89712.014      44.766197      44.766197      44.766197      0.94501275    -680.71437     -1660.5662     -1393.8269    
      3900   3900           297.975       -394.31271      8736.898       9251.0541      5813.9061      3437.148       2295.9176      3161.7165     -2470.5746      245.8215       315.43937      4653.1701     -4764.3425     -482.53077      89408.415      44.715641      44.715641      44.715641      0.94822168    -45.834812     -361.72413     -775.37918    
      4000   4000           299.49942     -829.07773      8242.9684      9321.5262      5843.6496      3477.8765      2343.0526      3242.1139     -2488.1187      250.76603      264.71049      4633.6192     -4768.267      -483.64993      89201.524      44.681124      44.681124      44.681124      0.95042095    -955.23829     -744.03759     -787.95732    
      4100   4100           302.82147     -1077.2548      7957.0924      9355.3654      5908.4676      3446.8978      2243.4436      3259.4282     -2451.9965      248.54222      285.17136      4635.9513     -4773.6423     -484.73657      89001.561      44.647712      44.647712      44.647712      0.95255629    -1520.4772     -1258.4039     -452.88336    
      4200   4200           300.25984     -1182.4263      7715.8241      9249.4335      5858.4866      3390.947       2311.0653      3144.6145     -2440.9233      254.933        258.18397      4636.6793     -4773.6057     -485.10819      88933.38       44.636308      44.636308      44.636308      0.95328657    -1489.0819     -966.42221     -1091.7748    
      4300   4300           297.9226      -1590.2019      7086.6874      9149.865       5812.8837      3336.9813      2252.7982      3172.2372     -2423.153       249.5119       223.39984      4638.1867     -4775.9996     -484.94776      88962.801      44.64123       44.64123       44.64123       0.95297131    -2075.952      -964.66448     -1729.9894    
      4400   4400           299.08031     -225.22783      8869.0895      9161.2425      5835.4722      3325.7703      2251.3918      3202.5971     -2495.3836      256.02942      253.44318      4631.7093     -4774.0168     -485.0549       88943.152      44.637943      44.637943      44.637943      0.95318184     170.84601     -28.08046      -818.44904    
      4500   4500           299.48709     -29.610241      9212.1496      9250.5486      5843.4091      3407.1395      2308.5291      3213.7868     -2515.8133      250.89939      283.36903      4639.7703     -4773.4017     -485.17833      88920.524      44.634157      44.634157      44.634157      0.95342439     813.52636      679.05965     -1581.4167    
      4600   4600           305.21032     -1252.4095      7682.9839      9308.6239      5955.0772      3353.5467      2242.4187      3187.9433     -2457.864       247.79427      259.04287      4645.6433     -4771.4317     -484.73153      89002.485      44.647867      44.647867      44.647867      0.9525464     -1560.1722     -2194.0998     -2.9565337    
      4700   4700           299.61791      410.00123      9804.6393      9272.3952      5845.9616      3426.4335      2285.569       3166.3344     -2462.0249      257.96118      307.64913      4641.888      -4770.9433     -484.6783       89012.26       44.649501      44.649501      44.649501      0.9524418      139.95044     -884.53583      1974.5891    
      4800   4800           294.30961     -918.21111      7898.3727      9093.9528      5742.3893      3351.5635      2318.0699      3172.9878     -2513.7562      241.25107      269.9936       4634.8938     -4771.8765     -483.21808      89281.244      44.694431      44.694431      44.694431      0.94957231    -1636.3382     -1750.5025      632.20738    
      4900   4900           297.18519     -452.54048      8508.0922      9098.5273      5798.4958      3300.0314      2198.3587      3173.8677     -2495.9728      248.9544       305.8314       4638.2654     -4769.2734     -482.24147      89462.05       44.724581      44.724581      44.724581      0.94765318     555.37463     -1198.5655     -714.43055    
      5000   5000           300.493       -1576.2213      7163.348       9223.6408      5863.0359      3360.6049      2277.5826      3144.3636     -2439.1552      259.51858      243.63458      4643.7785     -4769.1178     -481.3573       89626.378      44.751948      44.751948      44.751948      0.94591569    -2347.8201     -1297.7857     -1083.0583    
      5100   5100           303.33033     -130.00378      9134.6167      9304.5925      5918.396       3386.1966      2254.6362      3185.5835     -2470.5507      248.7121       288.92548      4645.6241     -4766.7341     -481.22495      89651.026      44.75605       44.75605       44.75605       0.94565562     1013.9504     -511.95281     -892.00895    
      5200   5200           301.52946     -787.66204      8295.5783      9325.5314      5883.2585      3442.2729      2254.4606      3212.5128     -2446.2689      257.81301      287.12376      4644.4194     -4767.7878     -481.17356      89660.601      44.757644      44.757644      44.757644      0.94555463    -880.64568     -220.79337     -1261.5471    
      5300   5300           300.43604     -1770.1594      6939.369       9252.6323      5861.9244      3390.7079      2297.2365      3201.2573     -2468.9729      246.65892      251.93965      4632.1119     -4769.5235     -481.4671       89605.938      44.748546      44.748546      44.748546      0.94613146    -2195.9164     -2025.2079     -1089.354     
      5400   5400           300.33934      37.279399      9157.4361      9108.78        5860.0378      3248.7423      2255.556       3108.5826     -2541.9751      245.23226      318.89066      4633.9346     -4771.4786     -482.07133      89493.625      44.729842      44.729842      44.729842      0.94731884    -603.36511     -418.22572      1133.429     
      5500   5500           298.08653     -1085.9804      7711.3858      9130.3543      5816.0822      3314.2721      2251.4926      3153.8981     -2456.8628      246.87445      252.89056      4637.3894     -4771.4102     -481.53576      89593.161      44.746419      44.746419      44.746419      0.94626639    -67.901828     -1129.6384     -2060.401     
      5600   5600           298.18259     -1895.4236      6725.6814      9201.0925      5817.9564      3383.1361      2185.099       3212.3155     -2385.7057      254.45071      250.86144      4638.8049     -4772.6898     -481.76833      89549.911      44.739218      44.739218      44.739218      0.94672341    -2973.3488     -1062.4519     -1650.4701    
      5700   5700           302.49035      109.67022      9414.5703      9271.5367      5902.0068      3369.5299      2296.5281      3186.9038     -2514.2127      261.09686      271.68158      4636.4154     -4768.8832     -482.42511      89427.997      44.718906      44.718906      44.718906      0.94801405    -467.43806      496.36636      300.08235    
      5800   5800           299.27324     -1274.5849      7637.4584      9298.2039      5839.2367      3458.9672      2262.1869      3238.675      -2407.9186      247.75002      253.39848      4635.6954     -4770.82       -482.8864       89342.568      44.704662      44.704662      44.704662      0.94892053    -1627.2698     -1055.201      -1141.2838    
      5900   5900           304.39002     -478.92243      8702.0197      9325.1947      5939.072       3386.1227      2238.2294      3184.1943     -2441.1664      252.13608      279.33638      4645.0652     -4771.6722     -483.54222      89221.394      44.684442      44.684442      44.684442      0.95020929    -420.18401     -659.81252     -356.77075    
      6000   6000           301.40979     -192.79272      9025.3226      9276.4087      5880.9237      3395.485       2263.3126      3211.3499     -2475.7792      250.8844       285.77135      4633.8402     -4773.8942     -483.11142      89300.955      44.69772       44.69772       44.69772       0.94936272    -316.60676      256.78309     -518.5545     
      6100   6100           297.54072     -1315.9488      7459.2995      9174.6754      5805.4326      3369.2427      2264.0199      3214.27       -2469.4255      244.34217      258.30256      4632.7344     -4775.0009     -482.67966      89380.836      44.711043      44.711043      44.711043      0.94851426    -95.913172     -2268.0901     -1583.8431    
      6200   6200           293.12727     -1819.3278      6752.2654      9125.6108      5719.3202      3406.2906      2264.0403      3184.1143     -2413.7807      247.67865      269.45078      4627.0094     -4772.2221     -482.31338      89448.714      44.722359      44.722359      44.722359      0.94779448    -2373.3801     -1166.1573     -1918.4459    
      6300   6300           300.1935       155.63215      9409.6616      9206.8986      5857.1922      3349.7064      2288.6662      3228.5807     -2550.2676      244.19177      272.58394      4636.1596     -4770.2081     -482.9363       89333.336      44.703122      44.703122      44.703122      0.9490186      353.60863      560.45264     -447.16484    
      6400   6400           299.24602     -425.27491      8772.4717      9326.6796      5838.7055      3487.974       2305.2456      3231.9155     -2470.3024      253.61152      299.2965       4636.8431     -4768.6358     -482.8101       89356.688      44.707016      44.707016      44.707016      0.94877058    -982.23024     -606.75688      313.16238    
      6500   6500           301.58556     -1244.5319      7707.0198      9332.8361      5884.3532      3448.4829      2228.556       3248.8093     -2445.9106      249.6645       291.93085      4643.7147     -4768.2819     -481.63035      89575.566      44.74349       44.74349       44.74349       0.94645226    -1131.1242     -1796.3005     -806.17093    
      6600   6600           300.78925     -1799.7276      6922.973       9281.7884      5868.8161      3412.9723      2220.441       3227.1265     -2444.41        249.92159      283.90756      4643.0233     -4767.0377     -480.05623      89869.287      44.792341      44.792341      44.792341      0.94335896    -1297.8778     -3020.2331     -1081.0718    
      6700   6700           297.70803     -676.21817      8353.9057      9242.7798      5808.6971      3434.0828      2267.6032      3207.1092     -2435.3742      250.71225      272.14778      4639.3228     -4767.4382     -478.65857      90131.701      44.835896      44.835896      44.835896      0.94061242     200.4195      -1111.5467     -1117.5273    
      6800   6800           299.20521     -968.1028       7950.7833      9228.0048      5837.9092      3390.0955      2250.4039      3186.1061     -2495.9429      249.79581      325.51937      4641.6778     -4767.4645     -476.90794      90462.556      44.89069       44.89069       44.89069       0.93717225    -519.27315     -1583.267      -801.7683     
      6900   6900           302.09885     -175.62466      9049.6516      9281.9389      5894.3682      3387.5707      2299.8235      3203.1437     -2543.1145      252.14093      297.27458      4644.2613     -4765.9588     -475.70676      90690.977      44.928442      44.928442      44.928442      0.93481182     129.95518     -291.70059     -365.12857    
      7000   7000           303.75826     -491.21106      8706.014       9355.1064      5926.7457      3428.3607      2205.4468      3233.1331     -2498.0261      255.89737      353.39848      4646.1747     -4767.6636     -476.14685      90607.154      44.914596      44.914596      44.914596      0.93567664    -283.9828      -541.17441     -648.47599    
      7100   7100           300.29769     -1698.2846      7113.2218      9354.7691      5859.225       3495.5441      2244.7419      3238.0777     -2425.8391      247.65987      304.8995       4650.8677     -4764.8635     -476.69639      90502.702      44.89733       44.89733       44.89733       0.93675653    -2829.676      -955.74681     -1309.431     
      7200   7200           296.46848     -971.15768      7961.8934      9240.5183      5784.5118      3456.0065      2265.4703      3193.5303     -2448.2023      256.61413      314.32068      4637.2567     -4762.9833     -477.88773      90277.084      44.85999       44.85999       44.85999       0.93909765    -959.41487     -1103.5026     -850.55563    
      7300   7300           301.56463     -6.6938974      9164.8409      9173.6423      5883.9448      3289.6975      2274.6337      3134.0387     -2543.5827      246.1882       300.99998      4640.226      -4762.8063     -478.52727      90156.432      44.839997      44.839997      44.839997      0.94035439    -59.213377     -225.2356       264.36728    
      7400   7400           297.50696     -573.05124      8443.1018      9195.8307      5804.774       3391.0567      2300.9097      3194.4846     -2499.2122      251.83048      264.50178      4644.0358     -4765.4934     -478.9985       90067.738      44.825288      44.825288      44.825288      0.94128041    -1075.9024     -125.53904     -517.71229    
      7500   7500           299.75293     -1114.9588      7885.1997      9346.0731      5848.5961      3497.477       2280.1696      3200.9538     -2446.4778      256.02742      322.80145      4647.4697     -4763.4672     -480.20373      89841.683      44.787755      44.787755      44.787755      0.94364881    -934.9769       206.99391     -2616.8934    
      7600   7600           307.41234     -1528.6067      7394.1736      9391.0804      5998.0418      3393.0385      2236.7759      3177.4216     -2430.3467      248.13994      274.749        4651.7962     -4765.4974     -481.63414      89574.86       44.743372      44.743372      44.743372      0.94645972    -1130.4408     -2553.2312     -902.14808    
      7700   7700           301.63763     -2544.1371      6001.9458      9322.9846      5885.3691      3437.6155      2206.0376      3195.0495     -2337.3397      248.55957      250.75531      4643.855      -4769.3019     -481.99869      89507.112      44.732089      44.732089      44.732089      0.9471761     -2963.5429     -2104.9071     -2563.9613    
      7800   7800           297.17698     -1154.3119      7734.6557      9241.5005      5798.3357      3443.1648      2222.5672      3187.3064     -2368.4848      261.39967      256.7531       4651.5546     -4767.9313     -481.98548      89509.567      44.732498      44.732498      44.732498      0.94715012     82.920204     -1830.4531     -1715.4029    
      7900   7900           295.76654     -1310.03        7467.1067      9176.6915      5770.8161      3405.8754      2331.8362      3146.7322     -2452.7944      251.62244      243.96633      4651.6418     -4767.1292     -482.1364       89481.547      44.72783       44.72783       44.72783       0.9474467     -1473.2833     -1084.4915     -1372.3153    
      8000   8000           298.29117     -1243.2268      7578.5936      9199.326       5820.075       3379.251       2218.1219      3167.9726     -2384.0653      259.13485      240.61665      4646.118      -4768.6476     -482.63448      89389.202      44.712438      44.712438      44.712438      0.94842548    -1750.0533     -1245.0917     -734.53527    
      8100   8100           300.92637     -1388.1515      7559.9913      9369.9714      5871.4915      3498.4799      2225.1026      3273.4422     -2382.5002      253.25219      254.68682      4643.8717     -4769.3754     -482.55007      89404.838      44.715045      44.715045      44.715045      0.94825961    -2206.5966     -1255.1325     -702.7256     
      8200   8200           300.40837     -800.18451      8328.8187      9373.3788      5861.3846      3511.9941      2236.3507      3238.982      -2398.2092      260.51796      297.88997      4644.5872     -4768.1245     -481.98775      89509.144      44.732428      44.732428      44.732428      0.94715459    -1647.4479     -767.8163       14.710682    
      8300   8300           301.75942     -972.44744      8038.096       9309.4618      5887.7455      3421.7163      2144.713       3279.6724     -2410.8662      259.92113      274.68563      4639.1123     -4765.522      -481.25462      89645.5        44.755131      44.755131      44.755131      0.94571391    -37.607939     -1532.3933     -1347.3411    
