Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          637.3419      -158.59884      10060.58       10230.129      9383.0881      847.0411       3650.7633      5093.7056     -2545.0534      33.166449     -246.84208     -2105.1524     -3033.5463     -322.13779      73302.799      41.851098      41.851098      41.851098      1.1614157     -505.43026     -908.20754      937.84128    
     11000   11000          634.93411     -80.197051      10104.401      10192.456      9347.6401      844.81563      3629.9848      5063.0225     -2535.948       32.756931     -210.76117     -2105.3671     -3028.8724     -313.64823      75286.895      42.225338      42.225338      42.225338      1.1308079      1628.7162     -1187.162      -682.14526    
     12000   12000          638.18277     -907.54311      9275.6277      10264.058      9395.4677      868.59022      3624.9299      5063.9476     -2515.6936      31.321264     -180.00037     -2125.1766     -3030.7378     -316.19821      74679.745      42.111522      42.111522      42.111522      1.1400015      67.771022     -1837.8226     -952.57779    
     13000   13000          632.28599      1830.3602      12234.999      10249.773      9308.654       941.11881      3634.4419      5176.8566     -2553.1196      32.969862     -189.05578     -2127.6969     -3033.2774     -317.5154       74369.942      42.05321       42.05321       42.05321       1.1447504      2307.8387      1802.8713      1380.3705    
     14000   14000          632.13762      680.49079      10888.156      10141.08       9306.4696      834.61019      3548.5232      5059.0869     -2527.3144      30.734591     -139.68923     -2110.2846     -3026.4462     -313.68636      75277.745      42.223627      42.223627      42.223627      1.1309454      947.98666      709.27195      384.21378    
     15000   15000          615.26038      494.67624      10300.362      9757.7839      9057.9992      699.78476      3629.1203      4831.9453     -2492.0194      28.815085     -162.17412     -2111.6111     -3024.2913     -313.97651      75208.178      42.210616      42.210616      42.210616      1.1319915      407.82369      616.25554      459.94949    
     16000   16000          635.21465     -372.57966      9853.0973      10252.711      9351.7704      900.94083      3586.5353      5096.6854     -2520.9887      31.360775     -158.36582     -2107.6372     -3026.6488     -321.08254      73543.712      41.896896      41.896896      41.896896      1.1576111     -263.23767      266.51031     -1121.0116    
     17000   17000          617.40834      870.77775      10850.937      9902.2891      9089.622       812.66709      3608.5527      5021.8198     -2527.9663      32.436        -168.74585     -2120.5707     -3032.8586     -316.11149      74700.232      42.115373      42.115373      42.115373      1.1396888      1325.7384      1151.8367      134.75808    
     18000   18000          620.7419       1741.6221      12051.817      10132.743      9138.6994      994.04411      3662.6969      5057.9542     -2527.3833      29.500376     -70.816297     -2124.2299     -3033.6779     -312.5363       75554.749      42.275354      42.275354      42.275354      1.126799       2512.7268      1654.1742      1057.9654    
     19000   19000          608.80584      562.50964      10417.881      9802.085       8962.9741      839.11095      3663.4983      4980.5527     -2561.3985      32.133683     -128.69724     -2115.1102     -3031.8677     -314.57989      75063.927      42.183612      42.183612      42.183612      1.1341669      570.39841     -860.24816      1977.3787    
     20000   20000          624.91345      1858.4123      12299.572      10279.369      9200.1138      1079.2549      3728.8313      5085.6582     -2521.0909      31.092601     -96.105678     -2121.0631     -3028.0675     -316.80002      74537.879      42.08484       42.08484       42.08484       1.1421712      2061.6316      2019.7293      1493.876     
     21000   21000          623.04588      15.501441      10174.977      10158.104      9172.619       985.48547      3703.1796      5083.8675     -2551.8667      31.308083     -132.91975     -2117.7132     -3030.3701     -316.40346      74631.3        42.102414      42.102414      42.102414      1.1407415     -37.854244      410.54157     -326.183      
     22000   22000          614.99147     -400.76717      9394.48        9835.5172      9054.0402      781.47702      3535.0415      5035.5818     -2544.545       30.346343     -130.96174     -2114.8927     -3029.0932     -312.93563      75458.335      42.257364      42.257364      42.257364      1.1282388     -863.79011     -73.250089     -265.26133    
     23000   23000          622.62271     -1544.2371      8485.1091      10178.902      9166.3891      1012.5131      3745.6682      5068.849      -2543.373       32.932067     -147.57249     -2113.0495     -3030.941      -313.97258      75209.12       42.210792      42.210792      42.210792      1.1319773     -625.99075     -2787.883      -1218.8374    
     24000   24000          633.00917      653.95931      10890.959      10189.105      9319.3007      869.80428      3641.9946      5073.8392     -2531.9954      30.605329     -213.13238     -2106.4525     -3025.0546     -320.87952      73590.242      41.90573       41.90573       41.90573       1.1568792      529.77573      1598.4875     -166.38528    
     25000   25000          628.87096     -160.97493      10036.172      10212.654      9258.3772      954.27639      3664.0231      5095.0024     -2543.2385      31.281914     -150.35408     -2110.4458     -3031.9926     -314.12033      75173.746      42.204173      42.204173      42.204173      1.13251       -6.9615309     -1692.2794      1216.3161    
     26000   26000          615.65798     -2326.957       7553.4114      10092.579      9063.8528      1028.726       3734.5279      5139.4458     -2541.528       31.807183     -217.12223     -2103.2061     -3015.1984     -315.59866      74821.616      42.138172      42.138172      42.138172      1.1378399     -3920.7816     -965.56712     -2094.5223    
     27000   27000          634.23949     -253.87222      9919.0062      10194.61       9337.4139      857.19614      3646.7816      4997.6051     -2514.0083      31.380627     -156.26428     -2119.4413     -3028.8574     -317.22554      74437.895      42.066014      42.066014      42.066014      1.1437054      88.589315     -455.06697     -395.139      
     28000   28000          628.86545     -681.17734      9210.9714      9952.8476      9258.296       694.55155      3544.8354      5004.9849     -2538.0116      33.709439     -232.21635     -2097.8951     -3020.8552     -316.20363      74678.465      42.111282      42.111282      42.111282      1.140021       55.332442     -527.12678     -1571.7377    
     29000   29000          617.06464     -1406.9687      8261.5429      9825.7851      9084.5619      741.22319      3619.0333      4889.8925     -2502.7914      31.19111      -170.15365     -2110.0334     -3015.9154     -309.75516      76233.118      42.401501      42.401501      42.401501      1.1167721     -1334.5501     -1744.0937     -1142.2622    
     30000   30000          633.14884      95.177692      10167.37       10063.179      9321.3571      741.82212      3567.3386      4951.9347     -2527.5123      30.194998     -118.69378     -2132.8938     -3028.5463     -314.58925      75061.694      42.183193      42.183193      42.183193      1.1342006      753.52763     -1134.5677      666.57319    
     31000   31000          618.86058     -54.128988      9995.4312      10055.468      9111.0022      944.46607      3657.8194      4990.8701     -2537.2008      31.059711     -51.308877     -2121.7889     -3024.9845     -310.49076      76052.511      42.367989      42.367989      42.367989      1.1194242     -249.14049     -378.07893      464.83245    
     32000   32000          628.47072      225.4489       10436.827      10191.285      9252.4847      938.80064      3679.276       5032.686      -2516.672       32.844523     -153.80946     -2108.6169     -3026.9075     -316.19887      74679.59       42.111493      42.111493      42.111493      1.1400038      24.14157       34.137749      618.06738    
     33000   33000          626.64847      407.63891      10451.83       10014.29       9225.6572      788.6325       3486.4435      5103.3077     -2465.7051      31.96578      -226.5491      -2111.2377     -3029.5926     -320.84522      73598.11       41.907223      41.907223      41.907223      1.1567555     -179.30314      880.6854       521.53448    
     34000   34000          638.70141      1478.7929      11956.709      10353.033      9403.1033      949.92994      3574.8925      5072.6731     -2495.9163      32.895595     -121.65806     -2099.0965     -3013.8604     -317.56236      74358.943      42.051136      42.051136      42.051136      1.1449197      4288.6488      434.03019     -286.30025    
     35000   35000          620.77136     -911.79959      8969.4653      9960.126       9139.1331      820.99295      3642.7163      4961.1989     -2512.3505      29.284818     -158.85543     -2112.0138     -3028.9873     -316.96591      74498.867      42.077496      42.077496      42.077496      1.1427693      36.369577     -1422.3377     -1349.4307    
     36000   36000          643.52191     -562.12312      9673.345       10281.29       9474.0716      807.21791      3664.1729      4932.6842     -2506.1056      31.828554     -202.42313     -2087.8788     -3025.0601     -318.42385      74157.767      42.013179      42.013179      42.013179      1.1480257     -1815.1299     -219.41715      348.17772    
     37000   37000          614.68632     -273.29843      9524.7005      9816.4768      9049.5477      766.92905      3579.9953      5051.6545     -2545.8052      32.340755     -202.95493     -2118.1134     -3030.188      -322.57092      73204.372      41.832357      41.832357      41.832357      1.1629773     -138.85143     -1242.8011      561.7572     
     38000   38000          623.08131      725.20332      10778.551      9993.7529      9173.1407      820.61227      3549.0843      5110.2505     -2548.1943      29.562127     -178.02846     -2116.9011     -3025.1608     -318.22899      74203.175      42.021753      42.021753      42.021753      1.1473231     -2020.1915      1805.2079      2390.5935    
     39000   39000          635.74971      545.49834      10718.029      10131.128      9359.6476      771.48016      3592.3333      4938.6334     -2499.5732      31.967608     -153.21373     -2111.5542     -3027.113      -320.08594      73772.693      41.940333      41.940333      41.940333      1.1540181      1723.5466      570.51355     -657.56513    
     40000   40000          615.28728     -443.96493      9380.998       9865.2477      9058.3953      806.85242      3574.4005      5085.869      -2574.4301      31.58121      -182.36147     -2109.4877     -3018.719      -315.7312       74790.207      42.132275      42.132275      42.132275      1.1383177     -674.12206     -840.86264      183.08991    
     41000   41000          630.41495     -1174.9874      8744.1938      10035.756      9281.1081      754.64756      3608.4523      5018.6184     -2547.9902      31.972454     -237.21756     -2103.2469     -3015.9409     -313.29693      75371.314      42.241114      42.241114      42.241114      1.1295414     -856.24014     -1061.8618     -1606.8602    
     42000   42000          607.49113     -1763.48        7893.1084      9760.3573      8943.6186      816.7387       3679.9048      5029.782      -2536.873       28.600278     -233.245       -2118.2337     -3033.1967     -325.24187      72603.204      41.717531      41.717531      41.717531      1.1726069     -1649.8555     -512.60356     -3127.9808    
     43000   43000          622.44692     -238.9582       9680.684       9937.0889      9163.8011      773.2878       3662.7956      4950.6882     -2498.8974      30.53815      -225.0002      -2111.7007     -3035.1359     -320.94733      73574.693      41.902778      41.902778      41.902778      1.1571237     -337.78289     -745.60906      366.51735    
     44000   44000          624.8443       588.76516      10736.399      10097.559      9199.0958      898.46365      3650.4311      5155.629      -2558.0121      33.897136     -223.95466     -2124.0645     -3035.4623     -317.38669      74400.1        42.058893      42.058893      42.058893      1.1442864      2349.7225     -992.72592      409.29888    
     45000   45000          626.79252      687.63681      10729.333      9991.787       9227.7779      764.00909      3621.0302      5002.872      -2511.4932      28.404267     -216.11827     -2123.686      -3036.9998     -321.07601      73545.207      41.89718       41.89718       41.89718       1.1575876      2845.7268     -120.44929     -662.36707    
     46000   46000          620.79372     -681.17223      9285.4191      10023.48       9139.4622      884.0177       3691.7867      5018.8577     -2503.9329      30.330811     -199.42162     -2119.9459     -3033.6571     -317.83586      74294.957      42.039071      42.039071      42.039071      1.1459058      1046.2477     -1071.048      -2018.7164    
     47000   47000          624.69603      314.65752      10385.182      10044.348      9196.9129      847.43544      3652.4779      5069.1385     -2533.4143      32.655948     -236.91496     -2104.7564     -3031.7512     -317.9316       74272.585      42.034851      42.034851      42.034851      1.1462509      1908.2224      431.19346     -1395.4433    
     48000   48000          620.107        699.65535      10656.405      9914.835       9129.3521      785.48286      3706.857       5048.4582     -2559.2894      31.677868     -284.1899      -2118.3555     -3039.6754     -324.91517      72676.206      41.731508      41.731508      41.731508      1.1714291      1340.6638      1057.5273     -299.22503    
     49000   49000          614.99091     -143.29242      9837.8905      9993.7401      9054.0321      939.70806      3631.0499      5094.2654     -2522.2818      32.067748     -171.59102     -2100.0225     -3023.7797     -316.63263      74577.285      42.092255      42.092255      42.092255      1.1415677      773.14985      1062.9307     -2265.9578    
     50000   50000          628.22598     -501.42584      9415.43        9951.3787      9248.8816      702.49714      3474.7967      5086.9755     -2519.8878      31.047602     -228.81729     -2112.7626     -3028.8549     -322.19709      73289.307      41.84853       41.84853       41.84853       1.1616295     -2124.9782      1080.3713     -459.67059    
     51000   51000          630.9603      -305.16101      9719.4125      10054.219      9289.1368      765.08194      3655.9935      4927.7964     -2544.635       30.796172     -163.84343     -2113.9296     -3027.096      -313.88722      75229.572      42.214618      42.214618      42.214618      1.1316696     -703.27842     -860.3874       648.18279    
     52000   52000          619.66337      1035.1176      11083.395      9973.2111      9122.821       850.39009      3575.2877      5079.1437     -2507.0528      31.136294     -170.1708      -2125.4288     -3032.5252     -321.0946       73540.95       41.896372      41.896372      41.896372      1.1576546      2178.932      -392.80666      1319.2275    
     53000   53000          627.75461      141.53444      10239.082      10085.964      9241.9421      844.02148      3579.0182      5073.7858     -2513.732       32.33158      -175.11008     -2118.4708     -3033.8012     -318.3274       74180.237      42.017422      42.017422      42.017422      1.1476779      92.274457     -44.432078      376.76094    
     54000   54000          624.47732     -634.42277      9216.5019      9909.1929      9193.693       715.49988      3565.3878      4932.3683     -2479.8377      29.589364     -193.57288     -2102.8997     -3035.5353     -315.41137      74866.045      42.146511      42.146511      42.146511      1.1371646     -1970.6976      235.06593     -167.63662    
     55000   55000          616.06927     -1044.0394      8842.8089      9975.2528      9069.9079      905.34487      3628.7941      5129.2665     -2544.0056      31.002118     -187.51307     -2116.7899     -3035.4093     -317.49604      74374.477      42.054064      42.054064      42.054064      1.1446806     -2639.4246     -962.97386      470.28035    
     56000   56000          619.9299       772.05677      10753.528      9922.3198      9126.7449      795.57488      3517.1847      5092.0618     -2527.114       30.792409     -146.39937     -2126.029      -3044.9217     -319.87312      73821.775      41.949633      41.949633      41.949633      1.1532508      33.922347      761.48734      1520.7606    
     57000   57000          629.68927      827.12492      10879.311      9979.5173      9270.4245      709.09277      3578.9681      4965.762      -2528.6194      29.285625     -182.49394     -2116.5184     -3037.2912     -316.56748      74592.632      42.095142      42.095142      42.095142      1.1413328      2155.173       7.8247097      318.37703    
     58000   58000          615.69441      502.88637      10383.463      9839.7287      9064.389       775.33969      3515.2724      5116.1481     -2564.4465      31.41289      -180.86211     -2112.5982     -3029.5868     -318.50894      74137.955      42.009438      42.009438      42.009438      1.1483325      60.128511      1227.5355      220.99513    
     59000   59000          609.05423      1418.9829      11348.472      9768.7431      8966.6309      802.11218      3488.0964      4971.4955     -2493.5775      30.565106     -35.208998     -2126.0251     -3033.2333     -309.33768      76336.002      42.420567      42.420567      42.420567      1.1152669      2299.5837      1911.189       46.176111    
     60000   60000          611.66161      746.51717      10563.976      9743.0328      9005.0173      738.01549      3515.1552      4978.5808     -2541.4146      31.137908     -90.371551     -2121.9692     -3033.1031     -313.15905      75404.501      42.247313      42.247313      42.247313      1.1290443      741.17515      193.00189      1305.3745    
     61000   61000          622.21935     -1581.9179      8338.9267      10097.896      9160.4506      937.44549      3733.1004      4949.3946     -2513.0059      31.413365     -128.99352     -2110.8665     -3023.597      -309.71609      76242.734      42.403284      42.403284      42.403284      1.1166312     -196.83269     -2900.0417     -1648.8794    
     62000   62000          626.89549     -919.47054      9203.5987      10206.088      9229.2938      976.79387      3738.6282      5041.1584     -2522.0053      31.752489     -186.18081     -2103.5681     -3022.991      -315.86122      74759.419      42.126493      42.126493      42.126493      1.1387865     -1870.7042      37.083        -924.79041    
     63000   63000          627.73181     -300.30487      9513.2888      9839.2498      9241.6063      597.64356      3565.7284      4896.9919     -2549.4925      31.097542     -218.53166     -2107.5641     -3020.586      -317.27423      74426.473      42.063862      42.063862      42.063862      1.1438809      2062.9298     -523.3575      -2440.4869    
     64000   64000          639.82044      1687.51        11962.207      10158.611      9419.5779      739.03268      3538.6883      4998.4983     -2523.4202      30.946956     -166.61134     -2118.194      -3020.8753     -322.21457      73285.331      41.847773      41.847773      41.847773      1.1616925      2612.2914      1476.7788      973.4598     
     65000   65000          618.77006     -1204.2923      8637.0602      9931.2761      9109.6694      821.60668      3626.9911      5136.0392     -2553.8466      32.421417     -280.23602     -2110.7159     -3029.0465     -320.45223      73688.368      41.924348      41.924348      41.924348      1.1553386     -1435.0135     -2071.9482     -105.91531    
     66000   66000          625.40781      519.2178       10813.49       10246.679      9207.3919      1039.2868      3753.9692      4980.9803     -2479.3847      29.973992     -114.10251     -2111.1523     -3020.997      -315.46336      74853.707      42.144196      42.144196      42.144196      1.1373521      199.25965      317.35965      1041.0341    
     67000   67000          623.16042      1061.7394      11093.743      9950.1241      9174.3054      775.81875      3635.6817      4934.1421     -2536.8313      28.939649     -144.15405     -2111.892      -3030.0674     -319.72355      73856.309      41.956173      41.956173      41.956173      1.1527115      1581.184       849.29505      754.73899    
     68000   68000          614.80676      1050.2858      11011.118      9866.9044      9051.3209      815.58348      3588.2368      5018.2064     -2528.3273      30.427803     -159.12362     -2107.4486     -3026.388      -316.11015      74700.549      42.115432      42.115432      42.115432      1.139684       1626.7705      1492.0303      32.056604    
     69000   69000          620.51666     -1132.6444      8735.6297      9974.3709      9135.3833      838.98764      3588.8375      5150.6497     -2588.7846      32.476728     -224.5396      -2099.0387     -3020.6133     -314.88438      74991.34       42.17001       42.17001       42.17001       1.1352647     -1054.7981     -608.46281     -1734.6723    
     70000   70000          617.59218      1030.9942      10954.94       9832.2423      9092.3284      739.91387      3559.1804      4964.2622     -2518.7358      31.816474     -162.64088     -2105.5413     -3028.4274     -316.25073      74667.344      42.109191      42.109191      42.109191      1.1401908      937.23281      1359.9431      795.80672    
     71000   71000          626.49306      1065.421       11040.72       9880.635       9223.3692      657.26582      3594.3286      4955.1446     -2563.0491      30.643746     -233.33689     -2099.4937     -3026.9716     -316.2783       74660.833      42.107967      42.107967      42.107967      1.1402902      2472.3184      534.26834      189.67633    
     72000   72000          633.79184     -154.3694       9824.1638      9992.5664      9330.8235      661.74297      3642.9424      4923.3213     -2525.5369      29.908682     -279.14024     -2100.2932     -3029.4591     -315.68252      74801.74       42.134441      42.134441      42.134441      1.1381422     -219.6943       477.34331     -720.75719    
     73000   73000          618.60961     -646.35429      9235.0129      9945.1035      9107.3073      837.79622      3645.2992      4912.2893     -2520.6919      29.325666     -92.76977      -2106.0131     -3029.6432     -313.46928      75329.874      42.233371      42.233371      42.233371      1.1301628     -1144.7599     -520.69985     -273.60317    
     74000   74000          622.61846      562.29879      10409.934      9805.6383      9166.3264      639.31181      3472.4562      5017.9639     -2559.7656      31.581639     -197.33729     -2105.2023     -3020.3848     -320.44658      73689.666      41.924594      41.924594      41.924594      1.1553183     -218.15532      949.30457      955.74711    
     75000   75000          618.98578      461.99205      10221.318      9717.4191      9112.8454      604.57373      3551.735       4911.4011     -2516.4939      31.485419     -265.93855     -2091.6096     -3016.0057     -315.73976      74788.18       42.131894      42.131894      42.131894      1.1383486      705.90165     -96.391504      776.46601    
     76000   76000          621.47281      10.29497       10027.218      10016.155      9149.46        866.69541      3613.314       5020.6244     -2547.5233      31.609006     -137.73327     -2097.1405     -3016.4549     -320.49422      73678.713      41.922516      41.922516      41.922516      1.1554901     -510.79844      624.36507     -82.681719    
     77000   77000          619.94918      624.29945      10628.525      9960.4796      9127.0288      833.45085      3629.9408      5022.607      -2519.7107      33.322651     -218.79547     -2089.4516     -3024.4618     -321.82916      73373.096      41.864472      41.864472      41.864472      1.1603029      707.27476      609.55948      556.06412    
     78000   78000          627.51537     -1180.0838      8463.6751      9721.2458      9238.4199      482.82593      3451.4804      4934.832      -2530.0687      30.743575     -260.47607     -2108.0185     -3035.6667     -323.16071      73070.768      41.806893      41.806893      41.806893      1.1651037     -1008.3509     -1542.5191     -989.38136    
     79000   79000          615.12644     -962.85557      8769.5152      9821.9134      9056.0273      765.88609      3639.2046      5058.1042     -2544.886       32.469353     -309.88625     -2089.5419     -3019.5779     -315.07879      74945.069      42.161335      42.161335      42.161335      1.1359656     -736.0581      -954.37761     -1198.131     
     80000   80000          627.53804      861.87778      10916.143      9986.4184      9238.7537      747.6648       3593.9125      4910.1999     -2537.8356      30.914605     -143.58188     -2090.5908     -3015.3539     -319.24895      73966.107      41.976954      41.976954      41.976954      1.1510004      2118.332       627.20242     -159.90104    
     81000   81000          621.60607      207.76004      9960.2037      9733.7839      9151.4219      582.36203      3595.2815      4834.442      -2524.7953      29.936901     -227.80414     -2106.7167     -3017.9821     -315.99899      74726.826      42.12037       42.12037       42.12037       1.1392832      2991.6616     -229.28986     -2139.0916    
     82000   82000          610.31044     -1040.6782      8608.9821      9738.0277      8985.1251      752.90266      3581.9559      4996.7018     -2499.7825      32.915816     -233.93672     -2102.8088     -3022.1429     -317.42642      74390.789      42.057139      42.057139      42.057139      1.1444296     -1666.1592     -1889.8665      433.99106    
     83000   83000          608.2235      -529.53471      9156.9722      9738.2553      8954.4007      783.85458      3672.4938      4913.8619     -2541.2694      30.871313     -168.54033     -2103.8769     -3019.6858     -313.72192      75269.211      42.222031      42.222031      42.222031      1.1310736     -1874.4974     -1595.8217      1881.715     
     84000   84000          623.85691     -899.21652      8976.2491      9972.5695      9184.5592      788.01032      3598.7295      4941.0285     -2550.7547      28.850706     -125.30801     -2087.9787     -3016.557      -310.81599      75972.93       42.353206      42.353206      42.353206      1.1205968      617.84456     -494.04892     -2821.4452    
     85000   85000          617.40512     -1344.3365      8500.6542      9996.5227      9089.5745      906.94823      3584.987       5102.9949     -2546.7901      33.659402     -151.41462     -2098.8373     -3017.651      -309.49433      76297.364      42.413409      42.413409      42.413409      1.1158317     -1967.0424     -904.93663     -1161.0304    
