Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9642884 5.9642884 5.9642884) to (47.728405 47.728405 47.728405)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9642884 5.9642884 5.9642884) to (47.728405 47.728405 47.728405)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.193 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3015635
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025354333
  estimated relative force accuracy = 7.6353819e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     30000   30000          546.15723      1515.5442      9120.07        7531.443       8040.6473     -509.20434      3121.8662      4481.281      -2565.1062      28.895872     -375.73432     -2097.2888     -3103.1182     -328.53738      71874.932      41.577574      41.577574      41.577574      1.1844883      1232.4426      813.63427      2500.5556    
     31000   31000          560.63359     -192.55575      7494.4225      7695.1392      8253.7715     -558.6323       3193.8432      4426.516      -2587.4568      28.09006      -428.00325     -2092.2017     -3099.4198     -330.37793      71474.512      41.50022       41.50022       41.50022       1.1911242      26.674611     -1987.9209      1383.579     
     32000   32000          534.02987     -1735.8652      5590.2471      7415.7396      7862.1057     -446.36611      3349.3932      4370.8316     -2592.6565      29.762836     -423.45326     -2088.7248     -3091.5192     -327.47191      72108.785      41.622618      41.622618      41.622618      1.180647      -1267.2348     -2556.4805     -1383.8802    
     33000   33000          534.92687      495.51291      7804.2826      7292.8196      7875.3115     -582.49193      3093.2024      4466.9728     -2569.6536      27.166315     -418.14361     -2088.4164     -3093.6198     -333.6406       70775.564      41.3645        41.3645        41.3645        1.2028872      1062.7366      677.02462     -253.22245    
     34000   34000          546.81026      104.87001      7383.5513      7274.8923      8050.2614     -775.36905      3053.238       4278.478      -2532.1158      26.873384     -428.90345     -2084.8439     -3088.0953     -332.37155      71045.798      41.417079      41.417079      41.417079      1.1983118      1285.2075     -957.67491     -12.92258     
     35000   35000          550.94227      130.63838      7679.9947      7542.8603      8111.0937     -568.23345      3115.7573      4373.0164     -2502.8124      28.4271       -415.39831     -2077.0357     -3090.1878     -328.06688      71978.011      41.597441      41.597441      41.597441      1.1827921     -74.122989     -104.30598      570.34411    
     36000   36000          537.31943     -692.85876      6779.8017      7505.5701      7910.5353     -404.96519      3200.7057      4493.6962     -2568.4946      29.191978     -389.19048     -2084.3548     -3086.5192     -328.76435      71825.31       41.568004      41.568004      41.568004      1.1853067     -1517.057      -373.50908     -188.01018    
     37000   37000          538.40829     -306.01439      7035.8317      7353.9526      7926.5658     -572.61319      3211.5224      4369.8165     -2569.715       28.108627     -441.77447     -2083.2066     -3087.3647     -331.27428      71281.12       41.462756      41.462756      41.462756      1.1943558     -968.93118      1147.7783     -1096.8903    
     38000   38000          541.74465      307.38035      7772.1009      7447.5566      7975.6844     -528.12785      3208.5082      4295.8792     -2550.8822      27.468246     -342.78723     -2074.2197     -3092.0943     -326.16718      72397.233      41.678043      41.678043      41.678043      1.175943       941.72226      1151.3704     -1170.9516    
     39000   39000          537.91703      1181.4795      8566.2825      7331.7321      7919.3333     -587.60121      3112.9025      4380.074      -2583.891       29.421372     -364.1766      -2074.9149     -3087.0166     -329.57591      71648.446      41.533857      41.533857      41.533857      1.1882326      2066.7922     -31.874239      1509.5205    
     40000   40000          531.99575     -1400.5481      5691.4958      7159.1951      7832.1589     -672.96381      3138.7214      4394.9564     -2647.714       28.284369     -429.01104     -2072.2998     -3085.9012     -328.62383      71856.023      41.573928      41.573928      41.573928      1.1848        -2145.552       328.14871     -2384.241     
     41000   41000          545.59241      248.96572      7700.2017      7436.0275      8032.332      -596.3045       3056.1534      4354.877      -2531.522       25.59853      -327.24672     -2079.3054     -3094.8592     -324.55427      72757.02       41.746971      41.746971      41.746971      1.1701279     -160.54374     -72.073999      979.51491    
     42000   42000          541.10762      587.11782      7916.5044      7301.7118      7966.3059     -664.59414      3098.9049      4365.3394     -2559.3073      26.793554     -428.96097     -2080.9791     -3086.3846     -328.87794      71800.504      41.563218      41.563218      41.563218      1.1857162      1043.5958     -165.664        883.42168    
     43000   43000          541.86483      447.21334      8042.511       7576.3357      7977.4537     -401.11804      3175.147       4558.5185     -2590.9475      29.947774     -416.44533     -2070.2467     -3087.0919     -330.37227      71475.737      41.500457      41.500457      41.500457      1.1911038      859.52172     -929.06297      1411.1813    
     44000   44000          544.96887      130.77554      7610.226       7473.592       8023.152      -549.56002      3148.8654      4469.4615     -2581.0469      30.005881     -446.91447     -2079.3965     -3090.5349     -329.61416      71640.131      41.53225       41.53225       41.53225       1.1883705     -443.70076      1324.8663     -488.83898    
     45000   45000          538.5264       1125.1802      8497.6025      7318.8861      7928.3046     -609.41847      3133.4657      4331.5054     -2557.6248      26.564625     -384.89438     -2074.1467     -3084.2883     -328.73873      71830.908      41.569084      41.569084      41.569084      1.1852143      1234.4304      1902.791       238.31921    
     46000   46000          538.00016      24.640997      7201.101       7175.4865      7920.5572     -745.0707       3117.9366      4307.2167     -2561.8109      27.244863     -467.06879     -2072.769      -3095.8202     -331.2923       71277.242      41.462005      41.462005      41.462005      1.1944208      849.94271     -1748.1707      972.15103    
     47000   47000          536.94825     -735.94293      6461.4256      7226.7602      7905.0707     -678.31043      3204.9747      4387.6013     -2603.7457      29.64353      -543.74433     -2064.3586     -3088.6813     -331.15469      71306.862      41.467747      41.467747      41.467747      1.1939246     -613.02938     -905.18421     -689.61521    
     48000   48000          543.16845     -185.55263      7301.3937      7494.6292      7996.6459     -502.01666      3156.9012      4515.4926     -2607.6982      29.64415      -447.88648     -2067.4544     -3081.0156     -330.68789      71407.519      41.48725       41.48725       41.48725       1.1922417     -1443.5368     -527.33603      1414.2149    
     49000   49000          540.0476      -362.10306      6951.8019      7335.1514      7950.7        -615.54868      3117.9965      4360.1806     -2560.3309      24.68346      -382.75893     -2092.3207     -3082.9988     -325.29353      72591.673      41.715322      41.715322      41.715322      1.1727932     -1194.2651     -994.48435      1102.4402    
     50000   50000          535.45005     -805.15254      6375.1107      7207.0985      7883.0139     -675.9154       3100.4413      4443.6454     -2562.6972      29.53422      -523.11948     -2082.4499     -3081.2697     -333.27237      70853.763      41.379729      41.379729      41.379729      1.2015596     -621.98128     -1377.5769     -415.89943    
     51000   51000          539.94215     -326.88606      7063.5984      7411.0289      7949.1476     -538.11877      3065.2153      4440.6525     -2588.8708      27.677869     -328.26175     -2078.8609     -3075.6709     -324.01613      72877.858      41.77007       41.77007       41.77007       1.1681877      56.020326      52.650765     -1089.3293    
     52000   52000          549.14604      658.55584      8255.9129      7560.9327      8084.6493     -523.71665      3089.0629      4472.7911     -2572.2355      26.006621     -346.83798     -2101.3755     -3091.1283     -326.33096      72360.899      41.67107       41.67107       41.67107       1.1765335      1311.6918      1271.3371     -607.36134    
     53000   53000          536.71703      1091.0959      8421.7891      7277.8831      7901.6666     -623.78356      3046.944       4513.1054     -2640.2032      30.166259     -401.63962     -2086.9984     -3085.1579     -328.48132      71887.197      41.579939      41.579939      41.579939      1.1842863      1041.8132      1356.5533      874.92114    
     54000   54000          531.94257      68.303006      7085.5462      7014.2914      7831.376      -817.08464      3030.8292      4387.8672     -2606.3427      28.224502     -483.71348     -2086.5774     -3087.3719     -330.11385      71531.691      41.511284      41.511284      41.511284      1.1901721     -109.13015      71.594674      242.44449    
     55000   55000          545.37666      959.17678      8380.2477      7387.9818      8029.1556     -641.17376      3146.0324      4381.6735     -2595.1304      27.804534     -430.69011     -2080.9537     -3089.91       -332.89612      70933.845      41.395313      41.395313      41.395313      1.2002031      314.94827      1154.3098      1408.2722    
     56000   56000          546.97947     -285.4402       7179.7271      7474.2564      8052.7526     -578.49621      3194.0277      4429.5516     -2594.8657      28.234619     -460.17516     -2084.8874     -3090.3819     -333.75272      70751.788      41.359868      41.359868      41.359868      1.2032914      321.57323     -1973.6757      795.78188    
     57000   57000          532.86606     -1008.3988      6055.9006      7111.4486      7844.9718     -733.52319      3197.3377      4299.8248     -2594.0196      26.242466     -491.70754     -2082.3252     -3088.8758     -328.99738      71774.436      41.558187      41.558187      41.558187      1.1861468     -1663.8413     -617.10453     -744.25046    
     58000   58000          537.41969      746.9          8011.7908      7234.3263      7912.0113     -677.68501      3185.9722      4387.1122     -2615.0269      27.810123     -503.61831     -2075.79       -3084.1443     -330.84151      71374.362      41.480828      41.480828      41.480828      1.1927955      328.27139      839.04603      1073.3826    
     59000   59000          543.28243      1054.2588      8447.0083      7353.738       7998.3239     -644.58597      3065.1092      4459.4309     -2577.6129      28.284918     -443.26828     -2087.8096     -3088.7202     -332.09151      71105.707      41.428717      41.428717      41.428717      1.1973022     -353.97941      1206.7441      2310.0118    
     60000   60000          539.20606      347.59122      7626.3093      7262.6056      7938.3106     -675.70503      3083.4243      4415.4045     -2570.3701      28.242054     -459.11282     -2083.9055     -3089.3874     -329.12372      71746.885      41.552869      41.552869      41.552869      1.1866023     -426.30829      1385.475       83.606975    
     61000   61000          544.40229     -100.75943      7157.9912      7262.936       8014.8108     -751.87483      3037.8609      4372.6633     -2569.707       27.232788     -462.67998     -2079.9737     -3077.2711     -330.6457       71416.629      41.489014      41.489014      41.489014      1.1920896      701.21792      26.547449     -1030.0436    
     62000   62000          535.86862     -48.231886      7076.452       7126.7748      7889.1761     -762.40126      3072.0016      4374.6521     -2613.1364      28.150049     -447.45013     -2090.1031     -3086.5154     -330.07084      71541.011      41.513086      41.513086      41.513086      1.190017       954.71849      278.34526     -1377.7594    
     63000   63000          544.02971      538.17709      7932.3042      7370.4273      8009.3256     -638.89827      3063.6404      4384.6111     -2533.9468      27.485002     -414.16264     -2079.2571     -3087.2683     -329.85435      71587.966      41.522167      41.522167      41.522167      1.1892365      831.62811      191.30568      591.59749    
     64000   64000          538.07456     -20.734177      7106.2836      7127.9498      7921.6524     -793.70263      3176.0552      4237.1814     -2575.0883      27.623494     -464.27442     -2094.839      -3100.361      -329.56504      71650.809      41.534313      41.534313      41.534313      1.1881934     -102.10099     -230.08044      269.9789     
     65000   65000          544.86597     -569.02781      6674.6891      7266.2551      8021.6372     -755.38212      3019.2332      4405.374      -2570.9658      29.80612      -453.19648     -2091.2768     -3094.3564     -331.25958      71284.284      41.46337       41.46337       41.46337       1.1943028     -534.52046     -832.96731     -339.59567    
     66000   66000          544.28997     -594.71337      6882.4906      7503.9824      8013.1571     -509.17465      3120.4698      4459.8824     -2532.9296      27.958095     -411.11354     -2082.663      -3090.7789     -329.5417       71655.883      41.535294      41.535294      41.535294      1.1881093      825.91592     -336.24907     -2273.807     
     67000   67000          530.67335     -656.01261      6440.046       7122.2638      7812.6903     -690.42651      3225.2909      4298.6615     -2574.1525      27.427529     -475.11716     -2095.8482     -3096.6886     -331.15194      71307.454      41.467862      41.467862      41.467862      1.1939147      91.077707     -1714.8593     -344.25626    
     68000   68000          541.51925     -343.16639      6897.694       7259.5669      7972.366      -712.79909      3113.3336      4311.3983     -2568.505       26.556093     -417.4396      -2085.0546     -3093.0879     -326.5779       72306.185      41.660564      41.660564      41.660564      1.1774238      207.60489      518.22597     -1755.33      
     69000   69000          545.49621      1137.8749      8276.9006      7088.5267      8030.9157     -942.38899      2932.6087      4268.045      -2566.9267      28.028708     -425.18237     -2085.6063     -3093.356      -329.746        71611.489      41.526714      41.526714      41.526714      1.1888458      1462.3811     -258.79977      2210.0433    
     70000   70000          544.8949       941.9464       8212.3607      7224.1557      8022.0631     -797.90737      3102.1682      4336.1187     -2635.9868      29.391157     -457.5335      -2082.8605     -3089.2047     -328.25945      71935.785      41.589305      41.589305      41.589305      1.1834863      2424.7759      208.28507      192.77824    
     71000   71000          547.60408     -16.980621      7340.9492      7358.7922      8061.9482     -703.15605      3117.4283      4321.776      -2604.3548      27.261843     -394.82515     -2078.6839     -3091.7583     -327.73534      72050.826      41.611463      41.611463      41.611463      1.1815967      936.23163      519.16938     -1506.3429    
     72000   72000          529.00093     -431.09481      6598.8307      7056.6551      7788.0686     -731.41348      3087.3451      4411.4842     -2629.4059      29.695729     -430.87921     -2097.6692     -3101.9842     -324.27392      72819.923      41.758998      41.758998      41.758998      1.1691171     -399.92713      308.32474     -1201.682     
     73000   73000          530.45781      272.17422      7332.7176      7050.8729      7809.5171     -758.64415      3147.4058      4371.8048     -2618.7227      29.530251     -494.75415     -2094.1661     -3099.7421     -332.5641       71004.662      41.409084      41.409084      41.409084      1.1990061      146.46073     -211.0653       881.12723    
     74000   74000          539.44439     -139.2846       7025.5898      7171.5317      7941.8195     -770.28778      3126.7844      4346.0098     -2620.9724      27.108317     -428.87613     -2112.2941     -3108.0477     -328.67077      71845.762      41.571949      41.571949      41.571949      1.1849693      1097.1127     -540.55159     -974.41486    
     75000   75000          540.66694      743.76381      7965.1442      7186.8663      7959.8181     -772.95187      3023.1214      4391.2501     -2595.1         28.491721     -414.82155     -2105.5008     -3100.3928     -329.108        71750.313      41.553531      41.553531      41.553531      1.1865456      1380.5839     -1023.1827      1873.8903    
     76000   76000          542.18045     -284.03958      6921.0597      7213.4046      7982.1004     -768.69571      3200.2259      4378.7062     -2667.6357      29.075672     -515.55213     -2094.0845     -3099.4311     -334.59651      70573.365      41.325071      41.325071      41.325071      1.2063336     -755.47192     -517.7051       421.05826    
     77000   77000          536.39568      980.44995      8196.3974      7187.2574      7896.9357     -709.67828      3082.1983      4414.0451     -2593.9654      27.120656     -455.40008     -2089.2576     -3094.4192     -334.58935      70574.874      41.325366      41.325366      41.325366      1.2063078      1741.8269      912.77654      286.74639    
     78000   78000          533.85829     -2041.2267      4897.6934      7017.1602      7859.5797     -842.41951      3138.1529      4335.274      -2622.856       27.137613     -508.20185     -2105.7501     -3106.176      -331.66736      71196.639      41.44637       41.44637       41.44637       1.195773      -2828.413      -2190.4135     -1104.8534    
     79000   79000          540.83057     -163.96157      6958.0086      7130.7458      7962.2271     -831.48127      3094.729       4210.7959     -2599.6551      26.487101     -379.41798     -2095.0419     -3089.3783     -326.88446      72238.373      41.647537      41.647537      41.647537      1.178529      -611.62921      199.32347     -79.578965    
     80000   80000          530.13873      28.779379      6908.0298      6878.5489      7804.8195     -926.27058      3033.9825      4291.3713     -2630.9007      27.258829     -469.37449     -2090.7822     -3087.8258     -336.18485      70239.934      41.259887      41.259887      41.259887      1.2120601      1489.0875     -1118.3162     -284.43311    
     81000   81000          539.46715     -303.28039      6940.5882      7258.3106      7942.1545     -683.84387      3078.8465      4414.2424     -2572.3257      28.310823     -446.29031     -2089.7655     -3096.8622     -328.72641      71833.6        41.569603      41.569603      41.569603      1.1851699     -903.67085     -722.02583      715.8555     
     82000   82000          532.48792     -973.85843      6264.2377      7279.7972      7839.4047     -559.60753      3204.193       4496.8131     -2632.7434      29.360252     -462.71071     -2093.8919     -3100.6278     -330.23918      71504.544      41.506032      41.506032      41.506032      1.1906239     -866.94641     -632.91299     -1421.7159    
     83000   83000          539.83193      220.03325      7367.4698      7140.0022      7947.5249     -807.52266      3035.3618      4366.0429     -2610.2969      26.534416     -406.49217     -2109.7194     -3108.9534     -333.12482      70885.146      41.385837      41.385837      41.385837      1.2010276      132.11458     -319.92312      847.90829    
     84000   84000          545.3107       1026.1729      8471.3108      7406.9001      8028.1845     -621.2844       3094.5514      4528.376      -2656.3815      28.413885     -401.64755     -2108.9548     -3105.6419     -332.00869      71123.445      41.432162      41.432162      41.432162      1.1970036      1820.1835      326.44106      931.89405    
