Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1142561 4.1142561 4.1142561) to (45.206877 45.206877 45.206877)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1142561 4.1142561 4.1142561) to (45.206877 45.206877 45.206877)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30295659
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030654209
  estimated relative force accuracy = 9.2314239e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.9 | 33.9 | 33.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           302.31709      2512.1672      3849.2391      1452.0428      5117.6298     -3665.587       1013.3874      4944.2228     -8472.9612     -54.09672      -3137.7569      6930.6731     -4889.0555     -490.63958      65430.338      40.295794      40.295794      40.295794      1.1185356      1496.6189      3098.4617      2941.4211    
      1100   1100           302.64147      3038.3421      4341.1536      1449.2052      5123.1209     -3673.9157      1015.4671      4833.6724     -8436.3911     -48.881857     -3088.2485      6941.5038     -4891.0375     -491.88522      65264.643      40.261751      40.261751      40.261751      1.1213753      3042.5254      3527.2434      2545.2575    
      1200   1200           300.91864      1917.4081      3211.5184      1389.4264      5093.9569     -3704.5305      1030.9561      4837.171      -8466.2697     -51.606986     -3112.0741      6947.1397     -4889.8465     -492.67655      65159.817      40.240183      40.240183      40.240183      1.1231793      3325.9841      1890.4193      535.82089    
      1300   1300           300.50231      3817.2298      4937.47        1312.0095      5086.9091     -3774.8997      948.01674      4890.7335     -8480.7242     -50.912421     -3140.7599      6948.0369     -4889.2903     -492.94987      65123.689      40.232745      40.232745      40.232745      1.1238024      3288.4527      4910.3083      3252.9284    
      1400   1400           293.51985      2254.5692      3427.1307      1284.7         4968.7099     -3684.0099      998.21535      4913.6586     -8475.2382     -50.390588     -3132.5542      6951.4098     -4889.1106     -492.69077      65157.936      40.239796      40.239796      40.239796      1.1232117      2321.1174      1849.0627      2593.5275    
      1500   1500           300.18362      3608.8482      4865.8377      1436.354       5081.5144     -3645.1605      983.38442      4900.7616     -8418.5423     -47.660453     -3126.0932      6953.8474     -4890.8579     -492.67158      65160.474      40.240319      40.240319      40.240319      1.123168       3082.1053      4160.9186      3583.5208    
      1600   1600           302.40683      2354.8028      3722.3856      1485.5146      5119.149      -3633.6344      1017.8823      4976.8048     -8518.6722     -53.034921     -3097.5342      6932.4427     -4891.5229     -492.86869      65134.414      40.234954      40.234954      40.234954      1.1236174      2496.9935      1716.8811      2850.5339    
      1700   1700           302.60166      2698.1887      3971.2374      1410.6432      5122.447      -3711.8038      996.80146      4857.635      -8488.1868     -51.444384     -3082.3341      6945.5796     -4889.8546     -493.34326      65071.759      40.222048      40.222048      40.222048      1.1246993      2514.7988      2858.8026      2720.9647    
      1800   1800           301.83073      2348.7392      3544.9626      1315.3417      5109.3967     -3794.055       988.77296      4937.0952     -8534.6936     -51.861232     -3183.4887      6938.292      -4888.1716     -493.19811      65090.91       40.225994      40.225994      40.225994      1.1243684      2262.2684      1680.5405      3103.4086    
      1900   1900           298.43713      3466.9495      4587.3244      1296.2009      5051.9499     -3755.749       985.0526       4919.5167     -8542.2164     -51.868175     -3114.9923      6936.0636     -4887.3049     -493.19762      65090.975      40.226007      40.226007      40.226007      1.1243672      2674.5234      3772.3386      3953.9864    
      2000   2000           300.68673      3086.1441      4267.6456      1335.7899      5090.031      -3754.2411      1012.2285      4852.0808     -8504.5984     -51.84294      -3108.8278      6934.7267     -4888.0079     -492.82332      65140.411      40.236188      40.236188      40.236188      1.1235139      4102.9956      2071.2699      3084.1668    
      2100   2100           300.84257      2069.498       3391.3624      1421.4699      5092.6691     -3671.1991      1030.556       4874.4877     -8444.8768     -48.515796     -3136.7771      6941.6828     -4887.7559     -491.85845      65268.196      40.262481      40.262481      40.262481      1.1213143      1442.656       2280.195       2485.6431    
      2200   2200           305.42251      2884.1092      4327.8192      1582.1176      5170.1985     -3588.0809      1031.0331      5001.3681     -8510.5316     -53.907172     -3116.0997      6946.2624     -4886.206      -491.78583      65277.834      40.264463      40.264463      40.264463      1.1211487      3342.57        2935.254       2374.5037    
      2300   2300           301.57561      2272.0378      3709.8966      1549.5073      5105.0781     -3555.5707      997.36383      5058.5301     -8521.6058     -51.302096     -3089.3279      6940.2182     -4889.4471     -492.38087      65198.946      40.248237      40.248237      40.248237      1.1225053      3605.2643      1621.6464      1589.2027    
      2400   2400           299.35341      3381.2155      4644.05        1427.7255      5067.4607     -3639.7352      1012.4626      4956.1595     -8497.5576     -51.280926     -3118.3317      6946.0969     -4887.2839     -492.18755      65224.555      40.253506      40.253506      40.253506      1.1220645      3763.4376      4016.9867      2363.2221    
      2500   2500           298.93466      2387.2588      3622.9928      1347.5229      5060.372      -3712.8491      986.85182      4884.5666     -8478.0057     -52.370311     -3112.0297      6942.8763     -4884.7381     -491.18606      65357.543      40.280845      40.280845      40.280845      1.1197814      2566.7302      2371.3498      2223.6963    
      2600   2600           295.53612      1508.9913      2769.3798      1331.0994      5002.8414     -3671.742       985.68812      4905.7144     -8440.0182     -50.441139     -3114.512       6932.9008     -4891.074      -491.20273      65355.324      40.280389      40.280389      40.280389      1.1198194      1610.2597      1579.8722      1336.8419    
      2700   2700           297.9637       3372.3715      4586.5089      1377.7941      5043.9355     -3666.1414      992.52444      4885.9036     -8499.7496     -50.054468     -3070.0484      6960.1842     -4884.9011     -492.06438      65240.881      40.256864      40.256864      40.256864      1.1217837      3364.7888      3012.6951      3739.6305    
      2800   2800           305.49589      2683.5313      4055.9378      1503.1044      5171.4406     -3668.3362      1008.8333      4965.0889     -8498.7271     -52.401836     -3151.5653      6951.671      -4891.2352     -492.15492      65228.878      40.254395      40.254395      40.254395      1.1219902      2402.8324      3122.7442      2525.0173    
      2900   2900           303.76923      3944.5577      5228.5663      1482.0196      5142.2117     -3660.1921      980.92077      4891.2616     -8480.1406     -50.378365     -3070.6024      6956.8331     -4888.0862     -492.92948      65126.382      40.2333        40.2333        40.2333        1.123756       2911.4946      3344.5927      5577.5857    
      3000   3000           296.80934      3255.9025      4479.8224      1386.965       5024.3945     -3637.4294      1018.8051      4941.5728     -8484.6018     -53.05053      -3125.4956      6952.1629     -4886.8223     -492.8663       65134.73       40.235019      40.235019      40.235019      1.1236119      2427.4429      3249.6927      4090.572     
      3100   3100           299.18221      2859.7904      4071.575       1350.9774      5064.5625     -3713.5851      1005.0843      5001.5959     -8547.4178     -51.441811     -3182.2973      6947.4494     -4886.5579     -492.13871      65231.027      40.254837      40.254837      40.254837      1.1219532      2333.3869      3163.9761      3082.0081    
      3200   3200           297.00414      3355.9173      4539.4904      1344.8634      5027.692      -3682.8287      982.32566      4920.3469     -8504.1945     -53.28684      -3088.8136      6948.189      -4887.3953     -491.82287      65272.917      40.263452      40.263452      40.263452      1.1212332      3516.2449      3604.1792      2947.3278    
      3300   3300           299.48196      3754.6232      4959.709       1383.2549      5069.6367     -3686.3818      1000.0803      4800.9932     -8411.6249     -48.784425     -3089.8226      6951.7742     -4888.9976     -491.50884      65314.621      40.272025      40.272025      40.272025      1.1205172      4164.0288      2296.9045      4802.9362    
      3400   3400           305.50737      3624.14        4946.3478      1491.405       5171.6349     -3680.2299      1016.1921      4903.0443     -8490.456      -52.220258     -3112.0004      6943.6601     -4888.4497     -491.11335      65367.219      40.282833      40.282833      40.282833      1.1196156      3548.1488      4230.8817      3093.3894    
      3500   3500           303.9882       2781.0349      4183.3016      1529.2623      5145.9184     -3616.6561      1018.7272      4971.9609     -8516.6592     -53.159457     -3086.3397      6937.9373     -4889.1232     -490.58779      65437.246      40.297212      40.297212      40.297212      1.1184175      2514.5909      3025.1481      2803.3657    
      3600   3600           297.67402      2191.0152      3463.3017      1369.9944      5039.0318     -3669.0374      962.60657      4836.7425     -8390.7513     -50.887375     -3095.265       6957.7634     -4889.2463     -490.0383       65510.621      40.312269      40.312269      40.312269      1.1171648      2739.0743      1911.8513      1922.12      
      3700   3700           300.07497      4101.189       5232.9512      1325.3555      5079.6751     -3754.3196      946.61864      4962.0244     -8522.6273     -49.452682     -3143.846       6945.115      -4892.1517     -491.38036      65331.699      40.275535      40.275535      40.275535      1.1202243      4440.4725      4178.6774      3684.4171    
      3800   3800           298.3907       3642.2254      4800.2674      1339.9375      5051.1638     -3711.2263      994.63202      4874.999      -8503.1995     -52.799452     -3080.9462      6946.1167     -4890.029      -492.79575      65144.056      40.236939      40.236939      40.236939      1.1234511      3444.4311      4122.1542      3360.0909    
      3900   3900           301.22033      2865.5405      4117.6038      1395.6222      5099.0639     -3703.4417      987.40512      4827.5727     -8429.0919     -49.466817     -3106.9653      6955.5178     -4888.4134     -492.8775       65133.251      40.234714      40.234714      40.234714      1.1236375      3558.3496      2160.6562      2877.6155    
      4000   4000           304.12762      3429.1822      4740.3878      1483.2711      5148.2784     -3665.0074      988.21521      4952.3386     -8446.1146     -53.236146     -3161.0738      6944.6992     -4889.8358     -492.91823      65127.869      40.233606      40.233606      40.233606      1.1237303      3572.4294      2048.8         4666.3173    
      4100   4100           303.54791      3439.8328      4751.5553      1489.1128      5138.4653     -3649.3524      976.79444      4971.9566     -8493.9897     -52.949577     -3115.314       6953.7714     -4889.6217     -493.64201      65032.378      40.213933      40.213933      40.213933      1.1253803      4777.0485      1652.0888      3890.3612    
      4200   4200           296.77892      1795.8584      3038.6392      1334.5744      5023.8796     -3689.3052      1016.2596      4998.5126     -8514.0373     -49.01528      -3197.9453      6947.637      -4890.7164     -493.40508      65063.605      40.220368      40.220368      40.220368      1.1248402      2459.8042      1010.771       1916.9999    
      4300   4300           295.1449       3433.2721      4533.4535      1273.562       4996.2188     -3722.6569      956.81544      4883.5245     -8436.5583     -54.979657     -3119.9305      6939.8412     -4891.3696     -493.08605      65105.702      40.229041      40.229041      40.229041      1.1241129      2520.7224      3296.7834      4482.3107    
      4400   4400           295.88349      3623.9776      4763.7265      1313.0739      5008.7217     -3695.6478      980.34472      4906.6641     -8473.343      -47.846605     -3111.039       6936.1151     -4886.5431     -491.70192      65288.974      40.266753      40.266753      40.266753      1.1209574      4410.5859      2780.3113      3681.0357    
      4500   4500           300.9609       2353.0572      3648.9228      1402.5679      5094.6722     -3692.1043      1007.6368      4928.626      -8468.7545     -50.971388     -3166.6918      6946.9149     -4888.8644     -490.42404      65459.094      40.301697      40.301697      40.301697      1.1180442      2256.8203      2513.5505      2288.8008    
      4600   4600           300.87944      2621.0167      3904.3335      1402.1158      5093.2933     -3691.1775      972.55968      4879.2822     -8405.5936     -51.216924     -3139.3046      6943.8058     -4890.71       -490.4134       65460.514      40.301988      40.301988      40.301988      1.1180199      3186.7243      1176.2167      3500.109     
      4700   4700           298.78589      2627.0849      3903.6861      1399.2091      5057.8535     -3658.6444      1002.5823      4935.6628     -8493.8902     -52.990342     -3108.2454      6947.4475     -4889.211      -491.10538      65368.279      40.28305       40.28305       40.28305       1.1195975      1230.415       4228.6957      2422.144     
      4800   4800           303.33963      3206.7863      4450.0404      1398.0494      5134.9394     -3736.89        1014.322       4785.2217     -8418.098      -52.920721     -3111.0014      6934.6359     -4889.0494     -491.93125      65258.537      40.260495      40.260495      40.260495      1.1214802      3486.8572      2959.3297      3174.1721    
      4900   4900           297.56978      3739.168       4856.5458      1310.8159      5037.2672     -3726.4513      977.80747      4932.2177     -8522.2297     -52.964337     -3105.156       6931.9898     -4888.1161     -493.72708      65021.172      40.211623      40.211623      40.211623      1.1255743      3239.6356      3413.1052      4564.7631    
      5000   5000           293.24902      3575.1418      4566.1399      1178.9677      4964.1253     -3785.1577      964.32177      4858.3547     -8487.0317     -50.618963     -3126.1921      6947.7537     -4891.7451     -494.16687      64963.306      40.19969       40.19969       40.19969       1.1265769      3872.063       3479.2497      3374.1128    
      5100   5100           295.15834      2938.88        4002.9109      1211.0305      4996.4463     -3785.4158      948.22218      4899.1895     -8466.781      -54.895282     -3163.5239      6941.5333     -4889.1607     -492.83629      65138.697      40.235835      40.235835      40.235835      1.1235435      2735.7         2200.1066      3880.8333    
      5200   5200           297.12996      3448.2586      4564.7206      1286.7611      5029.8219     -3743.0608      974.07986      4862.4257     -8473.1524     -52.263193     -3105.1009      6939.5428     -4888.5928     -492.50868      65182.026      40.244755      40.244755      40.244755      1.1227966      3720.5896      2262.0408      4362.1454    
      5300   5300           296.60925      1115.5826      2438.5401      1376.7797      5021.0074     -3644.2277      1034.3319      4929.1329     -8446.7594     -53.525173     -3175.8942      6954.7343     -4886.2479     -491.91815      65260.275      40.260853      40.260853      40.260853      1.1214504      1848.1097      638.84552      859.79257    
      5400   5400           306.78829      3429.6608      4720.4613      1458.4659      5193.3184     -3734.8525      1002.2156      4900.8928     -8498.1623     -52.124813     -3141.5309      6942.2396     -4888.3825     -492.2497       65216.319      40.251811      40.251811      40.251811      1.1222062      4792.214       2084.354       3412.4144    
      5500   5500           301.94241      2219.5987      3547.8737      1441.2484      5111.2872     -3670.0388      946.84002      5058.2441     -8535.3759     -52.064287     -3142.7764      6942.3943     -4887.3005     -493.29283      65078.412      40.223419      40.223419      40.223419      1.1245843      3315.9399      2174.5682      1168.2879    
      5600   5600           299.86671      4440.7305      5572.3198      1361.217       5076.1498     -3714.9328      950.34422      4952.6077     -8502.2587     -51.145292     -3114.4119      6941.9887     -4892.0576     -493.71487      65022.78       40.211954      40.211954      40.211954      1.1255465      4873.4698      4737.1371      3711.5846    
      5700   5700           297.99292      3081.1703      4208.2487      1281.2856      5044.4302     -3763.1446      995.83021      4926.336      -8540.7118     -51.053961     -3168.3953      6960.1187     -4885.2683     -492.85151      65136.685      40.235421      40.235421      40.235421      1.1235782      3342.4484      2519.9573      3381.1051    
      5800   5800           295.01617      2102.6628      3202.5849      1201.4115      4994.0396     -3792.6282      989.84238      4858.7834     -8490.1493     -55.107159     -3167.5493      6959.035      -4887.4832     -491.92912      65258.82       40.260553      40.260553      40.260553      1.1214754      1305.3403      2038.3407      2964.3075    
      5900   5900           292.52607      2877.6737      3916.8585      1178.4868      4951.8872     -3773.4004      946.54678      4837.6738     -8437.8974     -49.830721     -3132.5708      6951.3223     -4888.6443     -492.00191      65249.165      40.258568      40.258568      40.258568      1.1216413      2802.3677      3978.6499      1852.0035    
      6000   6000           295.93066      3514.0201      4665.9242      1328.4392      5009.5202     -3681.081       974.07765      5026.9867     -8514.8466     -55.839858     -3176.2359      6954.5902     -4889.8133     -492.94963      65123.72       40.232751      40.232751      40.232751      1.1238019      3671.1081      3252.583       3618.3691    
      6100   6100           302.05863      3527.7906      4742.7865      1403.8564      5113.2545     -3709.3982      889.23395      4989.4149     -8482.4227     -53.770064     -3103.6375      6944.3806     -4892.5973     -494.66719      64897.6        40.186133      40.186133      40.186133      1.1277175      4248.0657      3819.7283      2515.578     
      6200   6200           301.38752      3259.5739      4478.6236      1394.6495      5101.8941     -3707.2446      979.36979      4930.5554     -8435.9801     -54.298053     -3175.9194      6936.759      -4887.7312     -494.84336      64874.497      40.181363      40.181363      40.181363      1.1281191      3009.3332      3334.8102      3434.5783    
      6300   6300           299.24825      4313.7247      5389.8029      1308.7401      5065.6804     -3756.9403      960.62777      4906.3571     -8498.1687     -50.503279     -3133.7608      6949.8595     -4891.3518     -494.87644      64870.16       40.180468      40.180468      40.180468      1.1281945      4127.6283      3879.7587      4933.787     
      6400   6400           293.21773      2520.3786      3643.7406      1248.45        4963.5957     -3715.1457      970.68792      4945.5776     -8477.5469     -49.638193     -3163.8279      6947.3016     -4887.6999     -492.63493      65165.322      40.241317      40.241317      40.241317      1.1230845      2630.4827      881.69581      4048.9573    
      6500   6500           300.30117      3034.8088      4291.9165      1403.4516      5083.5043     -3680.0527      993.26048      4976.6638     -8525.8988     -50.293777     -3125.9226      6941.6098     -4889.4716     -491.90572      65261.923      40.261191      40.261191      40.261191      1.121422       3168.687       2317.0943      3618.6452    
      6600   6600           303.99878      3404.9022      4687.3139      1443.8669      5146.0975     -3702.2306      1003.2848      4969.8547     -8482.4686     -48.968707     -3199.8077      6939.6857     -4883.8108     -491.49088      65317.007      40.272516      40.272516      40.272516      1.1204763      3550.2356      2289.258       4375.2129    
      6700   6700           305.08258      1510.1895      2834.4236      1399.1956      5164.4441     -3765.2485      1003.3217      4998.8838     -8536.6693     -51.153594     -3227.4763      6937.4235     -4889.5784     -492.63834      65164.87       40.241224      40.241224      40.241224      1.1230922      944.5623       1430.0349      2155.9714    
      6800   6800           296.83099      3552.1131      4668.0249      1305.713       5024.7611     -3719.0481      984.33828      4900.9028     -8467.8856     -53.359391     -3149.5389      6952.7597     -4886.265      -494.61403      64904.576      40.187572      40.187572      40.187572      1.1275963      3319.7883      3172.0599      4164.4911    
      6900   6900           297.29516      2387.0656      3541.589       1285.3799      5032.6185     -3747.2386      1006.0092      4961.7206     -8482.8782     -53.763293     -3232.8687      6942.5093     -4887.9675     -495.33912      64809.567      40.167954      40.167954      40.167954      1.1292493      3340.2883      2129.0263      1691.882     
      7000   7000           297.90769      3892.6484      4999.7441      1328.1969      5042.9875     -3714.7906      1010.38        4932.9449     -8519.1012     -52.635071     -3141.0642      6942.489      -4887.8041     -496.37934      64673.75       40.139875      40.139875      40.139875      1.1316208      3141.201       3430.3366      5106.4075    
      7100   7100           301.46204      4942.3164      6082.7567      1416.0174      5103.1556     -3687.1383      987.81218      4962.5771     -8474.2061     -51.859286     -3158.521       6934.7202     -4887.6614     -495.83209      64745.131      40.154637      40.154637      40.154637      1.1303732      5389.0737      4759.0754      4678.8       
      7200   7200           299.45082      2224.8545      3560.2407      1450.5709      5069.1096     -3618.5386      989.6396       5032.3716     -8467.1715     -55.049565     -3158.3257      6929.1889     -4889.192      -493.74734      65018.505      40.211073      40.211073      40.211073      1.1256205      2700.8143      1604.548       2369.2011    
      7300   7300           299.97412      2930.3611      4210.4869      1420.7798      5077.968      -3657.1882      1013.6042      4957.5532     -8494.5203     -51.447392     -3134.0781      6940.1479     -4888.4476     -491.79054      65277.208      40.264334      40.264334      40.264334      1.1211595      3515.2401      2733.0052      2542.8381    
      7400   7400           300.61768      3059.6143      4280.0323      1359.4741      5088.8622     -3729.3882      1020.1618      4875.2434     -8468.1079     -51.409375     -3160.8518      6940.1618     -4884.5861     -490.47679      65452.054      40.300252      40.300252      40.300252      1.1181644      2448.3253      3413.4741      3317.0436    
      7500   7500           296.91788      2795.0354      3981.0318      1311.5276      5026.232      -3714.7044      1036.1806      4929.405      -8491.8438     -51.629226     -3190.9873      6938.9346     -4884.7644     -490.20115      65488.859      40.307804      40.307804      40.307804      1.117536       2603.9714      2300.958       3480.1766    
      7600   7600           303.01476      3224.9412      4403.3723      1334.2708      5129.4399     -3795.1691      1001.268       4923.9489     -8553.0085     -51.226169     -3165.3578      6938.9852     -4889.7787     -491.95817      65254.966      40.259761      40.259761      40.259761      1.1215416      3246.3544      4027.8292      2400.6401    
      7700   7700           301.43416      3860.2746      5059.1048      1398.3431      5102.6835     -3704.3404      989.56053      4898.1659     -8499.2631     -52.175195     -3092.5804      6935.7784     -4883.8266     -493.70143      65024.551      40.212319      40.212319      40.212319      1.1255158      2971.111       4023.6238      4586.0891    
      7800   7800           306.96563      2792.8572      4104.5668      1457.7333      5196.3205     -3738.5871      1018.9059      4917.811      -8492.4806     -48.25285      -3176.0122      6929.9476     -4888.5061     -494.01455      64983.337      40.203821      40.203821      40.203821      1.1262296      3170.9798      3429.8063      1777.7854    
      7900   7900           302.40548      3674.1401      4892.692       1413.4583      5119.1262     -3705.6679      972.44032      4954.1742     -8503.7498     -47.961655     -3133.3572      6938.9244     -4886.1382     -494.41283      64930.988      40.193023      40.193023      40.193023      1.1271376      2943.5458      3430.9606      4647.9138    
      8000   8000           298.50127      2766.122       3905.4881      1283.2189      5053.0356     -3769.8167      946.74245      4952.4581     -8525.1738     -50.607113     -3128.5569      6926.1134     -4890.7928     -493.86891      65002.499      40.207773      40.207773      40.207773      1.1258976      2123.5659      3077.8694      3096.9308    
      8100   8100           295.32332      2294.5584      3434.382       1257.0404      4999.2391     -3742.1987      1034.2488      4881.187      -8537.2318     -52.778306     -3118.4498      6936.34       -4885.5145     -493.38981      65065.62       40.220783      40.220783      40.220783      1.1248054      2691.5772      1437.201       2754.8969    
      8200   8200           296.03572      2912.0529      4070.402       1303.4779      5011.2987     -3707.8208      1020.5026      4949.1301     -8484.7336     -53.367076     -3177.5158      6930.712      -4892.5489     -492.74208      65151.152      40.2384        40.2384        40.2384        1.1233287      2918.3167      3514.7765      2303.0654    
