Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     18000   18000          581.51886      48428.13       112353.12      43659.697      24335.164      19324.533      8498.2249      15648.681     -11009.444     -193.3339      -1754.3688      22071.209     -13936.435     -926.3177       97261.631      45.988282      45.988282      45.988282      1.5049338      48109.081      49073.033      48102.277    
     19000   19000          582.22954      47562.427      111438.36      43868.648      24364.905      19503.744      8580.2154      15581.706     -10868.807     -180.63411     -1712.2842      22047.465     -13943.918     -924.88846      97411.93       46.011958      46.011958      46.011958      1.5026118      49580.307      46201.134      46905.84     
     20000   20000          576.25939      50904.981      115723.75      43886.402      24115.068      19771.334      8586.3626      15608.801     -10911.465     -186.17451     -1431.5678      22055.84      -13950.461     -931.08079      96764.073      45.909727      45.909727      45.909727      1.5126722      51625.759      50798.217      50290.966    
     21000   21000          577.52865      48077.46       112178.3       43849.437      24168.184      19681.254      8657.3992      15851.854     -10962.168     -191.50829     -1804.8336      22084.243     -13953.733     -924.51655      97451.116      46.018127      46.018127      46.018127      1.5020076      47770.851      48647.537      47813.992    
     22000   22000          575.90043      46884.635      109952.71      43462.764      24100.046      19362.717      8458.3499      15740.602     -11099.482     -191.65747     -1765.707       22146.193     -13925.581     -926.514        97241.024      45.985034      45.985034      45.985034      1.5052528      46401.334      48088.577      46163.994    
     23000   23000          579.87724      47118.412      110706.82      43668.352      24266.466      19401.886      8650.7538      15936.166     -11154.372     -187.90801     -2044.4922      22130.784     -13929.045     -923.51497      97556.805      46.034757      46.034757      46.034757      1.5003804      46294.588      48513.063      46547.585    
     24000   24000          581.99562      48138.156      111917.27      43639.441      24355.115      19284.326      8356.5837      15734.194     -11165.996     -185.06808     -1635.0097      22123.151     -13943.53      -926.37567      97255.544      45.987322      45.987322      45.987322      1.505028       46646.052      49648.991      48119.426    
     25000   25000          584.13438      47290.815      111354.38      43974.133      24444.617      19529.515      8527.3898      15756.94      -10976.658     -195.6127      -1757.5801      22108.248     -13933.212     -922.19253      97696.703      46.056751      46.056751      46.056751      1.4982319      47176.245      47897.678      46798.523    
     26000   26000          576.38742      48227.04       112224.61      43761.803      24120.426      19641.378      8633.0196      15839.967     -11151.464     -187.66778     -1704.8872      22145.331     -13932.921     -925.57867      97339.289      46.000518      46.000518      46.000518      1.5037332      47913.547      47417.023      49350.552    
     27000   27000          583.48663      47127.104      111014.47      43925.731      24417.511      19508.22       8544.386       16005.116     -11186.71      -185.58524     -1891.0746      22159.045     -13936.956     -922.99328      97611.946      46.043429      46.043429      46.043429      1.4995329      46007.126      49323.012      46051.173    
     28000   28000          579.86006      44952.719      107576.89      43621.585      24265.747      19355.838      8644.7564      15699.754     -11026.417     -188.78        -1903.5605      22078.415     -13948.33      -923.54232      97553.916      46.034303      46.034303      46.034303      1.5004248      46302.087      44523.355      44032.716    
     29000   29000          585.66799      48243.507      112428.86      43765.314      24508.795      19256.519      8420.4782      15732.642     -11072.665     -192.38138     -1824.8369      22124.418     -13931.136     -923.18776      97591.383      46.040195      46.040195      46.040195      1.4998488      48645.004      48844.774      47240.744    
     30000   30000          578.39737      46570.733      110124.64      43942.001      24204.537      19737.463      8672.1281      16002.223     -11126.397     -187.91089     -1712.9226      22035.871     -13945.528     -924.5841       97443.996      46.017006      46.017006      46.017006      1.5021174      45799.927      48212.82       45699.452    
     31000   31000          578.44986      46187.758      109047.81      43283.05       24206.734      19076.316      8416.0608      15620.595     -11114.846     -187.96531     -1839.171       22122.11      -13940.467     -922.8073       97631.618      46.046522      46.046522      46.046522      1.4992307      45551.817      47176.864      45834.593    
     32000   32000          580.84717      46384.283      109412.22      43501.107      24307.056      19194.051      8451.2771      15569.641     -11081.689     -183.34708     -1716.2867      22107.153     -13952.696     -924.67608      97434.304      46.015481      46.015481      46.015481      1.5022668      47202.111      46424.373      45526.365    
     33000   33000          581.58391      46444.675      110181.19      44071.571      24337.886      19733.685      8795.5905      15755.04      -10993.241     -190.55825     -1724.4201      22042.364     -13951.09      -923.09988      97600.674      46.041656      46.041656      46.041656      1.499706       45009.812      46083.648      48240.564    
     34000   34000          575.98746      44737.676      107158.79      43209.672      24103.688      19105.984      8688.4027      15704.419     -11089.537     -189.77179     -2151.8616      22083.281     -13938.948     -919.21321      98013.354      46.106457      46.106457      46.106457      1.4933916      44862.482      45812.232      43538.315    
     35000   35000          583.4499       46998.426      110584.29      43746.637      24415.974      19330.663      8548.8989      15666.036     -11040.996     -187.70316     -1811.6619      22091.836     -13935.747     -923.9309       97512.888      46.027848      46.027848      46.027848      1.5010561      46400.734      47237.347      47357.197    
     36000   36000          583.43114      43765.442      106163.63      43862.73       24415.188      19447.542      8433.8662      15783.928     -11049.954     -188.24041     -1649.5665      22055.576     -13938.068     -923.027        97608.38       46.042868      46.042868      46.042868      1.4995876      44548.967      44802.757      41944.603    
     37000   37000          593.68506      44709.414      107998.83      44119.118      24844.29       19274.827      8671.7538      15767.611     -11104.84      -191.34429     -1996.7391      22071.888     -13943.502     -919.63056      97968.874      46.099481      46.099481      46.099481      1.4940696      46334.923      44103.221      43690.098    
     38000   38000          576.02185      46761.367      110400.3       43697.895      24105.128      19592.767      8884.658       15528.84      -10960.124     -185.58611     -1853.8226      22106.198     -13927.396     -921.13462      97808.907      46.074377      46.074377      46.074377      1.4965132      48210.418      44080.683      47993.001    
     39000   39000          580.28778      46833.834      110438.03      43667.447      24283.646      19383.8        8465.1027      15873.127     -11048.723     -198.2728      -1823.5865      22064.147     -13947.994     -921.62011      97757.383      46.066285      46.066285      46.066285      1.4973019      46468.65       47107.367      46925.486    
     40000   40000          572.17994      47220.346      110610.03      43085.882      23944.353      19141.529      8475.812       15760.648     -11122.682     -191.51215     -1947.3434      22113.488     -13946.882     -918.85605      98051.452      46.11243       46.11243       46.11243       1.4928113      49001.949      45285.904      47373.185    
     41000   41000          580.44604      46737.341      110152.75      43437.565      24290.269      19147.296      8519.0038      15768.916     -11098.75      -192.94405     -2008.4881      22100.925     -13941.367     -920.48492      97877.943      46.085214      46.085214      46.085214      1.4954577      48684.841      45360.588      46166.593    
     42000   42000          585.65291      47330.173      111428.18      43885.722      24508.164      19377.557      8670.7175      15812.188     -11098.084     -195.16448     -1935.158       22077.898     -13954.839     -920.74345      97850.459      46.0809        46.0809        46.0809        1.4958777      48016.507      49106.601      44867.41     
     43000   43000          577.75385      47120.827      110364.41      43172.028      24177.608      18994.421      8412.2305      15741.531     -11070.791     -192.8662      -2034.4887      22084.066     -13945.262     -921.44684      97775.766      46.069172      46.069172      46.069172      1.4970204      45834.367      48672.346      46855.768    
     44000   44000          580.93889      44337.995      107079.59      43586.553      24310.894      19275.659      8614.8098      15729.045     -10879.715     -196.77594     -2139.1835      22082.732     -13935.252     -917.54492      98191.564      46.134384      46.134384      46.134384      1.4906812      41570.597      46905.16       44538.229    
     45000   45000          571.09929      44703.984      107454.3       43617.53       23899.13       19718.4        8766.9286      16056.618     -11050.586     -196.28211     -1959.765       22054.738     -13953.251     -920.13742      97914.907      46.091015      46.091015      46.091015      1.4948931      43439.142      45445.223      45227.587    
     46000   46000          580.33662      46403.605      109851.16      43471.038      24285.69       19185.348      8666.9332      15790.499     -11018.052     -184.76356     -2154.163       22042.512     -13957.618     -918.52525      98086.764      46.117965      46.117965      46.117965      1.4922739      45553.144      47493.16       46164.509    
     47000   47000          582.65217      44077.735      106697.6       43529.3        24382.591      19146.71       8629.2673      15710.654     -11024.751     -182.92227     -2129.3494      22091.239     -13947.428     -916.84826      98266.173      46.146066      46.146066      46.146066      1.4895494      44961.182      43868.801      43403.222    
     48000   48000          581.92948      45770.353      109036.9       43642.976      24352.348      19290.628      8760.1367      15677.768     -10992.889     -187.74155     -2130.8786      22118.682     -13954.449     -919.6536       97966.419      46.099096      46.099096      46.099096      1.4941071      46368.194      45074.552      45868.313    
     49000   49000          578.01184      44771.051      107257.05      43168.498      24188.404      18980.094      8430.098       15573.91      -11010.514     -189.02269     -1962.5791      22080.426     -13942.223     -917.89766      98153.829      46.128473      46.128473      46.128473      1.4912543      44424.325      44823.251      45065.577    
     50000   50000          580.28838      44659.051      107387.83      43447.885      24283.672      19164.213      8560.9397      15833.673     -11048.357     -190.36299     -2141.9389      22097.097     -13946.837     -917.72931      98171.834      46.131294      46.131294      46.131294      1.4909808      44765.132      45258.128      43953.893    
     51000   51000          579.75486      44856.094      107504.72      43340.357      24261.345      19079.012      8449.7512      15873.949     -11161.526     -184.86287     -2019.8619      22062.199     -13940.636     -918.55453      98083.637      46.117475      46.117475      46.117475      1.4923215      45304.396      45413.557      43850.329    
     52000   52000          582.73191      43832.544      106433         43440.029      24385.927      19054.102      8413.3424      15745.915     -11086.941     -181.30207     -1964.1532      22067.559     -13940.317     -914.28576      98541.587      46.189137      46.189137      46.189137      1.4853863      41599.201      45455.357      44443.073    
     53000   53000          580.86395      45534.033      108805.14      43600.974      24307.758      19293.217      8554.3306      15748.467     -10920.322     -190.71105     -1999.5434      22053.617     -13952.622     -917.56784      98189.111      46.134         46.134         46.134         1.4907185      46613.397      45311.018      44677.685    
     54000   54000          579.54335      44228.711      106527.51      43133.635      24252.494      18881.141      8460.1303      15557.692     -10979.993     -186.36364     -2090.4453      22072.71      -13952.59      -916.71515      98280.442      46.148299      46.148299      46.148299      1.4893331      44351.635      42651.305      45683.194    
     55000   55000          582.78585      44399.149      107233.12      43505.722      24388.184      19117.538      8572.4699      15892.768     -11079.257     -189.40117     -2234.2977      22090.328     -13935.073     -915.4315       98418.254      46.169859      46.169859      46.169859      1.4872477      42688.386      43825.561      46683.501    
     56000   56000          574.10783      44926.345      107760         43396.342      24025.031      19371.311      8520.3839      15928.067     -11039.682     -197.6261      -1958.9059      22076.582     -13957.509     -917.14451      98234.431      46.141097      46.141097      46.141097      1.4900307      43665.659      45274.856      45838.521    
     57000   57000          579.7143       47227.281      111232.05      43643.22       24259.648      19383.572      8467.3237      15975.484     -11012.976     -185.66525     -2025.5741      22102.527     -13937.548     -918.11141      98130.978      46.124893      46.124893      46.124893      1.4916016      44836.248      49080.517      47765.079    
     58000   58000          576.68748      42691.063      104731.87      43233.126      24132.982      19100.143      8576.6427      15730.875     -10852.884     -190.90981     -2311.5574      22096.238     -13948.261     -912.11188      98776.446      46.225803      46.225803      46.225803      1.4818545      43607.938      39993.919      44471.332    
     59000   59000          579.77914      45225.628      108158         43261.192      24262.361      18998.831      8400.9356      15782.03      -11062.983     -194.07455     -2072.8225      22073.331     -13927.585     -915.66931      98392.693      46.165862      46.165862      46.165862      1.487634       45946.781      46203.846      43526.259    
     60000   60000          580.47195      45076.432      107846.07      43078.174      24291.354      18786.82       8453.7272      15606.958     -11021.811     -191.26623     -2173.1207      22066.491     -13954.158     -914.46515      98522.256      46.186117      46.186117      46.186117      1.4856777      45097.112      45451.761      44680.422    
     61000   61000          584.68673      43355.065      105796.04      43505.833      24467.732      19038.101      8508.4717      15600.256     -10886.716     -184.17809     -2165.0945      22101.969     -13936.607     -914.52903      98515.375      46.185041      46.185041      46.185041      1.4857815      43083.789      43162.055      43819.351    
     62000   62000          581.61824      43566.49       105949.82      43177.367      24339.323      18838.044      8609.7893      15677.659     -11031.548     -187.84476     -2397.0434      22107.621     -13940.589     -911.92872      98796.285      46.228898      46.228898      46.228898      1.4815569      44670.074      42794.424      43234.973    
     63000   63000          575.14947      43861.645      106042.15      42962.266      24068.62       18893.646      8580.6706      15720.093     -11027.617     -187.39625     -2323.6874      22080.489     -13948.907     -913.63223      98612.075      46.200148      46.200148      46.200148      1.4843245      45869.691      42577.155      43138.09     
     64000   64000          581.55344      42563.534      104705.95      43451.936      24336.611      19115.324      8580.1549      15759.591     -10902.162     -182.13756     -2261.8881      22070.624     -13948.857     -913.02047      98678.149      46.210464      46.210464      46.210464      1.4833306      41347.97       42864.161      43478.47     
     65000   65000          579.27007      43381.013      105479.16      43087.194      24241.058      18846.136      8365.5964      15874.207     -11084.103     -190.88555     -2260.3947      22097.003     -13955.287     -913.58389      98617.293      46.200963      46.200963      46.200963      1.484246       42626.914      43977.26       43538.865    
     66000   66000          583.47198      41882.959      103887.46      43644.801      24416.897      19227.904      8641.6096      15909.282     -11070.449     -188.21146     -2271.7841      22141.908     -13934.452     -913.50442      98625.871      46.202302      46.202302      46.202302      1.4841169      41419.716      41969.205      42259.956    
     67000   67000          579.49358      43902.306      106509.31      43322.5        24250.411      19072.089      8569.6438      15872.154     -11178.259     -184.50784     -2220.7399      22153.835     -13940.036     -912.93171      98687.743      46.211962      46.211962      46.211962      1.4831864      43468.372      44972.768      43265.778    
     68000   68000          586.58738      42589.479      105171.11      43801.119      24547.27       19253.85       8714.0761      15921.492     -11004.079     -191.11309     -2280.6806      22060.005     -13965.852     -911.85053      98804.756      46.230219      46.230219      46.230219      1.4814299      42729.357      41453.439      43585.641    
     69000   69000          581.42077      41885.37       103469.38      43069.65       24331.059      18738.591      8469.6617      15691.397     -11074.218     -183.04748     -2356.3421      22130.977     -13939.837     -911.18116      98877.34       46.241537      46.241537      46.241537      1.4803424      42122.868      42640.786      40892.456    
     70000   70000          588.05389      45172.767      108808.75      43757.086      24608.639      19148.447      8567.5906      15886.327     -11030.907     -191.8452      -2221.4745      22096.156     -13957.4       -912.42181      98742.894      46.220569      46.220569      46.220569      1.482358       45786.993      44245.708      45485.598    
     71000   71000          577.12194      43155.589      105602.66      43397.71       24151.164      19246.546      8708.4492      15935.543     -11078.479     -186.42548     -2314.363       22123.514     -13941.692     -911.56887      98835.286      46.23498       46.23498       46.23498       1.4809723      42489.114      43022.156      43955.498    
     72000   72000          569.66405      42778.933      104371.15      42682.742      23839.069      18843.673      8457.3545      15757.665     -11082.837     -191.61759     -2289.0074      22135.921     -13943.806     -911.1791       98877.565      46.241572      46.241572      46.241572      1.480339       43356.435      43408.678      41571.686    
     73000   73000          578.56346      40928.685      102095.28      43096.446      24211.488      18884.958      8379.7491      15844.295     -11073.037     -195.86611     -2267.7704      22117.432     -13919.844     -911.51063      98841.601      46.235965      46.235965      46.235965      1.4808777      43296.669      40439.665      39049.721    
     74000   74000          577.30359      43647.193      105884.72      42952.846      24158.765      18794.081      8303.1166      16074.481     -11191.329     -192.91122     -2399.1504      22140.168     -13940.294     -911.30359      98864.056      46.239466      46.239466      46.239466      1.4805413      42699.038      44238.792      44003.748    
     75000   75000          581.71604      40722.545      102145.33      43296.36       24343.416      18952.944      8593.3744      15823.057     -11050.397     -188.74192     -2406.9077      22122.369     -13939.809     -909.22933      99089.6        46.274602      46.274602      46.274602      1.4771714      39482.638      41543.62       41141.377    
     76000   76000          580.67436      42633.028      104540.31      43093.434      24299.824      18793.61       8485.5985      15759.796     -11063.509     -192.92268     -2399.3405      22141.595     -13937.607     -911.64076      98827.492      46.233765      46.233765      46.233765      1.4810891      42672.183      41861.62       43365.28     
     77000   77000          579.44733      41617.244      103320.17      43135.115      24248.476      18886.639      8751.2947      15471.373     -10988.181     -186.55249     -2396.2981      22163.367     -13928.363     -908.57765      99160.671      46.285663      46.285663      46.285663      1.4761126      40966.791      42840.67       41044.271    
     78000   78000          582.86289      42996.212      105194.94      43181.147      24391.409      18789.738      8571.5144      15812.449     -11119.509     -191.69739     -2452.548       22110.116     -13940.587     -911.00197      98896.789      46.244568      46.244568      46.244568      1.4800513      43757.935      42707.824      42522.878    
     79000   79000          581.80161      41063.535      103150.6       43666.935      24346.997      19319.939      8704.4979      16218.739     -11069.774     -194.1095      -2476.1572      22092.484     -13955.741     -907.06005      99326.577      46.311462      46.311462      46.311462      1.4736471      39842.282      40562.675      42785.649    
     80000   80000          586.19763      42985.198      105544.06      43492.158      24530.959      18961.199      8601.0809      15779.686     -10994.175     -192.28073     -2408.6979      22130.903     -13955.317     -910.20927      98982.919      46.257989      46.257989      46.257989      1.4787634      45101.965      41427.011      42426.618    
     81000   81000          580.55435      40892.789      102221.9       43026.744      24294.802      18731.943      8600.0903      15684.709     -10996.247     -189.34414     -2571.1934      22141.776     -13937.847     -907.69087      99257.548      46.300731      46.300731      46.300731      1.4746719      41545.18       40573.205      40559.982    
     82000   82000          577.80976      41804.3        103527.16      43129.275      24179.947      18949.328      8576.6742      15602.176     -10933.521     -185.57307     -2348.7085      22158.476     -13920.195     -909.44543      99066.054      46.270936      46.270936      46.270936      1.4775225      41220.862      41940.754      42251.285    
     83000   83000          575.5437       40906.414      101996.4       42740.416      24085.118      18655.298      8494.4421      15596.902     -10889.091     -188.48955     -2508.6803      22096.871     -13946.655     -907.06121      99326.45       46.311442      46.311442      46.311442      1.473649       42602.657      39765.11       40351.476    
     84000   84000          582.75582      41866.977      103709.05      43155.159      24386.928      18768.231      8472.3303      15956.681     -11112.871     -194.65726     -2562.1099      22151.884     -13943.026     -908.46235      99173.257      46.287621      46.287621      46.287621      1.4759253      44012.525      39775.909      41812.499    
     85000   85000          579.53652      43644.181      106380.86      43238.128      24252.208      18985.92       8478.1229      15978.259     -11069.753     -189.45522     -2412.6338      22146.09      -13944.71      -908.1976       99202.167      46.292118      46.292118      46.292118      1.4754952      42605.665      42959.003      45367.874    
     86000   86000          578.92497      38727.643      99270.345      43005.256      24226.616      18778.64       8570.3206      15936.06      -11036.116     -191.08224     -2675.2252      22127.079     -13952.398     -904.3977       99618.972      46.356861      46.356861      46.356861      1.4693217      39196.05       37215.811      39771.067    
     87000   87000          576.47553      43909.651      106654.02      43051.968      24124.113      18927.855      8547.6398      16047.857     -11204.062     -194.66082     -2459.9023      22139.906     -13948.923     -907.12314      99319.669      46.310388      46.310388      46.310388      1.4737496      45447.991      42729.816      43551.147    
     88000   88000          586.38731      42502.629      105069.31      43480.904      24538.897      18942.006      8518.9139      16026.537     -11085.093     -191.61712     -2492.4835      22111.367     -13945.619     -906.76398      99359.009      46.316502      46.316502      46.316502      1.4731661      40223.376      43302.283      43982.227    
     89000   89000          581.13119      44342.087      107340.55      43135.453      24318.941      18816.511      8692.9599      15616.489     -11034.882     -180.13853     -2463.3423      22126.552     -13941.126     -907.45281      99283.587      46.304779      46.304779      46.304779      1.4742852      46531.95       42415.327      44078.985    
