Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9813462 5.9813462 5.9813462) to (55.912235 55.912235 55.912235)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10820 atoms
  reading velocities ...
  10820 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9813462 5.9813462 5.9813462) to (55.912235 55.912235 55.912235)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11610 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29180 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.443 seconds
Finding SHAKE clusters ...
    3220 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30191443
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029044865
  estimated relative force accuracy = 8.7467747e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           301.54405     -1057.1954      19633.208      21593.022      8400.3107      13192.711      3533.4451      4983.5242      3786.1067      370.63498     -429.05467      8140.9857     -7192.9311     -860.30325      127111.16      50.279918      50.279918      50.279918      1.1564979     -1208.8933     -556.30219     -1406.3906    
      1100   1100           301.06663     -782.01793      20170.937      21621.733      8387.011       13234.722      3543.9102      5008.7324      3797.9057      380.88522     -452.58831      8147.352      -7191.4756     -859.64987      127207.77      50.292653      50.292653      50.292653      1.1556196     -874.83916     -1189.5237     -281.6909     
      1200   1200           300.59564     -583.72084      20489.543      21574.309      8373.8903      13200.419      3532.4619      5020.2769      3748.8951      384.86118     -448.01155      8152.8174     -7190.8822     -858.18349      127425.13      50.321281      50.321281      50.321281      1.1536483     -56.17733      -1387.7953     -307.1899     
      1300   1300           298.32708     -1017.1209      19539.658      21430.959      8310.6934      13120.265      3493.2286      4876.4485      3815.6854      372.60676     -393.60892      8146.7338     -7190.8288     -857.67583      127500.55      50.331208      50.331208      50.331208      1.1529659     -1701.4844     -467.40884     -882.4696     
      1400   1400           297.03196      299.35081      21951.501      21394.952      8274.6145      13120.337      3570.8272      5033.768       3623.05        366.30892     -438.22604      8156.4748     -7191.8655     -857.80452      127481.42      50.328691      50.328691      50.328691      1.1531389      88.79049       223.28906      585.97288    
      1500   1500           301.77643     -1072.9973      19609.376      21606.094      8406.7844      13199.31       3529.7972      5028.0181      3812.912       365.68229     -481.65551      8137.1131     -7192.5573     -857.02385      127597.55      50.343968      50.343968      50.343968      1.1520895      47.510655     -2833.9267     -432.5759     
      1600   1600           301.77105     -689.18592      20373.814      21655.103      8406.6344      13248.468      3539.8165      5056.062       3777.9683      383.25063     -458.48088      8139.6417     -7189.7899     -857.82828      127477.89      50.328226      50.328226      50.328226      1.1531708      429.82238     -882.22731     -1615.1528    
      1700   1700           301.26006     -566.91322      20563.809      21616.809      8392.3993      13224.41       3566.559       4974.9817      3745.6883      381.67194     -391.3664       8137.4762     -7190.6009     -858.61615      127360.92      50.312828      50.312828      50.312828      1.15423       -73.257907     -999.69174     -627.79002    
      1800   1800           298.11011     -1617.1797      18508.18       21511.21       8304.6492      13206.561      3418.6101      5040.0406      3879.6121      377.53569     -458.10027      8139.2345     -7190.3721     -858.83508      127328.45      50.308552      50.308552      50.308552      1.1545243     -1933.7304     -996.84761     -1920.9612    
      1900   1900           296.19085     -2111.0101      17557.782      21470.345      8251.1831      13219.161      3366.4879      5064.9869      3938.8307      384.15698     -488.76027      8145.9665     -7192.5073     -860.47862      127085.25      50.276501      50.276501      50.276501      1.1567337     -1677.1522     -2276.5211     -2379.3569    
      2000   2000           300.42236     -1310.2127      19180.271      21606.175      8369.0631      13237.112      3477.1819      5058.0791      3812.2651      378.88562     -442.23013      8142.6518     -7189.7219     -861.34928      126956.79      50.259556      50.259556      50.259556      1.1579041     -1210.7698     -1887.7696     -832.09868    
      2100   2100           302.73661     -1545.8721      18856.787      21717.759      8433.5327      13284.227      3446.7872      5124.4811      3867.0144      384.64759     -505.31714      8155.6102     -7188.9965     -861.72958      126900.76      50.252161      50.252161      50.252161      1.1584153     -1592.5189     -425.77642     -2619.3209    
      2200   2200           303.84412     -1203.7193      19426.51       21652.135      8464.3853      13187.75       3495.8916      4995.3583      3853.0466      386.88043     -514.14266      8159.87       -7189.1543     -862.55015      126780.04      50.236221      50.236221      50.236221      1.1595184     -2401.549      -650.25561     -559.35317    
      2300   2300           302.13485     -1072.368       19570.335      21551.36       8416.7691      13134.591      3439.9294      4971.5815      3903.7693      374.92883     -498.77012      8135.5656     -7192.4135     -863.30668      126668.94      50.221542      50.221542      50.221542      1.1605354     -302.44237     -2076.9358     -837.7259     
      2400   2400           298.89686     -985.36608      19695.959      21516.507      8326.5663      13189.941      3539.0624      4986.4147      3830.83        378.91083     -501.41056      8148.6278     -7192.4943     -863.19038      126686         50.223797      50.223797      50.223797      1.1603791     -220.3538      -1577.5253     -1158.2191    
      2500   2500           301.20192     -916.15231      19837.385      21531.363      8390.7799      13140.583      3533.0786      5056.3156      3741.3353      374.76556     -510.75557      8140.2694     -7194.4255     -862.52357      126783.94      50.236737      50.236737      50.236737      1.1594827     -42.295399     -427.56422     -2278.5973    
      2600   2600           301.51987     -271.34222      21099.449      21601.879      8399.6371      13202.242      3485.839       5026.4265      3771.3384      376.87754     -400.7611       8138.3114     -7195.79       -861.29745      126964.43      50.260564      50.260564      50.260564      1.1578344     -387.62122     -155.15926     -271.24619    
      2700   2700           305.48259     -819.58738      20260.972      21783.212      8510.0292      13273.183      3505.0903      5042.7776      3868.8855      384.36045     -469.88106      8136.4795     -7194.529      -858.66352      127353.89      50.311902      50.311902      50.311902      1.1542936     -1211.2947     -1106.1802     -141.28722    
      2800   2800           302.33874     -1181.4444      19530.05       21724.043      8422.4489      13301.595      3443.1053      5085.8368      3890.7849      387.10085     -446.29666      8136.3426     -7195.2793     -858.7943       127334.5       50.309348      50.309348      50.309348      1.1544695     -1979.8019     -1509.5504     -54.980817    
      2900   2900           300.84568     -1077.7235      19614.405      21610.6        8380.8558      13229.744      3601.2853      4980.6342      3799.8826      384.63053     -498.34107      8153.6034     -7191.9507     -861.02448      127004.68      50.265875      50.265875      50.265875      1.1574675     -1081.6676     -465.24773     -1686.2552    
      3000   3000           301.44644      67.921974      21705.985      21580.623      8397.5915      13183.031      3507.9569      5057.9741      3731.5532      392.1925      -442.75128      8133.5347     -7197.4291     -864.07773      126555.91      50.206599      50.206599      50.206599      1.1615719     -761.00074      689.73514      275.03152    
      3100   3100           300.79921     -395.75526      20821.195      21550.637      8379.5611      13171.076      3535.1705      4996.5982      3748.4165      391.57683     -449.82569      8141.5664     -7192.4269     -865.26095      126382.84      50.183704      50.183704      50.183704      1.1631625     -812.53236      164.82418     -539.55759    
      3200   3200           296.98099     -674.32218      20236.033      21478.685      8273.1945      13205.491      3552.4398      5066.9663      3775.327       391.11531     -538.04048      8149.8149     -7192.1319     -865.42366      126359.08      50.180558      50.180558      50.180558      1.1633812     -1286.1959      153.86657     -890.63725    
      3300   3300           297.33082     -889.1987       19731.539      21372.225      8282.94        13089.285      3475.447       4969.0745      3790.9215      378.46702     -481.11736      8147.2841     -7190.792      -864.33966      126517.55      50.201527      50.201527      50.201527      1.161924      -929.85856     -640.9139      -1096.8237    
      3400   3400           295.55254     -1383.9593      18838.27       21397.409      8233.4012      13164.008      3471.6349      5034.1254      3839.6919      383.80355     -513.04396      8140.1311     -7192.3349     -862.46306      126792.84      50.237911      50.237911      50.237911      1.1594013     -1644.248      -1180.9246     -1326.7053    
      3500   3500           298.01348     -2187.5068      17548.563      21602.324      8301.9575      13300.366      3491.2912      5113.2605      3894.7076      392.29176     -546.49427      8147.9999     -7192.6903     -860.60218      127067         50.274095      50.274095      50.274095      1.1568998     -1271.2318     -2421.0283     -2870.2603    
      3600   3600           299.16144     -1353.266       19140.19       21650.589      8333.9367      13316.652      3561.0541      5052.6897      3840.6966      378.94805     -466.58201      8141.8574     -7192.0114     -859.70898      127199.02      50.2915        50.2915        50.2915        1.1556991     -1592.3895     -702.42842     -1764.98      
      3700   3700           301.27861     -406.51821      20845.684      21600.909      8392.9162      13207.993      3584.6267      4965.4695      3733.7145      380.05068     -392.37225      8132.1987     -7195.6946     -858.44925      127385.68      50.316088      50.316088      50.316088      1.1540056     -1772.2287     -234.39779      787.0719     
      3800   3800           300.20091     -1727.8215      18270.207      21486.561      8362.8939      13123.667      3379.9169      5015.0874      3890.6758      371.27314     -473.45609      8134.2632     -7194.0938     -856.73437      127640.66      50.349637      50.349637      50.349637      1.1517003     -2181.7247     -2530.9193     -470.82058    
      3900   3900           295.19638     -1084.0522      19387.261      21406.863      8223.4794      13183.384      3519.9403      5003.3764      3764.5105      385.0688      -442.86636      8145.5577     -7192.2037     -856.04297      127743.75      50.363189      50.363189      50.363189      1.1507709     -615.99274     -1869.0865     -767.07734    
      4000   4000           296.23504     -1242.0128      19157.822      21471.511      8252.4143      13219.097      3557.1031      5028.3233      3735.2742      380.614       -431.74578      8141.3133     -7191.7852     -856.11521      127732.97      50.361772      50.361772      50.361772      1.150868      -1670.2544     -1961.916      -93.868047    
      4100   4100           299.31358      93.753571      21841.837      21667.357      8338.175       13329.182      3599.6285      5028.8788      3743.3959      388.65941     -382.25922      8143.3336     -7192.4554     -856.94403      127609.43      50.345531      50.345531      50.345531      1.1519821     -372.6918       616.16329      37.78922     
      4200   4200           302.8017      -1392.7617      19123.08       21717.674      8435.3459      13282.329      3447.1703      4977.0153      3918.8001      393.11373     -413.74437      8150.3382     -7190.3647     -856.08817      127737.01      50.362303      50.362303      50.362303      1.1508316     -2146.6886     -554.27877     -1477.3177    
      4300   4300           300.34061     -1147.8514      19539.485      21679.704      8366.7858      13312.918      3503.542       4993.1222      3888.6367      386.52518     -414.65467      8145.6391     -7189.8925     -855.33966      127848.79      50.376989      50.376989      50.376989      1.1498254     -1870.271      -659.33683     -913.94631    
      4400   4400           298.15163     -1879.3282      18033.278      21539.254      8305.8058      13233.448      3423.2491      4979.7027      3949.5225      378.1641      -443.71495      8136.8949     -7190.3705     -854.87942      127917.62      50.386028      50.386028      50.386028      1.1492067     -2123.3994     -2039.897      -1474.6881    
      4500   4500           297.54272     -2028.1425      17711.211      21493.997      8288.843       13205.154      3484.2552      4974.6786      3910.135       387.73933     -493.61062      8136.0578     -7194.101      -855.06226      127890.27      50.382436      50.382436      50.382436      1.1494525     -1792.6175     -2442.94       -1848.87      
      4600   4600           297.98513     -1106.5794      19496.496      21555.985      8301.1675      13254.818      3552.5258      5044.724       3802.9788      369.43762     -463.7816       8140.7531     -7191.8197     -856.908        127614.8       50.346236      50.346236      50.346236      1.1519337     -1021.4834     -967.21721     -1331.0374    
      4700   4700           302.60986      347.74452      22390.708      21745.336      8430.0017      13315.334      3598.9105      5023.2015      3729.4928      387.40406     -371.26322      8140.8556     -7193.2669     -859.33201      127254.82      50.298853      50.298853      50.298853      1.1551923      92.579822      558.69615      391.9576     
      4800   4800           301.83482     -810.734        20236.031      21738.953      8408.4108      13330.542      3520.0363      5104.0791      3849.5592      381.54655     -477.60903      8144.2167     -7191.287      -860.30615      127110.73      50.279861      50.279861      50.279861      1.1565018     -288.75149     -1437.5818     -705.86873    
      4900   4900           300.71262     -392.39614      20899.856      21627.227      8377.1491      13250.078      3474.8419      5074.314       3759.9471      388.55547     -393.54915      8136.1057     -7190.1368     -860.35944      127102.85      50.278823      50.278823      50.278823      1.1565734     -203.2352      -894.59591     -79.3573      
      5000   5000           300.49921     -941.14167      19772.692      21518.643      8371.204       13147.439      3505.8498      4975.4119      3787.368       375.55581     -456.92934      8152.0106     -7191.8274     -859.67417      127204.17      50.292179      50.292179      50.292179      1.1556523     -1338.0528     -834.90839     -650.46383    
      5100   5100           296.36474     -797.87255      19968.56       21451.12       8256.0273      13195.092      3524.6711      5013.8007      3808.6888      382.52649     -492.01303      8149.7328     -7192.3146     -858.28703      127409.76      50.319258      50.319258      50.319258      1.1537875     -1076.075      -1189.0441     -128.49852    
      5200   5200           298.36779     -330.8259       20893.629      21508.968      8311.8276      13197.14       3560.2929      4981.904       3738.8834      379.9459      -427.61044      8155.0023     -7191.2779     -857.42509      127537.84      50.336114      50.336114      50.336114      1.1526288     -84.656354     -1211.1811      303.35977    
      5300   5300           305.65271      51.881192      21794.575      21698.082      8514.7684      13183.314      3490.0023      4964.2906      3804.3432      371.83493     -393.36872      8138.8586     -7192.6468     -857.48354      127529.14      50.33497       50.33497       50.33497       1.1527074      84.40165       259.52553     -188.28361    
      5400   5400           305.55695     -2018.6847      17923.412      21679.491      8512.1008      13167.39       3412.087       4977.7134      3927.5399      373.42981     -493.40508      8161.0946     -7191.0694     -857.12637      127582.28      50.341961      50.341961      50.341961      1.1522273     -2416.6043     -1555.8369     -2083.613     
      5500   5500           299.62476     -1711.1373      18403.236      21588.578      8346.8439      13241.734      3475.1863      4968.7513      3907.4893      380.93692     -439.23716      8139.726      -7191.1184     -856.72189      127642.52      50.349882      50.349882      50.349882      1.1516835     -2017.4819     -1720.7236     -1395.2065    
      5600   5600           300.53896     -1347.5832      19006.917      21514.417      8372.3114      13142.106      3444.8638      5004.0776      3854.4099      383.66706     -496.52873      8141.3526     -7189.7365     -857.08864      127587.9       50.342699      50.342699      50.342699      1.1521766     -1772.3781     -1810.2545     -460.11699    
      5700   5700           300.02445     -1207.5639      19283.659      21529.829      8357.9783      13171.851      3479.0867      4982.0569      3843.4336      375.32486     -466.35044      8146.2683     -7187.9691     -857.39032      127543.01      50.336794      50.336794      50.336794      1.1525821     -666.04429     -1884.5891     -1072.0583    
      5800   5800           303.19858     -851.84499      20119.686      21703.166      8446.402       13256.764      3510.0386      5026.8112      3841.8362      397.45543     -473.69143      8144.9214     -7190.6074     -857.94452      127460.62      50.325953      50.325953      50.325953      1.1533271     -2508.748       71.164414     -117.95139    
      5900   5900           301.78509     -1589.4684      18795.833      21745.982      8407.0256      13338.957      3548.0842      4976.1201      3923.1867      405.7433      -481.49443      8157.2768     -7189.9602     -859.24902      127267.11      50.300472      50.300472      50.300472      1.1550807     -1959.9719     -2221.2601     -587.17327    
      6000   6000           299.361       -1003.2297      19771.942      21629.274      8339.4962      13289.778      3467.7306      5116.2808      3851.3511      372.61884     -471.40583      8143.2241     -7190.0219     -861.43368      126944.35      50.257914      50.257914      50.257914      1.1580175     -1773.2302     -664.17641     -572.28236    
      6100   6100           301.34323     -799.08237      20056.023      21534.248      8394.7164      13139.531      3488.1342      5046.3303      3804.4953      378.96023     -537.51461      8149.4156     -7190.2897     -862.1092       126844.88      50.244784      50.244784      50.244784      1.1589256     -1275.2379     -257.73939     -864.26986    
      6200   6200           303.62307     -703.46222      20217.999      21518.088      8458.2274      13059.86       3520.8657      4979.35        3756.0222      389.20361     -539.9798       8141.3144     -7186.9159     -862.93692      126723.21      50.228714      50.228714      50.228714      1.1600383     -900.27741     -708.44256     -501.6667     
      6300   6300           299.22686     -153.09015      21255.796      21538.424      8335.7593      13202.665      3550.5302      5059.3324      3726.1753      377.893       -463.67943      8144.4803     -7192.0671     -863.85816      126588.07      50.210853      50.210853      50.210853      1.1612767     -134.41661     -489.8537       164.99985    
      6400   6400           300.06242     -1206.0184      19339.592      21565.533      8359.0359      13206.498      3497.1092      5083.2071      3829.6491      389.03329     -538.20489      8138.3822     -7192.6784     -864.07476      126556.34      50.206657      50.206657      50.206657      1.1615679     -1191.7355     -1256.2868     -1170.0328    
      6500   6500           299.87747     -1684.9779      18474.067      21586.467      8353.8838      13232.583      3557.9438      5088.0604      3810.2241      389.61774     -555.11112      8134.1113     -7192.2635     -863.39585      126655.86      50.219813      50.219813      50.219813      1.1606553     -1834.6999     -1436.3146     -1783.9193    
      6600   6600           298.01557     -47.949072      21494.58       21583.215      8302.0157      13281.199      3573.8863      5046.2207      3790.863       377.6335      -463.18175      8146.583      -7190.806      -862.75423      126750.05      50.232259      50.232259      50.232259      1.1597927      1034.7069     -654.01743     -524.53673    
      6700   6700           299.00398     -1137.6994      19442.762      21545.601      8329.5505      13216.051      3551.5605      4918.482       3887.5255      399.40114     -498.10869      8147.3663     -7190.1757     -862.84443      126736.8       50.230509      50.230509      50.230509      1.159914      -469.76501     -1276.1319     -1667.2013    
      6800   6800           299.14631     -972.73942      19712.804      21508.69       8333.5153      13175.175      3538.5148      4965.2093      3842.2611      376.00077     -499.88642      8141.7394     -7188.6643     -863.83093      126592.06      50.21138       50.21138       50.21138       1.1612401      566.49693     -1789.2597     -1695.4555    
      6900   6900           297.70152     -681.7759       20248.009      21506.573      8293.2669      13213.306      3476.9274      5059.6807      3838.0301      370.6613      -488.09655      8146.9964     -7190.893      -863.92764      126577.89      50.209507      50.209507      50.209507      1.1613702      45.302795     -275.749       -1814.8815    
      7000   7000           297.28469     -1797.3554      18265.375      21587.4        8281.6551      13305.745      3468.7222      5030.9479      3928.7149      378.48725     -451.79771      8142.8053     -7192.1348     -862.86377      126733.96      50.230134      50.230134      50.230134      1.15994       -1400.5899     -2169.6792     -1821.7972    
      7100   7100           302.16957     -495.20918      20806.276      21722.556      8417.7362      13304.82       3592.665       5026.543       3844.297       379.88074     -496.01801      8150.1161     -7192.6639     -861.92864      126871.45      50.248292      50.248292      50.248292      1.1586829     -1092.1681     -473.25484      79.795364    
      7200   7200           303.90817     -1168.9847      19576.742      21743.588      8466.1695      13277.418      3578.5471      5062.9611      3809.9028      383.60711     -511.46513      8144.3729     -7190.5076     -860.38327      127099.33      50.278359      50.278359      50.278359      1.1566055     -3028.9042     -761.18602      283.13619    
      7300   7300           300.28048     -781.57471      20107.689      21554.601      8365.1107      13189.49       3600.8134      5005.7421      3724.5192      380.08429     -473.18683      8139.3594     -7187.8411     -861.46837      126939.24      50.25724       50.25724       50.25724       1.1580642     -2227.6369      399.90536     -516.99258    
      7400   7400           301.11078     -828.40737      19963.828      21496.36       8388.2408      13108.12       3462.0391      5016.2844      3771.6566      371.67119     -458.26138      8135.7396     -7191.0101     -862.07603      126849.76      50.245428      50.245428      50.245428      1.1588811     -1580.5806     -27.649336     -876.99219    
      7500   7500           300.86014     -835.42479      19967.92       21514.114      8381.2586      13132.855      3487.781       5033.0768      3782.9436      386.5672      -513.61486      8146.0261     -7189.9245     -861.69678      126905.59      50.252799      50.252799      50.252799      1.1583712     -682.92652     -1135.7327     -687.61518    
      7600   7600           302.47895     -807.39453      20051.875      21546.865      8426.355       13120.51       3533.759       4979.4124      3790.0283      393.02741     -523.8916       8138.5697     -7190.3955     -861.30831      126962.83      50.260353      50.260353      50.260353      1.157849      -284.82154     -1331.2145     -806.14757    
      7700   7700           298.52541     -1227.4168      19305.685      21578.502      8316.2184      13262.284      3497.3171      4986.5754      3917.5187      381.65185     -470.0905       8140.6459     -7191.3347     -861.26864      126968.68      50.261124      50.261124      50.261124      1.1577957     -1667.2674     -549.69231     -1465.2908    
      7800   7800           304.53761     -588.25864      20607.064      21696.924      8483.7043      13213.22       3507.8729      5043.5435      3771.8172      381.35921     -440.40338      8140.0491     -7191.0189     -860.81323      127035.85      50.269986      50.269986      50.269986      1.1571835     -937.85146      368.2243      -1195.1488    
      7900   7900           304.25319     -1865.0984      18296.544      21755.141      8475.781       13279.36       3570.5348      5076.0523      3828.2107      384.78265     -539.46662      8148.6195     -7189.3734     -860.02862      127151.75      50.285269      50.285269      50.285269      1.1561287     -2476.2693     -991.94997     -2127.076     
      8000   8000           300.39968     -1518.7268      18800.171      21612.55       8368.4312      13244.119      3521.7247      5023.8531      3835.1272      385.01661     -469.26925      8140.5793     -7192.9129     -861.22549      126975.04      50.261964      50.261964      50.261964      1.1577377     -1663.8339     -463.41646     -2428.9301    
      8100   8100           301.78891     -24.988382      21474.621      21520.825      8407.1319      13113.693      3542.8033      5034.3919      3669.4961      386.49599     -478.06693      8148.0574     -7189.4848     -862.52349      126783.96      50.236738      50.236738      50.236738      1.1594826     -843.3312       838.09559     -69.729546    
      8200   8200           299.93277     -1035.8356      19607.236      21524.243      8355.4242      13168.819      3531.2131      4958.8817      3790.9312      382.79293     -443.28723      8140.1095     -7191.822      -861.74401      126898.64      50.251881      50.251881      50.251881      1.1584347     -2002.1685     -427.7117      -677.62669    
      8300   8300           300.62197      168.98088      21874.818      21561.507      8374.6238      13186.884      3539.1802      4995.4943      3750.338       390.62282     -445.19585      8145.8407     -7189.3967     -860.14926      127133.91      50.282918      50.282918      50.282918      1.1562909      851.69903      173.70699     -518.46337    
      8400   8400           303.3176      -938.48249      19939.687      21684.975      8449.7178      13235.257      3533.1519      5083.9912      3739.7555      370.67625     -444.07432      8141.2683     -7189.5114     -857.57108      127516.12      50.333257      50.333257      50.333257      1.1528251     -828.63452     -657.8462      -1328.9668    
      8500   8500           304.41949     -1880.2929      18339.055      21840.45       8480.4138      13360.036      3488.1296      5049.5038      3956.5403      391.48878     -476.78886      8142.8736     -7191.7113     -856.4373       127684.93      50.355458      50.355458      50.355458      1.151301      -2605.9725     -676.64596     -2358.2604    
