step,volume,temperature,pressure
1142000.0,46009.091,300.19809,318.85722
1143000.0,46059.508,304.41657,549.70136
1144000.0,46173.939,296.99575,-506.23065
1145000.0,46080.979,301.43878,1499.4646
1146000.0,45756.794,297.96435,-560.34036
1147000.0,45892.92,299.58657,677.29575
1148000.0,46011.808,306.94621,52.626678
1149000.0,46365.272,303.7911,40.738401
1150000.0,46721.01,299.90338,-212.19903
1151000.0,46181.937,297.39569,-886.16136
1152000.0,46224.522,299.85967,552.19159
1153000.0,46373.499,299.34093,-841.99724
1154000.0,46206.345,300.18843,-1187.4546
1155000.0,46290.969,295.97529,1456.0361
1156000.0,46145.774,297.47249,-423.76281
1157000.0,46437.165,307.44883,-532.19721
1158000.0,45997.089,298.9617,-955.07856
1159000.0,46443.156,302.78939,224.80065
1160000.0,46042.494,300.69349,111.36253
1161000.0,46069.568,296.24757,-213.58515
1162000.0,45922.105,294.97147,-902.98426
1163000.0,46304.763,301.70622,-844.81275
1164000.0,46162.818,297.91781,-676.91942
1165000.0,45799.044,298.70137,1070.9587
1166000.0,46290.127,300.93282,-216.16904
1167000.0,46110.559,297.95734,122.29449
1168000.0,46199.17,302.68022,-75.809318
1169000.0,46502.191,302.16787,509.07313
1170000.0,46068.5,300.66676,-51.195715
1171000.0,46433.848,294.84218,308.83216
1172000.0,46371.28,301.73148,-628.33588
1173000.0,46291.824,301.71756,712.70968
1174000.0,46175.242,301.51822,89.704501
1175000.0,45725.963,296.40637,220.75651
1176000.0,46289.49,300.20324,-826.75137
1177000.0,46209.462,295.55317,1207.9741
1178000.0,46195.993,302.08389,401.42792
1179000.0,45892.91,302.48855,-1202.5546
1180000.0,46198.992,301.87287,-187.17823
1181000.0,46334.884,300.03724,-1822.9744
1182000.0,45568.013,300.27192,-98.583638
1183000.0,46040.961,299.65903,-101.31117
1184000.0,46007.068,299.83122,1375.2557
1185000.0,45946.029,299.4992,1127.7877
1186000.0,46191.376,299.6615,574.18678
1187000.0,46316.783,297.22568,-207.0971
1188000.0,46205.577,303.71427,-885.39663
1189000.0,46402.369,299.42184,1925.3117
1190000.0,46323.625,298.07715,44.346805
1191000.0,45887.504,295.96734,1913.2786
1192000.0,46217.229,298.87662,73.222834
1193000.0,46061.027,302.21004,-174.35826
1194000.0,46409.315,292.63222,26.75334
1195000.0,46777.463,304.05031,349.38765
1196000.0,46371.04,302.92492,326.29829
1197000.0,46486.863,293.93782,-97.268472
1198000.0,46267.907,309.74554,388.52495
1199000.0,46537.389,302.01893,123.42722
1200000.0,46429.432,294.63765,335.06538
1201000.0,46520.683,297.5375,147.20496
1202000.0,46428.962,300.28584,126.00453
1203000.0,46230.901,300.66433,-455.49313
1204000.0,46255.841,301.15268,140.34756
1205000.0,46351.805,302.6601,-339.59166
1206000.0,46832.202,306.52941,450.49675
1207000.0,46491.016,304.78156,-409.01636
1208000.0,46424.558,303.74863,-14.921907
1209000.0,46461.536,299.59221,-132.83418
1210000.0,46289.88,299.63606,717.27847
1211000.0,45904.247,299.24989,-818.12896
1212000.0,46193.054,297.73298,761.95717
1213000.0,46591.002,297.80085,50.643631
1214000.0,46212.837,297.17585,1606.6263
1215000.0,46744.699,292.95746,116.3639
1216000.0,46597.138,302.89667,-1144.8631
1217000.0,46651.978,295.63571,-644.95216
1218000.0,46330.159,301.43931,462.24364
1219000.0,46573.442,300.5708,-1889.9603
1220000.0,46549.188,302.49483,-358.90488
1221000.0,45921.255,305.57037,-1184.1141
1222000.0,46695.947,292.1212,-626.34756
1223000.0,46260.405,299.83192,930.92996
1224000.0,46716.953,295.56182,229.87948
1225000.0,46490.877,304.54722,-545.15263
1226000.0,46084.055,298.99225,114.59851
1227000.0,46264.878,300.63198,1061.2242
1228000.0,46003.238,296.18711,1314.9294
1229000.0,46496.413,299.20623,407.88784
1230000.0,45820.613,300.77984,147.30233
1231000.0,46056.725,306.54985,46.376327
1232000.0,46144.425,301.97215,345.73078
1233000.0,45958.885,302.57301,964.76131
1234000.0,45867.534,302.08717,695.73534
1235000.0,45700.457,296.2772,1322.2504
1236000.0,46201.459,298.16547,610.90334
1237000.0,45850.298,309.2869,-860.97768
1238000.0,45909.434,302.82352,629.20165
1239000.0,45882.468,299.685,269.91242
1240000.0,46260.835,292.85129,-927.82434
1241000.0,46368.884,301.72405,-194.70065
1242000.0,46406.916,303.0254,374.43291
1243000.0,46394.611,298.58852,-832.86751
1244000.0,46145.909,292.92238,637.20069
1245000.0,45947.016,300.82881,1239.8361
1246000.0,46030.767,297.47402,1061.7382
1247000.0,46007.751,297.87707,-1979.6332
1248000.0,46586.466,293.79668,218.22424
1249000.0,46076.392,301.79243,-748.50197
1250000.0,45720.231,294.19233,903.78816
1251000.0,45706.902,302.9368,1293.272
1252000.0,46069.324,294.28159,978.32027
1253000.0,46044.387,294.67696,-427.43784
1254000.0,45590.405,297.39365,963.47014
1255000.0,45999.184,297.31543,692.68395
1256000.0,45879.29,296.84955,-1032.0637
1257000.0,46461.898,310.24897,1328.3199
1258000.0,45965.721,301.85178,1662.162
1259000.0,45916.482,298.17346,514.62968
1260000.0,45994.761,303.93506,836.86793
1261000.0,46072.66,302.13838,-457.56366
1262000.0,46235.704,293.53434,-1964.2895
1263000.0,45706.605,305.31466,1371.7873
1264000.0,45976.764,298.46764,273.27304
1265000.0,45950.218,297.84238,-747.11821
1266000.0,45892.217,301.46222,1760.3393
1267000.0,46058.94,301.3788,790.52397
1268000.0,45575.086,296.95078,493.74646
1269000.0,45878.314,302.67797,-503.06417
1270000.0,46036.114,304.86768,-56.49946
1271000.0,46043.412,293.62726,676.94495
1272000.0,45702.22,300.73885,-287.89691
1273000.0,45726.669,300.34473,-198.36475
1274000.0,46222.423,309.96695,400.20204
1275000.0,46126.516,296.18268,-134.52105
1276000.0,46029.383,304.83394,56.639729
1277000.0,46027.574,297.73927,191.38527
1278000.0,46080.871,302.19234,684.56025
1279000.0,46150.711,298.62077,235.06734
1280000.0,46137.427,302.39641,117.57475
1281000.0,45805.192,289.74214,1224.8419
1282000.0,46261.635,301.93455,-787.01097
1283000.0,45728.883,303.74648,2277.387
1284000.0,46162.782,292.57609,-345.54928
1285000.0,46274.761,303.49219,-931.09495
1286000.0,45990.572,301.05246,-510.70872
1287000.0,46288.37,299.25333,398.91385
1288000.0,45826.962,304.71214,1402.8575
1289000.0,46165.786,297.19192,-401.49284
1290000.0,46216.979,297.40151,379.42248
1291000.0,46077.457,302.15601,878.10467
1292000.0,46295.438,306.83958,-683.15726
1293000.0,45745.504,301.07719,470.53377
1294000.0,46155.697,305.62838,-490.87311
1295000.0,46018.107,298.58053,-1649.5837
1296000.0,46177.708,298.55206,-847.27901
1297000.0,46044.979,300.2433,-570.7828
1298000.0,45808.397,299.81369,1137.611
1299000.0,45550.404,302.66356,1850.8491
1300000.0,45916.608,305.69299,105.13842
1301000.0,45947.312,303.16712,-357.44498
1302000.0,46110.949,293.81975,-896.37539
1303000.0,46078.012,307.81247,-381.70224
1304000.0,45949.942,300.87291,943.10904
1305000.0,46055.736,293.56005,-613.39167
1306000.0,45696.695,298.75221,-399.54228
1307000.0,46068.421,292.04318,111.87962
1308000.0,46123.083,300.15805,548.47263
1309000.0,45997.855,300.90262,-584.20385
1310000.0,45976.201,296.04599,-1860.7638
1311000.0,45672.321,297.64086,-530.37237
1312000.0,46125.764,304.48996,818.78879
1313000.0,45621.338,301.88041,1263.1353
1314000.0,45771.977,293.94072,122.18564
1315000.0,46196.74,296.53924,-1280.1593
1316000.0,46271.21,304.72909,-949.35274
1317000.0,45855.575,293.25365,-420.1979
1318000.0,45950.939,299.57493,-386.44943
1319000.0,45943.829,299.0248,-28.518457
1320000.0,45795.552,302.26492,-49.28917
1321000.0,45879.04,292.64491,-568.57815
1322000.0,45967.313,292.53574,-936.39569
1323000.0,45936.506,299.3936,583.61584
1324000.0,45847.675,299.82123,-1138.409
1325000.0,45308.264,291.85591,234.7525
1326000.0,45819.276,297.40745,885.46359
1327000.0,45699.139,301.54206,-542.45847
1328000.0,46066.106,299.49717,471.87654
1329000.0,46120.576,292.52283,-254.16508
1330000.0,45892.372,294.37899,-60.913167
1331000.0,45810.942,305.2863,-276.00276
1332000.0,45890.829,302.178,-113.85794
1333000.0,46073.713,297.46015,-426.60802
1334000.0,46069.465,302.85015,-1178.3696
1335000.0,46034.518,301.16354,201.80367
1336000.0,45618.004,297.84414,384.49467
1337000.0,45976.309,303.00198,309.01367
1338000.0,45424.163,296.42773,-219.85058
1339000.0,45750.489,300.83145,-968.88297
1340000.0,45638.463,298.87134,781.9773
1341000.0,46184.379,303.92145,933.30963
1342000.0,45689.741,303.79491,333.60513
1343000.0,45797.735,299.41532,47.068384
1344000.0,46036.532,306.86598,-2089.816
1345000.0,46111.775,303.80644,932.13891
1346000.0,45897.31,300.04676,598.41926
1347000.0,46072.521,293.58014,328.6804
1348000.0,46136.238,301.24633,30.965916
1349000.0,46390.624,295.35813,-470.31574
1350000.0,46222.105,292.83111,-132.35698
1351000.0,45955.101,300.99466,119.33581
1352000.0,45997.264,296.88365,844.54759
1353000.0,46105.288,301.99951,-637.36119
1354000.0,46070.927,302.91093,-788.17462
1355000.0,46196.029,302.86213,-671.27209
1356000.0,45995.811,300.35813,838.77995
1357000.0,46184.859,288.20464,-685.21251
1358000.0,46363.949,304.81591,417.59656
1359000.0,45853.209,295.09093,-588.44801
1360000.0,45704.017,299.59873,1264.8128
1361000.0,46057.826,298.12012,594.37254
1362000.0,46005.428,303.59517,-553.70608
1363000.0,46208.424,303.13169,558.14412
1364000.0,46126.611,304.14998,986.95186
1365000.0,46266.608,297.08279,277.33334
1366000.0,45956.067,293.32266,59.003253
1367000.0,45865.687,294.82586,469.41866
1368000.0,46028.503,303.49805,-477.57177
1369000.0,46420.972,295.58062,-1432.9007
1370000.0,46194.847,303.18482,292.15071
1371000.0,46240.355,303.69496,-1417.3403
1372000.0,46228.972,303.62868,-631.5227
1373000.0,46496.668,301.98059,-23.619811
1374000.0,45967.2,305.67102,2530.6742
1375000.0,46351.346,301.39367,-1716.4362
1376000.0,46443.554,299.85295,-830.62866
1377000.0,45926.858,305.64799,1030.781
1378000.0,45805.937,299.4154,-158.98919
1379000.0,45834.732,296.24122,1429.0635
1380000.0,46064.573,297.63715,-1129.8474
1381000.0,46026.452,299.46556,118.57211
1382000.0,46092.506,295.72082,-665.7058
1383000.0,46020.305,298.29598,-180.01228
1384000.0,45974.591,298.69898,-185.78275
1385000.0,46074.536,302.40352,688.66502
1386000.0,45546.716,297.63721,1644.8791
1387000.0,46032.622,302.85821,-52.699815
1388000.0,45707.154,306.70488,363.53034
1389000.0,45579.083,299.53826,528.89035
1390000.0,45796.438,307.0421,-143.13883
1391000.0,46081.112,300.1997,-2027.8803
1392000.0,45907.16,302.08043,-607.56844
1393000.0,46109.541,304.05316,1300.18
1394000.0,46025.841,298.79648,186.36077
1395000.0,45997.517,301.33984,1460.3019
1396000.0,46260.825,295.44044,-195.23154
1397000.0,46286.136,307.4572,-1368.522
1398000.0,46321.936,298.62792,-422.04871
1399000.0,46030.296,306.18978,354.96558
1400000.0,45740.228,295.84534,235.8007
1401000.0,46131.059,298.9318,-1574.9292
1402000.0,46111.018,309.86412,141.91954
1403000.0,46452.499,304.24907,-211.21563
1404000.0,46174.072,303.06207,175.39326
1405000.0,46489.776,298.2476,-815.08528
1406000.0,45932.831,295.1833,-413.29529
1407000.0,45839.733,298.13633,949.70657
1408000.0,45940.977,296.66784,-1305.234
1409000.0,45801.076,300.20558,-163.7789
1410000.0,46117.682,304.26879,-384.87302
1411000.0,45969.009,294.24262,156.67665
1412000.0,45906.821,298.32204,179.19007
1413000.0,46561.582,299.08948,972.04599
1414000.0,46209.582,303.47332,-69.195713
1415000.0,46538.893,298.12497,-67.690398
1416000.0,45779.705,306.34412,-447.47857
1417000.0,45637.144,301.26144,655.21421
1418000.0,46006.142,293.90637,-855.99903
1419000.0,45597.535,301.61159,1924.6781
1420000.0,45750.399,300.25138,784.81786
1421000.0,45896.473,296.14368,637.20239
1422000.0,45846.175,301.38222,464.85773
1423000.0,46102.839,305.43287,310.72757
1424000.0,45826.647,304.55591,140.3875
1425000.0,45531.359,300.28021,-515.67676
1426000.0,46250.017,299.83004,1342.67
1427000.0,45973.021,294.35471,-651.8224
1428000.0,45954.033,301.83602,1436.9927
1429000.0,45880.852,296.0593,359.77617
1430000.0,46042.689,297.12963,1141.5167
1431000.0,45859.488,294.19884,752.24432
1432000.0,45777.21,296.60923,86.39024
1433000.0,46394.637,303.83921,-1579.6867
1434000.0,46359.102,300.25391,-1213.9558
1435000.0,46429.971,298.7593,277.65267
1436000.0,45993.303,295.12884,-671.32659
1437000.0,45955.529,299.14192,-1318.1484
1438000.0,46255.655,304.68888,1497.6795
1439000.0,45808.617,296.20589,-235.38903
1440000.0,46040.525,297.49608,-25.107572
1441000.0,46008.723,288.74906,-164.35802
1442000.0,45997.897,301.49172,1581.0318
1443000.0,46187.544,298.76441,-1126.3537
1444000.0,45930.587,302.90613,-350.64432
1445000.0,46504.801,292.80298,-173.9478
1446000.0,46208.66,305.49163,188.4419
1447000.0,46031.95,301.16684,471.60313
1448000.0,45780.045,304.64899,924.27199
1449000.0,45541.168,305.76292,1273.0984
1450000.0,46011.564,289.33848,-2291.9237
1451000.0,45968.367,292.33239,-765.19409
1452000.0,46214.77,297.91018,-1148.6677
1453000.0,46315.953,297.51943,-1384.6842
1454000.0,45799.722,296.84193,-56.085688
1455000.0,46109.414,307.33251,-345.21871
1456000.0,46088.228,298.06169,779.77524
1457000.0,45970.467,301.90497,811.31464
1458000.0,46215.24,301.28775,563.64415
1459000.0,46096.982,306.61768,613.02057
1460000.0,46092.211,306.30214,1680.5258
1461000.0,45999.491,298.42574,-224.60698
1462000.0,45855.236,305.44209,1023.1566
1463000.0,46037.073,306.40739,823.99425
1464000.0,45795.563,297.15503,926.39701
1465000.0,45783.276,304.31567,-79.329366
1466000.0,46008.826,293.49576,14.73702
1467000.0,46222.945,304.13526,-25.85915
1468000.0,46129.226,293.85319,-743.0425
1469000.0,45870.588,301.54686,426.47709
1470000.0,46076.152,297.18373,63.092357
1471000.0,46160.134,306.34569,-1083.2431
1472000.0,46374.652,301.76697,-203.69165
1473000.0,45850.691,295.93907,-857.83387
1474000.0,45986.998,305.24849,103.6407
1475000.0,45935.554,290.39214,292.0764
1476000.0,45621.294,298.42862,76.919148
1477000.0,45558.816,293.74822,-276.49728
1478000.0,45491.947,303.91204,-786.84929
1479000.0,46100.602,296.53743,646.04044
1480000.0,46081.0,302.76329,-1162.4281
1481000.0,45917.469,296.6673,49.461511
1482000.0,45888.644,299.88331,426.63742
1483000.0,46274.207,299.40473,-492.05934
1484000.0,46041.851,300.69622,321.24582
1485000.0,45717.544,299.29229,-266.03659
1486000.0,46186.805,300.51121,-1137.0887
1487000.0,45863.689,298.57281,764.73617
1488000.0,45626.391,297.92758,1022.4202
1489000.0,46021.537,300.8406,-829.26585
1490000.0,46098.825,300.3881,1702.2844
1491000.0,46235.462,291.64934,296.23624
1492000.0,46096.51,303.20596,-541.01275
1493000.0,45910.028,294.34319,1224.4277
1494000.0,45970.225,301.8011,179.96041
1495000.0,45926.015,299.17923,271.76096
1496000.0,45831.575,293.50132,-2107.9431
1497000.0,46184.516,302.39638,-518.25639
1498000.0,45961.163,303.57999,135.90557
1499000.0,45962.393,301.95889,-319.44132
1500000.0,46047.697,298.08667,-1120.4306
1501000.0,46113.069,297.67531,312.11815
1502000.0,45648.966,298.85514,655.40579
1503000.0,45968.816,297.87944,-343.54709
1504000.0,45927.869,297.3328,915.80415
1505000.0,45935.348,302.09304,-601.41216
1506000.0,46234.21,299.94884,-1075.7962
1507000.0,46024.518,297.16507,105.31805
1508000.0,45560.841,295.13894,-1737.0704
1509000.0,46015.403,304.26511,-432.79997
1510000.0,45729.938,296.53091,1181.5663
1511000.0,45378.407,301.38257,805.94961
1512000.0,45659.588,298.80472,95.991448
1513000.0,46048.17,299.19244,-517.5856
1514000.0,45521.281,296.8344,246.74679
1515000.0,45828.481,294.64859,2094.7109
1516000.0,45561.221,300.72005,-65.033226
1517000.0,45873.408,297.15851,1259.3278
1518000.0,46081.818,298.71064,-261.68568
1519000.0,45728.582,297.56571,-122.29134
1520000.0,45714.692,301.61012,-1362.8516
1521000.0,45882.699,300.76272,336.63807
1522000.0,45785.547,302.19835,1274.5413
1523000.0,45761.337,299.06247,938.2127
1524000.0,45813.536,298.39927,-327.33901
1525000.0,45663.789,303.42095,-601.45606
1526000.0,46102.484,301.82469,197.86547
1527000.0,46056.846,299.42723,760.88033
1528000.0,45553.904,308.25575,1330.3279
1529000.0,45569.628,295.99225,1605.7371
1530000.0,45773.894,292.61218,378.17196
1531000.0,45766.52,305.10025,178.67339
1532000.0,45984.756,301.35532,-1027.2708
1533000.0,45775.651,301.06954,167.96479
1534000.0,45787.207,297.37111,172.78705
1535000.0,45495.505,297.95642,755.06752
1536000.0,45744.947,301.16977,423.19431
1537000.0,45978.996,300.04791,-871.84488
1538000.0,46034.368,298.12938,-364.48594
1539000.0,46036.887,304.91778,-147.76814
1540000.0,46412.345,301.88165,-608.74633
1541000.0,46241.049,305.4851,1101.0291
1542000.0,46271.916,299.39444,-716.81602
1543000.0,46009.239,292.11901,-370.89556
1544000.0,45892.655,292.61755,-735.54085
1545000.0,46167.886,303.32672,-321.79429
1546000.0,46383.047,298.74101,186.73987
1547000.0,45872.798,298.30125,-1003.2539
1548000.0,46016.825,296.33523,1676.8634
1549000.0,45912.309,298.50018,297.79622
1550000.0,46174.616,301.9556,-434.89247
1551000.0,46503.393,300.88358,-979.67732
1552000.0,46118.492,294.4247,-475.28356
1553000.0,46033.392,302.13371,1111.1319
1554000.0,45804.602,301.52848,-799.23985
1555000.0,45821.438,303.6707,136.41366
1556000.0,45604.51,297.77874,-6.1901965
1557000.0,46137.957,306.27552,1415.3429
1558000.0,45968.659,303.99959,408.19898
1559000.0,45964.144,296.25838,589.59501
1560000.0,46332.64,296.19221,1018.7272
1561000.0,45785.76,295.31685,877.40371
1562000.0,46214.848,300.88126,-865.69635
1563000.0,45908.108,295.67288,-156.54714
1564000.0,45819.437,297.47898,714.12027
1565000.0,45501.077,296.36346,-99.529602
1566000.0,46039.429,300.22979,555.99865
1567000.0,45948.726,294.89216,-145.59946
1568000.0,45889.834,309.29371,-140.36259
1569000.0,45753.607,300.60729,1093.6827
1570000.0,46046.789,298.00356,1391.8571
1571000.0,45810.068,300.6499,811.76596
1572000.0,45772.982,301.04682,697.43567
1573000.0,46090.556,295.65376,28.074751
1574000.0,45782.492,296.61338,-1098.5163
1575000.0,45924.629,302.85914,447.59081
1576000.0,46348.974,300.92405,-1367.3264
1577000.0,46160.149,303.39415,-435.79226
1578000.0,45473.798,291.57955,359.46272
1579000.0,45645.637,300.36839,1121.2028
1580000.0,45918.487,297.39451,667.15648
1581000.0,45836.099,301.82878,-15.26242
1582000.0,45873.385,305.11521,145.77386
1583000.0,45816.486,301.51987,-113.06886
1584000.0,45739.347,299.89688,43.560839
1585000.0,45782.402,297.72335,1028.5542
1586000.0,45669.88,299.87048,93.847804
1587000.0,45941.424,293.66194,-329.61132
1588000.0,45894.289,299.51088,386.86418
1589000.0,45600.268,296.47987,1117.5388
1590000.0,45844.518,302.02821,669.97054
1591000.0,45653.684,294.91292,-2.8847422
1592000.0,46044.578,295.84842,-288.68752
1593000.0,45840.505,303.18531,685.2319
1594000.0,45634.324,301.86009,598.11992
1595000.0,45925.991,297.36583,-154.89739
1596000.0,45989.187,302.9008,280.70914
1597000.0,45749.787,292.67691,-336.50971
1598000.0,46032.674,304.31409,790.73725
1599000.0,46073.499,300.90462,-586.04989
1600000.0,45672.213,302.11231,716.92165
1601000.0,45815.936,301.99639,-659.17581
1602000.0,45428.353,295.99552,282.44622
1603000.0,45977.376,298.37264,1204.2586
1604000.0,45815.764,305.83279,758.1652
1605000.0,45959.383,297.95939,899.21048
1606000.0,46023.552,307.06388,810.62483
1607000.0,45868.008,314.15056,-1098.6312
1608000.0,46021.125,297.34625,-935.40352
1609000.0,45802.439,307.66213,2111.9988
1610000.0,45645.312,299.24422,-1072.7202
1611000.0,45585.303,298.34965,-200.25133
1612000.0,46360.066,297.91898,-638.98362
1613000.0,45876.36,304.80202,-353.66092
1614000.0,46097.045,298.52996,581.18533
1615000.0,45951.034,306.28889,694.5749
1616000.0,45848.649,299.79053,259.70655
1617000.0,45959.009,301.25494,-467.15286
1618000.0,45783.598,302.33933,-426.89861
1619000.0,45905.672,291.66981,925.92725
1620000.0,45729.616,298.56318,-302.43391
1621000.0,45317.363,289.98051,1449.0177
1622000.0,45532.523,299.22593,-297.13843
1623000.0,45867.927,302.21156,-624.6929
1624000.0,45635.482,304.5968,92.596163
1625000.0,45730.058,296.9681,188.68107
1626000.0,45747.419,302.64821,677.21815
1627000.0,45876.561,301.07476,-256.82582
1628000.0,45897.548,300.82242,-851.38801
1629000.0,45996.371,304.77444,294.31503
1630000.0,46044.736,299.79208,-1263.3736
1631000.0,46027.852,302.76481,-1629.7961
1632000.0,45728.039,297.25578,19.623296
1633000.0,45985.108,289.90144,-988.85268
1634000.0,45853.532,302.3984,-491.39861
1635000.0,45834.745,299.71528,-727.92116
1636000.0,45786.188,299.67105,-295.22931
1637000.0,45797.305,306.71528,-200.02843
1638000.0,45837.892,295.29008,166.36253
1639000.0,45903.949,306.4832,9.373644
1640000.0,45981.511,302.08393,-1221.5497
1641000.0,45956.132,302.02615,-740.26424
1642000.0,45822.062,300.24155,-571.95621
1643000.0,46048.841,297.2535,-266.87393
