frame,timestep,chain,rx,ry,rz,distance
4,4000,8,8.793071746826172,-5.541603088378906,21.25320053100586,23.65852928161621
4,4000,9,3.9687986373901367,-35.56597137451172,-2.020599842071533,35.84372329711914
4,4000,10,9.891700744628906,6.779898643493652,29.907470703125,32.222190856933594
5,5000,1,-21.40030288696289,18.685840606689453,32.24591064453125,42.9759521484375
5,5000,2,-37.47587203979492,-29.294469833374023,17.050800323486328,50.530555725097656
5,5000,3,-8.42409896850586,20.920303344726562,-9.425300598144531,24.443012237548828
5,5000,4,27.065582275390625,-7.927801132202148,10.278570175170898,30.017406463623047
5,5000,5,10.90989875793457,17.48630142211914,-6.441300392150879,21.593679428100586
5,5000,6,-8.049240112304688,-26.639873504638672,27.342269897460938,39.01375198364258
5,5000,7,-1.1883001327514648,-0.5340003967285156,8.822660446166992,8.918326377868652
5,5000,8,7.326260089874268,-6.803001403808594,21.794700622558594,23.978404998779297
5,5000,9,5.942299842834473,-35.15467071533203,-3.6483001708984375,35.83952713012695
5,5000,10,10.190101623535156,7.131699562072754,32.889766693115234,35.16299057006836
6,6000,1,-20.96259880065918,18.257158279418945,30.73965072631836,41.444908142089844
6,6000,2,-37.34157943725586,-29.58057975769043,18.527599334716797,51.11434555053711
6,6000,3,-5.880799770355225,20.081199645996094,-10.536802291870117,23.42781639099121
6,6000,4,26.73508644104004,-8.971399307250977,10.374700546264648,30.048049926757812
6,6000,5,11.444900512695312,21.682100296020508,-5.445899963378906,25.11487579345703
6,6000,6,-8.484277725219727,-26.71507453918457,25.703777313232422,38.031070709228516
6,6000,7,-1.2809996604919434,1.0880012512207031,9.67611026763916,9.820988655090332
6,6000,8,6.927040100097656,-7.231697082519531,23.314199447631836,25.373868942260742
6,6000,9,6.855100631713867,-36.54917526245117,-3.517899990081787,37.35251235961914
6,6000,10,8.904500961303711,8.478899002075195,32.49307632446289,34.74164581298828
7,7000,1,-20.06209945678711,19.220996856689453,31.424789428710938,41.94581985473633
7,7000,2,-37.31526184082031,-31.762062072753906,19.902599334716797,52.89017868041992
7,7000,3,-6.5516486167907715,22.164398193359375,-9.337196350097656,24.9272518157959
7,7000,4,27.894359588623047,-9.134700775146484,9.879800796508789,30.970123291015625
7,7000,5,10.530401229858398,18.876300811767578,-6.7083024978637695,22.631954193115234
7,7000,6,-6.69027042388916,-27.663759231567383,23.0915584564209,36.65055847167969
7,7000,7,-1.7877001762390137,1.815699577331543,9.889348983764648,10.2123384475708
7,7000,8,6.938870429992676,-7.52409553527832,24.626399993896484,26.668699264526367
7,7000,9,6.628600120544434,-36.206058502197266,-3.4772000312805176,36.971717834472656
7,7000,10,9.681801795959473,6.813200950622559,31.294960021972656,33.45940017700195
8,8000,1,-21.996803283691406,19.546201705932617,31.410890579223633,43.041343688964844
8,8000,2,-37.65077209472656,-31.42466926574707,18.033599853515625,52.25228500366211
8,8000,3,-6.129920482635498,26.443601608276367,-9.41560173034668,28.731403350830078
8,8000,4,28.067569732666016,-8.496299743652344,11.305500030517578,31.42912483215332
8,8000,5,10.444602966308594,19.63079833984375,-5.479599952697754,22.901615142822266
8,8000,6,-8.013668060302734,-28.197071075439453,22.61857032775879,37.025577545166016
8,8000,7,0.11600065231323242,0.35500144958496094,10.04858112335205,10.055519104003906
8,8000,8,7.448470115661621,-7.043001174926758,23.972698211669922,26.072471618652344
8,8000,9,5.389300346374512,-36.72997283935547,-4.802199840545654,37.432559967041016
8,8000,10,7.257499694824219,10.477398872375488,29.098567962646484,31.767498016357422
9,9000,1,-19.945899963378906,17.904644012451172,31.79572296142578,41.585853576660156
9,9000,2,-38.527523040771484,-30.50362205505371,14.12660026550293,51.131221771240234
9,9000,3,-7.949370384216309,22.117000579833984,-8.292400360107422,24.9222412109375
9,9000,4,26.422231674194336,-10.375900268554688,13.158380508422852,31.2879638671875
9,9000,5,11.528900146484375,23.311599731445312,-7.3824005126953125,27.034164428710938
9,9000,6,-7.309922695159912,-27.682222366333008,23.035324096679688,36.74733352661133
9,9000,7,-2.0426998138427734,0.4108009338378906,9.218700408935547,9.451233863830566
9,9000,8,7.793220520019531,-7.878101348876953,25.34280014038086,27.659650802612305
9,9000,9,6.334501266479492,-38.94092559814453,-1.3917007446289062,39.47731399536133
9,9000,10,6.1156005859375,8.4468994140625,31.127822875976562,32.82822036743164
10,10000,1,-22.670799255371094,20.188236236572266,30.15060806274414,42.78538513183594
10,10000,2,-39.075286865234375,-30.516788482666016,15.67199993133545,51.99773025512695
10,10000,3,-10.93958854675293,25.02920150756836,-7.795801162719727,28.40616226196289
10,10000,4,25.21229362487793,-11.377899169921875,12.101739883422852,30.19219207763672
10,10000,5,11.778902053833008,20.544898986816406,-6.768199920654297,24.630142211914062
10,10000,6,-5.804999828338623,-26.136585235595703,23.711585998535156,35.7639274597168
10,10000,7,0.5421009063720703,-1.7383995056152344,9.325698852539062,9.501818656921387
10,10000,8,5.919999599456787,-7.197601318359375,22.305500030517578,24.174102783203125
10,10000,9,6.7881011962890625,-39.61848449707031,-4.40369987487793,40.436309814453125
10,10000,10,4.317600250244141,5.163898468017578,30.32528305053711,31.06332778930664
11,11000,1,-22.206501007080078,20.30663299560547,30.464128494262695,42.819984436035156
11,11000,2,-39.01787185668945,-29.470775604248047,15.377401351928711,51.258026123046875
11,11000,3,-11.750000953674316,21.253498077392578,-7.1006011962890625,25.302021026611328
11,11000,4,28.995784759521484,-9.274099349975586,10.151000022888184,32.09061050415039
11,11000,5,11.21510124206543,21.778600692749023,-4.33650016784668,24.87752342224121
11,11000,6,-7.900969982147217,-23.76117515563965,24.1104736328125,34.7610969543457
11,11000,7,0.32039928436279297,-0.31040000915527344,8.835901260375977,8.847155570983887
11,11000,8,6.472209930419922,-8.060798645019531,21.401798248291016,23.76768684387207
11,11000,9,5.514398574829102,-40.02146911621094,-3.3046998977661133,40.534523010253906
11,11000,10,6.484001159667969,2.414501190185547,28.655670166015625,29.479137420654297
12,12000,1,-25.854604721069336,20.947132110595703,31.910890579223633,46.10366439819336
12,12000,2,-38.39671325683594,-30.929813385009766,15.953898429870605,51.821693420410156
12,12000,3,-11.556411743164062,21.504501342773438,-6.285999298095703,25.20928382873535
12,12000,4,28.734012603759766,-10.35989761352539,10.768699645996094,32.38727951049805
12,12000,5,12.207700729370117,23.14699935913086,-4.579098701477051,26.566513061523438
12,12000,6,-8.467514991760254,-23.4121150970459,22.05071258544922,33.257476806640625
12,12000,7,1.3541007041931152,-0.003299713134765625,9.39613151550293,9.493202209472656
12,12000,8,6.281980037689209,-7.788501739501953,22.063400268554688,24.226383209228516
12,12000,9,4.942898750305176,-38.734615325927734,-3.4643006324768066,39.202091217041016
12,12000,10,2.5288009643554688,3.690199851989746,30.39771270751953,30.72512435913086
13,13000,1,-24.145999908447266,23.170202255249023,32.88597106933594,46.91880798339844
13,13000,2,-37.92595291137695,-31.913354873657227,15.688097953796387,51.989967346191406
13,13000,3,-11.388429641723633,20.792503356933594,-4.645898818969727,24.15799903869629
13,13000,4,26.9146728515625,-8.748601913452148,12.144798278808594,30.79665184020996
13,13000,5,13.299802780151367,21.458398818969727,-5.204899787902832,25.77670669555664
13,13000,6,-9.10295295715332,-21.609451293945312,21.836156845092773,32.041378021240234
13,13000,7,-0.40019989013671875,1.42449951171875,9.552899360656738,9.6668119430542
13,13000,8,4.351370811462402,-8.623302459716797,22.30539894104004,24.30692481994629
13,13000,9,5.954298973083496,-38.43795394897461,-2.4365997314453125,38.9726448059082
13,13000,10,4.481800079345703,4.766697883605957,29.694351196289062,30.406618118286133
14,14000,1,-23.573699951171875,23.034194946289062,33.06013107299805,46.6826057434082
14,14000,2,-39.728485107421875,-31.066884994506836,15.6368989944458,52.801673889160156
14,14000,3,-12.594510078430176,21.257400512695312,-3.8246994018554688,25.002540588378906
14,14000,4,25.34730339050293,-6.630901336669922,8.353799819946289,27.499828338623047
14,14000,5,13.328401565551758,20.16790008544922,-5.770601272583008,24.853376388549805
14,14000,6,-10.70443058013916,-22.64678382873535,19.035579681396484,31.46132469177246
14,14000,7,0.6039996147155762,-0.3899993896484375,9.805109024047852,9.831433296203613
14,14000,8,3.497929811477661,-8.970499038696289,21.005800247192383,23.107337951660156
14,14000,9,4.042900085449219,-36.35368347167969,-2.136301040649414,36.64012908935547
14,14000,10,4.127998352050781,4.225400924682617,29.95008087158203,30.52706527709961
15,15000,1,-25.747190475463867,20.916257858276367,30.45570945739746,45.03285217285156
15,15000,2,-38.243751525878906,-30.00145149230957,15.7431001663208,51.09321594238281
15,15000,3,-12.65480899810791,20.922901153564453,-3.8899993896484375,24.759727478027344
15,15000,4,24.687217712402344,-10.481300354003906,7.475500106811523,27.842405319213867
15,15000,5,11.987098693847656,21.724599838256836,-5.136502265930176,25.338359832763672
15,15000,6,-11.174469947814941,-23.28104591369629,18.855148315429688,31.974872589111328
15,15000,7,0.916600227355957,1.052398681640625,8.599400520324707,8.71191120147705
15,15000,8,4.163188934326172,-8.616701126098633,22.157100677490234,24.13538360595703
15,15000,9,7.496399879455566,-33.92884826660156,-1.0766000747680664,34.76380157470703
15,15000,10,1.6469001770019531,2.6586008071899414,28.846050262451172,29.01508331298828
16,16000,1,-23.441299438476562,20.813011169433594,28.723899841308594,42.51750564575195
16,16000,2,-38.06184387207031,-28.165042877197266,15.052998542785645,49.684669494628906
16,16000,3,-8.991439819335938,21.23189926147461,-5.208198547363281,23.638208389282227
16,16000,4,23.366409301757812,-12.605701446533203,5.825700759887695,27.181455612182617
16,16000,5,12.245199203491211,21.281999588012695,-3.8148984909057617,24.84797477722168
16,16000,6,-8.700140953063965,-24.450742721557617,19.701740264892578,32.58358383178711
16,16000,7,-0.7608003616333008,-0.07649993896484375,7.914499282836914,7.951350212097168
16,16000,8,4.601840496063232,-7.764898300170898,21.869400024414062,23.658849716186523
16,16000,9,5.634198188781738,-36.53224182128906,-1.0473995208740234,36.9789924621582
16,16000,10,2.6578006744384766,0.1294994354248047,28.83154296875,28.954076766967773
17,17000,1,-24.22930145263672,19.604005813598633,31.16942024230957,44.07843780517578
17,17000,2,-39.00164031982422,-30.798437118530273,14.478201866149902,51.76185989379883
17,17000,3,-10.196741104125977,19.75210189819336,-3.2212982177734375,22.46098518371582
17,17000,4,28.048709869384766,-10.701400756835938,7.364299297332764,30.910886764526367
17,17000,5,10.557498931884766,21.34490203857422,-3.9530019760131836,24.13901138305664
17,17000,6,-9.59083366394043,-25.209735870361328,20.021636962890625,33.59137725830078
17,17000,7,-1.016700267791748,-2.508298873901367,10.183799743652344,10.537315368652344
17,17000,8,4.202890396118164,-6.476301193237305,21.947601318359375,23.265939712524414
17,17000,9,6.786700248718262,-40.1490364074707,-2.849799633026123,40.81820297241211
17,17000,10,5.253299713134766,2.1880006790161133,27.938236236572266,28.511919021606445
18,18000,1,-25.861257553100586,20.827516555786133,33.05126953125,46.85057830810547
18,18000,2,-37.219966888427734,-30.770368576049805,17.255096435546875,51.28235626220703
18,18000,3,-10.76300048828125,20.1343994140625,-4.575401306152344,23.284555435180664
18,18000,4,30.077465057373047,-8.983301162719727,6.9300994873046875,32.14622497558594
18,18000,5,11.423900604248047,22.380901336669922,-5.340598106384277,25.689146041870117
18,18000,6,-8.613069534301758,-23.71286392211914,21.44536590576172,33.111759185791016
18,18000,7,-0.03789997100830078,-0.5907993316650391,5.9766998291015625,6.005948543548584
18,18000,8,3.2627604007720947,-4.138099670410156,22.231796264648438,22.847806930541992
18,18000,9,5.4462995529174805,-37.49116516113281,-1.1579999923706055,37.90238571166992
18,18000,10,4.254100799560547,2.5010976791381836,28.87456512451172,29.293231964111328
19,19000,1,-25.011497497558594,22.084270477294922,31.909509658813477,46.168243408203125
19,19000,2,-39.78239059448242,-27.94959259033203,17.447898864746094,51.65508270263672
19,19000,3,-11.955169677734375,19.1310977935791,-5.872596740722656,23.311206817626953
19,19000,4,28.2935733795166,-9.930997848510742,5.8867011070251465,30.558210372924805
19,19000,5,13.223699569702148,21.61490249633789,-5.897100448608398,26.016263961791992
19,19000,6,-10.1683931350708,-22.40119743347168,20.54119873046875,32.0491943359375
19,19000,7,2.2985005378723145,0.6055984497070312,5.612600803375244,6.0951738357543945
19,19000,8,2.7030093669891357,-5.478399276733398,21.243202209472656,22.104135513305664
19,19000,9,5.035999298095703,-38.26409149169922,-2.5836005210876465,38.68044662475586
19,19000,10,3.0893001556396484,0.6756992340087891,29.68169403076172,29.849679946899414
20,20000,1,-26.36866569519043,21.924463272094727,34.75810623168945,48.827396392822266
20,20000,2,-38.74010467529297,-27.142704010009766,15.626700401306152,49.81682205200195
20,20000,3,-12.062259674072266,17.886898040771484,-8.403697967529297,23.152999877929688
20,20000,4,28.7633056640625,-9.999200820922852,6.293000221252441,31.09523582458496
20,20000,5,11.079200744628906,19.740402221679688,-4.907099723815918,23.162723541259766
20,20000,6,-7.254959583282471,-23.867006301879883,17.744403839111328,30.61261558532715
20,20000,7,3.6680989265441895,-1.0925006866455078,4.710198879241943,6.069141864776611
20,20000,8,4.845010280609131,-5.873296737670898,24.478696823120117,25.63545036315918
20,20000,9,5.187100410461426,-38.5149040222168,-1.7304987907409668,38.90113830566406
20,20000,10,2.9611988067626953,0.017900466918945312,29.595806121826172,29.74358367919922
21,21000,1,-27.634201049804688,23.46384048461914,34.71617126464844,50.193756103515625
21,21000,2,-40.37074661254883,-29.50334930419922,16.486099243164062,52.65013122558594
21,21000,3,-11.350769996643066,22.066802978515625,-4.137199401855469,25.157508850097656
21,21000,4,29.20374870300293,-10.802200317382812,7.614199161529541,32.05499267578125
21,21000,5,9.368898391723633,19.48509979248047,-3.3889999389648438,21.884485244750977
21,21000,6,-6.717229843139648,-26.041748046875,17.39334487915039,32.02846145629883
21,21000,7,5.857299327850342,-0.23040008544921875,5.049099445343018,7.736565589904785
21,21000,8,4.50568962097168,-7.389001846313477,24.54730224609375,26.028226852416992
21,21000,9,3.7115001678466797,-38.1689453125,-3.552100658416748,38.51313018798828
21,21000,10,1.4343013763427734,-0.5461006164550781,30.282249450683594,30.321117401123047
22,22000,1,-27.04633903503418,21.635581970214844,33.935550689697266,48.48942565917969
22,22000,2,-41.69451904296875,-29.78371810913086,16.301300048828125,53.770206451416016
22,22000,3,-10.025529861450195,24.35019874572754,-4.368799209594727,26.693254470825195
22,22000,4,31.489219665527344,-12.403898239135742,9.77199935913086,35.226688385009766
22,22000,5,11.394500732421875,19.09859848022461,-2.1854000091552734,22.34652328491211
22,22000,6,-8.838228225708008,-24.289216995239258,17.929218292236328,31.456911087036133
22,22000,7,3.3552002906799316,1.2148990631103516,3.5133986473083496,5.007725715637207
22,22000,8,5.0791497230529785,-7.532199859619141,24.244897842407227,25.89105796813965
22,22000,9,4.781400680541992,-38.41251754760742,-2.652599811553955,38.79973602294922
22,22000,10,2.8134002685546875,-0.4063987731933594,29.256820678710938,29.394590377807617
23,23000,1,-26.42033576965332,20.680984497070312,31.32223129272461,45.90010070800781
23,23000,2,-40.34585952758789,-31.628559112548828,17.89080047607422,54.29764938354492
23,23000,3,-10.686119079589844,24.384899139404297,-4.820501327514648,27.056489944458008
23,23000,4,29.765357971191406,-9.552600860595703,7.517599582672119,32.15187454223633
23,23000,5,13.353700637817383,20.440099716186523,-1.783599853515625,24.480609893798828
23,23000,6,-8.147859573364258,-24.96885871887207,18.18985366821289,31.94843292236328
23,23000,7,1.1262998580932617,-0.10529899597167969,5.051299571990967,5.176414489746094
23,23000,8,2.783940315246582,-7.606201171875,24.09330177307129,25.4183349609375
23,23000,9,4.525199890136719,-38.91920471191406,-3.4185996055603027,39.33025360107422
23,23000,10,1.49420166015625,-1.9682998657226562,28.887256622314453,28.992765426635742
24,24000,1,-25.225086212158203,21.639036178588867,30.503028869628906,45.110836029052734
24,24000,2,-41.882293701171875,-31.950796127319336,17.440998077392578,55.49025344848633
24,24000,3,-10.94556999206543,23.711101531982422,-6.606801986694336,26.93829345703125
24,24000,4,28.4320068359375,-8.23179817199707,7.632399559020996,30.5678768157959
24,24000,5,11.913700103759766,20.37889862060547,-4.892699241638184,24.107555389404297
24,24000,6,-7.7417097091674805,-25.08979606628418,18.706893920898438,32.23941421508789
24,24000,7,1.7299995422363281,-0.08489990234375,6.1225996017456055,6.362886905670166
24,24000,8,0.9207706451416016,-5.8050994873046875,24.271697998046875,24.97323226928711
24,24000,9,5.331900596618652,-39.80229568481445,0.7927007675170898,40.1656608581543
24,24000,10,3.6458988189697266,0.1305999755859375,27.999095916748047,28.235774993896484
25,25000,1,-21.452999114990234,19.812353134155273,30.679792404174805,42.35575866699219
25,25000,2,-43.644840240478516,-34.76344299316406,20.015600204467773,59.2789421081543
25,25000,3,-10.605151176452637,25.229198455810547,-4.031898498535156,27.662933349609375
25,25000,4,28.854671478271484,-9.904399871826172,8.20669937133789,31.59175682067871
25,25000,5,12.47580337524414,21.413599014282227,-3.1218013763427734,24.978662490844727
25,25000,6,-8.659740447998047,-24.56753921508789,21.57954216003418,33.82649230957031
25,25000,7,1.1572012901306152,-1.2287006378173828,7.607239723205566,7.792234420776367
25,25000,8,3.669919967651367,-5.2595977783203125,22.590702056884766,23.483430862426758
25,25000,9,7.234199523925781,-39.25233840942383,-1.347900390625,39.9361572265625
25,25000,10,5.055200576782227,1.821599006652832,30.076141357421875,30.5523738861084
26,26000,1,-21.814300537109375,19.04628562927246,31.16787338256836,42.5448112487793
26,26000,2,-44.50389862060547,-32.19659423828125,18.504398345947266,57.96232223510742
26,26000,3,-12.397095680236816,24.429100036621094,-4.421499252319336,27.749208450317383
26,26000,4,29.13048553466797,-8.186901092529297,9.574199676513672,31.73760986328125
26,26000,5,11.751398086547852,18.582599639892578,-3.0017004013061523,22.190505981445312
26,26000,6,-8.817680358886719,-24.08269500732422,20.502197265625,32.83394241333008
26,26000,7,0.30569934844970703,0.06369972229003906,6.944689750671387,6.951706409454346
26,26000,8,3.6586694717407227,-3.274402618408203,24.346302032470703,24.836463928222656
26,26000,9,7.226601600646973,-38.5098991394043,-0.6001996994018555,39.186683654785156
26,26000,10,5.538900375366211,3.112799644470215,28.769798278808594,29.463031768798828
27,27000,1,-23.875099182128906,17.583030700683594,31.09493064880371,42.96601104736328
27,27000,2,-43.01282501220703,-33.247520446777344,19.000598907470703,57.589263916015625
27,27000,3,-14.394822120666504,24.01340103149414,-3.3612003326416016,28.19843864440918
27,27000,4,32.316123962402344,-7.562898635864258,8.656700134277344,34.29967498779297
27,27000,5,11.400398254394531,17.237201690673828,-0.028598785400390625,20.666181564331055
27,27000,6,-6.788919448852539,-23.475318908691406,21.740524291992188,32.7082633972168
27,27000,7,0.9730000495910645,1.9347000122070312,6.363519191741943,6.721917152404785
27,27000,8,3.582080364227295,-4.303199768066406,23.35030174255371,24.012191772460938
27,27000,9,8.369400978088379,-37.94961929321289,2.39169979095459,38.935081481933594
27,27000,10,5.07499885559082,2.749100685119629,29.119827270507812,29.68631935119629
28,28000,1,-23.927799224853516,18.185197830200195,30.46000862121582,42.79080581665039
28,28000,2,-43.654449462890625,-30.838050842285156,18.381298065185547,56.520511627197266
28,28000,3,-11.027059555053711,23.892297744750977,-4.19630241394043,26.646705627441406
28,28000,4,30.44754981994629,-8.253400802612305,7.172499656677246,32.35145568847656
28,28000,5,10.527097702026367,17.375099182128906,2.7593994140625,20.50190544128418
28,28000,6,-9.706009864807129,-22.480350494384766,21.04854965209961,32.2895393371582
28,28000,7,2.4930009841918945,0.23460006713867188,5.842379570007324,6.356374263763428
28,28000,8,3.199810028076172,-4.60569953918457,25.280498504638672,25.89507293701172
28,28000,9,5.3426008224487305,-37.095550537109375,2.701099395751953,37.57551193237305
28,28000,10,6.523500442504883,3.5617008209228516,33.113250732421875,33.937137603759766
29,29000,1,-26.737197875976562,18.24754524230957,32.14183807373047,45.61741256713867
29,29000,2,-42.96429443359375,-31.355194091796875,16.98780059814453,55.8360481262207
29,29000,3,-12.627394676208496,25.805797576904297,-3.005298614501953,28.88636589050293
29,29000,4,30.376245498657227,-8.121898651123047,6.827200889587402,32.17595672607422
29,29000,5,9.732099533081055,17.176498413085938,-0.33230018615722656,19.744779586791992
29,29000,6,-8.866450309753418,-21.54039192199707,21.325593948364258,31.581377029418945
29,29000,7,3.7806005477905273,2.1638011932373047,5.683000564575195,7.160409927368164
29,29000,8,2.897310256958008,-5.070102691650391,23.022397994995117,23.751445770263672
29,29000,9,8.276101112365723,-38.17439270019531,-0.4444999694824219,39.06373977661133
29,29000,10,7.313901901245117,3.12139892578125,31.952892303466797,32.92755126953125
30,30000,1,-26.28609848022461,18.251300811767578,31.324220657348633,44.780303955078125
30,30000,2,-39.754058837890625,-29.380258560180664,19.97979736328125,53.31769943237305
30,30000,3,-15.000154495239258,25.733402252197266,-3.2212982177734375,29.959796905517578
30,30000,4,29.108924865722656,-8.605899810791016,9.985780715942383,31.954763412475586
30,30000,5,10.24530029296875,17.951099395751953,-3.3087005615234375,20.932167053222656
30,30000,6,-9.70425796508789,-23.436954498291016,18.965259552001953,31.672456741333008
30,30000,7,1.0594005584716797,0.2747993469238281,4.2164998054504395,4.356227397918701
30,30000,8,2.9472999572753906,-3.1058006286621094,24.31570053100586,24.68979263305664
30,30000,9,5.682100296020508,-41.10335922241211,-1.2175006866455078,41.51210403442383
30,30000,10,4.759500503540039,3.290498733520508,33.08726119995117,33.58938980102539
31,31000,1,-25.745798110961914,19.90115737915039,32.1331901550293,45.73230743408203
31,31000,2,-41.80717086791992,-28.8211669921875,17.00659942626953,53.55113220214844
31,31000,3,-12.836190223693848,27.217098236083984,-3.693500518798828,30.317983627319336
31,31000,4,29.27798843383789,-11.475500106811523,10.307940483093262,33.092918395996094
31,31000,5,11.9822998046875,18.48189926147461,-3.11199951171875,22.245014190673828
31,31000,6,-8.394010543823242,-25.743465423583984,18.963665008544922,33.0576171875
31,31000,7,1.0343008041381836,-3.4484996795654297,5.946199417114258,6.951202392578125
31,31000,8,3.28941011428833,-2.2285995483398438,24.56760025024414,24.88681983947754
31,31000,9,5.882499694824219,-39.82856750488281,-1.4292001724243164,40.28599166870117
31,31000,10,4.619600296020508,2.4683008193969727,30.907470703125,31.348125457763672
32,32000,1,-25.63880157470703,20.85782814025879,29.51771354675293,44.31357192993164
32,32000,2,-40.86309051513672,-29.926788330078125,16.768901824951172,53.353546142578125
32,32000,3,-13.316949844360352,27.70340347290039,-2.4442005157470703,30.834945678710938
32,32000,4,29.57427978515625,-14.139299392700195,7.184200763702393,33.55846405029297
32,32000,5,12.283000946044922,19.546398162841797,-2.4165000915527344,23.211490631103516
32,32000,6,-7.999990940093994,-24.85208511352539,18.64348602294922,32.081233978271484
32,32000,7,1.0957002639770508,-2.168699264526367,5.154099941253662,5.698119163513184
32,32000,8,6.390087127685547,-4.996801376342773,25.130802154541016,26.40754508972168
32,32000,9,5.598299980163574,-39.449989318847656,-0.8316001892089844,39.85390853881836
32,32000,10,6.993900299072266,2.3896989822387695,30.56558609008789,31.446468353271484
33,33000,1,-24.433799743652344,19.787961959838867,27.625102996826172,41.85355758666992
33,33000,2,-39.999595642089844,-28.993194580078125,15.73340129852295,51.84701156616211
33,33000,3,-12.77013874053955,26.61400032043457,-3.1561012268066406,29.68741226196289
33,33000,4,30.427162170410156,-10.615598678588867,11.484068870544434,34.21091842651367
33,33000,5,11.162799835205078,21.920801162719727,-0.6883010864257812,24.609010696411133
33,33000,6,-5.334449768066406,-24.096492767333984,20.836692810058594,32.29961395263672
33,33000,7,0.7905998229980469,-0.11370086669921875,4.872999668121338,4.938025951385498
33,33000,8,3.2829906940460205,-3.1352005004882812,25.062999725341797,25.470794677734375
33,33000,9,6.043601989746094,-39.835594177246094,-3.258899211883545,40.423011779785156
33,33000,10,8.402200698852539,3.6098012924194336,28.516395568847656,29.946826934814453
34,34000,1,-24.544401168823242,18.143171310424805,26.833301544189453,40.640228271484375
34,34000,2,-40.17036437988281,-30.524564743041992,17.55480194091797,53.41889572143555
34,34000,3,-12.819378852844238,27.337299346923828,-4.279598236083984,30.495563507080078
