Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29957937
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030457482
  estimated relative force accuracy = 9.1721804e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.45 | 46.45 | 46.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          568.97974      1221.8436      26623.368      24911.892      13329.025      11582.867      5927.0464      5432.0557     -1272.5476      457.26401      1124.2279      4682.1041     -4767.284      -449.18373      96046.023      45.795886      45.795886      45.795886      0.88269138     1991.5921      942.76794      731.17063    
     11000   11000          578.73006     -914.311        24058.554      25347.269      13557.438      11789.831      6062.8692      5389.7696     -1152.8893      461.5818       1103.3358      4694.038      -4768.8745     -446.39205      96646.682      45.891154      45.891154      45.891154      0.87720546    -752.3938      -903.96108     -1086.5781    
     12000   12000          570.12639      616.09252      25949.186      25079.847      13355.887      11723.96       6140.3748      5283.2334     -1267.3297      467.53675      1174.9219      4690.6509     -4765.4276     -445.89874      96753.606      45.908072      45.908072      45.908072      0.87623605     235.99619      385.18989      1227.0915    
     13000   13000          580.09461     -738.43209      24268.743      25305.088      13589.404      11715.683      5887.9174      5369.5473     -1062.4219      492.59385      1105.7172      4687.7884     -4765.4591     -448.31744      96231.614      45.825364      45.825364      45.825364      0.88098903    -1011.1703     -1164.9647     -39.161295    
     14000   14000          579.617        858.3878       26234.677      25036.585      13578.216      11458.369      5775.9368      5249.8574     -1138.5939      481.10276      1169.7551      4687.6749     -4767.3637     -450.78815      95704.181      45.74149       45.74149       45.74149       0.88584423     1129.4304      959.33611      486.39688    
     15000   15000          578.0472       644.09275      26188.985      25284.782      13541.441      11743.341      6024.856       5254.9619     -1113.2595      487.57823      1161.5771      4695.4858     -4767.8588     -448.18976      96259.029      45.829715      45.829715      45.829715      0.88073812    -782.6984       137.07734      2577.8993    
     16000   16000          575.72324     -277.29184      24677.828      25063.938      13487          11576.938      5966.2789      5230.4186     -1120.2013      479.5868       1107.9173      4681.7423     -4768.8046     -451.86195      95476.752      45.705228      45.705228      45.705228      0.88795434    -631.02371      204.37472     -405.22654    
     17000   17000          574.7302      -550.86705      24352.111      25120.2        13463.737      11656.464      6008.198       5384.8553     -1163.9986      473.64464      1041.9397      4681.723      -4769.8981     -451.24722      95606.818      45.725973      45.725973      45.725973      0.88674635     898.04811     -894.95718     -1655.6921    
     18000   18000          582.40185     -2260.7455      22034.412      25199.506      13643.454      11556.052      6004.4628      5254.1012     -1126.8729      466.92434      1025.5155      4690.9643     -4759.0429     -449.41161      95997.322      45.788144      45.788144      45.788144      0.88313918    -1045.1234     -2948.1367     -2788.9763    
     19000   19000          573.4406       1101.1592      26639.279      25098.197      13433.526      11664.671      6085.0064      5330.0733     -1210.9926      457.35029      1070.3146      4694.8151     -4761.8958     -449.57676      95962.057      45.782536      45.782536      45.782536      0.88346373     1118.2554     -330.40862      2515.6307    
     20000   20000          566.66741     -151.46326      24627.945      24836.954      13274.856      11562.098      6112.6167      5343.5458     -1246.0949      455.82856      987.97962      4681.986      -4773.7639     -455.95381      94619.916      45.568093      45.568093      45.568093      0.89599526    -387.3935       29.105826     -96.102108    
     21000   21000          571.05102     -121.20577      24987.02       25155.792      13377.547      11778.244      6050.4327      5332.9474     -1091.2471      469.71115      1080.3793      4694.0347     -4758.0139     -451.86005      95477.153      45.705292      45.705292      45.705292      0.88795062    -739.516       -357.20887      733.10754    
     22000   22000          573.28719      193.28554      25223          24955.538      13429.932      11525.605      6028.8668      5294.6443     -1248.9646      465.7605       1064.935       4688.1352     -4767.7719     -454.69129      94882.643      45.61023       45.61023       45.61023       0.89351429     858.36756     -105.65659     -172.85435    
     23000   23000          574.57096      470.44686      25754.872      25095.256      13460.006      11635.25       5967.3592      5274.1134     -1172.7689      465.69603      1198.5547      4669.0344     -4766.7392     -448.74383      96140.176      45.810845      45.810845      45.810845      0.88182694     2337.4178     -842.67784     -83.399365    
     24000   24000          578.91379      900.8937       26272.556      25012.533      13561.742      11450.791      5975.0344      5177.1189     -1219.5527      467.19197      1124.7016      4694.2468     -4767.9503     -449.85703      95902.272      45.773027      45.773027      45.773027      0.88401448     1395.7087      805.93614      501.03632    
     25000   25000          571.76879     -603.42594      24321.876      25175.857      13394.362      11781.495      6002.5136      5388.4446     -1136.3413      486.28958      1108.5734      4692.1849     -4760.1701     -444.58546      97039.411      45.953231      45.953231      45.953231      0.87365531    -248.65588     -1861.9182      300.29623    
     26000   26000          568.77679      320.05397      25284.4        24835.535      13324.271      11511.264      5765.2469      5362.8325     -1176.0889      460.71458      1172.4578      4690.8721     -4764.7707     -448.62835      96164.923      45.814776      45.814776      45.814776      0.88160001    -274.95271     -1432.0773      2667.1919    
     27000   27000          583.77745      1807.9254      27709.657      25199.062      13675.679      11523.383      5862.4862      5287.6186     -1164.3331      477.12524      1142.9233      4685.1813     -4767.6185     -453.08864      95218.258      45.663943      45.663943      45.663943      0.89036492     1654.0182      2109.5094      1660.2484    
     28000   28000          560.02977      336.20613      25156.63       24690.944      13119.362      11571.583      5948.3569      5349.9626     -1179.3517      482.44678      1057.122       4690.2932     -4777.2471     -454.24694      94975.458      45.625097      45.625097      45.625097      0.8926411     -1439.6126      2213.1493      235.08161    
     29000   29000          572.6858      -1142.6874      23252.706      24827.965      13415.844      11412.121      5903.6256      5309.7477     -1205.7837      450.25642      1047.5241      4683.4522     -4776.7017     -456.40965      94525.414      45.552917      45.552917      45.552917      0.89689104    -1845.6311     -388.9053      -1193.5259    
     30000   30000          570.5066       1625.4604      27538.337      25271.904      13364.794      11907.11       6090.9631      5446.5219     -1149.6431      488.81428      1124.1511      4675.1193     -4768.8164     -451.24539      95607.205      45.726035      45.726035      45.726035      0.88674276     1458.8385      1941.1944      1476.3481    
     31000   31000          568.96885     -971.45262      23479.054      24818.178      13328.77       11489.407      5921.3051      5256.9726     -1111.912       470.83375      1043.3682      4684.0396     -4775.1997     -456.43622      94519.91       45.552033      45.552033      45.552033      0.89694326    -354.60925     -789.26231     -1770.4863    
     32000   32000          571.61191     -1974.9217      22168.581      24923.929      13390.687      11533.242      5882.5662      5356.1044     -1080.2262      461.45754      1025.7626      4669.3649     -4781.7876     -450.97519      95664.488      45.735165      45.735165      45.735165      0.88621179    -567.20675     -2696.8502     -2660.708     
     33000   33000          574.68692      304.3499       25562.21       25140.113      13462.723      11677.39       5998.8948      5353.8194     -1163.346       473.0255       1107.8978      4675.0965     -4767.9976     -453.66984      95096.274      45.644435      45.644435      45.644435      0.89150703     1147.6557      58.819862     -293.42581    
     34000   34000          576.779        699.17351      26254.533      25271.297      13511.732      11759.565      6086.3731      5372.7307     -1210.7873      480.71137      1126.7533      4672.8096     -4769.0258     -447.41099      96426.578      45.85629       45.85629       45.85629       0.87920777    -335.43008      1440.7368      992.2138     
     35000   35000          566.60914      1037.0798      26125.774      24700.182      13273.491      11426.69       5887.8132      5199.2083     -1165.3899      466.46701      1133.3986      4677.2634     -4772.0704     -457.71597      94255.638      45.50954       45.50954       45.50954       0.8994581      763.63016      1410.9632      936.6462     
     36000   36000          575.38016     -1004.6981      23743.396      25144.073      13478.963      11665.11       5898.9387      5405.807      -1113.4352      473.16952      1086.8012      4685.6844     -4771.8552     -451.31179      95593.14       45.723792      45.723792      45.723792      0.88687323    -536.65324     -1072.0716     -1405.3695    
     37000   37000          579.77513      694.09077      26121.916      25156.94       13581.92       11575.02       5858.7553      5323.8823     -1139.1876      473.12988      1129.4856      4697.0435     -4768.0895     -452.56286      95328.881      45.68162       45.68162       45.68162       0.88933171     604.73808     -215.86501      1693.3992    
     38000   38000          578.7653      -1118.9222      23370.554      24914.276      13558.264      11356.012      5878.4966      5220.1525     -1144.5407      464.38043      1033.8028      4678.2553     -4774.535      -456.04775      94600.424      45.564964      45.564964      45.564964      0.89617988    -2080.4154     -343.75378     -932.59737    
     39000   39000          570.19822     -713.35688      24210.856      25205.736      13357.57       11848.167      6128.4763      5428.1985     -1192.3984      477.23185      1059.4762      4711.9603     -4764.7781     -451.14396      95628.702      45.729461      45.729461      45.729461      0.88654343     263.71163     -822.65257     -1581.1297    
     40000   40000          569.60499     -1182.7319      23150.465      24817.919      13343.673      11474.246      5826.8781      5376.1803     -1199.9172      462.65577      1089.1376      4685.7762     -4766.4646     -446.28456      96669.961      45.894839      45.894839      45.894839      0.87699422    -2306.4341     -332.86481     -908.89687    
     41000   41000          575.5729       559.56774      25994.239      25213.008      13483.478      11729.53       6001.0012      5383.0548     -1160.3063      480.98216      1115.5102      4681.7414     -4772.4532     -450.66386      95730.575      45.745694      45.745694      45.745694      0.88559999     1177.128       1099.2142     -597.63894    
     42000   42000          568.99118     -895.36829      23760.456      25017.535      13329.293      11688.242      5977.5898      5329.4267     -1151.0588      480.79251      1127.1724      4686.9981     -4762.6791     -448.14487      96268.67       45.831245      45.831245      45.831245      0.88064992    -514.8822      -206.13308     -1965.0896    
     43000   43000          571.99467     -503.76472      24344.037      25045.951      13399.654      11646.298      5902.22        5319.062      -1112.3543      471.08205      1143.1268      4689.9199     -4766.7587     -451.56764      95538.979      45.715155      45.715155      45.715155      0.887376      -1330.3185      750.30025     -931.27593    
     44000   44000          566.90392     -1861.706       22117.574      24712.046      13280.397      11431.649      5840.7339      5144.6727     -987.72712      468.99732      1052.7687      4683.5685     -4771.3651     -451.48311      95556.865      45.718008      45.718008      45.718008      0.8872099     -1056.0779     -1800.6209     -2728.4193    
     45000   45000          571.83535     -207.81329      24880.114      25169.96       13395.921      11774.039      6132.2385      5299.157      -1123.1501      483.938        1070.9015      4677.0879     -4766.1341     -451.11367      95635.123      45.730485      45.730485      45.730485      0.8864839     -486.27771      1001.1318     -1138.2939    
     46000   46000          571.15284      359.16547      25375.4        24873.93       13379.933      11493.997      5847.8815      5299.2946     -1179.5784      459.3778       1151.9825      4690.613      -4775.5736     -450.63909      95735.838      45.746533      45.746533      45.746533      0.88555131     759.30419      60.861084      257.33113    
     47000   47000          568.74633     -168.35891      24877.454      25114.173      13323.557      11790.615      5936.3937      5366.3336     -992.41363      470.29208      1107.0471      4671.129      -4768.1665     -447.48954      96409.652      45.853607      45.853607      45.853607      0.87936213    -444.39585     -271.56609      210.88521    
     48000   48000          568.12247     -44.627373      24943.184      25005.38       13308.943      11696.437      6068.717       5299.3608     -1153.8071      470.40673      1103.1126      4678.8274     -4770.1805     -451.46324      95561.072      45.718679      45.718679      45.718679      0.88717085     720.90271      39.890829     -894.67566    
     49000   49000          570.38209     -223.75522      24944.352      25257.806      13361.877      11895.929      6024.7003      5403.8681     -1036.357       497.49914      1078.7921      4694.7786     -4767.3527     -449.13793      96055.817      45.797442      45.797442      45.797442      0.88260138    -1899.4527      798.09882      430.08825    
     50000   50000          570.24019     -140.28942      24865.144      25062.812      13358.553      11704.259      5996.8601      5278.0029     -1101.337       469.79356      1163.952       4667.4784     -4770.491      -446.54723      96613.098      45.885838      45.885838      45.885838      0.87751039    -68.88386      -242.94746     -109.03694    
     51000   51000          573.0756       1356.0262      26995.74       25099.222      13424.976      11674.246      5926.7155      5298.8222     -1081.0941      512.84652      1112.0502      4679.2443     -4774.3384     -449.8735       95898.762      45.772468      45.772468      45.772468      0.88404684     1672.0511      789.6172       1606.4104    
     52000   52000          578.00514      180.83225      25682.688      25430.799      13540.456      11890.343      6170.3292      5266.4537     -1137.2592      488.42142      1186.6567      4685.9237     -4770.1826     -451.69568      95511.897      45.710835      45.710835      45.710835      0.88762761     1259.6549      568.30394     -1285.4621    
     53000   53000          574.03468      1019.2124      26437.317      25006.209      13447.443      11558.765      6000.9167      5329.1411     -1228.5389      436.87581      1105.641       4682.7493     -4768.0195     -448.09641      96279.083      45.832898      45.832898      45.832898      0.88055468     829.6878       1579.9865      647.96286    
     54000   54000          574.616       -729.13478      24045.738      25056.542      13461.061      11595.481      6042.6535      5140.1208     -1089.8867      458.6633       1124.8787      4692.2431     -4773.1918     -453.85785      95056.88       45.638131      45.638131      45.638131      0.8918765     -773.64768     -782.44189     -631.31476    
     55000   55000          568.02206     -353.76647      24541.765      25047.651      13306.591      11741.06       6045.9128      5269.3702     -1185.1741      460.89385      1236.3909      4678.7222     -4765.0559     -439.99073      98052.773      46.112637      46.112637      46.112637      0.8646262      674.00558     -1317.1325     -418.17251    
     56000   56000          572.72738     -470.23372      24466.798      25119.853      13416.818      11703.035      6028.4399      5306.8918     -1114.1388      468.85687      1100.6275      4687.2544     -4774.8965     -453.04703      95227.003      45.665341      45.665341      45.665341      0.89028316    -850.53375     -910.86466      350.69724    
     57000   57000          574.52366      358.01507      25500.121      25001.337      13458.898      11542.439      5863.6952      5276.0514     -1166.4927      469.69348      1166.3612      4704.4469     -4771.3163     -451.61472      95529.02       45.713567      45.713567      45.713567      0.88746851    -334.70472      1398.5371      10.2128      
     58000   58000          577.9414       32.4407        25193.547      25148.231      13538.963      11609.268      6010.8546      5259.1873     -1096.3211      483.0376       1040.7441      4685.8669     -4774.1015     -450.42262      95781.848      45.75386       45.75386       45.75386       0.88512592     213.30095     -786.57534      670.59649    
     59000   59000          562.01048     -1987.1961      22177.889      24962.999      13165.762      11797.237      5907.7827      5452.0054     -1067.3401      484.06954      1099.2164      4692.3058     -4770.8032     -448.92898      96100.526      45.804547      45.804547      45.804547      0.88219076    -2321.3392     -2019.029      -1621.22      
     60000   60000          575.56484      555.45367      25901.305      25129.417      13483.289      11646.128      5937.4459      5267.9654     -1110.2666      471.29195      1176.815       4675.8748     -4772.9983     -452.76501      95286.319      45.674821      45.674821      45.674821      0.88972895     1979.6658     -633.51782      320.21305    
     61000   61000          580.19734      409.73501      26075.024      25497.282      13591.811      11905.471      6195.2106      5302.5762     -1138.9948      475.5556       1147.8285      4692.9318     -4769.6369     -446.21915      96684.132      45.897081      45.897081      45.897081      0.87686567     97.215457     -551.82561      1683.8152    
     62000   62000          569.45901      1118.9618      26536.144      24983.095      13340.253      11642.842      5909.4537      5317.5561     -1126.3928      452.85742      1186.6103      4683.4839     -4780.7264     -453.32483      95168.648      45.656011      45.656011      45.656011      0.89082905     780.94186      296.95508      2278.9884    
     63000   63000          571.73544     -816.22431      23988.334      25144.093      13393.581      11750.512      6046.0031      5299.0945     -1124.0993      472.19187      1144.5145      4684.2378     -4771.4301     -444.3463       97091.64       45.961474      45.961474      45.961474      0.87318534    -42.151653     -2369.3813     -37.139977    
     64000   64000          572.87505     -553.62548      24325.01       25100.56       13420.277      11680.282      5938.9056      5379.6999     -1157.0554      459.03783      1153.111       4680.4523     -4773.8692     -449.14395      96054.529      45.797238      45.797238      45.797238      0.88261321    -326.2551      -302.54466     -1032.0767    
     65000   65000          576.2991      -1034.2072      23611.716      25047.053      13500.49       11546.563      5908.7967      5301.6745     -1123.9465      453.5778       1089.1909      4688.3191     -4771.0494     -453.34932      95163.506      45.655189      45.655189      45.655189      0.89087719    -3327.0858     -126.00987      350.47409    
     66000   66000          577.02491      1822.1286      27566.507      25019.909      13517.493      11502.416      5890.4487      5246.7293     -1162.5652      479.26792      1118.9145      4693.9825     -4764.3614     -450.19221      95830.869      45.761664      45.761664      45.761664      0.88467315     2064.4248      1394.3105      2007.6506    
     67000   67000          576.55593     -1053.5354      23856.888      25334.456      13506.507      11827.949      6004.2155      5408.426      -1069.6663      469.2969       1103.0357      4677.4821     -4764.8408     -448.62238      96166.203      45.814979      45.814979      45.814979      0.88158827    -1058.6077     -1618.301      -483.69749    
     68000   68000          566.13166      806.75875      26062.527      24940.306      13262.306      11678          6015.1398      5237.884      -1145.1587      491.67496      1154.3131      4698.6001     -4774.4532     -452.31868      95380.344      45.689839      45.689839      45.689839      0.88885187     588.66083      756.0195       1075.5959    
     69000   69000          568.10191      690.37646      25806.287      24850.377      13308.461      11541.916      5916.9262      5297.3126     -1162.3659      462.45229      1092.3467      4703.4643     -4768.2206     -454.41019      94941.337      45.619632      45.619632      45.619632      0.8929619     -108.119        770.09902      1409.1493    
     70000   70000          573.54446      186.68961      25338.244      25082.079      13435.959      11646.12       6007.1398      5364.4987     -1229.6408      469.04878      1139.3994      4671.8923     -4776.2183     -458.54301      94085.636      45.482163      45.482163      45.482163      0.90108332    -556.20638      788.82458      327.45064    
     71000   71000          573.06241     -859.97872      24002.323      25203.69       13424.667      11779.023      6080.7225      5362.1198     -1205.2         461.00199      1152.6905      4695.0189     -4767.331      -450.39281      95788.187      45.754869      45.754869      45.754869      0.88506735    -511.29989     -3029.8117      961.17539    
     72000   72000          570.78762      2031.5559      27670.355      24831.344      13371.377      11459.967      5870.939       5220.9        -1205.1948      478.12228      1144.6002      4716.2606     -4765.6602     -450.2369       95821.357      45.76015       45.76015       45.76015       0.88476097     2416.3584      2252.4979      1425.8115    
     73000   73000          570.53011     -1031.2607      23620.055      25050.007      13365.345      11684.663      6103.7156      5366.0893     -1205.8346      461.70758      1052.3986      4683.434      -4776.8478     -453.76008      95077.361      45.641409      45.641409      45.641409      0.89168437    -346.62616     -2457.092      -290.06398    
     74000   74000          583.63407     -1474.3184      23405.108      25470.921      13672.321      11798.6        5929.4945      5379.3233     -1028.6263      474.69882      1120.6918      4687.2452     -4764.2273     -449.03451      96077.941      45.800958      45.800958      45.800958      0.88239814    -1537.241      -109.93819     -2775.7762    
     75000   75000          570.61768      1120.7664      26586.264      25046.929      13367.396      11679.533      5933.4342      5380.4417     -1158.8756      483.24598      1115.3567      4696.9892     -4771.0592     -458.10117      94176.382      45.496781      45.496781      45.496781      0.90021506     109.07398      582.64633      2670.579     
     76000   76000          573.58613     -1189.2123      23483.267      25130.583      13436.935      11693.647      5903.5942      5372.4926     -1056.7863      490.97943      1061.2196      4696.4927     -4774.3448     -454.21538      94982.057      45.626153      45.626153      45.626153      0.89257908    -145.2434      -1250.8521     -2171.5413    
     77000   77000          575.30943     -530.69271      24144.484      24878.239      13477.306      11400.934      5857.7135      5280.3143     -1174.5237      459.74486      1062.1237      4686.7624     -4771.2016     -455.06221      94805.303      45.597834      45.597834      45.597834      0.89424319     356.46585     -422.13456     -1526.4094    
     78000   78000          573.0275       12.423542      24958.971      24941.695      13423.849      11517.846      5973.2564      5226.4454     -1162.1854      470.14482      1099.3686      4686.404      -4775.5878     -452.46082      95350.38       45.685054      45.685054      45.685054      0.88913119    -155.04202     -211.7599       404.07255    
     79000   79000          574.27984      605.64496      25890.743      25051.365      13453.187      11598.179      5983.6118      5257.0373     -1185.4706      467.63424      1155.5899      4690.3974     -4770.621      -453.98329      95030.614      45.633927      45.633927      45.633927      0.892123      -606.9539       1547.5737      876.3151     
     80000   80000          581.95101      453.90702      26036.009      25398.114      13632.893      11765.221      6006.9931      5295.686      -1078.3323      477.45999      1154.5289      4674.1145     -4765.2286     -447.71007      96362.164      45.846077      45.846077      45.846077      0.87979549     2138.9351     -152.91904     -624.29499    
     81000   81000          568.64445      679.28435      25855.884      24907.128      13321.171      11585.957      5988.3365      5252.4546     -1119.696       476.65963      1062.903       4693.0677     -4767.7684     -450.48068      95769.503      45.751894      45.751894      45.751894      0.88524002     235.13047      698.65854      1104.064     
     82000   82000          577.51206      142.98839      25530.614      25331.035      13528.905      11802.129      6010.4864      5381.1941     -1142.4676      484.81284      1160.5342      4676.4214     -4768.852      -450.77915      95706.092      45.741794      45.741794      45.741794      0.88582655    -913.49034      48.845284      1293.6102    
     83000   83000          570.74537     -341.39338      24503.644      24978.786      13370.387      11608.398      5965.7958      5388.9166     -1181.2718      473.08462      1038.4602      4695.2499     -4771.8369     -452.07601      95431.543      45.698013      45.698013      45.698013      0.888375       699.28889     -661.19763     -1062.2714    
     84000   84000          571.69758      316.0419       25445.373      25006.899      13392.694      11614.205      5943.2737      5279.4454     -1225.902       464.21046      1231.7106      4690.7076     -4769.2411     -453.50279      95131.301      45.650038      45.650038      45.650038      0.89117878    -336.72486      513.81108      771.03946    
     85000   85000          567.83473     -84.496681      24943.846      25061.199      13302.202      11758.997      5903.9324      5482.0356     -1117.9163      484.56662      1092.2026      4681.1299     -4766.954      -453.02947      95230.695      45.665931      45.665931      45.665931      0.89024864    -242.09732      110.18559     -121.57832    
     86000   86000          577.54299      654.46148      26061.695      25159.666      13529.63       11630.037      5984.9858      5401.9588     -1198.1431      472.37314      1037.268       4700.3641     -4768.7701     -456.50222      94506.245      45.549838      45.549838      45.549838      0.89707296     868.93934      604.68863      489.75648    
     87000   87000          564.76838      1890.8504      27377.773      24766.376      13230.369      11536.006      6002.3537      5298.3599     -1228.4087      468.91944      1081.6391      4686.4566     -4773.3136     -455.57889      94697.784      45.58059       45.58059       45.58059       0.89525851     1217.5858      668.20175      3786.7637    
