LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.316923 4.316923 4.316923) to (47.205134 47.205134 47.205134)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.316923 4.316923 4.316923) to (47.205134 47.205134 47.205134)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.204 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29911974
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037176706
  estimated relative force accuracy = 1.1195655e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35 | 35 | 35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          301.82418     -262.7591       4776.0533      5078.3598      7196.5447     -2118.1849      2743.1099      5792.8648     -9645.6932     -64.443898     -3391.7999      7895.523      -5447.7456     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -299.06239      135.29395     -624.50885    
     11000   11000          301.9329       693.50963      5969.7041      5171.8156      7199.137      -2027.3214      2722.9387      5852.6956     -9596.9865     -65.087322     -3365.1363      7877.1        -5452.8455     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      262.81059      1053.6094      764.10886    
     12000   12000          307.44857      614.40602      6014.1179      5307.2388      7330.65       -2023.4112      2752.3547      5798.332      -9648.9238     -62.261248     -3299.4049      7887.3482     -5450.8561     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      211.34463      98.239855      1533.6336    
     13000   13000          304.5829      -330.27308      4719.1041      5099.0859      7262.3222     -2163.2363      2695.6697      5826.514      -9643.8708     -61.662844     -3402.0726      7874.5041     -5452.3179     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      192.97445     -1122.5482     -61.245459    
     14000   14000          311.40489      999.87345      6496.7926      5346.43        7424.9823     -2078.5522      2755.9587      5868.6466     -9700.4872     -63.354795     -3385.5494      7896.8489     -5450.6151     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      400.21613      1336.1291      1263.2752    
     15000   15000          301.35727     -368.82528      4660.426       5084.7625      7185.412      -2100.6495      2760.8539      5838.8732     -9686.2126     -62.18837      -3378.0738      7881.1818     -5455.0836     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -179.68827     -862.86351     -63.924072    
     16000   16000          308.2074       407.82976      5637.9181      5168.7066      7348.7429     -2180.0363      2703.3392      5846.0314     -9693.1826     -63.389305     -3389.9185      7871.3258     -5454.2424     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1411.7526     -540.96949      352.70615    
     17000   17000          307.50738     -195.23214      5099.2406      5323.8568      7332.0521     -2008.1953      2735.43        5924.7431     -9651.3392     -63.397758     -3361.3762      7858.731      -5450.9863     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      276.69713     -817.32488     -45.068688    
     18000   18000          309.61386      198.62419      5464.8718      5236.3531      7382.278      -2145.9249      2770.4114      5736.3312     -9640.7606     -61.141434     -3375.8309      7876.9473     -5451.8819     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -195.47716      918.66323     -127.3135     
     19000   19000          303.30819      355.81417      5575.2217      5165.8546      7231.9288     -2066.0742      2788.0013      5795.667      -9670.9278     -61.755414     -3350.9954      7881.235      -5447.299      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -227.78849      1014.4279      280.8031     
     20000   20000          304.1998      -820.26112      4235.6063      5179.3234      7253.1878     -2073.8644      2750.8394      5891.2479     -9650.2152     -62.900771     -3439.7297      7882.5558     -5445.6618     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1134.9897     -431.74141     -894.05227    
     21000   21000          309.71431      847.78818      6340.8925      5365.5053      7384.673      -2019.1677      2785.336       5894.0369     -9705.322      -63.481217     -3372.8209      7885.8834     -5442.8        -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1559.2764      936.03318      48.054952    
     22000   22000          307.86676     -635.02524      4549.0321      5279.6338      7340.6209     -2060.987       2751.991       5731.9613     -9589.9292     -63.189616     -3335.4216      7889.4778     -5445.8766     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -788.25052     -1812.7835      695.95833    
     23000   23000          306.04154      381.58996      5603.3856      5164.3632      7297.1013     -2132.7381      2714.4399      5728.0559     -9586.9619     -60.231478     -3376.278       7894.1792     -5445.9417     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      222.62295      868.99761      53.149317    
     24000   24000          306.36397      2152.3269      7855.9767      5379.7072      7304.7893     -1925.0821      2813.4945      5912.9534     -9657.9976     -63.060342     -3348.6083      7874.0249     -5455.8887     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      878.94104      3084.4348      2493.6049    
     25000   25000          309.68248      445.3154       5864.5766      5352.2376      7383.9141     -2031.6765      2756.1299      5787.586      -9599.029      -65.317814     -3343.3075      7881.4056     -5449.1436     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      380.20508     -91.068941      1046.8101    
     26000   26000          301.60537     -1764.0685      3209.3303      5238.9053      7191.3276     -1952.4223      2835.7879      5840.9959     -9577.5673     -63.467457     -3416.5922      7877.3597     -5448.9387     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -2004.7971     -2090.3813     -1197.0269    
     27000   27000          305.53903     -154.83587      5224.6587      5402.7986      7285.1196     -1882.321       2830.8295      5859.8452     -9559.7738     -62.543588     -3375.0223      7877.4223     -5453.0784     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1064.5277     -1249.4373     -279.59802    
     28000   28000          308.67701      1106.7255      6760.6603      5487.3637      7359.9401     -1872.5764      2749.6817      5976.224      -9613.7848     -66.473524     -3340.4121      7877.2726     -5455.0843     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -763.65519      2668.395       1415.4365    
     29000   29000          309.63101     -583.62278      4727.8541      5399.3168      7382.6868     -1983.3699      2780.8053      5874.3579     -9606.313      -64.405494     -3380.9636      7867.7299     -5454.581      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -503.28608     -783.47256     -464.10969    
     30000   30000          311.55707      1144.054       6775.5556      5459.3122      7428.6108     -1969.2986      2789.0724      5799.4525     -9611.0063     -67.655582     -3328.6614      7897.0249     -5447.525      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      452.80598      1051.4752      1927.8807    
     31000   31000          310.35218      113.19328      5531.1101      5400.8803      7399.8821     -1999.0018      2727.9392      5857.8856     -9621.3549     -59.195903     -3351.5054      7895.1147     -5447.8851     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -111.72088      1461.2674     -1009.9667    
     32000   32000          308.38204      194.37584      5593.2943      5369.6633      7352.907      -1983.2437      2713.195       5865.1007     -9611.8519     -63.343484     -3343.588       7903.3811     -5446.1371     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1448.4522      2281.088      -249.50834    
     33000   33000          307.09946      86.051963      5438.7669      5339.7634      7322.3259     -1982.5625      2740.2074      5859.1192     -9551.8593     -69.570314     -3396.2257      7887.2852     -5451.519      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1002.722      -283.1606      -461.40548    
     34000   34000          312.08085      763.81864      6435.4682      5556.6887      7441.0997     -1884.411       2731.0616      5906.6212     -9557.0274     -65.815922     -3349.5698      7899.1151     -5448.7958     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      208.74477      228.44576      1854.2654    
     35000   35000          310.68448      122.27048      5548.94        5408.2668      7407.8053     -1999.5385      2730.0916      5879.4208     -9661.7243     -64.555265     -3292.7396      7864.6761     -5454.7078     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      548.16257      532.74873     -714.09985    
     36000   36000          307.19796      2140.3941      8098.1965      5635.6557      7324.6743     -1689.0186      2792.1634      6046.0804     -9562.2406     -64.117822     -3346.7272      7890.3003     -5444.4771     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      2355.0101      488.77626      3577.3959    
     37000   37000          308.83896     -773.08357      4560.4914      5449.9303      7363.8017     -1913.8714      2762.056       5809.9524     -9548.6387     -63.374657     -3329.9475      7900.516      -5444.435      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -155.68372     -1426.6997     -736.86725    
     38000   38000          314.29909      43.845772      5703.0569      5652.612       7493.9902     -1841.3783      2805.666       5943.7177     -9578.9071     -65.131859     -3386.8996      7890.8628     -5450.6862     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      429.72434     -735.76992      437.5829     
     39000   39000          312.64894     -450.05902      5151.8184      5669.615       7454.6449     -1785.0299      2838.2757      5882.9078     -9566.2738     -65.793196     -3321.6764      7893.3129     -5445.7829     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      361.89151     -1359.5469     -352.52163    
     40000   40000          311.52655      658.06749      6239.8819      5482.7699      7427.8833     -1945.1133      2786.0104      5776.5114     -9588.8059     -65.475736     -3301.004       7896.2537     -5448.6032     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      834.27335      1502.075      -362.14588    
     41000   41000          315.86177     -438.9726       5311.921       5816.9625      7531.2499     -1714.2873      2842.6717      5902.5735     -9510.3199     -66.483672     -3318.2778      7886.4253     -5450.8764     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -196.97145     -1399.1764      279.23004    
     42000   42000          310.97573      485.40527      6134.7539      5576.2912      7414.7497     -1838.4585      2802.0968      5939.3256     -9630.8705     -64.086801     -3352.3943      7914.6209     -5447.1501     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      409.96771      196.59258      849.65554    
     43000   43000          311.85756      454.43729      6082.4468      5559.613       7435.7756     -1876.1627      2755.8958      5874.634      -9615.7069     -62.63381      -3285.6019      7905.9528     -5448.7028     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      481.85232      170.54322      710.91631    
     44000   44000          318.15028      1159.1445      7115.0363      5781.4312      7585.8162     -1804.3849      2822.4041      5899.0645     -9595.5889     -62.354855     -3324.5689      7905.2719     -5448.6129     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1543.7854      2242.0385     -308.39047    
     45000   45000          313.90541      351.07749      6003.8655      5599.948       7484.6034     -1884.6554      2783.0367      5855.6039     -9586.4635     -65.179233     -3325.2506      7899.0389     -5445.4416     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -685.31687      1196.8553      541.694      
     46000   46000          311.74535     -586.12047      4842.6518      5516.9882      7433.1002     -1916.1121      2788.1753      5880.2225     -9633.5545     -62.83865      -3351.8458      7909.4844     -5445.7555     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1032.8169     -642.98094     -82.563618    
     47000   47000          313.29723     -394.82833      5230.9894      5685.2426      7470.1023     -1784.8597      2800.017       5949.557      -9607.5346     -64.570593     -3300.7118      7888.0421     -5449.6588     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      493.5121       208.78798     -1886.7851    
     48000   48000          321.60715      345.14703      6355.0255      5957.931       7668.24       -1710.309       2911.0491      5987.7869     -9663.4055     -67.740341     -3321.9435      7888.9995     -5445.0551     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1266.5475      1531.5831      770.40547    
     49000   49000          317.89762      145.97228      5931.9394      5763.9971      7579.7919     -1815.7948      2840.3874      5914.0151     -9627.4878     -61.359608     -3322.9597      7891.5035     -5449.8938     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      394.11594     -823.2242       867.02509    
     50000   50000          313.1296       102.1323       5647.7392      5530.2352      7466.1054     -1935.8702      2831.0469      5847.5314     -9652.2943     -66.815651     -3352.5824      7904.8265     -5447.5827     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1444.1087     -1194.3287      56.616953    
     51000   51000          312.08202      978.40077      6776.0041      5650.346       7441.1275     -1790.7814      2819.7492      6088.4469     -9718.1594     -66.911898     -3344.6638      7883.7614     -5453.0038     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      235.62952      2211.0622      488.51054    
     52000   52000          316.79046      10.071713      5799.0941      5787.5065      7553.3933     -1765.8867      2864.3521      5905.4329     -9556.6377     -63.704121     -3352.2822      7888.4788     -5451.5266     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -466.99931     -34.015308      531.22975    
     53000   53000          315.01927      1042.1636      7007.6647      5808.6469      7511.1619     -1702.515       2888.4594      5974.049      -9629.9992     -67.333203     -3289.2173      7873.5249     -5451.9985     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      789.42106      1422.3052      914.76471    
     54000   54000          317.15679      739.13538      6686.6203      5836.239       7562.1277     -1725.8887      2914.4321      5916.4499     -9623.3745     -67.051459     -3312.7549      7897.1992     -5450.7892     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -521.99943      910.99082      1828.4147    
     55000   55000          323.48237      174.18397      6034.9212      5834.5211      7712.9518     -1878.4306      2805.9678      5892.6789     -9637.4292     -62.799492     -3300.9451      7878.7031     -5454.6066     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      752.89981     -528.15332      297.80542    
     56000   56000          320.70561      497.45917      6495.2854      5922.9546      7646.7441     -1723.7895      2864.4086      5922.8341     -9625.5098     -64.463967     -3264.7346      7891.4363     -5447.7602     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      928.24783      1749.7118     -1185.5821    
     57000   57000          321.22367     -221.41875      5532.1132      5786.8572      7659.0964     -1872.2391      2779.4629      5929.5384     -9656.8435     -62.440642     -3300.2281      7887.1954     -5448.9235     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1347.431      -648.06181      1331.2366    
     58000   58000          315.62434     -16.177387      5853.2122      5871.8244      7525.5889     -1653.7645      2880.2101      6038.4824     -9653.0647     -68.305931     -3308.0671      7898.7842     -5441.8035     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1134.658      -1817.5693      634.37912    
     59000   59000          319.02878      768.09357      6779.7525      5896.0546      7606.7625     -1710.7079      2907.82        5943.803      -9686.8376     -62.180649     -3258.8903      7892.3168     -5446.7393     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -400.49857      189.60028      2515.179     
     60000   60000          325.31983      218.85281      6322.6241      6070.8321      7756.7632     -1685.9311      2822.3503      6029.7136     -9655.9476     -67.729099     -3272.6496      7899.9595     -5441.6283     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      749.39312      634.38485     -727.21953    
     61000   61000          316.6298       647.68427      6593.5643      5848.3983      7549.5624     -1701.1641      2897.1088      5909.8658     -9587.6076     -64.936501     -3329.3053      7916.8227     -5443.112      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      987.28771      326.39004      629.37504    
     62000   62000          325.1706       890.31677      7113.6361      6089.3195      7753.205      -1663.8855      2869.4989      5989.4576     -9613.1355     -65.551303     -3311.2135      7909.3454     -5442.2871     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1814.8914     -213.94363      1070.0025    
     63000   63000          321.55539      51.383054      6046.4362      5987.3196      7667.0059     -1679.6863      2877.2594      5946.9628     -9566.1666     -63.073492     -3337.6475      7907.9861     -5445.0069     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      681.16078     -1920.4654      1393.4538    
     64000   64000          321.21242      812.83722      6862.0267      5926.8509      7658.8281     -1731.9772      2838.2683      6017.4876     -9624.84       -66.732166     -3355.445       7907.4011     -5448.1169     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1468.5975      182.1467       787.76744    
     65000   65000          319.88819     -203.83268      5652.653       5887.1641      7627.254      -1740.0899      2804.3173      6017.6073     -9578.0983     -65.761457     -3348.0747      7880.8228     -5450.9028     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      435.93965     -2554.8517      1507.414     
     66000   66000          323.25558      2157.2797      8559.1743      6077.2065      7707.5443     -1630.3378      2855.4135      5975.6214     -9589.8515     -63.647674     -3269.8066      7902.8295     -5440.8965     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      3474.7565      1881.1859      1115.8967    
     67000   67000          323.50387     -1339.8581      4661.205       6202.7226      7713.4643     -1510.7417      2946.6391      6004.2526     -9494.6402     -62.99199      -3360.7479      7899.629      -5442.8823     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -3235.8422      163.4738      -947.20583    
     68000   68000          321.59732      1074.9951      7325.9921      6089.2015      7668.0055     -1578.804       2866.0741      6059.4553     -9569.1146     -65.766311     -3321.0241      7902.2368     -5450.6652     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1817.0234      979.17284      428.78913    
     69000   69000          323.36566     -111.79876      5971.9125      6100.5379      7710.1691     -1609.6312      2991.1509      5902.9744     -9542.552      -61.412381     -3329.7944      7879.8977     -5449.8955     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -470.41617     -400.94919      535.96908    
     70000   70000          325.98674     -197.31605      6035.5102      6262.5239      7772.6646     -1510.1407      2928.9491      6074.997      -9483.878      -63.153444     -3402.1102      7884.1286     -5449.0739     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      54.601893     -139.18162     -507.36842    
     71000   71000          323.06053      90.091893      6200.6022      6096.9508      7702.8937     -1605.9429      2860.4772      6045.094      -9549.1394     -67.809575     -3327.4472      7882.0123     -5449.1301     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      693.79153     -2138.7085      1715.1927    
     72000   72000          320.90613     -75.322274      6127.0622      6213.7211      7651.5252     -1437.8041      2917.588       6134.4889     -9522.534      -66.795691     -3331.0585      7878.5772     -5448.0699     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1258.589       853.87402      178.74817    
     73000   73000          325.00566      727.97215      7081.3632      6243.8253      7749.2724     -1505.4471      2916.3307      6142.8626     -9589.1343     -67.310581     -3311.9743      7859.7144     -5455.9355     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      756.69554     -142.31793      1569.5388    
     74000   74000          329.15401     -632.50839      5516.4364      6244.1424      7848.1835     -1604.0411      2925.8538      6046.8311     -9626.1211     -66.332575     -3322.6176      7885.2314     -5446.8861     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -673.07626      1014.1762     -2238.6251    
     75000   75000          321.7995      -1112.87        4832.7061      6113.0721      7672.8262     -1559.7541      2979.1593      6001.5045     -9581.5791     -66.826285     -3349.5761      7904.64       -5447.0764     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -415.97666     -2183.4397     -739.19358    
     76000   76000          328.57007      1164.2038      7702.0168      6362.5908      7834.2602     -1471.6694      2954.0163      6019.9051     -9560.8206     -66.684355     -3275.9049      7902.0193     -5444.2002     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      140.16686      1296.4398      2056.0048    
     77000   77000          326.60452     -115.19459      6032.9512      6165.4835      7787.3948     -1621.9112      2907.3493      6032.1633     -9578.7682     -62.874689     -3371.0122      7900.7909     -5449.5598     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      883.84135     -1858.919       629.49384    
     78000   78000          324.18831      795.0706       7175.8777      6261.1425      7729.7837     -1468.6412      2991.1234      5964.0496     -9555.7317     -68.097426     -3239.0612      7888.4694     -5449.3933     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      609.39236      824.23095      951.58848    
     79000   79000          323.95469      1510.2303      7890.8039      6153.2716      7724.2136     -1570.942       2916.0047      6099.9766     -9636.5791     -67.5841       -3315.9221      7882.8933     -5449.7313     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      3043.102       388.29209      1099.297     
     80000   80000          325.52378      446.11351      6832.4102      6319.153       7761.626      -1442.473       2986.8305      6066.8063     -9517.4103     -67.348369     -3331.5585      7874.0915     -5453.8841     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -144.48956      187.64955      1295.1806    
     81000   81000          324.54369     -335.5521       5852.2997      6238.3551      7738.2573     -1499.9023      2983.1734      6048.8336     -9572.2809     -66.084315     -3312.3758      7872.8163     -5453.9846     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -955.92247      349.41825     -400.15209    
     82000   82000          324.90504     -241.12024      5970.4242      6247.835       7746.8732     -1499.0382      2914.711       6112.0396     -9589.6617     -70.458175     -3276.1909      7869.3399     -5458.818      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      320.22293     -1782.9081      739.3244     
     83000   83000          325.4098       1282.4862      7654.6561      6179.1453      7758.9084     -1579.7631      2885.1414      6036.9542     -9565.4844     -65.698719     -3293.1925      7878.1276     -5455.6107     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1096.7286      1479.3772      1271.3529    
     84000   84000          328.81089      2679.2675      9477.8034      6395.2844      7840.0022     -1444.7178      2948.6083      6144.7385     -9583.1132     -67.244662     -3301.6144      7873.3196     -5459.4121     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      2490.2367      2467.6343      3079.9314    
